movej(p[0.445891467372596, 0.0574429333447517, 0.342000274180059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447333607075444, 0.0578426322891211, 0.343895490398217, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447326134388384, 0.0578374842179198, 0.343893942955806, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447322378426667, 0.0578335401105581, 0.343895601306402, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44732331479513, 0.0578307082873143, 0.343897485901376, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447329757076394, 0.0578288189060566, 0.343897293317413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447341578045134, 0.0578285895510697, 0.343895773255461, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447356939517411, 0.0578307549202093, 0.343894552567961, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447373682249591, 0.0578353001918974, 0.343892654412423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447389893044129, 0.0578420839430469, 0.3438900059969, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44740515600752, 0.0578502997872693, 0.343887364027136, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447419021470546, 0.0578592179786215, 0.343886051794654, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447429682198681, 0.0578677034963601, 0.343886848132736, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447436541145639, 0.0578744554362903, 0.343889068066923, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44744095859019, 0.0578789305108227, 0.343890394876846, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447444308852804, 0.0578815858817934, 0.343891373021225, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447447802141526, 0.0578829955095759, 0.343895464032521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447452184121603, 0.0578831671920494, 0.34390401506905, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447456678035908, 0.0578826162809729, 0.343914150087363, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447460491908193, 0.057883205205275, 0.343921239792037, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447463154700356, 0.0578862025801978, 0.343922446086971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447464156779758, 0.0578897991122896, 0.343917461627444, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447462233258198, 0.0578905961046783, 0.343905694056796, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447455352163529, 0.0578868371437023, 0.343887406392606, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447443337285772, 0.0578798861900993, 0.343863739845699, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4474276854889, 0.0578719188809093, 0.343837695080621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447410059262918, 0.0578648733455034, 0.34381326668703, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447393069812965, 0.0578595586804865, 0.343790877566099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447378586335622, 0.0578558227909939, 0.34377064170598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447367496582602, 0.0578529243022402, 0.343753211694078, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44736046439432, 0.0578509866801267, 0.343738514297352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447357288595225, 0.0578509631050816, 0.343726597060201, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447357190667115, 0.0578531156055063, 0.34371813440128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447359869540757, 0.0578568227887405, 0.343712475866534, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447365781969369, 0.0578608242946625, 0.343708319813206, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447375579013514, 0.0578640330363455, 0.343705855379228, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447388920347964, 0.0578662782501054, 0.343706387397349, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447404433320796, 0.0578683038881176, 0.3437110327256, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447420861705129, 0.0578704254843636, 0.343720136242698, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447437805201514, 0.0578727596683664, 0.343732704951714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447455340181138, 0.0578759288703905, 0.343745255154466, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447474534221004, 0.0578800057718901, 0.343754343056137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447496419053187, 0.0578835209411597, 0.343759164835611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447520757642558, 0.0578847251336541, 0.343759046827639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447545773705704, 0.0578827631161904, 0.343754896725697, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447569549570861, 0.0578779321620643, 0.343749372702952, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447590094954242, 0.0578707197116058, 0.343746013072897, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447606946896898, 0.0578621227138664, 0.343747363890638, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447619918533225, 0.0578531160289541, 0.343752098788197, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447628502850553, 0.0578445164066494, 0.343756794723804, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447633075295899, 0.0578368597580199, 0.34375830076508, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447633841093391, 0.0578302140271966, 0.343756650965691, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447630956573555, 0.0578237922961054, 0.343754973407909, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447624069254221, 0.0578169313310818, 0.343755611765439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447612540191505, 0.0578093294045864, 0.343757228570447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447596750024921, 0.057800975771411, 0.343757448327173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44757707351074, 0.0577922439424217, 0.343755282686809, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447553030853682, 0.0577842679208538, 0.343750696108501, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447524127138804, 0.0577775012606693, 0.343745377255035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44749213892624, 0.0577718323514554, 0.343740524360613, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447460723086347, 0.057768787885747, 0.343736105128285, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447433376217526, 0.0577691958021792, 0.34373136149193, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447410979546875, 0.0577713887978103, 0.34372483908203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447393067712335, 0.0577718522243315, 0.343716328589195, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447379726237794, 0.057769454514519, 0.343707291406354, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447371211958299, 0.0577654044976994, 0.343700051876296, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44736783701793, 0.0577604741442256, 0.343696112147102, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447369386639382, 0.0577547938869699, 0.343695168355354, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447374866135408, 0.0577496968551671, 0.343695190220844, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447384111886328, 0.057746227833936, 0.343695495223495, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447396389655227, 0.0577442455857546, 0.343697451186437, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447410405937894, 0.0577433709927141, 0.343703516556022, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44742295088353, 0.0577443072634379, 0.343714042452569, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447431773849262, 0.0577472119979553, 0.343727975574655, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447437750785254, 0.057751355035731, 0.3437436004833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447443155669357, 0.0577554145526908, 0.34376020665486, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447449049550572, 0.0577586615647078, 0.3437773240764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447453518319845, 0.0577614587671201, 0.343792926661886, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447455241640375, 0.0577641473754011, 0.343804518714675, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44745458747772, 0.0577658407356431, 0.343811098977459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447452026212086, 0.0577658479181738, 0.343812656063764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447447235293051, 0.0577647135858028, 0.343810120636605, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447439940059222, 0.0577634627843457, 0.343806425223084, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447429955566502, 0.0577630249935983, 0.343803272438538, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447417531546662, 0.0577639922042633, 0.343798705921536, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447402333742523, 0.0577666656506044, 0.343789354949447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447384548656149, 0.0577696628987511, 0.343774225137246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44736517434705, 0.0577716655830623, 0.343758382791603, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447345959606096, 0.0577722904299031, 0.343745270482023, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447327222653432, 0.0577722275015796, 0.343734641769971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4473081044299, 0.057771952282773, 0.343724804481493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447289950645822, 0.0577720496278175, 0.343713768209814, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447274678812931, 0.0577737843331006, 0.343702032074005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447262541281349, 0.0577773423745956, 0.343689783856795, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447253526858567, 0.0577827933557257, 0.343677059055947, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447247770678046, 0.0577894236589478, 0.343664514296125, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447246060550361, 0.0577965051878914, 0.343651870815468, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447247278894805, 0.0578032942572297, 0.343638870274081, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447250280811373, 0.0578090432458008, 0.343625167204778, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44725547059276, 0.0578134829213291, 0.343612164837903, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447263623134117, 0.0578168258876946, 0.343602192955869, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447275093004422, 0.0578194595617231, 0.343595725756993, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447289347379775, 0.0578217258280616, 0.343591038119081, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447305395712863, 0.0578239378880049, 0.343587498774384, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447322416364634, 0.0578264477602984, 0.343586125338777, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447340123850283, 0.0578283588048104, 0.343589714803482, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447357627855481, 0.057828958689601, 0.343598592030937, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447372599867431, 0.0578283332116961, 0.343608306299286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447380863117345, 0.0578274004630264, 0.343613404620753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447381132845193, 0.0578273788422013, 0.343610293658936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447375451500507, 0.0578286978762674, 0.343602172195232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447367190770068, 0.0578308040414651, 0.343592244707242, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447358818079357, 0.0578315730801586, 0.343583240022921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447349580957195, 0.0578289785281868, 0.343577232943494, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44733872147127, 0.0578229467341297, 0.343573879340968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447325581365715, 0.0578147492341425, 0.343573062621949, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447310303573262, 0.0578055755144694, 0.343573166077832, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447293610391658, 0.0577957561412151, 0.343571455643145, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447277098419583, 0.0577863126573331, 0.343565620864112, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447261835736627, 0.0577797463739928, 0.343554681049942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44724656507199, 0.0577765254590482, 0.343544752724077, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447230350282242, 0.0577758289133201, 0.343540939604163, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447214443143265, 0.0577765472894362, 0.343543707743489, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447201607993679, 0.0577782332010928, 0.343550141282406, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447193900360355, 0.0577815284619694, 0.343555032993486, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44719142907829, 0.0577860212032962, 0.343556511198588, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447194097940453, 0.0577907070983164, 0.343555622689944, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44720079163813, 0.0577935891634674, 0.343553904910598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447210322939167, 0.0577937986645209, 0.343552012036107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447222051408644, 0.05779256652081, 0.343549605981118, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447235592014863, 0.0577923076987346, 0.343550481227002, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447249458458411, 0.0577944760822544, 0.343557684424295, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447261816091524, 0.0577986527093541, 0.343570221788608, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447271451908022, 0.0578034719354879, 0.343584690005529, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447278233448785, 0.0578075977982731, 0.34359796975188, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447283419992652, 0.0578116102637001, 0.34360976849859, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447288615074167, 0.0578160839613456, 0.343619438835576, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447294498506419, 0.0578205019406165, 0.343626258952444, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447301109531973, 0.0578237813754854, 0.34362838996208, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447308340331156, 0.0578255794083164, 0.343624588132375, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447314732651767, 0.0578256653553499, 0.343616420347344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447318641831322, 0.0578249931067849, 0.343606086522395, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447319236822321, 0.0578249829071718, 0.343595790729095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447316982278752, 0.0578262544746935, 0.3435861711242, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447312650847548, 0.0578277745551518, 0.3435786238207, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447306484181127, 0.057827521741119, 0.343572967189519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447299066163401, 0.0578249075950856, 0.343567549391116, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447290665621721, 0.0578208313997528, 0.343561620848623, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447281330412769, 0.0578162901428972, 0.343556042091595, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447271283579464, 0.0578120873395539, 0.343552616276275, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447260852811743, 0.0578093174903886, 0.343551564618845, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447249911883044, 0.0578078270697861, 0.343552753621213, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447238995022091, 0.057806888036529, 0.343555787892867, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447229231149894, 0.0578058708773059, 0.3435592553657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447221878326209, 0.0578045059498551, 0.343560946685573, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447217773830679, 0.0578033166773829, 0.343561617849807, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447217532539585, 0.0578021008370889, 0.343564159249222, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447220971059598, 0.0578006194405301, 0.343568960874089, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447226642018577, 0.0577991359979347, 0.343574345099225, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447232444956824, 0.0577978740974008, 0.343580780435483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447236474666016, 0.0577971857859538, 0.343589106210653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447239623639376, 0.0577973535140872, 0.343598510647321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447243689180483, 0.0577981724346947, 0.343606476809355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447249273529058, 0.057799440632925, 0.343611208232528, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447255897701359, 0.0578008521428355, 0.343612949108196, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447263335786096, 0.0578023181213615, 0.343611666512231, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447272089083839, 0.0578038683532248, 0.343607746403968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447282631403142, 0.0578047300898298, 0.343600966686441, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447294527159725, 0.0578037616904801, 0.343592655269233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447306278030849, 0.0578015264239865, 0.343585510310273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447316544173995, 0.0577990133689778, 0.343581456622147, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447326729767355, 0.0577965035034064, 0.343579765236407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447337485200502, 0.0577943691085545, 0.343580526452827, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447345742823945, 0.0577932204256299, 0.343584502021543, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447345846062716, 0.0577927898651738, 0.3435880897401, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447335335388771, 0.0577917710891615, 0.343586719836212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447317406233265, 0.0577902723186583, 0.34357987980823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447295482696099, 0.0577895856639736, 0.343573541693646, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447273394488519, 0.0577900729439208, 0.343571559714291, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447252954317078, 0.0577914100306145, 0.34357151414434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447234091805977, 0.0577932667243305, 0.343571828499924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447216431333354, 0.0577947040694672, 0.34357297932862, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447199728696414, 0.0577949740945352, 0.343576385202474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44718367239563, 0.0577946672591206, 0.343582105379583, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447169268614511, 0.0577945850276067, 0.343587263314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447157492272043, 0.0577946217624496, 0.343588299669455, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447147829227164, 0.0577937798376731, 0.343583908213051, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447139294606598, 0.0577912367748332, 0.34357550974169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447132726360318, 0.0577871518064886, 0.343564987856668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447131126721514, 0.0577824176062048, 0.343554222631061, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447135998600897, 0.0577784991649229, 0.343544143389859, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447146332581744, 0.0577760649976106, 0.343536173973861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447159740930234, 0.0577755225202768, 0.343530866043653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4471749011471, 0.0577771621791279, 0.343528845747528, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447191881615372, 0.0577806167111722, 0.343530985341559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447210114069092, 0.0577851021559683, 0.343536812289159, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447227703145843, 0.0577909049987883, 0.343546822868975, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447243504643277, 0.057799025914004, 0.343559502059956, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447258167756614, 0.0578095270939152, 0.34357204496216, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447271736133979, 0.0578216544155655, 0.343582105119877, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447283179117611, 0.0578340470224387, 0.343591038100929, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447291249511179, 0.0578459323503544, 0.343601020263721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447295721153595, 0.0578571479595233, 0.343611813059562, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
