movej(p[-0.569341392336582, 0.117579341228543, 0.353163322417877, -1.24433585669943, -1.00261166868611, 1.52627706375962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569073316589696, 0.117125821164583, 0.353248867701312, -1.24494540089836, -1.0014075689147, 1.51833583132683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56901165755797, 0.11715130487928, 0.35323700877675, -1.24533632554473, -0.999233411307389, 1.51893665952136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569170511960057, 0.117253833791689, 0.353206796841063, -1.24206687224421, -1.00260263613691, 1.51902371043389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569351194118433, 0.117334388321763, 0.353196250499099, -1.24534029515173, -0.999834890072519, 1.52607142094325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569223525159499, 0.11737454902897, 0.353133804566315, -1.2448650479476, -0.998522033462774, 1.52419864435184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569255578643341, 0.117180351938608, 0.353344520973527, -1.24393180729811, -0.99919391935357, 1.51974969462291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569109500422502, 0.117375311871008, 0.353143518341318, -1.2439624132229, -1.00007278035549, 1.52394046974383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569209147411356, 0.117118681223167, 0.353400484386158, -1.2477700548375, -0.999617330449444, 1.51994223963347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569231523163066, 0.117314490726427, 0.35322982441965, -1.24368451336376, -1.00151316892007, 1.52425449065196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569269884437062, 0.117324394236518, 0.353244923530394, -1.24306102369609, -1.00235982029089, 1.52243328464868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569293174592062, 0.117581452421088, 0.353235912513479, -1.2454499640394, -1.0020471586533, 1.52684270866216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56916691271705, 0.117617044527337, 0.353142293066294, -1.24328785795829, -1.0017242051308, 1.52556790231297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569241773088686, 0.11760679450765, 0.35312642007493, -1.24416889521885, -1.00218925710439, 1.52633668055169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56924591791863, 0.117589617038932, 0.353189474535146, -1.24483633779292, -1.00198809243326, 1.5279640514363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569072723835496, 0.117609428555501, 0.353060883659192, -1.24182391620343, -1.00281428253282, 1.52852018920847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569288876604647, 0.117475379960099, 0.353234439311531, -1.24194525398784, -1.00144591375273, 1.51953017163347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569364596004706, 0.117492870651283, 0.353221703999338, -1.24113579545738, -1.00171359207654, 1.5210290758413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569145229235235, 0.117242610257462, 0.353201056100251, -1.24292243299957, -1.00047581203502, 1.51947324200199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569165697664081, 0.117422542003551, 0.353155701716008, -1.24411247125573, -0.999408690995753, 1.52565254555691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569248314096737, 0.117489016143325, 0.353188012299361, -1.24440163354931, -0.99781996456336, 1.52590046112216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569187776114873, 0.117256713749983, 0.353292789543072, -1.24268855936189, -1.00226931029024, 1.51991365611056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569079505571784, 0.117265362054082, 0.353301103767955, -1.24598219447021, -1.00006307301756, 1.52189421191271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569204457318516, 0.117507734127164, 0.353361989309582, -1.24476255871742, -1.00293431212713, 1.52574861942648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569264780451883, 0.117269628516018, 0.353140159628245, -1.24144868390651, -0.998412683841363, 1.52165028586648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569278545954016, 0.117562065780836, 0.35325249024338, -1.2445443076584, -1.00164489307554, 1.52729212625082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569255474595066, 0.117513626426801, 0.353304704335126, -1.24653820121634, -1.00228641737807, 1.52755520990802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569255474595066, 0.117513626426801, 0.353304704335126, -1.24653820121634, -1.00228641737807, 1.52755520990802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569242011388715, 0.117209105959813, 0.353361112111718, -1.24455779934547, -1.00269604483483, 1.52031516217511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569356450475337, 0.117234551735673, 0.353243257379339, -1.2412252925081, -0.99924466757203, 1.52032818324355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569286063102808, 0.117108031821656, 0.353228366471182, -1.24396947455515, -0.99849909128979, 1.52125447644532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56926236127954, 0.117414882637622, 0.353300372167586, -1.24545610866987, -1.00129733593979, 1.52392859388151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569221981492195, 0.117199638390854, 0.353262250297131, -1.24390898972967, -0.999447943833158, 1.52064232622796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569365532416052, 0.117473541392554, 0.353302207122823, -1.24041850379039, -1.00431881588663, 1.52284783751221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56932575966295, 0.117564549692878, 0.353227206140278, -1.24164299359324, -1.00332789373546, 1.52627945722874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56927161715304, 0.117273943926361, 0.353375605793537, -1.24544037550913, -1.00154919856369, 1.51882887532757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569392365192673, 0.117176663593648, 0.353261467159447, -1.24366722203094, -0.997124327654965, 1.52174114281687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569332173744333, 0.117343916904925, 0.353166091064886, -1.24215489763473, -1.0017886046252, 1.52016407890889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569491333685427, 0.11752932336956, 0.353087067675801, -1.24127665957865, -1.00074984823557, 1.52549394741563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569178769383063, 0.117651808802363, 0.35300136058369, -1.24244232277991, -1.00280181031754, 1.52862417916621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569325270769696, 0.117469029415503, 0.35331731744697, -1.24692284526504, -1.00057486661228, 1.5225897703441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569325270769696, 0.117469029415503, 0.35331731744697, -1.24692284526504, -1.00057486661228, 1.5225897703441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569358100990594, 0.117527204886719, 0.353104679065804, -1.24350284009786, -0.999888830479943, 1.52396096250606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569411091536234, 0.117523607378249, 0.35324661743273, -1.24099862299068, -1.00179258637108, 1.52239952731745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56925832015941, 0.117456400100959, 0.353273599988255, -1.24082285678763, -1.00223108771531, 1.51996162022556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569482497467316, 0.117496205637984, 0.353230868222062, -1.24467900724281, -0.999765390251128, 1.52679077030635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569351427942407, 0.117509475198332, 0.353281553904539, -1.24649159048125, -1.00055890990655, 1.5244410645954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569235896044239, 0.117567169750486, 0.353199495576763, -1.24299345293108, -1.00338078452222, 1.52142445210198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569315153311293, 0.11756833708004, 0.3531339863945, -1.24378225748679, -0.99933352222223, 1.5277975531745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569226073254445, 0.117529994403776, 0.353280902433954, -1.24525760105905, -1.00246418641238, 1.52422427316641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569294547373286, 0.117135869544541, 0.353404268314092, -1.24738055897896, -0.9994132513004, 1.51693566780296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569304780640945, 0.117540656676508, 0.353224401785723, -1.24400855096413, -1.0019072341273, 1.52560255804124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56933913837917, 0.117536300130279, 0.353318394638266, -1.2463760862703, -1.00156794982975, 1.52440822852475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569238862372164, 0.117567614928052, 0.353327807706804, -1.24764527203885, -1.00121963033517, 1.52652004550943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569146252860021, 0.117573633908331, 0.353473725560876, -1.24867580655006, -1.00171377708374, 1.52716899712738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569361966739483, 0.11761915228118, 0.353376046238906, -1.24555032981444, -1.00374188007061, 1.52538954578097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569310573294788, 0.117522789874907, 0.353363227873193, -1.24223398320045, -1.00614142022266, 1.52121180804019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569213521118371, 0.117161527387305, 0.353383713968586, -1.24717744653549, -1.00005678087146, 1.52076624858938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569337837323969, 0.117420115991901, 0.353430429111731, -1.24235082747592, -1.00438338123149, 1.51877935245276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56926150810458, 0.117428644938161, 0.353386087400634, -1.24744123228168, -1.00063374976409, 1.52434110756384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569275404385613, 0.117325263534889, 0.353462148815497, -1.24391765138873, -1.00201336118121, 1.51966464820605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569275404385613, 0.117325263534889, 0.353462148815497, -1.24391765138873, -1.00201336118121, 1.51966464820605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569166041521376, 0.11750494650759, 0.353315879053594, -1.24701419110389, -1.00317517262653, 1.52534965364035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569262237302292, 0.117675521660552, 0.353480605611641, -1.24668227150224, -1.00457372821224, 1.52573594140478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569210328793787, 0.117485127325529, 0.353380224119643, -1.24615837544539, -1.00121976164216, 1.5258117996561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569395824485436, 0.117295609143021, 0.353436056161328, -1.24912888609243, -1.00071087534897, 1.52208863958596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569302793252267, 0.117150857750117, 0.353467350951746, -1.24641749173402, -1.00025257331676, 1.52007585347984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569266697510524, 0.117191419602965, 0.353435802995844, -1.24446769985147, -0.999140238187245, 1.51915890788864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5692448032694, 0.117295875986254, 0.353179901576943, -1.24119115129441, -1.00168218224497, 1.52097028702542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569343488223069, 0.117419856966189, 0.353337344793798, -1.2465910266525, -1.00286634155798, 1.52701841504842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569117498501791, 0.117120152527686, 0.35332777267707, -1.24547039260633, -0.998419238087424, 1.51994332719585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569393238943504, 0.117337009500576, 0.353153667731382, -1.2453169745525, -1.00116149934148, 1.52331016862547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569148173233938, 0.117435082588675, 0.353365875924875, -1.24567238970355, -1.00063867203458, 1.52556823081008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569304395270662, 0.117505949187269, 0.353231152465725, -1.24657673511297, -0.999884636822058, 1.52751836973144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569284488991953, 0.117474195347903, 0.35324748751251, -1.24353603437803, -1.00472631361873, 1.52068076489155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569360818463483, 0.117652245506366, 0.353291696254264, -1.24466428089172, -1.00191465935209, 1.52337041348024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569182996180779, 0.117455090650679, 0.353138267643329, -1.24457501679455, -0.999356767705609, 1.52544497482191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569303684028994, 0.11738549538977, 0.353263251014032, -1.24578059791049, -1.0003623935878, 1.52702829577211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569444877834, 0.117576421757015, 0.35320937595748, -1.2427693361179, -1.0018428831416, 1.52579862785993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569241254129531, 0.117599789798072, 0.353372698098158, -1.2447593212397, -1.00318352042096, 1.52795436189717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569233605273587, 0.117278298543068, 0.353285441419565, -1.24063568412809, -1.00091171817523, 1.51887625434589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569151539485111, 0.117261421249848, 0.35343291186859, -1.24464206292476, -0.999806109222915, 1.5218323640944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569146458403706, 0.117260446916955, 0.353434254733872, -1.24465243187898, -0.999832056292513, 1.52176415278577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569274076074493, 0.117388562056725, 0.353354539044923, -1.24363553221427, -1.00213436661113, 1.52464645159479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569294687062236, 0.117129295219415, 0.353460509391038, -1.24546957299793, -1.00052715201559, 1.51778632700645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569211497671937, 0.117128212597146, 0.353393684446065, -1.24562254440448, -1.0003339694079, 1.51988749898742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5692352444859, 0.117366469990273, 0.353378546300644, -1.24383377044118, -1.00312030299216, 1.52005556621284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569145526266262, 0.117177983104833, 0.353436627666692, -1.24443501016199, -1.00004462343052, 1.51943326943325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569163536189715, 0.117010652213806, 0.353298977147022, -1.2471396883778, -0.996202593747814, 1.51940473797214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569163536189715, 0.117010652213806, 0.353298977147022, -1.2471396883778, -0.996202593747814, 1.51940473797214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56926942557687, 0.117200108998133, 0.353545529483374, -1.24635255955301, -1.00262418022215, 1.51857927111468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569258421553529, 0.117228868399532, 0.353418211345226, -1.24430048981931, -0.999529064853967, 1.52036426183166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569189727846243, 0.117106305949386, 0.353406858795127, -1.24536731083312, -1.00033929351247, 1.51940653532923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569316000496163, 0.117463587112005, 0.353260293387475, -1.24565453049824, -1.00041686755137, 1.52564890684645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569242168377358, 0.117399228504627, 0.353404988680727, -1.24284412164743, -1.00470192280438, 1.52062752553334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569144317028142, 0.117068218734418, 0.353442807531619, -1.24871435665569, -0.999489884572378, 1.52025199535873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569121539694229, 0.117138118585849, 0.353306354705229, -1.24582246212183, -0.999389525474601, 1.52028784035445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56922972803173, 0.117008864908097, 0.353342767620746, -1.24712150037749, -0.998474750286209, 1.51689381414184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569158096004056, 0.117280034793532, 0.353358533591849, -1.2451000644397, -1.00204349563324, 1.51848879451457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569375887489, 0.117397156154901, 0.353210857914107, -1.24572650917685, -0.998063090125821, 1.52490491121039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569172514330529, 0.117535186749656, 0.353277441045041, -1.2452650905576, -1.00071467046191, 1.52545168970344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569229461227596, 0.117527668045201, 0.35323067246587, -1.24619057566555, -0.998896989966246, 1.52661803973327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569242415445737, 0.117546269140088, 0.353380698755237, -1.24547813572424, -1.00142208262419, 1.52857943549894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569351924304515, 0.117468152681106, 0.353302174117796, -1.24469679308389, -0.999316790120347, 1.52451523950265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569450280483953, 0.117372666251496, 0.353338439993308, -1.24685936146185, -0.997478399308091, 1.52564650149871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569294093887772, 0.117530307988243, 0.353274776659994, -1.24611379039501, -1.00269951096491, 1.52474679875384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5692802588905, 0.117542198867852, 0.353326940438928, -1.24554204398662, -1.00083178652433, 1.52567142526564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569237364427633, 0.117598205377056, 0.353342384077818, -1.24621761644588, -1.00193797877327, 1.5262391958508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569162314452123, 0.117399362760077, 0.353266453946454, -1.24798839198512, -0.998644617278637, 1.52618909311882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569195572471393, 0.117666214904787, 0.35338740392379, -1.2447074782019, -1.0049202754585, 1.52718272215098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569243041764042, 0.117606499601576, 0.353429249339522, -1.24520539802029, -1.00410363104986, 1.52605904884182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569243041764042, 0.117606499601576, 0.353429249339522, -1.24520539802029, -1.00410363104986, 1.52605904884182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569255584486352, 0.117161159314072, 0.35344068823994, -1.24757805902486, -0.99921973892974, 1.51844323039972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569198359516626, 0.117124220960756, 0.35355139556081, -1.24818549812973, -1.00165941417459, 1.51918594846829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569177974536521, 0.117272562887206, 0.353416241776389, -1.24573888970052, -1.00006836764071, 1.51881199799774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569227032601024, 0.1173379721387, 0.353530794149242, -1.24459995966134, -1.00145582168783, 1.52089650427388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569139820339623, 0.117221075333633, 0.353454361313193, -1.24646548077355, -1.00077950605683, 1.51905852909854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569215112492876, 0.117171626971773, 0.353393429210259, -1.24666924558574, -0.997836138624771, 1.51992829598279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569215112492876, 0.117171626971773, 0.353393429210259, -1.24666924558574, -0.997836138624771, 1.51992829598279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569200723986663, 0.117358229344163, 0.353376282038269, -1.2471092010544, -0.998659273883416, 1.52585804547039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569164092143609, 0.117163048885604, 0.353513272609737, -1.24790177624674, -1.00060640260872, 1.52011019994736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569313114065708, 0.11711690248374, 0.353473663692447, -1.24534982887989, -1.00094062972536, 1.51695685606082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569224090068768, 0.11694212757188, 0.35336913561893, -1.24759422966189, -0.995521277455622, 1.51752622422317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569231151586422, 0.116918849489108, 0.353230215908915, -1.24657597423299, -0.994968512143427, 1.52020137176133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569235057104681, 0.117371666784673, 0.353346608106953, -1.24418276415219, -1.00400438149852, 1.51992564137345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569177339878797, 0.117447302752627, 0.35322911209771, -1.24569295580796, -1.00151783604721, 1.52565799487458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569092474652308, 0.117416210420073, 0.353194059135076, -1.24469333126488, -1.00088701049157, 1.52499102141835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569193328872756, 0.117420287396393, 0.353304189941311, -1.24790522296887, -0.999418771154639, 1.52468668720655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569219512560872, 0.117470749059402, 0.353424356804643, -1.24722273514483, -1.00117979817517, 1.52642054435833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569301287480394, 0.117439530458651, 0.353391507428631, -1.24493297829338, -0.999963361295593, 1.52593185611354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569313557163936, 0.117425374066771, 0.353208428916962, -1.24515434820482, -0.999805167858989, 1.52522149189452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56925865213205, 0.117385016343561, 0.353396579738515, -1.24453352706626, -1.00510958701539, 1.52217594000915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569266913755869, 0.11732843142632, 0.353438836722703, -1.24501300331929, -1.00180361429982, 1.5195193505519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569261667349657, 0.117250968140389, 0.353380087386072, -1.24580787584792, -1.00085239574165, 1.52131118506892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569208435512318, 0.117113512063761, 0.353455103640921, -1.24561178355514, -1.00047006889161, 1.51755335380781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569130463983989, 0.117246220142254, 0.353450853150048, -1.24396164797979, -1.00338629339277, 1.51772164247602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56915099633454, 0.1170227187332, 0.353556233616605, -1.24772777346432, -1.00071567962343, 1.51624401454798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569164998757077, 0.117338124867062, 0.353371135391639, -1.24225921163682, -1.00126700269933, 1.52099542820865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569122616181595, 0.117171196054146, 0.353411978245532, -1.24462191720264, -1.0001781394567, 1.51870773768571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569206737373934, 0.117071795792711, 0.353479809086792, -1.24629917191554, -0.999944857138298, 1.51766794655157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569171779644431, 0.117231537030765, 0.353523415898337, -1.2454460436503, -1.00304639200675, 1.52028452339472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569201777086319, 0.117211081154782, 0.353512274506233, -1.24642277444551, -1.00188967304443, 1.5200501951065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569223012303451, 0.117051636695609, 0.353538603197664, -1.24809279257365, -0.99975577161779, 1.51969069109373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56909160373011, 0.117213556176414, 0.35355754464926, -1.2459173321757, -1.00307511248384, 1.51722845597587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569162363516072, 0.117186228181878, 0.353539232811414, -1.24756059021278, -1.0024985675769, 1.51863333925412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569274263159538, 0.117104257571828, 0.353489335427912, -1.24739140388901, -0.99996665915856, 1.52024558798166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569148989439093, 0.116961124659103, 0.353568133297559, -1.24766833997509, -0.999617434298982, 1.51630177951867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569037129042912, 0.116921326780937, 0.353586252642462, -1.24905287392498, -0.998871294464483, 1.51904267234435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569266590164369, 0.116856372010851, 0.353486267235612, -1.24860802490101, -0.997902987671506, 1.51559173494018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569098035674739, 0.116946082459398, 0.353480346133769, -1.24672869504967, -1.00043494440978, 1.51395952295384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568973649473572, 0.117127383317686, 0.353445905580008, -1.24722641650244, -1.00029210987388, 1.52074127327178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569170232303961, 0.117037730799863, 0.353405016867086, -1.24750611815948, -0.998380516080825, 1.51970928047137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569153883833767, 0.116976685605042, 0.353595798291003, -1.24915868489577, -1.00039753972335, 1.51641940042701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569304497601349, 0.117421910153156, 0.353319611045149, -1.24501454807945, -0.999684641984714, 1.52760527245942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569153936061378, 0.117226962749172, 0.353315173437509, -1.24717008812845, -1.00047640405245, 1.52658612560689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569187013628809, 0.117257118279341, 0.353421439747001, -1.24402845576537, -1.00311049185743, 1.51994764373703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569112945002437, 0.117057570370613, 0.353505979268586, -1.24851534166188, -1.00105917565426, 1.51868118320311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569125228897272, 0.117183649786412, 0.353603352246559, -1.24783342889744, -1.00381035181583, 1.51718736520614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569157799306178, 0.117199014025029, 0.353408375713009, -1.24405523315237, -1.00180698996957, 1.52031652647991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569098911960733, 0.117194233150722, 0.35347225437758, -1.24614975504182, -1.00146130769899, 1.5208738083127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56923314508744, 0.117232911828768, 0.353448391486744, -1.24680018422931, -1.00053081807485, 1.52323087434066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569168775796611, 0.117495003612456, 0.353621319510271, -1.25023924051471, -1.00491540456303, 1.52273514824435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569205543517586, 0.11744423662665, 0.353455871670012, -1.24674516631645, -1.00275355425368, 1.52376713667455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569275750023129, 0.116971046790549, 0.353550267250367, -1.24935591751893, -1.00140527982802, 1.51738303119653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569322234998003, 0.116955615701458, 0.35344394900828, -1.24767202591101, -1.00012938676003, 1.51918101221912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569192410953257, 0.117028514398851, 0.353529088642554, -1.24631359947784, -1.0015252941556, 1.51491505680892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569176475914288, 0.117448254390485, 0.353408443070916, -1.24590189372884, -1.00230975507961, 1.52599615295426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569241155935633, 0.117378909655347, 0.353402559827976, -1.2466055410686, -1.00263918949135, 1.52570374276194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569232580061992, 0.11690031211579, 0.353471503424646, -1.24732709224233, -0.997313270395323, 1.51614240013061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569155056378577, 0.117083952379344, 0.353345357191601, -1.24484518244543, -0.999061855196324, 1.52043558340847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569279456432412, 0.117019921604571, 0.353453327449023, -1.24658716512134, -0.998196120085615, 1.52256945409868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569168910510784, 0.116934869252135, 0.353427083467684, -1.24522393287857, -0.997234869669155, 1.51777941569629], a = 0.2, v = 0.2, t = 0.2)
