movej(p[0.446981776109081, 0.0576777615815219, 0.34333778070928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446361303511227, 0.0574635841624089, 0.342350859584995, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446363819310812, 0.0574629476190862, 0.342354418279846, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446370538572437, 0.0574648866226341, 0.342357578482286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446380976931107, 0.0574698432014259, 0.342360493161164, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4463931360081, 0.0574767804213949, 0.342364410966644, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446405748863388, 0.0574828752889219, 0.34237049613495, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446417065445429, 0.0574870095730866, 0.342381017350771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446426904495528, 0.0574884652653637, 0.342394627743644, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446431351605144, 0.0574857875679713, 0.342410712256497, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446431215565764, 0.0574797509112443, 0.342426503712252, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446429030657163, 0.0574723708504723, 0.342441035357114, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446430354339334, 0.0574671200216625, 0.342454419157894, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446435993952439, 0.0574639287196103, 0.342465986533968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446444863691095, 0.0574634414121985, 0.342474322267749, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446456395577072, 0.0574663258056446, 0.342475829745532, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446466484405859, 0.0574712375666548, 0.342474356411395, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446471202348901, 0.0574761362510658, 0.342474095364484, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446467490791464, 0.0574802261005621, 0.342479490403917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446457226251797, 0.0574852940006324, 0.342487286073889, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446442015027435, 0.0574913028767259, 0.342493127424375, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446422052140425, 0.0574950427019496, 0.342489003489908, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446399922823981, 0.0574964561609799, 0.342476816209804, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446378348531916, 0.0574969376152979, 0.342461373593135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446360070209806, 0.0574981234826791, 0.342449209087703, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446343542485871, 0.0574979027342074, 0.342440304445899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446327580113753, 0.0574948808813807, 0.342432312063223, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446312928054308, 0.0574896122016712, 0.342421573747799, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446297715293135, 0.0574865474987531, 0.342408394997194, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446282334709402, 0.0574866624980684, 0.342394325274482, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446268006884536, 0.0574886958582044, 0.342383994506641, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446256462468168, 0.0574900119214563, 0.342377704405987, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446247692522553, 0.0574893145774124, 0.342375622100968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446239294379452, 0.0574862833002181, 0.342376162838446, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446231786550075, 0.0574818543114535, 0.342378278896474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446225282177606, 0.0574758725035736, 0.342380591860648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446217423613966, 0.0574676845953193, 0.342384372222659, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446209568857417, 0.0574583868783566, 0.342387934742671, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446204210548163, 0.057449926908555, 0.342390242266429, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446206735404917, 0.0574459300854074, 0.342390061467936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446217096202677, 0.0574465990122533, 0.342389008267268, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446233139295318, 0.0574510298639764, 0.342388127508206, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446251956068543, 0.0574582479311761, 0.342387613637284, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4462704602015, 0.0574684982128033, 0.342386520244379, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44628765325805, 0.0574804643146346, 0.34238433911544, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446304400076729, 0.0574918778349637, 0.342381335738701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446320866304562, 0.0575000566462879, 0.342380012166542, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446336203260128, 0.0575055794548666, 0.342381294913352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446349709097932, 0.0575096765727727, 0.342383707284811, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446360500401056, 0.0575125755225407, 0.342385846572812, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446368526203219, 0.0575145449018779, 0.34238814929048, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44637364636039, 0.0575157846440843, 0.3423910113612, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446375827334244, 0.0575176670582225, 0.342394206128806, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446373867777299, 0.0575207567240057, 0.342396500028962, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44636643804379, 0.0575248452875751, 0.342398513694259, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446353608098052, 0.0575278471838614, 0.342399257584736, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446337135778672, 0.0575282590401159, 0.342398064884165, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446318772262445, 0.0575270478488386, 0.342395705812214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446300276514515, 0.0575244108998145, 0.342393152576352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446282321982985, 0.0575195756928289, 0.342392512499068, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44626463919493, 0.0575132258677718, 0.342393818969646, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446247986750159, 0.0575065771658058, 0.342395677587227, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44623329499968, 0.0575018456812326, 0.342396530484984, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446221589191039, 0.0574995303762975, 0.342396662064299, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446213107176152, 0.0575007189013382, 0.342397738682941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446208527056891, 0.057504769099781, 0.342399536015722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44620767598988, 0.0575105619387881, 0.342400629380336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446210221707556, 0.0575169597035552, 0.342400698557655, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446215470526246, 0.0575221914790856, 0.342400396396849, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446222401919073, 0.0575251059746877, 0.342400049975327, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44623238019341, 0.0575254602535017, 0.342397740390781, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44624700628075, 0.0575242522923215, 0.342391534446462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446264504308074, 0.0575201599901639, 0.342379237194988, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446283377958815, 0.0575159932233924, 0.342366837702442, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446301999622578, 0.0575133152474487, 0.342358896003345, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446321500105165, 0.0575147199838654, 0.342358043580041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446340949947654, 0.0575183865830548, 0.342363707027006, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4463588398245, 0.0575216584486011, 0.342373618428485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446372167265785, 0.0575190722911556, 0.342383127645459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446381032625426, 0.057511722044974, 0.342387129134869, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446386780698146, 0.0575028320594812, 0.342387308942961, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446391233284595, 0.0574965200968983, 0.342389820673692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446394708924316, 0.0574918602659755, 0.342395850245675, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446397232605199, 0.057487264157857, 0.342403628684655, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446398845004536, 0.0574824559841265, 0.342411674688803, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446398578170633, 0.057477608902731, 0.342419025600421, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446396931971989, 0.0574729491924114, 0.342422949191221, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446394596202189, 0.0574680887756205, 0.34242258800005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446391606135124, 0.0574632241992004, 0.34241949782834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446386146711542, 0.0574581146012758, 0.342416230886008, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446376189695694, 0.0574521301059797, 0.34241448594118, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446363222377357, 0.0574460472126985, 0.342414186692987, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446348903009325, 0.0574418811308183, 0.342414209029423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446335359370211, 0.0574421771867305, 0.342410966802035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446321692588752, 0.0574468967897103, 0.342402574636267, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446305873330473, 0.0574536710098547, 0.342388165555938, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446287213014957, 0.0574597123687373, 0.342370384800929, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446265818881201, 0.0574637484878018, 0.342351614864388, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446241263291163, 0.0574655611163971, 0.342332949270144, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44621421547908, 0.0574657492634874, 0.342314535163699, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446185867320236, 0.0574645949224519, 0.342296648657418, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44615873971877, 0.0574643012623731, 0.342281211988883, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446135454368452, 0.0574655527482942, 0.342270779297162, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446117535533928, 0.0574678582851226, 0.342267772234769, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446105435779651, 0.0574699088512785, 0.342271060356251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446099193585864, 0.0574696380646298, 0.342277937123756, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446097390941824, 0.0574662168379377, 0.34228399395555, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446098118386261, 0.0574572995966959, 0.34228974314734, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44609539265817, 0.0574445444103352, 0.342295637262394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446092326532789, 0.0574328078105458, 0.342303561871251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446092476224475, 0.0574270432784544, 0.342314747973171, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446101141164807, 0.0574292453704252, 0.342328223760123, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446116399271376, 0.0574369911953572, 0.34234283187999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446135685991661, 0.057446890786191, 0.342356159829569, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446157004611809, 0.0574564365514875, 0.342365616874029, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446179014534194, 0.0574642489223097, 0.342372611836482, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446201149388909, 0.0574708431869799, 0.342378889138627, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446223003276332, 0.0574784639409638, 0.342385511817481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446244952692454, 0.0574877407923348, 0.342393002893544, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446267236772971, 0.0574972863615001, 0.342401895580639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446288684372517, 0.0575048943783758, 0.342409166192303, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44630721005092, 0.0575101571693479, 0.34241662450933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446322146223033, 0.0575151625830618, 0.342426816146596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446334236423215, 0.0575204613867586, 0.342442405968659, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446343480327107, 0.0575247722514879, 0.342458803496128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446348258590624, 0.0575256419874066, 0.342474187906848, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446346902230609, 0.0575220363881789, 0.342490618152851, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446340554593652, 0.0575147404186161, 0.342509223479379, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44633207496391, 0.0575051042646558, 0.342528081793547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446323549443139, 0.0574965725746842, 0.342541837811242, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446316154528275, 0.0574897239501326, 0.342549839528364, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446309038271635, 0.0574842097251387, 0.342553673323892, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446303110226453, 0.057479389007616, 0.342555996138971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446298447968552, 0.0574762368223025, 0.342556935283271, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446294874524099, 0.0574745297959211, 0.342555247460509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446291454184638, 0.0574728412384753, 0.34255023286833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446287868085249, 0.057470558109409, 0.342542914664805, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446285462765415, 0.057467787561614, 0.342534673470692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446286409641232, 0.0574638683148937, 0.342526413539074, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446290377116972, 0.0574586437947685, 0.342518398681825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446296339230788, 0.0574537130680205, 0.342511305769477, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446303734102988, 0.0574493541428852, 0.342505892084428, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446313820770077, 0.0574456656013937, 0.342503212175715, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446328515566425, 0.0574429264468704, 0.342500863638558, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446347437860254, 0.0574415877100841, 0.342496553384497, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446368335259359, 0.0574418977122266, 0.342487266943934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446388486478784, 0.0574443047539959, 0.342474220160476, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446406118369907, 0.0574492141338769, 0.342458788722351, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446421891390483, 0.0574549425972669, 0.342443081254347, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446434533452198, 0.0574591844086937, 0.342428821195251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446443476402506, 0.0574607665767749, 0.342419204779237, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446448799866356, 0.057461437527553, 0.342414704282966, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446452225867262, 0.0574619957993433, 0.342414124863946, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446456144272021, 0.0574617264806937, 0.34241543354596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446461584613201, 0.0574587642061016, 0.342419250899897, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446466008885527, 0.0574531144104065, 0.342424950521989, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44646584141246, 0.0574454982030672, 0.342432153332519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446461217767311, 0.057439341365209, 0.342438402396699, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446453307717547, 0.0574349606409914, 0.342440444866052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446440671545251, 0.0574300728278834, 0.342436868501036, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446423675498387, 0.0574240814480389, 0.342427511182533, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446406285678934, 0.0574195707094006, 0.342415325967503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446394036929956, 0.0574200932191579, 0.342407676845721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446386436717185, 0.0574256012907923, 0.342404157691603, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446379585221212, 0.0574343051831977, 0.342401598286805, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446368928880779, 0.0574436140394029, 0.342399076650287, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446353515873001, 0.0574513914330919, 0.342400293812416, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446335193039948, 0.0574587479443337, 0.342403478129809, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446319614726503, 0.0574663698717561, 0.342403461349364, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446307714006489, 0.0574733651065541, 0.342398318371311, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446297430198721, 0.0574769252682707, 0.342389276419456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446283804649482, 0.0574743052750734, 0.342376791644024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446267731978501, 0.0574674759337655, 0.342361231367875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446252870807098, 0.0574580036675064, 0.342349139038305, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44624453212965, 0.0574492715772959, 0.342343288011645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446242355436809, 0.05744166406799, 0.342343189358538, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446245169519203, 0.0574352196368326, 0.342347381907683, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446252422054309, 0.0574298893005439, 0.342353475579696, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446262300868721, 0.0574252842162886, 0.342359734153159, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446273501891295, 0.0574206685822973, 0.342365115604465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446282244477603, 0.0574162111413704, 0.342369114184092, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446289302157123, 0.0574131215217792, 0.342374563858447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446297173431835, 0.0574112609921589, 0.342382602774913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44630628173761, 0.0574090458896554, 0.342392882845817, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446316882152429, 0.0574068906031051, 0.3424027349475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446328647146946, 0.0574068393610099, 0.34240976743129, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446341856972715, 0.0574107968872874, 0.342415774224686, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44635570743971, 0.0574175513581718, 0.342419254505725, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446368919697106, 0.0574248049774519, 0.342418521490147, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446383252337704, 0.0574287082711199, 0.342409997956372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446398313666504, 0.0574305109440531, 0.342396667816722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446411958327017, 0.0574320055304189, 0.342383773670915, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4464211810414, 0.0574349148798925, 0.342376237044942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446425614287378, 0.0574375120592567, 0.34237476879958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446426497630479, 0.0574387886760417, 0.342378059342931, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446424752437525, 0.0574409605712941, 0.34238595036318, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446421467294865, 0.0574452301480361, 0.342397250845743, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446417898787869, 0.0574507340571659, 0.342408484244699, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446414830776919, 0.0574565283551335, 0.342416990563343, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446411996021122, 0.0574620534582581, 0.342422360644724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44640775916522, 0.0574650699307646, 0.342425282663663, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446398556646952, 0.0574623250743306, 0.342425645140825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446385124823914, 0.0574553336312966, 0.342424942182677, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
