movej(p[-0.515959873490529, -0.226937712813011, 0.411411806940844, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977144163612, -0.226964521565078, 0.410761116816437, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985170428465, -0.226976980497249, 0.410458719147804, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989956335642, -0.226984409518591, 0.410278405241013, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992012253514, -0.226987600858746, 0.410200946450067, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996292607116, -0.226994245124312, 0.410039679786951, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996047052523, -0.226993863957221, 0.410048931305307, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989474856047, -0.226983662132138, 0.410296545473084, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597567083605, -0.226962234562532, 0.410816625926576, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515953224257318, -0.226927391406096, 0.411662323545752, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929944718886, -0.226891255271095, 0.412539403766412, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159064918478, -0.226854850076972, 0.413423014470617, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51588827747471, -0.226826576447457, 0.414109259449884, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515875060859819, -0.226806060689323, 0.414607208820248, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894623375776, -0.226836427000907, 0.413870171191181, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929607683169, -0.226890732100578, 0.412552101928862, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515956276837952, -0.226932129836207, 0.411547314474418, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597245936715, -0.226957249494891, 0.410937621274493, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982979696307, -0.226973579888888, 0.41054125720373, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599201706831, -0.22698760833261, 0.410200765047746, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993408544341, -0.226989768279459, 0.41014833977706, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994116319346, -0.226990866937545, 0.410121673635914, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995671498438, -0.226993280995788, 0.410063080686323, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996504458138, -0.226994573974352, 0.410031698084839, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982243032526, -0.226972436387615, 0.410569011758799, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963219773716, -0.226942907148859, 0.411285732327946, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515946695394006, -0.226917256845794, 0.411908305092642, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515922534747915, -0.226879752993584, 0.412818581937993, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515898701507948, -0.226842757364163, 0.413716523425535, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515881753426194, -0.226816449361019, 0.414355059594454, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892702272191, -0.226833444928959, 0.413942550717147, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515920242905041, -0.226876195434068, 0.412904929442654, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947181688397, -0.226918011706111, 0.41188998345825, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971520481939, -0.226955792091308, 0.410972994727033, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598269080855, -0.226973131457016, 0.410552141342972, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988743007062, -0.22698252610473, 0.410324118625833, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992045957086, -0.226987653175797, 0.410199676633822, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515997125566816, -0.226995538102876, 0.410008297185467, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515997125566816, -0.226995538102876, 0.410008297185467, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995965200992, -0.226993736901524, 0.41005201514476, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598668708919, -0.226979334764576, 0.410401577416779, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967529016094, -0.226949596257613, 0.411123377250906, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941774672542, -0.226909618556244, 0.412093698264413, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515918278468292, -0.22687314609734, 0.412978941589505, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515899688541118, -0.226844289506392, 0.413679335949788, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515881738981806, -0.226816426939426, 0.414355603801416, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515883684159371, -0.226819446380696, 0.414282317263847, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515919448463709, -0.226874962246421, 0.412934860825572, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952102409861, -0.22692564999566, 0.411704590286478, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968410123753, -0.226950963974822, 0.411090180626215, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980841926904, -0.226970261493037, 0.410621799834127, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991713736165, -0.226987137479145, 0.410212193393951, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993976690263, -0.226990650195474, 0.410126934303215, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994544836185, -0.226991532111488, 0.410105528829371, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985016354995, -0.226976741333584, 0.410464524022067, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597059122632, -0.226954349635454, 0.411008005374931, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515944817623584, -0.226914342038627, 0.411979051997721, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515918822540235, -0.226873990644032, 0.412958443127265, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515898971136521, -0.226843175900577, 0.413706364895575, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880549727206, -0.226814580894887, 0.414400410174633, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51588178231497, -0.226816494204207, 0.414353971180529, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913256636113, -0.226865350856636, 0.413168144210012, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948043536873, -0.226919349527862, 0.411857512442842, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596627235435, -0.226947645578971, 0.411170723256613, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977803790657, -0.226965545484519, 0.410736264698499, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988367452978, -0.226981943143297, 0.410338268006849, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599343261832, -0.226989805648782, 0.410147432765456, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994968538229, -0.226992189811567, 0.410089565425148, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995902608644, -0.226993639741285, 0.410054373374929, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599919111428, -0.226998744390759, 0.40993047558988, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599858444999, -0.226997802683828, 0.40995333228229, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989537448394, -0.226983759292377, 0.410294187242915, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970779003362, -0.22695464111617, 0.411000930684423, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595689794663, -0.226933093964732, 0.411523913575046, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515934966551065, -0.2268990505118, 0.412350201145905, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515912885896825, -0.226864775369067, 0.413182112188707, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515900680389085, -0.226845829122485, 0.413641967071721, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892899678825, -0.226833751357405, 0.413935113221997, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917628470839, -0.226872137125629, 0.413003430902802, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515945087252158, -0.226914760575041, 0.411968893467761, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967740867116, -0.226949925107652, 0.411115395548794, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976600091669, -0.226963677018386, 0.410781615278678, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984318209582, -0.226975657623227, 0.410490827358571, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990322260135, -0.226984977532296, 0.410264618664638, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996128904054, -0.226993991012918, 0.410045847465855, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996769271916, -0.226994985036901, 0.4100217209572, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996831864263, -0.22699508219714, 0.410019362727031, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999937407653, -0.226999902839761, 0.409902358230169, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999171855096, -0.226998714495301, 0.409931201199163, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988873006553, -0.226982727899072, 0.410319220763174, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973224919706, -0.226958437839351, 0.410908778305499, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963421995146, -0.226943221051169, 0.411278113430476, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515945992433797, -0.226916165661572, 0.411934789831467, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515927224359173, -0.226887032537636, 0.412641896077616, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591215404784, -0.226863639341659, 0.413209685341456, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515901614459499, -0.226847279052204, 0.413606775021502, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591010775956, -0.226860462949234, 0.41328678132776, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159358765475, -0.226900463072196, 0.41231591610729, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515959873490529, -0.226937712813011, 0.411411806940844, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970721225811, -0.226954551429796, 0.411003107512271, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978617491173, -0.226966808567624, 0.410705607706298, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984948947851, -0.226976636699481, 0.410467063654557, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993639654546, -0.226990127024956, 0.410139632465665, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995397055069, -0.22699285498551, 0.410073420618604, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996220385177, -0.226994133016344, 0.410042400821762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998854078563, -0.226998221220242, 0.40994317375233, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999272965811, -0.226998871446456, 0.409927391750428, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989441152475, -0.226983609815087, 0.410297815289329, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978140826374, -0.226966068655036, 0.410723566536049, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962796071672, -0.22694224944878, 0.411301695732169, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515939762087834, -0.226906494480871, 0.412169524434473, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917195139203, -0.226871464477821, 0.413019757111666, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515896120777317, -0.226838751372775, 0.413813755069439, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515886948591027, -0.226824513660847, 0.414159326490402, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894204488528, -0.226835776774693, 0.413885953193083, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515918394023395, -0.226873325470089, 0.412974587933808, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947566872073, -0.226918609615273, 0.411875471272593, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515965853467102, -0.226946995352757, 0.411186505258515, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977124904428, -0.22696449166962, 0.41076184242572, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984645615706, -0.226976165846015, 0.410478492000762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993042619848, -0.226989200265755, 0.410162126353434, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159946459469, -0.226991689062643, 0.410101719380636, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995344092314, -0.226992772773, 0.410075416044132, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996090385686, -0.226993931222002, 0.410047298684421, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993519284647, -0.226989940178343, 0.410144167523683, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976657869221, -0.226963766704761, 0.410779438450829, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958414607355, -0.226935448232058, 0.41146677184402, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941062082741, -0.226908512424294, 0.412120545807879, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917426249409, -0.226871823223319, 0.413011049800272, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894608931388, -0.226836404579313, 0.413870715398143, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515884627859378, -0.226820911258143, 0.414246762408987, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515905124445749, -0.226852727499446, 0.4134745327297, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929275462249, -0.226890216403926, 0.412564618688991, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948467238917, -0.22692000722794, 0.411841549038619, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967177535989, -0.226949050665502, 0.411136619620318, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978535639642, -0.226966681511927, 0.41070869154575, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984135247335, -0.226975373616375, 0.410497720646758, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988950043288, -0.226982847480905, 0.410316318326042, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159951226117, -0.226992428975232, 0.410083760550885, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599572927599, -0.226993370682162, 0.410060903858475, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994068171386, -0.2269907921989, 0.410123487659122, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984645615706, -0.226976165846015, 0.410478492000762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973003439092, -0.226958094041583, 0.410917122812252, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952477963945, -0.226926232957094, 0.411690440905463, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515933758037281, -0.226897174571803, 0.412395733128405, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515918822540235, -0.226873990644032, 0.412958443127265, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515898224843149, -0.226842017451575, 0.413734482255286, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515885918224693, -0.226822914253837, 0.414198146587035, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515902461863587, -0.226848594452361, 0.413574848213056, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515933435445952, -0.226896673822879, 0.412407887083893, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515953522774667, -0.226927854785696, 0.411651076601867, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968145309976, -0.226950552912273, 0.411100157753854, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982324884057, -0.226972563443312, 0.410565927919347, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989758929008, -0.226984103090146, 0.410285842736162, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992811509642, -0.226988841520257, 0.410170833664828, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994891501494, -0.226992070229734, 0.410092467862279, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599934518775, -0.226998983554424, 0.409924670715617, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998858893359, -0.226998228694107, 0.40994299235001, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994077800978, -0.226990807146629, 0.41012312485448, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981670071808, -0.226971546997736, 0.410590598634964, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968506419672, -0.226951113452112, 0.411086552579801, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947504279726, -0.226918512455035, 0.411877829502762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515930970270424, -0.22689284720424, 0.412500765072099, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515916983288181, -0.226871135627782, 0.413027738813778, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51590053113041, -0.226845597432684, 0.413647590543663, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515904748891665, -0.226852144538012, 0.413488682110716, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929222499493, -0.226890134191416, 0.412566614114519, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515955829061929, -0.226931434766806, 0.411564184890245, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515969719748253, -0.226952996865974, 0.41104083919498, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980769704964, -0.226970149385069, 0.410624520868938, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991607810654, -0.226986973054125, 0.410216184245007, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995791868337, -0.226993467842401, 0.410058545628305, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515997867045393, -0.226996689078013, 0.409980361228077, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998935930094, -0.226998348275939, 0.409940089912878, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516, -0.227, 0.4099, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986268201942, -0.226978684538362, 0.410417359418681, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966383094657, -0.226947817477855, 0.411166551003236, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947085392478, -0.22691786222882, 0.411893611504664, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515928538798468, -0.226889072902653, 0.412592373244061, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51590459963299, -0.226851912848212, 0.413494305582658, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515884964895095, -0.226821434428661, 0.414234064246536, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515886597110923, -0.226823968068736, 0.414172568859814, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913714041729, -0.226866060873766, 0.413150910989544, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515940301344981, -0.226907331553698, 0.412149207374552, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515961939037993, -0.226940919100894, 0.411333985345257, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515909968130478, -0.226860246207162, 0.413292041995061, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941235415395, -0.226908781483417, 0.412114015324334, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963571253821, -0.22694345274097, 0.411272489958534, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980066744755, -0.226969058200848, 0.410651005607762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987274494297, -0.226980246576048, 0.410379446333651, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990591888708, -0.226985396068709, 0.410254460134678, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992031512698, -0.226987630754204, 0.410200220840784, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995782238745, -0.226993452894672, 0.410058908432947, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993649284138, -0.226990141972686, 0.410139269661024, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974009731447, -0.22695965607927, 0.410879209727223, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515954967213453, -0.226930096945055, 0.411596655905653, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929410276535, -0.226890425672133, 0.412559539424011, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515901118535516, -0.226846509244157, 0.413625459460536, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515877006037384, -0.226809080130593, 0.414533922282679, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51586275905616, -0.22678696496545, 0.415070691749677, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515868300886302, -0.226795567383524, 0.414861897678533, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903944820741, -0.226850896402636, 0.413518976298276, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515943045778674, -0.22691159165648, 0.412045808051745, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
