movej(p[0.416128251742249, 0.245118717846071, 0.307976863072003, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415164192430688, 0.244697106485873, 0.30696089819435, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415156292466512, 0.244699151992753, 0.306962743525111, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415146958136906, 0.244698910736904, 0.306962178893003, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415137679106732, 0.244696092481575, 0.306957900775785, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415129534864118, 0.24469125996989, 0.306948675410693, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415121948058245, 0.244685279799039, 0.306934427742174, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415114116077577, 0.244678568632651, 0.306917839796354, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415105162951177, 0.244670476011534, 0.306903825912127, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415095007146845, 0.244661824124566, 0.306894997158804, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415084311248716, 0.24465326135698, 0.306889694249838, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415073619819859, 0.244645099293487, 0.306886174176326, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415062280113971, 0.244638840504359, 0.30688259941661, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415050656819038, 0.244634749694897, 0.306879167423919, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415040548309216, 0.244632056010861, 0.306875368896638, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415033475206759, 0.24462745806641, 0.306871765429356, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415030471796077, 0.244621206992308, 0.306867480967798, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415031636944753, 0.24461626009358, 0.306863246889558, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415035863183663, 0.244613731954767, 0.306860130831019, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415042633426036, 0.244613613489069, 0.30685943450632, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415052138772663, 0.244614512526276, 0.306861669376695, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415064272250293, 0.244615775652578, 0.306865191893203, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415078388682557, 0.24461779032076, 0.306869621465786, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415092752995355, 0.244619629373248, 0.306874829806864, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415106572331631, 0.244621855260113, 0.306880533770535, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415121091254945, 0.244623714353708, 0.30688744225306, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415136165511206, 0.244624766527294, 0.306893447477363, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415150844940814, 0.244625818905625, 0.30689625982571, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415163779456104, 0.244626563559116, 0.306898028456928, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415175931483898, 0.244626674199829, 0.306903300081453, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41518788375484, 0.244627913720916, 0.306917477953465, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415200359972826, 0.244631754115308, 0.306938023165625, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415210659384691, 0.244638027555892, 0.306959181747441, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415218551663283, 0.244644106984827, 0.306977291366665, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415224247855105, 0.244648081552443, 0.306992500528904, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415228119929185, 0.244650102109436, 0.307004891508758, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415230012659934, 0.244650142602473, 0.307016268061823, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415229176654169, 0.244648653779651, 0.307027361390537, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415225586924086, 0.244645103174199, 0.307036364213864, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41522060901974, 0.244639074170336, 0.307041624508697, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415214970697477, 0.244631757759025, 0.30704226413483, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415208915445908, 0.244625020392747, 0.307039783289395, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415202892223772, 0.244619485530245, 0.30703470768833, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415197948428449, 0.244613734243051, 0.307027013800208, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415192633793764, 0.244607109282324, 0.307015774103614, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415186428036998, 0.244599738183514, 0.307001476990399, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415179227453995, 0.244591819856249, 0.306985937225673, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415172759761672, 0.2445841639402, 0.306969392295982, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415168609223362, 0.24457700882956, 0.306953120787617, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415167407757754, 0.244570288863364, 0.306937899839824, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415169207192296, 0.244564716522264, 0.30692594172208, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415174713409587, 0.244562141585781, 0.306916897104329, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415183992667991, 0.244563393224145, 0.30690943710789, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415196076224326, 0.244568090317378, 0.306901213847498, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41520869916831, 0.244576561359516, 0.306892184672327, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415221973971147, 0.244587549958334, 0.306884003699607, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415237933100298, 0.244595713557805, 0.306880452890483, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415256669265237, 0.244599844130599, 0.30688237414158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415276531450391, 0.244601926293174, 0.306887167475379, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415294168750039, 0.244605356817675, 0.306892669632571, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415308441612858, 0.244610745859169, 0.306898082851554, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415318525579652, 0.244618937131319, 0.306902082914334, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415325011929647, 0.244631018930874, 0.306903301186166, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415327923810262, 0.244644587437463, 0.306900678942429, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415326539860356, 0.244656798185551, 0.306895558743331, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415320444382252, 0.244666133694783, 0.306889601534332, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415310337055541, 0.244673139389307, 0.306883495744784, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415297124180064, 0.244676985054067, 0.306875601136423, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415283142079714, 0.244676943616955, 0.306864837147444, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415268669973181, 0.244672397216677, 0.306852369874044, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415252447394069, 0.24466305942727, 0.30684115768987, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415233405934093, 0.244652027409487, 0.306832377166216, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415213744259311, 0.244642003938399, 0.306826674952514, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415195886202742, 0.244635013880881, 0.306822443585661, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415181408335499, 0.244628756223443, 0.306820498868592, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415169100004162, 0.244622246517479, 0.306822537975502, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415158003565492, 0.244615880216983, 0.306827677366598, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415148733275939, 0.244611205749338, 0.306835049049569, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415142172736465, 0.244609223050363, 0.30684236310505, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415138265522879, 0.244609379583629, 0.306850923794061, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415137367331012, 0.244611727132272, 0.306859565284716, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415138858928741, 0.244615033981175, 0.306866942377608, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415142285068088, 0.24462029086384, 0.306874031744845, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415148012668865, 0.244627519722474, 0.306880444775579, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415154920918546, 0.244635843886991, 0.306885997462086, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415162907770376, 0.244644630938317, 0.306889643115503, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415168909419699, 0.244654347306307, 0.30689129782378, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415171614028519, 0.244665121790729, 0.306891028674077, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415172683690254, 0.244675322985079, 0.306889906975533, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415173918250265, 0.24467912931442, 0.306894223112872, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41517712894289, 0.244677733924239, 0.306903525392599, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41518267868999, 0.244673674400369, 0.306915371830505, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415190408883411, 0.244670588003041, 0.306924602609303, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415199893731477, 0.244668790181567, 0.306932928883626, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415209629113546, 0.244669389672753, 0.306941821357313, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415219697342258, 0.244674418012262, 0.306949719277507, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415229773224217, 0.244682343378474, 0.306955303199709, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415239103822258, 0.244689856146424, 0.306958998158292, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415245772703834, 0.244695081644537, 0.306960721771356, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415248647043118, 0.244697140492161, 0.306960687389119, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415247717375526, 0.244696542875061, 0.306960515130684, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415242739351934, 0.244693757829495, 0.306963651598652, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41523371317524, 0.244689989669653, 0.306968462885349, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415221929172875, 0.244685580919761, 0.30697227359823, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41520923600881, 0.244679349698546, 0.30697436196989, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415198093166612, 0.244670706423123, 0.306976113364397, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415188296100618, 0.244659844381997, 0.306977393146596, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41517988823244, 0.244648078335266, 0.306976169486907, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415172617679624, 0.24463551206848, 0.306972531530087, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415166407988743, 0.244622464551526, 0.306967668300142, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415160707661335, 0.244609887285892, 0.306963034847369, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415155200908297, 0.244598860749328, 0.306959690295023, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415151416913632, 0.244590468103249, 0.306958704903654, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415151426639933, 0.244584655207778, 0.306960919991157, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415156397244609, 0.244580682042361, 0.306966408729694, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415165439475615, 0.244576904397414, 0.306975545321952, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415177687763454, 0.244569607536052, 0.306989620794387, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415192051990177, 0.244562919743176, 0.307004456876589, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41520747802065, 0.24456037408272, 0.307016659963194, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415221857069903, 0.244563454946016, 0.307021772144229, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415235540058893, 0.244569664192425, 0.307022620896456, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415249771478032, 0.244577852064947, 0.307022152107763, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415265269722635, 0.24458860642446, 0.307020084232838, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41528141532335, 0.244599745598591, 0.307015906569826, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415296123686965, 0.24460834921556, 0.307010057349039, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415309032451212, 0.244615143296912, 0.307008521888788, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415319596009426, 0.244621547322452, 0.307010933602859, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415329166736543, 0.244627189186835, 0.307015309263921, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415338130874171, 0.244630185889149, 0.30701964712524, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415345494836128, 0.244630116080871, 0.307023788668927, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415348697634855, 0.244627624650486, 0.307027497347796, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415346208841572, 0.244623458212018, 0.307031179300061, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415338692590976, 0.244617640539814, 0.307035547225439, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415327729264063, 0.244610893162835, 0.307040820317597, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415314023260439, 0.244603745595864, 0.307045077430708, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415299271969935, 0.244596226014902, 0.307046920091723, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415284018167256, 0.244586429638176, 0.307044706703851, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415268878411495, 0.244572127744885, 0.307036539964672, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415254895739927, 0.244556566613448, 0.307025695478967, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415240824105808, 0.244542419948115, 0.307016772875751, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415227751241923, 0.244530182952116, 0.307012043649939, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415215243504065, 0.244518540242616, 0.307008358198112, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415206042715833, 0.244509317830306, 0.307004990652996, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415203009507323, 0.244506321281666, 0.307001579576864, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415207276976638, 0.244508212462863, 0.306998296067715, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415217255323257, 0.244512901994783, 0.306994135876961, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415230884024956, 0.244519628164711, 0.306990289084388, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415246743289305, 0.244528667336922, 0.306988956151139, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415265535196071, 0.244540612057411, 0.306990885061336, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415284537637307, 0.244554160701578, 0.306994697209986, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41530203245449, 0.244568739325158, 0.306996489991129, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415316575217099, 0.244582849479945, 0.30699620331783, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415329043904009, 0.244595518665687, 0.306995094447958, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415341456504002, 0.244606763591666, 0.306994171178156, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415355229159405, 0.244616339981609, 0.306992859226248, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415369483270409, 0.244624626587079, 0.30699000755634, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415381542753248, 0.244632233813541, 0.306986511489519, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415389798337666, 0.244639881533474, 0.306983601167587, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415394699797604, 0.244647055116885, 0.306981281103683, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415397170537026, 0.244653403585635, 0.306979147827274, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415398310633542, 0.244658740631736, 0.306976258773995, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415398923521947, 0.244662781842484, 0.306973963704171, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415398759095924, 0.244664053218775, 0.306975026138833, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41539793019769, 0.24466155973116, 0.306979379496988, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415396001304195, 0.244656017158739, 0.306984968737531, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41539353424233, 0.244648240098017, 0.306988041637509, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415390199622815, 0.244639085491993, 0.306986300746293, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415384613536691, 0.244629268719876, 0.306980065528411, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415376144953393, 0.244619434875402, 0.306971541475984, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41536462478602, 0.244610048000223, 0.306961128008547, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415352013441459, 0.244601945537915, 0.306949508829319, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415338365613631, 0.244595929172772, 0.306939555528256, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415323912645904, 0.244590011627776, 0.306934690650655, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415308492252912, 0.244580078720203, 0.306935910597022, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415292193628879, 0.244565580230304, 0.306939208438782, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415276607268202, 0.244550436433387, 0.306942738747236, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415264062554196, 0.244538622684782, 0.30694581113237, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415256207464916, 0.24453039564503, 0.306946722040339, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415251969082581, 0.244526030507832, 0.306946512740497, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415251013635789, 0.24452716740919, 0.30694714104196, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415253605474295, 0.244533831007674, 0.306949636695262, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415259335447119, 0.24454319692895, 0.306954700698331, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41526799748926, 0.244553197501, 0.30696105691691, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415279240488309, 0.244563142408655, 0.306967941208314, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415293455013084, 0.244574505256591, 0.306974050597005, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415309889612285, 0.244587045489247, 0.306980520458677, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415327791354918, 0.244599376820714, 0.306987724021541, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415346037285715, 0.244609626874565, 0.306992949414292, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415362841742796, 0.244618232852829, 0.306994907170743, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415376768452935, 0.244625993445956, 0.306992798808099, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41538738153405, 0.244633331169734, 0.306989237961991, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415394289493006, 0.244640346873192, 0.306984198563312, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415398714559795, 0.24464676541894, 0.306977987680896, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415401249483656, 0.244651621324577, 0.306970848966273, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415402714624986, 0.24465373583238, 0.30696250726485, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415404102091315, 0.244653400316372, 0.30695467262745, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415406158224527, 0.244651017385731, 0.306947662710561, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415409208759854, 0.244645835077139, 0.306940395318397, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415411594354673, 0.244638439506668, 0.306931808216046, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415412950949892, 0.244628913350351, 0.306921717907863, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415412906451621, 0.244614530320871, 0.306909867567832, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415412999501892, 0.244596288310251, 0.306899392502668, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415413985588598, 0.244577636099135, 0.306893959383902, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415416887226159, 0.244563913829147, 0.306894231322928, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415420772454061, 0.244555775615222, 0.306897440561041, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
