movej(p[-0.479921411823347, -0.241820348188408, 0.376346877024675, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480223116770286, -0.242107065905276, 0.37982551676608, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480209415705821, -0.242094045442862, 0.379667544323702, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480129915122862, -0.242018494061066, 0.378750907423465, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480043485805247, -0.241936358130355, 0.377754382632848, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479998363007325, -0.241893476812928, 0.377234119509264, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479962468095286, -0.241859364985027, 0.376820253350294, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479927261364568, -0.241825907152955, 0.376414321880211, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479913669783495, -0.241812990735331, 0.376257611774701, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479906928734655, -0.241806584548915, 0.376179887890381, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479903456547085, -0.241803284842687, 0.376139853778271, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4799, -0.2418, 0.3761, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479944606661932, -0.241842390820555, 0.37661431210692, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480009201863117, -0.241903777247236, 0.377359090859227, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480071888925187, -0.241963350321845, 0.378081868883258, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480132136071668, -0.242020604683969, 0.378776514828508, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480209900560842, -0.24209450621265, 0.37967313467269, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480273682456831, -0.242155119735169, 0.380408536065404, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480268380332569, -0.242150080994577, 0.38034740289421, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480180293123592, -0.24206636952846, 0.37933176271673, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480093926367916, -0.241984293051915, 0.378335959261466, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480023638030355, -0.241917496296104, 0.377525538992006, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480192461420571, -0.242077933363801, 0.379472062442951, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480090892113913, -0.241981409524851, 0.37830097449683, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480018335906093, -0.241912457555512, 0.377464405820812, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47996475160603, -0.241861535062096, 0.37684658209069, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479941337800661, -0.241839284340367, 0.376576622334709, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479930561506808, -0.241829043360226, 0.376452372320099, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479925885001928, -0.241824599161297, 0.376398452502438, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479913701064464, -0.241813020462415, 0.376257972442378, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479920629799119, -0.24181960501133, 0.376337860332759, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479984427335592, -0.24188023339739, 0.377073442059311, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480046285451981, -0.241939018704296, 0.37778666238991, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480129305143964, -0.242017914382945, 0.378743874403771, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480221208631171, -0.242105252553205, 0.379803516037803, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480299536177789, -0.242179689169383, 0.380706627900165, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480345816371568, -0.242223670388886, 0.381240235727786, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480327814173853, -0.24220656245254, 0.381032671479867, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480212027666741, -0.242096527654304, 0.379697660074703, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480085011291723, -0.241975820833221, 0.378233168973617, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480020275326177, -0.241914300634666, 0.377486767216765, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479973322591563, -0.241869680282876, 0.376945405034096, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479949330088266, -0.241846879610109, 0.376668772926096, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479922272049997, -0.241821165683194, 0.376356795385783, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479919269076964, -0.241818311883213, 0.376322171288824, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479918862424365, -0.241817925431132, 0.376317482609027, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479917392218818, -0.241816528258225, 0.376300531228224, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479982347151147, -0.241878256546361, 0.377049457658813, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480069292604752, -0.241960882973944, 0.378051933466095, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480153673018891, -0.242041071780709, 0.37902483452389, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480231390586612, -0.242114928718766, 0.379920913366557, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480314785650224, -0.242194181122413, 0.380882453392538, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480374923313313, -0.242251331439746, 0.38157583700092, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480315645876874, -0.242194998617199, 0.380892371753646, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480212778409999, -0.242097241104299, 0.379706316098943, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480113805423777, -0.24200318461325, 0.378565163569985, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480033335130775, -0.241926711691877, 0.377637345971772, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479971086002273, -0.241867554796432, 0.376919617295214, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479947202982367, -0.241844858168456, 0.376644247524083, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4799341118968, -0.241832417384162, 0.3764933081014, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479918752940974, -0.241817821386341, 0.376316220272159, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479915296393888, -0.241814536543655, 0.376276366493888, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479923664053122, -0.241822488538394, 0.376372845097395, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479988493861575, -0.241884097918198, 0.377120328857277, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480047411566869, -0.241940088879289, 0.37779964642627, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480137766646105, -0.242025955558934, 0.378841435010308, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480228622220847, -0.242112297871909, 0.379888994277172, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480287133273542, -0.242167902380919, 0.380563623166368, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480326688058965, -0.242205492277547, 0.381019687443507, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480247844376357, -0.242130565164497, 0.380110624564481, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480137719724651, -0.242025910968309, 0.378840894008793, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480038183680985, -0.241931319389763, 0.377693249461654, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479989307166771, -0.24188487082236, 0.37712970621687, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479955742686931, -0.241852973662152, 0.376742709799812, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479925556551752, -0.241824287026924, 0.376394665491833, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479922272049997, -0.241821165683194, 0.376356795385783, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479918627817097, -0.241817702478009, 0.376314777601452, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479918205524014, -0.241817301162386, 0.376309908587817, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47994102499097, -0.241838987069536, 0.376573015657942, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480020306607146, -0.24191433036175, 0.377487127884442, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480105609809873, -0.241995396117468, 0.378470668638699, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480174287177526, -0.242060661928498, 0.37926251452281, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480255367449425, -0.242137714527992, 0.380197365140718, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480319196266867, -0.242198372641135, 0.380933307534947, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480321698744394, -0.242200750807786, 0.38096216094908, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480215984709332, -0.242100288130321, 0.379743284535801, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480115963810645, -0.242005235781986, 0.378590049639674, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480042297128421, -0.241935228501196, 0.377740677261135, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479974245380151, -0.241870557231829, 0.376956044730557, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479948172692409, -0.241845779708033, 0.376655428222059, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479932626050768, -0.241831005347713, 0.376476176386758, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479925947563866, -0.241824658615463, 0.376399173837791, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479912043173102, -0.241811444927008, 0.376238857055515, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479912840837814, -0.241812202967628, 0.37624805408127, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479934190099223, -0.24183249170187, 0.376494209770592, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479979031368423, -0.241875105475549, 0.377011226885086, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480051947307388, -0.241944399306344, 0.377851943239385, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480127569050179, -0.242016264529831, 0.378723857347716, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480203753850415, -0.242088664840814, 0.379602263474226, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480262921803461, -0.24214489361857, 0.380284466384632, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480305854933547, -0.242185694040177, 0.380779482770851, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480242307644827, -0.242125303470782, 0.380046786385712, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480128663884098, -0.24201730497774, 0.378736480716399, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480042031240184, -0.241934975820989, 0.377737611585884, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479989463571617, -0.241885019457775, 0.377131509555253, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479955289112879, -0.241852542619447, 0.3767374801185, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479925931923381, -0.241824643751922, 0.376398993503953, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479921411823347, -0.241820348188408, 0.376346877024675, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479919112672118, -0.241818163247797, 0.37632036795044, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479914060795609, -0.241813362323871, 0.37626212012066, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479911354991782, -0.241810790931179, 0.376230922366628, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479957682107015, -0.241854816741307, 0.376765071195765, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480019477661465, -0.241913542594046, 0.37747757019101, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480073155804435, -0.241964554268712, 0.378096475924162, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480151639755899, -0.242039139520305, 0.379001391124907, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480229060154414, -0.242112714051073, 0.379894043624646, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480284114660025, -0.242165033717396, 0.380528818735571, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480248548198161, -0.242131234023868, 0.380118739587206, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480159084626545, -0.242046214566092, 0.379087230031953, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480071576115496, -0.241963053051013, 0.378078262206491, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479992513466104, -0.241887917848381, 0.377166674653728, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479956227541952, -0.241853434431941, 0.3767483001488, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479936567452874, -0.241834750960189, 0.376521620514018, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479925838080474, -0.241824554570672, 0.376397911500923, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479909337369275, -0.241808873534317, 0.376207659301484, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479909337369275, -0.241808873534317, 0.376207659301484, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479913106726052, -0.241812455647835, 0.376251119756521, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479943245939776, -0.241841097692439, 0.376598623062985, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480005479427794, -0.241900239724342, 0.377316171405704, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480089140379644, -0.241979744808195, 0.378280777106937, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48016546594424, -0.242052278891053, 0.379160806237992, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480225853855082, -0.242109667025051, 0.379857075187788, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480284161581478, -0.242165078308021, 0.380529359737086, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480277842825721, -0.242159073437227, 0.3804565048664, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480161665306495, -0.242048667050451, 0.379116985115277, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480055591540288, -0.24194786251153, 0.377893961023717, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480002617219122, -0.241897519696235, 0.37728317031329, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479962233488018, -0.241859142031904, 0.376817548342719, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479926917273908, -0.24182558015504, 0.376410354535768, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47991956624617, -0.241818594290503, 0.376325597631752, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479917720668993, -0.241816840392598, 0.376304318238829, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479948673187915, -0.241846255341363, 0.376661198904886, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479995532079622, -0.241890786511904, 0.377201479084526, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480079255593409, -0.241970351049924, 0.378166806121111, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480163698569486, -0.242050599310855, 0.37914042851426, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480228184287279, -0.242111881692745, 0.379883944929699, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480288024781162, -0.242168749602788, 0.380573902195153, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480284020817117, -0.242164944536146, 0.380527736732541, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480181778969624, -0.242067781564909, 0.379348894431371, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480068776468762, -0.241960392477072, 0.37804598244943, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480009561594262, -0.241904119108692, 0.377363238537509, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479972102633768, -0.241868520926634, 0.376931338994706, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479937787410669, -0.241835910316431, 0.376535686553408, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479921333620924, -0.2418202738707, 0.376345975355483, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479916344306353, -0.24181553240094, 0.376288448861056, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479913310052351, -0.241812648873875, 0.37625346409642, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479902627601404, -0.241802497074984, 0.37613029608484, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479904598302457, -0.241804369881221, 0.376153018148469, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479933986772924, -0.24183229847583, 0.376491865430693, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479994922100724, -0.241890206833783, 0.377194446064831, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480040013617677, -0.241933058424127, 0.377714348520739, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480111256024795, -0.242000761855974, 0.378535769154337, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480182983286934, -0.24206892605761, 0.379362780136922, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480222631915265, -0.242106605135488, 0.379819926417091, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480247906938295, -0.242130624618663, 0.380111345899834, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480167577409654, -0.242054285469164, 0.379185151306166, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480078379726275, -0.241969518691596, 0.378156707426165, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480004791246474, -0.241899585728513, 0.377308236716818, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479976012754905, -0.241872236812026, 0.376976422454289, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479950941058174, -0.241848410554891, 0.376687347311444, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479931437373942, -0.241829875718554, 0.376462471015045, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479912574949577, -0.241811950287422, 0.376244988406018, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479910494765132, -0.241809973436393, 0.37622100400552, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479910291438833, -0.241809780210352, 0.376218659665622, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479900203326299, -0.24180019322604, 0.376102344339898, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479902690163342, -0.24180255652915, 0.376131017420193, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479936145159791, -0.241834349644566, 0.376516751500383, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479986976734574, -0.241882656154666, 0.377102836474959, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480018820761114, -0.241912918325301, 0.3774699961698, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48007543931518, -0.241966724345781, 0.378122804664559, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480136405923949, -0.242024662430817, 0.378825745966373, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480185360640586, -0.242071185315928, 0.379390190880349, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480219597661262, -0.242103721608423, 0.379784941652455, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480192007846519, -0.242077502321095, 0.379466832761639, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480108299973216, -0.241997952646617, 0.378501686058892, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480030347798227, -0.241923872755437, 0.37760290220865, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479995109786539, -0.241890385196282, 0.377196610070891, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47996945939188, -0.241866008988108, 0.376900862576028, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479948892154698, -0.241846463430945, 0.376663723578623, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479920661080088, -0.241819634738413, 0.376338221000435, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479914952303228, -0.24181420954574, 0.376272399149444, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47991227778037, -0.241811667880132, 0.37624156206309, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479903722435323, -0.241803537522893, 0.376142919453523, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479902361713167, -0.241802244394777, 0.376127230409588, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479934299582615, -0.241832595746661, 0.37649547210746, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47997100779985, -0.241867480478724, 0.376918715626023, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480020854024106, -0.241914850585705, 0.377493439568784, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480095678102185, -0.241985957768571, 0.378356156651359, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480168985053264, -0.242055623187906, 0.379201381351616, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480237443454132, -0.242120680909354, 0.379990702561991, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480267238577197, -0.242148995956043, 0.380334238524011, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480243668366982, -0.242126596598898, 0.380062475429647, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480165090572611, -0.242051922166055, 0.379156478225872, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
