def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537172089637912, 0.0131754256828093, 0.173841557659178, -1.20172454743438, 1.10901190560735, -1.19266816722668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537281908036873, 0.0133748726930591, 0.17391030865446, -1.20684911911128, 1.10274357114692, -1.19113411185097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537478890251484, 0.0133631250857141, 0.173787632724675, -1.20595140341287, 1.11024441023304, -1.18894789366242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53799763713547, 0.0133990755197275, 0.173479110575148, -1.21255378171627, 1.11033124681145, -1.18390947704201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538671490086459, 0.0131836568839676, 0.172933505421295, -1.2165839186519, 1.12863209106865, -1.17394573841457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539520548074299, 0.0127095298554004, 0.172072745656572, -1.21871658135663, 1.15431093080945, -1.15825820387321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540405264271275, 0.011964261368749, 0.170826676644192, -1.2173526245673, 1.17701179580228, -1.14316171817744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541424687641951, 0.0112592640525008, 0.169392562344213, -1.21462762474683, 1.19804152511513, -1.1256705980022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542366872024341, 0.0102719693409074, 0.168040753391388, -1.20797542172083, 1.22222960578926, -1.1119240657472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542775893048325, 0.00899237830044534, 0.167117393120416, -1.19485683506696, 1.2484205990049, -1.10787135071102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54265489812953, 0.00813356635151983, 0.166918661653334, -1.19041926342593, 1.24944116581542, -1.11146489643966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542232403294985, 0.00811351316625528, 0.167498238632297, -1.19123812112382, 1.23085753693686, -1.12433803555278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541672037871989, 0.00892322657233862, 0.168733173562858, -1.19749879715291, 1.19789411525143, -1.14057560304756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540939445045949, 0.0101165195934587, 0.170085887213776, -1.20141405905595, 1.17810390184381, -1.14996654104329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53999768080474, 0.0107263326236392, 0.17118619923366, -1.19873435411563, 1.17059970862558, -1.16431856253084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539114442616222, 0.0110733940567614, 0.171914953986223, -1.19838861797024, 1.16394061472505, -1.17559477611004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538392643982975, 0.0114719799255049, 0.17252591564946, -1.19920572763142, 1.14297642440728, -1.19006905977821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537989322123184, 0.0120132966577841, 0.172967691683865, -1.20316568235597, 1.12255179390878, -1.19464559154334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537896367499545, 0.0127739966003836, 0.173316178110822, -1.21250684131688, 1.10453536886709, -1.19080465072316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537807911259251, 0.0129609806280452, 0.173458422762927, -1.21816874536221, 1.1099484605057, -1.1923404158135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537730799511233, 0.0129286731866716, 0.173541494219213, -1.21798333979807, 1.11055332086548, -1.19618138881244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537631010151125, 0.0127805362275794, 0.173541552187228, -1.21383020234727, 1.11961549541157, -1.19780422654467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537641953377626, 0.0128428970881219, 0.173573504585669, -1.21145497570845, 1.11261040048352, -1.19785297466498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537916701272928, 0.013157895973101, 0.173419350630842, -1.21519075210257, 1.1084113252763, -1.19210670855607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538539106189463, 0.0133252120857873, 0.172967082067256, -1.21993933393022, 1.10826420576201, -1.18349623822585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539546229414423, 0.0133430141899419, 0.172235239562796, -1.22794422220106, 1.11493633380838, -1.16822583692694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540419741582967, 0.0127434268322911, 0.171438946509423, -1.22813667005583, 1.14958912279945, -1.15357709503603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541111497232746, 0.01185957402656, 0.170518761746019, -1.22437650541054, 1.18043672521093, -1.14196316361167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541706263197194, 0.0108581616647109, 0.169327534549398, -1.21106885539791, 1.20952184035393, -1.12991132790903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542341633356168, 0.00993204828554578, 0.168004802193206, -1.20306491746871, 1.22458417569341, -1.11552384006709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542890861521307, 0.00906059674121444, 0.16683907965585, -1.19462310740759, 1.24151626036435, -1.10385285975929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542953446494501, 0.00806484599736994, 0.166316157149867, -1.18527811833729, 1.2550691889658, -1.10288629294536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542723275668059, 0.0075697647036276, 0.166345124083459, -1.17691990975385, 1.25287638862233, -1.10755297002317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542457517763379, 0.00784612696939063, 0.166940873421824, -1.18126878722378, 1.23591806831759, -1.11566552720201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541950686653603, 0.00854487072190105, 0.167991703862233, -1.18677247316588, 1.21939423890521, -1.1282005370412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54112376079837, 0.00937826683594451, 0.169320231395649, -1.18979439039768, 1.20104941987404, -1.14591485870417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540012362433113, 0.0101788185460918, 0.170629888871474, -1.18753558142361, 1.18047054660904, -1.16595293633026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539128736459661, 0.0110288794310142, 0.171652695514035, -1.18948781526156, 1.1541293397629, -1.17630120104509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538693056120008, 0.0118665303500022, 0.172280987071959, -1.20103547673764, 1.13434193046122, -1.17907738863864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53832869094239, 0.0121516682974694, 0.172664904645864, -1.20252700280569, 1.14072132732129, -1.17999191211326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538009963440997, 0.0121464079318885, 0.172912903937012, -1.20102984296607, 1.1428835384768, -1.18335202385529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53768029678438, 0.0123305171362072, 0.173176803884719, -1.19699344301031, 1.13324815012589, -1.1856838646765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53764142589115, 0.0127408188356103, 0.173420822897762, -1.19982180352685, 1.11855453199182, -1.18446927933989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537640214319397, 0.0131035935909647, 0.173583766611883, -1.20757793845822, 1.11202840288047, -1.1828412563393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5376345169193, 0.0133136773376053, 0.173687331864403, -1.21152473095401, 1.11074400598611, -1.1874259965523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537765301329237, 0.0134619111387697, 0.173613158524112, -1.21760106153226, 1.10139375189219, -1.18781542516015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538166020195703, 0.0136171058221408, 0.173417915154925, -1.21647461776099, 1.11166024578456, -1.17966080858473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538777347345833, 0.0134219497045732, 0.172934561065991, -1.2169275536908, 1.12830424869248, -1.16796570691945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539469144038874, 0.0130292192268068, 0.172139740054485, -1.22062101148981, 1.14484027029954, -1.15918098737733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54042687548791, 0.0126066603471037, 0.171083174242474, -1.22927439408852, 1.15356415631469, -1.14669394611758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541387705944039, 0.011951612524706, 0.169985740055405, -1.23163179972284, 1.17644221837938, -1.13568908730994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541987602966248, 0.0109188869605108, 0.169039551362911, -1.22337918072292, 1.20323048090522, -1.1234717132469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54217724647692, 0.00997271401841661, 0.16838277816202, -1.20914491273748, 1.21258165942902, -1.12580129409593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542115900275167, 0.00988832979789239, 0.168455645211205, -1.20753362423493, 1.19604467154762, -1.13033991443095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541618226647532, 0.0102760889239005, 0.169296815006285, -1.19920841720813, 1.18598819174545, -1.14545411248147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540740357344336, 0.0107811281161549, 0.170573969992336, -1.19613575008681, 1.17547169423891, -1.15988043362715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539608338480496, 0.0114204543182061, 0.171701960799293, -1.19289252840091, 1.15685599899139, -1.17324687091868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538943713428287, 0.0119993749164319, 0.172395576163833, -1.19594184030865, 1.13824355792059, -1.17604982401602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538573076331475, 0.0124110587525617, 0.172781376313699, -1.20096725226861, 1.12673171186869, -1.17718777736975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538372154758789, 0.0126117926626384, 0.17302051397187, -1.20330982679723, 1.12350166113614, -1.18109605967018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538241495878677, 0.0128801204490129, 0.173122973833515, -1.20798771159014, 1.11467227577317, -1.18208693918351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538251086038816, 0.0131654212110262, 0.173222891950107, -1.21069327448495, 1.11479616507273, -1.18238511442682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538294659187446, 0.0132577369764058, 0.173244941684363, -1.21198919118386, 1.11514359768218, -1.18046080544656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538212635655437, 0.0132502542343813, 0.173258452201321, -1.21057491845057, 1.11090916032597, -1.18438174876043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538268083169598, 0.0134801017852427, 0.173241837470736, -1.21525857886244, 1.09436829825204, -1.18446834363353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53853978752876, 0.0138074389989842, 0.173182934306914, -1.22024415220404, 1.09425066658594, -1.17975815239884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538991460230357, 0.0134724295888217, 0.172892722221992, -1.22269048248628, 1.11431527371111, -1.17306528686668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539452062775087, 0.0131618449932736, 0.172405634247909, -1.22075628086742, 1.12905278879611, -1.1654924595894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540163183854001, 0.0128494765187028, 0.171606943526717, -1.22117902448843, 1.13629900297417, -1.15398458238683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541103932322436, 0.0125128469818114, 0.170661452313574, -1.22355186126606, 1.15411407074922, -1.14033532585419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541931310960568, 0.0117227143155469, 0.169671085568946, -1.22224459914979, 1.18298448196354, -1.12837844343478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542427134057585, 0.0106672091349807, 0.168586070365752, -1.21307423179421, 1.20969343375817, -1.12027116216618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542730578386883, 0.00985764513230605, 0.167690712848003, -1.20767389976319, 1.21715770625211, -1.1152972976584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542812991862539, 0.00935342042984297, 0.167356526448884, -1.19749444458953, 1.22290248553333, -1.11320921903334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542561743688282, 0.00912008434421191, 0.167752249693178, -1.19348642127424, 1.2189890034445, -1.12198477032875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541898131874435, 0.00952914729254974, 0.168781385861875, -1.18691056931302, 1.20306952303784, -1.13536596921481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541159266252051, 0.0104549835257229, 0.169889640764922, -1.19824252341142, 1.17148199141727, -1.14880780460055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540307998894967, 0.0112536479620234, 0.170932651900047, -1.20314020210196, 1.15692307316853, -1.16117416080811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53956236769007, 0.0116031598083951, 0.171731493736538, -1.20291271239368, 1.14942279231956, -1.17377922035165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538986573593024, 0.0118942867235394, 0.172189515659143, -1.20244302418374, 1.13664699170497, -1.18374677790697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538829861205314, 0.0124542965003873, 0.172525578808747, -1.20551593834176, 1.12148693081495, -1.18670921552459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53871938123947, 0.0127402003362342, 0.172666583101817, -1.20802829645823, 1.12096164888422, -1.18454662252135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538614734655663, 0.0128132874335786, 0.1728056238124, -1.20618221579563, 1.12587399455464, -1.18529725977079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538439695448159, 0.012916315521977, 0.17287782235004, -1.20354214474788, 1.11845175929297, -1.18643873976999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538620938337405, 0.0133587739947229, 0.172938487166805, -1.20959916020194, 1.10538009469883, -1.18152182417696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538982629171717, 0.0133974197417206, 0.172763583036455, -1.21458768974041, 1.11512192516071, -1.17401593895497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539541651829843, 0.0131442475456271, 0.172331698034831, -1.21789800644226, 1.13059466489158, -1.16330642944815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540192274288965, 0.0127639365446301, 0.171587833855624, -1.21811782636232, 1.14510863673468, -1.15366046357318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54114507670396, 0.0125272053430358, 0.170730239793045, -1.22401772971281, 1.1479684598313, -1.13996403842933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541928460675471, 0.0117747298686684, 0.169816023066194, -1.22475984697345, 1.17176214174652, -1.13108966772144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542486523143936, 0.0108406065578398, 0.168817126425115, -1.22117625717616, 1.19606006459196, -1.12117040738874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542780324663591, 0.00990339024801429, 0.167840924214892, -1.21015240987025, 1.2153022466995, -1.11365223826718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542962930011514, 0.00949157118562686, 0.167410846060059, -1.20789556865816, 1.21575705656016, -1.11185364338013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542800951738554, 0.00926966879985113, 0.167721623408455, -1.20522580943018, 1.21098223678106, -1.12121595738433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542070004892953, 0.00968718749460237, 0.168877705943587, -1.20825486022279, 1.1911159304551, -1.14205747066412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541127756493066, 0.0104959126849957, 0.170109036005278, -1.21115962444923, 1.16227475939679, -1.15909884377927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540186803347429, 0.0113349512923955, 0.171214703799752, -1.20950631892234, 1.14662113315173, -1.17084531948332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539420329445956, 0.0117021583692954, 0.171925715936734, -1.20407563061295, 1.13864638636195, -1.17713483232493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538806502307186, 0.0118841263740897, 0.17237269153287, -1.19885720813614, 1.13768079206568, -1.18531562144149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538587252133169, 0.0123564593379958, 0.172616087540746, -1.20452420960485, 1.1197659293381, -1.18529308454457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538520078415253, 0.0127694826240891, 0.172788977872445, -1.20861995290187, 1.12057339257313, -1.18513331856546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538526827460302, 0.012859590351661, 0.172859106890852, -1.2107188352234, 1.12046039848914, -1.18338437118746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538421160531085, 0.0128995046492592, 0.172901173872656, -1.20567541745326, 1.12033700185363, -1.18643320096294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538527653860859, 0.0132109297802097, 0.172914539825189, -1.20708510100078, 1.10311280531346, -1.18249619910412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538842624726941, 0.0133942017183681, 0.172771715967577, -1.20802399374839, 1.1171517567428, -1.17330450177774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539438448149096, 0.0131581302013241, 0.172364770353333, -1.21166097465188, 1.13549564634294, -1.15902665932123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540164210400497, 0.0127071739604275, 0.171494643044925, -1.21619150151187, 1.1557553354523, -1.14660003087103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54120496466464, 0.0122138349153774, 0.170428677830532, -1.2221890762396, 1.16829316459048, -1.13303543260965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542145923846024, 0.0114646552375925, 0.169329922189198, -1.21648103312328, 1.19614232847714, -1.11894349683671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54278613173091, 0.0104863458499559, 0.168252361269482, -1.20457350711431, 1.22631214963484, -1.10730126156967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54307964534099, 0.0095617316708898, 0.167245185365345, -1.19524392432539, 1.24380832293923, -1.10034150261658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543144083885903, 0.00877536180317747, 0.16644322998212, -1.19160748247607, 1.25035115681263, -1.10003264614682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542991557170712, 0.00819585526472543, 0.16630633227197, -1.1875638909535, 1.24984578758493, -1.10051822491193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542532688703073, 0.00814759888458251, 0.166879749006276, -1.18083975350581, 1.24286731809462, -1.10850420643414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541951716304186, 0.00883965629008911, 0.167968757215251, -1.18278296841028, 1.22051311322378, -1.12190372231175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541315672448822, 0.00993442815310381, 0.169182277463786, -1.18770625365004, 1.19845065247643, -1.13541614479308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540619940028854, 0.0104634631225364, 0.170074539012057, -1.1858694332057, 1.19871408765392, -1.1463847222191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540205370939451, 0.0105099512072065, 0.170333498116348, -1.18154352994938, 1.2009797984433, -1.14400674500173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540220318344846, 0.0104297590174465, 0.170110566307531, -1.18357985454574, 1.20019447774921, -1.13864468310501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540676056820275, 0.0102757047894377, 0.169730973643936, -1.18588760389092, 1.19913393568775, -1.13401761125832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540999253473329, 0.00998587178291811, 0.169470777856332, -1.1850918362057, 1.20222701219089, -1.13627123866531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541009816897841, 0.00961010211956243, 0.16947229807478, -1.17352876618731, 1.20929494501265, -1.14625868370711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540760975710885, 0.00963861725852353, 0.16969482008296, -1.17131639149286, 1.19619430779347, -1.14992390239117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540480730614594, 0.00998780195855653, 0.16998699486912, -1.17391620534844, 1.1901447660295, -1.1521151415436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54027577836047, 0.0101737690835082, 0.170158884312852, -1.17874977086631, 1.18780470558107, -1.14938575874505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539976290404775, 0.0104966744789169, 0.170445592279972, -1.18556255340349, 1.17516642913157, -1.15835009852488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539668692632033, 0.0110885286079431, 0.170968294114921, -1.1933522101202, 1.15501060744199, -1.16608752746481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539224833625455, 0.0116289060381141, 0.171681242857146, -1.19479823111368, 1.14784623091757, -1.17572260234135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538789292072767, 0.0118990385695797, 0.1722568106153, -1.19446029920856, 1.14835735635983, -1.18180024234732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538396704704971, 0.0120955940591746, 0.172564847779692, -1.19323482070712, 1.13966691903091, -1.18671816119963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538306192351909, 0.0125259979373631, 0.172740108264948, -1.19892405125158, 1.12493942263439, -1.18731611353785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538275767726924, 0.0127202725824249, 0.172821002693561, -1.19976696265202, 1.12552729854665, -1.18621393282765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538319249094279, 0.0127603350215549, 0.172889194290286, -1.19743152376945, 1.13369453785957, -1.18569365512309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53843264255369, 0.0127152652353242, 0.172750379734807, -1.19969810675616, 1.12832758765032, -1.1826178560945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539176864611507, 0.0128009305123493, 0.172288756985702, -1.20500552534334, 1.13514738897488, -1.16960362243432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540139951107803, 0.0123185564068341, 0.171416497643544, -1.21171666194726, 1.15708343747932, -1.1528320242891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541185132395851, 0.0115555670479178, 0.170218672959672, -1.20934762992734, 1.191421569825, -1.13490934857187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541975434668333, 0.0107155305454006, 0.168955787775599, -1.2085604781081, 1.20730733255961, -1.11955679248009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542639002684035, 0.00998003128671442, 0.167863186590808, -1.20146284119132, 1.22561557307681, -1.10507381812564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542958794779001, 0.00891643074580635, 0.167036984502347, -1.18968737675669, 1.24653731671108, -1.0966257226559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54294364867828, 0.00801944119114604, 0.16654311449469, -1.1763937139632, 1.26202173108053, -1.0929516876151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542787938297907, 0.00757039806607149, 0.166380502935238, -1.17041307922215, 1.26379131886113, -1.09332984811442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542551683486234, 0.00760117203244949, 0.166622383209247, -1.16431547499444, 1.26572555322968, -1.09580801858532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542201020782276, 0.00763414627677191, 0.167146766196446, -1.16384147217966, 1.26103171947022, -1.10492608597465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541637528681351, 0.00787803540319953, 0.16801899492574, -1.16642103541494, 1.24127975110667, -1.12122927391889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540900635928986, 0.00868944306506769, 0.169229168970154, -1.17951297761107, 1.20680354771456, -1.13721713637185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539859736626282, 0.00962200718828627, 0.170565112926806, -1.1820360310383, 1.18542845129646, -1.15437206676276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538787331978279, 0.010397074553349, 0.171746901745208, -1.18398044415809, 1.16520091245062, -1.17010999429043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537972072496626, 0.0110766140800052, 0.172579769082475, -1.18526520921459, 1.1497058814235, -1.18089460555533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537607478262053, 0.0117074627698654, 0.173126332500861, -1.18991364408128, 1.13671308973144, -1.18512021525494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537440196499279, 0.0121810039109299, 0.173466654272957, -1.19144592046854, 1.13352693278438, -1.1850976734793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537298196484196, 0.0124458215613847, 0.173651135524644, -1.18929377024592, 1.1313189229935, -1.18755719855348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53724557540688, 0.0127901955994037, 0.173779812500676, -1.19434855613446, 1.11264979809761, -1.18991205588449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537398298338696, 0.0132843589686278, 0.173916164440576, -1.20086236893393, 1.10846351721633, -1.18933755577348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537782297419804, 0.0131238011780806, 0.173736032953869, -1.20342482496803, 1.12256410905298, -1.18225249389094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538386032534205, 0.0128252634104566, 0.173221562729899, -1.20617146802865, 1.13936061532826, -1.17259375370864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53934356054144, 0.0124158912157688, 0.172282616600315, -1.20994536512945, 1.15476794762632, -1.1564616085374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54049796797955, 0.011953505664446, 0.171233080073431, -1.2117180320202, 1.17662223744402, -1.14024427753608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541548425493063, 0.0111005262300812, 0.169901337355427, -1.20557067584541, 1.21091432354738, -1.12003454786004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542416479007374, 0.00986053329454852, 0.168366835374777, -1.19733289904348, 1.24090243320929, -1.10586592363599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542961158318288, 0.00887419597767942, 0.167170126111332, -1.19037610503256, 1.25167402425097, -1.09543070117456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5431736735036, 0.008182451783224, 0.166688359035403, -1.18645087796027, 1.25656985428208, -1.09703002143244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54279603340514, 0.00778331947092539, 0.167095845898154, -1.17213105427482, 1.2608657183014, -1.10661879575637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542159555981956, 0.00784364954678924, 0.167818092436203, -1.16645954927977, 1.25250689506043, -1.12129713081939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541647639341284, 0.00833499139912238, 0.168599728283096, -1.17033130484321, 1.22860745140654, -1.13244133587975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540861325494602, 0.00902602203337567, 0.169612652291618, -1.17408559212842, 1.21261335115996, -1.14670644069708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53989009594578, 0.00973493091733984, 0.170756233796248, -1.1769482259824, 1.19210463024928, -1.16472530694141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538708588168036, 0.0105996795803581, 0.171905692094726, -1.17952790697741, 1.16747964012647, -1.18288312070803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538029853362067, 0.011590121250315, 0.172752517287182, -1.1911878584505, 1.13767658811443, -1.18908567277751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537619447780043, 0.012269125536164, 0.173262158711855, -1.19583408045135, 1.13263849776812, -1.18751170865685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537489343376547, 0.0124947888561016, 0.173512704158282, -1.19810398111425, 1.12786167475551, -1.18708666158001], a = 0.2, v = 0.2, t = 0.2)
