def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.477, -0.0032, 0.4255, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477641111183248, -0.00300895712110473, 0.419604533270458, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477539584534034, -0.00303921075550886, 0.420538141977093, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417063176495, -0.00307572054270643, 0.421664811743433, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477310706555783, -0.00310741344643565, 0.42264283542366, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477246523041913, -0.00312653930726585, 0.423233047824406, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477217370328037, -0.0031352264406867, 0.423501127463668, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477153629831686, -0.00315422028799938, 0.424087266007776, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477120403517687, -0.00316412130181299, 0.424392805255637, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477159151342728, -0.00315257494879328, 0.424036491843335, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477273071677195, -0.00311862815574063, 0.422988914513188, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477370287009568, -0.00308965923825086, 0.422094951387008, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471705605728, -0.00305943780226564, 0.421162336303943, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477565063444086, -0.00303161836833081, 0.420303845539221, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477602233694543, -0.00302054211222713, 0.419962039031045, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477532107262721, -0.00304143888609715, 0.420606900728156, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477422120059406, -0.00307421365670162, 0.421618310160344, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477336736536409, -0.00309965684732118, 0.42240347150558, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47727380643796, -0.00311840920649207, 0.422982157872911, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477204079802437, -0.00313918684621214, 0.423623343162812, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47714886469202, -0.00315564023827313, 0.424131084807225, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477125849391591, -0.00316249850150012, 0.424342726627695, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477100709768128, -0.0031699897856428, 0.424573903087556, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477116394749396, -0.0031653158631544, 0.424429668690094, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477181766846857, -0.00314583581971624, 0.423828526430075, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477296886570221, -0.00311153162421374, 0.422769919878299, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477362463968484, -0.00309199040377965, 0.422166889733496, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477375840936526, -0.00308800423951908, 0.422043879135495, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477340712888783, -0.00309847194550544, 0.422366906158193, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47727940358614, -0.00311674132839273, 0.42293068817197, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477195770522611, -0.00314166290462602, 0.423699752815367, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477139183138412, -0.00315852521660712, 0.424220113479122, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477110084451063, -0.00316719625081852, 0.424487696306599, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477069835769107, -0.00317918983987683, 0.424857811150292, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47700610283647, -0.00319818143330019, 0.425443880140751, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476997773350723, -0.0032006635128184, 0.425520475600913, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477064622209269, -0.00318074341358905, 0.424905753487558, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477152203531378, -0.00315464530712894, 0.424100381838904, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477234269825628, -0.00313019060796979, 0.423345724737276, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477289106750358, -0.00311384991037497, 0.422841460775359, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47731253265239, -0.00310686929315614, 0.422626043185322, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477256842108536, -0.00312346435826032, 0.423138156773445, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47719588938097, -0.00314162748636522, 0.423698659829439, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47715597458295, -0.00315352158230912, 0.424065704376301, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477125698117316, -0.00316254357928659, 0.424344117700693, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477065111689602, -0.0031805975547514, 0.424901252372785, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477029978239206, -0.00319106687065871, 0.425224329076662, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477023426982563, -0.00319301906079698, 0.425284572473728, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477026293630076, -0.0031921648367434, 0.425258211640408, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477021777012433, -0.00319351073065367, 0.425299745105646, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477077681501333, -0.00317685191268006, 0.424785664142854, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47717401944291, -0.00314814444635181, 0.423899769240064, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477241271663505, -0.00312810415042468, 0.423281337929922, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477256701639567, -0.0031235062162049, 0.423139448484086, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477236625382198, -0.00312948868243764, 0.423324063743444, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477192129134703, -0.00314274799134315, 0.423733237929685, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477117486085238, -0.00316499065912345, 0.424419633092035, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477057723021793, -0.0031827992826362, 0.424969196352521, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477032506680661, -0.0031903134276563, 0.425201078285117, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47702247395463, -0.00319330305085173, 0.425293336233617, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476988754918706, -0.00320335088945555, 0.425603406404959, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477006295062853, -0.00319812415231295, 0.425442112484419, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477090856410165, -0.00317292595946285, 0.42466451162093, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477192399267337, -0.00314266749529589, 0.423730753870759, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477251374624022, -0.00312509359825696, 0.423188434126101, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477275729782315, -0.00311783607463554, 0.42296447137336, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477270791757763, -0.00311930754237955, 0.423009879970521, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477216387045248, -0.00313551944629874, 0.423510169438157, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477140620244026, -0.00315809697763567, 0.424206898285638, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477089326378926, -0.00317338188907456, 0.424678581330685, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477074102784196, -0.00317791832431423, 0.424818572955502, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477031741665041, -0.00319054139246216, 0.425208113139995, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476988535571007, -0.00320341625224593, 0.425605423460807, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476997960174453, -0.00320060784175211, 0.42551875762576, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477064477418177, -0.00318078655947038, 0.424907084943143, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477121159889063, -0.00316389591288065, 0.424385849890645, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477195078983068, -0.00314186897450702, 0.423706112006217, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477244923856718, -0.00312701584386566, 0.423247753453246, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477285206035121, -0.00311501227329748, 0.422877330586246, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477235879816128, -0.00312971085152809, 0.423330919746079, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477181399466475, -0.00314594529434052, 0.423831904750214, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477143040632428, -0.00315737573305217, 0.424184641117663, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477107145408004, -0.00316807204781276, 0.42451472286771, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477046332068876, -0.00318619363995727, 0.4250739441493, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476998272771937, -0.00320051469172621, 0.425515883072771, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476988824072661, -0.00320333028246745, 0.425602770485874, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476980723335228, -0.00320574419793284, 0.425677262444938, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476991732428653, -0.00320246362982418, 0.425576026113856, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477054129177228, -0.00318387020204901, 0.425002244272468, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477150107302137, -0.00315526995645571, 0.424119658136167, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477214982355551, -0.00313593802574452, 0.423523086544571, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477233999692994, -0.00313027110401706, 0.423348208796202, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477220179707432, -0.00313438928179514, 0.42347529325084, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477191026993556, -0.00314307641521599, 0.423743372890102, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47712419617987, -0.00316299113730939, 0.42435792906832, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477076891633511, -0.00317708728312227, 0.424792927531153, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477044743688988, -0.00318666695671519, 0.425088550415783, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477022824046523, -0.00319319872797447, 0.42529011689325, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476962308933824, -0.00321123145248281, 0.425846595773785, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476949220467435, -0.0032151316469649, 0.425966953396853, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477002576308958, -0.00319923229309802, 0.425476309033214, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477103790360688, -0.00316907180871979, 0.424545574879568, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477164597216632, -0.00315095214848041, 0.423986413215392, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477202772360488, -0.00313957644708091, 0.423635366008013, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477207105287939, -0.00313828529048277, 0.423595521702844, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477178492839332, -0.0031468114318091, 0.423858633224254, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477114827980119, -0.00316578274022854, 0.424444076231863, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477073629511821, -0.00317805935338904, 0.42482292502674, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477061109404494, -0.00318179018418768, 0.424938056189828, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477040340527051, -0.00318797904228562, 0.425129040576272, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476994822745987, -0.00320154275504346, 0.425547608479746, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476980202519509, -0.00320589939431197, 0.425682051710547, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47700968944148, -0.00319711267118144, 0.425410898793582, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477054926608764, -0.00318363257771749, 0.42499491133052, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477124455507199, -0.00316291386110401, 0.424355544371752, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477199628016626, -0.00314051342107107, 0.423664280453908, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477270489209213, -0.00311939769795248, 0.423012662116518, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477252109384786, -0.0031248746490084, 0.423181677485823, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47720432832446, -0.00313911278984866, 0.423621057828601, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47714739517049, -0.00315607813677026, 0.424144598087781, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477108744593198, -0.00316759551121295, 0.42450001723887, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477048052273491, -0.00318568104112829, 0.425058125662061, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477015549914951, -0.00319536632553523, 0.425357007632001, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477007940494754, -0.00319763383478985, 0.425426981584691, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477013380209634, -0.00319601286978686, 0.425376959593292, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477017592117665, -0.00319475777541791, 0.425338228146523, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477093272476445, -0.00317220600281611, 0.424642294197899, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47723610672754, -0.00312964323484839, 0.423328833136581, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477418359813139, -0.00307533416167955, 0.42165288826059, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477601315243587, -0.00302081579878783, 0.419970484831392, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477788095752134, -0.00296515761186683, 0.418252907127806, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477953622225027, -0.00291583285394465, 0.416730775180494, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478001770665735, -0.00290148523848011, 0.416288016517577, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477942870946188, -0.0029190365966258, 0.416829640725737, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47778635609797, -0.00296567600641122, 0.418268904467288, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477627636967457, -0.00301297226394231, 0.419728438129672, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471262588208, -0.00305956981578315, 0.421166410160581, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477368439302351, -0.00309020983121415, 0.422111942350059, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47730040909977, -0.0031104819557574, 0.422737527749908, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477267042316801, -0.00312042482751559, 0.42304435870841, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477216689593799, -0.00313542929072581, 0.423507387292161, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477247614377754, -0.00312621410323489, 0.423223012226346, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477366051329865, -0.00309092141627197, 0.422133901430963, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477530389219168, -0.00304195084095776, 0.420622699342924, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47765537418633, -0.00300470692980913, 0.419473374959181, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477767630503772, -0.00297125599240764, 0.418441099432017, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477892280506467, -0.00293411189635762, 0.417294855281342, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477971775138041, -0.00291042351956843, 0.416563846420687, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477979490126072, -0.00290812455245854, 0.416492901697769, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4779052360676, -0.00293025130593078, 0.417175719815266, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47777217953733, -0.00296990043897169, 0.418399267879708, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477597749492816, -0.00302187834661173, 0.420003274409211, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477441104980933, -0.00306855639449983, 0.421443730499046, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477348708814754, -0.00309608926250639, 0.422293378013992, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47729893957824, -0.00311091985425452, 0.422751041030463, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477237965240063, -0.0031290894220432, 0.423311742811172, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477197899167768, -0.00314102859577357, 0.423680178431032, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477186088969004, -0.00314454788296, 0.423788781487264, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477185354208239, -0.00314476683220856, 0.423795538127542, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477149999249083, -0.00315530215487462, 0.424120651759737, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477158481413795, -0.0031527745789905, 0.42404265230947, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477170334833781, -0.0031492424124365, 0.423933651803811, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477165893853276, -0.00315056576745354, 0.423974489732549, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477110224920033, -0.00316715439287394, 0.424486404595957, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477083550943208, -0.00317510289456509, 0.424731690510517, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477077504294325, -0.00317690471808707, 0.42478729368551, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477056038474686, -0.00318330125598694, 0.424984686943981, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477066770303975, -0.0031801033090212, 0.424886000250981, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477142284261052, -0.00315760112198451, 0.424191596482655, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477286329786879, -0.00311467740974086, 0.422866996901115, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477411303948735, -0.00307743671843412, 0.421717771879729, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477542944984003, -0.00303820938468088, 0.420507240284057, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47764014951107, -0.00300924368703299, 0.419613376520233, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477651462665788, -0.00300587251257353, 0.419509344132425, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477552583316389, -0.00303533728571446, 0.420418609061588, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477428505994877, -0.00307231073014428, 0.421559587007341, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477348914115555, -0.00309602808551047, 0.422291490129209, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477275816224758, -0.00311781031590042, 0.422963676474503, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477221994998733, -0.00313384834835752, 0.42345860037486, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477175208026501, -0.00314779026374384, 0.423888839380791, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47715760618406, -0.00315303538618363, 0.42405070066039, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47713053889412, -0.0031611010901196, 0.424299603364745, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477166509755681, -0.00315038223646578, 0.423968826078199, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477270283908411, -0.00311945887494841, 0.423014550001302, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47742355716502, -0.00307378541773017, 0.42160509496686, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477561875879003, -0.00303256822168854, 0.420333157434544, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477681706715506, -0.00299686017512173, 0.419231228895104, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477764086363612, -0.00297231210054775, 0.418473690285122, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477738791143751, -0.00297984975041366, 0.418706297562925, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47763217519571, -0.00301161993034826, 0.41968670593972, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491663004738, -0.00305349075429369, 0.420978814030512, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400541864591, -0.00308064368095716, 0.421816736787329, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477311614201434, -0.00310714297971684, 0.42263448898567, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477255653524946, -0.00312381854086828, 0.423149086632718, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477210465737908, -0.00313728391965479, 0.423564620009809, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477193912010088, -0.0031422167174312, 0.423716843140776, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477157368467342, -0.00315310622270523, 0.424052886632244, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477170550939888, -0.00314917801559869, 0.42393166455667, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477237187258077, -0.00312932125065933, 0.423318896900878, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477331247441283, -0.00310129252700161, 0.42245394758295, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47738215123486, -0.00308612385185497, 0.421985851518991, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477407716587354, -0.0030785057059418, 0.421750760182263, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
