def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3787, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439260702932312, -0.104209730278557, 0.380134360794627, -1.17793250920736, 1.07829659746717, -1.18966982887728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438293602392047, -0.104112875826762, 0.380410061810561, -1.17300628396832, 1.07780828396433, -1.19395421249983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436967162188925, -0.104141419274893, 0.38074551760364, -1.16851571781515, 1.07917383893558, -1.20174051028869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43499686772562, -0.10351235112291, 0.381101452777556, -1.1678365120596, 1.08056301048627, -1.20401380572589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432795715333276, -0.102595964059804, 0.381407394252759, -1.16815996107358, 1.07971983409622, -1.20497853621743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430575310032635, -0.102133360605624, 0.381767791873544, -1.16589902149839, 1.07269316963592, -1.20851534940026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428693578855717, -0.101829492189963, 0.382153522782053, -1.16502189270648, 1.06642951261809, -1.20999529344653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426849484096912, -0.101266416566919, 0.3823900632295, -1.16359945633664, 1.05977482761051, -1.21042348045621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425075703258875, -0.100670150849117, 0.382683382547631, -1.16256989076288, 1.05270044071108, -1.20835769143443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423320483346604, -0.100458329816624, 0.382976361317785, -1.16087324123269, 1.04512295450729, -1.2066294530478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423116708931295, -0.10036783191613, 0.383042288381057, -1.16252585872366, 1.04161608825703, -1.20186965153374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4231094464229, -0.100268714894951, 0.383040435792517, -1.15939997850784, 1.04081736637792, -1.18746349769057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424111112375653, -0.100201168176282, 0.382727588209991, -1.16198307823078, 1.04681960697357, -1.17537048621782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425146363827896, -0.100158498560682, 0.382551015181093, -1.16399919147816, 1.05148040787314, -1.17149212564052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427459562410124, -0.100612744164876, 0.382161335940889, -1.1657546084791, 1.05906355170739, -1.17316968809644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430746525759101, -0.101412356834555, 0.381587595571931, -1.16897239865455, 1.06535177221545, -1.1806993919655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433312434287473, -0.102050472453057, 0.381138336880917, -1.16624863971887, 1.07171804676097, -1.19251307393582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434931602619793, -0.102596808679926, 0.380870979631491, -1.17019077672701, 1.0694814945672, -1.20234631767764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436639999467678, -0.103532624890995, 0.380679247007142, -1.17270796405825, 1.0676353649597, -1.20513522524008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437236809923939, -0.103669358051493, 0.38053175364418, -1.17769482226657, 1.06960753979949, -1.20139445734169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437785464498956, -0.103790217688594, 0.38041359698786, -1.1768912829144, 1.06978441425433, -1.1991334295312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438211527287219, -0.104000071269038, 0.380349974466435, -1.17591404080652, 1.06887951538966, -1.19965246762018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438226198430938, -0.104200299617659, 0.380353716918937, -1.1745772276363, 1.0714708778251, -1.20349998579746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438210801327339, -0.104200133250568, 0.380422977524788, -1.1739531831285, 1.07635220866607, -1.21043116491459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43633461667037, -0.103832792599801, 0.380797241895586, -1.17138271624202, 1.08149391063335, -1.21831471484469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434099170126706, -0.103344516975254, 0.381259478755749, -1.16416636584532, 1.07879843571101, -1.22646414161547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432088294120561, -0.103084472709484, 0.381706181764192, -1.16816977640527, 1.07551359385896, -1.23122729860106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429822278784535, -0.102296015380249, 0.382005340044818, -1.16742932133242, 1.07424061235715, -1.23139768901232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427709443382865, -0.101367640025011, 0.382284530258181, -1.16308543506783, 1.06772778669211, -1.22852235114788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425911648148543, -0.100993554345006, 0.382642613683469, -1.15928582276184, 1.06074276225956, -1.22545635606779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425682513355893, -0.100885623000841, 0.382630029497211, -1.15325253813921, 1.06417710865198, -1.21560268428257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42559977336702, -0.10040062123962, 0.382617490125054, -1.15263839758846, 1.0673553257339, -1.21174346868431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425649538019748, -0.100397626900405, 0.382582605841034, -1.16446714439884, 1.06966116928485, -1.20183182773325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425823300738731, -0.10046484869597, 0.382511452782827, -1.16993422893076, 1.06842983638434, -1.19632617121044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427190692162437, -0.101017253100167, 0.382289422517775, -1.16937040416268, 1.06884391878859, -1.19569969898219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429595773258802, -0.101398889246742, 0.381829428483535, -1.16100883220665, 1.0774691557353, -1.19721467589514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431803819080044, -0.101751332827189, 0.381418020809935, -1.16022901986481, 1.07863965265685, -1.19840382078817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434332443321027, -0.102697761459663, 0.380962797445479, -1.16607959523412, 1.07731096468026, -1.20200505738939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435977009053203, -0.103564309677471, 0.380767551449958, -1.16515582227927, 1.08054784861108, -1.20448752464573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436871378135837, -0.103727009955202, 0.380575317806557, -1.16858069726049, 1.08324568341031, -1.20322812678007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437243754795178, -0.103891107111951, 0.380508940425431, -1.16882718312103, 1.08325417526661, -1.20331568613654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437378539792702, -0.103910122758023, 0.380470879426406, -1.16911134014779, 1.08305294064105, -1.20363884649097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43804672326768, -0.103994466955894, 0.380356923338141, -1.16959607081807, 1.08318397595436, -1.20369699906991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438540380002539, -0.104292315959033, 0.380278086548141, -1.17011008144148, 1.08242670360129, -1.20292545575759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439053907958246, -0.104535549463906, 0.380178225440528, -1.17640174029254, 1.08576660364437, -1.19754659686927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439419849653472, -0.10453038364569, 0.380012654881497, -1.17640174029254, 1.08576660364437, -1.19754659686927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439435287963571, -0.104741082102181, 0.380016593029971, -1.17306402107517, 1.0906437135478, -1.20584564442727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438881003499123, -0.104777958173928, 0.380216556046063, -1.17125790104041, 1.09301418263367, -1.21030893815826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436647047625144, -0.104223011335227, 0.380645124417887, -1.16845169901601, 1.09561996842198, -1.21395218702881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434372968485074, -0.103383407473582, 0.381045695061107, -1.16421236311646, 1.08931762594138, -1.21855812912171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431953969495836, -0.103107031403227, 0.381535546566976, -1.16528568792335, 1.07880669928102, -1.2239525451094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429976721981984, -0.102564558197156, 0.38188931369329, -1.1669693465607, 1.07525702434345, -1.22630405899227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427683195506629, -0.101689868652305, 0.382284877742431, -1.16208313062068, 1.06517409014742, -1.23040618007757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425367954949812, -0.101069000967616, 0.38272804653892, -1.16236021209717, 1.0584686102204, -1.22735038241405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425225193446896, -0.100615147878591, 0.382711503659249, -1.16033499596946, 1.05453040261628, -1.20704321661884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425226837545781, -0.100615444922562, 0.382689166051863, -1.16435065363206, 1.0610512749517, -1.18871002920087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428122513332913, -0.100898415168708, 0.382075744577171, -1.16062065414354, 1.06750420906434, -1.18088018219066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431444418438298, -0.101636908164579, 0.381442592852963, -1.15532000876855, 1.07663455688023, -1.18950235550468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433996412816417, -0.10252595086193, 0.380972081220444, -1.16261149489071, 1.07612085111835, -1.20284822480748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435573163127857, -0.103408699213956, 0.38071249336948, -1.16576959976569, 1.07859323749464, -1.20169569875089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436306836965609, -0.103554711014709, 0.380535385961843, -1.16837771920898, 1.08116626915127, -1.20034446608492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437125867076543, -0.103687812374017, 0.380360277836581, -1.16904216640467, 1.08521743450334, -1.20187657594839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437710812282859, -0.104001300373164, 0.380272624200037, -1.16966979622471, 1.0852154737852, -1.20212360189781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438515556674245, -0.10443770952614, 0.380129679260529, -1.17386181000204, 1.08510213789852, -1.19825098435157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438854902360009, -0.104414944102233, 0.380017371598155, -1.17520477153878, 1.08894539030405, -1.19490374799324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439194740632448, -0.104390972636344, 0.379967658446891, -1.17465261687629, 1.09063164350007, -1.19483386632218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439443645942433, -0.104497635475285, 0.379911585677647, -1.17440157017307, 1.09100872521449, -1.19520965647573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43946445441719, -0.104781624686874, 0.379916893697929, -1.1730939921445, 1.09304885759922, -1.19956671262605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439062743338125, -0.104808967562838, 0.380028783447639, -1.17022783618879, 1.09446800920025, -1.20319628913144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438068951001459, -0.104689005160637, 0.380234323501259, -1.16913702733031, 1.09500481538412, -1.20446982085671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435080069335879, -0.103650383498317, 0.380816095150376, -1.16562784717063, 1.08988021328879, -1.21799136609708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43218471807115, -0.103113116881571, 0.381383841023425, -1.16628413146406, 1.08510204423712, -1.22297481536358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430056508000908, -0.102346591820057, 0.381761423116473, -1.16461384733791, 1.07067742491699, -1.22058939653732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428018214206781, -0.101589049457396, 0.382121475109386, -1.16195986396641, 1.06645464975669, -1.22140368239889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42563096526873, -0.100885670251438, 0.382545210380985, -1.1550629227398, 1.0478654239794, -1.219880088412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424537813521881, -0.100783569631521, 0.382683607569447, -1.15864744537646, 1.04185358910435, -1.21263699692979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424528731733214, -0.10065962349739, 0.382681290901888, -1.16480639451604, 1.04390057945688, -1.18180998432279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427486337180409, -0.100455099159552, 0.382029342971483, -1.16419975381794, 1.05721869480474, -1.16838191775712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431389683882447, -0.101450180925387, 0.381313539854007, -1.16041949835456, 1.06935525450803, -1.17695827172244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434196877220429, -0.102630318049335, 0.380874607260243, -1.16534816851127, 1.07392290087723, -1.19539255786519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435968870235295, -0.103420416903137, 0.380594664379483, -1.16997153451832, 1.07469517527154, -1.19639904689441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436680915577893, -0.103748678696062, 0.380441653414549, -1.17613880419905, 1.07851535815588, -1.19367273482023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437272174175795, -0.103765744072235, 0.380333475166538, -1.18090288074202, 1.07863184757496, -1.18939058158387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437773122373313, -0.104228770308148, 0.380268602843781, -1.18236723051305, 1.07813289832402, -1.19046341710917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438149060661765, -0.104436719158538, 0.380219015154816, -1.1815548128591, 1.08198805455628, -1.19274088616181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438511918114542, -0.104411828048386, 0.380128265049584, -1.17953029109066, 1.08474353826087, -1.18916583870668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438841068285213, -0.104391169125074, 0.380050533305523, -1.17917152058748, 1.08493025253353, -1.18852506229855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439041119487773, -0.104531125154928, 0.380046561396412, -1.17917152058748, 1.08493025253353, -1.18852506229855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439041119487773, -0.104531125154928, 0.380046561396412, -1.17353020412912, 1.09429808299954, -1.2004251610181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437556951507587, -0.104419154138362, 0.380341163260017, -1.17428401323939, 1.09303366635389, -1.20407458377134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435898767491748, -0.103971004410961, 0.38064305509735, -1.17036769686072, 1.09748481117845, -1.21095293078084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434259834064822, -0.103610993843235, 0.380955959353041, -1.16890645728405, 1.08681453178553, -1.22281554785097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432811928463989, -0.103390016907524, 0.381226209431598, -1.168741133388, 1.08516446165239, -1.22437629015638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4311767578091, -0.102686772389833, 0.381473756230662, -1.16796672679023, 1.0821555195238, -1.22390094066827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430590054137618, -0.102451467094243, 0.381570442733016, -1.16714744868926, 1.08111099868353, -1.22424051762135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430128734507643, -0.102300019606909, 0.381652102255302, -1.16631689310368, 1.08029052792775, -1.22465962255551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428698958906555, -0.102069130017476, 0.381925560511758, -1.16330838007285, 1.07138958768572, -1.22368644489609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428686107043108, -0.101893730781807, 0.381922282138276, -1.16638518973581, 1.06392148303573, -1.20984038947969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429536214928219, -0.10183524048327, 0.381719035985426, -1.15963558823179, 1.07340155529688, -1.19792263515046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434645850111858, -0.102605984645652, 0.380749088344429, -1.16209552154918, 1.07577330791947, -1.19664134276916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436901807835812, -0.103927463678312, 0.380387185437597, -1.16957406768269, 1.07953333009682, -1.19576290388782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437784484556055, -0.104113316902182, 0.380203925630992, -1.17259675209715, 1.08232319104789, -1.19413573093485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438231068813276, -0.104163986212583, 0.380120543365575, -1.17485121522908, 1.08765684988624, -1.19419527512696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438590419450416, -0.104411603697043, 0.380063242746237, -1.17531466173983, 1.08734704074711, -1.19468990533294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438803492614132, -0.104396749696552, 0.380022671751999, -1.17623381933055, 1.08666087297764, -1.19361854355561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438899376480341, -0.10452245041264, 0.379998609246401, -1.17760847909901, 1.08603994669542, -1.1947844510568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439098138858996, -0.104528010031736, 0.379962872046356, -1.17774850840112, 1.08623971391666, -1.1947357528681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439388842139002, -0.104690088913443, 0.379954434683127, -1.18010019190603, 1.09210122534454, -1.19147928719021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439388842139002, -0.104690088913443, 0.379954434683127, -1.17752216739993, 1.09597535754116, -1.19531925711591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438320990375761, -0.10454979844809, 0.38014823671375, -1.17273025516249, 1.09629603769116, -1.2025562079298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436937456997397, -0.104223659405545, 0.380405581047049, -1.16824988095907, 1.09654074352293, -1.20920836643257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435324586582546, -0.103928061289033, 0.380722062386801, -1.16819642328237, 1.0972680229095, -1.2221966171107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434088333647277, -0.103752169423998, 0.380942907449805, -1.16857576464716, 1.09700267712449, -1.22261213009194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43254803466143, -0.103309695020402, 0.381176536849418, -1.1708358458198, 1.09624366955158, -1.2202441242492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432110475233256, -0.103111876161809, 0.381253010936534, -1.17114682848567, 1.09577494323724, -1.2197791286512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430462937448718, -0.102601032713199, 0.381551543446542, -1.17012463736514, 1.0877035064163, -1.226999161106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428846133881155, -0.10248133404734, 0.381862052050785, -1.17073680631337, 1.08349696022048, -1.22758164273122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427215172136924, -0.101893664540635, 0.382149651963416, -1.1700885193696, 1.07552051314831, -1.22500149205863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425877492999294, -0.101284315387731, 0.382340119978059, -1.16778549077103, 1.06968240035665, -1.21112748178743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425877492999294, -0.101284315387731, 0.382340119978059, -1.1674540703669, 1.06735222110367, -1.20220841725773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426977331274371, -0.101304299127186, 0.382126314578616, -1.16664928591731, 1.06832141377682, -1.19670476151965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427376840393702, -0.101449632568004, 0.38205606904814, -1.1663726945733, 1.07352608780834, -1.19112893909547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429689396852882, -0.101556407757019, 0.381565955161258, -1.16642618262757, 1.07984854974873, -1.18508844489788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432975776414931, -0.102365345051646, 0.380951682699306, -1.16588761140967, 1.08332257624564, -1.18697734649151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435463392390897, -0.103302095402708, 0.380504343056642, -1.17115461030422, 1.08832428089043, -1.19868668563851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437039224535102, -0.10404078904495, 0.380213189598473, -1.17304392105417, 1.08938773134238, -1.20022892113376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437796399684944, -0.104203590552398, 0.380075840511715, -1.17341267458942, 1.08979983690403, -1.20048822697003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438323628353747, -0.104373750776761, 0.379979425581144, -1.17447903126259, 1.09227660329532, -1.2014466998863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438965595110771, -0.104820439591689, 0.379881695465547, -1.17705094361001, 1.09468534267886, -1.20003142168447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439233785046054, -0.10485014360436, 0.379832637130433, -1.1788660661419, 1.09430979894513, -1.19596531155621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439475457625403, -0.104833753009429, 0.37976216158298, -1.17916273010971, 1.09490594093083, -1.19547754033651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439475508769828, -0.104834451016621, 0.379762174629378, -1.17516190834256, 1.10090297239672, -1.20141370094647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438805278493281, -0.104880875731223, 0.379905797233009, -1.17497521717012, 1.10290636884018, -1.20821455465265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436975840577402, -0.104663980976781, 0.380235363231618, -1.17294686868924, 1.1023145674628, -1.21535085628682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434741540722452, -0.104034705770589, 0.380639352232759, -1.16883957263958, 1.09729308754374, -1.221398106353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432384469015483, -0.103371845412462, 0.381051908609309, -1.16788988087452, 1.09123718501547, -1.22702734903755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43041459507824, -0.103136418560814, 0.381405087004587, -1.16494023095586, 1.08257077275466, -1.23159648767061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428546468278729, -0.102657274380455, 0.381736240104191, -1.16238246970536, 1.07392737951066, -1.2327807648501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425738700490367, -0.101717362383445, 0.382218135802983, -1.15977775616617, 1.06570993807022, -1.23182651132318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423709368713424, -0.101292742482367, 0.38257124108289, -1.15849841131854, 1.05561487371515, -1.22873059934314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423699607434535, -0.101159522824122, 0.382568751084612, -1.15574436487114, 1.055576264266, -1.21884672729716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424434930454701, -0.101206602486837, 0.382436176836087, -1.15447934771669, 1.0629591197947, -1.21122178714152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425952356248541, -0.101101059716325, 0.382134311346536, -1.15659901674767, 1.07102133035826, -1.20754144729183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428309237202667, -0.101690146271076, 0.381720559332533, -1.15745698435242, 1.0755972324649, -1.20862896560837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431349233263626, -0.102658099263061, 0.381188841630497, -1.15695622061541, 1.08658462958577, -1.2202683097429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433883749361412, -0.103206047140047, 0.380734468871443, -1.16055323712169, 1.09018211222188, -1.22145152318156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435607155312433, -0.103701193141371, 0.380420353310924, -1.15922192723446, 1.09322363906338, -1.22507972798673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436744253990877, -0.104174981920177, 0.38022074011357, -1.16012241177112, 1.09357380821001, -1.22555364690398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437507541612665, -0.104672012972817, 0.380071338275773, -1.16566114174736, 1.09762895695906, -1.22372581246621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437745405963327, -0.104675479921242, 0.380021102920171, -1.16733984007026, 1.09534176821458, -1.22130486186759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437980099032412, -0.104643110323937, 0.379958324639738, -1.16763663503792, 1.09611096601506, -1.21793196976584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438108978949705, -0.104650972017775, 0.379907045494966, -1.16935728289386, 1.09810262753509, -1.21662521582468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438107788015229, -0.104634718421746, 0.379906741700266, -1.16870031659918, 1.11017211013971, -1.21917430995862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436584181704504, -0.104577195462105, 0.38015243469779, -1.16979646695725, 1.10945118291733, -1.22048045924335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434400221410388, -0.10388282173232, 0.380531485759138, -1.16760729342995, 1.10187214404251, -1.23182510994018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432071135871855, -0.103375092601505, 0.380936833343213, -1.1616519952666, 1.09191991390801, -1.23924872588354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430306263699269, -0.10326887382583, 0.381219274693101, -1.16194182581243, 1.08523736540462, -1.23843291305175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428212213110191, -0.102561767983605, 0.381589030150497, -1.16039339424565, 1.08107353753662, -1.23822229620812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426281660434451, -0.101892424769055, 0.381921181934066, -1.1636388832659, 1.07435240836104, -1.22840741217105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426246290411171, -0.101409702938541, 0.38191215941785, -1.16577275257388, 1.06573840068853, -1.20750873818497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426848316917425, -0.101366775447081, 0.381848800785888, -1.15806483245018, 1.07122154680308, -1.19541487869085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431017303297089, -0.101836836556705, 0.381155395039301, -1.16055554389027, 1.07351396668313, -1.19408030276853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432960270792197, -0.102308470779682, 0.380814608621333, -1.16244667114266, 1.08166936557352, -1.19946626401789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434216370513336, -0.102761131745565, 0.380581355903196, -1.16386400561058, 1.08664851720202, -1.2076898723762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436023249639613, -0.103577253711992, 0.380247869518255, -1.17101671709407, 1.08944098786286, -1.20971920549624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436832843651443, -0.104022442407179, 0.38007762090097, -1.17401826550348, 1.09227057268495, -1.20807196720777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437403504767559, -0.10409503951013, 0.379976486875066, -1.17578730400237, 1.09349947063354, -1.2036880221675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437725458131278, -0.104155773664241, 0.379923675663047, -1.17612260275018, 1.09292494322887, -1.20272555888684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438283804995014, -0.104555735339143, 0.379788584366638, -1.1798960641578, 1.09646542840891, -1.20064656984339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438553614194443, -0.104536759604177, 0.379746117704586, -1.1823360221096, 1.09963701437767, -1.19248012443671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43887260434192, -0.104514201604919, 0.379702510107977, -1.1823360221096, 1.09963701437767, -1.19248012443671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438879143522014, -0.104603446810106, 0.379704178183171, -1.17889909017414, 1.1021816079705, -1.19822565765717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438531434374046, -0.104628408550328, 0.379731765135594, -1.17807217100657, 1.1012331483039, -1.20417077241296], a = 0.2, v = 0.2, t = 0.2)
