def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311705656577729, 0.0809257028336381, 0.546427142140884, -1.58593482168426, -1.03367510732979, 1.7952386100468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312346474594227, 0.0808087570488368, 0.546102453654563, -1.58036889202738, -1.03787124903018, 1.79290848865813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312863281221562, 0.0807718561437415, 0.545903694722323, -1.58013043002603, -1.03744911057689, 1.79300916742776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313117685945316, 0.0808251499858218, 0.545838095538425, -1.58078607709975, -1.03700678461869, 1.79255169579672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313118205042075, 0.0808269760381314, 0.54583679320532, -1.58090550771758, -1.03691117508319, 1.79264833693525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313741039720459, 0.0808339869090382, 0.545624239044948, -1.58095190440689, -1.03688179648757, 1.79258779312754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31448179258183, 0.0809628169645271, 0.545451159539594, -1.57808056630715, -1.03998713324555, 1.7897309659101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314483330127832, 0.0809718890429608, 0.545464492706704, -1.57649861295484, -1.04241056072179, 1.79113746704969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314013663035449, 0.0811298320549719, 0.545744343948061, -1.57978496994912, -1.04873208876048, 1.78990160625914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312899320325959, 0.0813606110992687, 0.546350788577454, -1.59005671003902, -1.05062066316892, 1.79401039190058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311879924152691, 0.0814570286200988, 0.546801992792422, -1.59748062628324, -1.04800298410052, 1.79878261104294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31051877249311, 0.0815841263992136, 0.5474155898623, -1.60562408565831, -1.04425202676625, 1.80348812361362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308556099880898, 0.08169718744658, 0.548257185909607, -1.61517998259001, -1.04413091910297, 1.8077427999905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306424279131239, 0.0819867774850365, 0.54927422625834, -1.63234574458681, -1.03157663784866, 1.81480637439439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305807608170847, 0.0821829405353456, 0.549632262226229, -1.63356650222188, -1.03067005633152, 1.81444094075264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305807608170847, 0.0821829405353456, 0.549632262226229, -1.6335840838508, -1.02964176200726, 1.81404655635479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307529213079034, 0.0819360060229614, 0.548798016515002, -1.62591239313585, -1.02267932958636, 1.81137443573311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308590070159402, 0.0815982457480765, 0.54815546934028, -1.61478643156062, -1.02402976580461, 1.80555219644589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309557998802599, 0.0812476981727811, 0.547558947924795, -1.60665995148049, -1.02553283986101, 1.80359953739584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310469026887015, 0.0810429668178227, 0.547061380570859, -1.59410471948111, -1.03114499581477, 1.79802262896375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311517656092773, 0.0809516254034662, 0.546596304335331, -1.59127249233355, -1.03309480015194, 1.79598391290708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312514178322693, 0.0808786616673404, 0.546170903079471, -1.58268815797082, -1.0394100281311, 1.79492324715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312731673368592, 0.080878782228061, 0.546110504648411, -1.57804515054032, -1.04316960274098, 1.79259454718058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31290864544402, 0.0808564714669919, 0.546010749074836, -1.57690655856878, -1.04405294901548, 1.7916300565962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313017918707081, 0.0808408364801739, 0.545968204731298, -1.57642272007496, -1.0431239817645, 1.79181182317022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313518932736533, 0.0808524812033959, 0.545784041888375, -1.57813809713164, -1.04204671177762, 1.78957615642044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314372805087397, 0.0809252138240006, 0.545494780977899, -1.57859132339949, -1.04242548484372, 1.7895938712863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314651014130269, 0.0809311073000448, 0.545406807485275, -1.57874825636824, -1.04340077877024, 1.7897801167577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314651014130269, 0.0809311073000448, 0.545406807485275, -1.57955115225121, -1.04303885723422, 1.79102104729482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314380299617998, 0.0809624589076835, 0.545520820289574, -1.57893292712265, -1.04410740782076, 1.7921467230075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313624094736909, 0.0811268966391941, 0.545914589283112, -1.58143032601195, -1.0497256674171, 1.79240648776227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312717626154434, 0.0811657558804089, 0.546317454035056, -1.58837165099511, -1.05092467521397, 1.79502450892523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311598892833693, 0.081240655033029, 0.546810307151106, -1.60092483424557, -1.0430844339741, 1.80129474312609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310058678468953, 0.0813935076618512, 0.54752556702312, -1.609137126563, -1.04228579946602, 1.80406512596048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309649865691854, 0.0814558709610325, 0.547725773297237, -1.61215492450885, -1.04131785328073, 1.80595815932153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308499499455772, 0.0816370728441663, 0.548279343446748, -1.61761076336301, -1.0371760095872, 1.80818607875444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307907097736414, 0.0817765833486306, 0.548582852329726, -1.62279377646821, -1.03326928339852, 1.80862653848225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307907097736414, 0.0817765833486306, 0.548582852329726, -1.61993686681541, -1.02705928934982, 1.80938933597247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309183623225379, 0.0815453882577043, 0.547943043603656, -1.61183220260827, -1.028996416833, 1.80468123355201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309968298810736, 0.0813715575480576, 0.547538652888964, -1.60581448500731, -1.03200200239006, 1.80277690051591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311147302912469, 0.0811307696209907, 0.546939094958257, -1.59840847197957, -1.0339227859641, 1.7984134016671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311838231121486, 0.0810075766148237, 0.546591251324972, -1.59159263405413, -1.03246671721734, 1.79599465753059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313076151772755, 0.0809546120241988, 0.546032549782732, -1.58268055983892, -1.03565682677866, 1.78987062725895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313612331983265, 0.0809350868288667, 0.545814752494858, -1.57923615032902, -1.03813947567343, 1.79001327715173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313891576353572, 0.0809450753452134, 0.545716340192819, -1.57919741277244, -1.0397977968523, 1.78916852576784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314232374879729, 0.0809151578347521, 0.545553660208994, -1.57354812452557, -1.04390766261759, 1.7898326847097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31443409231248, 0.0808651108198079, 0.545454371017137, -1.57354812452557, -1.04390766261759, 1.7898326847097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314894134681316, 0.0809857642276893, 0.545319225820988, -1.57720052820388, -1.04133362098296, 1.78918862238317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314900446212743, 0.0810230045496547, 0.54537395764894, -1.58052578138985, -1.03947867775852, 1.79132125677802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313421314168816, 0.0810704330909647, 0.545981616582964, -1.59017702497992, -1.03803998773525, 1.79590068928963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311889942005565, 0.0812795534250071, 0.546714312647857, -1.59963827893925, -1.0397927607114, 1.79875000125458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31013307272365, 0.0813324130959808, 0.547499264953063, -1.60744030005632, -1.03457019656766, 1.80376958183218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308275227282132, 0.0815922504029152, 0.548396090013683, -1.62718604082065, -1.01976809730817, 1.8088030499652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306707163637026, 0.081870035483222, 0.549176207885583, -1.63533831668754, -1.01947607817572, 1.81274958088779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304810865698263, 0.0821981984627062, 0.550118701512265, -1.64239100267412, -1.01942026118217, 1.81801322912472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304810865698263, 0.0821981984627062, 0.550118701512265, -1.64239100267412, -1.01942026118217, 1.81801322912472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305888537756558, 0.0820399405009041, 0.549615373108242, -1.63946108815771, -1.01534890291616, 1.81605918178106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307056513866376, 0.0817877450571605, 0.549010390054719, -1.62910534748186, -1.01399663087195, 1.81186165152308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30889921756612, 0.0815496341371816, 0.548127258487661, -1.61553471812362, -1.02077602821648, 1.80579072076513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309730004665869, 0.0813697205212672, 0.547709053052858, -1.60454991582271, -1.02850535962126, 1.80058481093088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310394399579329, 0.0813682851079167, 0.547409486151219, -1.60303541435742, -1.02966330719879, 1.80004542017215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310840234458943, 0.0811911659982835, 0.547167422644837, -1.59844557652929, -1.03319696751156, 1.79782497014332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311970763340931, 0.0810961261491279, 0.546638069705802, -1.59056161103838, -1.03468338651048, 1.79428604323738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313116025929636, 0.0810575419995555, 0.546117569555644, -1.58390881360688, -1.03740076468368, 1.79125626868183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313562318530601, 0.0809295655662289, 0.545883326398142, -1.58135448237412, -1.0391987815753, 1.79199771756901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313837949801102, 0.0810001749731987, 0.545771178262315, -1.57933287066329, -1.04131264974154, 1.79100150416866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314122739705216, 0.0809405091122799, 0.545666059636205, -1.5785351836088, -1.04274782399124, 1.7920866567206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314187184065842, 0.0809784226084444, 0.545612904945046, -1.57784850359988, -1.04396366566678, 1.79326006162186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31428810162345, 0.0809514101532532, 0.5455646068723, -1.57524342925022, -1.04627830100283, 1.79406828769529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31428810162345, 0.0809514101532532, 0.5455646068723, -1.57624426841462, -1.04805924167624, 1.79363509933839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313943291558053, 0.0810784855928835, 0.545742561814473, -1.58280857521528, -1.04386216392669, 1.79157384169197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311975534743111, 0.0811743088903296, 0.546680795022646, -1.60289816447137, -1.03031170494676, 1.79993740837053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309593536762027, 0.0814410813956468, 0.547812681412049, -1.61406694059764, -1.03282285720923, 1.8031635873124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3075721333546, 0.0817386528796018, 0.548802809922081, -1.6278289769367, -1.02668257743912, 1.81231322567404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305827671171323, 0.082033264394689, 0.549664357068961, -1.64003260038351, -1.0218764494019, 1.81803950057451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305090593318241, 0.0822184620318362, 0.550036570480448, -1.64375304114741, -1.02179320419037, 1.81983997871549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305090593318241, 0.0822184620318362, 0.550036570480448, -1.64320142645078, -1.02217952109703, 1.82057026452551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306988144661485, 0.0818563656059902, 0.549133180820255, -1.62793072300972, -1.02491868649978, 1.81609698675398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308287517521592, 0.0816629048738942, 0.548495802278449, -1.61890075615145, -1.02657010350502, 1.812262825163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309754338552995, 0.081418222395897, 0.547770203769082, -1.60249731054468, -1.03948497973529, 1.80047594046695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310692981916026, 0.0812751051660777, 0.547408566014463, -1.60752568311014, -1.02780122548416, 1.80126564844825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310710706321717, 0.0812729572593282, 0.547405432017097, -1.60820713895444, -1.02686584020952, 1.80135139490858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311039515758526, 0.0814004504150599, 0.54714930175823, -1.60806133460969, -1.02660567191491, 1.80141015483622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311822172427101, 0.0813642284717674, 0.546715665678136, -1.60340690191227, -1.02990038036849, 1.80108153850337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312567168782718, 0.0812253562266879, 0.546359740770797, -1.59903312349798, -1.03318182378356, 1.79841740961457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313020264794642, 0.0811818442147035, 0.546130180040725, -1.59062018552362, -1.03822445361474, 1.79738567080477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313927910526141, 0.0811101018124236, 0.545667418694233, -1.58132350526795, -1.04510666968275, 1.79507723936734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314126002651398, 0.0810432080701032, 0.545560570076322, -1.57945623636341, -1.04640327524605, 1.79753286751306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314272483531448, 0.0809719334322918, 0.545507002009487, -1.58616280729725, -1.04119919701778, 1.8032220617262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314544354471684, 0.0810507841561029, 0.545325284191951, -1.59550472973081, -1.02726116902756, 1.80417472792064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314624265715263, 0.0810171441794815, 0.545303479717122, -1.59903656744294, -1.02254804343114, 1.80518569982943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31460426561648, 0.080929475034935, 0.545365437421592, -1.59903656744294, -1.02254804343114, 1.80518569982943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313832312602798, 0.0809418200623038, 0.545793065618705, -1.59694456474316, -1.02689974963105, 1.80364291517137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313221102039261, 0.0810062199192723, 0.546094202158241, -1.59895612969498, -1.03049467618711, 1.80282239001633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312624846492615, 0.0810701221439683, 0.546386419626529, -1.60099943177846, -1.0341193608436, 1.80197137882211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310655655279819, 0.0812123238915935, 0.547415370704286, -1.60595914581155, -1.04003421562093, 1.80124969663457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308607793699671, 0.0815210549435239, 0.548427201498504, -1.62057622115385, -1.02991827039055, 1.80355806288182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307612149543236, 0.0818472952767763, 0.548828278808653, -1.62239509679059, -1.03062111948265, 1.80406729225777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307612149543236, 0.0818472952767763, 0.548828278808653, -1.61756470882228, -1.03387291341082, 1.81040533363922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308391687734728, 0.0816134592623998, 0.548535779874663, -1.61242288785102, -1.0360269238428, 1.80818574823088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30890267230166, 0.0815205126842308, 0.548300252666119, -1.61068606728513, -1.0346569997406, 1.80946112480112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309832583193167, 0.0815210261180681, 0.547753926453823, -1.60610869429271, -1.03620264894716, 1.80679342541336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311482753006485, 0.0813512494685787, 0.546911505082713, -1.59006492478634, -1.04456713739722, 1.79974479384968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311899490489568, 0.0813101144793567, 0.546676743665834, -1.58122031931028, -1.05128545718476, 1.79440743819683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312437257442899, 0.0812599025232463, 0.546385722440889, -1.57844196694423, -1.05342801356559, 1.79203795762905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313072466606538, 0.0812529025778515, 0.546011050825746, -1.57841744511628, -1.04948580734146, 1.78951213354906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31353625858599, 0.08112633738213, 0.54583239318939, -1.57692792840057, -1.04758874767334, 1.78978309760568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314190736111557, 0.0810355566981907, 0.545461717581949, -1.57520558895962, -1.04650957918139, 1.79123598606376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314205692979257, 0.0810789156929609, 0.545425144645492, -1.57456674307316, -1.0469874199322, 1.79092487000769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314291197673566, 0.0810448020194584, 0.545404475476876, -1.57577913204164, -1.04427835617739, 1.79284147723678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314341901897134, 0.0810325188785968, 0.54540346247983, -1.57736249372652, -1.04257828289324, 1.79127494061163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314314630700167, 0.080912977343588, 0.545487945100668, -1.57936349712334, -1.04097120236262, 1.79260311332591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314060782707699, 0.0807984266597283, 0.545740232927459, -1.58318199452118, -1.03811558702939, 1.79403972543983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313864386185185, 0.0808628458754988, 0.545802885146765, -1.5845367443113, -1.037151305962, 1.79510098849248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312078891501583, 0.0810985292060867, 0.546679370265014, -1.59457394632528, -1.03940969124573, 1.79607145488699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310091509091331, 0.0814000143507258, 0.547620630124448, -1.61118669275622, -1.0319097498725, 1.80349604800082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308534092374064, 0.0815663140868778, 0.548445244074447, -1.61975599595869, -1.03044558672157, 1.8063671956665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307931856952387, 0.081707797267011, 0.548700430117594, -1.62377671727315, -1.02724982517392, 1.80978722235412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307931856952387, 0.081707797267011, 0.548700430117594, -1.62351258421233, -1.0274749346475, 1.81015226394227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307961065056928, 0.0817485361176262, 0.548649416367686, -1.61781823616558, -1.03166195303742, 1.81176241936126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309252335939571, 0.0816149858229005, 0.547992498955511, -1.60582300975905, -1.03109475696204, 1.81204700031048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310080117476176, 0.0815532200620459, 0.547525476505899, -1.60096708702038, -1.03301304972102, 1.8092852741618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311176695899804, 0.0814444759651066, 0.546939864345665, -1.59620837818985, -1.03460299061118, 1.80630185407003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311919790573513, 0.0813449119808121, 0.54658025511478, -1.5913121808186, -1.03774368035279, 1.80249560040985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312499944645682, 0.0813258963345689, 0.546198480694811, -1.58087919294289, -1.04581031611211, 1.79463590039461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312942942472552, 0.0812665781442299, 0.545959333443763, -1.57398489697485, -1.05094997750537, 1.79153159285479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31330070571683, 0.081233163963496, 0.545746774690546, -1.57331541150453, -1.04975996395826, 1.79182389773303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31404982477822, 0.0811055057066246, 0.545419680665357, -1.57309363038382, -1.04615193526645, 1.79122407671256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314382745189713, 0.081039262376562, 0.545240950755063, -1.574476303021, -1.04354787787273, 1.79160004277152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314421199948006, 0.0810312219987488, 0.545241987041355, -1.57445223439462, -1.04344624690927, 1.79158905693368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314392940658996, 0.0809101566777436, 0.54535131320764, -1.57850756675448, -1.04049072079236, 1.79397192309913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313647671627605, 0.0809374479602631, 0.545799715055035, -1.58251420286608, -1.04240551787089, 1.79412799055077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312910558314152, 0.0810058539243183, 0.546200004147082, -1.58789945779896, -1.04159623727868, 1.79482802116825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311883773422939, 0.0811113234175611, 0.54677566493537, -1.60300123325277, -1.03149479281688, 1.79709464072633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309848894558306, 0.0813848044457713, 0.5478020856208, -1.61726356373735, -1.02852116974684, 1.79985997317555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307446413124877, 0.0818591744569749, 0.548794231272658, -1.63231464114734, -1.02138765777184, 1.81029938817959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305108704391516, 0.0822551478356848, 0.549846343876576, -1.64302267087436, -1.02153865629471, 1.81588278420495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303363011348372, 0.0824755225679016, 0.550651623403522, -1.64877899201264, -1.01840857035589, 1.82406617785951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303363011348372, 0.0824755225679016, 0.550651623403522, -1.64398139866108, -1.0217905816342, 1.8304177173601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305632547052152, 0.0820934688711144, 0.549631921607877, -1.63674218394311, -1.0151599688888, 1.83090632179188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307091109083879, 0.0818849982299161, 0.548962827450555, -1.62052662505877, -1.02205041985813, 1.82179930967683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308274599065713, 0.0817701230168788, 0.548320455441259, -1.60950693496167, -1.0271001905533, 1.81453416936181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309024469293553, 0.0816524064789577, 0.547974360153657, -1.60660487380279, -1.02940724725059, 1.81207322031872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309876891781103, 0.0816076535435493, 0.547449301359338, -1.6029339551598, -1.03232966611594, 1.80874207392364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310855388006574, 0.0814503365962196, 0.547015576106649, -1.59915085628291, -1.03450021887546, 1.80592863701208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311167684743602, 0.0814314843171338, 0.546813175490011, -1.59204571831203, -1.03688566953987, 1.80007319792847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311720417256435, 0.0813145275890704, 0.546598040478872, -1.59204571831203, -1.03688566953987, 1.80007319792847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312218067640077, 0.0812334873092871, 0.546418766000171, -1.59278735257178, -1.0326732999385, 1.79773283690579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312579302004919, 0.0811843331589015, 0.546224535767826, -1.59065433300151, -1.03255152123317, 1.79681410849365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313045132829207, 0.0811053605351926, 0.546001960706671, -1.58990421465568, -1.03308791805726, 1.79699421809789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313045132829207, 0.0811053605351926, 0.546001960706671, -1.59043972822476, -1.03453783304842, 1.79652657961907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312778375118944, 0.0811409098030818, 0.546164785224382, -1.59059537428906, -1.03443771419695, 1.79632297316861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312687061333996, 0.0811708046856655, 0.546178667179349, -1.59107425379589, -1.03405027820667, 1.79673081107296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312595747549047, 0.0812006995682492, 0.546192549134315, -1.5915573355555, -1.03366979044932, 1.79713971501328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311619172054903, 0.081298243372161, 0.546724558119723, -1.59825527463399, -1.03169892071449, 1.80059668964359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311611280756927, 0.0812641562774753, 0.546752914025495, -1.59889647828325, -1.03256484147347, 1.80023022080704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311612259249504, 0.081263951687709, 0.546752940394102, -1.59830051703588, -1.03303634415315, 1.79972460137526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31228986853073, 0.081195252762144, 0.546427145827506, -1.59312200204401, -1.03324399131922, 1.80037411308757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313663182028987, 0.0809939310355806, 0.545772373700796, -1.58434685699586, -1.0366775588859, 1.79524842275963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314456566280544, 0.0809081499283648, 0.545348743530686, -1.57992025717767, -1.03553116221214, 1.79379200847409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314456566280544, 0.0809081499283648, 0.545348743530686, -1.57992025717767, -1.03553116221214, 1.79379200847409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314262480901743, 0.080815552687319, 0.545635700455478, -1.58365388355672, -1.03801389697723, 1.79359378608602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312069867572155, 0.0810822701373522, 0.546725008202977, -1.59978743856624, -1.03353023121096, 1.79906214499847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310190613897034, 0.0812563203070987, 0.547796155220411, -1.61263868185585, -1.03061174046273, 1.80566117992335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308403321615287, 0.0815076210512237, 0.548663314834098, -1.62296939399902, -1.02919319353027, 1.8102905745937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304924847228311, 0.0821278535896134, 0.550057191922465, -1.64361545235677, -1.01790704363569, 1.82326521420187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302283296126193, 0.0825327375175967, 0.551216648445911, -1.65501018194956, -1.01427000749549, 1.83037286437898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302283296126193, 0.0825327375175967, 0.551216648445911, -1.64726714499594, -1.01978209475654, 1.84063416036576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303134410343928, 0.0823925758575231, 0.550830409404105, -1.63493673486177, -1.02291129151915, 1.83624200522165], a = 0.2, v = 0.2, t = 0.2)
