def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4172, 0.0833, 0.3515, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417560535490197, 0.0835582751825464, 0.345583298471244, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417503440931252, 0.0835173746109386, 0.34652026993003, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417434539781414, 0.0834680162050786, 0.347650997832455, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417374729038151, 0.0834251698527653, 0.348632544242506, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417338634776749, 0.0833993131695649, 0.349224882521049, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417322240447244, 0.0833875688377005, 0.349493927752617, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417286395321316, 0.083361890626556, 0.350082177500955, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417267710160741, 0.083348505222374, 0.350388817266362, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417289500400032, 0.0833641149977875, 0.35003122045376, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417353564675784, 0.0834100084339796, 0.34897986986947, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41740823472121, 0.0834491721677765, 0.34808268679, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417465268515406, 0.0834900292096146, 0.347146712533702, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417517769259263, 0.0835276389306333, 0.346285129583093, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417538672333207, 0.0835426131714093, 0.345942091926833, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417499236010563, 0.0835143623508755, 0.346589276342278, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417437383571706, 0.0834700533983004, 0.347604328755964, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417389367266386, 0.0834356561742854, 0.348392318162875, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417353977876082, 0.0834103044364136, 0.348973088892544, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417314766383014, 0.0833822146760277, 0.34961658365878, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417283715595848, 0.0833599709637123, 0.350126154130725, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417270772704133, 0.0833506991227667, 0.35033855826091, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417256635177436, 0.0833405714865489, 0.350570567392031, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417265455788523, 0.0833468902679182, 0.350425813478709, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417302218462173, 0.0833732257785852, 0.349822505972785, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417366957226647, 0.083419602395221, 0.348760086440866, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417403835353322, 0.0834460206124504, 0.348154884250213, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417411358029352, 0.083451409597939, 0.348031430582058, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41739160340918, 0.0834372580698103, 0.348355621111274, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417357125490124, 0.0834125592784839, 0.348921433803607, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417310093573751, 0.083378867236738, 0.349693268530194, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417278271074263, 0.0833560706963474, 0.350215503473751, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417261907127132, 0.0833443481293678, 0.350484050104074, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417239272865466, 0.0833281337254532, 0.35085549805925, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417203431993071, 0.0833024585613925, 0.351443678003414, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4171987478208, 0.0832991029820358, 0.351520549351693, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417236340966286, 0.0833260334140653, 0.350903613079351, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417285593226618, 0.083361316033596, 0.350095340573811, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417331744054118, 0.0833943768936812, 0.349337965283317, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417362582164659, 0.0834164682518027, 0.348831885020083, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417375755962423, 0.0834259055058732, 0.34861569152044, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417344437810358, 0.0834034702625711, 0.349129649683337, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417310160414976, 0.0833789151194847, 0.349692171607456, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417287713916387, 0.0833628352225584, 0.350060538206941, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417270687633483, 0.0833506381810891, 0.350339954344395, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417236616230603, 0.083326230603922, 0.350899095752075, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417216858572194, 0.0833120768993049, 0.351223336141416, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417213174405412, 0.0833094376893681, 0.351283796528332, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417214786494225, 0.0833105925341582, 0.351257340746295, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417212246527682, 0.0833087729897848, 0.351299023810341, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417243684993952, 0.083331294422031, 0.350783091186514, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41729786162961, 0.0833701046940979, 0.349894005391256, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417335681609907, 0.0833971976227576, 0.349273346562021, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417344358816184, 0.0834034136738705, 0.349130946046573, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417333068725664, 0.0833953258426606, 0.349316226269054, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417308045801682, 0.0833774002834992, 0.349726874254078, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417266069512496, 0.0833473299185921, 0.350415741733569, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417232461137009, 0.0833232540382701, 0.350967284458282, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41721828046734, 0.0833130954959158, 0.35120000160317, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417212638460318, 0.0833090537567994, 0.351292591854286, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417193676212485, 0.0832954698568676, 0.351603778863044, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417203540093561, 0.0833025360008528, 0.351441903980186, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417251094039899, 0.0833366020068502, 0.350661502287015, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417308197713557, 0.0833775091079234, 0.349724381247855, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417341363114017, 0.0834012676562244, 0.349180108129287, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41735505948863, 0.0834110792663142, 0.348955338688237, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417352282539562, 0.083409089955839, 0.349000910841991, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41732168748802, 0.0833871727167963, 0.349503002295268, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417279079245436, 0.0833566496422844, 0.350202240680646, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417250233611041, 0.0833359856253113, 0.350675622674261, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417241672465437, 0.0833298527160586, 0.350816118532954, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417217850252912, 0.0833127873051464, 0.351207061796793, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417193552860043, 0.0832953814914351, 0.351605803184097, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417198852883053, 0.0832991782450077, 0.35151882518859, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417236259541522, 0.0833259750841739, 0.350904949330686, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41726813551399, 0.0833488099307619, 0.350381836848938, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417309704679353, 0.0833785886462119, 0.349699650626124, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417337735458451, 0.0833986689289734, 0.349239641117888, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41736038855719, 0.0834148968271167, 0.348867884029941, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41733264944889, 0.0833950254872497, 0.349323106966229, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417302011862023, 0.0833730777773682, 0.349825896461248, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417280440375832, 0.0833576247091256, 0.350179903344889, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417260254325937, 0.0833431641196321, 0.350511174011778, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417226055317082, 0.0833186651299486, 0.351072409544686, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417199028675474, 0.0832993041766314, 0.351515940281789, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417193715101925, 0.0832954977159202, 0.351603140653451, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417189159568629, 0.083292234289086, 0.351677900924061, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417195350645931, 0.0832966693632014, 0.351576299951253, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41723044010143, 0.08332180623813, 0.35100045141307, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417284414390471, 0.0833604715560638, 0.3501146863021, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417320897546272, 0.0833866068297902, 0.349515965927626, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417331592142243, 0.083394268069257, 0.34934045828954, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417323820330739, 0.0833887006117127, 0.349468000487899, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417307426001234, 0.0833769562798483, 0.349737045719467, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417269843003461, 0.0833500331172903, 0.350353815458994, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41724324080363, 0.0833309762194145, 0.35079038073671, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417225162075259, 0.0833180252423341, 0.351087068421276, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417212835338108, 0.0833091947932532, 0.351289360918221, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417178804039962, 0.0832848159457341, 0.351847844172258, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417171443605815, 0.0832795431847306, 0.351968635309767, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41720144881393, 0.0833010378802989, 0.351476223701052, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417258367580454, 0.083341812520283, 0.350542137149066, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417292562943424, 0.0833663088981803, 0.349980961448308, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417314031129541, 0.0833816879658144, 0.349628649808898, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417316467796009, 0.0833834335095793, 0.349588661989084, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417300377290253, 0.0833719068265634, 0.349852721208206, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41726457469965, 0.0833462590862576, 0.350440272914801, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417241406315833, 0.0833296620556673, 0.350820486279857, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417234365504269, 0.0833246182612524, 0.350936032132272, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417222685911703, 0.0833162514042189, 0.351127704422708, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417197088517776, 0.0832979143146147, 0.351547779960064, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417188866682535, 0.083292024475596, 0.351682707440058, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417205448957412, 0.0833039034450381, 0.351410577861192, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417230888545284, 0.0833221274878304, 0.3509930920587, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41726998883886, 0.0833501375887376, 0.35035142217302, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417312262875321, 0.0833804212495162, 0.349657668401332, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417352112398262, 0.0834089680724839, 0.34900370300896, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417341776314316, 0.0834015636586583, 0.349173327152361, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417314906141938, 0.0833823147944981, 0.349614290093055, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41728288919525, 0.0833593789588444, 0.350139716084577, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417261153644234, 0.0833438083602236, 0.350496415414939, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417227022691899, 0.0833193581238822, 0.351056534081059, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417208744655149, 0.0833062643691572, 0.351356492589789, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417204465419171, 0.0833031988721858, 0.351426718580681, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417207524498972, 0.0833053902913816, 0.351376516415771, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417209893108921, 0.0833070870818045, 0.351337645462745, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417252452739705, 0.0833375753325006, 0.350639204839358, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417332777054865, 0.0833951168997661, 0.349321012841001, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417435268958412, 0.0834685385623149, 0.347639031402586, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417538155832833, 0.0835422431683668, 0.34595056814799, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417643193779398, 0.083617488728266, 0.34422680392528, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417736279299671, 0.0836841719824657, 0.342699189432181, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417763356072197, 0.0837035688478429, 0.342254836003025, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417730233207062, 0.0836798407703808, 0.34279841107985, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417642215466926, 0.0836167878989739, 0.344242858885355, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417552958125893, 0.0835528470202652, 0.345707649621638, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417465019379931, 0.0834898507375589, 0.347150801063907, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417407195643988, 0.0834484278087147, 0.348099738952564, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417368938157492, 0.0834210214657131, 0.34872757763972, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417350174002743, 0.0834075794728305, 0.349035513768364, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41732185762932, 0.0833872946001515, 0.349500210128298, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417339248500722, 0.0833997528202389, 0.349214810775909, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417405852743017, 0.0834474658008044, 0.348121777127573, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417498269851041, 0.0835136702275374, 0.346605131861855, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417568556437176, 0.0835640211121465, 0.345451667742678, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417631684935779, 0.0836092441898853, 0.344415674076721, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417701783151189, 0.0836594601322084, 0.34326530128526, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417746487777643, 0.0836914849837749, 0.342531659414007, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417750826380781, 0.0836945930093313, 0.342460459156283, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417709068844694, 0.0836646793515951, 0.343145736706814, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417634243131747, 0.0836110767931895, 0.344373691851929, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417536150596088, 0.0835408066859668, 0.345983475830132, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417448059938252, 0.0834777015788363, 0.347429120278624, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417396100000668, 0.0834404792727679, 0.348281828127079, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417368111756894, 0.0834204294608452, 0.348741139593572, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417333822208562, 0.0833958656118049, 0.349303860958188, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417311290639323, 0.083379724773201, 0.349673623641158, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417304649052166, 0.0833749669693731, 0.34978261787322, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417304235851867, 0.0833746709669392, 0.349789398850146, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417284353625721, 0.0833604280262941, 0.350115683504589, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417289123658583, 0.0833638451132154, 0.350037403109193, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41729578955164, 0.0833686203289512, 0.349928009996135, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417293292120422, 0.0833668312554166, 0.349968995018438, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417261986121307, 0.0833444047180685, 0.350482753740838, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417246985735163, 0.0833336589591209, 0.350728923147305, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417243585339762, 0.0833312230332087, 0.350784726598597, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41723151381456, 0.0833225754091605, 0.350982830845087, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417237548969513, 0.0833268987858869, 0.350883788693867, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417280015022583, 0.0833573200007377, 0.350186883762313, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417361020510588, 0.0834153495367215, 0.348857513124054, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417431301020248, 0.0834656960683537, 0.347704148725126, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417505330714972, 0.0835187283867762, 0.346489256932618, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417559994683924, 0.0835578877675961, 0.345592173573397, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417566356753232, 0.0835624453344835, 0.345487766472785, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417510750930657, 0.0835226112422332, 0.346400306470588, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417440974768422, 0.0834726260076895, 0.347545394088856, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417396215453693, 0.0834405619793303, 0.34827993344235, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417355108100429, 0.0834111140901299, 0.348954540926246, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417324841178536, 0.0833894319118436, 0.349451247486082, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298530041858, 0.0833705835215646, 0.349883036163875, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41728863146411, 0.0833634925220808, 0.350045480449355, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417273409894276, 0.0833525883147716, 0.350295279672882, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417293638479496, 0.0833670793751039, 0.34996331096425, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417351996945238, 0.0834088853659214, 0.34900559769369, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417438191742879, 0.0834706323442374, 0.347591065962858, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417515976699143, 0.0835263548024272, 0.346314547056523, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41758336480671, 0.0835746293170218, 0.345208649496077, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417629691851985, 0.0836078164134392, 0.344448382318364, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417615466824048, 0.083597626094353, 0.34468182742107, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417555510245386, 0.0835546752705924, 0.345665767117095, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4174764917647, 0.0834980691580778, 0.34696252923396, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417425248851164, 0.0834613605032918, 0.347803470093043, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41737523946205, 0.0834255355028307, 0.348624167741597, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41734376939811, 0.0834029914351044, 0.349140618910718, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417318357579729, 0.0833847872854169, 0.349557648991672, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417309048420054, 0.0833781185246992, 0.349710420413007, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41728849778166, 0.0833633967565875, 0.350047674294831, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41729591108114, 0.0833687073884906, 0.349926015591157, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417333384702363, 0.0833955521974631, 0.34931104081611, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417386280417095, 0.0834334448619848, 0.348442976049322, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417414906690742, 0.0834539517364893, 0.347973193956693, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417429283630553, 0.0834642508799997, 0.347737255847765, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
