def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414920801183653, -0.0123240294888407, 0.322935057846261, -1.21035188635043, 1.14165217932285, -1.17396711187309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416177376621573, -0.0123011181695141, 0.323020647033483, -1.20432104662192, 1.15307228767475, -1.15977321335404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417187945268349, -0.0122035824739887, 0.323026902880475, -1.21064524773276, 1.1620542019559, -1.16537715422349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417882174073203, -0.0121535108583581, 0.32295685790418, -1.21170753025045, 1.17204386844453, -1.15804423855179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226668638121, -0.0122634578178754, 0.32294511974829, -1.21707998851109, 1.177733261201, -1.15341308241682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418258072009158, -0.0124030674121456, 0.322946546234959, -1.21027197236936, 1.18170253565634, -1.14727745130399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418271357257089, -0.0124279304562516, 0.322881983444397, -1.20475908165057, 1.18575692862342, -1.14363632160676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418017715643105, -0.0125413533622967, 0.322831707023992, -1.2025820280914, 1.18527542906381, -1.14428628075397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417393870742692, -0.0127060177220856, 0.322806544700162, -1.20125050270136, 1.1843227355116, -1.15160286418322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416436786292156, -0.0127447183634834, 0.322719498944961, -1.20635946986624, 1.17666645804001, -1.17418231551786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415354537311184, -0.0126418040254868, 0.322641732313183, -1.20557633612, 1.16849536345682, -1.18463525690762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41434788258489, -0.0126333210123983, 0.322699471802432, -1.19951729780706, 1.16236400244644, -1.17557509883686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41351445617949, -0.0125877822465012, 0.322802472191184, -1.19649530679975, 1.15156600521781, -1.17834029040585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41328638632393, -0.0124208790184657, 0.322831524274077, -1.19911438789168, 1.1437133404766, -1.17860659601169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413651456320758, -0.0122740931156338, 0.322838692977595, -1.1996490466408, 1.13924391170759, -1.17576761641355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414535327178448, -0.0122873270880826, 0.322938498321634, -1.20557618220145, 1.13930926662638, -1.17473942355642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415670618013607, -0.0122272456715431, 0.32296950206779, -1.2045032076639, 1.14772042100532, -1.16891871079087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416888404481343, -0.0120895937003183, 0.322945877323143, -1.21034791949815, 1.15779873601574, -1.1649593203664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417813247275557, -0.0121155392001862, 0.322943039136435, -1.20336467414935, 1.17120567143336, -1.14559430537551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161472857592, -0.0122227738332761, 0.322980687090998, -1.21064508376317, 1.17686081758058, -1.15257573255005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418322109970185, -0.0122695031043424, 0.322910747045727, -1.21555546941782, 1.17822776193652, -1.16003271672009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418241063824516, -0.0122642985501372, 0.322825740522279, -1.22194989738781, 1.17784975575239, -1.16813187786771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417923933263171, -0.0125307434470392, 0.322805112006551, -1.21160236226448, 1.17894260415542, -1.15887061067484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417256027983913, -0.0126195264121603, 0.322722342430836, -1.20263256165511, 1.17813169057989, -1.16293142683587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416328059792026, -0.0126034853641903, 0.322593679762877, -1.19738292414937, 1.17392408412417, -1.16726138737819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415313690973207, -0.0125252381649519, 0.322573580924116, -1.19597455117417, 1.16695361370026, -1.17345683687249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414362718030377, -0.0124715029790903, 0.322665682948685, -1.19180867626277, 1.16043244203281, -1.17650123913871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413813236413279, -0.0122767059321108, 0.322701380779469, -1.19510190312203, 1.15270765239559, -1.18030343869323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41368581978651, -0.0121242723094243, 0.322719769898471, -1.1984920023182, 1.14533111119361, -1.18139382053926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413995580096564, -0.0121874305965043, 0.322793384877846, -1.19370989657864, 1.14463207738025, -1.16684114541613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414719775503562, -0.0122302958754529, 0.322889424505311, -1.19563219522955, 1.14585951865077, -1.16657352324792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415723993690022, -0.0121825382599632, 0.322949482886462, -1.19906433010864, 1.15217292716203, -1.16290829886574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416769582294842, -0.0121684407552259, 0.323005169781276, -1.20570750967702, 1.15944439056159, -1.16016232207645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417479816972567, -0.0122339088740947, 0.323041021585709, -1.20463843964429, 1.16730994139878, -1.15462264593613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417985157655412, -0.0122127702923339, 0.322978830547722, -1.204622147859, 1.1738083035042, -1.1495242751991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170292726274, -0.012262648583925, 0.322919760318015, -1.20987132123238, 1.17560635103261, -1.15378262440101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418125973255837, -0.0123791195173756, 0.322879242673336, -1.21256616976694, 1.17647402527891, -1.15828137657546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417779022318773, -0.0124874196047723, 0.322750368217991, -1.21546528756301, 1.1738951132932, -1.17459678881758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417147990771549, -0.012515054914122, 0.322603677073456, -1.21451930257026, 1.17037340043289, -1.18358303023189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416249538917236, -0.0126040743797736, 0.322538949162819, -1.21046544802866, 1.16715636528388, -1.18481489995555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415259733762361, -0.0125977121239062, 0.322572794367567, -1.20235687743068, 1.16298688825116, -1.18823669221885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414579429538228, -0.0123781382459955, 0.322555138744238, -1.19900096381762, 1.15825490971478, -1.18797660105213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41409627891794, -0.0121736668057162, 0.322560214172274, -1.19451510742204, 1.1542604771198, -1.18233098515464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413951384252406, -0.0121387200070236, 0.322668106179211, -1.19973214322819, 1.14868273358074, -1.1812515790104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414314369602367, -0.0121862756849064, 0.322764207070023, -1.20421400340564, 1.14603631874302, -1.18565598335595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415258305129429, -0.0121082141332213, 0.322824985469955, -1.20759021779592, 1.14935702109316, -1.18105773072045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416543921325589, -0.0121373815276714, 0.322898307070272, -1.19952888156573, 1.1595062034913, -1.1598117767308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41741680674259, -0.0121418870996478, 0.322939207408564, -1.19706678243162, 1.16887782871528, -1.15355462267198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418077849120464, -0.0121467477693633, 0.322922337873002, -1.20629970980618, 1.17385692741194, -1.15748206935084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418263575528622, -0.0121618716006071, 0.32285492141084, -1.21353228965931, 1.17714562391177, -1.16176507935354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418350972090179, -0.0123714196524792, 0.322868636395693, -1.21268916935679, 1.18065835793704, -1.15225262481264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172318504008, -0.0125020396976243, 0.322795216128365, -1.20276238419299, 1.18339446294071, -1.14580067682148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417727977425178, -0.0125555642603247, 0.322655560356727, -1.19922522549038, 1.1825549688038, -1.14696639860046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416900489491306, -0.0126527728697567, 0.322571326477269, -1.19517846656309, 1.17916742316241, -1.1507877685071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903146786621, -0.0126932135790691, 0.322549600524091, -1.19499218788637, 1.17286554108399, -1.16723723696837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41503431998519, -0.0125513609303942, 0.322513032366082, -1.1975145890584, 1.16417177167489, -1.17876824568619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414341187977781, -0.012303972852537, 0.322502860316163, -1.20298670003353, 1.15436209340437, -1.18946814812356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413800841421164, -0.012317467631621, 0.322600957917413, -1.19848292698302, 1.15088760480527, -1.17907370670789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41354842100778, -0.0122931875424602, 0.32267952020466, -1.19748437816648, 1.14631554231821, -1.17980717492737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413918808402162, -0.0122057382832514, 0.322684736414698, -1.19894838706196, 1.14370963104917, -1.1777659665055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414836536614955, -0.0121461267235832, 0.322732673456702, -1.20718948404887, 1.14253134129169, -1.18193253181742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415938134372837, -0.0121714984762889, 0.32284295170023, -1.21442934217645, 1.14730283024339, -1.18636502548935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417045137840355, -0.0121254728146562, 0.322871932431316, -1.21618506131568, 1.15858834772831, -1.17828140993387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41779743760384, -0.0121213919317705, 0.322869662007695, -1.21803364286319, 1.16740273802432, -1.17163663552945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161465292004, -0.0122694390330664, 0.322869751433667, -1.20670365932885, 1.17708228161441, -1.1517909709736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236912677815, -0.0123556247806311, 0.322836416548171, -1.21067855427066, 1.17868017566441, -1.16229793887065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418267480930032, -0.0123683356261281, 0.32277534562413, -1.2139929087372, 1.17898843159949, -1.16575929169485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817005458543, -0.0124615866735482, 0.322712108722463, -1.21147089151935, 1.17973950243903, -1.1606406681133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417674545190469, -0.0126568448764709, 0.3226762049901, -1.20446155341695, 1.17891934086032, -1.16121632853899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416978584783731, -0.012634664475428, 0.322527473575929, -1.19553386574627, 1.17778472291874, -1.16378594581598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416012540861091, -0.0125457708437379, 0.322456243358491, -1.19459978004922, 1.17230888457305, -1.17245559393421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415051993658477, -0.0124797660213256, 0.322487643959909, -1.19660654032238, 1.16573253061453, -1.17787467312716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414260359451476, -0.0123774852780763, 0.322535420095075, -1.19601293192018, 1.15855973808102, -1.18360093501216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41376896327422, -0.0121605986766104, 0.322522307360509, -1.19759220511001, 1.15291361791879, -1.18145299842399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413834644404498, -0.0121079108556217, 0.322580394511798, -1.19372465245833, 1.15001090355449, -1.16766729933798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414340846244499, -0.0121644574934194, 0.322724007447616, -1.1966019799601, 1.14918377072311, -1.16596322659355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415461579957954, -0.0121309921760593, 0.322802831893433, -1.2056003032243, 1.15098556948477, -1.17451761979202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416707871527583, -0.0120090916948167, 0.322827364303535, -1.21254172901364, 1.15863666275973, -1.17528080075708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41777111704296, -0.0120977016604289, 0.322893473417307, -1.21190449606602, 1.168928944049, -1.16210908239993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188914215082, -0.0121847975559694, 0.32292655665875, -1.20969826962124, 1.17559967261361, -1.16176156667923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418417228545953, -0.0122104490443946, 0.322875242917185, -1.20758644953839, 1.18023489741392, -1.15741104957416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418388950479762, -0.0122569199614551, 0.322800979566762, -1.20612230089373, 1.18164813631408, -1.15488067864427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156886353355, -0.0124396655901008, 0.322796036028893, -1.20986967148558, 1.1797572735339, -1.16079486476888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417599650517832, -0.0125531707177749, 0.322702305237787, -1.20574240246303, 1.17821918909817, -1.16479608241876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416645436939707, -0.0125536318440866, 0.322600360980057, -1.20377992058827, 1.17438912912655, -1.17286676442495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41553342472386, -0.0126596986082309, 0.322617017766973, -1.19328155650617, 1.17084967103271, -1.16542208296543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414419130829043, -0.0126558605159046, 0.322701185245377, -1.19752375943381, 1.15971085295462, -1.18142690355412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413652878015375, -0.0124899494692996, 0.322728966396989, -1.20303455278104, 1.14858064401131, -1.18862869097982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413224873637457, -0.0123633602714028, 0.322729615059674, -1.20153153607916, 1.141673282968, -1.18312770408527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413193932280651, -0.0124749280292953, 0.322878895031076, -1.1959168838461, 1.14035567435943, -1.17136376059534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413910606973853, -0.0124435038581018, 0.322950144603326, -1.18984252132676, 1.14362858953105, -1.16408109905391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415095027277936, -0.0123029713700035, 0.322990956707815, -1.19569904917344, 1.14769862253045, -1.16568130027073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416493851259732, -0.0121953101283937, 0.323003647203291, -1.19635367237789, 1.15865310538785, -1.15467299710087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417466839605992, -0.012233784481277, 0.323039857189515, -1.19918667700229, 1.16802778160938, -1.15228492345295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418051911809485, -0.0122143601363379, 0.322959670276143, -1.20192410290559, 1.17638537331266, -1.1481930739789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418304231841031, -0.0122539182462793, 0.322875278700388, -1.20373435001255, 1.18037056207134, -1.14755333765184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418277539977121, -0.0123827954980439, 0.322825282579142, -1.20123492704344, 1.18373299878874, -1.14439955472743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418003408569445, -0.0125026856316562, 0.32277873015505, -1.2050031248714, 1.18211721103011, -1.15674336093929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417424726663699, -0.0125299033602968, 0.322662385118411, -1.20331894003003, 1.18060801088805, -1.16088227298768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416579448874286, -0.0126427960463915, 0.322662173569789, -1.20346140783863, 1.17646283664504, -1.16590536347267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415578489555446, -0.0126808481667258, 0.322684480957896, -1.19782806386956, 1.17073012964493, -1.1738755233219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414792107174839, -0.0125129734499264, 0.322676054076432, -1.19914583594751, 1.16237631503095, -1.18391126240627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414144258422012, -0.0123163405679437, 0.322631467548874, -1.196757606178, 1.15482503404688, -1.18292351124935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413771949701439, -0.0122871015466579, 0.322689554494183, -1.20103067744365, 1.1472449005707, -1.18254555190635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413642603786272, -0.0123108627127016, 0.322731477721849, -1.19742987489328, 1.14466572438045, -1.18048421698291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414102821767354, -0.0122416393359194, 0.322739295585769, -1.20349441629663, 1.14347731517174, -1.18311830119178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414943845294726, -0.0122299440109129, 0.322780514875897, -1.19928638967886, 1.14872341616589, -1.17019081497275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906021666604, -0.0122951010490218, 0.322915104381408, -1.20858354460815, 1.15179835600962, -1.17715709636664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416890493768131, -0.0122639660814071, 0.322944583163249, -1.20885204166665, 1.16087314771711, -1.16937777923864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417623195029052, -0.0122265488512987, 0.322912981532419, -1.2117368605821, 1.16903591573508, -1.16397072249128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418069036710175, -0.0123633142666559, 0.322922276969167, -1.20351498574343, 1.17815670995222, -1.14585812727662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160123192311, -0.0124856551896689, 0.322882146492863, -1.20669272831301, 1.17921775211871, -1.15571303031773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418071658057846, -0.0124996133477551, 0.322811280372693, -1.20819670325044, 1.18024953778271, -1.15936507313787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417683544434941, -0.0125542342636248, 0.322726444130522, -1.21325079843446, 1.17706579761353, -1.16771377138409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416909123316753, -0.0127639154662028, 0.322774563273183, -1.20558500066649, 1.17720799092104, -1.16469811483873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416060567798987, -0.0127556176568051, 0.322711327500652, -1.19630897540031, 1.17484040748691, -1.16842530592067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41523900999948, -0.0125709325261963, 0.322631590112299, -1.18944867892739, 1.17109088191552, -1.16935510341673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414518189279126, -0.0124782914458715, 0.322659939068781, -1.18873000954592, 1.16399202466905, -1.16657942362002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413883379851103, -0.0124665995218248, 0.322759946082267, -1.18998107419034, 1.15533887708692, -1.1720627874112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413784133629563, -0.0123343288924533, 0.322789129206357, -1.19508268526022, 1.1494352969205, -1.17527898263363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414234532200588, -0.0122156577949501, 0.322803971990324, -1.19738868228244, 1.14682535238976, -1.17529255952607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415194284607862, -0.012159780718729, 0.322857646036046, -1.20332798422775, 1.1486680851725, -1.1754946569906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416268878939668, -0.0121064252096438, 0.3228856171837, -1.20723335105668, 1.15457869107612, -1.17752233695608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417350427573344, -0.0119811116107631, 0.32280700784628, -1.20765645973781, 1.16532199224179, -1.16520042852783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418044901287764, -0.0120653999255358, 0.322814734727681, -1.20834833877999, 1.17401016404236, -1.15272374371276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418291413409795, -0.0122311052258664, 0.322866254520133, -1.20814501473914, 1.18064507786216, -1.14952730677236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418364808673174, -0.0123034623473619, 0.322834271711027, -1.21878628667908, 1.17909099091033, -1.16528896000232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820147038538, -0.0123273551868765, 0.322731433719213, -1.21804674467287, 1.17853623335744, -1.16624051656831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417825255553945, -0.0125657508402192, 0.322697513943624, -1.2138551944441, 1.17639701151684, -1.16225794818739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417043078170863, -0.0126921295778402, 0.322671396331325, -1.20310817493095, 1.17493470695188, -1.16636565671734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416179975523182, -0.012623114597899, 0.32259831006579, -1.19841986193501, 1.17227709256713, -1.17122860837011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415234121278916, -0.0124546010552539, 0.322576484953015, -1.1953658987582, 1.16663599288236, -1.17505828446293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414375182281981, -0.0124638163994087, 0.322738873169895, -1.19999175613877, 1.15889187489829, -1.18129468129302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413760395368708, -0.0123532886688966, 0.322818545941609, -1.20011561858236, 1.15041750520021, -1.18599101362949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413740016724403, -0.0121734462729064, 0.322838111810483, -1.20391761781333, 1.14366348714367, -1.18640507444853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414311065718195, -0.0120889069802999, 0.322868508882627, -1.20037339723321, 1.14457096493365, -1.17503023683633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415235641983813, -0.0121234587829387, 0.322949880551466, -1.20589590295119, 1.14658260358482, -1.17901996963957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416453572885784, -0.0120591981835564, 0.322952769961564, -1.20588861017574, 1.15824809474306, -1.17181967604679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417463663660092, -0.0120276334096461, 0.322933126603753, -1.20845900152973, 1.16671361276027, -1.16703340467612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418099065317113, -0.0121285633984638, 0.322972765669858, -1.19919804425377, 1.17966094990634, -1.1474684847869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41836346364868, -0.0121809605883326, 0.322960655171458, -1.20391306899596, 1.18272520682893, -1.15727083147788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418473603466108, -0.0121891385006121, 0.322890559033213, -1.2076920371207, 1.18408722614802, -1.16089124879648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418483212393638, -0.012285422056413, 0.322855463555755, -1.20814485119263, 1.18503624637307, -1.15853767398507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198084128435, -0.0125149907329344, 0.322848002125394, -1.20273195399156, 1.18448638173562, -1.15729330807963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417664455263519, -0.0125488569594579, 0.322732344946934, -1.19940347259313, 1.18259528865289, -1.16431723605852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416741312812695, -0.0125528423947596, 0.322627308296223, -1.19803106955404, 1.17820843647978, -1.17324294747121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415669418719777, -0.0125885383486418, 0.32268361432116, -1.19896998891791, 1.17311277242992, -1.17953955319131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414772568603518, -0.0125515452382734, 0.322797997524695, -1.19454735449794, 1.16782205212887, -1.18064396707142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414095882816855, -0.0123414456351393, 0.322898220876365, -1.19505186305925, 1.16026663564836, -1.17961996558504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413542026755374, -0.0122264081382608, 0.323119291644714, -1.19756203602087, 1.15201499951625, -1.17469431341564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413035838864554, -0.0122509152127932, 0.3234159474754, -1.20022565687964, 1.14516099070748, -1.17292257863992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413051671868135, -0.0121937192068835, 0.323604298462936, -1.20383149448922, 1.14014293905751, -1.17997010893215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413772720264064, -0.0119962703336969, 0.323596587561221, -1.2063231891503, 1.13827425767364, -1.18260790688432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414897554702555, -0.0119588418910229, 0.323592304610907, -1.20336354318383, 1.14216262476522, -1.1745650028981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415928810176718, -0.0119550237398621, 0.32361085230972, -1.20514568994887, 1.14858822912548, -1.1798947671812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416900624282223, -0.0119624158038745, 0.323579312237891, -1.21193564441924, 1.15683839735708, -1.18069659271059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417642260676154, -0.0119591569832572, 0.323496995829534, -1.21535658421581, 1.16612297963253, -1.17831885417232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418117129037391, -0.0121493604601965, 0.323484653079738, -1.21657278601764, 1.17344208311496, -1.17075482762388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41827571223695, -0.0122074323283908, 0.323400748898417, -1.20934278409985, 1.17973983336731, -1.16358009680891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418369084580049, -0.0121986262866002, 0.323281623432952, -1.21112038543325, 1.18182572971004, -1.16519354912239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418369737177475, -0.0122539509289621, 0.323216229028351, -1.20695318764297, 1.18473537219953, -1.15711270322464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418300562972284, -0.0124176339098689, 0.323211209852447, -1.20979139152173, 1.18396555648379, -1.16125487281067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418059228158521, -0.0124722059689866, 0.323105660242786, -1.20751280325006, 1.18500438877053, -1.16104149159572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417477032233501, -0.0125423829328303, 0.322995136742655, -1.20668251456244, 1.18182793380104, -1.16677821431914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416517959833708, -0.0127015018923669, 0.323005390340557, -1.20148211788253, 1.17922344013236, -1.16692434144699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415540561127031, -0.012681232955864, 0.323044067819802, -1.20175843637755, 1.17076404075964, -1.18313474898573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414789264004311, -0.0124508693926451, 0.323047622342771, -1.20553573505614, 1.16263169776667, -1.1910016226305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414223008181037, -0.0122737254957547, 0.32309812436577, -1.20510590000362, 1.15486722285651, -1.1907016845436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413868028976712, -0.0122830760397035, 0.323230564521815, -1.20071070674402, 1.1513497049244, -1.18013561401725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414092478157802, -0.0122653956409632, 0.323314805380484, -1.20302029917902, 1.14830531285593, -1.18362440123497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414856631705573, -0.012169780224556, 0.323331877948362, -1.20774898923909, 1.1477905139354, -1.1827329773832], a = 0.2, v = 0.2, t = 0.2)
