def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396281796140176, -0.117508559031853, 0.342707645818583, -1.16215317543489, -1.27063967025098, 1.34757866117934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397625265855952, -0.117289732003388, 0.342218230295326, -1.15154433306263, -1.27293746542355, 1.34448578008879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398455386603273, -0.117175227977991, 0.34189073508462, -1.1466320184526, -1.27619940498789, 1.34225932912115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399699833935799, -0.116990824409807, 0.341416556457297, -1.13890313301426, -1.27756744888702, 1.33846650110367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400426921675459, -0.116869910891301, 0.34115145866425, -1.1318381240728, -1.27525165751671, 1.3364629825432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401706419992485, -0.116550691506481, 0.340822242563361, -1.11978123844977, -1.28115929654097, 1.3290804218418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402258194978445, -0.116423166002939, 0.340701462925943, -1.1228880033171, -1.27497458660653, 1.33049162906042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40254215611436, -0.116348496896945, 0.340662057749887, -1.11761432240175, -1.28624717516704, 1.32893083842511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402896774770757, -0.116268328323844, 0.340555652494273, -1.11470407394449, -1.28436648569936, 1.3266997958782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403110345411932, -0.116245942957059, 0.340472349153512, -1.11629728214393, -1.28374958227983, 1.32762415887311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40359245135024, -0.116055929898983, 0.340448342029379, -1.11159691110911, -1.28891001564058, 1.3255363804182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403570486821628, -0.115997080964613, 0.340553609794656, -1.12156114388044, -1.28114803776673, 1.33040978447063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402040474483806, -0.116412452458189, 0.340888901038857, -1.13226469017812, -1.27913888354123, 1.33363477198282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400438962587457, -0.11671186605697, 0.341409656915172, -1.14177056246067, -1.28229674163683, 1.33630253546141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398626119713888, -0.117178892755039, 0.341858010256902, -1.15065987650574, -1.28171505575252, 1.34144953375561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396681860488345, -0.117541507486926, 0.342499700930133, -1.16665656170387, -1.26495129975501, 1.35084545056274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395032713445915, -0.117812189708316, 0.343092674123008, -1.1752433734456, -1.26614194587353, 1.35438627588421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393039258914261, -0.118145441496821, 0.343804722805112, -1.18448770709205, -1.26985291421386, 1.35799729617111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392473214514246, -0.118181063913788, 0.344072280426236, -1.18790489625601, -1.26250887511251, 1.36092287179996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394166420228585, -0.117950801699782, 0.343442252322313, -1.1794249042864, -1.2627493966056, 1.35802702417248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395401607574906, -0.117773235739993, 0.342955880263687, -1.16916703060512, -1.25953361020813, 1.35376539196601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397327406211363, -0.117400937015091, 0.342335502659918, -1.15527150433748, -1.26619312269532, 1.34781226416677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398205028057376, -0.117281864003001, 0.341999238755831, -1.15057122521875, -1.2652397345021, 1.34507016455644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398888859975891, -0.117088376326874, 0.341837685617801, -1.14337579367812, -1.27367453984294, 1.34066676735165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399369842022327, -0.117081229051689, 0.341598228215612, -1.13841151882833, -1.27760482749928, 1.33869623893301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400544897485952, -0.116817584800117, 0.341256060090244, -1.12932265043968, -1.28108307832382, 1.33358861878588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401727831473397, -0.116511615878232, 0.340954255948145, -1.12371761907093, -1.28183955213313, 1.33081446803222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402203408496872, -0.116468188240677, 0.340748427269289, -1.12139127174058, -1.27901439105178, 1.3292275097019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402478546953564, -0.116335824363227, 0.340730703737039, -1.11768609065635, -1.28420915734612, 1.32667850222338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402776508733003, -0.11631487575162, 0.340631652014867, -1.12039161570474, -1.28452712242766, 1.33027013167948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402839712483861, -0.116250941444911, 0.340649917290752, -1.11951876884319, -1.28148178678346, 1.32897359016823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402947226066356, -0.116242238203478, 0.340591894767818, -1.10975680312054, -1.29237002968739, 1.32466545162791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403307639265094, -0.116071205536528, 0.340581743757451, -1.11445239088884, -1.29310689735811, 1.32805855886988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402577066070933, -0.116250771776045, 0.340763996092415, -1.12365771886355, -1.28385515177925, 1.32996633535618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400537734850383, -0.116776679681289, 0.341335029881337, -1.14343474972751, -1.27386099158764, 1.34020184284035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398053483411078, -0.117286427492574, 0.342106327946422, -1.1548357579531, -1.2766774699325, 1.34281711777998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395935270304012, -0.117676720378302, 0.342824533826657, -1.1690518162984, -1.27228890634378, 1.35175560177506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394102665017443, -0.117986233588315, 0.34347103763675, -1.1842160425575, -1.26621774444892, 1.35908676417229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392408683074164, -0.118204564670214, 0.344086762749542, -1.18672501999389, -1.27617749270536, 1.35931085086879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393321231220526, -0.118071381806155, 0.343784463468541, -1.18784965837152, -1.26798852390007, 1.36379554748156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39531619691001, -0.117788068016607, 0.34308605599834, -1.17116707276999, -1.27085816464855, 1.35752821593103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396678107943435, -0.117538473751322, 0.342622429715897, -1.16112816616968, -1.27004886499776, 1.35054997956412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398218821641374, -0.117275050241418, 0.342079533772448, -1.14303782326676, -1.28274827390355, 1.33960951253229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39917665993495, -0.117153622955503, 0.341825615778612, -1.16362775802389, -1.2442870449743, 1.34931181969075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399194614836196, -0.117152914854343, 0.341824139257702, -1.16512915252669, -1.24221025877382, 1.35006517980698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39921266862262, -0.117152221215615, 0.341822666280755, -1.16663155157657, -1.2401296166385, 1.3508162767147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39954669759263, -0.116889951271246, 0.341724625557204, -1.15554806706522, -1.25908322597696, 1.345717355665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400362752504516, -0.116645316618801, 0.341448741509803, -1.14416908594639, -1.27394886535153, 1.34120499130747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401145752521799, -0.116530665306614, 0.341175330355041, -1.13862314777667, -1.2781488934991, 1.3397075794174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401618743944264, -0.116419728068236, 0.341020865267027, -1.13396315687251, -1.27315993098841, 1.33210515733212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402591809555347, -0.115998875603721, 0.340717471711327, -1.11795301879473, -1.28914486959809, 1.32749314388901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402771009132413, -0.116213316839608, 0.340618282206184, -1.12231282736707, -1.28893719323278, 1.33379774648095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402934470170415, -0.116193598111923, 0.340553751896764, -1.12632167345444, -1.28844429038718, 1.33968442985653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403210914585236, -0.116015567874142, 0.340482784792063, -1.13743865262631, -1.27126876056481, 1.34565494506297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403296507606374, -0.116021025913762, 0.340456594440101, -1.14083105149721, -1.26542788863591, 1.34721731260322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403280672422904, -0.1161361501522, 0.340448380020559, -1.13705457989396, -1.27020910257671, 1.34483178550961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402477273536253, -0.116396586972472, 0.340715790195337, -1.14011502874249, -1.27092831227754, 1.34659950031837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401839345798866, -0.116536736313005, 0.340920278029255, -1.13933228743151, -1.27584774630227, 1.34283981572379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401217044412436, -0.116671695355144, 0.341119080095119, -1.13835008719241, -1.28091667544997, 1.33885725949862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399163692106283, -0.11721015827482, 0.341790256436292, -1.14703488295914, -1.28287134129662, 1.33789070603281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397016243945512, -0.117604452185477, 0.342529074532186, -1.16128628961692, -1.27395818848913, 1.34264961128394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395833250520161, -0.117799695759548, 0.342937323184799, -1.17441309948797, -1.265216013178, 1.35145774859286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395961271356508, -0.117599529622374, 0.342910665484416, -1.1508557249885, -1.2859973953044, 1.33799069735956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396783151724477, -0.117597590256401, 0.342641549153424, -1.15916790651481, -1.27733283571032, 1.34904842034031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397319229490718, -0.117521866212396, 0.342462373659278, -1.15410403872668, -1.27889080039435, 1.34808318673074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398286857576523, -0.117177747126827, 0.342133003347155, -1.1469445028575, -1.28283954903755, 1.34626381271973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400011221431136, -0.116779498963806, 0.341558959805642, -1.1341009052861, -1.28344294136472, 1.33420298841442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400448379884589, -0.116665143225317, 0.34139681668476, -1.12392541878849, -1.29338546247766, 1.33044070384994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40101118377987, -0.116521885145651, 0.341198986484672, -1.12141222211601, -1.2944497191205, 1.32758353622229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401673059984695, -0.116292070130981, 0.340968718274709, -1.11892670355956, -1.29049102175929, 1.32485366316395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402161109414215, -0.116277932705393, 0.340811720862173, -1.11931838217478, -1.28755257988551, 1.32748679106163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402867223451005, -0.116005187673093, 0.340540934905368, -1.11696905333161, -1.28761179298962, 1.32791031295977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402855494221827, -0.116119596711294, 0.340536762716395, -1.11326622451657, -1.29161403148643, 1.32549484332327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402954007567347, -0.116075098073744, 0.340511945544704, -1.11830539361478, -1.28364019848381, 1.3292774434715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403122411579034, -0.116093496098665, 0.34044740174929, -1.11879364158706, -1.28396579148473, 1.33210835461136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402984077643484, -0.116229981445938, 0.340510964963928, -1.11966715121996, -1.28331086813053, 1.33069517227843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402723276090261, -0.116476376043334, 0.340622688113769, -1.12436521456265, -1.28042821734939, 1.33307924881158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402516566474067, -0.116466121048895, 0.340684435175739, -1.1257084238735, -1.27983190256894, 1.33426021173026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400648269392437, -0.116834399475586, 0.341305403029339, -1.1359923595236, -1.28127722349992, 1.33442733897186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398567495924809, -0.117192690225392, 0.34198991875233, -1.15222945156278, -1.27564131976157, 1.34283698797656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39693690754851, -0.117580098758005, 0.342559380582426, -1.16105756179835, -1.27452513569652, 1.34543768728247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396303622229651, -0.117630370864656, 0.342769731076152, -1.1668254580828, -1.26852490280128, 1.34723996536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39571173578151, -0.117719653274382, 0.342963738688942, -1.1676866780201, -1.27185403031917, 1.35192576806301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396332582527951, -0.117566901595704, 0.342753979154962, -1.15832848079622, -1.27796682585543, 1.34845252273945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397681790910164, -0.117257127588882, 0.342306281191976, -1.1493031136218, -1.27736500226649, 1.35242840211169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398548087237446, -0.11701308783852, 0.341994636324248, -1.14384881167051, -1.27892432550873, 1.34914732101007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399695727736912, -0.116730605287257, 0.341594166584795, -1.13622029106695, -1.28093538892288, 1.3425090672058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400473000861987, -0.116581453036526, 0.3413391733003, -1.13625608014337, -1.27525292791224, 1.34123605028071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401082202975287, -0.116359809814224, 0.341089295095651, -1.1232939526064, -1.2875215846453, 1.33148466552924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401547673712087, -0.116256978008208, 0.340916900945939, -1.11354636341833, -1.29613655280548, 1.32768885130085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401923702221346, -0.116151056484529, 0.340769675061509, -1.12140792505029, -1.28669629103626, 1.33061844736097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402707155218107, -0.116043126938257, 0.340526736561252, -1.1187454867069, -1.28358471796114, 1.33090192430835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403059170348815, -0.115984322899865, 0.340386038328068, -1.11136045090913, -1.28957084616701, 1.32945198533085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403106492961146, -0.115941640419593, 0.340348731944699, -1.11720755230425, -1.28379133583398, 1.32924628606061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403079291176448, -0.116153405213139, 0.340407203006974, -1.11960481584605, -1.28325318259633, 1.33267613094719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402294234733448, -0.116411360922254, 0.340694953999048, -1.12326434802272, -1.28566438152154, 1.33300576604397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401522729977687, -0.116608848809229, 0.340967030672681, -1.12850803401022, -1.28497714077808, 1.33416954257772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400445429351717, -0.116885652460271, 0.34136652969653, -1.1433159102514, -1.27408342353357, 1.33741887477898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398313332530515, -0.117316758558622, 0.342099587652617, -1.15733274061584, -1.27109767716895, 1.34045939638952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395798697690316, -0.11757728633843, 0.342867724252713, -1.17378268469376, -1.26484720193889, 1.34964051877445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393351437182472, -0.117933667668166, 0.343650364862803, -1.18374368732421, -1.26770419816857, 1.35613924237434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390872414566899, -0.118292286567915, 0.344409991959621, -1.19371683711415, -1.26956187760899, 1.36304064138139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391530234285508, -0.118273087896551, 0.344209380297878, -1.18518849129842, -1.27420182754092, 1.36838576600155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393905729530781, -0.11792610659287, 0.343452296812006, -1.18020208144181, -1.26173417516538, 1.37157922437872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395429638186133, -0.11766474122623, 0.342974865397808, -1.16253230592674, -1.27145532419484, 1.36127350103151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396668852126489, -0.117352012405616, 0.342535506609588, -1.15124631988773, -1.27681991268716, 1.35433999813065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397453610598006, -0.11722517755825, 0.342282501564431, -1.14856481180896, -1.27583030717414, 1.35086738034873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398347446203183, -0.116933539288976, 0.341935631717351, -1.13832382490848, -1.28326715119131, 1.34297598600152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399370341936839, -0.116781132079842, 0.341618177089611, -1.14146931619907, -1.2735344989774, 1.34403309712413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399698922318013, -0.116670690672985, 0.341481471936971, -1.13355289192343, -1.28412153507621, 1.33789887706841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400277170658803, -0.116624577562403, 0.341311243803553, -1.13048800626928, -1.28301359417104, 1.34034053498833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400794005784815, -0.116571078027649, 0.341183251529173, -1.13299332768063, -1.27663706488098, 1.33595279971422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401173582162682, -0.11648831050865, 0.341042883829312, -1.13394609494523, -1.27278058369259, 1.34007470589134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401725336626289, -0.116419319200621, 0.34087850399081, -1.13061460254541, -1.27479095024721, 1.33859005883677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401668049813488, -0.116375475923101, 0.340858440887973, -1.12513632332028, -1.28341510574134, 1.33569713880908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401380477946774, -0.116482718743559, 0.340995463509955, -1.13145848462464, -1.27732804872626, 1.33600025563332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401285668855646, -0.116469449412905, 0.341011581236325, -1.13190851762256, -1.27708774697581, 1.33648205491943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401190859764517, -0.11645618008225, 0.341027698962696, -1.13235855543025, -1.276847323873, 1.33696381621661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40016784669462, -0.116713047138983, 0.341393364963282, -1.14489903782851, -1.26921631285428, 1.33937258769476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399343403982266, -0.116895917110539, 0.341670009929891, -1.14470338645145, -1.27553210473609, 1.34031604205794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400162214589273, -0.116757599394124, 0.34139691967159, -1.13869708570791, -1.27789787458557, 1.34105310419694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400868474834968, -0.116604510446389, 0.341178341952157, -1.13615228916383, -1.27415708819761, 1.33741251248143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402305950859844, -0.116348691662569, 0.340705619657621, -1.12521668753243, -1.27909119985952, 1.33656677412823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403137024382785, -0.116150225275143, 0.340412008720278, -1.12076152528132, -1.27986790031762, 1.33344725500236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40371074444012, -0.116089702876496, 0.340246344254945, -1.12326136489176, -1.27339067186302, 1.33464070256295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402930171531048, -0.116395492963171, 0.34057214403474, -1.12476558095421, -1.28021863807222, 1.33271332932226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400637175284602, -0.116873795488275, 0.341332852709767, -1.14070242716284, -1.27663463904201, 1.33859001452082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398665983447486, -0.117405952671433, 0.34206800932145, -1.15378960690673, -1.27497793128089, 1.34502448686443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396795045648889, -0.117756158271171, 0.342689683956363, -1.16329069582642, -1.27482336383405, 1.34824836527152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393164843666257, -0.118164554611615, 0.343729978046707, -1.18651287298097, -1.26361832467434, 1.36125375295055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390406495369091, -0.118585970525343, 0.344566629676226, -1.19797267773274, -1.26628296225503, 1.36953661128725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389276037724464, -0.118707691013605, 0.344875642712266, -1.19365811738952, -1.27225641184029, 1.37963247807386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391297342192234, -0.118451121138068, 0.344281272215404, -1.17751262936815, -1.27729238931454, 1.37507916419562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393904441983217, -0.118000403502808, 0.343450266690079, -1.16621460009471, -1.27406423231514, 1.36894731678796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395383837486899, -0.11757440500977, 0.342883298897682, -1.16057152849341, -1.27118478301586, 1.36390965050431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396755902518711, -0.117300005046886, 0.342449207572213, -1.15580473658263, -1.27154647479197, 1.35226481362388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397845836245434, -0.1170881951469, 0.342089439733711, -1.14275974807815, -1.28221764522065, 1.3438707250679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399293794457469, -0.116800459425509, 0.341612502839735, -1.13828086940739, -1.27901502301904, 1.34039968997292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400692130914635, -0.116567304742199, 0.341160250591305, -1.12795327098156, -1.28529651084112, 1.33537166670918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401160585847574, -0.116417817695309, 0.340979294136272, -1.12926283874147, -1.27998027885391, 1.33492759566672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401945865251922, -0.116328336948116, 0.340756835773902, -1.12483157490056, -1.28173298506313, 1.33259123361001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402254313771901, -0.116271321677743, 0.340667555151889, -1.12739457253023, -1.27764230282628, 1.33111062702209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402473715367922, -0.116246751156631, 0.34059695161688, -1.13034132817161, -1.27225627398148, 1.33305066288112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403142425208922, -0.116169418705155, 0.340391792555423, -1.13951324762645, -1.25491626965718, 1.34068935077599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403193531246523, -0.116281765721203, 0.34045995332791, -1.13280315850341, -1.26507606135725, 1.33577597722881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402795819798733, -0.116453328745305, 0.340631103125039, -1.13366494176827, -1.26975083499471, 1.33669327353114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401637331387031, -0.116775943269063, 0.341074545036695, -1.13195607105965, -1.28225166433068, 1.33346090059467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400185043745558, -0.117154476713876, 0.341617780719968, -1.13991630838324, -1.2859515065355, 1.33212383825471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399221028882645, -0.117378237522353, 0.341976321560981, -1.15149836781944, -1.27563320377193, 1.33597044055869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396829762916943, -0.117802551758821, 0.342730884752504, -1.16825431414934, -1.27073320640924, 1.3463886040512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394357261333307, -0.118118993962876, 0.343441172792959, -1.1757910732165, -1.27587023042712, 1.35038388626939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391600377172704, -0.118399372527345, 0.344203038578777, -1.19039197534799, -1.26790206858382, 1.36106236556948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390775705229099, -0.118509975684806, 0.344422634837831, -1.19158549059684, -1.26929232164217, 1.37082663581999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392850653584248, -0.118269328664243, 0.343846642481148, -1.17885828249085, -1.26693896188105, 1.37109913618268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395511143268128, -0.11781954170339, 0.343028919018224, -1.16492096020286, -1.26439470029196, 1.36548999723711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396582650046335, -0.117506422773976, 0.342617606363059, -1.1525882116604, -1.27356571320797, 1.35708628920616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398057245917263, -0.117214906533736, 0.342132375326213, -1.14194614858976, -1.28119428873018, 1.34708955140847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3993854035732, -0.11683852429002, 0.341601415188735, -1.13527476013181, -1.28161374401326, 1.3438159363179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400879365745626, -0.116565098301855, 0.341122767399274, -1.13059569756943, -1.2811522481832, 1.33712181947522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402040947732884, -0.116441362440161, 0.3408113308192, -1.13620340113716, -1.26488443983763, 1.33914282230542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402587512139086, -0.1163582746305, 0.340640486311652, -1.14189727247103, -1.25823258383428, 1.33726872169939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402874829803479, -0.116366069661445, 0.340580047357158, -1.13687530956772, -1.26210325231226, 1.33735426616879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403064559083135, -0.116357759766222, 0.340543017557229, -1.14058829977687, -1.25664220872907, 1.33717901092417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403220816095773, -0.116389211220699, 0.340532755880334, -1.14041962505493, -1.25407585892551, 1.34047481778607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40364381902442, -0.11648606650967, 0.340504684803505, -1.14309928294005, -1.25083829165656, 1.34118238681967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403309078575936, -0.116485380498029, 0.340569806854587, -1.13638590154126, -1.26246553012955, 1.33817402852013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402023023512254, -0.116757191841098, 0.341024306620216, -1.13513173378791, -1.27717928041464, 1.33403822542348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400825878779232, -0.117035352198902, 0.341449535186453, -1.14996225568926, -1.2693087184406, 1.33705196899672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39934787066595, -0.117322121074131, 0.341942124832377, -1.15720756163067, -1.27038653733591, 1.33836423079195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399054599137652, -0.117354476548929, 0.342024594183899, -1.15349452714416, -1.2771092644491, 1.33669775149607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397915530033358, -0.117578991901154, 0.342419635754189, -1.15857861209036, -1.27887138077008, 1.33779173086359], a = 0.2, v = 0.2, t = 0.2)
