def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4329, -0.0876, 0.4349, -1.191, 1.159, -1.321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428591804495975, -0.0872877773949871, 0.434277237422032, -1.17839780859649, 1.12416638775335, -1.3390553155385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429463203116303, -0.0873769132707058, 0.43443242497936, -1.18436837309107, 1.12468882000056, -1.33812864123899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430595463332736, -0.0874237424360292, 0.434528602527898, -1.18288045220047, 1.13330421610083, -1.33240882021484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43182044465846, -0.0874065263781402, 0.43456903065822, -1.18812045089093, 1.14409026388675, -1.3286971495814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432736737764392, -0.0875214404885605, 0.434625750227379, -1.18084533301771, 1.15763684775501, -1.30938031675378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433069812307308, -0.0876578406198721, 0.434693824040549, -1.18743886759844, 1.16379746590134, -1.31658366925961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433228397183784, -0.0877259049600572, 0.434638167960944, -1.19196757037366, 1.16540416502014, -1.32415815519804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433152947217524, -0.0877206018692644, 0.434548163216845, -1.19809018700283, 1.16533010899786, -1.33237495044119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432812031180483, -0.087956084645853, 0.434530433882287, -1.18799975074805, 1.16586425056425, -1.32293771155982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432143944127967, -0.0879873126052385, 0.434414179056866, -1.17892722277451, 1.16429423634932, -1.32684108715604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431230562153129, -0.08789375039194, 0.434227321242517, -1.17382638587871, 1.15953083582702, -1.3310255377111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430231849278567, -0.0877204449641765, 0.434137830958173, -1.17270878464428, 1.15219615405755, -1.33710286721594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42928764630542, -0.0875674371927606, 0.434165922923418, -1.1689152095029, 1.14518003289646, -1.33998126083587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428759586138171, -0.0873182826039511, 0.434150932166131, -1.17265212578215, 1.13746917102657, -1.34372991053099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42864745434453, -0.087153268731656, 0.434148472774924, -1.17656336432487, 1.13017453027664, -1.34476762846511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42894485804388, -0.0872390405852001, 0.434246216382659, -1.17238463375966, 1.12940580934215, -1.33009214698437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429654831765422, -0.0873425330438256, 0.434390253375919, -1.17422716479094, 1.13080349019341, -1.32987660879099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43065408216736, -0.0873863590665763, 0.434508235912575, -1.17732644011605, 1.13756621940257, -1.32636181944089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431691257476306, -0.08746792384232, 0.434627273160084, -1.18353176635596, 1.14552354548743, -1.32383669184378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432388286683567, -0.0875978962208709, 0.434712491637836, -1.18207469094707, 1.15357605543136, -1.31838819847206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432895766904915, -0.0876311356252049, 0.434680200191244, -1.18175753503752, 1.16030291766312, -1.31337841890512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433077789927818, -0.0877036992266821, 0.434637138916914, -1.18671412129013, 1.16243706153095, -1.31776091561721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433024134900389, -0.0878185398121412, 0.434603910144864, -1.1891751668155, 1.16343020260182, -1.32232679842216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432675379162325, -0.0879041292001963, 0.434463352759003, -1.19165274639436, 1.16068884063444, -1.33868400112678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432053524659277, -0.0878840407752341, 0.434280661084258, -1.19062959520873, 1.15684908293666, -1.34761891347676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43115541854256, -0.0878917085967592, 0.434168071076584, -1.18676773847, 1.15324428672292, -1.34873558397551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430170952649914, -0.0877871694616093, 0.434139809862185, -1.17883281840764, 1.14832640547928, -1.35196111529712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429518284723981, -0.0875056745766022, 0.434061557357802, -1.17584112910688, 1.14325888657465, -1.35157047958803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429058733486422, -0.0872560645472701, 0.434019410649043, -1.17186888706322, 1.13896876704159, -1.34577487474416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428912569436032, -0.0871977784901502, 0.434114779584861, -1.17755739797518, 1.13368602898919, -1.3446985895257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429263227727946, -0.0872711785428249, 0.434236871691811, -1.18207700737341, 1.13122824917024, -1.34914870456377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430205620385105, -0.0872791026296391, 0.43434927804208, -1.18538365276958, 1.13495514485019, -1.34465083737979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431475926142519, -0.0874250510837686, 0.434504384873711, -1.17735407413453, 1.14513932364924, -1.3233804159535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432340438878784, -0.087509779257346, 0.434599573919837, -1.1744158623873, 1.15463897902796, -1.31721231162989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432997547476709, -0.0875796861001714, 0.434624202288524, -1.18313141996167, 1.16031552391841, -1.32138034614079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433184121263093, -0.0876186059803354, 0.434569948500717, -1.18995883488668, 1.16411655508263, -1.32584349549475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433249001262559, -0.0878334989533323, 0.434606666910961, -1.18920781318309, 1.16782672650693, -1.31635126219418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433062218432435, -0.0879524079417347, 0.434533577496214, -1.17930672033963, 1.17001353414246, -1.30976026142022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432622832085531, -0.0879753035295632, 0.434371642206941, -1.17578600544503, 1.16887353108254, -1.31085525354068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431795435928616, -0.0879996689519896, 0.434244744347965, -1.17184824476503, 1.16504520744549, -1.31456331078721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430801710566664, -0.0879458012689901, 0.434164693636899, -1.17151418006198, 1.15827613027107, -1.3309440699012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429954900856836, -0.0877249229428792, 0.434062490430516, -1.1742582053449, 1.14936674877476, -1.34240873637517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429291905348846, -0.0874139490754298, 0.433988540978124, -1.18007052002748, 1.1395524576221, -1.35307501309768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428748506478589, -0.0873665346775206, 0.434053726807535, -1.17622313819131, 1.1358863207963, -1.3425287500592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428496008693248, -0.0873111214942512, 0.434114157497732, -1.17554075505333, 1.13113633084748, -1.34317556637253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428872536368699, -0.0872595836030243, 0.434134945934121, -1.17728226658891, 1.12862786156655, -1.34111530882422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429787711722742, -0.0872844323262923, 0.434234510902378, -1.18546520005086, 1.12794752969084, -1.34541479217186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430873619520355, -0.0874055958557454, 0.434414639443185, -1.19218507521157, 1.13325737552699, -1.35005493030663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431976463426722, -0.0874638200824945, 0.43450823527113, -1.19339717554297, 1.14505814862518, -1.34215755770629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432724355847144, -0.0875323253689371, 0.434552288599889, -1.19483186721671, 1.15431652243047, -1.33566429350826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433071002246713, -0.0877140821138987, 0.434587429306704, -1.18350615651835, 1.1637482925594, -1.3157339829149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433139009478605, -0.087809772536385, 0.43456621928184, -1.18696463100099, 1.16545984727025, -1.32635187521098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433171349853147, -0.0878308083207832, 0.434508450455045, -1.19012745597243, 1.16594995090903, -1.32988050958937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433068499695178, -0.0879195687748456, 0.434447376868279, -1.18774010304677, 1.1666316604354, -1.32472072350813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432558397334741, -0.0880687055438382, 0.434397394768368, -1.18076362198746, 1.16526651648638, -1.32516593432877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431877191713949, -0.0879931749832601, 0.434204449366456, -1.17181420677074, 1.16340042345459, -1.32756973477063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430930292949309, -0.0878185646384081, 0.434066208131308, -1.17096369856401, 1.15757533028425, -1.33615654070744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429981060327142, -0.087657936153608, 0.434032304124407, -1.17326474968211, 1.15090926507728, -1.34152131689194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429202429021867, -0.0874761178934521, 0.434022104225167, -1.17299424988863, 1.14343728973924, -1.34713906491437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428736913801436, -0.0872150447329622, 0.433960311594994, -1.17508629988409, 1.13783898525931, -1.34492829326983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428804396307824, -0.0871639047509258, 0.434017713233201, -1.17196142022807, 1.13487366542911, -1.33100394569236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429293884449034, -0.087255714318714, 0.434196696090697, -1.17497036084675, 1.13427604292414, -1.32933372379342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430406436768931, -0.0873232242306856, 0.434341772017289, -1.18351804803384, 1.13660097936994, -1.33808841239219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4316555713211, -0.0873200298358138, 0.434433188150538, -1.18985988292911, 1.1448987550696, -1.33908950999854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432699335234706, -0.0875041674247582, 0.434572340613301, -1.1889418225907, 1.15561123458503, -1.32603718245213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433103806452644, -0.0876277055328726, 0.434638492277079, -1.1862384190502, 1.16225717360881, -1.32575184681897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433330763363557, -0.0876797077572605, 0.434603781156956, -1.18393641129641, 1.16691463636932, -1.32142657481909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433301930873888, -0.0877297376889094, 0.434532087824946, -1.18245905810573, 1.16829823614584, -1.31888773721497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433053157405565, -0.0878890193548285, 0.434528179566787, -1.18612990222271, 1.16652843619869, -1.32484830995615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432493095495488, -0.0879563832859927, 0.434409970390922, -1.1819628455462, 1.1645755199257, -1.32876367473074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431550544150372, -0.0878742510569857, 0.43424944732162, -1.17998132861922, 1.16036439179951, -1.33675834981165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43043421123947, -0.0878709561106501, 0.434205987563625, -1.17002411609242, 1.15613149895012, -1.32906566600039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429323133007374, -0.0877524187583528, 0.43422026473678, -1.17450365819087, 1.14476556199122, -1.34500483417125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428577224224277, -0.0875117647829799, 0.434186391537026, -1.18058873908716, 1.13367670412373, -1.35214612538402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428164810009475, -0.0873450601523596, 0.434149825502748, -1.17981738554688, 1.12663285562283, -1.34650101116009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428114811546823, -0.0874392461618146, 0.434305769054649, -1.17474471459757, 1.12511574423398, -1.33459512779473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428826156650855, -0.0874706040507141, 0.434418425264991, -1.16869295902295, 1.12815586748998, -1.327243565695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430014843394056, -0.087441524921433, 0.434520624558469, -1.17418921274309, 1.13270146377697, -1.32901247686109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43141469916219, -0.0874681799839417, 0.434610923283454, -1.17443500337566, 1.14414082511755, -1.31816404128388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432375469298475, -0.0875966297079591, 0.434710518336103, -1.17665090862905, 1.15395405337587, -1.31596375249982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432962944282096, -0.0876408554650765, 0.434665418939439, -1.17891097463653, 1.16275824860688, -1.31203767259835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433214107025325, -0.0877119285231821, 0.434600472213074, -1.18044378928196, 1.16696716898111, -1.31148741581886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433177213935712, -0.0878416155473632, 0.434559955679919, -1.17780499665722, 1.17027433473143, -1.3083357128776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432895232523022, -0.0879382883518628, 0.434506761199297, -1.18123218884495, 1.16865653777704, -1.32074172108155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432323806415324, -0.0879200893163721, 0.434357460432758, -1.17950376709876, 1.16691067492542, -1.32483688661563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431472665232026, -0.0879507298854181, 0.43431434215099, -1.17977067984868, 1.16259428636155, -1.32980972323643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430473238616046, -0.0878901838869488, 0.434277657511972, -1.17426167262098, 1.1561748120485, -1.33761136650302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429709463766093, -0.0876489060562634, 0.434206361169851, -1.1758301862906, 1.14755334788644, -1.34756251892061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429088153401965, -0.0873956970780366, 0.434105271605462, -1.17404912962363, 1.13969726475779, -1.34641636030992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428718149576885, -0.0873256815395969, 0.434137486366038, -1.17891694340326, 1.1322892383219, -1.34599547466501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428585010633052, -0.0873330240846496, 0.434173160228559, -1.1755848517464, 1.12943645037272, -1.34382737633973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429048795147066, -0.0873079578931212, 0.434203642938469, -1.18164736402401, 1.12861679906985, -1.34655374831535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429883278116824, -0.0873735335416346, 0.434295807962232, -1.17753183202486, 1.13391794705077, -1.33360896610306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430825355713008, -0.0875185401872855, 0.434494820576642, -1.18634298743232, 1.13759614136592, -1.34079703262612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431804939297932, -0.0875796971123261, 0.434582567565994, -1.18622091619369, 1.14702590460757, -1.3331458206063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43253830174075, -0.0876159113652335, 0.434593425985966, -1.18869503936975, 1.15567054461417, -1.32790119893407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432966875312336, -0.0877935240118221, 0.434641845301518, -1.18045696553808, 1.16472842842513, -1.30975218330891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4330471219788, -0.0879271701711925, 0.434617893675123, -1.18318375802257, 1.16584571858958, -1.31969506838255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432961607395448, -0.087938876845891, 0.434543106463765, -1.18447193943603, 1.16693545653782, -1.32339478136724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432575042338123, -0.087963333024811, 0.434439269242649, -1.18945663119225, 1.16389556770903, -1.33179750016991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431781915917351, -0.0880923835341432, 0.434456767060078, -1.18188604779837, 1.16353480897783, -1.32864775882404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430943149214599, -0.088008245943501, 0.434340554463962, -1.17263689515651, 1.16036276206581, -1.33218667822242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430149937572782, -0.0877533389499614, 0.434194740944596, -1.16601758541284, 1.15601681260525, -1.33294252056815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429441715754689, -0.0875896346163656, 0.434170424457833, -1.16594312267374, 1.14878263335389, -1.33004187656603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428806921997339, -0.0875079968957383, 0.434229528450423, -1.16764128654768, 1.13994206172919, -1.33542468059144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428720158563648, -0.0873647080315335, 0.434241249994056, -1.17307343151399, 1.13423238506525, -1.33864501871065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429178818335279, -0.0872890483776023, 0.434273943128722, -1.17557961313689, 1.13174023207545, -1.3386583326517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43013505763872, -0.0873211240899254, 0.434382134520863, -1.18138048898296, 1.13405117416547, -1.33899238783446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43120650110557, -0.0873690564948336, 0.434472098709882, -1.18476615074505, 1.14032464137099, -1.3411824848581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432297825268309, -0.0873559180447302, 0.434450434777896, -1.1848451917058, 1.15155809117205, -1.32900756105159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432978793155027, -0.0875055620602592, 0.434508291243393, -1.18535116272586, 1.16071870256519, -1.31665021615858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433204163573856, -0.0876888936508287, 0.434588780150058, -1.18476322697106, 1.1675325269276, -1.31354391821081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433271459734691, -0.08777055688953, 0.434567622173367, -1.19493638007842, 1.16641838351305, -1.32949175314481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433112264641897, -0.0877877886617773, 0.43445723238645, -1.19420211863309, 1.16577898605904, -1.33042443611431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43271620097424, -0.0879909807296719, 0.434420256816041, -1.19032043428428, 1.16336720063274, -1.32633158524432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431927763324581, -0.0880433894244425, 0.434356424418997, -1.17951581587092, 1.16100092235857, -1.33024195010963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431081216592484, -0.0878985511305361, 0.434224396584451, -1.17483803704891, 1.15784857213178, -1.33499313106125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430159797151766, -0.0876425098934727, 0.434129831790849, -1.17206200301265, 1.1517955064521, -1.33869184780903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429296900375502, -0.0875544295417933, 0.43423883665847, -1.17704238310941, 1.14411456339617, -1.34490283419155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428693087075171, -0.0873785724780429, 0.434270630839833, -1.17762784979376, 1.13538812193466, -1.34948071332468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428690001683346, -0.0871965762068014, 0.43427367014493, -1.18193079375168, 1.12877167998563, -1.34985741267584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429264234371018, -0.087164953798754, 0.434332190833733, -1.17874917865416, 1.12966598580373, -1.33841228190497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4301748970776, -0.0872807952264313, 0.434473366769981, -1.18397494017735, 1.13204231924641, -1.34253684839699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431391178077529, -0.0873339589713895, 0.434546357185331, -1.18335949061047, 1.14408189921028, -1.33550163083717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432398877331666, -0.0874015741987258, 0.434586804225332, -1.18547310179408, 1.15299937397191, -1.33087886288973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433017773478733, -0.0875591622371821, 0.434674136654758, -1.17596022806622, 1.16591125577612, -1.31131445995388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433275777788865, -0.0876376191977221, 0.434682905275474, -1.18007456629412, 1.16918543022921, -1.32126058720551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433388107573735, -0.08766262589866, 0.4346207135512, -1.18361591059691, 1.17078067216686, -1.3249721064387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433389780682362, -0.0877621531288922, 0.434594520454898, -1.18408630061239, 1.17182875777556, -1.32263600936097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433083686585592, -0.08796297353116, 0.434588763046136, -1.17875702914954, 1.17089344953365, -1.32128906444054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432556307906804, -0.0879556357812719, 0.434443500675626, -1.17530144275413, 1.16857952043928, -1.32824027281956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431644431911543, -0.0878802634685285, 0.434282126111528, -1.1739201011277, 1.16382765301871, -1.33709289163413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43057296036602, -0.0878075005827516, 0.434274655797623, -1.17500633374351, 1.15857570800113, -1.34334109826741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42967964086857, -0.0876742886885464, 0.434329674023851, -1.17093754193558, 1.15283323516539, -1.34429124434399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42902331712914, -0.0873919251179865, 0.434369676278916, -1.17205560702422, 1.14518672401586, -1.34315987908995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428472944162437, -0.0872047321320076, 0.434545491041287, -1.17538360220045, 1.13705639871801, -1.33814224232724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427951767367133, -0.0871536499800775, 0.434811191664522, -1.17863730934238, 1.13029939661673, -1.33630703829624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42796323299413, -0.0870815243862041, 0.43499467081785, -1.18235774956025, 1.12530491952196, -1.34335301550015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428699942432213, -0.0869558304599254, 0.435015080265088, -1.18489329338225, 1.12352910851407, -1.34601016714888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429821405338366, -0.0870272852912092, 0.435077425298633, -1.18194355904458, 1.12743930110793, -1.33796031487119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430845283399978, -0.0871210038051633, 0.435159504549918, -1.18303829061361, 1.13401474692035, -1.34343148043433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431811649152018, -0.0872246261867883, 0.435189029280439, -1.18918212454143, 1.14291184654827, -1.34447836397454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432553137291665, -0.0873001245692524, 0.435152883951449, -1.19199337371855, 1.15268043406552, -1.34229501804042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43300629275368, -0.087535448466253, 0.435186087224814, -1.19294285835052, 1.16038511285203, -1.33484664149188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433162434410148, -0.0876158157632807, 0.43511737212178, -1.18549774686912, 1.16641608309639, -1.32762948301399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433262442796053, -0.0876267863345332, 0.435003949078862, -1.18705675204003, 1.16864218217538, -1.32930707924872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433260981401722, -0.0876875768816285, 0.434943616303362, -1.18297052442059, 1.17146247112339, -1.32118376488505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433175961449618, -0.0878436333795426, 0.434948128313108, -1.18571296720169, 1.17080443432296, -1.32537027145537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432936321533254, -0.0878840204608875, 0.434832790044455, -1.18336076068955, 1.17169960635707, -1.32513312855945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432356745439057, -0.0879075445885669, 0.434692681115772, -1.18255325414354, 1.16828507725828, -1.33081907921283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431387319540892, -0.0879721236649541, 0.434656808863828, -1.17753985865427, 1.16524279588718, -1.33083769266378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430416328328452, -0.087854557209616, 0.434632950889378, -1.17783890401898, 1.15631470730377, -1.3469560893088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429693093925876, -0.087553630684157, 0.434570480114567, -1.18193667297794, 1.14814355935606, -1.35478108774338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42914579274526, -0.0873190300503367, 0.434570659644251, -1.18210710032405, 1.1401990231756, -1.35435546356591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428785130147391, -0.0872822430893043, 0.434681146173319, -1.17837844263986, 1.136499830745, -1.34363856622241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429005398469178, -0.0872787201105901, 0.434777354326295, -1.18078789908725, 1.13349510154835, -1.34712740074661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429773299564737, -0.0872558874486484, 0.434833665976847, -1.18559698835967, 1.13333571784086, -1.34630804591109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430888617083495, -0.0873832381658194, 0.434974713428745, -1.18887904974184, 1.13741693470432, -1.34230054305411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431787821028688, -0.0874601413389285, 0.435039760685098, -1.18720108748776, 1.1451402845272, -1.3417737777339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432652914275945, -0.0874773522889715, 0.435021377739918, -1.19521007766273, 1.15304425083519, -1.34638808890229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433101573185992, -0.0875046508313149, 0.434943078660855, -1.1939923584744, 1.16155332341479, -1.33823596129333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433240516150187, -0.0877021352622552, 0.434950888847217, -1.19558156264066, 1.16561323337622, -1.33248961324768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432911445348233, -0.0878041938668305, 0.434828099563662, -1.18108626453145, 1.16814832384949, -1.32254801170519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432214427500932, -0.0877709050406686, 0.434611704643645, -1.17778410434675, 1.16454217286334, -1.32876701651501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431139737082655, -0.0877206607626302, 0.434476905019432, -1.1693082264353, 1.1598990709674, -1.32681544207471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429981645830549, -0.0876089896819607, 0.434503292054825, -1.17582107645519, 1.15082941843524, -1.34690026399363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42916435785362, -0.0873218211169502, 0.434526243014227, -1.18345912319095, 1.14190236087565, -1.35814642680041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428682684937697, -0.0870126197954612, 0.434525954576278, -1.19163058834359, 1.13167545783727, -1.36746458413146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42860244568365, -0.0870294511561224, 0.434643344252708, -1.18635918144212, 1.12874118049436, -1.34954592833312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428826341353717, -0.087099505093237, 0.434735336369917, -1.1838299046034, 1.12685019841936, -1.34985433507543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429559978626498, -0.0871358665480229, 0.434797420012628, -1.18753492707627, 1.12895528093439, -1.34868256570051], a = 0.2, v = 0.2, t = 0.2)
