def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439119864548193, 0.101185673504842, 0.303260048239546, 0.709590419176992, -1.39563674229906, -0.784567038953319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440831116252549, 0.100690503854305, 0.302911498180693, 0.708884028638382, -1.3685975576032, -0.799004348958027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442888901669152, 0.100333260904402, 0.303132430106609, 0.717158764102563, -1.35630370225437, -0.786074639399002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444827044153102, 0.100078115638508, 0.303356542073737, 0.737845076926287, -1.35442661987513, -0.7656981589429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446463056892773, 0.0998992643465657, 0.30365121318634, 0.739615591366123, -1.35930314176143, -0.740412682094485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44780208693026, 0.0999208493860024, 0.304033115928908, 0.762095041713456, -1.36603647223459, -0.734914511806502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448719680053477, 0.0999876395048804, 0.304443339478019, 0.772391621781311, -1.37354708465771, -0.730173677670093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449412116353382, 0.10017170425931, 0.305011199213561, 0.784628971954846, -1.37194559118049, -0.735095085740595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450025402207979, 0.100224515976404, 0.305231335396842, 0.78317462929764, -1.34853185358795, -0.744097233264298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450705517947788, 0.100392628181854, 0.305545624155378, 0.791650891362045, -1.33499721785828, -0.759439169818107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4513888487369, 0.100581373878883, 0.305795869392905, 0.792264487939339, -1.3388473411966, -0.74677364845133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451225813923039, 0.100827059358122, 0.30608499143852, 0.790871945385802, -1.35819975064409, -0.717522161638303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449908118767988, 0.101152364082686, 0.306289270719237, 0.777649045005617, -1.37135796225815, -0.683533554581949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447656406795244, 0.101533143010708, 0.306320627407107, 0.808003107696777, -1.39555452515664, -0.685407947977428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445043528816644, 0.101770413548259, 0.305902491922655, 0.818159265231374, -1.42940499389842, -0.70391200097908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442599205674619, 0.101776263703001, 0.305180656740032, 0.836208087702325, -1.44959795215609, -0.737917913312482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440067030171883, 0.101659989964338, 0.304348602920051, 0.791279162516635, -1.454818110553, -0.749005898439699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438297054224713, 0.101513112426411, 0.303775290478804, 0.780666332808283, -1.42638334252168, -0.787653622137121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4378552498489, 0.101315757287732, 0.303202889332448, 0.72833487848047, -1.38547491416943, -0.801650561772738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439184370521061, 0.101168262315695, 0.303195854529131, 0.718562584655598, -1.34936822985426, -0.809699229563841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441595949009616, 0.10075411026812, 0.303280165650153, 0.694187451695329, -1.33299377293293, -0.784812173485493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444045856494382, 0.10045328454893, 0.303598573148431, 0.730924762780024, -1.33159138075794, -0.771525998869921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446025570790349, 0.100127551898318, 0.303835503913997, 0.736920225918827, -1.3357810121672, -0.756654828482353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447476083209617, 0.100018509993823, 0.304116681288998, 0.755561445157429, -1.3351805886931, -0.743124474444112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448554744425581, 0.100102974839669, 0.304414453611236, 0.7822304162382, -1.34447369153155, -0.739831258734003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44953038418533, 0.100254288312504, 0.304804041535247, 0.803586209017719, -1.34662325799818, -0.7358825034074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450383330556978, 0.100388095693687, 0.305142006613819, 0.813900117191712, -1.35884935723733, -0.72399509193722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451169757775283, 0.100369490394912, 0.305409920176869, 0.769523272768117, -1.35401136807433, -0.693037644881286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451779890017624, 0.100347076081194, 0.305388808431417, 0.772048561706574, -1.35396754062348, -0.681562908066747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451960593454219, 0.100417449947912, 0.305513220865626, 0.808616118423125, -1.36638149388555, -0.686116255362507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451270157295772, 0.100661826629966, 0.305743102191481, 0.866980703497016, -1.39874957251783, -0.696996726806462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449614116515361, 0.101008162441936, 0.305984388953375, 0.882547703615408, -1.42538282894194, -0.689669334177712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44730216140659, 0.101323854490908, 0.30578096801212, 0.858851782328773, -1.43759249717945, -0.701019794883283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444952311791725, 0.101567741230439, 0.30549682497015, 0.811715808255528, -1.43580238818396, -0.701345106331636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442928415372131, 0.101560870861748, 0.304948828748034, 0.772221310697663, -1.43447560499065, -0.71143736441319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441592911672971, 0.101495380816334, 0.304616826459534, 0.735111388545366, -1.42101540568021, -0.707069748854819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441319541752735, 0.101035495160049, 0.303989050474949, 0.71133939468791, -1.40995436424388, -0.721024935177713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442219758460885, 0.100913849786664, 0.303852818696752, 0.728377919497066, -1.37544324028164, -0.749999197597763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443876716951632, 0.100733614900551, 0.304107854661485, 0.748702352532346, -1.35535020542123, -0.752740336265866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445698299718358, 0.100928361055734, 0.304795288151437, 0.754778712720947, -1.3378993536794, -0.758809755195303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447277754503423, 0.100761700867321, 0.305310266984434, 0.772185363446175, -1.34422664689108, -0.748443778187769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448584868260122, 0.100821160355133, 0.305610880222261, 0.772833069748939, -1.35646396526933, -0.741560849898883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449648334973697, 0.100633933149696, 0.305793462412689, 0.788596037094111, -1.35690328140137, -0.737960821823667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450512123330889, 0.100472076433532, 0.305654859211378, 0.759572166381346, -1.35697102119094, -0.712538569796261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45122955365192, 0.100390958745488, 0.305602137204109, 0.778059322523765, -1.35561766606432, -0.724929206383849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451507467391043, 0.100327471306476, 0.305560700791441, 0.808921459754704, -1.38009100236218, -0.712680502110962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45078262471575, 0.100702948279743, 0.305976338784315, 0.838292308438694, -1.40548894462117, -0.713474144954395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448906599081321, 0.101015771201803, 0.306096270273096, 0.828611849110329, -1.42927186628646, -0.696659557113379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446352329371312, 0.101375979360848, 0.306042311949479, 0.791064324265906, -1.42774261297399, -0.703739498267204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443911607550314, 0.101501594018262, 0.305460140980052, 0.778670624102078, -1.44281900989663, -0.707368194121096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441694671458288, 0.101401719448866, 0.30470323392375, 0.752502797343703, -1.4331507706694, -0.720473872188951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439890507855209, 0.101365675909088, 0.304088333207064, 0.745123068775458, -1.43283734792521, -0.737955280480799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439012579710395, 0.101198134506416, 0.303633705622074, 0.733571372542742, -1.41785853828806, -0.765331691824138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439255821033242, 0.101036516523226, 0.30351099055385, 0.761961525906279, -1.40343611745938, -0.798830221986193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440905520052846, 0.100893901968397, 0.30349444959049, 0.762968081674209, -1.38692943589863, -0.785341106010167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443111597633356, 0.100819144192001, 0.303933310785083, 0.754224234139425, -1.36339772212106, -0.769590333470578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445239076746316, 0.100609158863301, 0.304136313704365, 0.74286723875178, -1.36272585529774, -0.753839275779295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446786541123672, 0.100444778191095, 0.304468448082919, 0.760184743334326, -1.35970365682628, -0.7495219183044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447902519574517, 0.100279547826262, 0.304631711317566, 0.781853729383721, -1.35963145884852, -0.751509074646006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448884964882555, 0.100347799579508, 0.305093973757411, 0.792716272448758, -1.3441610229645, -0.749833764382106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449810446198495, 0.100331920299695, 0.305446255112608, 0.788097939349481, -1.33245452498769, -0.75057645145261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450683747103991, 0.100437486572944, 0.305783978583088, 0.795950934820755, -1.32819821728301, -0.75616504681205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451421801991291, 0.100533211140554, 0.306006518063828, 0.807417825948296, -1.33823198015399, -0.745570085290361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451426682154576, 0.10077160374769, 0.306188610060547, 0.83698377104374, -1.36180106459322, -0.74078866693247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450460723455001, 0.101121804132766, 0.30648949104351, 0.864837795622744, -1.39067161064385, -0.7111938427779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448411986961949, 0.101448724079631, 0.306609554080604, 0.874947622581545, -1.42961310269647, -0.683031818192707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445757243990304, 0.101768448504035, 0.306440089339304, 0.863420189274685, -1.44549239028753, -0.677501008455159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44299377546568, 0.101800887357499, 0.305808664361341, 0.821092373240174, -1.448856982406, -0.688861607487232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440416948240341, 0.101887227085143, 0.305027836433061, 0.776620864091126, -1.43194578744667, -0.734948856637753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438514315946802, 0.101534527112811, 0.304130875448847, 0.731527001525199, -1.4322470101646, -0.744426428843591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437989557943005, 0.10126719039044, 0.303565165427084, 0.726939683122645, -1.41559684585535, -0.760628676047622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439002800760878, 0.100826357848043, 0.303237940970546, 0.745555735943689, -1.40015833497251, -0.746454705849567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441179884151661, 0.100657897991912, 0.303447521149334, 0.769932474752383, -1.37319375919669, -0.751508775564136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443527158242078, 0.100396562717262, 0.303554905889884, 0.785066430115009, -1.37129054430661, -0.75669301361199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44566903056797, 0.100184775719967, 0.303942044434279, 0.774840839922205, -1.34971491716488, -0.765262632946725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44735309280262, 0.100048194019364, 0.304085236268496, 0.754259675892448, -1.34898757909182, -0.743782774273168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448672620046674, 0.100073852781535, 0.304531022995218, 0.739410138138735, -1.33661891802589, -0.727839465143489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449700159089639, 0.100154118821978, 0.304665379084905, 0.730743945820325, -1.34724505111118, -0.694793644963027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450609396132157, 0.100159589676729, 0.304987416139232, 0.767921145487406, -1.36167396021518, -0.69739743113164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451491127755731, 0.100165077300903, 0.305259906972236, 0.808734415015912, -1.36297970407277, -0.704005228452447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452193534552736, 0.100162231629143, 0.305478534782163, 0.833300188334482, -1.35790264994445, -0.729616246482139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45212902652974, 0.100368896729262, 0.305660258264029, 0.848405894755174, -1.36595413715541, -0.739811844222777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450806315323663, 0.100757378889859, 0.305725172301919, 0.825440010636946, -1.38115886548627, -0.719407842391288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448515946562749, 0.101275863598154, 0.306057701406202, 0.810011437319205, -1.41392770842961, -0.71430465601224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445640614703893, 0.1016933743756, 0.306188034065821, 0.802541976192229, -1.42700074560038, -0.73618150076721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442763530838365, 0.101836947493577, 0.305662197184546, 0.810957147680002, -1.44058739713434, -0.76629077331059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440002030643946, 0.101773544215021, 0.304852822698252, 0.797292303717392, -1.45050523027458, -0.759281803197241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437691372641044, 0.101581909463608, 0.303949794365516, 0.741190723086706, -1.43007246571495, -0.762933860163716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436723892311713, 0.101204160417131, 0.303315210003398, 0.685488458804545, -1.41775681330548, -0.76179882985965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437411698041474, 0.100834859628938, 0.303078070706048, 0.671253818794629, -1.40316054020694, -0.761776940217954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439626301198557, 0.100447903737982, 0.302844539400877, 0.690562835341982, -1.40240097761368, -0.751439000068537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44220094021001, 0.100233105432486, 0.303033172530427, 0.704102908616393, -1.39739035160762, -0.732816801852673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44454827172849, 0.100094563182318, 0.303446548940579, 0.727842830871963, -1.39408222686082, -0.717686937915165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446557138069383, 0.100144752663821, 0.303859471233961, 0.753355402792329, -1.37607688905713, -0.699154235162005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448185506395879, 0.10030203273441, 0.304418735487386, 0.791612415818959, -1.3491035017661, -0.721587420099875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449491074125441, 0.100317087961676, 0.30459594910469, 0.803697167770426, -1.3313216402703, -0.734650843936318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45050575621262, 0.10022416654126, 0.304846789841387, 0.809354275724589, -1.33591100239602, -0.740911503387413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451440947422796, 0.0999948868055514, 0.304900907669342, 0.797794896973788, -1.339618575737, -0.732831658261933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451939475636619, 0.100153771694827, 0.305224018102449, 0.805057199519499, -1.3622788472598, -0.709097779780127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451593062874747, 0.100433727904051, 0.305653953170719, 0.834638704881592, -1.37639643295611, -0.722342824577938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449947796123674, 0.1009231457226, 0.305951845460484, 0.842456701428211, -1.40253133716855, -0.701297591976917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447289030985285, 0.101350588844075, 0.306183015149652, 0.834201146513286, -1.42791724240248, -0.699461320026471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444426771047914, 0.101571674073886, 0.305867493372145, 0.782411109794173, -1.43694638095555, -0.682325929399081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441708716433943, 0.101511500932669, 0.305035098798072, 0.774435171246301, -1.44951090007208, -0.699150654315911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439546094612088, 0.101480092834144, 0.304127200511102, 0.748465714713197, -1.42174487430947, -0.742588344402064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438201403968246, 0.101378276838659, 0.303503880712743, 0.738104955099576, -1.38800061308528, -0.783522920529427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438533198585151, 0.101183150162642, 0.303348274495002, 0.688496333220209, -1.36017967690834, -0.798524012719855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440240477327891, 0.100747096531252, 0.303155028592746, 0.679700157434371, -1.35176056360225, -0.783070094461594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442603474446731, 0.100449810435465, 0.303202520862002, 0.688307998504022, -1.3501611032931, -0.768770118264606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444898068541299, 0.100313269344506, 0.303467948612757, 0.72051042440384, -1.33754529372435, -0.757333522404877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446811378941508, 0.100300749307265, 0.30397524215896, 0.7472921721466, -1.33243155950558, -0.768041561825295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448309053273103, 0.100091193169219, 0.30443321021635, 0.762524519822904, -1.3194569239006, -0.758931806786127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449484192895015, 0.0999353337775451, 0.304450871516944, 0.769478179770173, -1.32709298816887, -0.743133450115425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450498037244764, 0.100002349993459, 0.304797933346864, 0.78748832510505, -1.32898952287811, -0.716226864141471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451305925196125, 0.100129249045361, 0.304757972887998, 0.804484824216013, -1.34352222108393, -0.716921115554348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451515316635738, 0.100401562876361, 0.305170366574737, 0.82339204093086, -1.3582201212541, -0.716292168565674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450679516206522, 0.100499819343408, 0.305260515799948, 0.829746031022547, -1.37580254004058, -0.712010665763836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448678590404829, 0.100955096267399, 0.305467706259904, 0.822899185500014, -1.40153829737958, -0.70770287741117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446031243238096, 0.101353870862856, 0.305571272723646, 0.808440664833643, -1.42613296043578, -0.712428787350774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443282474131415, 0.101583402675951, 0.305313174869171, 0.797057186427985, -1.45207708527256, -0.712438013658023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441049440004706, 0.101561679673341, 0.305014054695883, 0.774426568605871, -1.45507037851338, -0.717919827414039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439571984834137, 0.101461465041035, 0.304566151193469, 0.742501251471841, -1.42946690970133, -0.737777204611495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439293583209164, 0.101222042789184, 0.30405683781148, 0.703903445300418, -1.40435335220013, -0.756378567521964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440284033543807, 0.101012670092739, 0.303777501687263, 0.699573196211193, -1.37692300709582, -0.76069528041214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442232211984194, 0.100799334562291, 0.30387532154141, 0.70666071303631, -1.36430195278653, -0.742898883482865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444568093587361, 0.100670132968297, 0.304275715903126, 0.724417808511347, -1.33777299335649, -0.751003867807877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446489413434371, 0.100506028157121, 0.304540693549988, 0.746833754218007, -1.3407965030354, -0.738259469038591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448021986005795, 0.100469723002619, 0.304872753894915, 0.769754614270847, -1.32823517976957, -0.757277768504866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449163257510747, 0.100259479744079, 0.304712878596245, 0.769289921127427, -1.34021929397185, -0.730468690532777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450079842461117, 0.100219767822278, 0.304791859670697, 0.767630121177901, -1.33199636807739, -0.725844619168369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450998892321801, 0.100141767953135, 0.304864078363505, 0.771002657292483, -1.33939313642409, -0.715221868055801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451705119358051, 0.100317039292483, 0.305399307545232, 0.780064719778495, -1.34154916365816, -0.71323499647474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452320226117817, 0.10035412121947, 0.305620648887238, 0.805194767901077, -1.34490035391692, -0.715862760985327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452407088800517, 0.100389277200615, 0.305620471563264, 0.787843954758508, -1.34734673862003, -0.717569652011398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45185627081458, 0.100594866336472, 0.305811867823637, 0.804757559414183, -1.36304964601407, -0.721188885603139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450285171416731, 0.101027264342014, 0.306072138008989, 0.800226658784828, -1.37693365261313, -0.728708657963581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447926048435504, 0.101371069928262, 0.306136698584504, 0.801895167026065, -1.40038485460413, -0.721575936408223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445360745073821, 0.101447550190212, 0.305581820487829, 0.77804587716218, -1.40444194254732, -0.716263797656528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443285543870185, 0.10147147245959, 0.304926959009618, 0.758212086817571, -1.40674933060215, -0.720938508683909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442308927517191, 0.101306814182441, 0.304341072936554, 0.734943771509183, -1.39182258031312, -0.720328799238345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442633428696872, 0.101248234704923, 0.304327777325673, 0.735653485716993, -1.37663346276974, -0.726309229633978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44419455546515, 0.100827826607058, 0.304285549907853, 0.729683219468525, -1.35111270639498, -0.74859708691418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446254300746314, 0.100830185996347, 0.304638570683594, 0.751772434527174, -1.33085705033931, -0.763438945607098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448293322165366, 0.100762922056424, 0.304945639365056, 0.824482403570761, -1.34456176977831, -0.786586613940034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449820872513382, 0.100687927499095, 0.305251645056255, 0.846861873660991, -1.34985197485321, -0.769403427325521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451006466731938, 0.100452885267379, 0.305298646323654, 0.829893969257903, -1.34672681246494, -0.749805739192713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451784585892583, 0.100289691957794, 0.30530177810314, 0.789825920757381, -1.33474607328544, -0.724314992010658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452329841606035, 0.100278652653834, 0.305473456334481, 0.75498515492886, -1.34161978145437, -0.693913538731949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452734869783165, 0.100077433470137, 0.30566124485448, 0.757580998702876, -1.35795556481171, -0.677762144407241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4530126853745, 0.100096232742946, 0.30580562149578, 0.738531414365114, -1.35139319577251, -0.672338699244156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452620323586159, 0.100235471868444, 0.305810412422713, 0.733422749764483, -1.35911848111396, -0.681736578727587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451331219501692, 0.100797471949925, 0.306097455453328, 0.736937463750254, -1.35930971193225, -0.698635031071076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44886041226361, 0.101440007562323, 0.306301882626523, 0.755347636110804, -1.37680817066063, -0.704820680190583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445962363744739, 0.101936665569822, 0.306523875743444, 0.790108431717894, -1.38539383846334, -0.734580474322615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442795312040855, 0.102052677290797, 0.306031382972815, 0.807604052440475, -1.41619397643618, -0.745436442045317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439803654475486, 0.101828543627071, 0.305145300784845, 0.796249505443583, -1.43599307987296, -0.771318475009173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437532160826176, 0.101675505130659, 0.304201911707275, 0.756917969825224, -1.42590711601226, -0.778976477314426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436798213911846, 0.101403512749709, 0.303528747488045, 0.70454086355077, -1.39260070357096, -0.787894539510982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437764617939946, 0.10109722144101, 0.303297474642497, 0.687209340123668, -1.36836190856662, -0.784551694067382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43978762137504, 0.100578519667786, 0.303174465755514, 0.682047370894751, -1.35495955631408, -0.775678572825268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442192077003649, 0.10030711220092, 0.303435764306795, 0.70629422144738, -1.35945782042484, -0.760559282809737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444476472934372, 0.100088799592633, 0.303652649542948, 0.696177917477991, -1.34723296123079, -0.730412160027106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4464525096851, 0.100047194284467, 0.304020528471676, 0.721556542112283, -1.34563915957368, -0.719596905463292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44801988378896, 0.0999908253846994, 0.304304291450566, 0.744537228956512, -1.33218187720388, -0.726838579520641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449272336514495, 0.0998533195293881, 0.304680372796095, 0.787791967397159, -1.35189731898766, -0.721313775507157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450214155993513, 0.100045697613133, 0.304946138054807, 0.795932474945803, -1.35379633999267, -0.707096188141524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450954918284472, 0.0999862914498303, 0.304972558504365, 0.814193419736527, -1.36129554776494, -0.686958492553472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450949919271146, 0.100334423004607, 0.305125100581624, 0.824923852236675, -1.36976230403645, -0.697799704237651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449482943700226, 0.100559802428404, 0.305424517101131, 0.843565432407232, -1.39462950650732, -0.68422199601949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447012674279918, 0.101232770557752, 0.305885658499807, 0.848321321517217, -1.42800450896711, -0.662104325813642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443897267174824, 0.101685052260823, 0.305883444319121, 0.828631608795155, -1.43051273873702, -0.678266617650875], a = 0.2, v = 0.2, t = 0.2)
