def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415531089395311, 0.0836464047179854, 0.351437560722973, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415532236091219, 0.0836481163016209, 0.351413127426635, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415525618739219, 0.0836382390958943, 0.3515541270772, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415522407803612, 0.0836334463825008, 0.351622544292803, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415522696348219, 0.0836338770705526, 0.35161639611016, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415525617803904, 0.0836382376998229, 0.351554147006479, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415510351596221, 0.0836154510211135, 0.351879432702102, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415476585797695, 0.0835650514445859, 0.35259889961165, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415434747765043, 0.0835026030731433, 0.35349036616561, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415399636048562, 0.0834501945497548, 0.354238511307973, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41537271768947, 0.0834100156125379, 0.354812075964266, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41534719762596, 0.0833719238021848, 0.355355846348106, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415319647929397, 0.0833308025167184, 0.35594286326788, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415306946354815, 0.0833118438660093, 0.356213502879849, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531197834828, 0.0833193547305759, 0.356106283357582, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415323319039871, 0.0833362820972804, 0.355864640846895, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415338531934612, 0.0833589891999153, 0.355540491120189, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415367718432022, 0.0834025536104731, 0.35491859796176, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415412113147599, 0.0834688181433084, 0.35397265472302, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41545736040259, 0.0835363551952984, 0.353008545946261, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415487871773372, 0.0835818971411087, 0.352358422963799, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415506684227007, 0.0836099770248374, 0.35195757540597, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415520558686311, 0.0836306863491833, 0.351661944477844, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415524864407856, 0.0836371131642451, 0.351570200040901, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518602007811, 0.0836277657676455, 0.351703636529997, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415517315482344, 0.0836258454713237, 0.351731049253581, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415517415093367, 0.0836259941529364, 0.351728926785343, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415516948371297, 0.0836252975132675, 0.351738871495679, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415494829579949, 0.0835922825168542, 0.352210169055594, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415452308299857, 0.083528814315195, 0.353116193948032, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415406870708311, 0.0834609931626586, 0.354084358333115, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415375345923975, 0.0834139385733989, 0.354756074689624, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415356026997392, 0.0833851027169633, 0.355167713952158, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334603612576, 0.0833531256996961, 0.355624194092963, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415310505227517, 0.0833171559179937, 0.356137671972372, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415302484903361, 0.083305184605046, 0.356308565541785, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415312894956755, 0.0833207228806271, 0.356086752663934, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415328271531581, 0.0833436742957712, 0.355759115313363, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415338737703861, 0.0833592963356411, 0.355536106678758, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415359590546667, 0.0833904217493051, 0.355091783398285, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415398901826467, 0.0834490986336423, 0.35425415579217, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415444956725762, 0.083517841193356, 0.353272838082794, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415481250680113, 0.0835720143510962, 0.352499502331482, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415504173842163, 0.083606229968983, 0.352011065591428, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415521696496729, 0.0836323846701397, 0.351637700509659, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526168236646, 0.0836390592878893, 0.351542418625652, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415520761181959, 0.0836309885986589, 0.351657629788891, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415520520338405, 0.0836306291102526, 0.351662761578293, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415520699451184, 0.0836308964579412, 0.35165894512132, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415520665312195, 0.0836308455013321, 0.351659672540012, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415495679219887, 0.0835935507081874, 0.352192065298339, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415453150083151, 0.0835300707795277, 0.353098257596723, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415410167692877, 0.0834659143146284, 0.354014107623823, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415377642121736, 0.0834173659288842, 0.35470714830911, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415354923325963, 0.083383455352616, 0.355191230501651, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415327972230854, 0.0833432275528973, 0.355765492682717, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415301554265164, 0.0833037955139226, 0.35632839517462, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415296788836409, 0.0832966825297281, 0.356429934852307, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415305739798762, 0.0833100429337991, 0.356239211650058, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415320386828066, 0.0833319054131882, 0.355927119137287, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41532859889175, 0.0833441629207894, 0.355752140065632, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415341599767059, 0.0833635683143723, 0.355475123084309, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415371389542496, 0.0834080331910352, 0.354840375540775, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415414582378593, 0.0834725037720176, 0.353920041425848, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415462827317423, 0.0835445152331036, 0.352892059309151, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415504859895547, 0.0836072539874141, 0.351996447465111, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415532970313314, 0.0836492122177333, 0.351397482942438, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415543916302072, 0.0836655504422728, 0.351164250587588, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415547135187854, 0.083670355022274, 0.351095663973111, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415556474305837, 0.0836842947960096, 0.350896670119981, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415566968537561, 0.0836999587180239, 0.350673063607, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415576957699309, 0.0837148687614387, 0.350460218904804, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415571705906873, 0.0837070298200741, 0.350572121807691, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415562165696215, 0.0836927898909701, 0.350775400455855, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415558779856746, 0.0836877361122097, 0.350847544446675, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415559869498453, 0.0836893625354848, 0.35082432683637, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415559284926722, 0.0836884899908093, 0.35083678263589, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415533981388581, 0.083650721371004, 0.351375939391588, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415493338220548, 0.0835900564808781, 0.352241946291329, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415458572570532, 0.0835381645039375, 0.352982717600376, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415429823332777, 0.083495252756797, 0.353595293820765, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415400014851044, 0.0834507599587045, 0.354230439949884, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415364211001633, 0.0833973183424202, 0.354993332758879, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334033070566, 0.0833522740960928, 0.355636350953295, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415315780402822, 0.0833250297611453, 0.356025270837504, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415310944825459, 0.0833178120715897, 0.356128305211133, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415313975245315, 0.0833223353431874, 0.356063734346422, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41532436191584, 0.0833378387169815, 0.355842419700552, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334552170264, 0.0833530489157646, 0.355625290203321, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415352982547815, 0.0833805585042934, 0.355232583756057, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41539793377568, 0.0834476536996597, 0.354274782596175, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415457282303806, 0.0835362386233297, 0.353010210041077, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415507512915893, 0.0836112139441694, 0.35193991806457, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41553460758182, 0.0836516560408604, 0.351362596739143, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415547074392394, 0.0836702642776277, 0.351096959376261, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415556030031321, 0.0836836316620562, 0.350906136527616, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415554753326659, 0.0836817260244849, 0.350933339993768, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415556315302326, 0.0836840574638578, 0.350900058097451, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415558751797303, 0.0836876942300653, 0.350848142325052, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415565350443008, 0.0836975435143622, 0.350707541260071, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415556881167762, 0.0836849020871037, 0.350888000883515, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415535436738364, 0.0836528936582281, 0.351344929433104, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415506728654458, 0.0836100433382327, 0.351956628765206, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415475453131508, 0.0835633608020226, 0.3526230339688, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415439728316195, 0.0835100371537785, 0.3533842427537, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415389656239962, 0.0834352984670548, 0.354451156717377, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41534674867487, 0.083371253687874, 0.355365412402138, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41532210313067, 0.0833344672043554, 0.355890548909897, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531426051632, 0.0833227611449891, 0.356057655916256, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415321490499495, 0.0833335527775355, 0.355903602587794, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415351023063371, 0.0833776337345412, 0.355274335596048, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415404350035005, 0.0834572307500179, 0.354138067740645, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415456870765307, 0.0835356243518782, 0.353018978923939, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415488209422004, 0.0835824011229133, 0.352351228493997, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415508061945663, 0.0836120334381286, 0.351928219577661, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41552355449952, 0.0836351579661362, 0.351598110996465, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415539108316495, 0.0836583739368259, 0.351266697047479, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41554351598735, 0.0836649529236791, 0.351172780319099, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415535663084538, 0.0836532315075264, 0.351340106547529, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526671435993, 0.083639810374346, 0.351531696673425, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415523315058939, 0.0836348005718372, 0.351603212891948, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415523310382365, 0.0836347935914798, 0.351603312538344, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415507929130966, 0.0836118351959783, 0.351931049535312, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415466434358835, 0.0835498991827692, 0.352815202043793, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415411098331073, 0.0834673034057517, 0.353994277990987, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415366086307748, 0.0834001174657391, 0.354953374554019, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334781322383, 0.0833533909532774, 0.355620407529909, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307245655542, 0.0833122906088832, 0.356207125510495, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415290386606805, 0.0832871264204421, 0.356566350768649, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415284031142941, 0.0832776401147302, 0.356701770221029, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41528922681649, 0.083285395291806, 0.356591063074896, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415299337569158, 0.0833004868245132, 0.3563756275664, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415318099983452, 0.0833284920184177, 0.355975846225009, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415365295966767, 0.0833989377853379, 0.35497021479497, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415420610482288, 0.0834815014527113, 0.353791597221199, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415472545705544, 0.0835590211138246, 0.352684984133292, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415512068366482, 0.0836180135103165, 0.351842852510072, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415538370820798, 0.0836572731344633, 0.351282411284153, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549459445059, 0.0836738242599037, 0.35104613971422, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415551493754684, 0.0836768607153744, 0.351002793531891, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415553022994334, 0.0836791432922455, 0.350970209160347, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415556376097786, 0.0836841482085041, 0.350898762694301, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415552335537978, 0.0836781171797071, 0.350984857180582, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415552443099176, 0.0836782777279274, 0.350982565313471, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549220939792, 0.0836734682616761, 0.351051221680424, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415545445541722, 0.0836678330191439, 0.351131666216044, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519808096208, 0.08362956600182, 0.351677937724428, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415480372419543, 0.0835707034399758, 0.35251821592468, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415440976961414, 0.0835119009092053, 0.353357637165926, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415406445140091, 0.0834603579501349, 0.354093426155165, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415372829927242, 0.0834101831411156, 0.354809684450758, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415345023019118, 0.083368677935992, 0.35540218192232, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415326513139812, 0.0833410496813873, 0.355796582358319, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415322065718079, 0.0833344113614962, 0.355891346081066, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415317828742169, 0.0833280871576882, 0.355981625715986, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415316912133694, 0.0833267190076371, 0.356001156409634, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415331652694476, 0.0833487210941742, 0.35568707096894, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415349643474084, 0.083375574529107, 0.355303731282915, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415366161132929, 0.0834002291514576, 0.354951780211681, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415391517516355, 0.0834380766493016, 0.354411497451705, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415431394661591, 0.0834975981568847, 0.353561812631656, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4154831844434, 0.0835749007288828, 0.35245829854667, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415520194381208, 0.0836301425793415, 0.351669706932105, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415533021287969, 0.083649288303629, 0.35139639679672, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536506270804, 0.0836544900659664, 0.351322140302302, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415543907416582, 0.0836655371795938, 0.35116443991574, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415552742399903, 0.0836787244708012, 0.350976187944116, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415559958353357, 0.0836894951622755, 0.350822433554843, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415555337898391, 0.0836825985691604, 0.350920884194248, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549782128655, 0.0836743059045646, 0.351039264112885, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415540792350739, 0.083660887563527, 0.351230814380222, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415516988589832, 0.0836253575443412, 0.351738014536672, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415486712918372, 0.083580167408544, 0.352383115340768, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415449160965655, 0.0835241165346621, 0.353183255972647, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415410981416727, 0.0834671288968166, 0.353996769150891, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415366741028087, 0.0834010947157757, 0.354939424058557, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415326428961483, 0.083340924034954, 0.35579837599345, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415310813881391, 0.0833176166215824, 0.356131095310225, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415318146749191, 0.0833285618219917, 0.355974849761047, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415337002694962, 0.0833567066230443, 0.355573075491734, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41535994596628, 0.0833909522564678, 0.355084210272176, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390137927069, 0.0834360174438674, 0.354440893138572, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415431427397608, 0.0834976470193865, 0.353561115106883, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415470986068165, 0.0835566931646304, 0.352718216206411, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415503106741541, 0.0836046371910306, 0.352033802906104, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415520389394337, 0.0836304336602453, 0.351665551677385, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415522971330761, 0.083634287515568, 0.351610536902066, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526581645775, 0.0836396763514838, 0.351533609884231, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415530104508857, 0.0836449346547162, 0.351458546254004, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415535001816995, 0.0836522444849895, 0.351354196547946, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41553434101711, 0.0836512581604884, 0.351368276583724, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415521247545639, 0.0836317145558289, 0.35164726656369, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415492618495832, 0.0835889822038737, 0.352257281871698, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415446696411235, 0.0835204378863103, 0.353235769623423, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415408100647234, 0.0834628289966558, 0.354058151330925, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41537864290854, 0.0834188597253686, 0.354685823980332, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415354329401084, 0.0833825688472257, 0.355203885593964, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415328206059547, 0.0833435765707675, 0.355760510362909, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415305772534779, 0.083310091796301, 0.356238514125285, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415305258111655, 0.0833093239569865, 0.356249475228862, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415316753130183, 0.0833264816754853, 0.356004544387103, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
