def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535824000012925, 0.0100274366871038, 0.171807778778395, -1.17386272966812, 1.15968497677501, -1.20728490557707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534872389194987, 0.0101023689962922, 0.171875171592154, -1.16976179486887, 1.15308041989004, -1.21031041774275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534326537526337, 0.0103092256546925, 0.171895334698844, -1.1731243187819, 1.14540191339428, -1.21416047863215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534202034829135, 0.0104645108421062, 0.171909290155101, -1.17661163292299, 1.13806357740724, -1.2153039968542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534508386254019, 0.0103953167222996, 0.171991269191174, -1.17202119474971, 1.13722006397832, -1.20074386711119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53522881428463, 0.0103376834835573, 0.172106081612985, -1.17392690605616, 1.13848434202075, -1.20048904768351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53623198813333, 0.0103643299437117, 0.172191370301843, -1.17730544094989, 1.14486515453339, -1.19683891908806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537275889459151, 0.0103563994476031, 0.172273604294836, -1.1838668144758, 1.15226749768878, -1.19412992226808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537983399033339, 0.0102759720121617, 0.172328068539738, -1.18274571710448, 1.16011940085282, -1.1885650403382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53849049311259, 0.010285723867978, 0.172278629014263, -1.18269213010413, 1.16661968010439, -1.18345434731578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538675939193427, 0.0102313892881065, 0.172224687981594, -1.18785810949636, 1.16853318824038, -1.18774152186184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538630142814726, 0.0101155673682302, 0.172183952887351, -1.19048289618235, 1.169469319903, -1.19225008019944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538284299798865, 0.0100136915511126, 0.172047108402014, -1.19322048779128, 1.16699861571427, -1.20856344006762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537656736860788, 0.0099984207581388, 0.171884583396451, -1.19221932857303, 1.16348474990444, -1.21753473511742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536758493083466, 0.00992821036885379, 0.171797643647542, -1.18820228650779, 1.16018989891936, -1.2187412094201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535768519546057, 0.00995613577251712, 0.17180617522761, -1.18012062846828, 1.15587701899313, -1.22210145165081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535093807928308, 0.0101901348585321, 0.17176947499752, -1.17684226924925, 1.15106834362177, -1.22183041096131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534615236297072, 0.0104049837879121, 0.171760644195473, -1.17248931203782, 1.14695809353834, -1.21617299275855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534468446951632, 0.0104439291060145, 0.171864531529942, -1.17780165438687, 1.14144806996317, -1.2151607706745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534827762684081, 0.0103893747789281, 0.171970225984909, -1.18226739716372, 1.13888906797004, -1.21960358851345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535771327018696, 0.0104476194189623, 0.172054462600173, -1.1856472219415, 1.14226207936269, -1.21503225678284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537053736248373, 0.0103914196743894, 0.172160782655418, -1.17769553764432, 1.15221956340318, -1.19372704405216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537925001412916, 0.0103684826553852, 0.17222397280716, -1.17516828206697, 1.16155543690925, -1.1874289300567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538585997668968, 0.0103492685808653, 0.172224011684549, -1.18427067611925, 1.1667295245196, -1.19140870318898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538773000684208, 0.0103295975222898, 0.172161474255157, -1.19139554325846, 1.17017427603057, -1.19573181428766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538855452272441, 0.0101183390714834, 0.17217903125905, -1.19061508327558, 1.17364624041997, -1.1862204717391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538675923183284, 0.00999098854747181, 0.172102087215222, -1.18073221971664, 1.17619131570241, -1.17968836994196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538234206493456, 0.00994587889149395, 0.171951557840799, -1.17719630479344, 1.17529135638877, -1.18082432030086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537407203635025, 0.0098657942491799, 0.171846992726569, -1.17315768486613, 1.17183623738903, -1.18461483154038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536410088933164, 0.00984663179424119, 0.171800141790059, -1.17286677127466, 1.16557503421752, -1.20104908901468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535545751815051, 0.010006827971265, 0.17174032585473, -1.1753792470181, 1.15694207575831, -1.21260796482474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534858633701973, 0.0102689715933573, 0.171710564614197, -1.1808668772269, 1.14723807036964, -1.22336702950284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53431580930152, 0.0102679111259659, 0.171794945864264, -1.17654619205017, 1.1436298696736, -1.21296899405575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534062065743636, 0.0102982623604697, 0.171866852958466, -1.17560901079779, 1.13902734241144, -1.21370860097496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534434013030122, 0.0103777666197409, 0.171880841973209, -1.17713692944148, 1.13642983412494, -1.21169359658863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535351309537467, 0.0104180235747997, 0.171951715563376, -1.18534030703692, 1.13540904968911, -1.215926076349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536448948711332, 0.0103698811667644, 0.172090255050691, -1.19244888920503, 1.14034284835728, -1.22039386668467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537555600515415, 0.0103923288919041, 0.172147112816703, -1.19412956468667, 1.151665964348, -1.21230200295367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538307627502905, 0.0103802122636174, 0.172164004825904, -1.19592294606163, 1.16051684912277, -1.20565542626618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53866823648891, 0.0102243770464992, 0.172174524059102, -1.18469434724142, 1.16995049505078, -1.18572193148119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538742615684927, 0.010136316154811, 0.17214379101085, -1.18851373564529, 1.17166593842768, -1.19623359156542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53877443852401, 0.0101224464630765, 0.172083619755554, -1.19177881308566, 1.17204775177341, -1.19971429282127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538676644591637, 0.0100307924711728, 0.172018639383447, -1.18930948717297, 1.17273625166926, -1.19458286055483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538178082325156, 0.0098459448476301, 0.171971613573387, -1.18231060402493, 1.17179201731547, -1.19510051341068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537486759757991, 0.00988185592375442, 0.171805008068555, -1.17337505958195, 1.17050684705534, -1.19759214221505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536524988372717, 0.0099909111732568, 0.171708470836747, -1.17241922787198, 1.16503066361036, -1.20625453118314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535565613135738, 0.0100778139324887, 0.171714844839253, -1.17445885739194, 1.15848868886371, -1.21170287838935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534775429347839, 0.0101974860093134, 0.171741618008586, -1.17390502585126, 1.15130381740962, -1.21743753249543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534289347139173, 0.0104247737581575, 0.171714299326918, -1.17559591258731, 1.14565695386962, -1.21532821932945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534354663499518, 0.0104765153749031, 0.171773634920518, -1.17194383085519, 1.14262094838863, -1.20154942091713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534855716855938, 0.0104102854890482, 0.171930547751858, -1.17485287148168, 1.14183462145642, -1.19987668698677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535974555573418, 0.0104202930016896, 0.172037678751851, -1.18371359741925, 1.1438348492727, -1.20848340974663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537222177697272, 0.0105155633441199, 0.172093057817591, -1.19052440241697, 1.15163795351809, -1.20927673619589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538281232477448, 0.0104046590998977, 0.172186953441026, -1.18989070691373, 1.16190174433338, -1.19609115774388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538696068049661, 0.0103088753962136, 0.17223135617803, -1.18758793545965, 1.16855530105932, -1.19570134832685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53892499870352, 0.0102778967733258, 0.172186083523366, -1.18545959510055, 1.17315190977907, -1.19132554541157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538897609436994, 0.0102314323564605, 0.17211148374843, -1.18400569378707, 1.17453412496053, -1.18878315703769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538661832838014, 0.0100536847346983, 0.172102031740563, -1.18770723570654, 1.17272645709619, -1.1947230229932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538104818489752, 0.00995141781432664, 0.171994993689258, -1.1835575625369, 1.17112641078146, -1.19868579841662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537153709479024, 0.00997063370744055, 0.171868744744057, -1.18155642970134, 1.16728118859763, -1.20673584059183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536039591922122, 0.0098886458099609, 0.171857843860147, -1.17121032958102, 1.16351488246412, -1.19923059554257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534923869009281, 0.00991714077287298, 0.171913523284076, -1.17542400831858, 1.15247659539978, -1.21527706925053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534160940409683, 0.0100997151576038, 0.1719204650548, -1.18101333258331, 1.14143371830093, -1.22255066420542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533735905855867, 0.0102354800406333, 0.171909217037064, -1.17968400942543, 1.13445337852542, -1.21707325246669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533698777131287, 0.0101258413610563, 0.172058515596252, -1.1742366937911, 1.13298551704817, -1.20529081018707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534413929453927, 0.0101424346429145, 0.172147781571717, -1.1682052059232, 1.13613456360622, -1.19795991202185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535599706693099, 0.0102577971272063, 0.172217712259464, -1.17397659245091, 1.14032741555146, -1.19959284240454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536999767269925, 0.0103354540141586, 0.172265255006502, -1.17459822490038, 1.15128757830428, -1.18857523058727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537970461098704, 0.0102763658147407, 0.172326572510931, -1.17731523118441, 1.16073468214816, -1.18618323852924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538557661103852, 0.010282540548947, 0.172261190891462, -1.17997276832991, 1.16915289580352, -1.18209373456216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538811120400884, 0.0102368693168463, 0.172183571926341, -1.18172845230915, 1.17318105819638, -1.18145642893399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538782912685973, 0.010108186944387, 0.1721339071944, -1.17921779191147, 1.17649863456339, -1.17827609783237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53850751103156, 0.00999383878081976, 0.172081302753178, -1.18285738712688, 1.17499255002577, -1.19063041564358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537931508684061, 0.00997811058742025, 0.171950445426485, -1.18114698396275, 1.17346507699971, -1.19475124760191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537084256298393, 0.00988342320002742, 0.171929539966706, -1.18129149450293, 1.16932827659312, -1.19977957557911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536082463047587, 0.00986709049540352, 0.171926596023863, -1.17565215793699, 1.1635088731924, -1.20770480509377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535300376222736, 0.0100517615697808, 0.171896813913764, -1.1769739017579, 1.15519003397436, -1.21776022103765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534658286437346, 0.0102619051804796, 0.171834197417248, -1.17471459784134, 1.14756637498424, -1.21678148651566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534285347816922, 0.0102996228724104, 0.171882539511827, -1.17910553533459, 1.14003327618804, -1.21646823509417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534154495798378, 0.0102789960812425, 0.171921331270345, -1.17557140809133, 1.13737356380255, -1.21438957995431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534615762087565, 0.0103383690621434, 0.171940353483644, -1.18161836905353, 1.13629815324851, -1.2170743041481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535455526703237, 0.0103323164435201, 0.172002924564603, -1.17749095681874, 1.14143658019881, -1.2041198618652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536412342438515, 0.0102475984460618, 0.172162516716165, -1.18665034653116, 1.1447136198768, -1.21113978708531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537396195243369, 0.0102577984946774, 0.172216861181027, -1.18687491195355, 1.15379335565339, -1.2033470458161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538130101540174, 0.0102791883364353, 0.172203675123475, -1.18969882566424, 1.16201359343299, -1.19794689133923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538572490582227, 0.0101329485663926, 0.172225397318079, -1.18156385019939, 1.17094909148485, -1.17977114184192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538661887525757, 0.0100083496093142, 0.172188549113475, -1.18460283053964, 1.17210872139049, -1.18962740943072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538574964390977, 0.00999571168566528, 0.17211555891751, -1.18604534273883, 1.17318518631512, -1.19328036159843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538188030929919, 0.00994875002888384, 0.172021272565228, -1.19104287042461, 1.17011323231721, -1.2016651979191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537408270027005, 0.00975617564262257, 0.172051235324488, -1.18341696907204, 1.17010853443104, -1.19859041713074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536561969511445, 0.00978219604918969, 0.171966309126502, -1.17413791769245, 1.16758465542118, -1.2022386064011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535746898765509, 0.00998383997485607, 0.171864214695399, -1.16732812811073, 1.1637055709787, -1.20312104539953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535027772062732, 0.0100921915508351, 0.171873448617923, -1.16675234600326, 1.15655846310286, -1.20037099785082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534391035746718, 0.0101183582417462, 0.171957134231357, -1.16806744858588, 1.14791930850235, -1.20588419839671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53429397656125, 0.0102529692373362, 0.171982754164976, -1.17321661241187, 1.14209757250572, -1.20915841435936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534746324286019, 0.0103620460484909, 0.172008166673012, -1.17556089345503, 1.13951906883881, -1.20920106016343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53570539514664, 0.0103977132393133, 0.172085876195638, -1.18146608974052, 1.14147328772298, -1.20944714478943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536779840556697, 0.0104281774550452, 0.172140841327913, -1.18525397734953, 1.14748135992242, -1.21148272635779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537865499164957, 0.0105295500154618, 0.172088885930633, -1.18566301511952, 1.15821980783634, -1.19915257099063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538557560693402, 0.010430413799351, 0.172114978385986, -1.18637358338767, 1.16690046601251, -1.18667780020531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538799032993337, 0.0102598773304728, 0.172174047862253, -1.18610763539078, 1.17354197201998, -1.18346261118127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538871627133649, 0.0101856967013951, 0.172144507333179, -1.19657303926208, 1.17223349129043, -1.19928530497878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538710467041698, 0.0101644725150788, 0.172037723086787, -1.19583092673568, 1.17166757431506, -1.20023052180108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538330146232083, 0.00993394994943908, 0.171996056954202, -1.19172370265203, 1.16943074750669, -1.19622907630469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537546322824435, 0.0098242089968943, 0.171950968568141, -1.18095628776008, 1.16779048457054, -1.20024142477706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536687050909862, 0.00991116184986128, 0.171855355659557, -1.17625230728371, 1.16506086960082, -1.20506317241296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535745934394911, 0.0100997901439139, 0.171808106606991, -1.1732397026013, 1.15936206366887, -1.20887874887574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534883158732606, 0.0101103905630835, 0.171948594484236, -1.17790464151544, 1.15169757015498, -1.21516928970999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534269094531978, 0.0102347681547816, 0.172011701145426, -1.17810034387669, 1.14321492262423, -1.21988704378372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534252135375001, 0.0104151627948804, 0.17202935222421, -1.18199823543737, 1.13650577308168, -1.22035699925808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534823931280967, 0.0104876509480192, 0.17207365501052, -1.17858146686505, 1.13730818215109, -1.20897291694467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535745180743757, 0.0104338986748857, 0.172178852762118, -1.18402122393684, 1.13943991070181, -1.21299428807621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536963755202175, 0.0104719753877297, 0.172212317796568, -1.18392367510777, 1.15111683298432, -1.20576776424013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537974466493362, 0.0104816481260055, 0.172218207856179, -1.18642132785308, 1.1596377550889, -1.20098333836965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538606318956442, 0.0103674087718447, 0.172274822508077, -1.17720734596226, 1.17238893097501, -1.18133557583633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53886973953035, 0.0103092396786546, 0.172269866173514, -1.18175234496876, 1.17558556480194, -1.19114517167856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538981416724318, 0.0102981159771887, 0.17220266800507, -1.18546351338596, 1.17703341713475, -1.19478470105162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538989819536657, 0.0102013612107761, 0.172168573209789, -1.18593017082899, 1.1779842363354, -1.19243675385157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538700055735671, 0.00997792325936985, 0.172155611755035, -1.18054479389032, 1.17733212378062, -1.19115103523981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538168919589859, 0.00995458518643569, 0.172026642771692, -1.17716180835094, 1.1754041981428, -1.19813772741923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5372488662622, 0.00996958397928733, 0.171898122436043, -1.1757483046877, 1.17101421185739, -1.20704789732577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536175367360758, 0.00995741328237239, 0.171927337136809, -1.17668748947828, 1.16594303019926, -1.21335731410771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535276921201389, 0.0100146282858643, 0.172018513233398, -1.17233507576507, 1.16056065993568, -1.2144407332482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534602633305592, 0.0102400523028491, 0.172099815530272, -1.1729672806418, 1.15298356631033, -1.21345082733039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53404598091896, 0.010368797124479, 0.172305789651233, -1.17566227845176, 1.14472735220874, -1.20858713498649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533532025675253, 0.0103576342038818, 0.17258961504838, -1.17845060334504, 1.13788922180126, -1.2068664212552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533544318658659, 0.0104160316449177, 0.172777861650048, -1.18204468880395, 1.1329453525152, -1.21394753637197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534269447084968, 0.0105978587440991, 0.172787025500918, -1.18453122768436, 1.1311245995307, -1.2166076607456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535394576204153, 0.010611053100013, 0.172811152666805, -1.1816123195255, 1.13494213176497, -1.20854282327377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536424870343014, 0.0105928471733228, 0.172855974314063, -1.18323010289372, 1.14144287361199, -1.2138536333294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537396782082432, 0.0105642981757459, 0.172849295997049, -1.18988002626695, 1.14984473189569, -1.21468208371734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53814016214753, 0.0105509272729725, 0.17278590475496, -1.193185635651, 1.15921253387116, -1.2123049011537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538610950006824, 0.0103504605450372, 0.172787149402883, -1.1943811199488, 1.16654790367405, -1.2047410586327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538770310427517, 0.0102883002402477, 0.172707769068252, -1.1871469811412, 1.1727108853192, -1.197497627279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538866840560111, 0.0102941112328554, 0.172591000137384, -1.18887162656217, 1.17484192331523, -1.19911491933212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538867948917554, 0.0102382466272082, 0.172526072581842, -1.18476137627416, 1.17765559315712, -1.19100593300619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538795387259638, 0.0100760531390985, 0.172520553592411, -1.18755880278702, 1.17694981475468, -1.19516583816574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53855567681314, 0.0100258127177618, 0.172409305563333, -1.18526849559541, 1.1779512074771, -1.19492969124808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537975082346614, 0.00996726038449167, 0.172284509589226, -1.18441745383071, 1.17477228823289, -1.20065822845021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537012830069215, 0.00982889257854851, 0.172271519111255, -1.17925879563883, 1.17206775510432, -1.20076921673797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536035435502552, 0.00987049412836264, 0.172285090445424, -1.17946605537292, 1.16364990281017, -1.21697707870417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535289467271642, 0.0101169820302416, 0.172267698343774, -1.18326911565719, 1.15558798717781, -1.2248888243676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534726092394223, 0.0103066733271343, 0.172302368666832, -1.18296200545052, 1.14778735108869, -1.22461420435929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534367751855568, 0.0103060537141547, 0.172425777489633, -1.17875259339011, 1.14413699972083, -1.21404607546505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534590325205201, 0.0103195992212815, 0.172515578252052, -1.18106460474783, 1.14113673763395, -1.21755803542858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535355696217621, 0.0103988978321877, 0.172551402387149, -1.18580934615673, 1.14069969673107, -1.21671085746958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536481749732002, 0.0103499644813811, 0.172649661058155, -1.18919917888305, 1.14443154738997, -1.21262136531017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537385927115342, 0.0103398901060659, 0.172682444362786, -1.18796994558562, 1.15207822693449, -1.21196239979593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538248610726701, 0.0103928862287635, 0.172637847573704, -1.1965121556943, 1.1594797086206, -1.21634880538152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5386950288402, 0.0104074317124744, 0.172544734359794, -1.19558320778339, 1.16770706893751, -1.20808502128614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53884893014093, 0.0102215906444432, 0.172532745454901, -1.19724668011114, 1.17147346031043, -1.20227939506906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538524588853449, 0.0101035353337093, 0.172411723008783, -1.182730720164, 1.17454148452701, -1.19243877123296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537819938277689, 0.0100980237269211, 0.172218834504498, -1.17940464568463, 1.17132345064895, -1.1987195254002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536740512694334, 0.0100730678272288, 0.172119473876638, -1.17065979712848, 1.16719730115033, -1.1969251737683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535578895809475, 0.0100900696976294, 0.17218802461196, -1.17713876307027, 1.15838577941279, -1.21703935088275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534743253293733, 0.0103088093900556, 0.172257354990164, -1.18450732862801, 1.14946297994135, -1.22834488261547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534239520943319, 0.0105778880083553, 0.172295627103525, -1.19227852654049, 1.13919747525874, -1.23775275369319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534164965249043, 0.010545709009084, 0.172413558987174, -1.18638596100575, 1.13622691650277, -1.22001549602847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534396661877176, 0.0104867451467697, 0.17249317877279, -1.1837722983528, 1.13451946789588, -1.22037699195246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535132643769576, 0.0105040477370139, 0.172531013367159, -1.18754276414079, 1.13635366860132, -1.2191437530856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535952862861112, 0.0104849231338779, 0.172583727607491, -1.19136990178861, 1.14101873799399, -1.21969260911625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536608829566012, 0.0103256067908549, 0.172670346833467, -1.18713121925241, 1.14856590445225, -1.20927125000822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537024426101169, 0.0102752406280317, 0.172622656815335, -1.18233101612376, 1.15532818745254, -1.20520466150632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537492975070765, 0.0102931412776352, 0.172434705803605, -1.2055807636519, 1.1464635950381, -1.22178787153011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537594448219805, 0.0102838465442968, 0.172316072769184, -1.21165903138545, 1.14878984434959, -1.22672012692329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537268201745663, 0.0100928438316483, 0.172266415695247, -1.20289332271752, 1.15154961410421, -1.21846063556766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536652835323594, 0.0101461003790004, 0.172175625741236, -1.19475260430214, 1.15122692343592, -1.22382719597726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535895337015371, 0.010391900252916, 0.172070236710601, -1.1924779039649, 1.14801465125326, -1.23179563020669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535259335571667, 0.0106071299230202, 0.172071405305534, -1.19186807986335, 1.14282748665909, -1.23379068022511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534725240809204, 0.0105223855921057, 0.172210239370472, -1.19008830828866, 1.13857350539831, -1.23120762387192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534920935417575, 0.0104955361324955, 0.172276973515204, -1.18485211945257, 1.13684725063483, -1.2230669853436], a = 0.2, v = 0.2, t = 0.2)
