def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484214824273304, -0.172522710816639, 0.350652599052689, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484145800610396, -0.172448946360752, 0.351582779390852, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097945556577, -0.172397804450027, 0.352227686199153, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084072881075, -0.172382978949366, 0.352414637882766, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086466744017, -0.172385537231409, 0.35238237758033, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085431739485, -0.172384431139049, 0.352396325563171, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088281506062, -0.172387476637826, 0.352357921388038, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484108866514236, -0.172409475498267, 0.35208051261172, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48415076317311, -0.17245424977009, 0.351515902640627, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484214101319318, -0.172521938207578, 0.350662341763439, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48428174915653, -0.17259423234112, 0.349750702400327, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484344292053354, -0.172661070908641, 0.348907858504965, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484382645499991, -0.172702058607691, 0.348390997758093, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484392803741195, -0.172712914553371, 0.348254102730502, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484370938071675, -0.172689547071166, 0.348548770023006, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484309280424629, -0.172623654555556, 0.349379684068469, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484226531701619, -0.172535222353164, 0.350494826787775, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484152468754349, -0.172456072496772, 0.351492917796488, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48411103242536, -0.172411790171942, 0.352051324245634, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088134702141, -0.172387319750885, 0.352359899754812, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084009438175, -0.172382911148979, 0.352415492855342, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084456489313, -0.172383388905194, 0.352409468281143, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088438637898, -0.172387644562041, 0.35235580383968, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484098509608228, -0.17239840724277, 0.352220084896459, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484131290628824, -0.172433439781552, 0.351778319572238, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484184275778877, -0.172490064141939, 0.351064278289619, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484239176019284, -0.172548735127961, 0.350324428765051, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484295551675987, -0.172608982867168, 0.349564696157319, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484348688793919, -0.172665769633133, 0.348848606917134, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484385316003488, -0.172704912530956, 0.348355009377564, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484390516845935, -0.172710470585934, 0.348284921509408, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484357910145774, -0.172675624340541, 0.348724337647353, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484298288573218, -0.172611907744326, 0.349527813038048, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484212884100873, -0.1725206373862, 0.350678745307051, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484143712158627, -0.172446714466618, 0.351610923895072, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484104798570193, -0.172405128153222, 0.352135333254469, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090073399155, -0.17238939160457, 0.352333773383534, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082401972119, -0.172381193276383, 0.35243715547445, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408285197409, -0.172381674186105, 0.352431091134085, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091056026408, -0.172390441722191, 0.352320531250146, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484112969646958, -0.172413860448875, 0.352025217757439, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484157778039894, -0.172461746443109, 0.351421368521719, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484220128394891, -0.17252837924434, 0.350581119368711, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484273678629386, -0.172585607501197, 0.349859462865239, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484307967304125, -0.172622251245221, 0.349397380012486, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484304839421576, -0.172618908528469, 0.349439532148796, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484273944204319, -0.17258589131677, 0.34985588391027, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484204584884203, -0.172511768149534, 0.350790587649853, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484142396824999, -0.172445308791154, 0.351628649663714, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4840966086081, -0.172396375675128, 0.352245703254963, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079091137949, -0.172377655042236, 0.352481773113072, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072181763431, -0.172370271107069, 0.352574885591533, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484075639401522, -0.172373966228159, 0.352528289586136, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484103454687259, -0.172403691967583, 0.352153443760769, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148688737797, -0.172452032855112, 0.351543858255557, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4842233521795, -0.172531824450049, 0.350537674831995, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484302515640908, -0.172616425142202, 0.349470848004781, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48436832658483, -0.172686756218028, 0.348583963080208, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484407484133349, -0.172728603247564, 0.348056266053011, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48442214977134, -0.172744276174225, 0.347858628206351, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484407845610341, -0.172728989552094, 0.348051394697636, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484350540441371, -0.17266774845838, 0.348823653647762, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484272594198408, -0.172584448587606, 0.349874076931365, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484192781553829, -0.172499154124052, 0.350949652315173, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484132102107787, -0.172434306995804, 0.351767383876497, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090393564491, -0.172389733760011, 0.352329458754487, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078461872898, -0.172376982557002, 0.352490253248042, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089227247908, -0.172388487336618, 0.352345176331729, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484121179600942, -0.172422634291974, 0.351914578341167, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484184061843514, -0.172489835512727, 0.351067161336678, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484267799095443, -0.172579324139754, 0.349938696951652, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484354826525713, -0.172672328926384, 0.348765893291168, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484427409630438, -0.17274989729933, 0.347787745014868, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484466655703935, -0.172791838934057, 0.347258855002681, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484471863923463, -0.1727974048728, 0.347188667719109, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484413946456729, -0.172735509426515, 0.347969178148749, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48432747230757, -0.17264309592233, 0.349134525653046, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484234771901637, -0.172544028519703, 0.350383779768299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484159935836228, -0.172464052444643, 0.351392289512591, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484108642250959, -0.172409235831782, 0.352083534840361, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083726158246, -0.172382608412367, 0.352419310407309, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081983691599, -0.172380746266855, 0.352442792328527, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081147868267, -0.172379853036176, 0.35245405609514, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484100325823558, -0.17240034820229, 0.352195609119329, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484146964713854, -0.172450190419015, 0.351567091638235, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484217671826757, -0.172525753950286, 0.35061422470218, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484297012338121, -0.172610543852821, 0.349545011904986, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484371085613305, -0.172689704746485, 0.34854678171469, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484432219487566, -0.172755037514714, 0.347722926163751, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484448316279365, -0.172772239891964, 0.347506001726421, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484420821896672, -0.172742857096358, 0.3478765229812, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484355711775492, -0.172673274978295, 0.348753963441269, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484271826981933, -0.17258362867595, 0.349884416134611, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484181583144135, -0.172487186567376, 0.351100564916395, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484113572354515, -0.172414504552551, 0.352017095517966, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088339047298, -0.172387538131201, 0.352357145947794, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076743012912, -0.172375145639542, 0.352513417039929, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082745006408, -0.172381559871499, 0.352432532657614, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484107206744673, -0.172407701729771, 0.352102880086127, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484156816806176, -0.172460719188409, 0.351434322350401, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484225181695708, -0.172533779623999, 0.350513019808871, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484299586939559, -0.172613295287129, 0.349510315924863, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484369351999156, -0.172687852061492, 0.348570144337409, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484409003812134, -0.172730227303344, 0.348035786477351, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484417753030775, -0.172739577449733, 0.347917879794183, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484395149653107, -0.172715421590935, 0.34822248862827, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484341924010197, -0.172658540219779, 0.348939770853445, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484267725324628, -0.172579245302095, 0.34993969110581, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484190620068954, -0.172496844180636, 0.350978781032009, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484138553365545, -0.172441201349106, 0.351680445095359, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484101285677761, -0.172401373982726, 0.35218267388133, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484087891258452, -0.172387059586609, 0.352363180463535, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091657996258, -0.172391085037491, 0.352312418952215, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484117737454721, -0.172418955726793, 0.351960965574191, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484164421839478, -0.172468846562702, 0.351331834998228, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484231002212999, -0.172539999915315, 0.350434581045785, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484303858269738, -0.1726178599876, 0.3494527543991, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484353078157402, -0.172670460473859, 0.348789454744718, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484387824211193, -0.172707593011371, 0.348321208136184, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484398284912738, -0.172718772191454, 0.348180237076544, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484371683156905, -0.172690343331525, 0.348538729066008, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484301800064004, -0.172615660416907, 0.349480491300116, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484207181616886, -0.17251454323514, 0.350755593423483, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48414288223696, -0.172445827542952, 0.351622108129353, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094224114052, -0.172393827405468, 0.35227783729982, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080649177558, -0.172379320093599, 0.35246077657725, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484075061038334, -0.17237334814091, 0.352536083754737, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088800852599, -0.172388031654948, 0.352350922542763, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484121836161194, -0.172423335947141, 0.351905730369159, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484183235610388, -0.172488952530944, 0.35107829586325, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484256873637764, -0.172567648282417, 0.350085931182488, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484320309161448, -0.172635440785616, 0.349231058021811, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484370355282238, -0.172688924253658, 0.348556623840857, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484410147259765, -0.172731449287063, 0.348020377087898, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484428589963475, -0.172751158701878, 0.347771838548337, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484400948039154, -0.172721618230953, 0.348144348111432, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484333078889498, -0.172649087584434, 0.349058969937019, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484251975255659, -0.172562413461843, 0.350151943018595, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484170232766564, -0.172475056605122, 0.351253525475183, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114807277955, -0.172415824294967, 0.352000453377357, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408860093369, -0.172387818004891, 0.352353616700532, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408341779624, -0.172382278870951, 0.352423465971691, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081257049073, -0.172379969715912, 0.352452584746986, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088854705294, -0.172388089206439, 0.352350196810228, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484126173147398, -0.172427970813129, 0.351847284046196, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484177437224341, -0.172482755890926, 0.351156436380088, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484248271960754, -0.172558455811348, 0.35020184955734, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484318730466011, -0.172633753659707, 0.349252332920798, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484376588916092, -0.172695586035865, 0.348472617814485, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484411903005158, -0.172733325623353, 0.347996716218932, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484406812818934, -0.172727885824864, 0.348065312855851, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48436966921366, -0.172688191063427, 0.348565869474528, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484286935244813, -0.172599774628566, 0.349680813363002, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4841946258242, -0.172501125065533, 0.350924798461217, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484116633843331, -0.17241777631541, 0.351975838120399, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086196742835, -0.172385248685576, 0.35238601618455, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484069517899307, -0.172367424279194, 0.352610784498188, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484071837991434, -0.172369903723577, 0.352579518349911, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089681676128, -0.172388972976599, 0.352339052342114, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48413124857946, -0.172433394844086, 0.351778886240108, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484201597166202, -0.172508575224334, 0.350830850893262, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484283925395568, -0.172596558052068, 0.349721374852659, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484365929033347, -0.172684193994102, 0.348616273090351, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484421670261043, -0.172743763729439, 0.34786509020838, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484452676134522, -0.172776899197627, 0.347447247215669, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484455317129693, -0.172779721585828, 0.347411656496804, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484402357061717, -0.172723124030245, 0.348125359767009, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484314518152483, -0.172629252029364, 0.349309099123234, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484211039830502, -0.172518666444719, 0.350703599161007, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484139509435306, -0.17244222308517, 0.351667560857468, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096387590739, -0.172396139477501, 0.352248681740821, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078018510301, -0.17237650874267, 0.352496228114533, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080543685293, -0.172379207355747, 0.352462198217696, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484101254915331, -0.172401341107422, 0.352183088443614, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484144062569998, -0.1724470889455, 0.351606201662821, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484206783254486, -0.17251411751178, 0.350760961855938, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484280649971388, -0.172593057659997, 0.349765515297285, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484337888746625, -0.172654227799817, 0.348994151085901, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48438482911611, -0.172704392202405, 0.348361570795009, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484412094809276, -0.172733530601267, 0.347994131418121, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484421692392288, -0.172743787380737, 0.347864791962133, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484387506996689, -0.172707254009436, 0.348325482999064, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48432548787265, -0.172640975189296, 0.349161268399902, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484254800677867, -0.172565432944192, 0.350113866914335, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484182143802328, -0.172487785733587, 0.351093009344792, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484128043975263, -0.172429970136168, 0.351822072296742, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484095759653563, -0.172395468411346, 0.352257143981016, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089576921571, -0.172388861027123, 0.352340464041019, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4840961948276, -0.172395933474698, 0.352251279465637, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484125058470386, -0.172426779576098, 0.351862305715527, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484182925772965, -0.172488621412775, 0.351082471310715, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484245431784382, -0.172555420561466, 0.350240124492432, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484305237783976, -0.172619334251829, 0.349434163716341, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484357932277018, -0.172675647991838, 0.348724039401105, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484404577563244, -0.172725497043789, 0.348095435726846, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484411327592802, -0.172732710689611, 0.348004470621366, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484377658592908, -0.172696729181925, 0.34845820257919, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484306705823191, -0.172620903121248, 0.349414380048592, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484227321049338, -0.172536065916118, 0.350484189338282, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484147197091921, -0.172450438757642, 0.351563960052637, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096386115322, -0.172396137900748, 0.352248701623904, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
