def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.403, -0.1388, 0.2549, -0.842, 1.342, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418807728439606, -0.144017602168638, 0.259787980072533, -0.765832201501798, 1.25529200525434, -0.81521552462062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403, -0.1388, 0.2549, -0.842, 1.342, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418807728439606, -0.144017602168638, 0.259787980072533, -0.765832201501798, 1.25529200525434, -0.81521552462062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403, -0.1388, 0.2549, -0.842, 1.342, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418807728439606, -0.144017602168638, 0.259787980072533, -0.765832201501798, 1.25529200525434, -0.81521552462062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403, -0.1388, 0.2549, -0.842, 1.342, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418807728439606, -0.144017602168638, 0.259787980072533, -0.765832201501798, 1.25529200525434, -0.81521552462062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403, -0.1388, 0.2549, -0.842, 1.342, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418807728439606, -0.144017602168638, 0.259787980072533, -0.765832201501798, 1.25529200525434, -0.81521552462062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403, -0.1388, 0.2549, -0.842, 1.342, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418807728439606, -0.144017602168638, 0.259787980072533, -0.765832201501798, 1.25529200525434, -0.81521552462062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403, -0.1388, 0.2549, -0.842, 1.342, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418807728439606, -0.144017602168638, 0.259787980072533, -0.765832201501798, 1.25529200525434, -0.81521552462062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403, -0.1388, 0.2549, -0.842, 1.342, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418807728439606, -0.144017602168638, 0.259787980072533, -0.765832201501798, 1.25529200525434, -0.81521552462062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403, -0.1388, 0.2549, -0.842, 1.342, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403386842798666, -0.138927683589712, 0.255019617000604, -0.840143392387434, 1.33976873809196, -0.874582679734831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418807728439606, -0.144017602168638, 0.259787980072533, -0.765832201501798, 1.25529200525434, -0.81521552462062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418420933427425, -0.143889913890141, 0.259668367709519, -0.767701230304319, 1.25730446338256, -0.81677036042204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298188970298, -0.143519369392083, 0.259321214752094, -0.77312438124405, 1.26317590822357, -0.821264262535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549656880624, -0.14294221952422, 0.258780535142708, -0.781568250342811, 1.2724130492017, -0.828208761263915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413346256860396, -0.142214968849923, 0.258099219733961, -0.792202428030893, 1.28421236250613, -0.836862766236542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410903864219803, -0.141408801084319, 0.257343990036266, -0.803980690797958, 1.29750017136383, -0.846327597947422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408461431635553, -0.140602633639401, 0.256588758240625, -0.815746630421369, 1.31100682114461, -0.855654972982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406258091591605, -0.139875384277392, 0.255907445095442, -0.826348559683086, 1.32337906873677, -0.863949093469035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509499721123, -0.139298237137884, 0.255366760118463, -0.834752577101003, 1.33332440952331, -0.870448738582175], a = 0.2, v = 0.2, t = 0.2)
