def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382582194258903, 0.213141429099378, 0.308192652981944, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382590872336027, 0.213151928774561, 0.308063268060882, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3825599621059, 0.213114530238975, 0.308524121038749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382503884785081, 0.213046681838311, 0.309360200232736, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382439969846566, 0.212969350641076, 0.310313133602163, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382374273934498, 0.212889864629641, 0.311292620218266, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382325357194611, 0.212830679873334, 0.312021939448562, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382296165904127, 0.212795361096622, 0.312457164068122, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290575514858, 0.212788597239765, 0.312540513416579, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382296559385887, 0.212795837173362, 0.312451297491263, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322657718968, 0.212827413756081, 0.312062187010095, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382374980987669, 0.212890720098948, 0.311282078479886, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382431498549142, 0.212959101150313, 0.310439435562002, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382485574776082, 0.213024528411426, 0.309633191476639, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382533220821356, 0.213082175744118, 0.308922817540318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382575397210025, 0.213133205295372, 0.308293992900902, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382581500546358, 0.213140589771001, 0.308202995819601, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382551057238136, 0.213103756167976, 0.308656887272123, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382486902168356, 0.213026134433995, 0.309613400854585, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382415122930894, 0.212939288158327, 0.310683586200902, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382342675328077, 0.212851633222049, 0.3117637364735, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382296732347101, 0.212796046440524, 0.312448718743375, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280898891888, 0.212776889415946, 0.312684786056845, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382276297042996, 0.212771321602027, 0.312753396861643, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287322403241, 0.212784661273903, 0.312589015358165, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313279258985, 0.212816066682056, 0.312202014219176, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382365853331453, 0.212879676474413, 0.311418166355353, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3824231206361, 0.212948964646063, 0.310564345216771, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38248550140264, 0.213024439636309, 0.309634285430622, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382542645973529, 0.2130935793114, 0.308782294178703, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382583134773026, 0.213142567034967, 0.308178630480892, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382583815144945, 0.213143390222414, 0.30816848654396, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382545454175273, 0.213096976977235, 0.308740425576268, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382483960560353, 0.213022575358856, 0.309657258464262, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382402609423834, 0.212924147965672, 0.31087015508016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233523392697, 0.212842629811108, 0.311874683297434, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293268320189, 0.212791855286553, 0.312500365305409, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227586080453, 0.212770793793605, 0.312759900915323, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382268596166716, 0.212762004249991, 0.312868212304661, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382268332689355, 0.212761685466617, 0.312872140593963, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288175536265, 0.212785693486398, 0.312576295656855, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323905734517, 0.212828923740114, 0.31204357984735, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385460049285, 0.212903398799727, 0.311125841961062, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382456945792978, 0.212989889974927, 0.310060032430676, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382516471665583, 0.213061910806082, 0.309172537399495, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382560702510636, 0.213115426060608, 0.308513082048559, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382597035705176, 0.213159385884376, 0.307971375926322, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38263066742298, 0.213200077169751, 0.307469947200727, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382629293338516, 0.213198414653926, 0.307490433975314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382580546691608, 0.213139435694482, 0.308217217221378, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38250549900081, 0.213048634890882, 0.309336133245113, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38243679477761, 0.212965509099656, 0.310360471974512, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382372119423421, 0.212887257869392, 0.311324742685217, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322763109912, 0.212827541269431, 0.312060615694374, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291848877597, 0.212790137891565, 0.312521528342459, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281550581461, 0.212777677900393, 0.31267506975647, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382275367868405, 0.212770197386229, 0.31276725029708, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227556664373, 0.212770437886091, 0.31276428667629, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280782161412, 0.212776748182806, 0.312686526438182, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297117024048, 0.21279651186425, 0.312442983440994, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336213128908, 0.212843814555395, 0.311860083984281, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240066836277, 0.212921799460309, 0.310899095135525, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246566389198, 0.213000438072901, 0.30993005080744, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382514844109228, 0.213059941612582, 0.309196803287842, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382551871016314, 0.213104740764727, 0.308644754327949, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382575470583467, 0.213133294070489, 0.308292898946919, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382560409016867, 0.213115070960141, 0.30851745786449, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382509154332297, 0.213053057505794, 0.309281634446694, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38243401992743, 0.212962151786146, 0.310401843325137, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382373726968838, 0.212889202851497, 0.311300775147956, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382316228871364, 0.212819635441753, 0.312158037269065, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228666137523, 0.212783861490804, 0.312598870889047, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382276856682251, 0.212771998714055, 0.312745052976264, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299006256779, 0.212798797662099, 0.312414816114942, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346400030818, 0.212856139769799, 0.311708203391316, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382418598163932, 0.212943492870679, 0.31063177256226, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382495800365807, 0.213036900434528, 0.309480734071574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382550823777183, 0.213103473701695, 0.308660368034796, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382583688408999, 0.213143236883576, 0.308170376100839, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382588464353059, 0.213149015336636, 0.308099169641592, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382572982556743, 0.213130283786982, 0.308329993931974, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382523822350434, 0.213070804458697, 0.309062943100486, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246909910314, 0.213004594362462, 0.30987883387097, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382425561970633, 0.212951918436314, 0.310527946384251, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382398093621979, 0.212918684260754, 0.310937482975287, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382394018060777, 0.212913753206537, 0.310998247146516, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382429944366229, 0.212957220731929, 0.310462607496366, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382498862039443, 0.21304060477804, 0.30943508635538, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382571521758211, 0.21312851635511, 0.308351773561269, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382636230463965, 0.213206807937701, 0.307387005598754, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382702526704197, 0.213287020291001, 0.306398568450064, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382756956457722, 0.213352875286768, 0.305587053495511, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382791588722465, 0.213394777141918, 0.305070707215604, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382779955696712, 0.213380702250666, 0.305244148647067, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382746610802364, 0.213340357995293, 0.305741301007093, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382684063278001, 0.213264681243417, 0.306673847052295, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382627418980582, 0.213196146853214, 0.307518379527058, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382572709073913, 0.21312995289791, 0.308334071396819, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382525616664613, 0.213072975413827, 0.309036190953087, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382474268595662, 0.213010848972967, 0.30980175984036, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38242826344737, 0.212955186974707, 0.31048766898761, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382392010296584, 0.212911323996521, 0.311028181705501, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367256765294, 0.212881374500284, 0.311397241999171, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382360783226593, 0.212873542113839, 0.311493758575568, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382383065406943, 0.212900501502731, 0.311161544641047, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382424147864291, 0.212950207497698, 0.310549029861011, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382474295276914, 0.213010881254828, 0.309801362038912, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382516178171814, 0.213061555705615, 0.309176913215427, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382551644225674, 0.213104466368911, 0.30864813564026, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382538517049824, 0.213088583693461, 0.308843853952829, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382492912120307, 0.213033405923111, 0.309523796078353, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3824181179014, 0.212942911797187, 0.31063893298833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358407928158, 0.212870668221193, 0.311529172849504, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315405087717, 0.212818638739304, 0.312170319388782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295516349053, 0.212794575194724, 0.312466848544381, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297799530467, 0.212797337634246, 0.312432807679946, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231848076901, 0.212822360030793, 0.312124462826828, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382362123292461, 0.212875163470291, 0.311473778997826, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382419271865538, 0.212944307987661, 0.31062172807569, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38247917794598, 0.213016788835331, 0.309728564373871, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382523141978515, 0.21306998127125, 0.309073087037418, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382549469703658, 0.213101835397266, 0.308680556458297, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382552464674165, 0.213105459036126, 0.308635903245724, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382524876259878, 0.213072079592194, 0.309047229943277, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382457959680544, 0.212991116685633, 0.31004491597564, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385279950836, 0.212903180897167, 0.311128527120838, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382335684173093, 0.212843174567507, 0.311867970397993, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382307631505026, 0.212809233419198, 0.312286218840747, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382296607011921, 0.212795894796483, 0.312450587415678, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230003898331, 0.21280004716622, 0.312399418782249, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322913191953, 0.212827722854897, 0.312058378061227, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382362208005435, 0.212875265965199, 0.311472515978228, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382414315823029, 0.212938311632041, 0.310695619694714, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382476229667664, 0.213013221689727, 0.309772521433909, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382518552803218, 0.213064428791215, 0.309141508886527, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382535568771508, 0.213085016547857, 0.308887811012867, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382518412726647, 0.213064259311446, 0.309143597344131, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382479931691342, 0.213017700797895, 0.309717326482956, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382418878317075, 0.212943831830216, 0.310627595647053, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382355342919366, 0.212866959842449, 0.311574870290878, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306789711534, 0.212808214926494, 0.312298769476441, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293621313149, 0.21279228237557, 0.312495102392248, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281086327681, 0.212777116196017, 0.312681991501671, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382278187409681, 0.212773608771856, 0.31272521262903, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382275036353852, 0.21276979628411, 0.312772192980075, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280195173874, 0.212776037981871, 0.312695278070045, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289925159348, 0.212787810369411, 0.312550209826882, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382321911977982, 0.212826511478075, 0.312073305560575, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237723555344, 0.212893447916175, 0.311248464257503, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38243420002588, 0.212962369688706, 0.31039915816536, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382485861599538, 0.213024875441429, 0.309628915111069, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382526930716261, 0.213074565295465, 0.309016599231758, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566639089145, 0.213122608774608, 0.30842457122631, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382564938159347, 0.21312055080599, 0.308449931068639, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382527784516316, 0.213075598315007, 0.309003869585412, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382456485541386, 0.212989333112831, 0.310066894505659, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382386707397804, 0.212904907976713, 0.311107244743353, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324234580945, 0.212829321614047, 0.3120386769445, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287862031558, 0.212785314174535, 0.312580969823873, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822769387271, 0.212772097980776, 0.312743829736811, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382276515162229, 0.212771585506238, 0.312750144834803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382275446578097, 0.212770292617718, 0.312766076782808, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277175523209, 0.21277238448229, 0.312740299248957, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292886778289, 0.212791393655945, 0.31250605386612, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324273935791, 0.212829369229791, 0.312038090187363, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382373993781355, 0.212889525670104, 0.311296797133473, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38243363304928, 0.212961683699167, 0.310407611446137, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382488082813745, 0.213027562906329, 0.309595798140498, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382521894629997, 0.213068472094264, 0.309091684255126, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38253332087605, 0.213082296801096, 0.308921325784887, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382531760022824, 0.213080408312246, 0.308944597169613, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382491538035843, 0.213031743407286, 0.309544282852941, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382427656448893, 0.212954452562377, 0.310496718970559, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382354929359964, 0.212866459473608, 0.311581036213327, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382314240451079, 0.212817229636086, 0.312187683422, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228567617001, 0.212782669483099, 0.312613559707525, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382276058245793, 0.212771032679374, 0.312756957184605, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382269994931338, 0.212763696626537, 0.312847357563734, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382272411585713, 0.212766620556067, 0.312811326697553, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273956430188, 0.2127684896758, 0.312788293993696, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292205072308, 0.212790568854405, 0.312516217693124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333939886261, 0.212841064140866, 0.311893976667677, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382380317238015, 0.212897176471082, 0.311202518190223, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382430237859998, 0.212957575832396, 0.310458231680435, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382479391395994, 0.213017047090216, 0.309725381962285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382522795122243, 0.213069561607061, 0.309078258456246, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3825396910249, 0.213090004095331, 0.308826350689103, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382525263138028, 0.213072547679173, 0.309041461822277, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382486168433933, 0.213025246682826, 0.309624340394414, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382419218503034, 0.21294424342394, 0.310622523678587, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349823902446, 0.212860282339569, 0.311657155520461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302219146409, 0.212802684963057, 0.31236691385904, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285200576698, 0.212782094058933, 0.312620650518342, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277661789022, 0.2127729728192, 0.312733049317562, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281875425701, 0.212778070932047, 0.312670226523837, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230362491486, 0.212804385813591, 0.312345954695233, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382344578368356, 0.212853935725761, 0.311735363285199, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38239557224369, 0.212915633624921, 0.310975075212152, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382449495053433, 0.212980875265335, 0.310171118485117, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382505472319558, 0.213048602609021, 0.309336531046561, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382532913986961, 0.21308180450272, 0.308927392256974, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382527664450683, 0.213075453046634, 0.309005659691929, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382484047274421, 0.213022680274903, 0.309655965609555, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382424067820536, 0.212950110652116, 0.310550223265356, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
