def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2183, 0.3111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418167652144701, 0.218242509908098, 0.313535176440007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179845595561, 0.218264180668156, 0.312617242191093, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185915792519, 0.218274968900566, 0.312160272154599, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818924391004, 0.218280883783651, 0.31190972839204, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192313977869, 0.21828634004899, 0.311678610848751, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192504500539, 0.218286678654616, 0.311664268126112, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192562380844, 0.218286781522148, 0.311659910843285, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192873487482, 0.218287334435132, 0.311636490448089, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193806807395, 0.218288993174084, 0.311566229262502, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188759162488, 0.218280022268072, 0.311946220635717, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178540877026, 0.21826186186254, 0.312715462608155, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418169880536433, 0.218246470308077, 0.313367421051163, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418158936335482, 0.218227019772249, 0.314191310612391, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147220397136, 0.218206197669329, 0.31507329727798, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418138581761656, 0.21819084469019, 0.315723621739928, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418140670275985, 0.218194556493634, 0.315566396451249, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418155215114225, 0.218220406247176, 0.314471447587484, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170488279632, 0.218247550417162, 0.313321669581478, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182479149426, 0.218268861140858, 0.312418985822459, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187058928537, 0.218277000534321, 0.312074215818764, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189805831332, 0.21828188245594, 0.311867426437927, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191151548416, 0.218284274126058, 0.311766119612196, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193461937246, 0.21828838025504, 0.311592191406013, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193592167932, 0.218288611706987, 0.311582387519652, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193367881751, 0.218288213095301, 0.311599271990608, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193129125494, 0.218287788766732, 0.311617245782269, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184181795057, 0.218271887160755, 0.312290809085962, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173893570893, 0.218253602456956, 0.313065316108482, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163151951009, 0.218234511957491, 0.313873955179815, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418154612194384, 0.218219334710385, 0.314516835950267, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144094860681, 0.218200642822606, 0.315308590550645, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136536657556, 0.218187210037396, 0.315877579066486, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149304088105, 0.218209900900479, 0.314916435096204, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418165151233201, 0.218238065173489, 0.313723447368829, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176527124758, 0.218258282929659, 0.312867059739848, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183971978952, 0.218271514265952, 0.31230660423621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189822713087, 0.218281912458971, 0.311866155563769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819132518933, 0.218284582728653, 0.311753047763715, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191995636193, 0.218285774277565, 0.311702575904301, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192887957558, 0.218287360152015, 0.311635401127382, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190466631477, 0.218283056860263, 0.311817680792317, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179807008692, 0.218264112089801, 0.312620147046312, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418168826632551, 0.218244597261766, 0.313446759909306, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418158984569069, 0.218227105495192, 0.314187679543368, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145734802648, 0.218203557402677, 0.315185134203876, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418133905515371, 0.21818253385084, 0.316075653881669, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418131081438837, 0.218177514772512, 0.316288252972942, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149528374286, 0.218210299512165, 0.314899550625249, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164637545497, 0.218237152224143, 0.313762118253919, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177023930706, 0.218259165875975, 0.312829659728916, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186349894804, 0.218275740407055, 0.312127592533396, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189863711636, 0.218281985323472, 0.311863069155099, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191537417114, 0.218284959909604, 0.311737071060015, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192253685885, 0.218286232895311, 0.31168314968503, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194221616246, 0.218289730391397, 0.311535002068908, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194173382658, 0.218289644668453, 0.31153863313793, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192039046422, 0.218285851428214, 0.31169930794218, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184939062377, 0.218273233010965, 0.312233801302307, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418174257734477, 0.218254249665178, 0.313037901537362, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160619687678, 0.218230011502969, 0.314064586303502, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148098248424, 0.218207757826897, 0.315007211821769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418138485294482, 0.218190673244304, 0.315730883877973, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418129771896943, 0.218175187394602, 0.316386836496906, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418139908185306, 0.21819320207113, 0.315623767341806, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160904265843, 0.218230517268335, 0.314043162996268, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817761720383, 0.218260220268177, 0.312784997579938, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818515370184, 0.218273614478062, 0.312217643045156, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818897862531, 0.218280412307463, 0.311929699271664, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192528617333, 0.218286721516088, 0.311662452591601, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193172535723, 0.218287865917381, 0.311613977820149, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192859017405, 0.218287308718249, 0.311637579768796, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185691506338, 0.21827457028888, 0.312177156625554, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418175801209269, 0.218256992799363, 0.312921707328638, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418162216219416, 0.218232848932391, 0.313944397918854, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148021074684, 0.218207620670188, 0.315013021532205, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137875139603, 0.218189588849071, 0.315776816901109, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418129000159546, 0.21817381582751, 0.316444933601267, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136054321684, 0.218186352807963, 0.315913889756712, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418154867832396, 0.218219789041985, 0.314497591284447, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173698224865, 0.218253255279036, 0.313080021938024, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182628673547, 0.218269126881982, 0.312407729508489, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187912663031, 0.218278517830417, 0.312009945897064, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191004435975, 0.218284012671081, 0.311777194372715, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193199064196, 0.218287913064999, 0.311611980732187, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193290708011, 0.218288075938592, 0.311605081701044, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190276108807, 0.218282718254637, 0.311832023514956, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180831972421, 0.218265933702346, 0.312542986829581, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166263017388, 0.218240041087332, 0.313639751227858, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151800176246, 0.218214337062793, 0.314728527274284, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418139722485995, 0.218192872037799, 0.315637746957543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418130145707244, 0.218175851747413, 0.31635869571198, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418130152942282, 0.218175864605854, 0.316358151051627, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148216420713, 0.218207967848108, 0.314998315702663, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418167753435234, 0.218242689926279, 0.313527551195059, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4181792450874, 0.218263113417512, 0.312662449000425, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186497007245, 0.218276001862032, 0.312116517772877, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189842006522, 0.218281946748148, 0.31186470313616, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193194240837, 0.218287904492705, 0.311612343839089, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193633166481, 0.218288684571489, 0.311579301110983, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193722398618, 0.218288843158934, 0.311572583633291, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194875181353, 0.218290891937278, 0.311485801083651, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189682835684, 0.218281663862435, 0.311876685663934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817890262893, 0.218262504784615, 0.312688229590485, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418167574970961, 0.218242372751388, 0.313540986150443, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418157486916185, 0.218224443797804, 0.31430042423652, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418143967041675, 0.218200415656806, 0.315318212883554, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418133054192556, 0.218181020840892, 0.316139742249918, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418135468283599, 0.218185311274202, 0.315958007245337, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148691521547, 0.218208812219099, 0.314962549672791, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163361767114, 0.218234884852294, 0.313858160029567, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176167784532, 0.218257644293732, 0.312894111204067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186055669922, 0.218275217497101, 0.312149742054434, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189186029735, 0.218280780916119, 0.311914085674867, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191158783454, 0.218284286984499, 0.311765574951843, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192716728323, 0.218287055835567, 0.311648291422413, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194260203116, 0.218289798969751, 0.311532097213689, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194233674643, 0.218289751822132, 0.311534094301652, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190063881023, 0.218282341073687, 0.311848000218656, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182175277826, 0.218268321086315, 0.312441861557302, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170247111696, 0.218247121802445, 0.313339824926591, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418157098635807, 0.218223753728111, 0.314329654342152, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418146284665543, 0.21820453464423, 0.315143740017018, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137947489984, 0.218189717433486, 0.315771370297575, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418135053474748, 0.21818457405689, 0.315989234438931, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148443118573, 0.218208370745941, 0.314981249678257, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418168216477672, 0.218243512866534, 0.313492692932442, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178914687327, 0.218262526215351, 0.31268732182323, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185631214354, 0.218274463135201, 0.312181695461833, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189516429808, 0.218281368118281, 0.311889212852062, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193247297783, 0.218287998787943, 0.311608349663164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193818865792, 0.21828901460482, 0.311565321495246, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819390086289, 0.218289160333824, 0.311559148677908, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194841417842, 0.218290831931218, 0.311488342831967, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188780867602, 0.218280060843396, 0.311944586654657, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817651747804, 0.21825826578507, 0.312867785953653, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163053072155, 0.218234336225457, 0.313881398871312, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149540432683, 0.218210320942901, 0.314898642857993, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813508482658, 0.218184629776803, 0.315986874244066, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418124813484172, 0.218166375076035, 0.316760110392429, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813201717043, 0.218179177797612, 0.316217810233904, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418153743989813, 0.218217791697406, 0.314582195192673, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171226253517, 0.218248861978194, 0.313266114225432, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181760468976, 0.218267583869003, 0.312473088750896, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189931238659, 0.218282105335593, 0.311857985658468, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191727939784, 0.21828529851523, 0.311722728337376, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192849370688, 0.218287291573661, 0.311638305982601, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193893627852, 0.218289147475382, 0.311559693338261, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195118760969, 0.218291324838141, 0.311467464185087, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190743974604, 0.218283549767187, 0.311796802145437, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179204088851, 0.21826304055301, 0.312665535409094, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418168093482024, 0.218243294273029, 0.31350195215845, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418153025309363, 0.218216514425552, 0.31463629812111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418138352652117, 0.21819043750621, 0.315740869317785, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418129873187476, 0.218175367412783, 0.316379211251958, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418130126413809, 0.218175817458235, 0.316360148139589, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145189763112, 0.218202588733418, 0.315226165283831, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163940570161, 0.218235913527613, 0.313814587201296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179500725412, 0.218263567749111, 0.312643204334605, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186246192591, 0.218275556102727, 0.312135399331794, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189598426906, 0.218281513847284, 0.311883040034724, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192108985123, 0.218285975726481, 0.311694042892097, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194192676093, 0.218289678957631, 0.311537180710321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194187852735, 0.218289670385336, 0.311537543817223, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189581545151, 0.218281483844254, 0.311884310908882, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180308637999, 0.218265003608411, 0.312582383928476, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418165127116408, 0.218238022312018, 0.31372526290334, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149528374286, 0.218210299512165, 0.314899550625249, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137202281061, 0.218188393014013, 0.315827470313974, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127350570862, 0.21817088410285, 0.31656911616184, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127898022077, 0.218171857058257, 0.316527903528434, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418146072437759, 0.21820415746328, 0.315159716720718, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418167309686231, 0.2182419012752, 0.313560957030067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178130891534, 0.218261133217523, 0.312746326694847, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185387634738, 0.218274030234337, 0.312200032360397, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818966113057, 0.218281625287111, 0.311878319644994, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193247297783, 0.218287998787943, 0.311608349663164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193736868694, 0.218288868875817, 0.311571494312585, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193893627852, 0.218289147475382, 0.311559693338261, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191317954292, 0.218284569870212, 0.311753592424068, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177974132376, 0.218260854617957, 0.31275812766917, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418162281334759, 0.218232964658365, 0.313939495975673, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148021074684, 0.218207620670188, 0.315013021532205, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136478777252, 0.218187107169864, 0.315881936349313, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418124417968756, 0.2181656721479, 0.316789885158414, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418125481519355, 0.218167562338799, 0.316709820086466, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144557903119, 0.218201465762861, 0.315273732288028, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816292042979, 0.218234100487363, 0.313891384311124, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176312485294, 0.218257901462561, 0.312883217996999, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184615897342, 0.218272658667245, 0.312258129464758, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190903145442, 0.2182838326529, 0.311784819617662, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192846959009, 0.218287287287513, 0.311638487536052, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193625931443, 0.218288671713047, 0.311579845771337, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194834182804, 0.218290819072776, 0.311488887492321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193946684798, 0.21828924177062, 0.311555699162336, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186132843661, 0.218275354653811, 0.312143932343998, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173001249529, 0.218252016582506, 0.3131324908854, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4181606872147, 0.21823013151509, 0.31405950280687, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145553926696, 0.21820323594164, 0.315198750712711, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132465742791, 0.218179975020984, 0.316184041291993, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127215516818, 0.218170644078609, 0.316579283155103, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418139372792488, 0.21819225054646, 0.315664072207957, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418157252983287, 0.218224028041529, 0.314318034921279, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172564735564, 0.218251240789869, 0.313165352060055, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818469789444, 0.218272804396248, 0.31225195664742, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
