def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3945, 0.2192, 0.3264, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394388801491544, 0.219040676334463, 0.331108852087687, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394437349331626, 0.219110234999802, 0.32905302776685, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394475488247394, 0.219164879904163, 0.327437983503856, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394492895019961, 0.219189820084109, 0.3267008700436, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394494763398307, 0.219192497070435, 0.326621751021278, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394496888892938, 0.219195542449375, 0.326531744060105, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394467264811511, 0.219153097480403, 0.327786216081461, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394431054267889, 0.219101215520644, 0.329319600803068, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394394758018838, 0.219049210763347, 0.330856614837624, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394429014478686, 0.219098292939242, 0.329405978451291, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394474652619464, 0.219163682628169, 0.327473369305124, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394489981035386, 0.219185644967821, 0.326824266683919, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394497441692954, 0.219196334493494, 0.326508334991574, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394496408942538, 0.219194854783162, 0.326552068212628, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394471100129445, 0.219158592670223, 0.327623804326924, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394427266087941, 0.219095787869469, 0.329480016435482, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394394745163024, 0.219049192343716, 0.330857159234567, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394428307408899, 0.219097279859554, 0.329435920283133, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394471884334118, 0.219159716267695, 0.327590596113427, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394492625047861, 0.219189433271864, 0.326712302379395, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394495144787465, 0.219193043519478, 0.326605600578648, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394473825562078, 0.219162497631928, 0.327508392175097, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394427750323613, 0.219096481675558, 0.329459510817311, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394393686700979, 0.219047675794123, 0.330901981249506, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394422796549835, 0.219089383977868, 0.329669285105853, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394469981673601, 0.219156990162354, 0.327671166860929, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394489646784214, 0.219185166057423, 0.326838421004426, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394495521891351, 0.219193583828645, 0.326589631601666, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394499280074399, 0.219198968500682, 0.326430486228785, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394490688105173, 0.219186658047508, 0.326794324852077, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394461638250118, 0.21914503582204, 0.328024480476665, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394422466583934, 0.219088911207347, 0.329683257960712, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394404678422209, 0.219063424578358, 0.330436521863598, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394451126479289, 0.219129974704018, 0.328469615710049, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394479173580828, 0.219170160198292, 0.327281923046983, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394491386604417, 0.219187658847442, 0.32676474595153, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394497124582867, 0.219195880142604, 0.326521763449491, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394499944291471, 0.2191999201816, 0.326402359053418, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394490096737715, 0.219185810744497, 0.326819367111436, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394467444792912, 0.219153355355232, 0.327778594524265, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394435228122266, 0.219107195760739, 0.329142853262376, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394412434763506, 0.219074537755537, 0.330108069041574, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394442928755034, 0.219118229119518, 0.328816759493769, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394473941264406, 0.219162663408604, 0.327503492602614, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486604241496, 0.219180806744828, 0.32696726161417, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394495903280509, 0.219194130277689, 0.326573481159036, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394498980105399, 0.219198538709299, 0.326443188824112, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394490602399744, 0.21918653524997, 0.326797954165027, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394466887707625, 0.219152557171236, 0.327802185058444, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394426301901868, 0.219094406397168, 0.329520846206175, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394399381826716, 0.219055835690516, 0.330660813403942, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394427368934455, 0.219095935226514, 0.329475661259941, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394469608854986, 0.219156455993064, 0.327686954372264, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486334269395, 0.219180419932583, 0.326978693949965, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394495234778165, 0.219193172456893, 0.32660178980005, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394496520359595, 0.219195014419962, 0.326547350105792, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394479225004085, 0.219170233876815, 0.327279745459213, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394447543992369, 0.219124841766934, 0.328621320991382, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394406199693568, 0.219065604234655, 0.330372101558726, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394415558726382, 0.219079013725793, 0.329975780584526, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394454134739836, 0.219134284897598, 0.328342226825485, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394480896259945, 0.219172628428804, 0.327208973856677, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394490165302058, 0.219185908982527, 0.326816463661075, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394496198964238, 0.219194553929195, 0.326560960029357, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486334269395, 0.219180419932583, 0.326978693949965, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394457704370941, 0.219139399415051, 0.328191065941095, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394427750323613, 0.219096481675558, 0.329459510817311, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394398464778629, 0.219054521756861, 0.330699647052513, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394440756122417, 0.219115116201933, 0.328908762577066, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394471648644189, 0.219159378574466, 0.327600576724041, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394490885227659, 0.219186940481845, 0.326785977432291, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394495453327008, 0.219193485590615, 0.326592535052027, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39449898439067, 0.219198544849176, 0.326443007358464, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394483685971649, 0.219176625488662, 0.327090839720137, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394453277685549, 0.219133056922219, 0.328378519954991, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394426113349925, 0.219094136242584, 0.329528830694667, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39441522447521, 0.219078534815395, 0.329989934905034, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394460686919859, 0.219143672769369, 0.328064765850416, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39448288462589, 0.219175477331683, 0.327124773796224, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394496254672766, 0.219194633747594, 0.326558600975939, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394499052955013, 0.219198643087206, 0.326440103908104, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394487778405869, 0.219182489071097, 0.326917540026748, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394452904866934, 0.219132522752929, 0.328394307466326, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394415091631795, 0.219078344479211, 0.329995560340107, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394399069001901, 0.219055387479503, 0.330674060396212, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394446866919483, 0.219123871666384, 0.328649992563692, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394419869709445, 0.219085190441949, 0.329793226143114, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394467577636326, 0.219153545691416, 0.327772969089192, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394488674027598, 0.219183772305368, 0.326879613706415, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394492907875776, 0.219189838503739, 0.326700325646658, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394494347726978, 0.219191901502376, 0.326639353189089, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394459919856272, 0.219142573731405, 0.328097248201323, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394411993380548, 0.219073905348217, 0.330126760003269, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394377852623029, 0.219024988948998, 0.33157249681712, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39441450883488, 0.219077509455954, 0.330020239668171, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394467046262668, 0.219152784346681, 0.327795470829485, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486484253895, 0.219180634828275, 0.326972342652301, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394494720545593, 0.219192435671666, 0.326623565677754, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394495234778165, 0.219193172456893, 0.32660178980005, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394453616221992, 0.219133541972493, 0.328364184168836, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394409203668844, 0.219069908288358, 0.33024489413981, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394369877732889, 0.219013562638097, 0.331910204387168, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394414303141851, 0.219077214741863, 0.330028950019252, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39446346806102, 0.219147657549474, 0.327946994645171, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39448706705081, 0.219181469851532, 0.326947663324238, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39449486195955, 0.219192638287603, 0.326617577311385, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39449351638432, 0.219190710366259, 0.326674557524709, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394459611316729, 0.219142131660269, 0.328110313727945, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394409962161888, 0.219070995046569, 0.330212774720197, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394383093509993, 0.21903249801844, 0.331350564330194, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394434868159466, 0.21910668001108, 0.329158096376768, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394475531100109, 0.219164941302932, 0.327436168847381, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394492997866476, 0.219189967441154, 0.32669651486806, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394494896241721, 0.219192687406619, 0.326616125586205, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394488759733027, 0.219183895102906, 0.326875984393464, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394443665821721, 0.219119285178344, 0.328785547402395, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394402634347735, 0.219060495857079, 0.330523080977469, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394384460511581, 0.219034456639169, 0.331292676788632, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394440828972031, 0.21911522057984, 0.328905677661058, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.3944796578165, 0.219170854004382, 0.327261417428812, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394491060923788, 0.219187192216798, 0.326778537340742, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394496700340995, 0.219195272294791, 0.326539728548596, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394490632396644, 0.219186578229109, 0.326796683905495, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394458368588013, 0.219140351095969, 0.328162938765728, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394416775743469, 0.219080757450831, 0.329924244340629, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394388801491544, 0.219040676334463, 0.331108852087687, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394437349331626, 0.219110234999802, 0.32905302776685, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394475488247394, 0.219164879904163, 0.327437983503856, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394492895019961, 0.219189820084109, 0.3267008700436, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394494763398307, 0.219192497070435, 0.326621751021278, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394496888892938, 0.219195542449375, 0.326531744060105, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394467264811511, 0.219153097480403, 0.327786216081461, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394431054267889, 0.219101215520644, 0.329319600803068, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394394758018838, 0.219049210763347, 0.330856614837624, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394429014478686, 0.219098292939242, 0.329405978451291, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394474652619464, 0.219163682628169, 0.327473369305124, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394489981035386, 0.219185644967821, 0.326824266683919, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394497441692954, 0.219196334493494, 0.326508334991574, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394496408942538, 0.219194854783162, 0.326552068212628, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394471100129445, 0.219158592670223, 0.327623804326924, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394427266087941, 0.219095787869469, 0.329480016435482, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394394745163024, 0.219049192343716, 0.330857159234567, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394428307408899, 0.219097279859554, 0.329435920283133, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394471884334118, 0.219159716267695, 0.327590596113427, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394492625047861, 0.219189433271864, 0.326712302379395, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394495144787465, 0.219193043519478, 0.326605600578648, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394473825562078, 0.219162497631928, 0.327508392175097, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394427750323613, 0.219096481675558, 0.329459510817311, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394393686700979, 0.219047675794123, 0.330901981249506, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394422796549835, 0.219089383977868, 0.329669285105853, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394469981673601, 0.219156990162354, 0.327671166860929, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394489646784214, 0.219185166057423, 0.326838421004426, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394495521891351, 0.219193583828645, 0.326589631601666, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394499280074399, 0.219198968500682, 0.326430486228785, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394490688105173, 0.219186658047508, 0.326794324852077, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394461638250118, 0.21914503582204, 0.328024480476665, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394422466583934, 0.219088911207347, 0.329683257960712, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394404678422209, 0.219063424578358, 0.330436521863598, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394451126479289, 0.219129974704018, 0.328469615710049, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394479173580828, 0.219170160198292, 0.327281923046983, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394491386604417, 0.219187658847442, 0.32676474595153, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394497124582867, 0.219195880142604, 0.326521763449491, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394499944291471, 0.2191999201816, 0.326402359053418, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394490096737715, 0.219185810744497, 0.326819367111436, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394467444792912, 0.219153355355232, 0.327778594524265, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394435228122266, 0.219107195760739, 0.329142853262376, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394412434763506, 0.219074537755537, 0.330108069041574, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394442928755034, 0.219118229119518, 0.328816759493769, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394473941264406, 0.219162663408604, 0.327503492602614, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486604241496, 0.219180806744828, 0.32696726161417, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394495903280509, 0.219194130277689, 0.326573481159036, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394498980105399, 0.219198538709299, 0.326443188824112, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394490602399744, 0.21918653524997, 0.326797954165027, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394466887707625, 0.219152557171236, 0.327802185058444, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394426301901868, 0.219094406397168, 0.329520846206175, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394399381826716, 0.219055835690516, 0.330660813403942, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394427368934455, 0.219095935226514, 0.329475661259941, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394469608854986, 0.219156455993064, 0.327686954372264, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486334269395, 0.219180419932583, 0.326978693949965, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394495234778165, 0.219193172456893, 0.32660178980005, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394496520359595, 0.219195014419962, 0.326547350105792, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394479225004085, 0.219170233876815, 0.327279745459213, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394447543992369, 0.219124841766934, 0.328621320991382, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394406199693568, 0.219065604234655, 0.330372101558726, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394415558726382, 0.219079013725793, 0.329975780584526, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394454134739836, 0.219134284897598, 0.328342226825485, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394480896259945, 0.219172628428804, 0.327208973856677, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394490165302058, 0.219185908982527, 0.326816463661075, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394496198964238, 0.219194553929195, 0.326560960029357, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486334269395, 0.219180419932583, 0.326978693949965, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394457704370941, 0.219139399415051, 0.328191065941095, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394427750323613, 0.219096481675558, 0.329459510817311, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394398464778629, 0.219054521756861, 0.330699647052513, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394440756122417, 0.219115116201933, 0.328908762577066, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394471648644189, 0.219159378574466, 0.327600576724041, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394490885227659, 0.219186940481845, 0.326785977432291, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394495453327008, 0.219193485590615, 0.326592535052027, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39449898439067, 0.219198544849176, 0.326443007358464, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394483685971649, 0.219176625488662, 0.327090839720137, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394453277685549, 0.219133056922219, 0.328378519954991, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394426113349925, 0.219094136242584, 0.329528830694667, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39441522447521, 0.219078534815395, 0.329989934905034, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394460686919859, 0.219143672769369, 0.328064765850416, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39448288462589, 0.219175477331683, 0.327124773796224, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
