def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3781, -0.109, 0.3421, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376560503363879, -0.10840104632905, 0.342729281254629, -1.15855653933234, 1.1261984272197, -1.20710918946605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376893089676749, -0.108474406676145, 0.34263622356303, -1.16034409807225, 1.12554833314286, -1.20722354496826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377191832070532, -0.1087181607623, 0.342350030730066, -1.16512113288676, 1.11868037440709, -1.21412358568266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377730204680855, -0.108855471492409, 0.342316501252726, -1.16545902417774, 1.1176586442788, -1.21559523198544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378663165441865, -0.109089079620883, 0.342265751368721, -1.16611015181791, 1.11434171922694, -1.2194747547476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378834399797077, -0.109126034358177, 0.342280286601309, -1.16598283075249, 1.11466296253911, -1.22002958655524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379005163617829, -0.109170518880006, 0.342294926438743, -1.16604874604213, 1.1152464346562, -1.22017186358403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378996058736864, -0.109171276868987, 0.342398825508013, -1.16429940563266, 1.11691639662175, -1.21967994481103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378748021292725, -0.10901870310783, 0.342808054946973, -1.16142792939607, 1.11959623175849, -1.21872199073691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378263635283734, -0.10883426807966, 0.343144805247162, -1.15917022128763, 1.12504620652081, -1.21453730046239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377060243360223, -0.108473022439245, 0.343508980212956, -1.1584826660745, 1.13495641957822, -1.20578004932885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375269723494359, -0.107970613746974, 0.343852347677744, -1.15908498068908, 1.14594586364871, -1.19423264566944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373780752825765, -0.107558701553917, 0.344102221852638, -1.15550889288315, 1.15059029219372, -1.18746379084472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371995107576406, -0.10708357061957, 0.344406566605623, -1.15113432816799, 1.15337035006047, -1.18251194861098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37084080493219, -0.106757547663053, 0.345054561858213, -1.12806169880841, 1.13462197517894, -1.19431087678257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370687710233242, -0.106712248224534, 0.34509909784393, -1.12805021775449, 1.13463854426441, -1.19432686777772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370687710233242, -0.106712248224534, 0.34509909784393, -1.12811224641342, 1.13460889196886, -1.19438458667429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371978942947503, -0.107104743703583, 0.34447104951255, -1.13822286327287, 1.13649944740767, -1.19410588627362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373140579393996, -0.107487269274795, 0.343786041561102, -1.14731948441198, 1.13515445145307, -1.1966164125622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374151935330867, -0.107792436567233, 0.34339059010696, -1.1519356206386, 1.13154052888648, -1.19996021809156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375537647371529, -0.108203394016387, 0.342964933184842, -1.15697937549142, 1.12499185736878, -1.20693606110786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375750525369823, -0.108256266400944, 0.342950677351167, -1.15805174095161, 1.12407501632731, -1.20751732956673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37632057382633, -0.108416596246587, 0.342778010887052, -1.1606004267849, 1.12366524111411, -1.20899327527838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377063754574369, -0.10860997855097, 0.34267739478449, -1.1637563823237, 1.1238057631335, -1.21023574213116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377512493014824, -0.108744437719938, 0.34247671889172, -1.16682752194728, 1.12436741039046, -1.21134211416825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378194361954957, -0.108909318520961, 0.342505454930684, -1.16755773388402, 1.12424303353019, -1.21301142058021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378737264538017, -0.109035631330036, 0.342539259657726, -1.16843224001154, 1.12384559304751, -1.21453956133489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379103503667807, -0.109138879734727, 0.342566886397296, -1.16795621891908, 1.12347806310093, -1.21484408293195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379103503667807, -0.109138879734727, 0.342566886397296, -1.16736786367281, 1.12408443480159, -1.21533375003675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378461094876497, -0.108915229915738, 0.342994777415329, -1.16405233614875, 1.12682748129392, -1.21326239396502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377679187443276, -0.108679855396467, 0.343333433068688, -1.15986787919309, 1.12955124749592, -1.21018028629483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377095324593437, -0.108507448176688, 0.343598637090426, -1.15630565479049, 1.13224778216714, -1.20779010252429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375358860539246, -0.108027805679961, 0.343702537397623, -1.14982114044645, 1.13645915789284, -1.20094287330784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373963075286927, -0.107631094341681, 0.344454566023068, -1.13898664077738, 1.13435678817934, -1.20201414927477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371498901232614, -0.106955647708067, 0.344746988466102, -1.13065525264553, 1.13822632380448, -1.19444910576879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369391911442781, -0.106377207876161, 0.344716645651357, -1.12756573708761, 1.1394552459938, -1.19173486544427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369404962063147, -0.106376121401064, 0.344567720331549, -1.128147945338, 1.13861924833158, -1.19092911016486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371291160532101, -0.106928345313325, 0.344724064012092, -1.13269635939569, 1.13573006517687, -1.19576517509229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372516076665267, -0.107286896300974, 0.344205192933725, -1.1387771138886, 1.13382179882926, -1.19836071130004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373520682901124, -0.107579889612876, 0.343757941617285, -1.14614917316869, 1.13231314477908, -1.19996983198506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374605705073977, -0.10789204541839, 0.343316894808542, -1.15359153214734, 1.13082560909881, -1.20179006867534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375834641684652, -0.108240684984068, 0.34288427829223, -1.16084167019658, 1.12934955337617, -1.20427992174348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376840254754895, -0.108520717346615, 0.342589093606174, -1.16444260075623, 1.1267299711741, -1.20760982193357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377336063079469, -0.108669221845075, 0.342444339576108, -1.16598388351835, 1.12457924422183, -1.21017272666678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377898311057597, -0.108835637346219, 0.342339508702461, -1.16758431613487, 1.12241177866273, -1.21313477402181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378273665824104, -0.108977620152409, 0.342370362097862, -1.16650901943013, 1.12103971762969, -1.21495233328185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378425155542911, -0.108986644229299, 0.342383571607012, -1.16758052553996, 1.1201255860652, -1.21713101128578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379344858957036, -0.109220092623541, 0.342465174347607, -1.16707154542501, 1.12090344313804, -1.21785441963711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379330481450853, -0.109221289562995, 0.342629241238392, -1.16731973369039, 1.12474656650871, -1.21600347459302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378971434773933, -0.109092551338932, 0.342987611387062, -1.16508279102273, 1.12769224995589, -1.21318540038138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378173652396876, -0.108868546721565, 0.343275001540434, -1.16352500963806, 1.13318620710214, -1.20711439416819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377205489626175, -0.108580217609898, 0.343486293264818, -1.16206375848024, 1.13968957551288, -1.19953553423983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37581952708631, -0.108181741113819, 0.343624231621215, -1.1612762165457, 1.14124725833402, -1.19714285443964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374676436203792, -0.107861768709409, 0.343801753126165, -1.15871932170631, 1.14176266104309, -1.19547973509219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373006549200759, -0.107429105166696, 0.344141831743414, -1.14054840405739, 1.13590939806327, -1.19816620984852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371237620938286, -0.106930488196676, 0.344630113546712, -1.13282466294703, 1.13977016902553, -1.19407575437133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370591976649368, -0.106736030386119, 0.344879122345955, -1.13045875703417, 1.14116602005718, -1.19164288023046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370591976649368, -0.106736030386119, 0.344879122345955, -1.13042765237007, 1.14121071781788, -1.19168580067888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372514649447978, -0.107295793492427, 0.344486484975979, -1.13641062230832, 1.13747727121753, -1.19823073686799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374086847466119, -0.107740291182658, 0.343949335038687, -1.14411640496505, 1.13195443510059, -1.20386102271438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374966864992599, -0.107973438400404, 0.343233309488902, -1.15124606006071, 1.1307523678193, -1.20332415566695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37578316768055, -0.108193324077567, 0.342742383607914, -1.16121390317747, 1.12623121569603, -1.20537520402333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376427998646754, -0.108373991354497, 0.342550322940233, -1.16343048129376, 1.12449732738839, -1.20631624544142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377120340009146, -0.108569437107619, 0.342338727204196, -1.16643062222993, 1.1220771383962, -1.20918967283985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377753474290431, -0.108750032895893, 0.34223619012252, -1.16821861302556, 1.12065285192917, -1.2111651440191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378034410083897, -0.10883458865635, 0.342210601583612, -1.16839030774766, 1.12053813636835, -1.21135887017095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378181662456498, -0.108881744518242, 0.342223161577746, -1.16908416210742, 1.12134986184435, -1.21171828338153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378629164298573, -0.109009738824836, 0.342383914054613, -1.16865277435907, 1.12278841915437, -1.21322582943124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378973844041336, -0.109127384404596, 0.342593252637993, -1.1698876038481, 1.1235598168748, -1.21297514707127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37941894815581, -0.109259189937276, 0.342631296413221, -1.17002536888777, 1.12401089847839, -1.21300331890606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379411239996757, -0.109259831647986, 0.342719256986726, -1.17031001405749, 1.1256536556852, -1.21268946635556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378809208532072, -0.109088503121181, 0.342815718489057, -1.16782494598398, 1.12734520126322, -1.21002085490307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377393294083084, -0.108714305982484, 0.343406104959546, -1.15738277297888, 1.12734460449668, -1.21104773152427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37623655642718, -0.108364474050555, 0.343445722062128, -1.15438422029869, 1.12946659594493, -1.20813870162102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375570794884677, -0.108181453519148, 0.343696297626794, -1.15151902958475, 1.13179859844321, -1.20520549017926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37415574554899, -0.107742101379104, 0.343936988890884, -1.15197157727978, 1.14212126819499, -1.19434265039512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372422028454145, -0.107215829274131, 0.344298558353879, -1.1460152452422, 1.14594624622765, -1.18763401728068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371512663419123, -0.106994611589793, 0.344397061547813, -1.13490949246558, 1.1389902504924, -1.19538493114164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371512663419123, -0.106994611589793, 0.344397061547813, -1.13549726935219, 1.13861166282424, -1.19604050470598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372728146625919, -0.107335218885429, 0.34398300031544, -1.14147807557464, 1.13408102788451, -1.20063635862158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374270622001468, -0.107778434829485, 0.343647138807135, -1.14843663286933, 1.13169454237854, -1.20316860582192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375290789594645, -0.108052137440187, 0.343273468962586, -1.15331404369429, 1.12849218221639, -1.2044997465057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376122449433283, -0.108244873258276, 0.342685307218486, -1.15922083545599, 1.12472238984613, -1.20656261805426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376895733220259, -0.108463948911194, 0.342445396791245, -1.16477148299858, 1.12222195847466, -1.20890563440748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377187230795131, -0.108550866333902, 0.342463179802055, -1.16603777033973, 1.12342063399343, -1.20818698162455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377543237414235, -0.108654022159863, 0.342380891450967, -1.16571005131753, 1.12397431077992, -1.20881963727028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37789612868274, -0.108757533859921, 0.342333061015432, -1.16535902480708, 1.12449426222272, -1.2094778024671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378307663199352, -0.108911385728438, 0.342336882558476, -1.16732418175134, 1.12271563348023, -1.21218918496795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378736865990696, -0.109031301753483, 0.342373619608442, -1.16993218694676, 1.12033675794136, -1.21359570040964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37882262075882, -0.109039528683517, 0.342233507198691, -1.16828525670426, 1.11627262264786, -1.21712538750134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379082942028213, -0.109143003463646, 0.342255564772867, -1.16792705205019, 1.1168222050075, -1.2176371339501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379049778612313, -0.109145764345849, 0.342634004431697, -1.16384689752057, 1.12198681352993, -1.21406457677682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378529997698002, -0.109060695887557, 0.343014410607411, -1.16623931220404, 1.12811692609599, -1.20864792155838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377130311616515, -0.108620160734174, 0.343261476108696, -1.16619316542986, 1.13753950807931, -1.19859399223649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375718137542617, -0.108187247262879, 0.343582480300851, -1.16267449278707, 1.14282229499248, -1.19368241589241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374577459079675, -0.107837690685201, 0.34374697733177, -1.15952793509585, 1.14781603715782, -1.18688386068815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373253096779925, -0.107447982847833, 0.344060805486173, -1.15562715863197, 1.15031048178708, -1.18245671047624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372007302774071, -0.107115862251665, 0.344594217845029, -1.14947393821141, 1.15421365120753, -1.17934134253506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370664927387465, -0.106727085434304, 0.344513550331643, -1.14289772829186, 1.15784872406178, -1.18009351259022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370664927387465, -0.106727085434304, 0.344513550331643, -1.14059328593076, 1.155686743544, -1.1814897945724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372109287307945, -0.107133632464294, 0.344019783319261, -1.14183350631459, 1.14067803248828, -1.1967808472141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373790426537326, -0.10758115770678, 0.343545764090986, -1.14524403822337, 1.13758513636765, -1.19885087318287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375309237034501, -0.107982013443424, 0.342936092070904, -1.15027479095321, 1.13299809887244, -1.20157630948339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376124254405251, -0.108209493615686, 0.342667051727083, -1.15651578356769, 1.1269684812915, -1.20751956948776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376958041926113, -0.108439701101139, 0.342392810111541, -1.16402370870912, 1.12048697144667, -1.21145391384391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377446417494942, -0.108554510185275, 0.342278569409638, -1.1657399219706, 1.12043619127995, -1.21224020261825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37797392279951, -0.108741423681119, 0.342230876341752, -1.16630326080572, 1.12026233904693, -1.21347630716513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378193541432716, -0.108806892116827, 0.342213906961253, -1.16514874226996, 1.11918396804553, -1.21414746758154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378602213184645, -0.108955370637522, 0.342248636459771, -1.1632921469304, 1.11860880849085, -1.21563172828027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378760334370616, -0.109033630421033, 0.342312516478806, -1.16383641452622, 1.11855054981108, -1.21715159631503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379159333836242, -0.109158715368237, 0.342374275546262, -1.16456912589543, 1.11925430734486, -1.21673192571478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379153519981283, -0.109159199376542, 0.342440619534886, -1.16559321839563, 1.12062459132001, -1.21597786097042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378877936106747, -0.109163626632077, 0.342781540739131, -1.16338940434818, 1.12321188752187, -1.21177169546618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377252884284067, -0.108666137140622, 0.343180430435034, -1.16680695104803, 1.13348248912237, -1.20397962966187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375733789520927, -0.108202337719306, 0.343518591383973, -1.16177123298662, 1.14149066465393, -1.19273737765972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374045920463442, -0.107677782512886, 0.343853347609014, -1.15727874464195, 1.14966848645524, -1.18187185054172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372582134403705, -0.10722105147021, 0.344158157165909, -1.15409408397825, 1.15225018390114, -1.17764577401365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371437326564028, -0.106931973429588, 0.344574522386171, -1.1483797833762, 1.15717997132017, -1.17520603805686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371437326564028, -0.106931973429588, 0.344574522386171, -1.14561289557585, 1.15718518307041, -1.1776913613261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371798373243878, -0.107089209047324, 0.344599995224336, -1.14222027619622, 1.15358529986568, -1.18021060168812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37296313197331, -0.107364659288401, 0.344030883498131, -1.1473826279013, 1.14586628815218, -1.1885783718858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373963746277349, -0.107551540472393, 0.343375354240491, -1.15024110290545, 1.1374437910779, -1.19540404852552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375535505319889, -0.10799129645756, 0.342881868287597, -1.15175796296754, 1.13059017159896, -1.20306074306518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37637361993229, -0.108203866253175, 0.342540173294259, -1.15386987399475, 1.12692398954427, -1.20707985969942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376853740712354, -0.108324564714112, 0.342397158581456, -1.15752480410349, 1.12410713416003, -1.20996519056434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377462529432192, -0.108520890595559, 0.34235561639962, -1.16069405874573, 1.12208953239797, -1.21013785503184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377952935724093, -0.108717771359072, 0.342356699830526, -1.16417955145763, 1.11955330765227, -1.21341901874521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378670791942068, -0.108981157725216, 0.342430534865863, -1.16208870698446, 1.11755159782265, -1.21461613275255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378868792744016, -0.109084148732294, 0.342350864639998, -1.16096811927646, 1.11953023821423, -1.21702917132879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379056452891561, -0.109124960817674, 0.342458262697291, -1.16205904504169, 1.12057788690361, -1.2164028895485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379056452891561, -0.109124960817674, 0.342458262697291, -1.16361577204496, 1.12154775541012, -1.2153293414061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378870308991432, -0.109122130188312, 0.342628588549651, -1.16380632207341, 1.12608300931649, -1.21065550120542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377994248744263, -0.108903784921213, 0.342938290063477, -1.1629839509745, 1.12650553670372, -1.20891967755863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377132086007436, -0.108668438605173, 0.343263989812868, -1.16532524189225, 1.13534491654806, -1.20107865035902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375551140148856, -0.108167436587153, 0.343543496360513, -1.1604958963334, 1.13882711392081, -1.19525395173465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373933862878596, -0.107676344019071, 0.343925854701177, -1.15253221504782, 1.14770844819597, -1.18587950960266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372081073994981, -0.10711192262141, 0.34433157674718, -1.15083031782895, 1.15120691758172, -1.18130646522977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369436618369106, -0.106355307167612, 0.345102992632326, -1.14475178166921, 1.16324036907146, -1.16527578083492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369436618369106, -0.106355307167612, 0.345102992632326, -1.14425563537158, 1.163941401462, -1.16593604098061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370677556370093, -0.106779683932436, 0.344855284156121, -1.13849190404045, 1.15469049624952, -1.17656831461089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371947698710722, -0.107037172276707, 0.344248658235882, -1.14243969118958, 1.14847527761607, -1.18510253958111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373103411303875, -0.107306303727227, 0.343763124020435, -1.14393689315782, 1.14308631993587, -1.19161085552636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374059411048444, -0.107496678237866, 0.343275018320731, -1.14223671108057, 1.13731530635507, -1.19790548502547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374632832226491, -0.107634395903789, 0.343061453396037, -1.14375693764092, 1.13440595420926, -1.20166286131959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375967128256264, -0.108039469695394, 0.342748885582139, -1.15098705827786, 1.1272549162086, -1.20794025568762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376639636231079, -0.108215890404006, 0.342533582499524, -1.15563297534596, 1.1235667479807, -1.21126270897113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377165097678161, -0.108369521008063, 0.342442787207092, -1.15532970715513, 1.12327693180728, -1.21143785782666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377406037713786, -0.108485289301418, 0.342463056678878, -1.15485236563276, 1.12385859837274, -1.2117034493029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377406242422896, -0.108487582354561, 0.342463057889121, -1.15474626713488, 1.12392812220554, -1.21159131808059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378026468937109, -0.108699542563874, 0.342403531418253, -1.15471512484377, 1.12397492273305, -1.21163537036394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378732418226798, -0.109005071277549, 0.342463166185867, -1.15795186093217, 1.12252877087206, -1.21452753065089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378731004045862, -0.109005189009298, 0.34247930391283, -1.16020771420678, 1.1212785217432, -1.21310989108146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378219529272385, -0.108911241702019, 0.342710425849373, -1.16479378547971, 1.12532637296189, -1.21035050987612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377041170729369, -0.10860330207376, 0.343134027147116, -1.16410720716289, 1.13365339827272, -1.20089462161348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375995371519109, -0.108286289586118, 0.34337456245533, -1.16027599917351, 1.13868112624937, -1.19384653265104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374598523739189, -0.107855404996977, 0.343704022317187, -1.15538773239571, 1.14413820950069, -1.18689995974989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372602615911496, -0.107201121983298, 0.344105788631558, -1.15319930291425, 1.15141329659128, -1.17831906788634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370391345891036, -0.106568597561326, 0.344716600322854, -1.13929287593929, 1.16263435442459, -1.16782136737687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369722874647318, -0.106441387934491, 0.345006284076563, -1.13832648779227, 1.16359927942624, -1.16786791061439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369722874647318, -0.106441387934491, 0.345006284076563, -1.1375028696174, 1.16353650308103, -1.16858840695516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371512384296082, -0.106948798516662, 0.344495347937617, -1.13346751060508, 1.15652394203609, -1.17736154480282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372664323093828, -0.107182350666982, 0.34397490868148, -1.13697821082777, 1.14843168489868, -1.18776318660565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373725231758401, -0.107366661616798, 0.343468836019492, -1.13988928997024, 1.14212322692813, -1.19303741569431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374692187277842, -0.107606318831182, 0.343112434822781, -1.14718098135904, 1.13333579381846, -1.20231439401439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375766351645842, -0.107939339483954, 0.34286844604159, -1.1494190402343, 1.13160141002216, -1.20487049302336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376782968955796, -0.108257785775354, 0.342657667260413, -1.15635702942284, 1.12541741277597, -1.20772759583352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376999066099914, -0.108322134841481, 0.342647022919546, -1.16046491610688, 1.12245239799987, -1.21074522191828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37718335719561, -0.108384666955717, 0.342584616295406, -1.16145710049631, 1.12179269150442, -1.21185990923471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377296187538718, -0.108411055984635, 0.342560782436573, -1.16078311868654, 1.12119706974612, -1.21226428196996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377794751158714, -0.108593863207871, 0.342505262656771, -1.15964103071072, 1.1229287136097, -1.21389268747258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378631275763439, -0.108934710684953, 0.342459333547729, -1.15986117216069, 1.12337460091555, -1.21351975769588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378907225092395, -0.109027723832615, 0.34243997218903, -1.16062463770667, 1.12362640517537, -1.21291645661386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378907225092395, -0.109027723832615, 0.34243997218903, -1.16011753974084, 1.12402557033168, -1.21151762427584], a = 0.2, v = 0.2, t = 0.2)
