def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3588, 0.1609, 0.3472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35907451663423, 0.16117099541089, 0.34409174445793, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359113782127712, 0.161209757246106, 0.343647155050553, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359135010035126, 0.161230712863269, 0.343406798902189, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35912648206076, 0.161222294277183, 0.343503358164104, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359097313408459, 0.161193499771023, 0.343833624581013, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359015530747816, 0.161112766136113, 0.344759620956067, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358927761852341, 0.161026123051772, 0.345753397368004, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358850102944975, 0.160949460274779, 0.346632701931412, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358805750554225, 0.160905676791898, 0.347134888491948, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358782050060123, 0.160882280303901, 0.347403240871944, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358764017732826, 0.160864479277167, 0.347607414587734, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358760719606666, 0.160861223456052, 0.347644758113179, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358760842311333, 0.160861344586787, 0.347643368771281, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35877361060841, 0.160873949104989, 0.347498797822918, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358779001725606, 0.160879271070355, 0.34743775609424, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358807078218723, 0.160906987426451, 0.347119855812611, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358850116091904, 0.160949473253072, 0.346632553073352, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358910942548325, 0.161009519488875, 0.345943836446744, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358950400863427, 0.161048471672388, 0.345497063787813, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358986809091088, 0.161084412891916, 0.345084826198918, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359018966478496, 0.161116157796694, 0.344720719382921, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359046496147029, 0.161143334342322, 0.344409010604222, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35904619814998, 0.16114304016768, 0.34441238472026, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359002611699291, 0.161100012800152, 0.34490589881019, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358942968466446, 0.161041134610723, 0.345581218211352, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358880204152747, 0.160979175374526, 0.346291876516078, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358843461116636, 0.160942903641135, 0.34670790502358, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358803308205472, 0.160903265771139, 0.347162542350041, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358783459410871, 0.160883671576915, 0.347387283287858, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358769057388797, 0.160869454289499, 0.347550352331207, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358780869465932, 0.160881114853186, 0.347416608325777, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358807765364859, 0.160907665758568, 0.347112075497982, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358847356113356, 0.160946748676753, 0.346663803342187, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358905850304639, 0.16100449256337, 0.346001494135514, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358969656731547, 0.161067480545596, 0.345279036348525, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359048056249225, 0.161144874433096, 0.344391346114375, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359102677355337, 0.161198794914584, 0.343772890492327, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359147920319032, 0.161243457547035, 0.343260620286772, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359169735455924, 0.161264992861288, 0.34301361514504, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359170857327166, 0.161266100342294, 0.343000912590543, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359125474129566, 0.161221299274717, 0.343514770615409, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35904495357407, 0.161141811555939, 0.344426476616654, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358951075739096, 0.161049137891431, 0.345489422407373, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358874727142283, 0.160973768617645, 0.346353890784085, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358824315682716, 0.160924003785589, 0.346924682055159, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358786431493201, 0.160886605536362, 0.347353631442313, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358768624416615, 0.160869026871048, 0.347555254723333, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358760778329613, 0.160861281425761, 0.347644093213843, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358771032057476, 0.160871403629114, 0.347527993850519, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358788684000305, 0.16088882915057, 0.347328127094613, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358829600748022, 0.160929221059391, 0.346864841114836, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358887334170369, 0.160986213935451, 0.34621114582793, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358963433852, 0.16106133748689, 0.345349495830498, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359022086682888, 0.161119237978243, 0.344685390403228, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359064454851525, 0.161161062690616, 0.344205670493571, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359094929432069, 0.161191146373885, 0.343860617509318, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359115666520814, 0.161211617468108, 0.343625818728547, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359104868510107, 0.161200957963424, 0.343748080815576, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359039037456191, 0.16113597132407, 0.344493462743882, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358958394196028, 0.161056362474557, 0.345406558087025, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358878650185784, 0.160977641340288, 0.34630947153883, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358834281054611, 0.160933841331714, 0.346811847645296, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35879546281964, 0.160895521018028, 0.347251372901455, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358771273960963, 0.160871642429706, 0.347525254862205, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358758226072537, 0.160858761906472, 0.347672991525322, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358761781002036, 0.16086227123691, 0.347632740305761, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358766768070293, 0.160867194336071, 0.347576273481476, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35876322979357, 0.160863701444804, 0.347616336147494, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358762548782668, 0.160863029169224, 0.347624046995028, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358762422572153, 0.160862904577611, 0.347625476032409, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358777603768863, 0.160877891045195, 0.347453584668007, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358786087920133, 0.160886266370304, 0.347357521599627, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358817095389517, 0.160916876107051, 0.347006434901989, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358847550687899, 0.16094694075549, 0.346661600242892, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358891081921488, 0.160989913614188, 0.346168711356815, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358914623688339, 0.161013153410926, 0.345902156189803, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358942372472349, 0.161040546261438, 0.345587966443428, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358972864582131, 0.161070647249098, 0.345242714981762, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359014277407288, 0.161111528872177, 0.344773812091168, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359028309562436, 0.161125381036949, 0.344614930921255, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358998746502276, 0.161096197181998, 0.344949663079979, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358945667969123, 0.161043799486894, 0.345550652689595, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358889469231577, 0.160988321610241, 0.346186971278904, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358852585085099, 0.160951910576505, 0.346604597529589, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358812734991524, 0.160912571639859, 0.347055806158723, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358788803199124, 0.160888946820427, 0.347326777448198, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358770067949377, 0.160870451887624, 0.347538910108289, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358772295039086, 0.160872650410465, 0.347513693552839, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358768926795973, 0.160869325371788, 0.347551830987941, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358781011452761, 0.160881255018751, 0.347415000658724, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358806338747812, 0.160906257440729, 0.347128228582321, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358853325695411, 0.160952641687013, 0.346596211858847, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358886856498629, 0.160985742390804, 0.346216554337462, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358917288132539, 0.161015783678316, 0.345871987622874, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358945308619741, 0.161043444746884, 0.345554721476582, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358989438476813, 0.161087008550525, 0.345055054586817, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359025995702999, 0.161123096857374, 0.344641129939904, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359042928947063, 0.16113981289881, 0.344449400757972, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359044532872354, 0.161141396250561, 0.344431240074591, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35902589052757, 0.161122993031029, 0.344642320804388, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3589948988345, 0.161092398868234, 0.344993228872354, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358938717626192, 0.161036938295973, 0.345629348984249, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358893308134734, 0.160992111271809, 0.346143504725236, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358855707918878, 0.160954993353712, 0.346569238778283, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358838195333492, 0.160937705402162, 0.346767527638748, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358813836704143, 0.160913659220816, 0.347043331853253, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358798687585939, 0.160898704420267, 0.347214860003987, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358786728613788, 0.160886898845785, 0.347350267250145, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358792206325421, 0.160892306294841, 0.347288245043042, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358799938297082, 0.160899939088545, 0.347200698640497, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358824947611752, 0.160924627608874, 0.346917526944384, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358868243077087, 0.160967367723517, 0.346427307579526, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358928638314249, 0.161026988271308, 0.345743473497303, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358987194734328, 0.161084793588512, 0.34508045969581, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359024698539375, 0.16112181633246, 0.344655817268541, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359052911848196, 0.161149667749326, 0.344336367870695, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35908080963073, 0.161177207687159, 0.344020491066301, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359091283350531, 0.161187547060615, 0.343901900811432, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35905611093416, 0.161152825800633, 0.344300145742638, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35899652028903, 0.161093999524376, 0.344974869711558, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35893206528031, 0.161030371279694, 0.345704671162865, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358896033931268, 0.160994802104566, 0.346112641487358, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3588566553742, 0.160955928656031, 0.346558511074056, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35882935183284, 0.160928975337043, 0.346867659494115, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35880494052813, 0.160904877156003, 0.347144060133249, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358793438630864, 0.160893522793509, 0.347274292080837, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358782152606166, 0.160882381534587, 0.347402079779072, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358771779679484, 0.160872141661378, 0.347519528788811, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358768003005122, 0.160868413430397, 0.347562290747659, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358776523967792, 0.160876825094727, 0.34746581087671, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358796863668708, 0.160896903898412, 0.347235511578914, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358808494668813, 0.160908385707744, 0.347103817845172, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358833252088331, 0.160932825563979, 0.346823498269498, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358864287604496, 0.160963462987751, 0.346472094007997, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358918024360542, 0.161016510462726, 0.345863651571485, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358955694693351, 0.161053697598386, 0.345437123608782, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358991112519057, 0.161088661119838, 0.34503609999378, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359016564972868, 0.161113787095166, 0.34474791078864, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359051737389239, 0.161148508355148, 0.344349665857433, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359058082973453, 0.161154772544589, 0.344277817033563, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359038301228188, 0.16113524453966, 0.34450179879527, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35899575776717, 0.16109324678338, 0.344983503479067, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35895494970073, 0.16105296216178, 0.345445558898878, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358919084879451, 0.161017557378365, 0.345851643687938, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358874248594081, 0.160973296207778, 0.346359309217487, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358838090158063, 0.160937601575818, 0.346768718503232, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358811067084513, 0.160910925127082, 0.347074691284666, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358804894601526, 0.160904831818499, 0.347144580144074, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358791363607296, 0.160891474386258, 0.34729778684472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358785597101465, 0.160885781847364, 0.34736307896722, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358780257695521, 0.16088051092995, 0.347423535187526, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358796002895468, 0.160896054166306, 0.347245257812329, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358805395061275, 0.160905325858854, 0.347138913613904, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358825157086148, 0.160924834396344, 0.346915155139287, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358844768797803, 0.160944194548683, 0.346693098608495, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358886258751608, 0.160985152311081, 0.34622332241728, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358920829038648, 0.161019279165242, 0.345831895185244, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358946877486556, 0.161044993489853, 0.345536957748028, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358969814494691, 0.161067636285112, 0.345277250051799, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358997177635461, 0.161094648439028, 0.344967426808533, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359034462325031, 0.161131454878092, 0.344545265348938, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359045926446788, 0.161142771949624, 0.344415461120177, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359042306659108, 0.16113919859294, 0.34445644670617, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359012401778804, 0.161109677302369, 0.344795049174467, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358968052806255, 0.161065897193845, 0.345297197031907, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358910311495751, 0.161008896530809, 0.345950981633649, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358858486303126, 0.160957736099641, 0.346537780108163, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358834159226406, 0.160933721066199, 0.346813227063323, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358824791601532, 0.160924473599797, 0.346919293393369, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358823368227393, 0.160923068483271, 0.346935409759386, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358815262707667, 0.160915066933001, 0.347027185715623, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358808742532241, 0.160908630391828, 0.347101011374538, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358808198512334, 0.160908093350062, 0.347107171121081, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358825899449384, 0.160925567237291, 0.346906749620803, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358840913241869, 0.160940388447943, 0.346736753715706, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358871252847279, 0.160970338887404, 0.346393229007541, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358904439200967, 0.161003099559917, 0.346017471567341, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358952635841292, 0.161050677982205, 0.345471757917527, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358978868346201, 0.16107657400292, 0.345174736467464, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359006862539545, 0.161104209114901, 0.344857768037293, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359027687274481, 0.161124766731078, 0.344621976869452, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359060747417654, 0.161157402811979, 0.344247648466633, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359079494937868, 0.161175909857855, 0.344035376872352, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359070555026405, 0.161167084618587, 0.344136600353496, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359033682273932, 0.161130684832705, 0.344554097593861, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358980743974684, 0.161078425572727, 0.345153499384165, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934843664558, 0.161033114025623, 0.345673212492745, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35888701776762, 0.160985901591199, 0.346214728345253, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358853239802144, 0.160952556895499, 0.346597184398175, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358827033591093, 0.16092668683137, 0.346893908132117, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358816430154929, 0.160916219405423, 0.34701396711985, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358801376746365, 0.160901359086847, 0.347184411583904, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358792882252845, 0.160892973552148, 0.347280591753958, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358783902900596, 0.160884109378001, 0.347382261809283, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358790728785936, 0.160890847707748, 0.347304974704269, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358802070728904, 0.160902044167676, 0.347176553863083, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358822652158014, 0.16092236159891, 0.346943517561748, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358858273322883, 0.160957525851294, 0.346540191608743, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358910425435799, 0.161009009009349, 0.345949691530458, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35897525732314, 0.161073009298431, 0.34521562281475, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359014514052003, 0.161111762481451, 0.344771132646079, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359049966936185, 0.161146760611685, 0.344369712076248, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359076190676474, 0.161172647980204, 0.344072789864892, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359115017939002, 0.161210977205652, 0.343633162392865, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
