def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3466, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334087710581095, 0.0796864491507449, 0.527804658106217, -1.56958021655138, -1.03376234712322, 1.83284095612519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331570118075444, 0.0799349462589705, 0.52877788737658, -1.56173932821202, -1.0341914036227, 1.83543995239363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329132298005105, 0.0800174672452706, 0.529798469529801, -1.5574836897899, -1.03003588675033, 1.83867850995282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327489642843203, 0.0804101465885088, 0.530338857688877, -1.54725473651601, -1.02288827592691, 1.84981641897583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327141907386821, 0.0804730527297761, 0.530643497886103, -1.5382214317162, -1.01685477017397, 1.8691797076452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327141907386821, 0.0804730527297761, 0.530643497886103, -1.53755680604164, -1.01718641955448, 1.87048320648172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327138096621548, 0.0803896715896708, 0.530531341372504, -1.53966033969747, -1.01486449070427, 1.88334881280925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328369237467358, 0.0798361119962802, 0.530200867130933, -1.5487027724675, -1.01705986694603, 1.88618428363236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330552806377545, 0.0795251042196926, 0.529327386113756, -1.56091387857385, -1.03483077603791, 1.87890244000028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332148346956815, 0.0790659755526888, 0.528679796539229, -1.56518164053138, -1.03311287806527, 1.87114522253229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334181364215524, 0.0786525168559233, 0.527933227023468, -1.56611538545711, -1.03286173850575, 1.86634961817562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336389718309203, 0.0784491207676397, 0.526975186978271, -1.56794664587316, -1.03236846257922, 1.85705151704142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338452473134019, 0.0785689400175557, 0.526069203037991, -1.56710795626227, -1.03839157599685, 1.85400412900111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33967046626448, 0.0783093768145132, 0.525558510539733, -1.56793973178166, -1.0440253175784, 1.85138233912302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340871448005932, 0.0780760378816107, 0.525066684951652, -1.56731962933239, -1.0445344417254, 1.85034989571046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341597774652001, 0.0780393775500269, 0.524768749869296, -1.56842205593912, -1.0466206332659, 1.84987250666608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34237215976396, 0.07832141119822, 0.524397215254942, -1.56999837164202, -1.04837616085377, 1.84842361112663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342474068141004, 0.0782923441871699, 0.52439428070952, -1.57219812770577, -1.05043365152095, 1.84994651570806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342588638925386, 0.078046635980126, 0.52434020278096, -1.57385948553815, -1.05076567951729, 1.84898131554392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342583734077025, 0.0780280260719052, 0.524354204701492, -1.57937160432536, -1.04757076167605, 1.84160173912074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340828106296175, 0.0788035350338348, 0.525006375419228, -1.57896174442398, -1.03938080056446, 1.83383734869951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338442898356012, 0.0790741174280843, 0.5259832621425, -1.5779096504501, -1.03865317236447, 1.83005288609246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336195311221461, 0.0791324023897064, 0.526973849375333, -1.57522318092194, -1.03437814237681, 1.83087672199691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334073020874634, 0.0792009372714791, 0.527878490670955, -1.56827312490572, -1.02822407992818, 1.83465554139088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332157855090992, 0.0795745399606862, 0.528630368527913, -1.56678447141503, -1.02925722361306, 1.83465042941932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33049517836899, 0.0796877685746153, 0.529303445974498, -1.5639185871197, -1.03171973281087, 1.83887970421865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329053055251236, 0.0797063661975065, 0.529922739936734, -1.56192243961124, -1.03262652163172, 1.84420380533496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327739504596281, 0.0798846495401237, 0.530485873390377, -1.55818483497375, -1.02932767490749, 1.85383738010071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327607392331764, 0.0799163222583053, 0.53057177844545, -1.55452138274782, -1.03106218754499, 1.86274419857223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327607392331764, 0.0799163222583053, 0.53057177844545, -1.55756373599133, -1.03000260392854, 1.87799410778792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328490944686984, 0.0794812528800471, 0.530303035963349, -1.56261825903265, -1.03018202119703, 1.88350980476157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330053764448996, 0.0789679008261271, 0.529773848510548, -1.5670280241608, -1.03022406008597, 1.88970429266552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332146122766305, 0.0790280063648689, 0.52892074259907, -1.5682735420949, -1.03267274484704, 1.88918336067293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334256770814956, 0.0785886762323048, 0.528069244777964, -1.57639892305876, -1.0386221139912, 1.87273885825206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336018565524883, 0.0783185713183476, 0.527362785136137, -1.5808977766968, -1.04236021867651, 1.8667144937187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337809995673543, 0.0781688827510897, 0.52660034278074, -1.57991368916152, -1.04327730262106, 1.86362130814596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339425776540567, 0.0781390932742824, 0.52586773761639, -1.57837602158159, -1.04822132108675, 1.85988240401237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340506770888329, 0.0781412785718116, 0.525339427343368, -1.57898334499584, -1.04931240870958, 1.85939091153082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340992702830915, 0.0780433020028305, 0.52514095082308, -1.57940041633759, -1.05028196056554, 1.85913406040474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341708214123897, 0.0779751182938497, 0.52485937100945, -1.57809502099091, -1.05104421667799, 1.86087115995631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342663145835083, 0.0781113391355568, 0.524378529300301, -1.57464129279901, -1.05357111562615, 1.85874388588597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343079290448305, 0.0780508199835672, 0.524292758949199, -1.57699958560226, -1.05747962977939, 1.85748384075452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343253027293632, 0.0780056478356798, 0.524292390667913, -1.58247522689163, -1.053714793646, 1.85767180656093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343252883033386, 0.078005100485438, 0.524292802489105, -1.58575264210697, -1.05144736540804, 1.85514049033056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342361954484761, 0.0783087589084127, 0.524659835421416, -1.5859085770038, -1.04532652050829, 1.85274155596661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341152214919358, 0.0788286239302547, 0.525032742209988, -1.58717309510108, -1.03992636106707, 1.84573670801636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339236653940291, 0.0789893086910759, 0.525874931857939, -1.58835402328255, -1.03931532962042, 1.84292376947115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337049086538207, 0.0789479641694212, 0.526870560695342, -1.58724227109686, -1.03943186605968, 1.84240129323307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334914195539603, 0.0793006813104872, 0.527639923511235, -1.58019495246944, -1.03496723320158, 1.84376726397557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333133556791326, 0.0797148344224378, 0.528303127415021, -1.57388513338009, -1.03241434727383, 1.84624209325094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331323622684505, 0.0798307758185531, 0.528999106683127, -1.56751260834026, -1.0292084323529, 1.85008431818864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329589430037867, 0.0799363921753846, 0.529753618803318, -1.56102201543112, -1.0265110164062, 1.85643691275781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327923794146962, 0.0803414325673556, 0.530276209474686, -1.55412853146172, -1.02290277000336, 1.86290927582542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3277284936024, 0.0803544494985039, 0.530401702569306, -1.55090925785535, -1.02429300505268, 1.86903997474021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327708008647481, 0.08027672576417, 0.530460181178584, -1.55336465926776, -1.02133800527753, 1.88430525627159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328602883598922, 0.0798140395755228, 0.530158699567008, -1.56077830383185, -1.02649235686879, 1.89183813224141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32956241536241, 0.0794405077581802, 0.529947708865103, -1.56562393392895, -1.03018389849575, 1.89232858453487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331779866420413, 0.0790430974847412, 0.529151434703821, -1.57258766513018, -1.03389777439016, 1.88581732119674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334946847455595, 0.0785888996400664, 0.527911829149344, -1.5767804720702, -1.03862450311408, 1.8739738625994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337420635148329, 0.0782445548265866, 0.526934735197513, -1.58194204597322, -1.03616425883415, 1.85964942497358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339004018954781, 0.0781499844688223, 0.526245082075358, -1.5768379745344, -1.03958155603206, 1.85036423766768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340741142540685, 0.0783855276338425, 0.52537441897478, -1.57377657587702, -1.04188590596641, 1.84803326764925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341305881810758, 0.0782718168209039, 0.525119914794346, -1.57499924959984, -1.04835658924533, 1.84904184772512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34182810698709, 0.0781733400566873, 0.524902721143162, -1.57580210386034, -1.0476200998478, 1.8513477626623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342254886675233, 0.0782045182237624, 0.524687075902811, -1.57507778724164, -1.04624467922259, 1.85166066294638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342296268757202, 0.0783615295502638, 0.524568942052276, -1.5773917301371, -1.04504077546627, 1.84682957384042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342296001419396, 0.0784042318823609, 0.524625603938619, -1.58124252428358, -1.04498999086202, 1.83747927074864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340509942929168, 0.0787604229848853, 0.525317127479769, -1.5857023453582, -1.04270104257551, 1.827608998375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338378666745846, 0.079154068267992, 0.526184308240332, -1.58358089390013, -1.0332701394059, 1.82339397829413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336491648121629, 0.0796673356696362, 0.526881808201816, -1.57832044371121, -1.03682169291015, 1.81960282970966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334256686942946, 0.079738294810429, 0.527801536134478, -1.57723029006124, -1.03566966599198, 1.82039062639499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332147402173014, 0.0796518582161354, 0.528774854111553, -1.57246463648448, -1.02935967966506, 1.828168617925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330432941424694, 0.0799753937892591, 0.529450265553117, -1.56707700959182, -1.02356429183227, 1.83622134290823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330194160846946, 0.0799359867795833, 0.529526036347482, -1.5739393643232, -1.01796140714561, 1.84541839490969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330047476271145, 0.0795646260595265, 0.529813794407006, -1.57798844238518, -1.01820622336744, 1.84746815628344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330087887637096, 0.0795309586195636, 0.529783203150276, -1.57873029567787, -1.03302797158898, 1.85238343663552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330249951337071, 0.0795035267515944, 0.529670252454084, -1.57690563874236, -1.03943155045633, 1.85684948360849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331599910495136, 0.0794977456645327, 0.529036387941283, -1.5775933715353, -1.03891435015396, 1.85737235589817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333881885499062, 0.0789817956265243, 0.528219049957499, -1.58839775497788, -1.03111948964234, 1.85322395269938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335979492042658, 0.0785159341014168, 0.527476110573908, -1.58958520187336, -1.03041272142189, 1.85160802848544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338456533828489, 0.0784205699633328, 0.526313326977354, -1.58594470732193, -1.03665725990028, 1.84727340382752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340121972461225, 0.0786141413913384, 0.525487211051561, -1.58901490971185, -1.03618040939787, 1.84323813855075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34096881676133, 0.0784266990991393, 0.525153982408623, -1.59097699340277, -1.0408488560309, 1.84188081389108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341336994428108, 0.0784325733204403, 0.524968486022646, -1.59089954318032, -1.0411302386931, 1.84172126690718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341461967210774, 0.0783948198466225, 0.524914322300402, -1.59055837151746, -1.04139118978131, 1.84144860789747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342096022774233, 0.0782421841354351, 0.524711233718454, -1.59054135290119, -1.04197834905887, 1.84117662395226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342596633501089, 0.0783186493116432, 0.524424583728076, -1.58977405478028, -1.04244784643876, 1.84221958620112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343104839784458, 0.0783354184172256, 0.524152020137988, -1.59229984650036, -1.0508632934888, 1.84359225571844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343423480636899, 0.0781527352744451, 0.523989390200708, -1.59229984650036, -1.0508632934888, 1.84359225571844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343467026622557, 0.0783179568545733, 0.523865079032292, -1.59663590644569, -1.04757242600569, 1.83368482068188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342977454306524, 0.0785888137931072, 0.524053577802108, -1.59870234393454, -1.04574026638585, 1.82850350130498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340831708157123, 0.0789103192721238, 0.52493369335094, -1.60142988826246, -1.04286994287937, 1.82424890916554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338603671885622, 0.0790002108590718, 0.525965488531909, -1.59550014314693, -1.03623554780064, 1.8247793961677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336328409800965, 0.0796195227712718, 0.526744930345985, -1.58372709400332, -1.03471235153522, 1.82549282557729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334417066142305, 0.079849043884563, 0.527534247498372, -1.57928665763468, -1.03568690033798, 1.82483301915199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332164514019759, 0.0799128631957611, 0.528584843729438, -1.56986028361042, -1.02751084764212, 1.82810930428122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329934457240761, 0.0802093539762231, 0.529523541806323, -1.56360819773106, -1.02647016446862, 1.83484442514548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329732904052936, 0.0798742438316185, 0.529795046214134, -1.5637216197421, -1.02442470754907, 1.85728319406653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329729805592582, 0.0798614331411501, 0.529776934180754, -1.57234343688897, -1.03172261777997, 1.87007877188809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332441387488887, 0.0790669098960588, 0.528851000725994, -1.58130763511675, -1.02937551142994, 1.87492054501832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335621573407715, 0.0785226205388734, 0.527597416601439, -1.59054313010705, -1.02479187170183, 1.86273480737423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338110448628515, 0.0783678123257886, 0.526454618293577, -1.58557988021852, -1.03231212650187, 1.84814263002217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339698725380877, 0.0785534112562046, 0.525573878806025, -1.58737758069479, -1.03661541419032, 1.84690359615448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340390955754049, 0.0783985575992795, 0.525277566073603, -1.58946548170074, -1.04031942069124, 1.84594198362937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341164567708577, 0.0782148692018168, 0.524982655466047, -1.59306883554452, -1.04192828102077, 1.84187922490852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341753776250707, 0.0782775628481225, 0.52467117259237, -1.59284322946996, -1.04263776928169, 1.84146355008723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342560327877701, 0.0783551911213602, 0.524221786272833, -1.59223246728086, -1.0477209721548, 1.84404651390064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342862171983933, 0.0781949513818825, 0.524114547607113, -1.59631384651238, -1.05039684245065, 1.84458360509232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343177587925661, 0.0780691336949383, 0.52405781337269, -1.59817842920073, -1.05015390227057, 1.84380358940044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343420809829272, 0.0780640337598846, 0.523926314071299, -1.59856058876895, -1.04992494551146, 1.84329021528001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34347950314075, 0.0782867271154005, 0.523758761677711, -1.60018527091209, -1.04858811460535, 1.8382661641393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343117778791266, 0.0784647877364132, 0.523868710075766, -1.60175995155547, -1.04535933499896, 1.83475667373967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342183101270166, 0.0787165790203089, 0.524196185236512, -1.60237407387749, -1.04413878242629, 1.83352467118475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339274992385144, 0.0789173732778509, 0.525557504890007, -1.5957639569888, -1.03803120842675, 1.82459112706732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336520547371172, 0.0794848959596202, 0.526599138419941, -1.58990109450227, -1.03737140220925, 1.82244550987905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33443853252549, 0.0795857519791787, 0.527555406821426, -1.57639268592866, -1.03227305432965, 1.83367413471547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332441064684352, 0.0796629519806576, 0.528484014296839, -1.57276483246841, -1.0281948543135, 1.83608709381992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330126288168943, 0.0798998685638371, 0.529463264824703, -1.55627409262289, -1.0160537502406, 1.85014784403369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329083527305139, 0.0801507160877689, 0.529735816399011, -1.55043254585622, -1.01922384960569, 1.85957452353524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329057910807188, 0.0800535223234057, 0.529808944076409, -1.55592917804956, -1.02870638146374, 1.88648532177747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331757075812851, 0.0788374388781805, 0.529138164219487, -1.5719596710626, -1.03196021190546, 1.89195032245207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335516639500091, 0.0783145100315843, 0.527611434510934, -1.58393063018794, -1.02982254426905, 1.87767098155141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338297691442414, 0.0783486395194417, 0.526296023867004, -1.58391530043385, -1.03544602651726, 1.85583871589795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340058524507192, 0.0784042517999655, 0.525436397406127, -1.58320212864434, -1.04092280790109, 1.8530968614093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340758925170819, 0.0784121415835769, 0.525052270614944, -1.58577594295228, -1.04914177491301, 1.85168714775556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341310845141854, 0.0782274060632938, 0.524901149394996, -1.58528828090908, -1.0549911616385, 1.85434015902751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341843237511193, 0.0784406778760919, 0.524526150316416, -1.58417486665115, -1.05649780089995, 1.85317359584175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342224197206062, 0.0784899128301611, 0.524327462394832, -1.5878858019719, -1.05628915117559, 1.8489438517184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342553094697894, 0.0783347716769996, 0.524236476997863, -1.59188112139234, -1.05483444596775, 1.85133371841231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342852664063866, 0.0781981613888341, 0.524156447789826, -1.59228727495767, -1.05450682414043, 1.85194283115884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343063993977197, 0.0782602315472579, 0.524051039473434, -1.59228727495767, -1.05450682414043, 1.85194283115884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343063993977197, 0.0782602315472579, 0.524051039473434, -1.60115404689742, -1.0493245057177, 1.83656837052547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341674345688506, 0.078682370850531, 0.524490082070877, -1.59900228141471, -1.04965468873273, 1.83360589869079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340073428323078, 0.078883173821564, 0.525152118962519, -1.60329907741275, -1.04570656280454, 1.82546445253189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33850509826884, 0.0791554400532566, 0.525768423595029, -1.5908934741368, -1.040791249613, 1.82084409873201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337131047763443, 0.0794692045388017, 0.526249914608683, -1.58901170906444, -1.04012241947198, 1.82036592511619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335507298375643, 0.0794322073608583, 0.527019124901415, -1.58631917212294, -1.03856936553131, 1.82281709381298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334928600887604, 0.079436847903187, 0.527291201623506, -1.58544787414172, -1.03736585140157, 1.82333680481758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334479193066268, 0.0794702308205496, 0.527489541258856, -1.58478848617456, -1.03619615653012, 1.82365028881454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333122072927415, 0.0797737804577608, 0.527977834445854, -1.57692182557026, -1.03074653797049, 1.83064091358541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33308582238848, 0.0796362391612887, 0.52808131922827, -1.57100474219243, -1.03342062777237, 1.84746169555833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33385832815011, 0.0792779432386542, 0.527875716674609, -1.58455887170591, -1.02853683153752, 1.85532011196883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338702695004232, 0.0781542882312784, 0.526169045673193, -1.58648243961117, -1.03202221458047, 1.85446872017713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340984861734482, 0.0784714518857827, 0.524881510030345, -1.58830284673281, -1.04162681309869, 1.850970940491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341825333851458, 0.0783101076832434, 0.524542661334179, -1.59054038539333, -1.04588793283035, 1.85001470962647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34224682858784, 0.0781994916235115, 0.524404589778342, -1.59524899831116, -1.04973642029127, 1.84613477229749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342615318343811, 0.078279553199527, 0.524177574131765, -1.5947152557956, -1.05016747946685, 1.84571011002509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342811111552423, 0.0781954759425564, 0.524134413335645, -1.59395560826776, -1.05114692346613, 1.84688044022844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342915433180537, 0.0782590034740589, 0.524031192016874, -1.59272673326886, -1.0525146469187, 1.84573052583548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343101080972448, 0.0781971177248247, 0.523980996485197, -1.59289608930895, -1.0527265982195, 1.84561756521852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343402168087898, 0.0782531564974745, 0.523850400333378, -1.59869854055814, -1.05704177748204, 1.84455384556557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343402168087898, 0.0782531564974745, 0.523850400333378, -1.60262587017072, -1.05468552096816, 1.83930106707832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342390607317202, 0.0784993694025219, 0.524187553180877, -1.60299044071245, -1.04871909889619, 1.8335562421782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341062306309225, 0.0787077791646149, 0.524715700123758, -1.60328571261572, -1.04315934138671, 1.82830882711869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339528460160612, 0.0790269591177007, 0.525293912723007, -1.60161015374653, -1.04242594777559, 1.81542032749248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338354854304294, 0.0792993501018752, 0.525689493632251, -1.60116104561334, -1.04277404424333, 1.815072536527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336854391177645, 0.0794386430255686, 0.526282869690897, -1.60020345558798, -1.04534966372141, 1.8171567982449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336420784976396, 0.0794269269352898, 0.526502613258419, -1.59973497415571, -1.04562930229448, 1.81779459534978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334821205640817, 0.0795737992014706, 0.527198485320377, -1.59066651464858, -1.04212994004204, 1.81595041170335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33330546244346, 0.0800295569103497, 0.527667105220151, -1.58620229786763, -1.04182823223323, 1.81770052760479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331709497952342, 0.0801056596982046, 0.528398686438315, -1.57890265771807, -1.03941291260003, 1.82504998427457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330374126278255, 0.0800416501694326, 0.529038729563639, -1.57617511396259, -1.03628704888322, 1.84247478830468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330374126278255, 0.0800416501694326, 0.529038729563639, -1.57549204998737, -1.03592931671223, 1.85252033806967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331396575803832, 0.0796815842551758, 0.528754641839443, -1.57766153967238, -1.03557179278341, 1.85748637569242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331787737301247, 0.0796641502073341, 0.52857477378526, -1.58397771266689, -1.03681810701956, 1.85988489757188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333937517891439, 0.0789352594441358, 0.527906423869901, -1.59142466099586, -1.03874763939941, 1.86195003583475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337096579958073, 0.0784655874677625, 0.526629029677114, -1.59474956199593, -1.03880688109094, 1.85822613645956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339534303271895, 0.0783765367315239, 0.525482111096036, -1.59616284214206, -1.04530556446254, 1.84249101708947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34109602655252, 0.0784305719931324, 0.524662485470974, -1.59640870902835, -1.04763539747822, 1.83983237811844], a = 0.2, v = 0.2, t = 0.2)
