def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3136, 0.0799, 0.4912, -1.759, -0.841, 1.762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311472018733833, 0.080242326863479, 0.492802638898623, -1.77697126002567, -0.835092349247693, 1.76248038308378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312186700912353, 0.0800295411727832, 0.492253847742044, -1.77267156273039, -0.839174082395491, 1.76064148795449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312499478005442, 0.0799888686714368, 0.492095192872364, -1.77164393908583, -0.841161880808101, 1.76054660684434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312746252253749, 0.0799482034523119, 0.491685292615806, -1.76274075847889, -0.845652963944668, 1.75663976662598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313270863080781, 0.0799742808133954, 0.491501099832561, -1.76142460895772, -0.845893614141097, 1.75568701285691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314181190916151, 0.0800211808775372, 0.491190185525823, -1.75738285876992, -0.846125660641189, 1.75356846889818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314352114890515, 0.0800413518767321, 0.491154460803585, -1.75764478399131, -0.846054032775492, 1.75286267537296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314522500938167, 0.0800671935269424, 0.491113787914826, -1.7581930971948, -0.846248918727088, 1.75238092452471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314529938718509, 0.0801380482434937, 0.49118996388588, -1.76028739309317, -0.844500605334336, 1.75227924286857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31435160253542, 0.0803231871723448, 0.49162146109656, -1.76368715306612, -0.841613648675702, 1.75228898806696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313928825504726, 0.0804595953444113, 0.492051227594686, -1.7702367513238, -0.839892457055689, 1.7538038425199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312802597800607, 0.0805544310741955, 0.492709931840028, -1.78166708062505, -0.840769909721829, 1.7569694946327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311095071504311, 0.0805888349389376, 0.493521995520751, -1.79439999056568, -0.84333788698229, 1.761941459503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309669404751692, 0.0805979613700441, 0.494167389531204, -1.80088081916215, -0.839837051677817, 1.76663581947099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307960192432376, 0.0806259430967386, 0.494932055707042, -1.80536782870048, -0.83505503841661, 1.77075900936737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306926910985435, 0.0809315318794541, 0.495767249311715, -1.78919905470229, -0.804269065232524, 1.77424604514485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306783341390043, 0.0809428837797229, 0.49584930042773, -1.78921546686217, -0.804259323370577, 1.77422269464695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306783341390043, 0.0809428837797229, 0.49584930042773, -1.7891642389495, -0.804329357727655, 1.77417130939081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307954180659424, 0.0806862212088746, 0.494966668533903, -1.78911739877028, -0.816704258669363, 1.77152192556528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308988173180211, 0.0803968704312788, 0.494065504545241, -1.78555619404992, -0.827316296382287, 1.76809950845829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309920518641952, 0.0802586144687626, 0.493445853846218, -1.78047543825802, -0.832177773281433, 1.76597254218251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311216437773895, 0.080141495039489, 0.492686153679869, -1.77180449045762, -0.837068688195745, 1.76180736036245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31142373332726, 0.0801500909445154, 0.492613555994148, -1.77058044490092, -0.838173461609915, 1.76154159116203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311957333119137, 0.0800971011021288, 0.492308698734579, -1.76943061518184, -0.841146799092725, 1.75980897060106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312672876030831, 0.0800996362547888, 0.492012337713987, -1.76874565466952, -0.844934997254897, 1.75787195155076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313082580027614, 0.0800207535960156, 0.491719700684265, -1.7685184700771, -0.848698354880192, 1.75584268711257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313758390868448, 0.0800946830899496, 0.491544284529539, -1.7679877656865, -0.849579902237317, 1.75411068018942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314298257597275, 0.0801571808007556, 0.491415914551549, -1.76717697894405, -0.850573763767564, 1.75264427773282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314662996252718, 0.0802158693001957, 0.491320646806433, -1.76685828794353, -0.849949351626946, 1.75264613358751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314662996252718, 0.0802158693001957, 0.491320646806433, -1.76750655944106, -0.849387832780682, 1.75193474758213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314099083984826, 0.0803997323514609, 0.49186286111139, -1.77123771643813, -0.845959758578428, 1.75309409335455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313383463063625, 0.0805290247047397, 0.492365492422117, -1.77528524626522, -0.841469849009159, 1.75542712780961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312851007082424, 0.0806362735910722, 0.492747515398473, -1.77907493676748, -0.837723077731635, 1.75695395800358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311158697488627, 0.0805222096922805, 0.493363337836954, -1.78567912570879, -0.830675054713185, 1.76258027282354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309904293283082, 0.0808688356976247, 0.494352005582725, -1.78555473535482, -0.817462082135, 1.76476271267797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307525650882742, 0.0808076516259007, 0.49532781788572, -1.79229710376364, -0.808071241522822, 1.77156805482669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305447450902399, 0.0805673858453168, 0.495958909397612, -1.79457795921688, -0.804541654477439, 1.77410811071363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305436789846203, 0.0804658251538075, 0.495849721404586, -1.79374980793768, -0.80503712838456, 1.77528669548155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307317240514126, 0.0807925787149892, 0.495355477885901, -1.78917190771742, -0.810048537214595, 1.77132984496934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30844027972291, 0.0805903098861727, 0.494583418434548, -1.78563845303604, -0.816979683380737, 1.76873532314626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309357911788032, 0.0804091343635456, 0.49393515974154, -1.78240432609939, -0.825475318541445, 1.76662456152137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310355694111277, 0.0802383498895769, 0.493268451597843, -1.77913878077916, -0.834053351098825, 1.76424659717943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31149646632951, 0.0800859912761883, 0.492565303399357, -1.77581332527624, -0.842412452378124, 1.76120339026314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312439303532796, 0.0799967330595016, 0.492036246928974, -1.77194403362057, -0.846245174320299, 1.75867930793323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312904160218179, 0.0799609481628331, 0.491768925187949, -1.76908186680253, -0.847712993773153, 1.75705153766403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313440716972416, 0.0799585255934797, 0.491510260538953, -1.76613201443158, -0.849256927931416, 1.75502065925757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313814503807331, 0.0800470489415849, 0.491390055427229, -1.76469502709337, -0.84777152304396, 1.75420847623113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31396605694474, 0.0800476674132465, 0.49137468259293, -1.76322964579833, -0.848915402087255, 1.75234790683131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314884234874742, 0.080184158940503, 0.491161772090972, -1.76399732381951, -0.848487600883093, 1.75129274101311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314895979864411, 0.0802960455350956, 0.491282061471917, -1.76807343716456, -0.849478597432043, 1.75090451920228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314599710011564, 0.0804756854306388, 0.491674325276292, -1.77190668956828, -0.847341673212653, 1.75247337229324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313860169456492, 0.0805806783983959, 0.492133981815597, -1.77866844580606, -0.846415712910089, 1.75566613462264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312941135802808, 0.0806041034362428, 0.49260296521722, -1.7866768451481, -0.845767250382859, 1.75972624171912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311599304445112, 0.080538264739229, 0.493145050582712, -1.7887792909223, -0.84507962693354, 1.76135233016438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310502593530219, 0.0805329507849074, 0.493632646646113, -1.79007990634189, -0.842107529847491, 1.76320691006921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308912819369081, 0.0806047729072434, 0.494380198322802, -1.78741674524795, -0.819486820909384, 1.76740055877667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30724949080963, 0.0807366552106937, 0.495292388194129, -1.79348243981752, -0.810941357531972, 1.77065464622308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30665373706463, 0.0808228807955198, 0.495685221993387, -1.79574559113403, -0.808318529038267, 1.77269049266747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30665373706463, 0.0808228807955198, 0.495685221993387, -1.79578984442212, -0.808292033841526, 1.77262763868735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308483263592831, 0.0807849101825557, 0.494782138140602, -1.78980225208474, -0.814892137910457, 1.76719861541375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309945268787109, 0.0805997625248305, 0.493895472467002, -1.78183362012312, -0.823126199565983, 1.76335063017733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310698085528737, 0.0802071270300558, 0.493107700049505, -1.77929282811443, -0.831310136721508, 1.76321800694668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311423762512138, 0.0799613211916453, 0.492500509457051, -1.77244150324798, -0.842270983225478, 1.7618207807436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312027886840996, 0.0799030424280059, 0.492158497292077, -1.77011173816522, -0.844576694884315, 1.76143354357533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3126756530642, 0.0798379554579653, 0.491786380420103, -1.76663881440267, -0.847724382488408, 1.75935616949147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313282391954461, 0.0798405712807288, 0.491510973836093, -1.76454823553823, -0.849608791295838, 1.75784269844446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313554712329522, 0.0798582926493266, 0.491400262786864, -1.76436901439424, -0.849794063754783, 1.75768073830341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313701523771963, 0.0798870222448457, 0.491359205501154, -1.7649864177929, -0.850780213814031, 1.75672532124671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31416726048909, 0.0800449181311716, 0.491333907291717, -1.76627946228177, -0.850592291776472, 1.75450224023908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314539286966545, 0.0802377218836655, 0.491363744568677, -1.76684064783796, -0.852191711970064, 1.75406475446324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314983198810113, 0.0803166977549439, 0.491246942227536, -1.76725942707223, -0.852442903464604, 1.75375320330401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314989495607853, 0.0803766830998287, 0.491311432527096, -1.76889266570876, -0.853091242197887, 1.75307444822058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314412393859807, 0.0803737938611226, 0.49157228764915, -1.77150172852337, -0.850422447044962, 1.75526042759043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313112275461434, 0.080631029643578, 0.492430725365259, -1.77343916366386, -0.838129543481909, 1.75631021648959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311980631193729, 0.0805129104469399, 0.492839898930821, -1.77661981164225, -0.83491686113904, 1.75857013712787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311365126272942, 0.0806105933479722, 0.493228659529818, -1.77999102181271, -0.831897909236396, 1.76070033931841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310011319593199, 0.0805860915743184, 0.493876682945269, -1.79198349812798, -0.834145433988295, 1.76544169300235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308363041083218, 0.0806094775563809, 0.494711009511655, -1.79810370962902, -0.827631304399297, 1.7710093234612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307483416591876, 0.0806013010213449, 0.495045342890943, -1.79207567407276, -0.813309421497889, 1.76942566089485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307483416591876, 0.0806013010213449, 0.495045342890943, -1.79147365572541, -0.813955415141557, 1.76888592845695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30861393705371, 0.0804567315078115, 0.494362786958339, -1.7850029012593, -0.82031173634745, 1.7658262343962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310078454325472, 0.0804080105863818, 0.49362706347596, -1.78082298979929, -0.828165889681562, 1.76337022562662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311023321271524, 0.0802602287355972, 0.493043393047689, -1.77642783335728, -0.833348461198484, 1.76294404698682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311749102751461, 0.0799279367621166, 0.492381907819024, -1.77114379054264, -0.839653683838478, 1.76189265896865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312472024921141, 0.079853426659209, 0.491963158787803, -1.76716128224486, -0.84578652794053, 1.75988755044576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312761606322109, 0.0799008252617965, 0.491881075326095, -1.76821864299548, -0.84749628886394, 1.75966838066669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313098855048487, 0.0798870284610378, 0.4917072186183, -1.76874122218713, -0.847234826848583, 1.75879210491653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313438474729257, 0.0798968169552847, 0.491558566918633, -1.76923043067626, -0.846940122881078, 1.75791412335811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313843565084388, 0.0799724897856756, 0.49140618225103, -1.76663464763243, -0.848984101855766, 1.75583906186767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314271712218329, 0.0800433820956586, 0.491298438053581, -1.76351270636729, -0.851631695612729, 1.75526387388388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314334117524818, 0.079947445853012, 0.491180307341787, -1.75923716584108, -0.848995418740373, 1.75438221433957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31459339598767, 0.0800129724953409, 0.491094042239654, -1.75978023669, -0.848694577959634, 1.75363703623193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314620487193348, 0.0802710521388487, 0.491371503902198, -1.76631379749739, -0.84479409507925, 1.75508443462258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3141684833385, 0.0805133952560736, 0.491770352280327, -1.77280823314564, -0.848666236219018, 1.7565007100365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312830867848228, 0.0804907714066758, 0.492421894045392, -1.78383546582714, -0.850205603126314, 1.76107462500664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31149252831734, 0.0805243845486903, 0.49312361395871, -1.79062840780178, -0.8469587345816, 1.76358921899272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310396492062581, 0.0804883100327794, 0.493621408683024, -1.79737272326261, -0.844043201092869, 1.76804040521005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309143201160892, 0.0805403870135098, 0.49427779706944, -1.80138862987264, -0.839787630973991, 1.77173344613976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308001533299361, 0.0807739146784944, 0.495045191924539, -1.80707052022932, -0.83315802028534, 1.7737225508444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30666803873811, 0.080564931163022, 0.495416331366496, -1.81193398856573, -0.826074911263983, 1.77209039070596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30666803873811, 0.080564931163022, 0.495416331366496, -1.80999309668012, -0.822937711421754, 1.77241572417087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308011140930052, 0.0803933084385529, 0.49460276878596, -1.79217314693743, -0.821909667825163, 1.76578552989935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309590658527626, 0.0802418762586902, 0.493746384156337, -1.78805655115431, -0.825408572938311, 1.76487677831965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310989000678635, 0.0799813290473673, 0.49284309848758, -1.78201573844347, -0.830548493524481, 1.76385281347732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311748419324734, 0.0798894663544808, 0.492392290528894, -1.77378776927923, -0.836926047682016, 1.76019455493808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312525515026151, 0.0797942997520619, 0.491933519160321, -1.76518030556097, -0.844636091948293, 1.75848863048263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312988262464876, 0.0797547696672414, 0.491712058237476, -1.76466399075007, -0.84667237700405, 1.75739499119667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313499310777262, 0.0798090434657861, 0.491485437172261, -1.76418643028134, -0.847336767650707, 1.75615374939826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31371268194099, 0.0798244574081733, 0.491401523068146, -1.76323557383513, -0.845784310913689, 1.75632657774631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314119899450711, 0.0799170930920018, 0.49127559793222, -1.76280347659324, -0.843526486370652, 1.75554597127265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31428518931989, 0.0800019819628957, 0.491249507728212, -1.76240245872576, -0.844200213310164, 1.7539619148742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314687412303081, 0.0800963646171383, 0.491160235188362, -1.76302418377888, -0.84518820277366, 1.75383652021683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314692161643165, 0.0801416083767004, 0.491208876795957, -1.76430537221995, -0.846640161235799, 1.75360799534174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31447394734804, 0.0803996387923561, 0.491488154732786, -1.76798662409024, -0.844429031666049, 1.75675723037476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312938518192369, 0.0804585256306701, 0.49231664242623, -1.7787961779126, -0.850268444799328, 1.75794738446669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311497694942426, 0.080491304600436, 0.493065017687423, -1.78962722681482, -0.845599177353028, 1.76547722150186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30989042158883, 0.0804935484660916, 0.493872971387759, -1.80050197268467, -0.841609217530063, 1.77236370729451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308498846146216, 0.0805038375330416, 0.494585427465434, -1.80443268622047, -0.838222929434224, 1.77565839764342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307437855253136, 0.0806810247450387, 0.495226063178383, -1.81095610859347, -0.832333723061597, 1.7762781100387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307437855253136, 0.0806810247450387, 0.495226063178383, -1.8111134736276, -0.829106127720938, 1.7743448689217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307796481917414, 0.0807786094963142, 0.495093433083807, -1.80776042124183, -0.824414355285097, 1.77461307474301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308853169872829, 0.0804873806062529, 0.494348436313026, -1.79759611518363, -0.829269623678956, 1.76985970552849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309735178743462, 0.0800891941934991, 0.49362085119579, -1.7874645021622, -0.831196932427516, 1.76742603926911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311203714595218, 0.0799297583025786, 0.492769192315255, -1.77906931378046, -0.831875773592935, 1.76347383281083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311974622322037, 0.0797760987275054, 0.492272737381027, -1.77434049149075, -0.833777135525582, 1.76116933978514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312424597270463, 0.0797225025890678, 0.492027406401057, -1.77033780339467, -0.837630468596867, 1.75919637411038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313016760258573, 0.0797798539971611, 0.491788770440853, -1.76765579685165, -0.840982309048706, 1.75954723959479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313498776635633, 0.0798777017978812, 0.491595515272383, -1.76391157773562, -0.844693219260522, 1.75703415346527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314216077396147, 0.0800508920035608, 0.491381912108497, -1.76214185687512, -0.841872655422097, 1.75738781323218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314397737503564, 0.0800542238654795, 0.491229769694721, -1.76397438733645, -0.841008847647615, 1.7540974857812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314599523708111, 0.0801376592389113, 0.491256920497933, -1.76490088005418, -0.842479739596319, 1.75391333178556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314599523708111, 0.0801376592389113, 0.491256920497933, -1.76572521013702, -0.8444720326093, 1.75412322442225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314442715855172, 0.0802676070017577, 0.491405894778224, -1.77094968940555, -0.845451245766013, 1.75615247877427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313629350771689, 0.0803993578608433, 0.491887714445839, -1.77180856674348, -0.844515073798207, 1.75779760390838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312832441027529, 0.0805278903245613, 0.492390911291449, -1.78141938906306, -0.848808773853925, 1.76005036042199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311321715275484, 0.0805001136027874, 0.493129459120527, -1.78681198046576, -0.843625467702804, 1.76477778642399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309791270646002, 0.080551914041716, 0.493940638219504, -1.79884570866293, -0.835679964651304, 1.77046904772447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30803286855049, 0.0805883325116943, 0.494847668707164, -1.80344987970268, -0.834225980307642, 1.77328088895462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305552971611205, 0.0808049153170711, 0.496249060168869, -1.81944111898161, -0.828945336922039, 1.78320597223471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305552971611205, 0.0808049153170711, 0.496249060168869, -1.82014013011418, -0.828512247675791, 1.78223018724519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306733940676865, 0.0808307640777783, 0.495627750135532, -1.81021971819773, -0.820076381607009, 1.77826911864618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307888957479763, 0.0804908874727967, 0.494854460475437, -1.80177537215978, -0.823804434311319, 1.77271901286673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308950010920605, 0.0802517127389894, 0.494175632181695, -1.79500378527908, -0.824716198864478, 1.76912289175474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309814414256609, 0.0799723155646273, 0.493572996942381, -1.7885353921137, -0.821758569827952, 1.76653515546372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310345144059754, 0.0798749948743717, 0.493253243069375, -1.78471375053812, -0.823110563617935, 1.76419480649283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311608258810384, 0.0798341204556964, 0.492586160077058, -1.77511227707696, -0.830461983842224, 1.7606811565064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312236083480879, 0.0797544683388718, 0.492226662673169, -1.76997236194667, -0.835330851149124, 1.75858253558708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312738692596471, 0.0797555989926174, 0.491991420928263, -1.76971526921326, -0.834921590387773, 1.75863162985903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312978405633149, 0.0798309013960227, 0.491897973306099, -1.77035175382642, -0.834480249428748, 1.75813065659843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312978580564044, 0.0798325736737798, 0.491896400764753, -1.77045997866786, -0.83436512934958, 1.75822308896119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313579004792392, 0.0798883230682864, 0.4916327073613, -1.77050620553022, -0.834338905469743, 1.75815883772767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314281799850958, 0.0800842837613732, 0.49138181492933, -1.76796345235704, -0.837963672823676, 1.75547805165914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314282955095844, 0.0800952890001856, 0.491393646671718, -1.76648121516944, -0.840337191815634, 1.75715117253849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313815642046299, 0.0802305488166478, 0.49168889772722, -1.77004145408134, -0.846459817900483, 1.75668850756824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312722895259626, 0.080401947187878, 0.49235171051267, -1.78000023152139, -0.847029583338625, 1.76144809629887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311732177057337, 0.0804313636226155, 0.492871000659911, -1.78693372008095, -0.843298261436487, 1.76630033136586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310410283150433, 0.0804706180359622, 0.493575588936795, -1.79451432310769, -0.838391024224657, 1.77098211671108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308511021723349, 0.080452145427433, 0.494558246193587, -1.80366244405581, -0.837006916747729, 1.77565781698041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306431935877532, 0.0806104900015068, 0.495705077572468, -1.81951390089823, -0.822365831371671, 1.78208055126249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305819275990353, 0.080775733067835, 0.496084939865505, -1.82067534501736, -0.821406761162096, 1.78164160079004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305819275990353, 0.080775733067835, 0.496084939865505, -1.82065855597714, -0.820431024748831, 1.78111969620604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307499236473959, 0.0806331859173041, 0.495147774403382, -1.8129450270018, -0.814475809515945, 1.77733204367885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308551466866545, 0.0803448192690052, 0.494468052035744, -1.8023917855695, -0.817384409156803, 1.77112528441394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309516680605507, 0.0800386553071913, 0.493843365453043, -1.7946140704152, -0.819763962777278, 1.76902449476283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310412147680797, 0.0798825141824713, 0.493301868420509, -1.7828550595114, -0.826975566904907, 1.76351629357702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311430134362937, 0.0798598170923293, 0.492765724478004, -1.78026520936156, -0.82936459127044, 1.7615473986084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312396730478142, 0.0798541979988127, 0.492270742795658, -1.77223237983297, -0.836440508374761, 1.76090108228727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312607638709882, 0.0798733566676001, 0.49219262273937, -1.76797120598375, -0.840800492549088, 1.75878396600213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312778976812535, 0.0798597193011102, 0.492082054494316, -1.76693943165222, -0.841874761013206, 1.7578554229036], a = 0.2, v = 0.2, t = 0.2)
