def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4838, 0.0488, 0.4305, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4840250069025, 0.0489149949617338, 0.424572083254414, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483989374710366, 0.0488967843089697, 0.425510830759875, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483946374132821, 0.0488748078730723, 0.426643701977885, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483909046794893, 0.0488557308769935, 0.427627108927252, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483886520696417, 0.048844218395361, 0.428220569993923, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483876289145292, 0.0488389893254209, 0.428490125205687, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483853918529987, 0.0488275563070455, 0.429079489992268, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48384225729214, 0.0488215965627661, 0.429386710999004, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48385585638122, 0.0488285466905664, 0.429028436355051, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483895838309878, 0.0488489803763999, 0.427975092916346, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483929957385296, 0.0488664177160038, 0.427076209209807, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483965551654705, 0.0488846089874857, 0.426138460797051, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483998316888852, 0.0489013544153147, 0.425275244700075, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484011362306151, 0.0489080215763948, 0.424931556809613, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483986750457816, 0.0488954431242408, 0.425579967975049, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483948148916338, 0.0488757149170797, 0.426596944439299, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483918182379275, 0.0488603998278778, 0.427386427494658, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483896096184406, 0.0488491121691189, 0.427968299085953, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483871624650153, 0.0488366054277091, 0.428613013608382, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483852246137828, 0.0488267015925001, 0.429123549980551, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483844168597465, 0.0488225733793894, 0.429336356726681, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483835345496335, 0.0488180641302706, 0.429568805635387, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483840850359054, 0.0488208775171961, 0.429423777338354, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483863793607501, 0.0488326031929329, 0.42881932625193, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483904196478403, 0.0488532520109989, 0.4277548928842, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483927211780027, 0.0488650145111719, 0.427148543521637, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483931906613346, 0.0488674139139094, 0.427024855844779, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483919577935544, 0.0488611130590631, 0.42734966088312, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483898060581546, 0.0488501161195374, 0.427916546083843, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483868708392623, 0.0488351150071072, 0.428689843837383, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483848848261694, 0.0488249650296141, 0.429213068686904, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483838635671931, 0.0488197456503151, 0.429482124352316, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483824509836205, 0.0488125263165048, 0.429854276393939, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483802141875491, 0.0488010946548192, 0.430443571244031, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483799218526412, 0.0487996006099175, 0.430520588303368, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483822680064738, 0.0488115911696382, 0.429902482616948, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483853417950021, 0.0488273004741203, 0.429092678015972, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483882220259436, 0.0488420205579585, 0.428333867106651, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483901466042224, 0.0488518565586798, 0.427826827558949, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483909687688941, 0.0488560584206628, 0.427610224260541, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483890142316627, 0.048846069307812, 0.428125156640612, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48386875010762, 0.0488351363265176, 0.428688744835408, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483854741453114, 0.0488279768808694, 0.429057809680573, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483844115505651, 0.0488225462455943, 0.429337755456468, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483822851854681, 0.0488116789668466, 0.429897956726995, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483810521280743, 0.0488053771429362, 0.430222811719971, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483808222025944, 0.0488042020557958, 0.430283386710665, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48380922811583, 0.0488047162412129, 0.430256880781206, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483807642945937, 0.0488039061036165, 0.430298642856268, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483827263405246, 0.0488139335914061, 0.429781732272641, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48386107454814, 0.0488312135549984, 0.428890961198866, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483884677651997, 0.0488432764650456, 0.428269125899378, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483890093017085, 0.0488460441121452, 0.428126455461128, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483883046974834, 0.0488424430699106, 0.428312086885686, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4838674303968, 0.0488344618578968, 0.428723513261536, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483841233378573, 0.0488210732681464, 0.429413686502035, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483820258698765, 0.0488103536747692, 0.429966274686151, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483811408672501, 0.0488058306649399, 0.430199432950678, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483807887547512, 0.0488040311128868, 0.430292198708322, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48379605338204, 0.0487979829899605, 0.430603975577792, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483802209340019, 0.0488011291341202, 0.430441793858109, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483831887323069, 0.0488162967511459, 0.429659912899141, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483867525203612, 0.0488345103111023, 0.428721015529774, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483888223426757, 0.0488450886149322, 0.428175710731476, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483896771208906, 0.0488494571559423, 0.427950515235807, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483895038140387, 0.0488485714313453, 0.427996173772418, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483875944048497, 0.0488388129557528, 0.428499216949301, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483849352633933, 0.0488252228006675, 0.42919978075393, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483831350337287, 0.0488160223121898, 0.429674060051842, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483826007404604, 0.0488132916833393, 0.429814822223025, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48381114017961, 0.0488056934454619, 0.430206506527028, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483795976398909, 0.0487979436459576, 0.430606003735983, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483799284094803, 0.0487996341201544, 0.430518860872082, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483822629248287, 0.0488115651987201, 0.429903821401172, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483842522751213, 0.0488217322317415, 0.429379717350071, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483868465687185, 0.0488349909669011, 0.428696238030694, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483885959440092, 0.0488439315523843, 0.428235356565955, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483900097031862, 0.048851156894392, 0.427862894805593, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483882785308034, 0.0488423093390634, 0.428318980625349, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483863664670237, 0.0488325372965734, 0.428822723167126, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483850202102966, 0.048825656941389, 0.429177401077342, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483837604173819, 0.048819218479439, 0.429509299673887, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483816260885127, 0.0488083104999986, 0.430071599039095, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483799393805246, 0.0487996901902039, 0.430515970496887, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483796077652584, 0.0487979953939811, 0.430603336158461, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483793234585912, 0.0487965423792538, 0.430678238138542, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483797098380642, 0.048798517060573, 0.430576444579218, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483818997388942, 0.0488097090533229, 0.429999504509514, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483852682249162, 0.0488269244772455, 0.429112060414446, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483875451053076, 0.0488385609990841, 0.428512205154464, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483882125452624, 0.0488419721047529, 0.428336364838413, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483877275136134, 0.0488394932387584, 0.428464148795362, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483867043585008, 0.0488342641688182, 0.428733704007126, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483843588379777, 0.0488222768457716, 0.429351642845065, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483826986190128, 0.0488137919142331, 0.429789035640314, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483815703421074, 0.0488080255951501, 0.430086285701856, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48380801041714, 0.0488040939082411, 0.430288961647958, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483786771795168, 0.0487932394211397, 0.4308485035173, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483782178215524, 0.0487908917664256, 0.430969523616636, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483800904191525, 0.0488004621079117, 0.430476178632639, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483836426673217, 0.0488186166906264, 0.429540321502373, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483857767686545, 0.0488295235071898, 0.428978082082728, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483871165785184, 0.0488363709141944, 0.42862510263011, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483872686486445, 0.048837148103611, 0.428585039012646, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483862644548942, 0.0488320159400819, 0.428849598760886, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483840300479545, 0.0488205964886041, 0.429438264182574, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483825841303069, 0.0488132067933232, 0.429819198249073, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483821447196958, 0.0488109610841536, 0.429934963120782, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483814158070042, 0.0488072358079001, 0.430126998729578, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483798182970568, 0.0487990713652442, 0.430547870527859, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483793051798379, 0.0487964489614736, 0.43068305376538, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483803400644493, 0.0488017379777196, 0.430410408359879, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48381927725865, 0.0488098520871856, 0.429992131205352, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483843679394317, 0.0488223233608489, 0.429349245022573, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483870062233895, 0.0488358069188821, 0.428654176227821, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483894931956757, 0.0488485171637551, 0.427998971231991, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483888481301285, 0.0488452204076513, 0.428168916901083, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48387171187242, 0.0488366500046582, 0.428610715695161, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483851730388772, 0.048826438007062, 0.429137137641337, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483838165430144, 0.0488195053224157, 0.429494513101856, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483816864614904, 0.0488086190500114, 0.430055693483234, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483805457459312, 0.0488027891603228, 0.430356220568847, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483802786827271, 0.0488014242722857, 0.4304265796744, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483804695971, 0.048802399984176, 0.430376282350361, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483806174198809, 0.0488031554665565, 0.430337337716726, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483832735275194, 0.0488167301166161, 0.429637573186261, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483882864945756, 0.048842350039756, 0.428316882530669, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483946829205518, 0.0488750404484588, 0.426631712865427, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484011039962991, 0.048907856835496, 0.424940049097604, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484076593184918, 0.0489413593199234, 0.423213017448029, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484134687006896, 0.0489710495061402, 0.421682507333495, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484151585373025, 0.0489796858054927, 0.421237311624222, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484130913695787, 0.0489691210685603, 0.421781917057626, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48407598262905, 0.0489410472812798, 0.423229102840577, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484020277938729, 0.0489125781158423, 0.424696670114706, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483965396171534, 0.0488845295242286, 0.426142557077141, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483929308906704, 0.048866086296078, 0.42709329369506, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483905432759229, 0.0488538838407989, 0.427722322462023, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483893722221839, 0.0488478989008526, 0.428030842289275, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483876050232126, 0.048838867223343, 0.428496419489728, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483886903715937, 0.0488444141463113, 0.428210479157604, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483928470814488, 0.0488656579697412, 0.427115373643837, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483986147486493, 0.0488951349618537, 0.425595853549056, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484030012702161, 0.0489175532909854, 0.424440203017376, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484069410620859, 0.0489376885050729, 0.423402245606325, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48411315827608, 0.0489600467522298, 0.422249692262029, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484141058024646, 0.0489743055615514, 0.421514659759083, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48414376570719, 0.0489756893851011, 0.421443324539958, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484117705210772, 0.0489623705679667, 0.42212990104672, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484071007167569, 0.0489385044570539, 0.423360183803451, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484009788513075, 0.0489072172531831, 0.424973019156863, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483954811939069, 0.0488791202083639, 0.42642140385106, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483922384217172, 0.0488625472739466, 0.427275728022963, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483904917010173, 0.0488536202553609, 0.427735910122809, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483883517216621, 0.04884268339781, 0.428299698136146, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4838694554703, 0.0488354968183667, 0.428670161711098, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483865310516489, 0.0488333784442212, 0.428779362543736, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483865052641961, 0.0488332466515022, 0.428786156374129, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483852644326437, 0.0488269050959633, 0.429113059507151, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483855621260327, 0.0488284265266167, 0.429034630729821, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483859781383227, 0.0488305526532751, 0.428925030260101, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483858222759242, 0.0488297560825763, 0.42896609297027, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483838684971473, 0.0488197708459819, 0.4294808255318, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483829323367652, 0.0488149863826557, 0.429727461556915, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483827201211977, 0.0488139018061032, 0.429783370784677, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483819667483487, 0.0488100515205795, 0.429981850541419, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483823433968505, 0.0488119764695285, 0.429882620653975, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483849936643893, 0.0488255212724135, 0.429184394726276, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483900491428199, 0.048851358459727, 0.427852504241463, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483944352851595, 0.0488737748507306, 0.426696953619053, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483990554107104, 0.0488973870668464, 0.425479758976755, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48402466939025, 0.0489148224683221, 0.424580975179487, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484028639899527, 0.0489168516885695, 0.424476370173291, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483993936814148, 0.0488991158772195, 0.425390639907483, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483950390149368, 0.0488768603508583, 0.426537898060443, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483922456270349, 0.0488625840983828, 0.427273829746823, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483896801547085, 0.048849472660968, 0.427949715961643, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483877912237909, 0.0488398188442995, 0.42844736403792, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483861491698111, 0.0488314267491027, 0.428879971179113, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483855314086257, 0.0488282695382308, 0.42904272338073, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483845814443718, 0.0488234145270373, 0.429292996103291, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483858438918772, 0.0488298665558849, 0.428960398141852, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48389485990358, 0.0488484803393189, 0.42800086950813, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483948653288576, 0.0488759726881331, 0.426583656506325, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483997198168473, 0.0489007826674895, 0.425304717934868, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484039254470172, 0.0489222765094599, 0.424196724125208, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484068166755488, 0.0489370527990164, 0.423435015847043, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484059289045635, 0.0489325156408512, 0.423668903449245, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484021870693167, 0.0489133921296951, 0.424654708221103, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483972555981959, 0.0488881887103098, 0.425953928374468, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483940575748214, 0.0488718444750225, 0.426796463252454, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483909365345781, 0.048855893679764, 0.427618716548532, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483889725166655, 0.0488458561137077, 0.428136146660365, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483873865883183, 0.0488377508614877, 0.428553967229526, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483868056121758, 0.0488347816490532, 0.428707028231906, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483855230656262, 0.04882822689941, 0.429044921384681, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483859857228676, 0.0488305914158395, 0.428923032074691, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483883244173003, 0.0488425438525781, 0.428306891603621, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48391625590486, 0.0488594152587415, 0.427437181404064, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483934121300469, 0.0488685457807904, 0.426966508830817, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483943093817134, 0.0488731313921612, 0.426730123496853, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
