def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530717149525628, 0.0141800229177817, 0.164338872866552, -1.26597657066235, 1.20840988042949, -1.12418345632878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532479427265579, 0.013742914895467, 0.163716642584339, -1.28076809528212, 1.19567835305287, -1.13253786912185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533355281198626, 0.0136192934296216, 0.163313385344916, -1.28820864342033, 1.19092482435606, -1.13404252400985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534808128041536, 0.0128679791079373, 0.163090883522276, -1.2715280593444, 1.20346571405065, -1.11791489651336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535296425466277, 0.0128806476465642, 0.162831103032015, -1.29099397521507, 1.19119931276089, -1.11960950435315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535550056696912, 0.0127762139667715, 0.162762228324235, -1.28308816153776, 1.19519927069073, -1.12008306141181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535619820151778, 0.0129111806934906, 0.162627212128748, -1.27873427206835, 1.19737777857397, -1.1175458151159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535830292397286, 0.0126673040254125, 0.162678905596789, -1.27091951327092, 1.20165633670796, -1.11697433390054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535971106473497, 0.0126168964772597, 0.162636845936425, -1.27730351484836, 1.19761291491104, -1.11909052859746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536093392220893, 0.0125749067921714, 0.162598868017446, -1.28251890920731, 1.19426062953303, -1.12049146135181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536079608163386, 0.0127550453017526, 0.162489677646422, -1.27997144889723, 1.19564755145384, -1.11651564284297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536078960079093, 0.0127632774705331, 0.16248113590281, -1.27206143852412, 1.19990130894458, -1.1171859016141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536079551934935, 0.0127542219514436, 0.162486083354749, -1.27264818137103, 1.19950720573573, -1.11869554712373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536076477433594, 0.012795999135356, 0.162463874699998, -1.27738778105128, 1.19698910518179, -1.11675609701799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53621027429056, 0.0126502169911586, 0.162485004477544, -1.27582401121803, 1.1977683653942, -1.11733012564115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536226880820434, 0.0126295028240476, 0.162489166982373, -1.27545075726036, 1.19795260027275, -1.11763315754387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535759633019189, 0.0128800059219887, 0.16257694528353, -1.27910110796761, 1.19658826328812, -1.11567957240269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53436324245265, 0.0133194829900274, 0.163019155722516, -1.27968863296689, 1.19852022105548, -1.12276960195535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53343422574431, 0.0134555314156947, 0.163405563333076, -1.27979010668558, 1.19712797778902, -1.13169370363878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532344275532741, 0.0137501991888419, 0.163780945058483, -1.27412257646075, 1.20162613357183, -1.12840066780124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530727295759612, 0.0142889657284097, 0.164266795075601, -1.27371100729339, 1.2056792443967, -1.12822138122082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528955402444226, 0.0148239939073098, 0.164834605199386, -1.26555721852297, 1.21542310250266, -1.11770598261768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527823229903294, 0.0151219533023597, 0.165236201808512, -1.26839062015857, 1.21792180444787, -1.10707728073739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52857149089194, 0.0149039127335238, 0.16499997451709, -1.27185598918875, 1.21065234260517, -1.11807601437635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530549952713274, 0.0143668160550932, 0.164366851962174, -1.25930194717069, 1.21282776371114, -1.12572207139248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532836381260021, 0.0137750398424535, 0.163583497837417, -1.26988040020729, 1.20015676726259, -1.13940216814716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533511274770067, 0.0136653632483718, 0.163307135747384, -1.28918991165602, 1.19224214137983, -1.13241827075246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534593050153463, 0.0130667468485074, 0.163127274006892, -1.28249805409624, 1.19587821292594, -1.12238298081574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535026724476762, 0.0130383615462659, 0.162929690212192, -1.26873781409064, 1.20342192939397, -1.12044563018677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53542485649157, 0.0129782517131153, 0.162767072664729, -1.26894196968753, 1.20259946737096, -1.11810103239852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535819499822441, 0.0128591924211643, 0.162637477539822, -1.27750167013228, 1.19695116584041, -1.12295214211109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535904455944536, 0.012738671457496, 0.162651448031401, -1.26785081992668, 1.20222797895178, -1.1210349688448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536097855650965, 0.0125651443407765, 0.162635121877031, -1.28398936332184, 1.19230213922032, -1.12143100942236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536054748492814, 0.0125387507550511, 0.162665769088139, -1.28489658325724, 1.19265967658401, -1.12331862365174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536016202165379, 0.0125186138359538, 0.162690538123861, -1.28059753890228, 1.19583815273035, -1.12281771449779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536063339288221, 0.0125309201066641, 0.162658970619186, -1.2767627866573, 1.1973987856504, -1.11821134336411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536274729399476, 0.0124900849544412, 0.162596286640317, -1.28002361839251, 1.1952619667534, -1.12154985555971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536274332249107, 0.0124965542127362, 0.162592651950688, -1.27879805687518, 1.19596537975209, -1.12010861021411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536274537597448, 0.0124926719046797, 0.162595073833471, -1.27950231140209, 1.19560782763297, -1.12097308962347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536274593402406, 0.0124906778328249, 0.162596286501292, -1.27987909879569, 1.1954182827166, -1.12143287367304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536388979857262, 0.0124718207587345, 0.162551875582564, -1.2800051555245, 1.19514787380183, -1.12155079637316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536369409422184, 0.0124731687748803, 0.162557136848887, -1.28020495683157, 1.19500403185318, -1.1216469091542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536274749438092, 0.012487659717369, 0.162592000870421, -1.28018087582732, 1.19516401219499, -1.12155651174392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536225138490752, 0.0125153800769878, 0.162604555772516, -1.27892486348246, 1.19602058202871, -1.12116381147785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535653683353746, 0.0128171198962916, 0.162757335377949, -1.27129710018282, 1.20186901648326, -1.12034853859742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534505403294873, 0.0133600285318497, 0.163055965014505, -1.29380270296883, 1.18980405643668, -1.12830894097387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533708491477812, 0.0135714573970224, 0.163338471051256, -1.28428466489178, 1.19503666300146, -1.13551433055776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532502495345621, 0.0137880452384956, 0.163785792463741, -1.26895490365929, 1.20637436365365, -1.13081988058155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531086758154576, 0.0142707510433502, 0.164231368082297, -1.28121454193737, 1.20426625608508, -1.12573719432648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529699555673821, 0.0146877487254745, 0.164694476040001, -1.27334259707853, 1.2133813027338, -1.11759757667802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529668408711215, 0.014740548149344, 0.164691114855766, -1.2776205944001, 1.2085467442369, -1.12076074137972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531447533047807, 0.0141515562502532, 0.164142575415298, -1.2796781565976, 1.20121453420452, -1.12932448620173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533034732852083, 0.0137027881681316, 0.163643263559064, -1.27953963267365, 1.19712343736278, -1.14111355791287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533530585646938, 0.0136531099442558, 0.16344422059911, -1.29179714795938, 1.18989515742943, -1.14152311464992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533816505543706, 0.0137108000628176, 0.163292853915681, -1.29616077857322, 1.18742061513894, -1.13479846185962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534787363202948, 0.0131859387736956, 0.163057579431998, -1.28228070157595, 1.19815060571715, -1.1269305063637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535351511578471, 0.0129995569201469, 0.162882806851017, -1.28027671747707, 1.19838037678905, -1.12435716689551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535943788755511, 0.0128474845045171, 0.162678467853362, -1.26504302529081, 1.20638640528551, -1.12607740547004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535815469391625, 0.0129097118832557, 0.162709578369064, -1.27081659597969, 1.20325702196213, -1.12684881865295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536006372541365, 0.0127380186284995, 0.162670101746988, -1.27620317506704, 1.19955849418154, -1.12752395856282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536010589746949, 0.0126862110769713, 0.162676539353819, -1.27922537867703, 1.19739867657524, -1.12676869668814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536122359319655, 0.0127741733643591, 0.162608957635768, -1.28159800469932, 1.19574724550343, -1.12568386027504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536267775908547, 0.0126841901589825, 0.162570638861975, -1.28269192646584, 1.19463805430408, -1.1237632427676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536278371340488, 0.0125327180472221, 0.162603089997253, -1.2708133111477, 1.20197547474246, -1.12682599593602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536272860548433, 0.0126179427098361, 0.162583753812178, -1.27229372161497, 1.20186382123031, -1.12877808359034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536272517211079, 0.0126367194156446, 0.16257653110919, -1.26733466750284, 1.20369285410821, -1.12356427744683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536240628231513, 0.0125326105520522, 0.162597484092361, -1.27226318394534, 1.20053277765692, -1.12386161908001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536016141354038, 0.0126525164134125, 0.162663304577417, -1.27703790367863, 1.19874304134674, -1.12465818857675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535182618660041, 0.0131111056759929, 0.162910053633825, -1.28089406505639, 1.19918651390076, -1.12761561004673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533978054847499, 0.0135150684924192, 0.163327028098823, -1.27768981871064, 1.20266391319262, -1.13514367856676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532665997379651, 0.0138888843786964, 0.163782548596968, -1.27614487759205, 1.20671545774259, -1.13049826358672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530984665482658, 0.0144067702291123, 0.164354649416834, -1.27636702997796, 1.21213559438138, -1.12688577261967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529820543549021, 0.0146751538711178, 0.164757678205297, -1.26700373237866, 1.2206854261782, -1.1197237873312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529533731760738, 0.0147484046815266, 0.164861146687822, -1.25802985947069, 1.22645155539355, -1.11856395597769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529656469707975, 0.0146732255526015, 0.164831788300913, -1.27135098622755, 1.21738329005356, -1.12007706602237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531884276693824, 0.0141682070620982, 0.16411416735079, -1.26996475333366, 1.20924829348422, -1.13419242369266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533369096910246, 0.0136877649284577, 0.163646960703657, -1.28724044889053, 1.19679683735679, -1.14449129390646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534534736805349, 0.0133529857280903, 0.163309174659026, -1.28882223712615, 1.19376788499983, -1.14692091678429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53526670689758, 0.0130282571116343, 0.163090763854043, -1.28198502798487, 1.19951634139221, -1.12823316221602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5355610424266, 0.0129312653789883, 0.162996744812595, -1.28185055076106, 1.1990963446405, -1.12829982429069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535894496679893, 0.0127175036083149, 0.162899393560114, -1.28131037095444, 1.19901177621311, -1.12783439069875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53600932063369, 0.0128077036590869, 0.162841412007228, -1.28550144138472, 1.19625326116971, -1.12872231383358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536242260460311, 0.0126960765786815, 0.162766484962084, -1.26932605096068, 1.20635825878039, -1.13058491291796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536484843283944, 0.0127065814590689, 0.162677029435893, -1.26433142958778, 1.20799496778799, -1.12790257824693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536268267818035, 0.0127876686552575, 0.162737985683975, -1.26961000016076, 1.20530577275232, -1.12825608915531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536404788561723, 0.012599285284719, 0.162703105141443, -1.27652284074349, 1.20112931154226, -1.12991664865323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536542672390907, 0.0125197513656677, 0.162661831719367, -1.27879312885248, 1.19942537636502, -1.13020657862796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53653474063516, 0.0126384788958557, 0.162659542434278, -1.27437613782859, 1.20204717676583, -1.12924176308372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536113705483966, 0.0127329322494335, 0.162795476298555, -1.27314474594673, 1.20356556628591, -1.12834299594453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535042559818607, 0.0131389415630094, 0.163132227201852, -1.27371492175432, 1.20414853341113, -1.13040675440153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533824377571488, 0.0136198391032821, 0.163513250637569, -1.27533217445936, 1.2035698996033, -1.13786845388939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531987518498909, 0.0140985046985225, 0.164073832375957, -1.28309152997812, 1.20754644707354, -1.13090578889985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530247591672959, 0.0146332182274519, 0.164613604052059, -1.26406023746318, 1.22305736606233, -1.1217734923369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529152959742361, 0.0148910986665745, 0.164962263435459, -1.26518004856166, 1.22403576881834, -1.11952309229704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528788111416545, 0.0150341081074778, 0.165073820322121, -1.26528961518709, 1.22465666715588, -1.1193204523616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52836297247499, 0.015090885977504, 0.165217836688722, -1.27015083755809, 1.22224746475853, -1.12112621586883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526875461764007, 0.0154058763122246, 0.165707372094737, -1.266416187351, 1.22459272857909, -1.11152870973246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528105233396745, 0.0151692033614138, 0.165321726317284, -1.26425575364792, 1.2213042359472, -1.11856503466209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529566186784418, 0.0147498484957107, 0.164877101525287, -1.25698877682934, 1.22075986117637, -1.1216883911403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530925626462784, 0.0142712569707418, 0.164471549934105, -1.27529880934583, 1.20938241729585, -1.13684083938409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531264201306008, 0.0142382825730637, 0.164363698904282, -1.28702466753152, 1.20251133342306, -1.14153335746545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532595549325469, 0.013766064123022, 0.163949815289582, -1.2837958695317, 1.2020342101213, -1.14435381007303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533354776620071, 0.0135851143281218, 0.163705910458024, -1.28649420161429, 1.19901606377788, -1.14529725149644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534498207211148, 0.013324777790292, 0.163338242699771, -1.28878213989169, 1.19544620433216, -1.14461811382285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534923498585568, 0.0130413724470092, 0.163170773931809, -1.27677625636404, 1.20560982974261, -1.1296999516187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534973967098992, 0.0130516285172549, 0.163149428389512, -1.28220336313481, 1.20238442537709, -1.1310761870199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534986346540415, 0.0128687121113486, 0.163144027659897, -1.27850163806104, 1.2032626316689, -1.12752904163116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534983172025365, 0.0129208106996905, 0.163142960164241, -1.28178920834311, 1.20158978840228, -1.12884686069565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534979921933421, 0.0129742075892591, 0.163141985953405, -1.28468994817707, 1.20018312987856, -1.13020741184097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534972307941531, 0.0130928916519246, 0.16314699099054, -1.26870584973998, 1.21186877279048, -1.13359629566407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535396139163755, 0.013003194200122, 0.163006841276989, -1.26965218552482, 1.21001618998697, -1.13337938195605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53446110364439, 0.013280251262389, 0.163317817870599, -1.27493582237404, 1.20787446351103, -1.13624887780296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532083640526459, 0.0139632223681355, 0.164086179719988, -1.27068433713795, 1.21270584755519, -1.12723126767498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529839481114465, 0.0147063287056897, 0.164811137239188, -1.26841167293666, 1.22111897451048, -1.12009335620922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527410402106268, 0.0152329292547904, 0.165585878656451, -1.25819597378106, 1.23368553065419, -1.11505251100689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525401038224168, 0.0156993197431052, 0.166236393661445, -1.26036941464437, 1.23601348943854, -1.11118149265352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524439423383704, 0.0159243373565532, 0.166559206025268, -1.27728777202303, 1.22806629481186, -1.11525786095583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525058526915328, 0.0158400390967898, 0.166380232170946, -1.26322966062491, 1.23189389893274, -1.10387071934705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527434700393037, 0.0152481262574601, 0.165625285944735, -1.2618685576648, 1.22576653862851, -1.11823805726989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529669508569124, 0.0146269106851612, 0.164886953608434, -1.26138069347784, 1.21863412757495, -1.12008868787141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530708216309132, 0.014319638159692, 0.164552864973578, -1.27828144660508, 1.20710086869508, -1.12654599998106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532305524526734, 0.0138905895940315, 0.164028812651492, -1.2832199880166, 1.20314467949299, -1.13858997672198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533436493888475, 0.0134953564081958, 0.163642328354763, -1.28954626002273, 1.19631352952311, -1.14104318602429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534403377336532, 0.0132560297787575, 0.163319361603663, -1.2848535734818, 1.19679659001017, -1.14599856263357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53506992915006, 0.0129526443435853, 0.163033372936741, -1.27641705792482, 1.20745099138412, -1.13557978423715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535259903849712, 0.0127693247394777, 0.162945381822179, -1.27641549351762, 1.2048544175803, -1.13244295129228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535242491315989, 0.0130680859910924, 0.16299675047218, -1.27643129817187, 1.2079323750681, -1.13698296153857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535513145220863, 0.0128459188939138, 0.162880171980563, -1.27106328904264, 1.20849680060439, -1.13381019938372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535211550296534, 0.0130286552604652, 0.162998621513946, -1.26937888530713, 1.21127146302871, -1.13460848956339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535198728704103, 0.0131050752397902, 0.163009071563108, -1.27949790860462, 1.20536696008066, -1.13596900379942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534926213425437, 0.0131195460762577, 0.163086218486481, -1.27820794137098, 1.20590234643095, -1.13383712616663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534811029817082, 0.0131530445632469, 0.163123348363071, -1.2771167666414, 1.20868789072782, -1.13651377421992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534996768917629, 0.0129666618038349, 0.163035001186988, -1.27135550201842, 1.20929997892823, -1.13293989034487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535438440494012, 0.0130479284592651, 0.162928569803786, -1.27107661674838, 1.21155129427889, -1.13827937685942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535618822976631, 0.0128645998767764, 0.162834754662114, -1.27339819855643, 1.20805827489157, -1.13684917897322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535738555608705, 0.0127348499650117, 0.162768543354818, -1.27661628469423, 1.20431744985288, -1.13552370386368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535771729465206, 0.0129192483197536, 0.162799122465552, -1.27712099972821, 1.20560927480479, -1.1375402365529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534606637091341, 0.0133014139435926, 0.163208297704681, -1.27268531833337, 1.20997205319998, -1.13306132151931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533271114723485, 0.0136746917703299, 0.163679310102631, -1.2707928054752, 1.21281286592034, -1.13289988886164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531180037544521, 0.0143506682229764, 0.164414390293551, -1.27121683947704, 1.21806289064377, -1.12640164671604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528594136957333, 0.0149777843484884, 0.165266726499697, -1.26633531148892, 1.22668022544118, -1.11366178009008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525480168121892, 0.0158144543334638, 0.166303832414318, -1.26114105457388, 1.23921560406146, -1.10321744791902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523042215425365, 0.0162706789258887, 0.167095924404407, -1.27194818064149, 1.23691321146395, -1.10499221026898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52127731522563, 0.016700795065048, 0.16765565119652, -1.25725448690694, 1.24237877408771, -1.07956896465375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.521156259427235, 0.0166990250474926, 0.167683190454187, -1.26071528709462, 1.23661648356548, -1.07633244153166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.522691084285421, 0.0165046867955249, 0.1672470732698, -1.25348738630963, 1.24093361751018, -1.08505607833784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52487344434408, 0.0159105241448811, 0.166522283252659, -1.25396805923253, 1.2346713250225, -1.09893314524803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527293199235631, 0.0153572755800741, 0.165740493139935, -1.26001361982089, 1.22472219952802, -1.10906845602448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529559708419732, 0.0147740769756755, 0.164989172491864, -1.26575494241725, 1.217058895179, -1.11876895114228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53075819774701, 0.0143920987410747, 0.164574323771617, -1.27383256259404, 1.20963708585299, -1.12715819734058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532040447946212, 0.0139783194394088, 0.164120645056931, -1.28418882322946, 1.20230145729577, -1.13331373772042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533183208934695, 0.0135593915439061, 0.163721876287377, -1.28380293678681, 1.20093095648661, -1.141190772064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534668830461657, 0.0131691849802334, 0.163180891392678, -1.26809614065848, 1.21400186450681, -1.1340455106969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534993929830221, 0.0132039139817878, 0.163091072870031, -1.26556180574866, 1.21417127293753, -1.13237348953481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534993734499318, 0.0132132308121461, 0.163093315305741, -1.26428004687722, 1.2143092877075, -1.13153956924067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535417605903533, 0.012990606344547, 0.162917064804707, -1.27497619196526, 1.20886997383895, -1.13689035683123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535522073727594, 0.0129729002417731, 0.16288193806759, -1.27266174106531, 1.20848412643271, -1.13466520120573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535731640885306, 0.0130181109566554, 0.1628383222715, -1.26822340771998, 1.20902557945329, -1.13181152955299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534535529833909, 0.0133241941320994, 0.163253325262378, -1.27135197501391, 1.21342952449234, -1.13553762568925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532947490751285, 0.01385540374588, 0.163838531352816, -1.27998043804471, 1.2091483518457, -1.13413171376001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53120978292601, 0.0142877821361637, 0.164420963144182, -1.27584967846785, 1.2190289808469, -1.1284183570472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52928192288487, 0.0149685530090846, 0.165123356801867, -1.27316595987941, 1.22574792631047, -1.12259506298442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527660787010025, 0.0153571394507851, 0.16565728430876, -1.26489646645697, 1.23322420857084, -1.11247423387151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524868216938159, 0.0159360334423898, 0.166556974605586, -1.25828503950241, 1.24349433897032, -1.10172530466401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.522458319943837, 0.0165706547086795, 0.16736372859853, -1.25956295038725, 1.24461604584615, -1.08889994708719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.521906799165282, 0.016605225947495, 0.16752017303042, -1.25776090605925, 1.24006670157406, -1.08261946013539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523645881482458, 0.0163460802301168, 0.167002335757475, -1.25219608301155, 1.24013332523606, -1.09113483271789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526345254694933, 0.0156970517323403, 0.166126145384985, -1.25974906871114, 1.22819078030532, -1.10507697943088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527325331362757, 0.0154948594056064, 0.165816745597982, -1.26937676432995, 1.22100380516456, -1.1127073206579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529221597933813, 0.014785640351842, 0.16511656636002, -1.26787679928654, 1.21742140423144, -1.12050054240866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531059908608818, 0.0142516626134857, 0.164478389263045, -1.27408668789574, 1.21458711314279, -1.12941487317961], a = 0.2, v = 0.2, t = 0.2)
