def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398434260297645, -0.11589893892077, 0.338571660537998, -1.17578437382561, -1.34417659009347, 1.3604226784338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400140039676284, -0.115992188165429, 0.339185406260412, -1.18714641166303, -1.35335426775284, 1.32938597705073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402239025705364, -0.115973471322485, 0.339254843940698, -1.19391539124063, -1.3356859007601, 1.32070955389221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404206226085179, -0.116015523769561, 0.339263551750952, -1.18675001226809, -1.30822552177065, 1.32206300423038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405875040084976, -0.116027165603594, 0.339162157296549, -1.19331974946939, -1.28430366758684, 1.33570834026206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407234635707129, -0.116104496078571, 0.338870889718774, -1.17226866187004, -1.27215138010182, 1.33918124785985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408177883895196, -0.116124392539595, 0.338517890559361, -1.16076604304264, -1.26529835574706, 1.34573416146767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4089035109738, -0.116117962165272, 0.337961800157014, -1.14921608028426, -1.26528943589334, 1.33970145387874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409525802388323, -0.116165935749083, 0.337767325256917, -1.16120894457846, -1.27007777822897, 1.31465936454306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410209027309393, -0.116274492578041, 0.337434135102479, -1.15560241669924, -1.27905308629296, 1.29444368351129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410884168168025, -0.11643390408013, 0.337144374203793, -1.15822557752801, -1.26755727487658, 1.30258519159769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410725762839659, -0.116458973670572, 0.336763831788181, -1.15991969221732, -1.24384835798425, 1.3318207154744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409412160657805, -0.116373438587942, 0.336375235895939, -1.17708337335705, -1.21844119410412, 1.35956406950064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407151983032801, -0.116244717643517, 0.336073224863033, -1.13490200199588, -1.21407546139272, 1.37463699091383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404500496634555, -0.116158668275161, 0.336216337785313, -1.09688979306483, -1.23405912674009, 1.39691644664491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402008883228111, -0.116068034046568, 0.336744962365952, -1.05421679590959, -1.262993277557, 1.39877486284578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399434636637366, -0.115915374845429, 0.337428845087365, -1.08396149836927, -1.29051846873795, 1.41015819298243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397645846125125, -0.115749592240479, 0.3379346312588, -1.09460354503461, -1.3258410239548, 1.37201586025337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397167433350821, -0.115795195772379, 0.338509804941143, -1.1587390753473, -1.35153591498124, 1.34018691824654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398491807538598, -0.115929811485524, 0.338637388783861, -1.18617042545227, -1.35637498178017, 1.30491183488468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400928545033674, -0.116001622980314, 0.338864312954915, -1.22859554634703, -1.33876589906645, 1.30368103734553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403416552920645, -0.116054801712218, 0.338834065491527, -1.20426323382278, -1.31211283069357, 1.29955607364104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40543643478243, -0.116039231788005, 0.338870691751119, -1.20318997946447, -1.29647017730681, 1.30782101534246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406911400171244, -0.116080666346939, 0.338737660135603, -1.19354792311092, -1.27663901861095, 1.30827557459147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407995617473362, -0.11620408193373, 0.338475831719219, -1.16636731155408, -1.2656176638237, 1.31259154042459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408980879839887, -0.116316323672231, 0.338097404289389, -1.14839673761866, -1.25462020366818, 1.31146231309411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409841679218039, -0.116417077239849, 0.337767987423267, -1.13700980947413, -1.24194531388136, 1.32502078578965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410650340591208, -0.116413884323334, 0.337576550245768, -1.19107160375911, -1.22718272682951, 1.34151272538577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411249415598669, -0.116522731957703, 0.337626257270703, -1.19361906491516, -1.21525487818117, 1.34509544528185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41143247656175, -0.116551970004153, 0.337489441747697, -1.15249021759247, -1.20921290406753, 1.34698128558558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410749259117554, -0.116505604241934, 0.337142553270459, -1.07752774380178, -1.20508905762113, 1.35987782632691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409105449916785, -0.116353856075956, 0.336700396433931, -1.05017264780711, -1.19751050694446, 1.38322939086925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406765411661289, -0.116280226142914, 0.336629844539022, -1.05804295752982, -1.21846195311159, 1.39585319923599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404388237786192, -0.11618096127227, 0.336664515499668, -1.09925571491385, -1.23502251842758, 1.40527533297426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402333279790383, -0.116070528013177, 0.337066331265177, -1.12949056007333, -1.25839726731978, 1.40973097450917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400989940698086, -0.115931479769213, 0.337338710164957, -1.17164414743183, -1.26513967818201, 1.40753525567172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40070775744958, -0.115818519833406, 0.338105483458789, -1.19311902855711, -1.28517325920327, 1.39746164467804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401590998613256, -0.115959276155533, 0.33831481458514, -1.18844378777877, -1.30054532491562, 1.34998716837796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403275460542541, -0.115994192978793, 0.338248420144261, -1.18266252344545, -1.29205418136555, 1.32539730949097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405122612395738, -0.116151025659167, 0.337622250689802, -1.18566461340852, -1.29239888878051, 1.30524448832719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4067625245592, -0.116048505658891, 0.337325882708109, -1.1714025786735, -1.27738006784145, 1.31135555508412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408074849464458, -0.116193261655081, 0.337082368505224, -1.16622748135351, -1.27285423814042, 1.32532723385623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409168789761319, -0.116146163803651, 0.337061676649441, -1.15400828564331, -1.26384250356144, 1.3236273831444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410021828813426, -0.116247583041126, 0.337293144322884, -1.1896502258287, -1.24997545696352, 1.33938052549167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410730619192445, -0.116344201878704, 0.337404261170103, -1.16939999455451, -1.25498627133308, 1.32948920092442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411007137952956, -0.116365671831576, 0.337482107774454, -1.13273811821794, -1.23685637534155, 1.35009931680994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410295035833891, -0.116326520513848, 0.336907205566384, -1.0911594809824, -1.23177292307952, 1.366709446434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40842467158384, -0.116167239045094, 0.336578448955136, -1.09102160529198, -1.2235174410972, 1.39696217432389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405859693978033, -0.116007431424932, 0.336349742645098, -1.12111162390425, -1.24318851500715, 1.40183776256769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403372195830997, -0.11594556357279, 0.336696658232324, -1.12021004917811, -1.25367803914621, 1.41744227208398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401114487090549, -0.1158281715352, 0.337318477507059, -1.14324892942079, -1.27386159225277, 1.40983477250097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399270712312695, -0.115769870424199, 0.337799626012014, -1.14219659777565, -1.29314870001174, 1.40478999729971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39837529109033, -0.115696276517368, 0.338244956183366, -1.14978115208976, -1.32082943811045, 1.383202187433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398621586173699, -0.11567102291663, 0.338442558534461, -1.12017533112697, -1.33936648365862, 1.35069545286102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400258514290042, -0.115875927648926, 0.338586084708407, -1.13604990198342, -1.32341087485295, 1.34001600469992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402489999846903, -0.1160092531838, 0.338325964206032, -1.16544628204642, -1.30753461578817, 1.3255854188012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404633664390098, -0.116136121624619, 0.338334803015694, -1.18251113531713, -1.29658807291418, 1.33327173109067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406218332712053, -0.116123610806225, 0.338191101802005, -1.17154818596061, -1.28560432153921, 1.32821732286782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407358106446361, -0.116114887502626, 0.338176833005487, -1.15222533876837, -1.27961382091477, 1.32269522107931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40837145902297, -0.11612159184724, 0.337781086551751, -1.15324708295206, -1.271271063381, 1.30638284445831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409326993366583, -0.116103795077445, 0.337521264758862, -1.16407045937308, -1.27147774254262, 1.2960362291188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410211830276983, -0.116184973964657, 0.337207689437185, -1.15748933681189, -1.27314545952319, 1.28831235926609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41095059744351, -0.116291420896473, 0.336992505435992, -1.14610357237984, -1.26086380601264, 1.29921731341838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410944201214604, -0.116397667972281, 0.336712000545592, -1.10825980066257, -1.25009229125837, 1.31664186015579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409984467594302, -0.116350422096092, 0.336239851109349, -1.07868903350528, -1.21769833790185, 1.34784711805727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407942644626966, -0.116169816867721, 0.335897866133006, -1.05661295141562, -1.19466325818435, 1.39124228305042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405270117262686, -0.116016496175101, 0.335785205119397, -1.05839776509039, -1.196201392174, 1.41042162576284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402473197600426, -0.115840444333874, 0.336212702745899, -1.08777988532596, -1.22219151149627, 1.41958291338026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399832318484738, -0.115822107389626, 0.336744310311873, -1.11748673436429, -1.27868486085733, 1.39766237480553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397901629766014, -0.115625794909653, 0.337629097520018, -1.15122404740317, -1.30419324744069, 1.40502409486821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397352863012112, -0.115593623326735, 0.338232991346335, -1.158940028801, -1.31841635547287, 1.38436240448023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398368752760713, -0.115587775371291, 0.338777053845933, -1.15953809902311, -1.29532578049026, 1.37083622002211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400555895368841, -0.115755431355191, 0.338759926450786, -1.15387781255694, -1.28640157951908, 1.33808754354274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402910329234042, -0.115930714443542, 0.338884185362574, -1.139919138219, -1.28546172918355, 1.33105411079954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405092071619762, -0.115963941912424, 0.338738435086892, -1.15835629436924, -1.2933792964021, 1.30978846247284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406782389989854, -0.116098145191998, 0.338744547368209, -1.1858122868242, -1.28030882057907, 1.32145573508564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408130483181397, -0.11614222804261, 0.338396355216092, -1.21311759674801, -1.2680741431785, 1.31875043787059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409144129416907, -0.116336570072348, 0.338273541676065, -1.22793085951864, -1.24126064117512, 1.34300016462211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410076735767348, -0.11634908748652, 0.338027495941372, -1.18585339440263, -1.23336375000681, 1.34753498978245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410975980848136, -0.11638189041088, 0.337822522096868, -1.14720469007332, -1.22557227512597, 1.33728535980322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411693587464861, -0.116401191140023, 0.337661743519041, -1.11855019662247, -1.24020199245721, 1.3178607011684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411623681479129, -0.116467852407177, 0.337396103535002, -1.09629729725606, -1.24585777187419, 1.31836113644635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410278049514161, -0.11650595301237, 0.337091932341693, -1.11510041698873, -1.23756871672043, 1.34494491199243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407998711460503, -0.116329675724319, 0.336460477344274, -1.10956644727239, -1.24404415140966, 1.3807300205648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405134168847484, -0.116061363189106, 0.336034755426066, -1.09824797189183, -1.269625531515, 1.3865594991939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402223243331409, -0.115902009591595, 0.33631016113775, -1.06927491418596, -1.29709800627734, 1.38604461281541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399419271464607, -0.11573797013975, 0.336939305943805, -1.07730810802745, -1.29722740684768, 1.40096101283996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397064142060718, -0.115601297213956, 0.33773051416946, -1.13639244814072, -1.31785278481533, 1.39379830501587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396088236201026, -0.115427706937417, 0.338436831386658, -1.1918022261416, -1.3353463038701, 1.39555196028562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396786079508305, -0.115372950225146, 0.338856010657791, -1.21341239418071, -1.33804841791932, 1.38491016425843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398984732516219, -0.115593598221725, 0.339331382394219, -1.20231642840871, -1.32074928028107, 1.38366643676058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401565908624234, -0.115809374081761, 0.339369559436282, -1.2023688162107, -1.29691106464557, 1.38278087379555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403941946226446, -0.1159295639151, 0.339169461994926, -1.19091245143551, -1.27311289155242, 1.37983208845179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405958486617474, -0.116142916878032, 0.338858635444321, -1.18851539034141, -1.24286439983328, 1.36380119591447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40760504223463, -0.116297545255995, 0.338354610051268, -1.16321876117329, -1.24577502601307, 1.32160290019618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40890641809178, -0.116468501219117, 0.338239139883692, -1.1581945835622, -1.25058307400114, 1.29747247170205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409947590897505, -0.116455679441766, 0.338109024572357, -1.14785358340772, -1.25534134704376, 1.29831740452001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410905267796221, -0.116415118044464, 0.338215280239566, -1.15898025399101, -1.25250206564976, 1.30722126244481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411412831313455, -0.116476690410404, 0.337873573845528, -1.14870045729136, -1.231574802964, 1.33559356399857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41108767785469, -0.116422752924206, 0.337349562949233, -1.10896610204975, -1.23622601441788, 1.33740362908614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409440945474892, -0.116363423811436, 0.336783943973858, -1.09446010656454, -1.21833840411433, 1.36742907302694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406800388381065, -0.116092865483905, 0.336274595827653, -1.08598994439906, -1.22396097352221, 1.39338284395173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403919815071057, -0.115892719929166, 0.336331197793912, -1.13118719933738, -1.22747251062407, 1.42028458328947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401155031608761, -0.115751550915559, 0.336979554281203, -1.12275700405096, -1.24853118839331, 1.42769224152928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398921231692035, -0.11577955145893, 0.337694783485099, -1.14468427068544, -1.29439822199151, 1.39189247636896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397536665316819, -0.115758521672625, 0.338232947675946, -1.15718410501118, -1.33114473505516, 1.34721348961498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397870463839651, -0.115739161470612, 0.338479075917384, -1.20991321630199, -1.35908448516717, 1.32591697299896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399583747672162, -0.115801004123545, 0.338929765887467, -1.22985094828832, -1.34602380373996, 1.3255465565879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401951118605949, -0.11598012541202, 0.33912434324461, -1.23011805946562, -1.32872961660805, 1.32753685199248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40425609081796, -0.11616814136258, 0.339046815679138, -1.21579932607865, -1.30346343774159, 1.31275882131789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406200142048798, -0.11626220058266, 0.338686152601053, -1.19133833148286, -1.30291942260508, 1.29820187006934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407758720142214, -0.116137583585641, 0.33845815731409, -1.19029248365648, -1.28624946853107, 1.28599042933625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408936432348823, -0.116223035248859, 0.338564219438139, -1.18657026581336, -1.27011152839277, 1.29761395206316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409965941416746, -0.116294077915118, 0.33826776122669, -1.18138531298107, -1.23837186722294, 1.30542449790337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410734906344808, -0.116575195041312, 0.338260743365862, -1.15753701561753, -1.23574750401677, 1.31524849309344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410953846747679, -0.116630214852772, 0.337773807979247, -1.13245140145771, -1.23119378012237, 1.32514615228146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410131263602375, -0.116505987217673, 0.337618025960578, -1.11782741222021, -1.22810939563255, 1.34168206747515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408128916379115, -0.116396855031486, 0.337135734771007, -1.10922899533784, -1.2310621627498, 1.3686815662904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405487301899721, -0.11617028771994, 0.336750073770651, -1.10378072229337, -1.24496956397995, 1.39307684129535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402724225992663, -0.115969312695343, 0.336757252132878, -1.09639754680535, -1.25351930797868, 1.41972343026833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400498289605244, -0.115678221731344, 0.336949240225729, -1.11123922995756, -1.26733133495198, 1.42592346661627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39900582371273, -0.115542741905055, 0.337333590427231, -1.14671423515261, -1.29334793637019, 1.40231677601926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398701935739642, -0.115551945032706, 0.337882951877276, -1.18760208002059, -1.32089986665857, 1.38060784904038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399668018462458, -0.115710417800845, 0.338262988738828, -1.20714213520826, -1.32169966756951, 1.35380681075508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401622740225475, -0.115854397688776, 0.338356864343023, -1.2171223710305, -1.29963470241767, 1.34681833381357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403984518476863, -0.115986890566732, 0.338162440349227, -1.21512986333714, -1.2959954057903, 1.31449652346013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405927254893403, -0.116080720364712, 0.338087709620883, -1.19966208510753, -1.27618754713351, 1.31729676459487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407478706935929, -0.116172391711284, 0.3378756866326, -1.17946201885025, -1.28369142094509, 1.29344513849418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408608244485944, -0.116297422521602, 0.338159896425669, -1.18411925509179, -1.26054925096362, 1.3147784168504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409523341089293, -0.116398851858163, 0.338143980574334, -1.19258511582687, -1.2551815763441, 1.3090133879941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410445545328799, -0.116472252291649, 0.338154172855843, -1.18963052628052, -1.24520305212743, 1.31920910281297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411181778710834, -0.116477928801712, 0.337630842051753, -1.1813339746299, -1.24049582251867, 1.32001721457297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411808295654354, -0.116512489197032, 0.33744374452783, -1.15652040210788, -1.23474719698281, 1.31677645044465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411888379720576, -0.116558562521898, 0.337428095528723, -1.16923761569044, -1.24295982183075, 1.32223016915274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411342806802626, -0.116526329530023, 0.33713893968781, -1.14343356270308, -1.24329666233349, 1.33198510292547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409772270556432, -0.116452939532823, 0.336637849146888, -1.13545352066488, -1.25455295631627, 1.34325076831802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407416365158302, -0.116255677793268, 0.336323796363474, -1.1221501744857, -1.25140883616262, 1.3673660265156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404817300244652, -0.116114872054829, 0.336669564477614, -1.14210665992707, -1.25560087122199, 1.37857146174563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402693788488654, -0.116075419762788, 0.337143924261934, -1.15551255555558, -1.2675765544721, 1.38358913403805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401684244154072, -0.116052999508492, 0.337695713994069, -1.18521078236685, -1.27268202260146, 1.37508376133896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402009373762293, -0.116072978220757, 0.337748637835423, -1.19180051689704, -1.27539804957569, 1.35829668839538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403596445912011, -0.116042115315264, 0.338058302787996, -1.20335961265024, -1.29424988964, 1.32702744165433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405662135003975, -0.11625611125282, 0.33782524877676, -1.19052875880885, -1.29659811759548, 1.2974578654285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407711690532817, -0.116431661404281, 0.337667361986256, -1.10965551784604, -1.29433327127663, 1.28657828103698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409260480925541, -0.116503478188838, 0.337497761274992, -1.09481954294934, -1.27113753543748, 1.29303183290257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410463723034379, -0.116509661867309, 0.33762128378524, -1.11976990897109, -1.2583545447946, 1.30084795332229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411251155035833, -0.116520540763373, 0.337730571411287, -1.17244117098245, -1.24633553730436, 1.30743015555847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411809744949762, -0.116527134249758, 0.337608780983116, -1.21094486013294, -1.23079712393203, 1.33261347154748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412260461683178, -0.116339732933453, 0.337569580405748, -1.20513716049564, -1.2173799101001, 1.3534972538467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412548847648316, -0.11633417196851, 0.337446364575676, -1.22787205170172, -1.2175226513906, 1.35348982586074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412144339946783, -0.116372978731775, 0.337355668299427, -1.22356303552087, -1.22989962560432, 1.35856792249216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410835065671845, -0.116447993578337, 0.336772400968453, -1.21342431955478, -1.24506166318727, 1.35174378338802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408344219189041, -0.116406849468831, 0.336177823932692, -1.18398220154975, -1.24773856291912, 1.36195951757926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40545769444195, -0.116153076049649, 0.335631738523397, -1.13625635123027, -1.26525842498951, 1.35128119322938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402270605021058, -0.115898056463537, 0.335884028787849, -1.09700739431821, -1.27462591044362, 1.37199276592366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399254317997336, -0.115595254939947, 0.336655855425977, -1.08247361095021, -1.30642125456158, 1.38337740949848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396926810007762, -0.115519113890905, 0.337462078863393, -1.11876799033494, -1.32645780010867, 1.38026222582161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396159677534407, -0.115498417181745, 0.338152649213867, -1.18047593695047, -1.34870994242216, 1.35741251924504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397122429865156, -0.11554655871377, 0.338542557642773, -1.21224023639636, -1.34767319393977, 1.33934021908577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399166478512461, -0.115563548927902, 0.338987868853389, -1.22922710452748, -1.3386164746758, 1.33091701239914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401598277085768, -0.115662039504002, 0.338988927722555, -1.21267410989654, -1.31587458473893, 1.33564803821226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403898872084873, -0.115804809292743, 0.33899554636415, -1.24234140925458, -1.2881941964337, 1.33737809448616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405890739727575, -0.11595841118566, 0.338770475485206, -1.22633171137807, -1.26824424542163, 1.33431721073666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407473029974945, -0.116064866273588, 0.338611147678994, -1.21189356110257, -1.26443264683319, 1.31377186189867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408770046192921, -0.115995736058958, 0.338406323822638, -1.16488746345181, -1.24738834597634, 1.32517081430778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409700233158753, -0.116199622346746, 0.338109933841113, -1.16265539185876, -1.23131781779646, 1.3303594862098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410438944247958, -0.11627805740699, 0.338143247083378, -1.15050483524193, -1.20714129071142, 1.34066557847291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41040311850408, -0.116489316787536, 0.337829279497302, -1.13157947889324, -1.21526348376126, 1.34227164110919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408969826394828, -0.116242728523081, 0.337408172123951, -1.10539963419841, -1.20044505338957, 1.36603305498776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406508125108664, -0.116094820213437, 0.336579970209417, -1.08871388245788, -1.18384403417601, 1.40359071856271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403385963057065, -0.115877942339379, 0.336240274487786, -1.09759537679565, -1.20635335637918, 1.40476046593545], a = 0.2, v = 0.2, t = 0.2)
