def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531716423795977, -0.00955426851669197, 0.184220817818077, -1.18836397373636, 1.18028791336503, -1.25893629912851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532137382674776, -0.00945120756486673, 0.184239486609512, -1.19024503570733, 1.17648948004842, -1.25980403501522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53273922476245, -0.00953325009002058, 0.184367839613817, -1.19244050936405, 1.17503456343465, -1.25834842434382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533261401768317, -0.00961180349724008, 0.184452521860254, -1.19412507001787, 1.17686761104896, -1.26617885708032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533808202030931, -0.0095724648646586, 0.18439096313226, -1.19754478080325, 1.18209307269299, -1.26285476615555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534195170171704, -0.00957138482666973, 0.184284605015617, -1.20170289959652, 1.18562049585001, -1.26170391883969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534494275204245, -0.00976595337033785, 0.184216741138033, -1.1965733204322, 1.19132744132154, -1.24435552290033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534613815115507, -0.0100076678444648, 0.184239685421311, -1.19846213663232, 1.19365600397805, -1.246130242907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534786128827009, -0.010062066014356, 0.184184384461918, -1.19549427159106, 1.19842827237267, -1.24214369826129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53488477902759, -0.0100241451971066, 0.184076936218855, -1.19610026992378, 1.20104231761737, -1.2418455666669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53498755061127, -0.010143273977627, 0.18401685020194, -1.1952018179776, 1.20303923601652, -1.23629223492739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534907800218221, -0.0104161887383542, 0.184058053688622, -1.1958618357817, 1.20260938511916, -1.23954112404777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53477820902521, -0.0105436469240165, 0.18402868141364, -1.19487399586082, 1.20259985395079, -1.24649195204169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534545122123934, -0.0104666049079214, 0.183930911999274, -1.18886560140363, 1.20325611716849, -1.24338932606664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534139627374367, -0.0104745876481125, 0.18386074722369, -1.18765321750622, 1.20235464220771, -1.24727028804321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533543281384277, -0.0105402961145288, 0.183926303069687, -1.18016325641892, 1.20185808500589, -1.24002766128674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53280260823312, -0.0104888497051504, 0.184004757363502, -1.1830581949668, 1.19687863808335, -1.25909589444731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532357396418895, -0.0101305042582392, 0.183930129795265, -1.18105590454408, 1.19277785865961, -1.25862125949487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53195604689612, -0.00974618809499999, 0.183832092298406, -1.18452962528049, 1.18470909297232, -1.26492720377165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5316575207283, -0.00961140102504135, 0.183826444599854, -1.17894658443137, 1.18018457319963, -1.25328727391753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531212559837289, -0.00961680643323122, 0.183957568434576, -1.17984847500857, 1.17465105079825, -1.2587122219056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531198225624017, -0.00952023626661493, 0.184018895001002, -1.18526905344379, 1.17075013542327, -1.26402547898386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531483488560282, -0.00933406406316497, 0.184049173533924, -1.19459810485882, 1.16692173996214, -1.27124985575937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532141469029963, -0.00926891897205773, 0.184097696385473, -1.2001282252488, 1.16566427425119, -1.27229965947574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532827388663042, -0.00936793694195652, 0.184174094317269, -1.19852344710872, 1.17096492164339, -1.26788192963194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53352095276401, -0.00941952764147374, 0.184130630304099, -1.19768791722848, 1.17835428861553, -1.26948031515931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534124826335585, -0.00941981768096711, 0.184045346760956, -1.20393633733546, 1.18580023389881, -1.26511806818139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534588330210094, -0.00954773064449954, 0.184007384573516, -1.20933879301488, 1.18853581121694, -1.26237131746025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534906420209706, -0.00991069548467437, 0.184118590099654, -1.20782994557432, 1.19290622089959, -1.24704031632693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534982424876623, -0.0101185375567394, 0.184142074982934, -1.20450677972293, 1.19577288447009, -1.2501939136257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535123901949066, -0.0101378065144194, 0.184055780926454, -1.2103565744621, 1.19766469029855, -1.25358062701146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535113291940284, -0.0101406929810361, 0.183974766348333, -1.20994787595062, 1.19907058703774, -1.25309643124645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535067958462134, -0.0103136541666984, 0.184003571439933, -1.20681812466506, 1.20001159085174, -1.2436117129549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534733283025564, -0.0105476173556933, 0.184074899719235, -1.19587915991436, 1.20169648541621, -1.2432598000119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534522843730179, -0.010472901422898, 0.183958498830749, -1.19414235433382, 1.19968682614159, -1.25151913197532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534148238201171, -0.010374734266419, 0.183833926814928, -1.19281544283688, 1.19779289716296, -1.25885969050979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533783958607698, -0.0103493485335011, 0.183796783652123, -1.18801801538639, 1.1955362118535, -1.25402463877598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533226344214277, -0.0104554269922008, 0.183919041337972, -1.18477151452591, 1.19543562541615, -1.25496666026179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532864385119152, -0.010274316131001, 0.183902338586342, -1.18367408011631, 1.19427896132204, -1.26130782728986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532593951999787, -0.00994270839965047, 0.183794107466236, -1.18470941962173, 1.19092032479061, -1.26395136597612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532406072103387, -0.00978079942038786, 0.183704460259014, -1.18374055664539, 1.18622621717493, -1.26124314734706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532015229910231, -0.00983953265223973, 0.1837965955792, -1.18486334420658, 1.18083836690606, -1.25965004238978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531769151804432, -0.00984919113954731, 0.183936076731937, -1.18739952500287, 1.17550457098982, -1.2657319119395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531963444265537, -0.00970501932818449, 0.184019557139015, -1.19487898493711, 1.17287370945956, -1.26848486206405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532595850784169, -0.00959927999732402, 0.184065282361817, -1.19874853055567, 1.17113098207102, -1.26697787039368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533370095435505, -0.00971812749462386, 0.184106402323687, -1.19860126872341, 1.17523040368539, -1.25700520272731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533931848738805, -0.00985650411097619, 0.184145872885855, -1.19935265658931, 1.17999911844925, -1.25981307939802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534467465813462, -0.00991710992496662, 0.184091075696632, -1.19874881565972, 1.18655387864012, -1.25325669435122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534787525959096, -0.00996482510220204, 0.184050904947795, -1.2013148954034, 1.19145789145261, -1.25086523569291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534992509819631, -0.010173969761544, 0.184078665993831, -1.19716411647745, 1.1971995910247, -1.23684477904231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534967359037129, -0.0104067385142712, 0.184178531054775, -1.19822106960846, 1.20160136413537, -1.23988551506818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534997940870743, -0.0104369991969067, 0.184147294128882, -1.1987522873316, 1.20497375848106, -1.24154460602522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53491627053058, -0.0103468985931243, 0.18399703537594, -1.19564334836636, 1.20535995366509, -1.23919369217626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534593377778555, -0.0104207685055265, 0.18389912027531, -1.19447853783865, 1.20316041053139, -1.24020474972099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533951665586074, -0.0106133963162871, 0.183918130755137, -1.18609697959019, 1.2008874100941, -1.23821167364343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533162263807402, -0.0106444056292866, 0.183953433208812, -1.18493593041812, 1.19792692168081, -1.2554576274033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532661200845663, -0.0102680807458432, 0.183811216339998, -1.1815556770611, 1.19504833049869, -1.25674741622178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532254274477502, -0.00992502425885824, 0.18369817857581, -1.18249074914239, 1.19096679934017, -1.26198532126765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531930817751899, -0.0097709278219139, 0.183721573021381, -1.18058316275624, 1.18729032648246, -1.25385722757548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531542235494718, -0.0097495489624059, 0.183856337783356, -1.18456557996983, 1.18257537236775, -1.26451657477675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53143129377547, -0.00948578258680198, 0.183825416306501, -1.18287788943377, 1.17877182876624, -1.26349483104864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531410321119055, -0.00921297500350333, 0.183828110778186, -1.19211432466469, 1.17073426644769, -1.27102973662898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531543419547203, -0.0091665779319392, 0.183879065344957, -1.19325684791137, 1.16486753595581, -1.26667897934412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531574886752554, -0.00939264682670546, 0.184065858076631, -1.20062591681035, 1.16006522757879, -1.27128926306124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531845477024364, -0.00945633251467267, 0.184048084434635, -1.19928922154831, 1.16297346552084, -1.27418799952975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532402935860509, -0.00930636888893648, 0.183936928438573, -1.20271326814073, 1.16739583549205, -1.27552256195372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533151749090008, -0.00921361195724038, 0.183881523963575, -1.20484451740023, 1.1704460963984, -1.27406421886707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53376138750074, -0.00937327506977311, 0.183957263411398, -1.20334367410526, 1.17386844733212, -1.26538950717237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534128375348509, -0.00953660830684383, 0.18400697249465, -1.20650975243864, 1.17629364469449, -1.27147779059198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534457545689589, -0.00956513076998753, 0.183927295912463, -1.2044590180359, 1.1814342701456, -1.26318194065349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534673388218975, -0.00959781758844297, 0.18386400230135, -1.20693567920226, 1.1844935553999, -1.26421552854653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53484255062458, -0.00979833703025463, 0.183884978931545, -1.19911228737, 1.18932548643477, -1.25041942257508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534819374310151, -0.00999372259361637, 0.183930833810406, -1.19826228003594, 1.1920678594252, -1.25590112593957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534790335359379, -0.0100191738527292, 0.183808980183732, -1.19813507807601, 1.19355752833831, -1.26032980188401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534600730734092, -0.00999316232118411, 0.183626859576426, -1.19666121233886, 1.19201852845763, -1.26152064876825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534395405515583, -0.0101232806805687, 0.18353063819244, -1.19189751669497, 1.19050733690889, -1.25554969250592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534050476632304, -0.0103695498670925, 0.183627639159805, -1.18410835064397, 1.19208917488792, -1.24691323322003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533817031593556, -0.0103635768690159, 0.183664936356456, -1.18397106305617, 1.19208565536298, -1.25794009612198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533625233711585, -0.0101271300584977, 0.183590879339284, -1.18551840251099, 1.19365760022265, -1.26002407404843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533425995237307, -0.00996230248478191, 0.18353398595535, -1.18835043392273, 1.1899872079283, -1.26848158571734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53306442619876, -0.00996232603050837, 0.183563735103395, -1.18228699861786, 1.18946463720718, -1.25688507400969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532506966675204, -0.00990592275764427, 0.183658212023894, -1.1856500862892, 1.18433989234544, -1.27505512417341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5322422178112, -0.00957418445165374, 0.183599857539513, -1.18581463665542, 1.18124142662743, -1.27695217315141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532167310308296, -0.00919271272608389, 0.183584044468988, -1.19392127623232, 1.17552865349625, -1.28604155619745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532504803528086, -0.00910359801720068, 0.183664713705728, -1.1939667362901, 1.17379420608703, -1.2758639524295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532849815706949, -0.0092194228669665, 0.183879569270965, -1.2061217386945, 1.17120790487584, -1.28492756499537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533347829403449, -0.00926198810694145, 0.183910540981352, -1.20803151213244, 1.17389352203698, -1.28589771412716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533800826945372, -0.00919243032244397, 0.183811593834716, -1.21136439565632, 1.17631151209153, -1.28393586302586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534151863458992, -0.0092874128704107, 0.183724077812255, -1.20706971956675, 1.18092681514305, -1.27358218069094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534309904045467, -0.00956965812277385, 0.183788430358787, -1.20871124657176, 1.18424835748699, -1.26725988862349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534266099286458, -0.00985931801996901, 0.183862370780377, -1.21023234442773, 1.18667517033848, -1.27269176249716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534410733742544, -0.00989805198598751, 0.183822160082933, -1.20859914063879, 1.19022678241036, -1.2683448488793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534586700466515, -0.00994491323280462, 0.183786367959473, -1.20590924272741, 1.19229294467317, -1.26313126104004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534820792681317, -0.01009895915155, 0.183835287293506, -1.19896029008876, 1.19603140715893, -1.2468963334513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534900761433764, -0.010358214022479, 0.183974755304139, -1.19618487472149, 1.19847505266652, -1.24530929648836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535002012397782, -0.0103511817553859, 0.183921768623455, -1.19478088395542, 1.19954194665657, -1.24838017838834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53492589098405, -0.0103123738730895, 0.183777993930817, -1.19692204013476, 1.19833483812599, -1.25330017027379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534641085135901, -0.0103990346073661, 0.183688285170961, -1.19501397991483, 1.19594709455451, -1.25313714164359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534194850653868, -0.0106924037994307, 0.183765463131491, -1.19112328257754, 1.19713760740216, -1.24806589988338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533775915244108, -0.0107720499254323, 0.183795184633181, -1.18685231931209, 1.19785105595206, -1.25572625239192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533558482432608, -0.0105511179308505, 0.18366546786305, -1.18356518609013, 1.19975929731857, -1.25192682512987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533259867385964, -0.0103467468431318, 0.183549383024582, -1.18306468578877, 1.19519266289948, -1.25597321825123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532674854247502, -0.010231239511887, 0.183576055993216, -1.18387845744252, 1.19021439332868, -1.25405979576893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531726855127027, -0.0101293221203739, 0.183754470705366, -1.18950971754279, 1.18006488248624, -1.27489962990869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531254154729411, -0.00969548932100884, 0.183786722268332, -1.19435121646379, 1.17235624699193, -1.28228532561186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531285982677317, -0.00931462660287831, 0.183831700255952, -1.19999434772027, 1.16431223966132, -1.2847295296805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531926444985284, -0.00916890981531649, 0.18387958284147, -1.20142906503394, 1.16268882918446, -1.27503690844127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532575271329689, -0.00927920408148974, 0.183993309848618, -1.20632307358201, 1.16420315707786, -1.27562767379936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533209090087855, -0.00931675930629067, 0.183943152766498, -1.20133821976377, 1.171069006348, -1.26939076847174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533765241158778, -0.009317525495063, 0.183825511312214, -1.20093298296913, 1.17774674587312, -1.26278256714646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534197687674139, -0.00945302824427368, 0.18376657757986, -1.19691115143206, 1.18300178669158, -1.25108070748316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534507954694619, -0.00976345780684394, 0.183876834209522, -1.194121025409, 1.18800512777369, -1.23906624964328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534674845260972, -0.00999102606724897, 0.183954074087297, -1.19330553917999, 1.19039696713208, -1.24071969272905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534919443266499, -0.00999700854320782, 0.183918047261541, -1.19402272915685, 1.19373028272253, -1.24079946489239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535038202995069, -0.0100611859600077, 0.183844687746059, -1.19633137627184, 1.19376240544177, -1.2414772037157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53511981309099, -0.0102501951114447, 0.183869061513636, -1.19208112136347, 1.19750173047786, -1.22997714180375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535030534030384, -0.0104847999258292, 0.183980920688517, -1.19347755596614, 1.19840378643287, -1.23461296750786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535044802590281, -0.0104825636966524, 0.183917163969831, -1.18864202274199, 1.20118726634459, -1.2331682290771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534894437850248, -0.0104546632664661, 0.1838362835646, -1.19035436866176, 1.2003687596373, -1.23976606730333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534581626227038, -0.0105993536730853, 0.183802416984958, -1.18089040472453, 1.20079593136441, -1.22863973440781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534042293019078, -0.0108928479517232, 0.183948985162264, -1.17995709656195, 1.20077488615776, -1.22983183285708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533615338174251, -0.0108697900433534, 0.183948520684013, -1.17677856409514, 1.20011201696451, -1.23811619140248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533273435940311, -0.0106091491222301, 0.183849401111965, -1.1790417964419, 1.19781698628614, -1.24473652333772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533017897122503, -0.0104142125855971, 0.183801823220261, -1.17845968052741, 1.19328967193499, -1.24901322079814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532652735001062, -0.0104273654787329, 0.183931160367542, -1.17748964909711, 1.19075374311664, -1.24307301879792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532366337944503, -0.0103837747505659, 0.184005387434116, -1.17731290831405, 1.18887851058877, -1.25326257780793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532359344088604, -0.0100608187993204, 0.183907630976141, -1.18051143280654, 1.1881779404477, -1.25274341234037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532408422094555, -0.00981945616130049, 0.183813711221132, -1.18446981525072, 1.18337978351015, -1.25748734214222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532642345814068, -0.00978964466140133, 0.183830517318922, -1.18162602544276, 1.18248963783764, -1.2437838583178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532898939578547, -0.00984292409532325, 0.183934012363978, -1.18351436222745, 1.18207081000423, -1.24903581078647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533450360159843, -0.00973511716959369, 0.183909222168572, -1.18759934763098, 1.18554462930275, -1.2500808407118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533926553639882, -0.00959648643966178, 0.183819866187869, -1.19763395217453, 1.1881910656603, -1.25598422221611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534300792181506, -0.0097093757546747, 0.183803120626693, -1.19983404421087, 1.19001067113444, -1.25187169179675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534455864764448, -0.0099693057797033, 0.183891223596042, -1.20322581454499, 1.19061105416299, -1.25467557460129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534587668510408, -0.0100769583549093, 0.183928839525213, -1.20347617537737, 1.19104958055078, -1.26084542735399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534747199624004, -0.0100142585495497, 0.183874276531887, -1.20430867261448, 1.19261414507195, -1.2595181271417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534920832950275, -0.0100681216388487, 0.183799082241862, -1.20194671541092, 1.19527446501172, -1.25622035343081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535075186329172, -0.0101993681559856, 0.18384457521893, -1.18491648863306, 1.20181084664448, -1.22904957579648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534924090133039, -0.0104356080978745, 0.183935737809232, -1.19036605226697, 1.20493687131259, -1.24049732791458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534915504173904, -0.0103717748866521, 0.183880907224238, -1.18870764979463, 1.20921394761363, -1.23331085001616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534709498015697, -0.0103796882295144, 0.183812238165887, -1.19833605340372, 1.20569458538566, -1.2461615255283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534630381064133, -0.0105298784538529, 0.183808244023007, -1.18478804846182, 1.206521260228, -1.22265866105695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534345502959642, -0.0107207161160059, 0.183929857402969, -1.18432320687335, 1.20535924816851, -1.22853704420776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533960071928225, -0.010759535654743, 0.183960919876036, -1.18298318195949, 1.20518866106442, -1.21895567879683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53368398671961, -0.0107414058184448, 0.183889826144108, -1.18471951135942, 1.20441463215862, -1.23388517095568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533589448278343, -0.0105256558090788, 0.183891970201344, -1.17005488819911, 1.2070935518437, -1.2180553227862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533272470910784, -0.0108802232985803, 0.183954058998596, -1.17105541629842, 1.20564814879302, -1.2255453016839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532872646416166, -0.010638528606844, 0.184023807179863, -1.1722530777726, 1.20440840451866, -1.23685287386956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532281241324059, -0.0104849897501766, 0.183930001321716, -1.1858528067148, 1.19399909833222, -1.25122234451967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531849279702639, -0.0100560944785085, 0.183853937608149, -1.18926005725818, 1.1864492618259, -1.26423201535977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531553030637399, -0.00991792320899168, 0.183850995407369, -1.18449193862178, 1.17922976798027, -1.25351371232492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531483021998175, -0.00992754798669941, 0.183952271739689, -1.18942884727562, 1.17561424365765, -1.26891202203149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531981101833086, -0.00973291468746471, 0.183957976105093, -1.19153652166328, 1.17704254155856, -1.26479485454447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532785201797882, -0.00960114125074466, 0.183951334532344, -1.20105034705073, 1.17875926040329, -1.2683826404176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533646890222874, -0.00965323584605724, 0.184011694759936, -1.19946809602026, 1.18392536602327, -1.25177773980764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534247790493423, -0.00987343532965791, 0.184130957426666, -1.20180895754657, 1.18972013859926, -1.24860144776628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534772561560632, -0.00997988477432698, 0.184209346089596, -1.20352686341119, 1.1979707168414, -1.24308789999058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535050086058967, -0.0100198180572804, 0.184333759445998, -1.20447178859908, 1.20443396348574, -1.23548074939503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535203692706837, -0.0101701441546514, 0.184516147437734, -1.20402733891971, 1.20685636589883, -1.23132444800634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535170685179583, -0.010467794849862, 0.184749167477621, -1.19492804033662, 1.20912673274223, -1.22234759314937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53511009007315, -0.0105814524924539, 0.184781842325086, -1.19469619982637, 1.2099406671236, -1.23358457816298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5349556340831, -0.0104781795102828, 0.184604355918589, -1.19219987942651, 1.2119780181978, -1.23153798952303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534536563978386, -0.0104567379118141, 0.184492496520724, -1.18986183253527, 1.20994364786851, -1.2364218797094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533913471346719, -0.0106275678835625, 0.184495084437733, -1.17851117265426, 1.20801613054945, -1.22810510084278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533238333213343, -0.0106534417193784, 0.184558439906176, -1.17486785719981, 1.20306475003514, -1.24211188515911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532828283298009, -0.0103835945662692, 0.184499855253805, -1.18184064593049, 1.19664714898226, -1.25451132444383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532432986656107, -0.0100409982956817, 0.184412518289001, -1.18140617787127, 1.19010937434712, -1.25688218043477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532085042193527, -0.00988087916369836, 0.184429856975063, -1.17730160313869, 1.18494900123809, -1.24945396933784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531611377493851, -0.00987589245842841, 0.184522641392133, -1.1697883841027, 1.18153777944884, -1.24546356472352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531437888479147, -0.00961255749521105, 0.184480461171363, -1.17216248330677, 1.17792188649949, -1.25212240743433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531373805349334, -0.00930205511598172, 0.184433127532518, -1.18354686378938, 1.17257078024183, -1.26036260797257], a = 0.2, v = 0.2, t = 0.2)
