def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391269006697364, 0.285987018029084, 0.300791081006207, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282949981384, 0.285992858365293, 0.30169485458698, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296246928862, 0.285998427974555, 0.302556734027877, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303084675855, 0.286001292058891, 0.302999942032246, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305352098488, 0.286002241800034, 0.303146911474262, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300229811976, 0.286000096259906, 0.302814895916369, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289269579345, 0.285995505415783, 0.302104477289238, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391272573117615, 0.285988511873239, 0.301022248670633, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391254719420387, 0.285981033606696, 0.299865010544306, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241994766124, 0.285975703710314, 0.299040225914613, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391234394527119, 0.285972520245716, 0.298547594823511, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391233290047491, 0.285972057619239, 0.298476004837469, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391236870350866, 0.285973557278532, 0.298708072376021, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248239086703, 0.285978319229838, 0.299444969299386, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391260894325347, 0.285983620050533, 0.300265254558449, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391270962675252, 0.285987837317314, 0.300917863271991, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277314975683, 0.285990498065683, 0.301329605677746, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391278257485534, 0.285990892848892, 0.301390697132316, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391269949207214, 0.285987412812293, 0.300852172460776, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391254011381072, 0.285980737034694, 0.299819116963868, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391237208173546, 0.285973698780205, 0.298729969313093, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391222243708641, 0.285967430708343, 0.297760004991035, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391206912112239, 0.285961008858406, 0.296766243997639, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391194324746645, 0.285955736467271, 0.295950358123194, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391186315726772, 0.285952381779187, 0.295431230738375, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391189005967654, 0.285953508623566, 0.295605606346835, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391196717271649, 0.285956738609263, 0.296105436430947, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391211181944097, 0.285962797336183, 0.29704300528446, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391224281442703, 0.285968284241271, 0.297892086515562, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391236933596208, 0.285973583769712, 0.298712171802596, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247824135558, 0.285978145421846, 0.299418073061614, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259698834129, 0.2859831193026, 0.300187765397579, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391270337934681, 0.285987575636136, 0.300877368936311, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391278721798897, 0.285991087332928, 0.301420792922537, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284446273617, 0.285993485107866, 0.301791841020585, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391285943337136, 0.285994112173503, 0.301888877447196, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391280790384345, 0.285991953788382, 0.301554874167345, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391271289699947, 0.285987974296103, 0.300939060306964, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259692663852, 0.285983116718095, 0.300187365453523, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250006871136, 0.285979059690652, 0.299559553271459, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241805030098, 0.285975624236772, 0.299027927634888, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391244840806506, 0.285976895813457, 0.299224700110489, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391255387352899, 0.285981313379411, 0.299908304488379, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391272684182606, 0.285988558394337, 0.301029447663643, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286492646068, 0.285994342259102, 0.30192448246679, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296437436172, 0.285998507771161, 0.302569082300609, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301036884241, 0.28600043431322, 0.302867208598907, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300508878191, 0.286000213150626, 0.302832984386167, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295726157462, 0.285998209842294, 0.302522978749542, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391285633434961, 0.285993982366717, 0.301868790256978, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391272417318115, 0.285988446614476, 0.301012150083216, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258563503115, 0.285982643753596, 0.300114175691257, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248396428773, 0.285978385134727, 0.299455167872817, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242307907694, 0.285975834873966, 0.29906052307546, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241615294073, 0.285975544763229, 0.299015629355162, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247995360751, 0.285978217141872, 0.29942917150917, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263470416099, 0.285984699081561, 0.300432231201871, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391280278251334, 0.285991739274429, 0.301521678810689, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291747716946, 0.285996543417788, 0.30226510482077, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298235146449, 0.285999260766826, 0.302685606001354, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300784658732, 0.286000328665098, 0.302850859885754, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299990984762, 0.285999996223844, 0.302799415651738, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294701120153, 0.285997780491325, 0.302456538043222, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39128561384433, 0.285993974160912, 0.3018675204346, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273563447114, 0.285988926686365, 0.301086439691637, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259245318751, 0.285982929341449, 0.300158369509456, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124945771646, 0.285978829669666, 0.299523958250466, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391245522622143, 0.28597718140131, 0.299268893928688, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249490110416, 0.28597884323832, 0.299526057956761, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258389192782, 0.285982570741317, 0.300102877271672, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391272508329704, 0.285988484735931, 0.301018049258044, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391287201456667, 0.285994639154166, 0.301970426040235, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298429818696, 0.285999342307974, 0.302698224236324, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301475128183, 0.28600061787772, 0.302895614625492, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304373955287, 0.286001832091307, 0.303083510342768, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130504435591, 0.286002112897825, 0.303126964264464, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305773065654, 0.286002418127919, 0.303174197657489, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304580042547, 0.286001918413789, 0.303096868474242, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130232989669, 0.286000975909261, 0.302951018875584, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294932659807, 0.285997877474892, 0.302471545943927, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282138589925, 0.285992518502825, 0.301642261943603, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268965047992, 0.285987000583672, 0.300788381383828, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257017848663, 0.285981996334979, 0.300013989705203, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247520249403, 0.285978018134952, 0.299398375816851, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238337334283, 0.285974171744704, 0.298803159075359, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238730689458, 0.285974336506927, 0.298828655508935, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247322800531, 0.285977935430778, 0.299385577607055, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263811323917, 0.285984841875488, 0.30045432811097, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391279948141501, 0.285991601003387, 0.301500281803687, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294395537172, 0.285997652493692, 0.302436730813844, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302807013379, 0.286001175756146, 0.302981944549722, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305333124886, 0.28600223385268, 0.303145681646289, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305431078037, 0.286002274881704, 0.30315203075818, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305678197641, 0.286002378391148, 0.303168048517627, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305278363675, 0.286002210915194, 0.303142132142791, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301644995915, 0.286000689029155, 0.302906625085356, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294386436013, 0.285997648681547, 0.302436140896361, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282888278611, 0.285992832520238, 0.301690855146419, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391269096166384, 0.285987055504413, 0.30079688019502, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391256504173082, 0.285981781174899, 0.299980694362533, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248684889234, 0.285978505960357, 0.29947386525744, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246042468001, 0.285977399145895, 0.299302589215415, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124640342922, 0.285977550339464, 0.299325985942696, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391255705122178, 0.285981446481442, 0.299928901607268, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391270478308488, 0.285987634433636, 0.300886467663587, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391287297095965, 0.285994679214001, 0.301976625173104, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296706768774, 0.285998620584824, 0.302586539858658, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303312513343, 0.286001387491755, 0.303014709966518, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305536744035, 0.28600231914136, 0.30315887980014, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306938939541, 0.286002906470226, 0.303249767086889, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306380066679, 0.286002672378644, 0.303213542154008, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306022807626, 0.286002522735778, 0.30319038539316, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301802646499, 0.28600075506327, 0.30291684365599, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391292151098822, 0.285996712379832, 0.302291251163437, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391281425922902, 0.285992219992445, 0.301596068405123, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391269881334164, 0.285987384382732, 0.300847773076159, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258514140897, 0.285982623077552, 0.300110976138808, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248476642377, 0.285978418733298, 0.299460367145546, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391244569314307, 0.285976782095217, 0.299207102572021, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247905891731, 0.285978179666543, 0.299423372320357, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391256946890475, 0.285981966613166, 0.300009390348558, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391272429658669, 0.285988451783487, 0.301012949971329, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288477778517, 0.28599517375912, 0.302053154468239, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299486802615, 0.28599978504022, 0.302766735652994, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303422498535, 0.286001433560565, 0.303021838969318, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305165910372, 0.286002163812582, 0.303134843162369, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304191469337, 0.286001755654558, 0.303071681997309, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299161706133, 0.285999648869088, 0.302745663600538, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289690855024, 0.285995681872893, 0.302131783469669, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277898066884, 0.285990742301449, 0.301367400391048, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391265427936558, 0.285985519015918, 0.300559113453669, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391252482694883, 0.285980096723467, 0.29972003082397, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246136564729, 0.285977438559603, 0.29930868836227, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247350566779, 0.285977947061052, 0.299387377355308, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257437427516, 0.28598217208135, 0.300041185901018, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391271308210779, 0.28598798204962, 0.300940260139132, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391287129110166, 0.28599460885084, 0.301965736696177, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298590400162, 0.285999409569728, 0.302708632780384, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302819662447, 0.286001181054382, 0.302982764435037, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130429235337, 0.286001797911222, 0.303078221082626, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304959977369, 0.286002077554713, 0.303121495029496, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303280890672, 0.286001374246165, 0.30301266025323, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296669438596, 0.285998604948566, 0.302584120197118, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286178116185, 0.285994210513936, 0.301904095318531, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391272437371516, 0.285988455014119, 0.301013449901399, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258767122264, 0.285982729042276, 0.300127373845108, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124813264942, 0.285978274647119, 0.299438070264419, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243281268931, 0.285976242579703, 0.29912361425031, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246087202511, 0.28597741788356, 0.299305488809821, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391254864421902, 0.285981094342574, 0.299874409229624, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391271770981572, 0.285988175887529, 0.30097025594334, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391287682738293, 0.285994840745592, 0.302001621676611, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298811512047, 0.285999502185481, 0.302722964775634, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302755337307, 0.286001154110912, 0.302978595018252, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130409027679, 0.286001713268668, 0.303065122914789, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304543020884, 0.286001902906756, 0.303094468809905, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303174607646, 0.286001329728058, 0.303005771216864, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303080973689, 0.286001290508188, 0.302999702065812, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3912988978188, 0.285999538336251, 0.302728558993119, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290925681759, 0.285996199097048, 0.302211822273896, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391279505424108, 0.285991415565121, 0.301471585817662, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268833929601, 0.285986945662931, 0.300779882572636, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258787175665, 0.285982737441919, 0.30012867366329, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249718410674, 0.285978938865022, 0.299540855886837, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246375662973, 0.28597753870919, 0.299324186194444, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249948253502, 0.28597903513785, 0.299555753802926, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391261050124847, 0.285983685309296, 0.300275353145865, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274393349405, 0.285989274302349, 0.301140232167183, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289026933192, 0.285995403780106, 0.302088749489232, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298204912091, 0.28599924810275, 0.302683646275479, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302349178807, 0.286000983985841, 0.302952268700759, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304275847879, 0.28600179099767, 0.303077151232276, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305264172038, 0.286002204970832, 0.303141212271462, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304761602955, 0.286001994462862, 0.303108636828093, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130235303523, 0.286000985601156, 0.302952518665794, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296949569184, 0.285998722285114, 0.302602277657265, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391287304037526, 0.285994682121569, 0.301977075110167, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274226751919, 0.285989204520701, 0.301129433677668, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391264405213103, 0.285985090634138, 0.30049282272637, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391255955018406, 0.285981551153913, 0.29994509934154, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249556440896, 0.285978871021753, 0.299530357355364, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247352109348, 0.285977947707178, 0.299387477341322, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391254235053623, 0.285980830723017, 0.299833614935902, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268074985499, 0.28598662776876, 0.300730689453736, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282390028723, 0.285992623821422, 0.301658559663889, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293738402645, 0.285997377243861, 0.302394136771869, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300468540003, 0.286000196254422, 0.3028303697519, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130449797786, 0.286001884039866, 0.303091549218296, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304011451498, 0.286001680251611, 0.303060013629472, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301890110179, 0.286000791698634, 0.302922512862985, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293297844849, 0.285997192710171, 0.302365580766264, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391280287506749, 0.285991743151188, 0.301522278726773, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391267044549197, 0.285986196156348, 0.300663898796367, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391255620280866, 0.285981410944492, 0.299923402376497, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391245749379832, 0.285977276381886, 0.29928359187275, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39123861345419, 0.285974287401323, 0.29882105657187, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391239881446165, 0.285974818517195, 0.298903245075398, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249847986496, 0.285978993139636, 0.299549254712015, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391265539001548, 0.285985565537016, 0.300566312446678, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391281322570758, 0.285992176701978, 0.301589369342184, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294766525092, 0.285997807887083, 0.302460777450217, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301906461414, 0.286000798547574, 0.302923572714734, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304183756491, 0.286001752423926, 0.303071182067239, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304820220589, 0.286002019015664, 0.303112436296626, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
