def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.523, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33957046626448, 0.0783093768145132, 0.525458510539733, -1.56793973178166, -1.0440253175784, 1.85138233912302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340771448005932, 0.0780760378816107, 0.524966684951652, -1.56731962933239, -1.0445344417254, 1.85034989571046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341497774652001, 0.0780393775500269, 0.524668749869296, -1.56842205593912, -1.0466206332659, 1.84987250666608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34227215976396, 0.07832141119822, 0.524297215254942, -1.56999837164202, -1.04837616085377, 1.84842361112663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342374068141004, 0.0782923441871699, 0.52429428070952, -1.57219812770577, -1.05043365152095, 1.84994651570806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342488638925386, 0.078046635980126, 0.52424020278096, -1.57385948553815, -1.05076567951729, 1.84898131554392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342483734077025, 0.0780280260719052, 0.524254204701492, -1.57937160432536, -1.04757076167605, 1.84160173912074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340728106296175, 0.0788035350338348, 0.524906375419228, -1.57896174442398, -1.03938080056446, 1.83383734869951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338342898356012, 0.0790741174280843, 0.5258832621425, -1.5779096504501, -1.03865317236447, 1.83005288609246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336095311221461, 0.0791324023897064, 0.526873849375333, -1.57522318092194, -1.03437814237681, 1.83087672199691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333973020874634, 0.0792009372714791, 0.527778490670955, -1.56827312490572, -1.02822407992818, 1.83465554139088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332057855090992, 0.0795745399606862, 0.528530368527913, -1.56678447141503, -1.02925722361306, 1.83465042941932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33039517836899, 0.0796877685746153, 0.529203445974498, -1.5639185871197, -1.03171973281087, 1.83887970421865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328953055251236, 0.0797063661975065, 0.529822739936734, -1.56192243961124, -1.03262652163172, 1.84420380533496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327639504596281, 0.0798846495401237, 0.530385873390377, -1.55818483497375, -1.02932767490749, 1.85383738010071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327507392331764, 0.0799163222583053, 0.53047177844545, -1.55452138274782, -1.03106218754499, 1.86274419857223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327507392331764, 0.0799163222583053, 0.53047177844545, -1.55756373599133, -1.03000260392854, 1.87799410778792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328390944686984, 0.0794812528800471, 0.530203035963349, -1.56261825903265, -1.03018202119703, 1.88350980476157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329953764448996, 0.0789679008261271, 0.529673848510548, -1.5670280241608, -1.03022406008597, 1.88970429266552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332046122766305, 0.0790280063648689, 0.52882074259907, -1.5682735420949, -1.03267274484704, 1.88918336067293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334156770814956, 0.0785886762323048, 0.527969244777964, -1.57639892305876, -1.0386221139912, 1.87273885825206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335918565524883, 0.0783185713183476, 0.527262785136137, -1.5808977766968, -1.04236021867651, 1.8667144937187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337709995673543, 0.0781688827510897, 0.52650034278074, -1.57991368916152, -1.04327730262106, 1.86362130814596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339325776540567, 0.0781390932742824, 0.52576773761639, -1.57837602158159, -1.04822132108675, 1.85988240401237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340406770888329, 0.0781412785718116, 0.525239427343368, -1.57898334499584, -1.04931240870958, 1.85939091153082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340892702830915, 0.0780433020028305, 0.52504095082308, -1.57940041633759, -1.05028196056554, 1.85913406040474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341608214123897, 0.0779751182938497, 0.52475937100945, -1.57809502099091, -1.05104421667799, 1.86087115995631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342563145835083, 0.0781113391355568, 0.524278529300301, -1.57464129279901, -1.05357111562615, 1.85874388588597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342979290448305, 0.0780508199835672, 0.524192758949199, -1.57699958560226, -1.05747962977939, 1.85748384075452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343153027293632, 0.0780056478356798, 0.524192390667913, -1.58247522689163, -1.053714793646, 1.85767180656093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343152883033386, 0.078005100485438, 0.524192802489105, -1.58575264210697, -1.05144736540804, 1.85514049033056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342261954484761, 0.0783087589084127, 0.524559835421416, -1.5859085770038, -1.04532652050829, 1.85274155596661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341052214919358, 0.0788286239302547, 0.524932742209988, -1.58717309510108, -1.03992636106707, 1.84573670801636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339136653940291, 0.0789893086910759, 0.525774931857939, -1.58835402328255, -1.03931532962042, 1.84292376947115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336949086538207, 0.0789479641694212, 0.526770560695342, -1.58724227109686, -1.03943186605968, 1.84240129323307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334814195539603, 0.0793006813104872, 0.527539923511235, -1.58019495246944, -1.03496723320158, 1.84376726397557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333033556791326, 0.0797148344224378, 0.528203127415021, -1.57388513338009, -1.03241434727383, 1.84624209325094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331223622684505, 0.0798307758185531, 0.528899106683127, -1.56751260834026, -1.0292084323529, 1.85008431818864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329489430037867, 0.0799363921753846, 0.529653618803318, -1.56102201543112, -1.0265110164062, 1.85643691275781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327823794146962, 0.0803414325673556, 0.530176209474686, -1.55412853146172, -1.02290277000336, 1.86290927582542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3276284936024, 0.0803544494985039, 0.530301702569306, -1.55090925785535, -1.02429300505268, 1.86903997474021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327608008647481, 0.08027672576417, 0.530360181178584, -1.55336465926776, -1.02133800527753, 1.88430525627159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328502883598922, 0.0798140395755228, 0.530058699567008, -1.56077830383185, -1.02649235686879, 1.89183813224141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32946241536241, 0.0794405077581802, 0.529847708865103, -1.56562393392895, -1.03018389849575, 1.89232858453487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331679866420413, 0.0790430974847412, 0.529051434703821, -1.57258766513018, -1.03389777439016, 1.88581732119674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334846847455595, 0.0785888996400664, 0.527811829149344, -1.5767804720702, -1.03862450311408, 1.8739738625994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337320635148329, 0.0782445548265866, 0.526834735197513, -1.58194204597322, -1.03616425883415, 1.85964942497358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338904018954781, 0.0781499844688223, 0.526145082075358, -1.5768379745344, -1.03958155603206, 1.85036423766768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340641142540685, 0.0783855276338425, 0.52527441897478, -1.57377657587702, -1.04188590596641, 1.84803326764925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341205881810758, 0.0782718168209039, 0.525019914794346, -1.57499924959984, -1.04835658924533, 1.84904184772512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34172810698709, 0.0781733400566873, 0.524802721143162, -1.57580210386034, -1.0476200998478, 1.8513477626623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342154886675233, 0.0782045182237624, 0.524587075902811, -1.57507778724164, -1.04624467922259, 1.85166066294638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342196268757202, 0.0783615295502638, 0.524468942052276, -1.5773917301371, -1.04504077546627, 1.84682957384042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342196001419396, 0.0784042318823609, 0.524525603938619, -1.58124252428358, -1.04498999086202, 1.83747927074864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340409942929168, 0.0787604229848853, 0.525217127479769, -1.5857023453582, -1.04270104257551, 1.827608998375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338278666745846, 0.079154068267992, 0.526084308240332, -1.58358089390013, -1.0332701394059, 1.82339397829413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336391648121629, 0.0796673356696362, 0.526781808201816, -1.57832044371121, -1.03682169291015, 1.81960282970966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334156686942946, 0.079738294810429, 0.527701536134478, -1.57723029006124, -1.03566966599198, 1.82039062639499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332047402173014, 0.0796518582161354, 0.528674854111553, -1.57246463648448, -1.02935967966506, 1.828168617925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330332941424694, 0.0799753937892591, 0.529350265553117, -1.56707700959182, -1.02356429183227, 1.83622134290823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330094160846946, 0.0799359867795833, 0.529426036347482, -1.5739393643232, -1.01796140714561, 1.84541839490969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329947476271145, 0.0795646260595265, 0.529713794407006, -1.57798844238518, -1.01820622336744, 1.84746815628344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329987887637096, 0.0795309586195636, 0.529683203150276, -1.57873029567787, -1.03302797158898, 1.85238343663552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330149951337071, 0.0795035267515944, 0.529570252454084, -1.57690563874236, -1.03943155045633, 1.85684948360849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331499910495136, 0.0794977456645327, 0.528936387941284, -1.5775933715353, -1.03891435015396, 1.85737235589817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333781885499062, 0.0789817956265243, 0.528119049957499, -1.58839775497788, -1.03111948964234, 1.85322395269938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335879492042658, 0.0785159341014168, 0.527376110573908, -1.58958520187336, -1.03041272142189, 1.85160802848544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338356533828488, 0.0784205699633328, 0.526213326977354, -1.58594470732193, -1.03665725990028, 1.84727340382752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340021972461225, 0.0786141413913384, 0.525387211051561, -1.58901490971185, -1.03618040939787, 1.84323813855075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34086881676133, 0.0784266990991393, 0.525053982408623, -1.59097699340277, -1.0408488560309, 1.84188081389108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341236994428108, 0.0784325733204403, 0.524868486022646, -1.59089954318032, -1.0411302386931, 1.84172126690718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341361967210774, 0.0783948198466225, 0.524814322300402, -1.59055837151746, -1.04139118978131, 1.84144860789747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341996022774232, 0.0782421841354351, 0.524611233718454, -1.59054135290119, -1.04197834905887, 1.84117662395226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342496633501089, 0.0783186493116432, 0.524324583728076, -1.58977405478028, -1.04244784643876, 1.84221958620112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343004839784458, 0.0783354184172256, 0.524052020137988, -1.59229984650036, -1.0508632934888, 1.84359225571844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343323480636899, 0.0781527352744451, 0.523889390200708, -1.59229984650036, -1.0508632934888, 1.84359225571844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343367026622556, 0.0783179568545733, 0.523765079032292, -1.59663590644569, -1.04757242600569, 1.83368482068188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342877454306524, 0.0785888137931072, 0.523953577802108, -1.59870234393454, -1.04574026638585, 1.82850350130498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340731708157123, 0.0789103192721238, 0.52483369335094, -1.60142988826246, -1.04286994287937, 1.82424890916554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338503671885622, 0.0790002108590718, 0.525865488531909, -1.59550014314693, -1.03623554780064, 1.8247793961677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336228409800965, 0.0796195227712718, 0.526644930345985, -1.58372709400332, -1.03471235153522, 1.82549282557729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334317066142304, 0.079849043884563, 0.527434247498372, -1.57928665763468, -1.03568690033798, 1.82483301915199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332064514019759, 0.0799128631957611, 0.528484843729438, -1.56986028361042, -1.02751084764212, 1.82810930428122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329834457240761, 0.0802093539762231, 0.529423541806323, -1.56360819773106, -1.02647016446862, 1.83484442514548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329632904052936, 0.0798742438316185, 0.529695046214134, -1.5637216197421, -1.02442470754907, 1.85728319406653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329629805592582, 0.0798614331411501, 0.529676934180754, -1.57234343688897, -1.03172261777997, 1.87007877188809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332341387488886, 0.0790669098960588, 0.528751000725994, -1.58130763511675, -1.02937551142994, 1.87492054501832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335521573407715, 0.0785226205388734, 0.527497416601439, -1.59054313010705, -1.02479187170183, 1.86273480737423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338010448628515, 0.0783678123257886, 0.526354618293577, -1.58557988021852, -1.03231212650187, 1.84814263002217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339598725380877, 0.0785534112562046, 0.525473878806025, -1.58737758069479, -1.03661541419032, 1.84690359615448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340290955754049, 0.0783985575992795, 0.525177566073603, -1.58946548170074, -1.04031942069124, 1.84594198362937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341064567708577, 0.0782148692018168, 0.524882655466047, -1.59306883554452, -1.04192828102077, 1.84187922490852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341653776250707, 0.0782775628481225, 0.52457117259237, -1.59284322946996, -1.04263776928169, 1.84146355008723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342460327877701, 0.0783551911213602, 0.524121786272833, -1.59223246728086, -1.0477209721548, 1.84404651390064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342762171983933, 0.0781949513818825, 0.524014547607113, -1.59631384651238, -1.05039684245065, 1.84458360509232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343077587925661, 0.0780691336949383, 0.52395781337269, -1.59817842920073, -1.05015390227057, 1.84380358940044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343320809829272, 0.0780640337598846, 0.523826314071299, -1.59856058876895, -1.04992494551146, 1.84329021528001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34337950314075, 0.0782867271154005, 0.523658761677711, -1.60018527091209, -1.04858811460535, 1.8382661641393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343017778791266, 0.0784647877364132, 0.523768710075766, -1.60175995155547, -1.04535933499896, 1.83475667373967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342083101270166, 0.0787165790203089, 0.524096185236512, -1.60237407387749, -1.04413878242629, 1.83352467118475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339174992385144, 0.0789173732778509, 0.525457504890007, -1.5957639569888, -1.03803120842675, 1.82459112706732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336420547371172, 0.0794848959596202, 0.526499138419941, -1.58990109450227, -1.03737140220925, 1.82244550987905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33433853252549, 0.0795857519791787, 0.527455406821426, -1.57639268592866, -1.03227305432965, 1.83367413471547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332341064684352, 0.0796629519806576, 0.528384014296839, -1.57276483246841, -1.0281948543135, 1.83608709381992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330026288168943, 0.0798998685638371, 0.529363264824703, -1.55627409262289, -1.0160537502406, 1.85014784403369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328983527305139, 0.0801507160877689, 0.529635816399011, -1.55043254585622, -1.01922384960569, 1.85957452353524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328957910807188, 0.0800535223234057, 0.529708944076409, -1.55592917804956, -1.02870638146374, 1.88648532177747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331657075812851, 0.0788374388781805, 0.529038164219487, -1.5719596710626, -1.03196021190546, 1.89195032245207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335416639500091, 0.0783145100315843, 0.527511434510934, -1.58393063018794, -1.02982254426905, 1.87767098155141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338197691442414, 0.0783486395194417, 0.526196023867004, -1.58391530043385, -1.03544602651726, 1.85583871589795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339958524507192, 0.0784042517999655, 0.525336397406127, -1.58320212864434, -1.04092280790109, 1.8530968614093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340658925170819, 0.0784121415835769, 0.524952270614944, -1.58577594295228, -1.04914177491301, 1.85168714775556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341210845141854, 0.0782274060632938, 0.524801149394996, -1.58528828090908, -1.0549911616385, 1.85434015902751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341743237511193, 0.0784406778760919, 0.524426150316416, -1.58417486665115, -1.05649780089995, 1.85317359584175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342124197206062, 0.0784899128301611, 0.524227462394832, -1.5878858019719, -1.05628915117559, 1.8489438517184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342453094697894, 0.0783347716769996, 0.524136476997863, -1.59188112139234, -1.05483444596775, 1.85133371841231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342752664063866, 0.0781981613888341, 0.524056447789826, -1.59228727495767, -1.05450682414043, 1.85194283115884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342963993977197, 0.0782602315472579, 0.523951039473434, -1.59228727495767, -1.05450682414043, 1.85194283115884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342963993977197, 0.0782602315472579, 0.523951039473434, -1.60115404689742, -1.0493245057177, 1.83656837052547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341574345688506, 0.078682370850531, 0.524390082070877, -1.59900228141471, -1.04965468873273, 1.83360589869079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339973428323078, 0.078883173821564, 0.525052118962519, -1.60329907741275, -1.04570656280454, 1.82546445253189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33840509826884, 0.0791554400532566, 0.525668423595029, -1.5908934741368, -1.040791249613, 1.82084409873201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337031047763443, 0.0794692045388017, 0.526149914608683, -1.58901170906444, -1.04012241947198, 1.82036592511619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335407298375643, 0.0794322073608583, 0.526919124901415, -1.58631917212294, -1.03856936553131, 1.82281709381298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334828600887604, 0.079436847903187, 0.527191201623506, -1.58544787414172, -1.03736585140157, 1.82333680481758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334379193066268, 0.0794702308205496, 0.527389541258857, -1.58478848617456, -1.03619615653012, 1.82365028881454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333022072927415, 0.0797737804577608, 0.527877834445854, -1.57692182557026, -1.03074653797049, 1.83064091358541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332985822388479, 0.0796362391612887, 0.52798131922827, -1.57100474219243, -1.03342062777237, 1.84746169555833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33375832815011, 0.0792779432386542, 0.527775716674609, -1.58455887170591, -1.02853683153752, 1.85532011196883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338602695004232, 0.0781542882312784, 0.526069045673193, -1.58648243961117, -1.03202221458047, 1.85446872017713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340884861734482, 0.0784714518857827, 0.524781510030345, -1.58830284673281, -1.04162681309869, 1.850970940491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341725333851458, 0.0783101076832434, 0.524442661334179, -1.59054038539333, -1.04588793283035, 1.85001470962647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34214682858784, 0.0781994916235115, 0.524304589778342, -1.59524899831116, -1.04973642029127, 1.84613477229749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342515318343811, 0.078279553199527, 0.524077574131765, -1.5947152557956, -1.05016747946685, 1.84571011002509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342711111552423, 0.0781954759425564, 0.524034413335645, -1.59395560826776, -1.05114692346613, 1.84688044022844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342815433180537, 0.0782590034740589, 0.523931192016874, -1.59272673326886, -1.0525146469187, 1.84573052583548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343001080972448, 0.0781971177248247, 0.523880996485197, -1.59289608930895, -1.0527265982195, 1.84561756521852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343302168087898, 0.0782531564974745, 0.523750400333378, -1.59869854055814, -1.05704177748204, 1.84455384556557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343302168087898, 0.0782531564974745, 0.523750400333378, -1.60262587017072, -1.05468552096816, 1.83930106707832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342290607317202, 0.0784993694025219, 0.524087553180877, -1.60299044071245, -1.04871909889619, 1.8335562421782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340962306309225, 0.0787077791646149, 0.524615700123758, -1.60328571261572, -1.04315934138671, 1.82830882711869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339428460160612, 0.0790269591177007, 0.525193912723007, -1.60161015374653, -1.04242594777559, 1.81542032749248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338254854304294, 0.0792993501018752, 0.525589493632251, -1.60116104561334, -1.04277404424333, 1.815072536527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336754391177645, 0.0794386430255686, 0.526182869690897, -1.60020345558798, -1.04534966372141, 1.8171567982449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336320784976396, 0.0794269269352898, 0.526402613258419, -1.59973497415571, -1.04562930229448, 1.81779459534978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334721205640817, 0.0795737992014706, 0.527098485320377, -1.59066651464858, -1.04212994004204, 1.81595041170335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33320546244346, 0.0800295569103497, 0.527567105220151, -1.58620229786763, -1.04182823223323, 1.81770052760479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331609497952342, 0.0801056596982046, 0.528298686438315, -1.57890265771807, -1.03941291260003, 1.82504998427457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330274126278255, 0.0800416501694326, 0.528938729563639, -1.57617511396259, -1.03628704888322, 1.84247478830468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330274126278255, 0.0800416501694326, 0.528938729563639, -1.57549204998737, -1.03592931671223, 1.85252033806967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331296575803832, 0.0796815842551758, 0.528654641839443, -1.57766153967238, -1.03557179278341, 1.85748637569242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331687737301247, 0.0796641502073341, 0.52847477378526, -1.58397771266689, -1.03681810701956, 1.85988489757188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333837517891439, 0.0789352594441358, 0.527806423869901, -1.59142466099586, -1.03874763939941, 1.86195003583475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336996579958073, 0.0784655874677625, 0.526529029677114, -1.59474956199593, -1.03880688109094, 1.85822613645956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339434303271895, 0.0783765367315239, 0.525382111096036, -1.59616284214206, -1.04530556446254, 1.84249101708947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34099602655252, 0.0784305719931324, 0.524562485470974, -1.59640870902835, -1.04763539747822, 1.83983237811844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341721646294765, 0.0783060918733755, 0.524285602825347, -1.59666911539785, -1.04814009267315, 1.83923127672752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342234221962864, 0.0782638762941709, 0.524058216723431, -1.5986703065158, -1.04988290978535, 1.8365241270161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342894067326395, 0.0784129538821008, 0.523653762326738, -1.60060359824192, -1.05351236844208, 1.83569405892747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343147309677418, 0.0783465279177624, 0.523572087404578, -1.60045100453889, -1.05580859276325, 1.83928946960365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343364264234728, 0.0782376592979061, 0.523503389270156, -1.60105250775907, -1.05632478440304, 1.83931266776457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343364408494974, 0.0782382066481479, 0.523502977448964, -1.60710987087268, -1.05267708853994, 1.83117790177233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34275188246862, 0.0785115129582288, 0.523651661200292, -1.60789416628977, -1.05245966672543, 1.82350521587886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341021452029028, 0.0789504698758972, 0.524213290515912, -1.60655052931103, -1.04950385568667, 1.81760502788262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338860374849062, 0.0791993604235663, 0.525118325961356, -1.60160082481199, -1.04322227465372, 1.81598947307868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336577793824166, 0.0794549833375558, 0.526061646925096, -1.59480763352058, -1.04037626418434, 1.81446169559528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33471392250413, 0.0799251923548776, 0.526666172600625, -1.58618802554292, -1.03471444876004, 1.81602046388915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332911807698909, 0.080166690978638, 0.527389498186739, -1.57808878837326, -1.02972338905004, 1.82065589495687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330170948475154, 0.0803469582834713, 0.528595488399952, -1.57078962582531, -1.02490277277711, 1.82707016239531], a = 0.2, v = 0.2, t = 0.2)
