def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.433, -0.0914, 0.4446, -1.16, 1.191, -1.238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432725366932634, -0.0917481039552917, 0.444197001290301, -1.15555622020251, 1.19885142496292, -1.24095365191188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431876863534808, -0.0917614398129094, 0.444086453006823, -1.15347741305302, 1.19766082558093, -1.24315237503057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430739249862952, -0.0918751944495989, 0.444066342471327, -1.14632816766885, 1.19265417316345, -1.24350099859485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429563821888129, -0.0917218804080595, 0.444001768355227, -1.13750107450363, 1.18622963806351, -1.2432525181474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428585847808292, -0.0914871355326795, 0.443938071310953, -1.13922473015059, 1.17382457169559, -1.249442849836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428055342587575, -0.0913366238433384, 0.443948736543616, -1.14396110843845, 1.16419151912335, -1.24996364880703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427980251949927, -0.0913296258861611, 0.444044641565159, -1.15352438745223, 1.15496106845476, -1.26461201745719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428763583066745, -0.0913080617405863, 0.444111382867155, -1.15625087478366, 1.15614092365237, -1.25982904698353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429932457661989, -0.0913012800175508, 0.444215966955727, -1.15741706424975, 1.16039720509165, -1.25534877150503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43118309738826, -0.0913694718939038, 0.4443504378142, -1.15107412049089, 1.17147475557557, -1.24101686182039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4321971224657, -0.0913461976249628, 0.44439530192121, -1.1569487822774, 1.18090039590053, -1.24648442032188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432895326488809, -0.0913480153120033, 0.444352001378341, -1.157684418335, 1.19094720303993, -1.23903127229287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433230974515257, -0.0914830530366597, 0.444354801151568, -1.16289035334824, 1.19689031877647, -1.23434957854179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433251922663457, -0.0916245604119551, 0.444358786526455, -1.1559775525502, 1.20050205409873, -1.22815370264794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433265803299776, -0.091651128150799, 0.444295033048997, -1.1503251820753, 1.20428967585235, -1.22444473144924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433006603899593, -0.0917462695178213, 0.44423595400335, -1.14815396026841, 1.20370801244957, -1.22509162313777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432373741279709, -0.0918650656361326, 0.444187971294753, -1.1467566977652, 1.20276659168681, -1.23238806876261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431420448860084, -0.0918345884704794, 0.44406391463971, -1.15189274966922, 1.19554199665996, -1.25501252854861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430352508888992, -0.0916535993080429, 0.443942881553223, -1.15131349106613, 1.18737971489374, -1.26554682860264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429347747392881, -0.0915706423304983, 0.443961103076442, -1.14563015070364, 1.18080104762519, -1.25659583988584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428516612485163, -0.0914628681422045, 0.444030973828631, -1.14302704156818, 1.16979338637507, -1.25950345759844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428300521901826, -0.091279350539688, 0.444049486511401, -1.1459900854169, 1.16199655474848, -1.2598974551744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428674875924526, -0.0911596395394048, 0.444069534859547, -1.14675996919695, 1.15748001790851, -1.25713888741542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429550890308401, -0.0912363834327636, 0.444203971133953, -1.15271714456607, 1.15781526472127, -1.25613584220167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430685496812593, -0.0912592947124775, 0.444278800561253, -1.15135922121794, 1.16618607020056, -1.25020760752181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431910125701007, -0.0912115732038137, 0.444301534193126, -1.1568408489977, 1.17658777085382, -1.24613225897022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432829966842747, -0.0913052679280541, 0.444335134652747, -1.14952998869236, 1.18956541513925, -1.22661481796948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433167640329703, -0.0914372625425424, 0.444387400597234, -1.15648709410732, 1.19569485175913, -1.23350677740555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433326957447999, -0.0914965026966407, 0.444324248585317, -1.16124711429453, 1.19739210550644, -1.24092916851467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433249832882501, -0.0914864252922194, 0.444236090083413, -1.16756257390671, 1.19740765094156, -1.24902273726326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432914947132514, -0.0917291446624731, 0.444205609705395, -1.15726814957783, 1.19791226294259, -1.23974692956893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432245978093705, -0.0917697535236203, 0.444097618848683, -1.14825069511933, 1.19671461294191, -1.2437715292609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431327331672797, -0.0916873356891479, 0.443932596376237, -1.14310687213058, 1.19226966379446, -1.24812963494892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43032300872396, -0.0915352063246789, 0.443872075644195, -1.14190820124623, 1.18524021360342, -1.25440224624545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429375755598367, -0.0914107778822831, 0.443926379142242, -1.13796875783013, 1.17849744235633, -1.25751859689826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42884116620371, -0.0911758036102715, 0.443938689413459, -1.14155206358914, 1.17090171394384, -1.26143607933046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428724722770317, -0.091014224988338, 0.443950624301552, -1.14525622657865, 1.16363105289445, -1.26264685514181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429025934924133, -0.0910990003796935, 0.44403690266219, -1.14069645128383, 1.16253559583752, -1.24814411426607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429740785850807, -0.0911936369232733, 0.444161610749148, -1.14257525752121, 1.16386199779268, -1.24786647619353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430742750943181, -0.0912188711083741, 0.444260459899707, -1.1457965128653, 1.17035342198695, -1.24413354569109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431783629526179, -0.091280758652909, 0.444356880891775, -1.15218323870342, 1.17797398429189, -1.24131266860288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432485208278395, -0.0913976578120215, 0.444421119236627, -1.15084863027265, 1.18579681880254, -1.235671097407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432992743358478, -0.0914143867479011, 0.444378550988219, -1.15062271600251, 1.19229489210143, -1.23049336692316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433175825025908, -0.0914784281295244, 0.444327248600713, -1.15574856780222, 1.19440610595065, -1.23472543395286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433124625337494, -0.0915918303607194, 0.444286140217197, -1.15835004672255, 1.19546059000624, -1.23920185918602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432775828979433, -0.0916759976272903, 0.44414482688187, -1.16113975744177, 1.19318288665576, -1.25550063902186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432150563610662, -0.0916591224455619, 0.443973826113868, -1.16021708630349, 1.1896877254233, -1.26450155383596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431251136292104, -0.0916828458836921, 0.443874843290535, -1.15627300430017, 1.186262729514, -1.26576405612405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430263925460015, -0.0916035347570491, 0.4438698694594, -1.14827174052925, 1.18170952049763, -1.26920701696803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429602836976692, -0.0913349245240892, 0.443823514241395, -1.1451140167702, 1.17677201413906, -1.26900832815111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429136235959454, -0.0910955436406703, 0.443807730226975, -1.14086743810949, 1.1724639605526, -1.26342959071667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428990283836184, -0.0910487370812045, 0.443909531757925, -1.14635723808325, 1.16707029143918, -1.26245911187305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429344825498774, -0.0911215755944304, 0.444020211695037, -1.15090512469555, 1.16466228595371, -1.26690276264775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430288922768097, -0.0911121623782021, 0.444117132468957, -1.15421318469559, 1.16812113277052, -1.26228481955931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431565133741775, -0.0912345693744166, 0.444240978646696, -1.14598893583403, 1.1777395838074, -1.24093978939554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432433101520814, -0.091302533505246, 0.44431604462125, -1.14320273746032, 1.1870078952462, -1.23455529985124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433092146445384, -0.0913560404324223, 0.444325101598012, -1.15219056340265, 1.19251343456335, -1.23842408311099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433278699343585, -0.0913855702322139, 0.444265151490205, -1.1592407576208, 1.19622383220397, -1.24266424184839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433349820311264, -0.0916007743459211, 0.444284273289937, -1.15837670903091, 1.19961973656595, -1.233133203809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433164968827687, -0.0917188481663166, 0.444205167426333, -1.14839495355044, 1.20183602412523, -1.22662973262838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432723570266518, -0.0917413868412712, 0.444048748354511, -1.14486807006292, 1.20083459609083, -1.22779072733634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431895005324288, -0.0917787196513463, 0.443933130281965, -1.14090281121962, 1.19726845236998, -1.23163388568017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43089896233976, -0.0917462179101379, 0.443872781724478, -1.14075537853994, 1.19108804764728, -1.24811297180607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430044998306544, -0.0915415304959336, 0.443800893565228, -1.1434978052014, 1.18256681660309, -1.25974073890524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429372890056757, -0.0912441501082749, 0.443761248679488, -1.1492595307322, 1.1730496463711, -1.27056835145713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428829657601787, -0.0912167880024934, 0.443838251697058, -1.14503968939894, 1.16921129244628, -1.26025177075175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428576889157343, -0.0911731009112325, 0.443906641552669, -1.14422543309448, 1.1645587373838, -1.26104782058286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428952242737988, -0.0911129763161455, 0.443925512860585, -1.14583566136856, 1.16197546219109, -1.2590595849008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429869355294688, -0.0911202002647862, 0.44400875313635, -1.15409431971879, 1.16122420310317, -1.26325800461959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430961047625885, -0.0912248768037223, 0.444162289168611, -1.1610876576452, 1.16643341065618, -1.26762662066914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432066505909949, -0.0912597567040007, 0.444234124369947, -1.1624736093014, 1.17781315579474, -1.25940928561849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432816592381091, -0.0913108546358267, 0.444261254238017, -1.16403898048929, 1.18671964978789, -1.25266210967725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433168443997976, -0.0914851722551769, 0.444276999625551, -1.15253614173055, 1.19572233594797, -1.23270774243936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43323855441334, -0.0915770623598912, 0.444247465848058, -1.15630481745272, 1.1976427079154, -1.24316102070271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433270420335079, -0.0915927350145062, 0.444187761808588, -1.15956653677405, 1.19815086550997, -1.24661495672601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433168879819837, -0.0916793705857261, 0.444121653127132, -1.15707681266959, 1.19873027818909, -1.24149684650139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432662065245042, -0.0918382152423849, 0.44406825119715, -1.1500750159525, 1.19757653629797, -1.24205788079914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431975846101361, -0.0917669285173786, 0.443892196145576, -1.14113461984378, 1.19603780430337, -1.24460157579594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431022425304354, -0.0916083574909122, 0.443782374947716, -1.14031174246489, 1.19056740131899, -1.25331712639064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430068861777908, -0.0914717435311705, 0.443775534638128, -1.14253215060896, 1.18408850805353, -1.2588233289842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429285673910875, -0.0913111315515641, 0.443791320206359, -1.14216577841903, 1.17688784463531, -1.26463439839858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428812468107405, -0.0910589907994811, 0.443756921755435, -1.14402477102119, 1.17124057297721, -1.26258735975485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428879580213916, -0.0910105432753458, 0.443817029467626, -1.14046694530095, 1.16797264960592, -1.24888600432489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429374359583227, -0.0911022563124535, 0.443980872669891, -1.14341284533435, 1.16725513506439, -1.24721219868006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430490664550223, -0.091150050739745, 0.444103168175045, -1.15223913432161, 1.16959587564119, -1.25573882850724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431740693275386, -0.0911195298818111, 0.444175285485716, -1.15885941264916, 1.17765452305723, -1.25640724692442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432791196748287, -0.0912850058002864, 0.444283790511992, -1.15795976534019, 1.18785976881927, -1.2431283647676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433199860829, -0.0914020731480367, 0.444334025740104, -1.15546288025247, 1.19448178947601, -1.24267126706965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433427461203374, -0.091445023471956, 0.444291932131653, -1.15320544634931, 1.19900882511457, -1.2382590070834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433398701060127, -0.0914902131050621, 0.444217065639842, -1.15171162840034, 1.20033643394112, -1.23571177497817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433154156814187, -0.0916555053748525, 0.444204788040463, -1.15546810736445, 1.19867391211505, -1.24164448313385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432594072122776, -0.0917290152366884, 0.444090411074866, -1.15133927741264, 1.19697175678589, -1.24563846354952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431647030605058, -0.0916607993170471, 0.443951215712059, -1.14942294254949, 1.19310641789368, -1.25372848290192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430530405727294, -0.0916848619806426, 0.443925357526166, -1.13915285834007, 1.18895236405282, -1.24632987521891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429417022021016, -0.091598320353133, 0.443965817984685, -1.14366232755031, 1.17809615367365, -1.26245721673872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428664584856588, -0.0913763621040044, 0.443962011220104, -1.14956970938724, 1.16720785405016, -1.26982062809447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428247367599431, -0.0912187447435878, 0.443944704535579, -1.14843886883242, 1.16010359252116, -1.26444048297208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428202587675742, -0.091325886864541, 0.444093716502804, -1.14303075928869, 1.15837576632217, -1.25272152538319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428916370508823, -0.0913461953362789, 0.444192651982437, -1.13690009801178, 1.16130947447844, -1.24539499153437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430105491558025, -0.0912923575397491, 0.444278437102463, -1.1425754489569, 1.16571077484807, -1.24695035053891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43150692940272, -0.0912873629942201, 0.444344826451315, -1.14291428583836, 1.17667094857181, -1.23582262740634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432472329575188, -0.091396597017833, 0.444419446796884, -1.1453834011334, 1.18623640532925, -1.23331171621474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433059883774369, -0.0914211022428835, 0.444362033501178, -1.14782433287242, 1.19475196253537, -1.22911794686611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433311649287049, -0.0914800899374969, 0.444287960841248, -1.14947589380755, 1.19885115581756, -1.22842572491496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433277464906847, -0.0916072735804641, 0.44423818973645, -1.14686847543124, 1.2020893329431, -1.22522351374178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432997227082692, -0.0917073163651677, 0.444182091571214, -1.15054268869565, 1.20077780684696, -1.23755545153839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432422998191626, -0.0916934857962591, 0.444043456740201, -1.14886068562862, 1.19922236674945, -1.24169474843111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431572328717582, -0.0917441146012304, 0.444011246266187, -1.14911216414419, 1.19510401386206, -1.24676223763412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43057117023401, -0.0917084203562962, 0.44399473102924, -1.14359774068022, 1.18914355558345, -1.25476786936441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429800205452449, -0.0914834769963895, 0.443953939218464, -1.14513867554359, 1.18089128487501, -1.26489664317678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429170801084114, -0.0912404566928819, 0.443882163676257, -1.14308399220988, 1.17314662241302, -1.26401966170789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428799709097769, -0.0911832908707768, 0.443925356308152, -1.14770365249263, 1.16569560298902, -1.26377458671908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428667452131167, -0.0911969866542085, 0.443962410809922, -1.14423249937772, 1.16289902047126, -1.26174688909608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429130882392601, -0.0911615893749811, 0.443987570508061, -1.15032997840778, 1.16201698909931, -1.26441121252965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429968280549321, -0.091211058179295, 0.44406155394285, -1.14606526291704, 1.16696521546882, -1.25144009645067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43091716892452, -0.0913448899738961, 0.444234305346241, -1.15515897222117, 1.17058749421367, -1.25836625404027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43189940268155, -0.0913856323328039, 0.444301985551722, -1.1551450341332, 1.17966892477707, -1.25048060286346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432633540009379, -0.0914024130121915, 0.444298723248466, -1.1577607877136, 1.18798089143628, -1.24498020334618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433067401623545, -0.0915713626335832, 0.444326760969379, -1.14937580897709, 1.19658813968019, -1.22677095117764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433150692138587, -0.0917005383240249, 0.44429139382498, -1.15237727546638, 1.19792083137472, -1.23658057642854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433064219668708, -0.0917088516873442, 0.44421725667421, -1.15378921883317, 1.19907484062779, -1.24020695312947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432676672497943, -0.0917359257882425, 0.444117823278344, -1.15887817131091, 1.19619797734497, -1.24858879091163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431887627320783, -0.0918876700601251, 0.444137599811214, -1.1512266435903, 1.19594284892004, -1.24555606477459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431045040834507, -0.0918179841012782, 0.444041132388812, -1.14197359273398, 1.19315666729568, -1.24927054671479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43024299432446, -0.0915745820019665, 0.443927551227209, -1.13524239094993, 1.18905912810204, -1.25022839241891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429530408968826, -0.0914290138985198, 0.443926788217306, -1.13486830860509, 1.18183085195699, -1.24757040693849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428894823838294, -0.0913695875140923, 0.444001762615747, -1.13641919538526, 1.17322100858178, -1.25316867031331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428804553343632, -0.0912300471309297, 0.444025777317003, -1.14174577975346, 1.16754184395588, -1.25648130077059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429261574203398, -0.0911445322056725, 0.444057100498467, -1.14417150986767, 1.16501762256191, -1.25654307929677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430220070489908, -0.0911584893815793, 0.44414775313267, -1.15004637850185, 1.16716070727315, -1.256738752299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431293810739724, -0.0911836968089454, 0.444217241512493, -1.15367908887595, 1.17333316633168, -1.25868279218504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432383870424362, -0.0911389751591833, 0.444179821852304, -1.15381213591903, 1.18405375403898, -1.24624756232267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433069433111618, -0.0912738356414316, 0.444215520828416, -1.15430543436864, 1.19271139901994, -1.23369013048989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433300902776257, -0.0914565122947213, 0.444278224867956, -1.1538589341381, 1.19935967232973, -1.23040322536668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433369935791431, -0.0915344448739503, 0.444249829908777, -1.16437585215682, 1.19847691766696, -1.24616144677637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433209341914917, -0.0915475736852764, 0.444140911784759, -1.16364489454611, 1.19789287407521, -1.24711522772992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432818153322167, -0.09175815550338, 0.444094571511923, -1.1595901222731, 1.19548944706204, -1.24316785552178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432030364681521, -0.0918271788603065, 0.444039073696939, -1.14881762163355, 1.19355060141508, -1.24724308807954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431178134911653, -0.0916959995052178, 0.443931615583011, -1.14416186226669, 1.19070227598677, -1.25211002915417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43024881020459, -0.091458896648783, 0.443871190213227, -1.14128872167119, 1.18490917879917, -1.25599977273029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429385938560507, -0.0914031195144108, 0.443999924408844, -1.14617519463416, 1.17738516883296, -1.26234734597528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428778372122881, -0.0912468501827317, 0.44405442210002, -1.14659955994814, 1.16889300392908, -1.26715469045323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428770572048813, -0.0910657693302136, 0.444071459807021, -1.15069988079686, 1.16226224410394, -1.26768369430282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429344713903786, -0.0910229421157333, 0.444123371148441, -1.14726660387854, 1.16288125138108, -1.25632707235692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43026042783707, -0.091124156682045, 0.444241184774381, -1.15266255965734, 1.16521796666077, -1.26029106165805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431478774177586, -0.0911493056545623, 0.444291116518107, -1.15225198629709, 1.17690723491743, -1.25294212021475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43248845220586, -0.091192105583568, 0.444310712795778, -1.15453085063109, 1.18551683624074, -1.24805458773747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433112697303001, -0.0913388367457403, 0.444376145270066, -1.14495910237571, 1.1979192716352, -1.22833556911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433372782856249, -0.0914106179196378, 0.444374890089227, -1.14941576978757, 1.20134554680766, -1.23806732059243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433484625254364, -0.091427714132428, 0.444309238556717, -1.15309516330481, 1.20294052239746, -1.24166511912543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433488447917001, -0.0915248703236768, 0.444275465654911, -1.15354129907468, 1.20389264073539, -1.23930802872919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433187667717962, -0.0917329979836528, 0.444259042292919, -1.14815468330671, 1.20306673774187, -1.23805790852184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432657819607103, -0.0917290911364662, 0.444122921076114, -1.14479932227648, 1.20108113169918, -1.24507016913715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431741600483357, -0.0916667054226014, 0.443981885243124, -1.14348639557849, 1.19669204583234, -1.25402245279449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430668623265868, -0.0916230412598177, 0.443996542925, -1.14455942297086, 1.19166707754127, -1.26037601234613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429773217737277, -0.0915189994784686, 0.444075386983766, -1.14033691192113, 1.1861312536107, -1.26154128422472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4291105193014, -0.0912586423421222, 0.444147047028198, -1.14118454035553, 1.17851924309103, -1.26063969299036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428558586750064, -0.0911005901037161, 0.444345169202262, -1.14412939017797, 1.17025565775858, -1.25586928043645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428040973747607, -0.0910842539078599, 0.444622010976183, -1.1471227655428, 1.1634458835079, -1.25421831531923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428053750364257, -0.0910260434892032, 0.444810283297109, -1.15085696740011, 1.15863265926893, -1.26132695714597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428787157044364, -0.0908820852396158, 0.44482891039431, -1.15339998449146, 1.15689490911881, -1.26399161783182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429911025616379, -0.0909272575256104, 0.444868288604199, -1.15037670808231, 1.16058758032378, -1.25591108818901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430938286109569, -0.0909988054928037, 0.444927137698684, -1.15181083720728, 1.16721616056775, -1.26112924091483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431907403841911, -0.0910777963804907, 0.444933720625379, -1.1582530328126, 1.17587291251792, -1.26182662311831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432649870787595, -0.0911299240717184, 0.444880460037943, -1.16131541569051, 1.18537754345034, -1.25932767789337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433109548515518, -0.0913545594426931, 0.444888522492529, -1.16232423527511, 1.19273424140908, -1.25168528924809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433266517792742, -0.0914251332483113, 0.444811445461778, -1.15490120064583, 1.19866313600065, -1.24441666756588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433364781678652, -0.0914246708626923, 0.444695986324957, -1.1565706572257, 1.20087080187646, -1.2459971803483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433363859593038, -0.0914807003232311, 0.444631198059053, -1.15237945924733, 1.20351620283844, -1.23788939912426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433283050253261, -0.0916389225485534, 0.444625036967601, -1.15520059053064, 1.20292162318608, -1.24203659984229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433042571784496, -0.0916769625790571, 0.444510649974416, -1.15287352458816, 1.2038591519673, -1.24179974290207], a = 0.2, v = 0.2, t = 0.2)
