def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531834439914418, 0.0125283096711036, 0.162214804596541, -1.24895707370101, 1.15920374387054, -1.17917344433711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532200937087253, 0.0124850667840833, 0.162298859120666, -1.25350212301682, 1.15641762706525, -1.18349542735699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533146014550682, 0.0125690285498155, 0.162322961174823, -1.25683731075782, 1.15982194337325, -1.17888193984369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534433588126137, 0.0125476885930283, 0.162350066374235, -1.24850819082948, 1.17053130783923, -1.15779433622542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535307395194123, 0.0125482456495161, 0.162359176077229, -1.24597066046405, 1.18008066793237, -1.1517071172585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53596740320869, 0.012545895042245, 0.162318321113767, -1.25528256152803, 1.18491032528703, -1.15562850870065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536150634896939, 0.0125297467470533, 0.162244609586087, -1.26259091461013, 1.18805327033533, -1.15990403727888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536239625117068, 0.0123210541516937, 0.162260881868915, -1.2616345964936, 1.19179243877367, -1.15040311298625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536059141109017, 0.0121876489060484, 0.162197653718759, -1.25160118631448, 1.19475533858018, -1.14409655717688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535610315602138, 0.0121282794137774, 0.162075840191341, -1.24806618763005, 1.19391557067311, -1.14530397410028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534780859147206, 0.0120250528925413, 0.162024581869225, -1.24405009905182, 1.19046728821289, -1.14914412406607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533783624023124, 0.0119795379018985, 0.162040406897611, -1.24405451906172, 1.18378652758852, -1.16559121304692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532913274062803, 0.0121164120870964, 0.162031699487199, -1.24671493642179, 1.17479691792332, -1.17700114578498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532218878953412, 0.0123603016675204, 0.162040043106075, -1.252322250114, 1.16468376182522, -1.18751139537158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531682540804769, 0.012347095927103, 0.162158139034926, -1.24768015660196, 1.16147179166212, -1.17704010462857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531433015268331, 0.0123724052620042, 0.162245168139436, -1.24668365107845, 1.15688191447324, -1.17770482180255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531802860098212, 0.0124616315253941, 0.162234449957142, -1.24812600619088, 1.15430520951878, -1.1755790594789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532721382484764, 0.0125266771141109, 0.162247188378992, -1.25644003515058, 1.15296596696977, -1.17963735838843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533826385591672, 0.0125093261769179, 0.162317826298712, -1.26375778645113, 1.15758984686932, -1.18409197934103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534933440379753, 0.0125611183098348, 0.162305090814638, -1.26543317570413, 1.16906646098034, -1.17614405720642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535685125805532, 0.0125685206122358, 0.162275241708128, -1.26721602156649, 1.17803357717744, -1.16959595531689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536049725580021, 0.0124221726071914, 0.162266110672503, -1.25562229371536, 1.18826615359479, -1.14995331668943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536124383942219, 0.0123354375094484, 0.162232425995373, -1.25973552887538, 1.18960142106294, -1.16050989025178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536152780041857, 0.0123211785956781, 0.162170652325387, -1.26310149113291, 1.18980674592434, -1.16395560033382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536053632923836, 0.0122257751364694, 0.162113603353799, -1.26051144144201, 1.1906937978519, -1.15885013112719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535558228220188, 0.0120273696701378, 0.162101199530455, -1.25348626016945, 1.18991384585272, -1.15951187815892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534857206703191, 0.0120422916521238, 0.161977425305915, -1.24456016172785, 1.18878867695886, -1.16220244696677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533888736236315, 0.012124830546848, 0.16193909819087, -1.24372215135217, 1.1831147429558, -1.17084106472469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532929618009137, 0.0121873555395515, 0.162003723374675, -1.24579463813028, 1.17638795028631, -1.17614393191059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532139694325609, 0.0122873557392445, 0.162077541810634, -1.24526147031437, 1.16907661410186, -1.1817807070071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531646959477103, 0.0125015823873096, 0.162076420627364, -1.2468162210868, 1.16345529018515, -1.17948728960247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531714418922654, 0.0125561531391467, 0.162130599873851, -1.24277215296843, 1.16088641574248, -1.16560385848497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532225813395727, 0.0125058826961816, 0.162257134753922, -1.24563746125577, 1.16007336203991, -1.16383194915727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53334847136762, 0.0125465610622341, 0.162294034969107, -1.25476568737237, 1.16161649094474, -1.17235503645738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534594140329577, 0.0126747019164175, 0.162269683342741, -1.26174336844406, 1.16921119728054, -1.17317385402657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535659558745133, 0.0125927422824216, 0.162299337770564, -1.26095631664575, 1.1798248877263, -1.16011558200652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536078756107527, 0.0125084768851032, 0.162319526556909, -1.2587437329442, 1.18653432555759, -1.15992427776483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536305190598369, 0.0124824425268916, 0.162260635418677, -1.25657674580169, 1.19129281507989, -1.15566126406844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536274486251852, 0.0124338067621679, 0.162188760208273, -1.25507881870922, 1.1927768812844, -1.15316047697909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536043405747235, 0.0122499517183293, 0.162197320895261, -1.25890700197641, 1.19072069416206, -1.15902808495347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535483762731756, 0.0121313885079129, 0.162127156004029, -1.25481307796158, 1.18912213710182, -1.16308569482488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534526489436484, 0.0121238107734541, 0.162060172326161, -1.25293721351155, 1.18511859649536, -1.17116727387123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533416419990347, 0.0120132420136269, 0.162120331692045, -1.24231576701923, 1.18182052047599, -1.1637484989637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532305920887071, 0.0120143935272096, 0.162244992010665, -1.246752241884, 1.17026720311795, -1.17959257621939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531540283697387, 0.0121775597049504, 0.162296159719616, -1.25235594913814, 1.15890931030537, -1.18655417462987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531111895555389, 0.0123021907405841, 0.162308954173727, -1.25077833075087, 1.15212390821286, -1.18090302641236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531087019586213, 0.0121946601827209, 0.162462276081188, -1.24500713894195, 1.15111196485868, -1.16911046849278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531805627774615, 0.0122312699581205, 0.16250641893863, -1.23883083864571, 1.15460179007072, -1.16192493731875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532989956926679, 0.0123782077016674, 0.16250007670708, -1.24472728967012, 1.15859858921121, -1.16353224686634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534387702705145, 0.0124924735971072, 0.162458717698511, -1.24526148499491, 1.16981593104559, -1.1526477581704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535361561384347, 0.0124593959245791, 0.162460421051382, -1.24808148202702, 1.17924077111748, -1.15038259891323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535943213750704, 0.0124792260227551, 0.16235842094613, -1.2507843341441, 1.1876852286932, -1.14638351657669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536192511065929, 0.0124384828513123, 0.162265992470852, -1.25259524693731, 1.19167870956112, -1.14579016621423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536164728364025, 0.012308152106651, 0.162220567453164, -1.25005234958224, 1.19513758236958, -1.14271337958975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535889749399744, 0.0121857866258521, 0.162187370174464, -1.2539785220835, 1.19321401094804, -1.15506098395304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535307377071114, 0.0121527543096762, 0.162093024759766, -1.25233715701007, 1.19162230106605, -1.15922378996633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534463285485545, 0.012036095833693, 0.16212678182945, -1.2525368804389, 1.18735515650879, -1.1642009037596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533464024755137, 0.0119941712050735, 0.162186660536678, -1.24697622377901, 1.18147592174635, -1.17219569222622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532676943744536, 0.0121582073239979, 0.162202339051896, -1.24841037002795, 1.17286938039132, -1.18212306509999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532026828906809, 0.0123506127738587, 0.162176046545606, -1.24599776303004, 1.16534392892587, -1.18101640177088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531656724124485, 0.0123797726825605, 0.162246862834844, -1.25027362008867, 1.15772372579843, -1.1804307651449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531529121577304, 0.0123565992913569, 0.162294118519083, -1.24663563998822, 1.15521400429661, -1.1783556661384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531988931183522, 0.0124280831654482, 0.16228322050211, -1.25274850837716, 1.153916316409, -1.18090090538763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532830820317879, 0.0124447001744108, 0.162293366662205, -1.248379689696, 1.15949641075665, -1.16804265719078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533797599833828, 0.0123876251256194, 0.162394475274877, -1.25778976304583, 1.1623481068783, -1.17498707063086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534782306321741, 0.0124239947327792, 0.162387120833436, -1.25797440814515, 1.17161384863573, -1.16732355948606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535513156012853, 0.0124638200753967, 0.16232777000343, -1.26081027485685, 1.17989171806178, -1.16199476475296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535959787137983, 0.0123293723918152, 0.162324537813199, -1.25235353253717, 1.18949980144955, -1.14404370414881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536050025919252, 0.0122063786039513, 0.162284487915549, -1.25565937409191, 1.19031851357213, -1.15394418864375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535959119781695, 0.0121900659705973, 0.162217309873538, -1.25721212088849, 1.19125902951575, -1.15762091602438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535568483764947, 0.0121313712072506, 0.162148235682294, -1.26237882963544, 1.18784218945345, -1.16589737909662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534797491907868, 0.0119196191501772, 0.162230347493526, -1.25465336088123, 1.18811231334402, -1.16296981751013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533947164934055, 0.0119223440214965, 0.16219793305257, -1.24539073555227, 1.18572852014975, -1.16680719116654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533122245825275, 0.0121010515140115, 0.162143197665587, -1.2385175885431, 1.18200364480088, -1.16776722694433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532402434110362, 0.0121911967441815, 0.162195288706476, -1.23775924676444, 1.17495843031112, -1.16484599991582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531771627794732, 0.0122027955082985, 0.16231804853123, -1.239072992137, 1.16615554188612, -1.17018422156968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531672781906952, 0.0123353753124349, 0.16234718738193, -1.24422376563416, 1.16012840064357, -1.17323844915065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53212276198307, 0.0124564377340546, 0.162342305623177, -1.24653491709157, 1.15749493297465, -1.1731699429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533083509363925, 0.0125180982662774, 0.162359343318069, -1.252496115248, 1.15929026315919, -1.1733260725827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534158099868413, 0.0125770435506274, 0.162346581087954, -1.25644192032906, 1.1651364983683, -1.1754270246377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535235366842182, 0.0127049994125847, 0.162225116946677, -1.25672903358851, 1.17617474710447, -1.16321879039487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535930115648825, 0.0126240837817474, 0.162209796337092, -1.25728117890614, 1.1851541093525, -1.1508108931148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536179247430846, 0.0124609793859189, 0.162256818386479, -1.25704359305621, 1.19187545617876, -1.14772168358248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536251828090072, 0.0123880956682108, 0.162224179002366, -1.2679045027108, 1.18988229419919, -1.16341718140083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536084991216824, 0.0123606301915783, 0.162128069575574, -1.26717348883816, 1.18931089956928, -1.16437515423552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535709110034736, 0.0121196960765863, 0.162114478133966, -1.26292015849981, 1.18728955275863, -1.16038154453998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534927208070763, 0.0119891236841408, 0.162120423103865, -1.25218697898214, 1.18581637705195, -1.16464004163942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53406165114559, 0.0120522036736562, 0.162077029851995, -1.24753967463284, 1.18308081704624, -1.16955160756512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533114715349113, 0.0122157897238196, 0.162085129391644, -1.24451760405357, 1.17736615169671, -1.17334240227889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53226231544061, 0.0122072076239235, 0.16227896385594, -1.24922568566646, 1.16943030257901, -1.17940936696859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531650234157669, 0.0123171305092107, 0.162377961537022, -1.24939867995744, 1.16083224441598, -1.18397393292661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531629590660655, 0.0124973520875325, 0.162393305216574, -1.25321169007766, 1.1540254875775, -1.18420826360656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532200893228255, 0.012585269737721, 0.162400494815964, -1.24952380258543, 1.15521853796918, -1.17282099794688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533127993755675, 0.0125571454102059, 0.162448972447494, -1.25511165511585, 1.15710113783748, -1.17680023255938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534344851396379, 0.0126269422639488, 0.162405621129545, -1.25502867867532, 1.16895198898174, -1.16977351252004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535353370029267, 0.0126624969454243, 0.162348248657552, -1.2575567504248, 1.17752182570491, -1.16508018985888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535990339216373, 0.0125655637572985, 0.162367421442082, -1.24804311769689, 1.19100471911703, -1.14575462337125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536254406581919, 0.0125140418992279, 0.162347110558115, -1.25289165581973, 1.19381992938648, -1.1556190685909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536361967125647, 0.012504422415369, 0.162273291040423, -1.25672639976478, 1.19507431830627, -1.15923859975685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536370823164815, 0.0124072484233447, 0.162240529279355, -1.25715334478805, 1.19607439512065, -1.15688018246378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536086880700816, 0.012176280221708, 0.16224979991961, -1.25170814705782, 1.19559334283747, -1.15569196478452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535549592546636, 0.0121368238356651, 0.162154679455576, -1.24845121963057, 1.19356706819581, -1.1627758361421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53462327626656, 0.0121257774127883, 0.16208356903434, -1.24717720686809, 1.18898182424952, -1.1716995526215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533554352507865, 0.0120868299632324, 0.162179936094433, -1.2481899290703, 1.18372709818587, -1.17792957533269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532662066500916, 0.0121229385741151, 0.162325929205646, -1.24376302853554, 1.17843531264786, -1.17900150021579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53198832745242, 0.0123326844817877, 0.162444977792683, -1.24425189666938, 1.17088399714927, -1.17781805715312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531442254291833, 0.0124513039599543, 0.162682876867568, -1.24670574982045, 1.16270703784619, -1.1726646439698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530947334884013, 0.0124327407493643, 0.16299837908051, -1.24935123645878, 1.15585820939357, -1.17071206185646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530969693470166, 0.0124951996992194, 0.163184382131045, -1.25304685423221, 1.15064341800965, -1.17766214103885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531688885947305, 0.0126956026593047, 0.163144921527715, -1.25557545376282, 1.14869195054014, -1.18024776617912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532812597012091, 0.01273796035739, 0.163098542499153, -1.25251554616214, 1.15279229451107, -1.17226472283426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533843808012229, 0.0127469318434052, 0.163079311429699, -1.25437106396448, 1.15909704289222, -1.17773006703732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534813857672813, 0.0127430433994508, 0.163012523628387, -1.26119769958972, 1.1672922547825, -1.17860163916978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535551979801574, 0.0127473600300338, 0.16290312416982, -1.26460833125807, 1.17662217520322, -1.17633810926131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536027125140652, 0.01255902693, 0.162878686150257, -1.26574460868692, 1.18411664552429, -1.16884422177692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536182868760787, 0.0124993688944828, 0.162790676330995, -1.25841142062622, 1.19064498220572, -1.16184010295406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536271796211797, 0.0125052939223893, 0.162668023895833, -1.2602150853975, 1.19268505801602, -1.16348031606645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536270374307614, 0.0124481836456992, 0.162604195496403, -1.25594079852434, 1.19581405742905, -1.1554559337926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536201965728312, 0.0122841147758028, 0.162606208761833, -1.25883664603936, 1.19492787123101, -1.15957321020241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535957255439127, 0.012225556042602, 0.162511082155654, -1.2565489504181, 1.19599138037813, -1.15941001358266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535371819796596, 0.0121497267349456, 0.162423861917177, -1.25578191112218, 1.19268643091691, -1.16513809191228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534414645864075, 0.0119866377249126, 0.162473499456489, -1.25056517766506, 1.19011388522279, -1.16530767904421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533439204095699, 0.0120035704283858, 0.162547266990401, -1.25102773078838, 1.18127098282915, -1.18146620119137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532687276301401, 0.0122305604049195, 0.162571914814156, -1.25490316513311, 1.17291527616572, -1.18917953946615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532122265326437, 0.0124064841307453, 0.162638168212452, -1.25446273508961, 1.16514539351904, -1.18873390685459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531772395432528, 0.0123992059952147, 0.162783688483165, -1.24992757048205, 1.1618934919619, -1.17808729600965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531999659569198, 0.0124202216861848, 0.162859159713298, -1.25228278681283, 1.15874633872065, -1.18150984980271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532763390293362, 0.0125197113423979, 0.162845683279256, -1.25701496874693, 1.15821330868378, -1.18053660643283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533894270842234, 0.0125014857293905, 0.162874367207036, -1.26037767189655, 1.16196232606211, -1.17641697007494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534798689723438, 0.0125151273917929, 0.162850843367783, -1.25925232240609, 1.16964293777926, -1.17595172264707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535655235771608, 0.0125891951031962, 0.162751529132069, -1.26804695620222, 1.17669536178703, -1.1803481060043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536094486445359, 0.0126132455270135, 0.162630487005168, -1.2670497064193, 1.18515313389692, -1.17221678787996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53625225646339, 0.0124311854879985, 0.162612348361939, -1.26864009840318, 1.18902625330643, -1.16640571810298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535924313079906, 0.0123024936450988, 0.162514000477256, -1.25388778573778, 1.19271867515822, -1.15687835179347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535209472707494, 0.0122751473493188, 0.1623655949218, -1.25065021151248, 1.18942231177595, -1.16321954926994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534127018240151, 0.0122206893160709, 0.162334264903551, -1.24176677270317, 1.18557129224135, -1.16151781999027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532971833092503, 0.0122094420679632, 0.16247484522993, -1.24860980930966, 1.17607411255835, -1.18146389440775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532136543827266, 0.0124081529977101, 0.162592139638488, -1.25612934866582, 1.16667758668187, -1.19249991368044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531629143469542, 0.01266501516729, 0.162656800609413, -1.26398368520138, 1.15598038799484, -1.20158208442135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531562916335369, 0.0126333196179221, 0.16277972874929, -1.25760028111672, 1.15364564092607, -1.18375691687243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531800588386639, 0.0125818923579082, 0.162845809062407, -1.254959587822, 1.1519977989402, -1.18414329447489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532536776232051, 0.0126187097040674, 0.162837316631023, -1.2587418088265, 1.15376641346275, -1.18285385921849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533358903112656, 0.0126215654203979, 0.162839087723849, -1.26266958040342, 1.15831068109164, -1.18342438141136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534022992270387, 0.0124807961012285, 0.162887528355199, -1.25828953544766, 1.16623100260372, -1.17317725723432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534436035940446, 0.0124400950662541, 0.162814934136446, -1.25348521656103, 1.17321043887091, -1.16933630914519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534891407115018, 0.0124661593658127, 0.162597812284405, -1.27706362086769, 1.16332695625285, -1.1853358790042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534985554188323, 0.0124570752288464, 0.162473269938419, -1.28331685711319, 1.1653596137553, -1.19022605558008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534662074744773, 0.0122568584084032, 0.162447600938954, -1.27437069789263, 1.16856150473404, -1.18215465682137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534041066546342, 0.0122925751968959, 0.162394421643202, -1.26632734323078, 1.16830119233564, -1.18774754276592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533272206266861, 0.0125168170982086, 0.16233199125726, -1.26418413894783, 1.16493681026501, -1.19576636069187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532631978443881, 0.0127157415715108, 0.162368874878334, -1.26353611573827, 1.15972129751187, -1.1976761382573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532109954586116, 0.0126202116874406, 0.162542307423357, -1.26162014803441, 1.15559111400108, -1.19501525940544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532310051617805, 0.0125997053554016, 0.162597183534331, -1.25614490730344, 1.15422113190629, -1.18688420529678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532992422819437, 0.0126335176453543, 0.162569075622082, -1.2549680521646, 1.15603323023896, -1.17950707026103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534113470864183, 0.0126707305746519, 0.162551042007229, -1.25418435886265, 1.1636243360614, -1.16682198732184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535008885888569, 0.0126846718515807, 0.16251984410663, -1.26003765759378, 1.17119019826421, -1.16869861961174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535649410917146, 0.0127310443065792, 0.162424174490327, -1.26279331626468, 1.17961111042503, -1.1650107215235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535951118598556, 0.012646858627014, 0.162349151572105, -1.26195949058059, 1.1847497016794, -1.16057282723306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535927732993407, 0.0124636512425705, 0.162344661672977, -1.25852242218363, 1.18947149754076, -1.15873021281759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535622272904637, 0.0123493668211299, 0.16229009416523, -1.26284315052224, 1.18695951051297, -1.17178942783767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534965296440886, 0.0123321195127578, 0.162213253808445, -1.26435663862003, 1.18362236078816, -1.18270010678788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534113300598935, 0.0122473238851072, 0.16226678950617, -1.2664105477729, 1.17944433749136, -1.18921189220193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533213389991702, 0.0122907019890974, 0.162362781605699, -1.26115760618189, 1.17496156162288, -1.19541832762648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532541626680904, 0.012501894926074, 0.162415783436852, -1.25923482939308, 1.16993863270738, -1.19610438734691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53213621622485, 0.0126780949398538, 0.162443211724555, -1.25422515379143, 1.16308439612303, -1.18877186404039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532100227544341, 0.0126033897441889, 0.162596129791231, -1.25650978753307, 1.15845861833864, -1.18164463568514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53252219771799, 0.0125282316883956, 0.162694719797706, -1.2595813860283, 1.15669304125243, -1.1856743185445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533522973440905, 0.0125893063642349, 0.162660840053703, -1.26614139196666, 1.15935379522712, -1.18699684131002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534611776439931, 0.0126090141015736, 0.162590886221237, -1.26190988003335, 1.1680165248176, -1.17436046665025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535363508912385, 0.0125074693503229, 0.162604545254623, -1.27044133045637, 1.17259603518487, -1.17767221266765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535786262322077, 0.0124536039578817, 0.162536560932806, -1.27226356675543, 1.17882345581697, -1.17333361004046], a = 0.2, v = 0.2, t = 0.2)
