def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443474909514722, -0.103876105199864, 0.378298673336806, -1.19984835450752, 1.10269036887666, -1.19533794171941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443303661206595, -0.104012442776668, 0.378218328344337, -1.19028154505631, 1.10536607010633, -1.18854931080367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44287048689064, -0.104078925860249, 0.378051752177691, -1.18673655463256, 1.10448436554531, -1.18955643967726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442052093149772, -0.104194263947036, 0.377916807924222, -1.1825903687232, 1.10103080248214, -1.19315293831821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441059174533537, -0.104253888428375, 0.37783103216215, -1.18174318815384, 1.0946360973159, -1.20944369825266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440192498337172, -0.104129483673381, 0.377732466231981, -1.18380138080196, 1.0858941190275, -1.22091270439872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43949764406407, -0.103895467620311, 0.377668043119526, -1.18882073876487, 1.07606742181848, -1.23165929326019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438952271774927, -0.103915610432161, 0.377730836296274, -1.18483174863681, 1.072583511132, -1.22107470029615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438694836386922, -0.103893341132882, 0.377791735558278, -1.18384075657173, 1.06798691071639, -1.22170285968084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439062594677635, -0.103798919589664, 0.377818189584223, -1.18539399802251, 1.0653969598758, -1.21969275895722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439974035271223, -0.103720718253066, 0.377924195083672, -1.19338032757843, 1.06427777852115, -1.22416056646553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441066161076331, -0.103721901669573, 0.378107450267344, -1.20032565406099, 1.0691143986853, -1.22893415380096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442167912849847, -0.103654417619168, 0.37820746953497, -1.20233786860979, 1.08048093665978, -1.22110507656185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442918541617827, -0.103636483543964, 0.378254496805745, -1.20439497412835, 1.08936571640155, -1.21468058405086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443284116206396, -0.103777673456598, 0.3782837327205, -1.19396795940734, 1.09904774735425, -1.19458727107263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443362996658313, -0.103863535069215, 0.378258490623038, -1.19744149519287, 1.10064139947339, -1.20523596855081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443397749844423, -0.103877755616702, 0.378200047201814, -1.20057113316587, 1.10096800444618, -1.20882191779477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44330625757329, -0.103974900199923, 0.378133875829802, -1.19828961817297, 1.1017188350337, -1.20363169751897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442817453632837, -0.104180414694559, 0.378072403034263, -1.19133340448239, 1.10082479658454, -1.20391120884477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44213262056696, -0.10417622027489, 0.377877569848626, -1.18239509734205, 1.09958869659069, -1.2060954643009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441172112069803, -0.104107718829316, 0.377739919345746, -1.18113471545157, 1.09405134513614, -1.21461834515477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440210652741405, -0.104058482435587, 0.377705782852534, -1.18293092710271, 1.08745395690384, -1.22000727893262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439416037699515, -0.103969309766344, 0.377697795519585, -1.18214355721935, 1.08023267328682, -1.22558982325789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438923138479473, -0.103762136111981, 0.377644773066372, -1.18383503137336, 1.07459616080907, -1.22343676675527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438983959301902, -0.10370628796338, 0.377705154738732, -1.18061633082162, 1.07170807802546, -1.20950715859051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439480373633683, -0.10374851209993, 0.37788362724052, -1.18354278489438, 1.07091382999552, -1.20791402119712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440592721958385, -0.103691622526394, 0.378034696953421, -1.19207181644391, 1.07277004540435, -1.21682405530308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441832500681313, -0.103545892994191, 0.378136755096749, -1.19886040225677, 1.08050608755669, -1.21796917250048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442890318981234, -0.103612485534824, 0.3782756760987, -1.19872740687892, 1.09087701378251, -1.20496272549199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443306360560533, -0.103690647670298, 0.378339195842012, -1.19651474037571, 1.09754535860517, -1.20461959500071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443537961336069, -0.103713803324708, 0.378303933552626, -1.19458031304433, 1.10219175253024, -1.20026484655927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443515428178696, -0.103763298887507, 0.378229659152878, -1.19323019971483, 1.10360588870992, -1.19770489758211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443287198605879, -0.103950373583194, 0.378215930261938, -1.19669821150097, 1.10172011185686, -1.20372097356411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442739320612843, -0.10407731468587, 0.378089849681362, -1.1924522786799, 1.10011937890601, -1.2075190304485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441794101579454, -0.10409893026381, 0.377925502053723, -1.19018913040518, 1.09622454445981, -1.21542660840261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440685300451954, -0.104224944418774, 0.37787278329422, -1.18014092635221, 1.09260652574005, -1.20753892357652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439567962572958, -0.104238873563319, 0.377883357909672, -1.18372497670385, 1.08141046231373, -1.22350068262447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438798963231807, -0.104086331314011, 0.377854853213394, -1.18894118736601, 1.07027482103271, -1.23074642526979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438369860460083, -0.103967742853871, 0.377822906668587, -1.18773364279297, 1.06335768069137, -1.22511128319399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438330901871454, -0.104074701814875, 0.377973675534926, -1.18268861661014, 1.06203273694174, -1.21314615939782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439040669428355, -0.104027594340251, 0.378090711841092, -1.17696676564035, 1.06528827561404, -1.20569051680983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440217339313598, -0.103863836896953, 0.378204280964252, -1.18267039827931, 1.06941743115878, -1.20757640697404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441610310905211, -0.103729915091241, 0.378305056053353, -1.18371996848233, 1.0804561498355, -1.196786472067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442579251937558, -0.10374910257832, 0.378406460575259, -1.18656601204594, 1.08989368223863, -1.19465114252828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443167961526752, -0.103721594665441, 0.378364257922816, -1.18939585143419, 1.09831893423349, -1.19080115898735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443425931247212, -0.103759331372386, 0.378298078283089, -1.19118862005984, 1.10233538966051, -1.19029217191675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443404708401238, -0.103890312999848, 0.3782510164319, -1.18882741677894, 1.10569719622622, -1.18709692386347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443136249164221, -0.104016779675814, 0.378190811623692, -1.19203974436612, 1.10405671431849, -1.19952172914004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442567074736518, -0.1040586679693, 0.378037724844191, -1.19020572572813, 1.10250825109637, -1.20355574799053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441725615069736, -0.104187138567666, 0.37798595343185, -1.19015884654364, 1.09833107860771, -1.20850783348981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440726129381925, -0.104242939583411, 0.377943766373381, -1.18427917108225, 1.09249356350217, -1.21614123291171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439939416771067, -0.104090044422201, 0.377877762441717, -1.18520655695219, 1.08408814087516, -1.22607739302549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439292845897916, -0.10390708172991, 0.377783787900069, -1.18293358987437, 1.07649831826841, -1.22489412097289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438917079328762, -0.103882776965279, 0.377816215680118, -1.18722765743391, 1.06894134625131, -1.22458680640893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438785640563618, -0.103907484281331, 0.377850361182765, -1.1837681277113, 1.06632945623881, -1.22235273326696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439243143040081, -0.103829522213095, 0.377885955914782, -1.18966569505967, 1.06518541150287, -1.22520565893637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44007928091274, -0.103800851035322, 0.377981913225964, -1.1860218467816, 1.07045954599267, -1.21222774927374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44103134396368, -0.103843541824431, 0.378181654530578, -1.19490622047673, 1.07360282161672, -1.21958523818086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442011058862435, -0.103793189698355, 0.378274644229096, -1.1954472301149, 1.08273767816161, -1.21197000393577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442743539084217, -0.103743309048028, 0.378289957470261, -1.19848099999807, 1.09097433899065, -1.20681200142564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44318994320077, -0.103871396093944, 0.378333351732584, -1.19105852113553, 1.1001214410808, -1.18856392099306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443285463573745, -0.103993327986588, 0.378303636825504, -1.19377523415539, 1.1011708199132, -1.1985233136344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443202130936931, -0.104011334084885, 0.378227647554901, -1.19510049539147, 1.10220360634143, -1.20223608481692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442821435229122, -0.104075999275394, 0.378119471735453, -1.1997656700439, 1.09902422391816, -1.21071242079463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442049032273909, -0.10429822253577, 0.378123968870753, -1.19230738244296, 1.09910438217635, -1.20740114857379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441206515632696, -0.104307807002013, 0.378004855770775, -1.1829826713031, 1.09662361860896, -1.2107073864114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440389165977354, -0.104141200756953, 0.377864835177575, -1.17617727856858, 1.09279420302487, -1.21130565656461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439666643949403, -0.104061012299869, 0.377842468361425, -1.17563035798451, 1.0856824085187, -1.20841417705893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43902649389347, -0.104057671822499, 0.377900069236774, -1.17668872337314, 1.07699488123208, -1.21380828387427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438923397690901, -0.103926342684429, 0.377917980605386, -1.18163800748324, 1.07111094259144, -1.21713723098001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439369835459715, -0.10379891220378, 0.377958190076622, -1.18393655406215, 1.06851630356157, -1.21720809481334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440322882330149, -0.103723468266681, 0.378072809923118, -1.18979539820063, 1.07042024721972, -1.21767413769434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441392248606032, -0.103649294646878, 0.378169434017059, -1.1935362005203, 1.07637572830322, -1.21993256951723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44247445341088, -0.103506727996883, 0.378157691629119, -1.19441403074008, 1.08720492777259, -1.20782133043877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443168161951517, -0.103577826052907, 0.378214007628623, -1.19557610653002, 1.09597928138518, -1.19554011262186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44341337101261, -0.103737081151424, 0.378287431683498, -1.19546769823985, 1.10264473652006, -1.19243989658665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443489890081402, -0.103809116414167, 0.378262914937614, -1.20533440249724, 1.1011207761698, -1.20854828699621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443334140457649, -0.103839528252138, 0.378150473435438, -1.20456540928673, 1.1005529169776, -1.20945868028825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442964921111034, -0.104085870357888, 0.378100340820099, -1.2006022531034, 1.09838377813123, -1.20529274033792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442188351443744, -0.104227532755313, 0.378027358009793, -1.1897995704484, 1.09679341599706, -1.20893104801697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441330989666617, -0.10417705169844, 0.377895322801916, -1.18496836423298, 1.09406179491148, -1.21354964001083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44038605544745, -0.104026929396793, 0.3778054561396, -1.1818180419967, 1.08835984668144, -1.21716405244207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439518501122306, -0.10404650143219, 0.377911274306079, -1.18617869966186, 1.08061379244119, -1.22345735642188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438898071644812, -0.103944723287192, 0.377946424713661, -1.1861536668492, 1.07209902479933, -1.22802565827361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438873524878764, -0.103764725951332, 0.377958249058207, -1.18994215599142, 1.06536256492882, -1.22849996249677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439439853873627, -0.10366863571742, 0.378023102460764, -1.18691657955399, 1.06628589259228, -1.21703634051852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440357437171629, -0.103683258088826, 0.378166223123081, -1.19219921856701, 1.068339278526, -1.2212616077686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441571291957115, -0.103596389285837, 0.378246869425667, -1.19242628979107, 1.0800660904317, -1.21424717591195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442579816388618, -0.103546810617985, 0.378292542125996, -1.19512068676032, 1.08860004147235, -1.2096988583383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443212744427981, -0.103634542147641, 0.378377387041229, -1.18670723721222, 1.10158006101519, -1.19001520746345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44347817916278, -0.103682416254875, 0.378384533986891, -1.1909343339937, 1.10465322998656, -1.2000116459584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443592843218672, -0.103690941693289, 0.378322159333264, -1.19451011892963, 1.10603970585066, -1.2037890623258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443606319437425, -0.103788173047299, 0.378291191568256, -1.19505272629576, 1.10700635354279, -1.2014760785665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443326076271446, -0.104023104261015, 0.378273117538703, -1.18975277714248, 1.10640740646846, -1.20001085541113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442801912024489, -0.104070778089537, 0.378123911915529, -1.18617041871278, 1.10444713015914, -1.20684696099575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441887953882344, -0.104095445428806, 0.377958646665159, -1.1844583596161, 1.09999614366265, -1.21562197712931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440815406029847, -0.104149044886248, 0.377945619068832, -1.18515064010675, 1.09486928173221, -1.22186206035647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43991246278947, -0.104124784814439, 0.377999443710708, -1.18076045268411, 1.08951725826026, -1.22271146452141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439227300366677, -0.103923954658912, 0.378047505341476, -1.18135236634215, 1.08195147698809, -1.22160850457186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438658209369408, -0.103811713108371, 0.378227504558986, -1.18410098491711, 1.07372362556543, -1.21668994052641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438133927035123, -0.103835446796811, 0.378490936154255, -1.186857011593, 1.06688507618424, -1.21493855835877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438136304245171, -0.103771568841147, 0.378677783999446, -1.19015565450853, 1.06185878304661, -1.22203727778977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438852977760702, -0.103561177351179, 0.378710507047672, -1.1925206820139, 1.0599983391447, -1.22474065785068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439974864331117, -0.103503089670948, 0.378778830473593, -1.18991169716161, 1.063902123675, -1.21666057523299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441002421598035, -0.103479540515644, 0.378864957988871, -1.19140626121942, 1.07033917332849, -1.22213021437153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441974179736176, -0.103470004477133, 0.378897626924058, -1.19803950837816, 1.07867415816472, -1.22331569387177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44271949172689, -0.103455822783379, 0.378864159509157, -1.201466819068, 1.08802732091599, -1.22121189323348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443197156853394, -0.103637508839498, 0.378889769478886, -1.20294695183828, 1.09541056769362, -1.21382606854823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44336187654133, -0.103695464842807, 0.378818569684027, -1.19605751960232, 1.1016849668088, -1.20647392498362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443462788119379, -0.10368900397817, 0.378705600980424, -1.19773364904948, 1.10378688828042, -1.20818160818851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443468673624689, -0.103746507880681, 0.37864238443107, -1.19393642580008, 1.1066993763142, -1.20000448513274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443402649605746, -0.103911519917402, 0.378638611144885, -1.19657296351039, 1.10593683741175, -1.20423422620324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443169763073267, -0.103974125034917, 0.378519423124006, -1.19432018145844, 1.10695687638354, -1.20394418074357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442597393819878, -0.104058806424747, 0.378373427078044, -1.19327375449203, 1.10373820677888, -1.20958113756682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441642461117637, -0.104235218694258, 0.3783262455885, -1.18813810227311, 1.10107511352681, -1.20948111535633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440664449140057, -0.104231747285819, 0.378299872685088, -1.18777120143861, 1.09252643810489, -1.22552375989616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439910931410397, -0.104015351468281, 0.378245916649845, -1.19122421897202, 1.0843772762541, -1.23340228606529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439339773371212, -0.10384710470151, 0.378252815321436, -1.19086195559172, 1.07658949608718, -1.23298066436715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438976991191731, -0.103858500363465, 0.378361890030918, -1.18698836845376, 1.0730638334239, -1.22222881370983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439195043219187, -0.103833799465584, 0.378460021232007, -1.18914400017998, 1.07001927839687, -1.22575638518615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43995473010933, -0.103723519870905, 0.37852388565827, -1.19386627234539, 1.06955284806929, -1.22505218385263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441076896165312, -0.103725459029858, 0.378668056872329, -1.1973826518918, 1.07328889178801, -1.22114045035755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441978712810887, -0.103699072430421, 0.378736929681037, -1.19625084309467, 1.08094298041816, -1.2205786082073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442839840134628, -0.10361340053252, 0.378725074971445, -1.2046384193447, 1.08823484432127, -1.22536064732923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443288796655438, -0.103583815236637, 0.378649354918282, -1.20404375130098, 1.09653105557776, -1.21722438074878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44345004950431, -0.103763713604322, 0.37864876941933, -1.20590261671929, 1.10033071254589, -1.21154616818629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443135654329179, -0.103897648607094, 0.378518393622079, -1.19185475465141, 1.10359139702248, -1.20131555148132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442440167501986, -0.103936061033199, 0.37829795917483, -1.1883395166509, 1.10034799677073, -1.20742548338757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441367425823208, -0.104006122610741, 0.37815663830848, -1.1796980099522, 1.09630936428302, -1.2052850253051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440204180855733, -0.104032990927459, 0.378178576706353, -1.18541943808352, 1.08728531798077, -1.22541924424216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439358658558048, -0.103845506741992, 0.378208474746704, -1.19229112262981, 1.07822047150591, -1.23678495367347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438843868815401, -0.103595519799741, 0.378219076063155, -1.19960774303211, 1.06782865437036, -1.24624668327542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438765857925644, -0.103627423023291, 0.378334827754851, -1.1942965263395, 1.06505268565965, -1.22829239675657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438996205112314, -0.103675064073636, 0.378425215136294, -1.1916816368237, 1.06336433188652, -1.22854103200955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439728836632151, -0.103627812075769, 0.378491686836579, -1.19547048218128, 1.06517756797322, -1.22746044839455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440546360466041, -0.103613232017204, 0.378577396244554, -1.19928445519047, 1.06980374175062, -1.22821152001286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441203866513756, -0.103744233703364, 0.378694448629583, -1.19547334218198, 1.0774632722348, -1.21780224028524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441622681352644, -0.103779476989849, 0.378664723056317, -1.19090209814884, 1.08429040337787, -1.21370926654923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442097467235065, -0.103748220636999, 0.378495059980675, -1.21334135623841, 1.07511724218946, -1.23085025389778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442203967414208, -0.103756704031873, 0.378380855196389, -1.21922760073147, 1.07735456857834, -1.23601079863751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441887552753657, -0.103961658985627, 0.378323760077152, -1.21082603829882, 1.08024635443869, -1.22753156679991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441274807474935, -0.103935111684392, 0.378207169454898, -1.20259372696024, 1.07994126186043, -1.23262793851025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440513386728248, -0.103722223535722, 0.378064883842746, -1.20006585395504, 1.07668380215073, -1.24045791456835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439870103295538, -0.103532225430187, 0.378034715017862, -1.19935556809428, 1.07149037618416, -1.24234004456757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439334428729616, -0.10363414901233, 0.378154623555202, -1.1976366416387, 1.06727578915641, -1.23962916947442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439528127172901, -0.103651474947355, 0.378229799644117, -1.19268800638625, 1.06565900530482, -1.23130266468227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440209275011961, -0.103608111291897, 0.37827128454775, -1.19191714971567, 1.06731719590145, -1.22393578413896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441325684829562, -0.103555036879402, 0.378367570361359, -1.19178668949305, 1.0746696483235, -1.21131200342105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442219326070004, -0.103528524701724, 0.378427887621865, -1.19740942026226, 1.08237525321112, -1.21344275417594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442865587221209, -0.103473601040187, 0.378397799282803, -1.20027398760186, 1.09078254066195, -1.20990150787436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443174497836922, -0.103553924630142, 0.378354607335401, -1.19966077426131, 1.09582928588805, -1.20544319623906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443154181179375, -0.103737470120277, 0.378349104798322, -1.19634307483414, 1.10045843988898, -1.20341229219397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442857478364528, -0.103856418299039, 0.378264469237544, -1.19990893327642, 1.09825438180528, -1.21656563842347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442212093908948, -0.103883482205437, 0.378121059218838, -1.20082909130494, 1.0951394875788, -1.22744900030601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441360317950259, -0.103980088573669, 0.378087919968455, -1.20252617333537, 1.09111560265552, -1.23401877599858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440454803697927, -0.10394896633276, 0.378091174048126, -1.19703848762534, 1.08665019238795, -1.2398949806668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439778338738905, -0.103747054558571, 0.378073727239582, -1.1951368235526, 1.08160397834505, -1.24049738369923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439369895594288, -0.103576488708564, 0.378058303811743, -1.19063827489563, 1.07452445256999, -1.23301670045656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439319479540422, -0.103650786967633, 0.378207293666136, -1.19330645495072, 1.06980918014579, -1.22611906212032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439730140730404, -0.103719336363572, 0.378349018461197, -1.19612713774215, 1.06817101391912, -1.23027822645349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440728215710564, -0.103644211142149, 0.378417081195086, -1.20250710282378, 1.07097451036165, -1.23192488915006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4418180976121, -0.103609408528489, 0.378458555561418, -1.19896755048277, 1.07933531213728, -1.21915756079862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442565803287198, -0.103700148699575, 0.378549671205616, -1.20717019711157, 1.08412961721817, -1.22286679903163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442993983411196, -0.103748388966078, 0.378525620176054, -1.20916294208358, 1.09031413041753, -1.21864309322232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443167838177714, -0.103771140882345, 0.378443175712734, -1.21265106885586, 1.09293055614015, -1.21960439401673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443132140314828, -0.103934212597231, 0.378389989920434, -1.20586740660181, 1.09541099136822, -1.21057620715609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44280516217613, -0.104056891272631, 0.378270915778507, -1.20729239027432, 1.09305166465586, -1.22614262949024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442223760933146, -0.104040117653083, 0.378103784555683, -1.20904675663355, 1.08908765184218, -1.23908807206698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441443490222359, -0.103999302609478, 0.377991009448481, -1.20543467536788, 1.08676843844022, -1.24247030047759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440510286680986, -0.104060275014316, 0.378053477400395, -1.19152639927037, 1.086331401117, -1.2279075840254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439861102051777, -0.103912141818307, 0.378056222287157, -1.18452236040694, 1.08254383946292, -1.22864761983408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439588102998299, -0.10366933959686, 0.378034183741732, -1.18905930109841, 1.07628197836267, -1.23170412978473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439836418313017, -0.103604860952275, 0.378109423936898, -1.1941271981796, 1.07199330478673, -1.23126702536823], a = 0.2, v = 0.2, t = 0.2)
