def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443110601360091, -0.103555550662372, 0.37873754570158, -1.25287926178408, 1.08553529076547, -1.17891209478144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442342210449439, -0.103537480956876, 0.379003649486167, -1.25287926178408, 1.08553529076547, -1.17891209478144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440950177813174, -0.103114172494611, 0.379267098447728, -1.25920252811887, 1.08084602699287, -1.18636552438194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440507508612202, -0.103049032210666, 0.379411847098563, -1.2592520062694, 1.08097835675734, -1.18637221648417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439260909581621, -0.102678819461159, 0.379644689334971, -1.25754549087764, 1.08552540743465, -1.18267927911011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437141214599785, -0.102057985069463, 0.380049203416389, -1.25461817547889, 1.09160336261233, -1.17586178987019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434137933468843, -0.101281562652977, 0.380722149134636, -1.24411229192949, 1.10596905297117, -1.15909755844887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434131423514135, -0.101192716309042, 0.380720488514527, -1.24144775109156, 1.108182654507, -1.15691414389779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434159217276789, -0.101192405372781, 0.380628167227295, -1.23240360532601, 1.10499715295081, -1.16375236617757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43620483420964, -0.101687714279993, 0.380120664576592, -1.23437226555802, 1.09838322239572, -1.174240963121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438046941528414, -0.102148204546755, 0.379709130458521, -1.2396738108677, 1.08756194754227, -1.1872522577389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4397274327096, -0.102518681477506, 0.379295735316149, -1.24056203832947, 1.08691126033822, -1.18828595613816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440526992124126, -0.102562175645881, 0.378985132418609, -1.24265554475714, 1.08642391298624, -1.18624078277729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442217448262378, -0.103355895676705, 0.37897059222214, -1.23925878220989, 1.0901846520658, -1.18087099331849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442520138015869, -0.103416444258306, 0.378756415186962, -1.24161523331031, 1.08757682085742, -1.17552463201496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442743777435717, -0.103348515311483, 0.378697163874118, -1.24137037648323, 1.0877566170194, -1.17523772113451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442855736501523, -0.103393763604864, 0.378654261898291, -1.23641909519937, 1.09061177016867, -1.17298742311749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443023489078653, -0.103531226617288, 0.378625918414354, -1.23620136594645, 1.09041176545976, -1.17310483530242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443210069798619, -0.103599091446626, 0.378636442191041, -1.23725408307022, 1.08942747204529, -1.17366069577527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443289495944644, -0.103593660505901, 0.378615641897523, -1.23855061090992, 1.08859361211564, -1.17219524722716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443286934843717, -0.103444716168534, 0.3785033660536, -1.2383726913685, 1.08872402408327, -1.17198684714161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44328665116467, -0.103437088480817, 0.378499433127682, -1.23132134226184, 1.09187189450141, -1.17360503235051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44328665116467, -0.103437088480817, 0.378499433127682, -1.23130622671802, 1.09189554672809, -1.17362740758701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44328665116467, -0.103437088480817, 0.378499433127682, -1.23130622671802, 1.09189554672809, -1.17362740758701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443384239586224, -0.10350505343703, 0.378504711830695, -1.23605607975585, 1.08946479220518, -1.17215144628344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443382845038063, -0.103504801480091, 0.378523658908389, -1.23807004749378, 1.08890505268189, -1.17116075794506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44285172718875, -0.103302112504768, 0.378588970388413, -1.2386534504349, 1.08861281761312, -1.17170402209036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441214957637934, -0.102805964635696, 0.378912156804492, -1.23864924288797, 1.09050961973683, -1.17763127848112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440325568448916, -0.102715948155378, 0.379188052842391, -1.23226062136542, 1.09363657218753, -1.18448810192364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439240418365495, -0.102441761902212, 0.37944508576835, -1.2308352049745, 1.09535929961223, -1.18499291124028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437466626377584, -0.101903233144492, 0.379788208633706, -1.23336552093031, 1.09878114019259, -1.18251165250976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435664957497012, -0.101394696667682, 0.38015976232637, -1.22662133950281, 1.10707070289367, -1.16942953681216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435664495094201, -0.101394613124066, 0.380166044778448, -1.22674349139907, 1.10688314730736, -1.16925241086346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435781446847651, -0.101466193832046, 0.380175604569761, -1.22744292481995, 1.1060663562242, -1.1704018366606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438005333806543, -0.102011351550015, 0.379703947335522, -1.22312666940671, 1.10000143607322, -1.18012910344864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440039277735732, -0.102460917968987, 0.379216035901095, -1.23486138107202, 1.09154208206669, -1.19369227001717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440694106858721, -0.102519107683926, 0.379008492130384, -1.2438460754189, 1.08605083311103, -1.18362465780945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441943004262867, -0.103190593491344, 0.378985799083973, -1.23689493676353, 1.09114180501831, -1.17550211664521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442256391344004, -0.103269309932152, 0.378814668025064, -1.22869481065001, 1.09469143115594, -1.17489163247164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442691567853874, -0.103249603352098, 0.378694211950251, -1.22856661201761, 1.09459843903641, -1.17497073876409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443010837336611, -0.103350140731175, 0.378641732499021, -1.22889280835072, 1.09370199623544, -1.17603399440778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443170390813777, -0.10353005433783, 0.378643935239223, -1.22891996882705, 1.09366543575401, -1.17601225846444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443237427835064, -0.103633711420104, 0.378662180980412, -1.2406853530891, 1.08744631016455, -1.17967049422091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443237945947406, -0.103664307557933, 0.378686492457322, -1.2410192643588, 1.08691581460937, -1.17917286960982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44323855968051, -0.10367268364423, 0.3786866490141, -1.2405160572081, 1.08683490508604, -1.17827889087412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443301376064284, -0.103674767468772, 0.378666932279966, -1.23874345607887, 1.08764450190998, -1.17656515141126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443472865909723, -0.103698722701198, 0.37863384467276, -1.23792538728398, 1.08819353474575, -1.17556091065863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443473158196963, -0.103702612924496, 0.378633817638374, -1.23792538728398, 1.08819353474575, -1.17556091065863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443473158196963, -0.103702612924496, 0.378633817638374, -1.2385552323056, 1.08779688227751, -1.17630673914955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443473253179467, -0.103703909223566, 0.3786338418674, -1.23889594833872, 1.08755587485491, -1.17669590107713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443505694010126, -0.103711271536126, 0.378622488944431, -1.23908703855152, 1.08739054017467, -1.17680375044558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443505694010126, -0.103711271536126, 0.378622488944431, -1.23917832973902, 1.08730237308542, -1.17683505409375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443473736566658, -0.103707046811391, 0.378630409393152, -1.23917967337823, 1.08730361089211, -1.17683433342749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443334098996649, -0.103634947832131, 0.378651663480561, -1.23918453799028, 1.08730600345217, -1.1768309297389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442633284429528, -0.103292902012726, 0.378757685081845, -1.24210034211695, 1.08696387112523, -1.17835692399628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441469447605781, -0.102777977853624, 0.37893432629466, -1.24239267811829, 1.08674903922919, -1.17869912685527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440785271781696, -0.10270740487251, 0.379141450716381, -1.2347289940403, 1.09270365557197, -1.1877572745518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439290570311722, -0.102353141548133, 0.37947748183497, -1.22910350744301, 1.09677115465492, -1.18123564318067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437842181090127, -0.101908154916906, 0.379780316609718, -1.23497172127928, 1.10184010478552, -1.17603102308491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436856069420966, -0.101610208699558, 0.379992077506752, -1.23508265023899, 1.1016672399863, -1.1758689430603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436856069420966, -0.101610208699558, 0.379992077506752, -1.23476932873174, 1.10156293737312, -1.17623568311085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438811521239498, -0.102198233819605, 0.379604520577263, -1.23640920408166, 1.09319051464812, -1.18644853823544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440257991174434, -0.10256163726896, 0.379306576689386, -1.24391883877371, 1.08740131883836, -1.19549628824962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440688221684065, -0.102532692561586, 0.379168586245886, -1.24741025871949, 1.08419946764743, -1.19761569569901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440992729948948, -0.102545825709519, 0.379048175087583, -1.24990660931303, 1.08367344611151, -1.19519776637036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442024472431822, -0.103055484651874, 0.37891990341686, -1.23983263447364, 1.0910611598263, -1.18344787028301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442658570698254, -0.103243203797425, 0.378790373030845, -1.23589449000425, 1.09311415055796, -1.18174093074321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443063305268755, -0.103329180870522, 0.378688235083228, -1.23124076121245, 1.09450757508788, -1.1820105547313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443085733388862, -0.103329884277254, 0.378686084583885, -1.23124076121245, 1.09450757508788, -1.1820105547313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44319657274046, -0.103475585475101, 0.378681539357456, -1.23528595699497, 1.09154026522822, -1.18222272115527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443197452469619, -0.103475566667791, 0.378679096874521, -1.23729703475426, 1.08987326934523, -1.18034902817327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443361299871509, -0.103474120026119, 0.378618534954787, -1.23842417944911, 1.08894806200576, -1.17899812104003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443467825524522, -0.103548082994976, 0.378627359040455, -1.23781050524437, 1.08939688761547, -1.17828174047481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443470520370424, -0.103571099217303, 0.378619439992826, -1.23221777441832, 1.09348632422669, -1.18366191202607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44347146454233, -0.103581255333653, 0.378619644541372, -1.22892508465955, 1.09542164059206, -1.1803038776952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44347146454233, -0.103581255333653, 0.378619644541372, -1.22939040037039, 1.09469484906775, -1.17961685108911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443372272218965, -0.103588092076156, 0.378642719028091, -1.23238356551781, 1.09239287995273, -1.17859933982138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443206828274607, -0.103543179070233, 0.378673465949469, -1.23603504142698, 1.0913478936512, -1.18118703271554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442163315671105, -0.103002528892239, 0.378864136559078, -1.23761410638234, 1.09041687118706, -1.18358911457138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440899724689664, -0.102647842936472, 0.379175255562678, -1.23604643008751, 1.09652593080668, -1.18726919300066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439445575030361, -0.102205662513528, 0.379500767915615, -1.23525493649641, 1.10044677284269, -1.18555124054406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43770137276357, -0.101766932757535, 0.379893423978508, -1.23396532315037, 1.10611444415776, -1.17958689940242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436708168894672, -0.101567649432681, 0.380133952815121, -1.22334840314097, 1.11575870286183, -1.17399270885515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436706670838399, -0.101567429560484, 0.380151589069928, -1.22334306417076, 1.11575375026205, -1.1739957043862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436711295755717, -0.101630549353649, 0.380152768837077, -1.23257555624718, 1.10673267211613, -1.17737173058312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439259376031284, -0.102170232299709, 0.379615250458789, -1.23454821324402, 1.09739390972357, -1.187791746655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440630679073018, -0.1025798481675, 0.379339363781717, -1.24382709999404, 1.08980578449273, -1.1994333363941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441816452008668, -0.102912333512493, 0.379131426145769, -1.2448288627459, 1.08819786434946, -1.19793777478067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442458245594626, -0.103180486109998, 0.379009047113764, -1.24037598413962, 1.0915359911901, -1.18377254144958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442786415484944, -0.103341417932365, 0.378947295987146, -1.2404004209069, 1.09145035421099, -1.18357291889146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44309835512819, -0.103382238208125, 0.378883154159463, -1.24039578235248, 1.09145373450957, -1.18356750979833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443199672968233, -0.103476520050277, 0.378844733858458, -1.23887744116933, 1.09161278803677, -1.18291356041112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44346742839908, -0.103472605465087, 0.378787876094917, -1.22663573553053, 1.09908195034899, -1.18398355040966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443468228429341, -0.103472750008804, 0.378777006455608, -1.22663573553053, 1.09908195034899, -1.18398355040966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443622518345802, -0.103462104939909, 0.37874169138536, -1.23004176880233, 1.09674803725626, -1.18327329534694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443633879714568, -0.103617162251714, 0.378744589549524, -1.23577202573617, 1.09296500178783, -1.18492148077142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44372729004994, -0.103610652078943, 0.378726709479716, -1.23577202573617, 1.09296500178783, -1.18492148077142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443721298845831, -0.103528885522236, 0.378725181187359, -1.23260069203357, 1.09509188161644, -1.18365185310739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443117390521316, -0.103411269589056, 0.378848840711228, -1.23241509180612, 1.09534966315621, -1.18391348915676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44192950738362, -0.102913121102076, 0.379091423122168, -1.23490690351646, 1.09476988230533, -1.19058724756372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440579573126021, -0.102534894336313, 0.379358670393102, -1.23420141860947, 1.09687211068851, -1.19199796999625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438729871381801, -0.102067534590391, 0.379716807273808, -1.22828360271226, 1.10873947399647, -1.18117581695299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436961193813884, -0.101545911138627, 0.380063640036556, -1.22516456367574, 1.11573255713088, -1.17440856660274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436052909797396, -0.101368400654351, 0.380255053681223, -1.22557818590638, 1.117051270355, -1.17371972172249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435676662385985, -0.101229942377525, 0.380327704427849, -1.22557818590638, 1.117051270355, -1.17371972172249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435184329938708, -0.101253894794175, 0.380450428032321, -1.22790733930082, 1.11589917597229, -1.1709826399977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435184329938708, -0.101253894794175, 0.380450428032321, -1.22787313378509, 1.11576329485499, -1.17043983630567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43546173475746, -0.101240392198976, 0.380407289575509, -1.22396712571659, 1.11215019706679, -1.17262427242186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436840624091824, -0.101615943650517, 0.380142839843379, -1.22390997711729, 1.10914951634453, -1.17889331619452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438019908271647, -0.102039265820482, 0.379929314965121, -1.23565178369939, 1.10079591454892, -1.19247399245815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438456726730956, -0.102061892886379, 0.379833910565352, -1.24178052790271, 1.095998817456, -1.19838230741351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439826636893511, -0.10250956461724, 0.379560934416361, -1.24156111040867, 1.09378100573078, -1.19861090108413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440571900757447, -0.102686316071399, 0.37940534525683, -1.24217620839417, 1.09279979088763, -1.19769780848683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441691563367608, -0.102915143541698, 0.379159475050738, -1.24182772717885, 1.09266863025716, -1.19374459667753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442117324232855, -0.10319593004021, 0.379052450110293, -1.23799189757578, 1.09677586983095, -1.18680948469881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442119651486514, -0.103213096745065, 0.379047735437997, -1.2394559721497, 1.09539200680458, -1.18499364243021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442126165789936, -0.103280484179833, 0.379043896494624, -1.23869887758404, 1.0952202046654, -1.18426965969945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442126202488572, -0.103280490810279, 0.379043397887316, -1.23869887758404, 1.0952202046654, -1.18426965969945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442121511947659, -0.1032160800224, 0.379041795005297, -1.23505099386892, 1.09737222650489, -1.18341526916082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442329310316487, -0.103201593441804, 0.379002244570471, -1.22935297070739, 1.10210230274618, -1.18852140080128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442322471576188, -0.103108259908781, 0.37900050008066, -1.22935297070739, 1.10210230274618, -1.18852140080128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441248859255963, -0.102834948847741, 0.379235229328466, -1.23073042896241, 1.10261124885511, -1.18747804937177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438731857114385, -0.102164238194976, 0.3797611589336, -1.22824599130662, 1.10766110365933, -1.18119368673918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436437176536503, -0.101449162635529, 0.380243897713659, -1.22711237374296, 1.11453437009706, -1.17415495315012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434008556613732, -0.101003474833581, 0.380746232615808, -1.21946929383273, 1.12340730722052, -1.16619464378121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431926282889263, -0.100567017419734, 0.381189044994005, -1.22197875935159, 1.12572331653703, -1.16476827570626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431926282889263, -0.100567017419734, 0.381189044994005, -1.22745548794223, 1.12421806736582, -1.16639889796653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432282885879492, -0.100563414571259, 0.38114815701481, -1.22958368012525, 1.12274161081037, -1.16887744895707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434739923537518, -0.101157858742637, 0.380639964222497, -1.22184693159083, 1.11390137467409, -1.17499949575074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43681936478296, -0.101702083692013, 0.380183535113836, -1.22494254399725, 1.10931712898647, -1.17565635465426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437947814827456, -0.101993291179624, 0.379951375284764, -1.23730248408826, 1.09878788820688, -1.18574847085808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439608183337838, -0.102432599137566, 0.379588155712299, -1.24419064308945, 1.09256378813866, -1.19502955538795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440669352557855, -0.102775043172652, 0.379346610955945, -1.24307494849605, 1.09234031047246, -1.19593970140674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441682608837681, -0.102931957434162, 0.379115919460809, -1.24050197784058, 1.09417858770972, -1.19351812668108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442320245312349, -0.103353493662964, 0.378910738677155, -1.23607770502725, 1.09737523573369, -1.1883851057942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442415527171574, -0.103346585228945, 0.378906829605395, -1.23442533414838, 1.09856488754914, -1.18646855458789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442469452771534, -0.103366925940451, 0.378878779202111, -1.23116279489543, 1.10084825166312, -1.18924289947074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442453134257623, -0.103176042691804, 0.378907329709801, -1.23051894253488, 1.10130885996983, -1.1884987522529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442379439600243, -0.103125585857942, 0.378923296092933, -1.23082825059762, 1.1013157824642, -1.18822514262166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442277739827237, -0.103118476735351, 0.378945800015846, -1.23585868234846, 1.09892543445164, -1.1893688922747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442030571009993, -0.103086971537255, 0.378987356462702, -1.23585868234846, 1.09892543445164, -1.1893688922747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442030571009993, -0.103086971537255, 0.378987356462702, -1.23370776520866, 1.10111636708195, -1.19032694452694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442177528117721, -0.103251253053325, 0.378930964158566, -1.23306593607057, 1.10103209405134, -1.19081216906273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442684867898434, -0.103230808633967, 0.378846094007017, -1.23127453306773, 1.10172657787998, -1.19266700867643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442812490974798, -0.103359231422868, 0.378793417468876, -1.23201461779394, 1.10116022235307, -1.19355959669237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442925847114454, -0.103350865436513, 0.378796635523329, -1.23364250269955, 1.09925562202696, -1.19316689096372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442916275800573, -0.103220238376407, 0.378794193983101, -1.23423014785211, 1.0996983101655, -1.19280511760945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441512544248681, -0.102854558095616, 0.379121526417275, -1.23087601625461, 1.10307647075666, -1.18791805568105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44013093496183, -0.102497549939782, 0.379450802980601, -1.2298350023018, 1.10472341408572, -1.18651959504971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437692324204416, -0.101771128641859, 0.380020970746919, -1.23090180566452, 1.11148324837966, -1.17992135605235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434849608342774, -0.101137983769973, 0.380634836946649, -1.23014727451856, 1.12097773152771, -1.16957095244678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431833456711633, -0.100442091272679, 0.381299181947515, -1.23289027603535, 1.1244043669937, -1.16617709139378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429488159903164, -0.100015685029887, 0.381795371111337, -1.22263084672337, 1.13487700018749, -1.14727234925277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428020935201695, -0.0997170499263503, 0.382084325502781, -1.22058320528098, 1.1332188506723, -1.13496771896015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428020935201695, -0.0997170499263503, 0.382084325502781, -1.21998162686485, 1.13282066759325, -1.13515633015922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429783080834178, -0.0999789453346789, 0.381757123768345, -1.21311957569773, 1.13271859389412, -1.14140922588591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432054778352526, -0.100492328944005, 0.381274223028229, -1.21614342561516, 1.12469016639449, -1.15347791733655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434764283210589, -0.101107866152084, 0.380692034244752, -1.22307279439339, 1.11458556715998, -1.16718396302887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436743423151929, -0.101569930491343, 0.380260021780837, -1.22859865933331, 1.10804380602689, -1.17564920033338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437972318768761, -0.10193561174442, 0.379974172425269, -1.23389305218698, 1.09981720348983, -1.18162868296954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439270962054424, -0.10233276061188, 0.379662888802701, -1.24105531098034, 1.09405241584456, -1.19056677272921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440484901348166, -0.102726324817294, 0.379381824775611, -1.23804198775706, 1.09651424355097, -1.19416448132155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441948494251733, -0.103018022376596, 0.379022215019728, -1.22620837961572, 1.10622993768591, -1.18772451366534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442138848984329, -0.103004650216007, 0.378991423444591, -1.22525582671443, 1.10639626984068, -1.18715406275343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442144043042218, -0.103004268209131, 0.378991499821255, -1.22533573288826, 1.10627268805143, -1.18703761216036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44266535972893, -0.103226801702317, 0.378836482252683, -1.2305591239578, 1.10148549376812, -1.18938138071167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442718327583453, -0.103222938698047, 0.378835516030508, -1.23083268338416, 1.1010581313144, -1.18898002835555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442715974939888, -0.103190830367243, 0.378834915896192, -1.23055221457342, 1.10127417100639, -1.18863997500974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441398111193943, -0.102804914322305, 0.379173212989561, -1.23195914430845, 1.10340932150909, -1.18816641802803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439710384787794, -0.102310094839417, 0.379587530762948, -1.23608050273676, 1.10740106605315, -1.18594056638021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437868765391961, -0.101861008181378, 0.380004065844857, -1.23426914647217, 1.11292749686994, -1.18260454149222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436008273055094, -0.101260068197115, 0.380463521544324, -1.23178649788326, 1.11929330779607, -1.17699087394465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434068215561022, -0.100845848034631, 0.380881397634438, -1.22451116233301, 1.1277113784592, -1.16620820792605], a = 0.2, v = 0.2, t = 0.2)
