def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239008365503456, -0.130228062088215, 0.396222952202395, 0.0203970519689276, 0.0138798243326017, -1.49221792920357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238782222774903, -0.130329971369069, 0.39668000676675, 0.0190202948380107, 0.0124365987940821, -1.49377271820334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23874543530753, -0.130501759922829, 0.396930348263592, 0.0182125613584955, 0.0122537101960187, -1.49605040137239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238650338807373, -0.130562710130158, 0.397218370759041, 0.0166355227970845, 0.011601021333623, -1.49622839298387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23862924874537, -0.130634471262434, 0.397271488356683, 0.0151672041933684, 0.0109160089216111, -1.49623925442368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23858309821771, -0.130656759186619, 0.39737454226118, 0.0133431393395239, 0.00953996760130908, -1.49788566959603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23858309821771, -0.130656759186619, 0.39737454226118, 0.0119806343947089, 0.0108065741237512, -1.49787428835338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23876932238159, -0.13060317835124, 0.397015154218993, 0.0152811029280828, 0.0146978895984971, -1.49407373144523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239450597637954, -0.129809452786319, 0.395100110017765, 0.018086522583471, 0.0191371209580453, -1.47386591471306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240347401788698, -0.128976890937737, 0.392748763205087, 0.0124059609490852, 0.0248046050779677, -1.46553968119602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241169544235473, -0.128314976508561, 0.390738557724132, 0.00991328473814243, 0.0269072364967728, -1.45040995181566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241904055043297, -0.127771829498365, 0.388995659867542, 0.00840023196630292, 0.0300906702820547, -1.43847911604195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242251833402048, -0.127589040483297, 0.388246151269089, 0.00682554667019663, 0.0313720747267698, -1.4351016411689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242251833402048, -0.127589040483297, 0.388246151269089, 0.00624425813866304, 0.0307872628068326, -1.43511853206572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241461116982915, -0.128127848567654, 0.390152031956002, 0.00928300117475025, 0.0246754623434544, -1.44783377466643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240930757808778, -0.128551971420832, 0.391444659992917, 0.0116551914956675, 0.0216321804194573, -1.45602883223074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240313660462411, -0.129011814280951, 0.392909467850318, 0.0106294847802167, 0.0209343864464425, -1.47572855129507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240013944163125, -0.129265245475863, 0.393846622340991, 0.0185365749379488, 0.0206043713872463, -1.4696741842628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240011744359531, -0.129268620749264, 0.393864296004834, 0.0191054414615045, 0.0207328297279137, -1.46899921219282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239884128799734, -0.129571869634846, 0.394150175773777, 0.0193055903626981, 0.0205520839187306, -1.46900235268633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239562028378585, -0.129919830031488, 0.394909832683878, 0.0177171466374715, 0.0187720933071437, -1.47280955564115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239252158917244, -0.13013475918572, 0.395657344547054, 0.0173085869789772, 0.0183069725300008, -1.47776150419687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239072910895174, -0.130306418913613, 0.396102642766682, 0.0153422418421454, 0.0150677134751174, -1.48468426386082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238719054375927, -0.13066467973667, 0.396991209340692, 0.0127036881667741, 0.0123883118648686, -1.49325873066289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23861115232525, -0.130702921522214, 0.397196213251138, 0.0107002232735016, 0.0103840323340641, -1.49328857086342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238542364798111, -0.130700021585694, 0.397353267784592, 0.0106847334813798, 0.0102751971319197, -1.48475806391238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238449447173192, -0.130913253692106, 0.397596271886974, 0.0195715113119138, 0.0118754973608379, -1.47544451586518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238420933920104, -0.130912299029497, 0.39768100070744, 0.0221243682773732, 0.0123016055760536, -1.47165275329314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238428660092179, -0.130803381346864, 0.397682373542092, 0.0221243682773732, 0.0123016055760536, -1.47165275329314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238734590940587, -0.13044063370803, 0.396938229606746, 0.0198825595376664, 0.0129058033621741, -1.47476933382905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238971894590788, -0.130218178077447, 0.396336059049492, 0.0171224862408062, 0.0154127347683664, -1.4747372371028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239202595528675, -0.130002855466098, 0.395748344433118, 0.0143472897104001, 0.0179591852987405, -1.47470144422873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239985080541387, -0.129201656554855, 0.393824163256746, 0.00917560576778559, 0.0227460852938163, -1.47322536931454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240829148300592, -0.128532727399388, 0.391786287678395, 0.0133034825170075, 0.0277365543413433, -1.46060899192626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241249387818547, -0.128401148218121, 0.390754450134687, 0.0121526298731844, 0.0287350381335114, -1.4593218210631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241249387818547, -0.128401148218121, 0.390754450134687, 0.00714487663491282, 0.0235732336112005, -1.45944941043562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240949703359493, -0.128511333803288, 0.391558168407357, 0.00754051569180606, 0.0221589636358392, -1.46438923545108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240745725293328, -0.128656318882958, 0.392070603413183, 0.00825834298629769, 0.0201610386540995, -1.46447062041195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240358022536608, -0.129122008457959, 0.392962806670388, 0.00925938378766647, 0.0191437662690428, -1.46918362945182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239694065567796, -0.129740949515106, 0.394586885301903, 0.00916766350568014, 0.015170130756568, -1.4849989601751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239508298583387, -0.129909886867018, 0.394996062450132, 0.00815334914008316, 0.0142219918290182, -1.49497407941493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239280282972269, -0.130124242497098, 0.39552376353497, 0.00816256537528641, 0.0142759722690301, -1.49850970501461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239010493109754, -0.130436944257803, 0.396134786888808, 0.012638559165194, 0.0145151981852517, -1.49916634626704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238834485497076, -0.13051536939948, 0.396610087969633, 0.0142648369766151, 0.0130068499511495, -1.49955548670971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238527932955211, -0.130759762016837, 0.397258378149766, 0.014656025337375, 0.0109791015644612, -1.49958031940922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238519454037669, -0.130817663380885, 0.397262480587916, 0.0145476157089479, 0.0108712158065814, -1.50025732056196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238492178357165, -0.130816866959469, 0.397352798985632, 0.0154916162676875, 0.00996159063418835, -1.49783987442137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238489663533625, -0.130817345478496, 0.397404916801032, 0.0173998712343127, 0.0112569461149507, -1.49739218399331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238500198579614, -0.130668830433221, 0.397406788733995, 0.017635183649786, 0.0113917365112018, -1.49504428337838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238637636980763, -0.130393530956131, 0.397191078989655, 0.0184879707519418, 0.0122461837316309, -1.49123432559714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238706385895709, -0.13037598522455, 0.396987087656514, 0.0184588413615045, 0.0122885736165696, -1.48957734193643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239420636752711, -0.129767600441865, 0.395217489473459, 0.0144012941597782, 0.0183755482573925, -1.48319888776621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240205668675943, -0.129140640621053, 0.393238298092467, 0.0134683444319576, 0.0227057756923793, -1.46697216359782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240860786049861, -0.128546579322857, 0.391704967403941, 0.0115621470436523, 0.0259995029801566, -1.45964622045246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241097875108674, -0.128413822535915, 0.391093420738745, 0.0115386432084163, 0.0258976691897074, -1.45450897752841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241097875108674, -0.128413822535915, 0.391093420738745, 0.0112184682603024, 0.0256184242389383, -1.45451583721703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241076913288026, -0.128479738521775, 0.391111610155536, 0.00812146743044988, 0.0225060178695505, -1.4580595252942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240558979285397, -0.128962320583992, 0.392382678832732, 0.0105652387495269, 0.015115485622233, -1.46530451837123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240199351514729, -0.129314950348851, 0.393191052116246, 0.011371968886353, 0.0140638386067247, -1.47032232397578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239737952071998, -0.129742759223501, 0.394268707553303, 0.0125294732463824, 0.013094759934872, -1.47533743775096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239444406421833, -0.129992099396375, 0.395005648466443, 0.0129103760884049, 0.0128379722733655, -1.48123284839969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239157598244934, -0.130287207261501, 0.395565420266023, 0.0124522420664114, 0.012518777686224, -1.49393486630719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238961288855873, -0.13044844944145, 0.39600407812036, 0.0111647029479347, 0.0112271161742231, -1.50108818899949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23879327006657, -0.130600662379964, 0.396354639352943, 0.0120748686870976, 0.0103782808683426, -1.5010960069403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238514208715026, -0.130811189253226, 0.397104485802364, 0.0153080151549682, 0.00962619427293269, -1.50083569150353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238356695535678, -0.130913714295706, 0.397438920809497, 0.0169508848617436, 0.00960915805005238, -1.49921499388024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238356980541636, -0.130914229807465, 0.397478216394736, 0.0170418198053775, 0.00957435262774511, -1.49921523495098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238388062868265, -0.130751632575473, 0.397480124042537, 0.0174435652561089, 0.0100787976918268, -1.49469695897818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238721733118691, -0.13039625961532, 0.396759284821093, 0.015146851040746, 0.0128876310867819, -1.49249657877739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239035258549513, -0.130101388259374, 0.39603609780678, 0.0144877322017416, 0.0155579823920673, -1.4885518811728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239492646929765, -0.129689999476917, 0.395026963767477, 0.0186317386099269, 0.0208997313429302, -1.47566497548505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240332798101991, -0.128986765774761, 0.393009868911513, 0.0169485122427705, 0.0272537089738818, -1.46449410564398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241211287685638, -0.128394859934967, 0.390589290371527, 0.0142850983444766, 0.0292252762828993, -1.44760557878888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242107956346632, -0.127719956190508, 0.388250677915795, 0.00923924853984462, 0.0328169268987827, -1.43773875473061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242756754656235, -0.127142927780913, 0.386521347609584, 0.00629137728076509, 0.0314192079630913, -1.42883921260653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242756754656235, -0.127142927780913, 0.386521347609584, 0.0012236394367458, 0.0263525220871262, -1.42898197910834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241888910693911, -0.127799259588906, 0.388791286927028, 0.00744967642737845, 0.0202309654691989, -1.43184909167498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24133786306253, -0.128259093562702, 0.390241614277832, 0.00986680246614748, 0.0168058109295053, -1.44863943862203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240832228196942, -0.128728142726125, 0.391403859051963, 0.0117342750011888, 0.0150855268504964, -1.46074093624889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240541841894205, -0.128956790591815, 0.39215174971155, 0.0117390323804115, 0.015144732556489, -1.46444581793821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240142928100894, -0.12935810233189, 0.392978871427372, 0.0118485352590976, 0.0153292611266881, -1.46925697886909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239777559003554, -0.129644276591632, 0.393956077033051, 0.0122891002423593, 0.0150054987576462, -1.47368574147897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239621536826983, -0.129794338567263, 0.394259374170999, 0.014737776812371, 0.0142542582389603, -1.48197757536333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239426817502037, -0.129917306729257, 0.394818336062034, 0.014737776812371, 0.0142542582389603, -1.48197757536333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239276061640619, -0.130041025061451, 0.395316662475669, 0.0191760613059385, 0.0147916083609709, -1.48196343310424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239116262482514, -0.130171455356646, 0.395674550652569, 0.0201326948679583, 0.0139404144413386, -1.48379863423261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238926421095172, -0.130312442509499, 0.396140230328293, 0.0197446069131953, 0.0135381854073111, -1.48427929003231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238926421095172, -0.130312442509499, 0.396140230328293, 0.018748516592297, 0.0144550717250375, -1.48451545016925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239060754682725, -0.13020565691945, 0.395876627264932, 0.0189078854658879, 0.0146235201862725, -1.48451287336363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239079558080337, -0.130205188751656, 0.395781386343805, 0.0189156600086456, 0.0146103803916691, -1.48389862394338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23909836147795, -0.130204720583862, 0.395686145422678, 0.0189164690187163, 0.0146010041819921, -1.48328258269424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239518646947201, -0.129818995806844, 0.394726549377078, 0.0174697756353543, 0.0163949317854683, -1.4766977465511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239525314870459, -0.129774459174689, 0.394727085283583, 0.0168652186407636, 0.0171754404327584, -1.47668621316797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239525322122519, -0.129774472292037, 0.394728085171248, 0.0168647288324986, 0.0171883686688998, -1.47744707794397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239270526757422, -0.130019265771519, 0.39539529687253, 0.0172723247759521, 0.0138311582280239, -1.48036823653387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238727820371875, -0.130460581896245, 0.39676129716431, 0.0187902689943122, 0.0119821845941883, -1.48951275310531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238390496102679, -0.130764121819649, 0.397542549583386, 0.021238367255617, 0.00975924791147203, -1.49287573606662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238390496102679, -0.130764121819649, 0.397542549583386, 0.021238367255617, 0.00975924791147203, -1.49287573606662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238574085185338, -0.130501704857377, 0.397381242278403, 0.018721893764647, 0.0127239140501856, -1.49117203309199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239451008224102, -0.1297289990345, 0.395213475114851, 0.0165597728590553, 0.0185253376212921, -1.4769942543905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240293756903542, -0.128951253742863, 0.393371158449715, 0.0130894104641831, 0.022175830796964, -1.46455858330751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241007629602016, -0.128360319094838, 0.391596133499992, 0.00989825631247063, 0.0256571678209441, -1.45513951881492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242209543375081, -0.127469162844104, 0.388104914569748, 0.00806899561172791, 0.0286615123309511, -1.43243636021461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24317614022958, -0.126685812406524, 0.3854708843378, 0.00500297320409245, 0.0309764276005502, -1.42048640931945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24317614022958, -0.126685812406524, 0.3854708843378, -0.00320839963382183, 0.0228350935684299, -1.42071154287237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242848940623719, -0.126936502352616, 0.386321364360407, -0.00104661684105885, 0.0184991997480995, -1.43158495425208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241891799399806, -0.127725703862248, 0.388801631996103, 0.00443362287368617, 0.0139308461567919, -1.44204746261833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241242384431296, -0.128334555057774, 0.390179709885912, 0.0092216736295974, 0.0144710971960583, -1.44822204297836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240739465881739, -0.128786779216452, 0.391479271086018, 0.0101398544614904, 0.0155567670458458, -1.45855937216555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240325469992496, -0.129138883632039, 0.392512170763728, 0.0101667519609301, 0.0157980837261924, -1.47330198583017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239776073453841, -0.129612976764852, 0.393883390211786, 0.0113002000402449, 0.0138455935162366, -1.4779046465351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239256748612433, -0.130027343543403, 0.395214870565352, 0.0135773298757788, 0.0118491361425754, -1.48340518256723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239048733696488, -0.130234417977806, 0.39564891159263, 0.0161030389067486, 0.0135711491594373, -1.49011882336453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238791232191558, -0.130428493860566, 0.396404018072995, 0.0172834797104139, 0.0128139237716209, -1.49034186289173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238686760805777, -0.130526139596326, 0.396697127779148, 0.0209055743978371, 0.0153771040335524, -1.49030238009227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23860641883561, -0.130579342979863, 0.396907936217807, 0.0248849440522795, 0.0159867090414384, -1.48606610920746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238444267104679, -0.13064572782997, 0.397551113610003, 0.030380155858343, 0.0157055179111287, -1.48149298226007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238444267104679, -0.13064572782997, 0.397551113610003, 0.030380155858343, 0.0157055179111287, -1.48149298226007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238641763944553, -0.130428069946858, 0.397259303664733, 0.0254449112092995, 0.0156267425538921, -1.4823150459858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239149051659138, -0.129962068407457, 0.396178416066549, 0.0153083323704869, 0.0170404825349684, -1.48290152877851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239770665632209, -0.129402512217995, 0.394818995267342, 0.0110069093992639, 0.0209794572948598, -1.48284205844502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2401794383505, -0.129058043941373, 0.393912247473751, 0.0151782821401482, 0.026971374399414, -1.47158891892755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241050431052791, -0.128322887260744, 0.391638818902742, 0.0122607276270857, 0.0292712273862687, -1.45395238538442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241873298516922, -0.127678323375362, 0.389267039953485, 0.007265713653854, 0.0335177206909819, -1.4473414699686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242756034930679, -0.127028899825231, 0.386610258561205, 0.00438629742908418, 0.030480442893476, -1.43080577389689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242756034930679, -0.127028899825231, 0.386610258561205, 0.0021944824455211, 0.0282848569527102, -1.43086846626764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242344664774068, -0.127325499157658, 0.387814386511323, 0.00821960974158444, 0.0209869173293125, -1.43198775237494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241398800823167, -0.128122989001893, 0.390347869620548, 0.0130719239942918, 0.0159079375495386, -1.44347746382266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240927475227027, -0.128568432053273, 0.391345256712103, 0.0109057208299324, 0.0139056652333589, -1.45786274703748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240368549195602, -0.12904979001896, 0.392741952835196, 0.0103098045873448, 0.0134720414764168, -1.47171240491997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23976403055745, -0.129588870703014, 0.393979504552179, 0.0108237868453859, 0.0131073687785575, -1.47797021533134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239212117745696, -0.130055866078299, 0.39539834070117, 0.0162074682999398, 0.0129308486703804, -1.47796109870198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238849359528063, -0.13033568855428, 0.396517126595556, 0.0281091413462146, 0.016154479957472, -1.47767195331165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238652808200065, -0.130490142036616, 0.397038984600435, 0.0317027569510448, 0.0171210770059112, -1.47728712869484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238582141287242, -0.130522686852467, 0.397322201994663, 0.0317924298354061, 0.0171242555872644, -1.47487472611802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238538069591048, -0.130549164065649, 0.397507295086854, 0.0347655277897021, 0.0184279740852227, -1.47485872944902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238523360759088, -0.130550122400083, 0.397666107025503, 0.0377059203955512, 0.0173668068625611, -1.47251149202458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238526552131444, -0.130516956380413, 0.397769030493583, 0.0377059203955512, 0.0173668068625611, -1.47251149202458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238563249516362, -0.130471639781535, 0.397769358832408, 0.0310470338010012, 0.0165444010073515, -1.47744357252205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239083082039658, -0.130036726433162, 0.396554857454422, 0.0236942865050865, 0.0232403995186204, -1.4773216869621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239570766379093, -0.129607258555497, 0.395428327669142, 0.0214395223525038, 0.0250607765704304, -1.47095299657935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240136848698773, -0.129130569785822, 0.394027717961118, 0.0177591367069589, 0.0283284612655557, -1.46816788491844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240232337525066, -0.129059093490459, 0.393745531350425, 0.0140768378968756, 0.0279866484003136, -1.46642941893444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240684203821874, -0.128689350275884, 0.392667083291831, 0.0104360120330096, 0.0301304719136315, -1.46565325882919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241560308520231, -0.127956372337257, 0.390338882916218, 0.00885520945926531, 0.0305148231344706, -1.44542114340382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242710619884683, -0.127025039750812, 0.386981180215228, 0.00872977713159705, 0.0299918062848425, -1.42919784149973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242710619884683, -0.127025039750812, 0.386981180215228, 0.00615331628286161, 0.026703456214718, -1.42928489545195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242070118647765, -0.127560402739875, 0.388579682193784, 0.0115725932871027, 0.0207251394540243, -1.43279768165325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240994754670627, -0.128508087698456, 0.391142537582984, 0.0109880394750273, 0.0175471718106474, -1.45728586795616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240576296962101, -0.128909927544561, 0.391803375425619, 0.0135539398647952, 0.0149620848949325, -1.46210022660622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240056256200974, -0.129382025611279, 0.39278746466556, 0.0136700090755527, 0.0149572031158891, -1.46818849794746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239661870802379, -0.12974956368686, 0.393606095608276, 0.0140653853277633, 0.0147710494398889, -1.47889406005313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239293749589687, -0.130059451166574, 0.394587010534599, 0.0206546689224682, 0.017188358503375, -1.47884831095068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238994734697855, -0.13027037275721, 0.395695236769204, 0.0316757787722286, 0.0180529072831383, -1.47180662007643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238897059373411, -0.130357053073023, 0.395915332825156, 0.0386245462810479, 0.0232721200379623, -1.46683594503015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238836072952496, -0.130405889838429, 0.396211667782271, 0.0410238544056233, 0.0235217495539367, -1.46584130968409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23878643803767, -0.13042971259003, 0.396551553427358, 0.0440802400865792, 0.0244878513558827, -1.46332039384883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238735007186824, -0.130446752111135, 0.396944046984378, 0.0464252265133544, 0.0223823256771522, -1.4633705977649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238652573819004, -0.130488853526706, 0.397550560669859, 0.0467207375353962, 0.0218140621323856, -1.46338236113115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238652573819004, -0.130488853526706, 0.397550560669859, 0.0469574086569767, 0.0215115503124881, -1.46427053303574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238681188579321, -0.130446152685153, 0.397541412247993, 0.0448107545243398, 0.0192874442821638, -1.46430082854462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238807180492221, -0.130316576086458, 0.397139253071852, 0.0251992806183006, 0.0124988448475352, -1.48085347715479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238902445673295, -0.130242669565056, 0.396808694527311, 0.0199582756014698, 0.0128080577465646, -1.48377739917757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239297419755748, -0.12990372006237, 0.396027688535772, 0.015504050524192, 0.0168904921246046, -1.48372400907006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239930121995578, -0.129358850762962, 0.394569983630013, 0.0160328480885249, 0.0207984339759506, -1.47215947400273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24076390154852, -0.128674939834775, 0.392125233477256, 0.0132471750690821, 0.0272327351352146, -1.45846115942039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241498153265314, -0.128079549977644, 0.39003318356523, 0.0111161852663878, 0.0289109042726744, -1.44972623543613], a = 0.2, v = 0.2, t = 0.2)
