def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402167883908676, 0.228658461160746, 0.31600374251117, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402153239962949, 0.228655857691768, 0.315999489636398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402141027964824, 0.228657023923783, 0.315998293229405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402133915819238, 0.228661649428345, 0.316001117465711, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402134827290054, 0.228668804034693, 0.316008073138932, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402144863082052, 0.228677553780611, 0.316018515038585, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402161919338237, 0.228686901493445, 0.316030757545955, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402182807921611, 0.228695392290673, 0.316042939638389, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40220469069969, 0.228702619444389, 0.316053751229469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402226321987758, 0.228709744168438, 0.316062084088628, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402247013646232, 0.228718078974169, 0.316066668190721, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4022662861674, 0.228728114318303, 0.316067052894469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402283363010937, 0.228737724283622, 0.316064406123724, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402297279690956, 0.228744376760081, 0.316060855963701, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402307007345414, 0.228746938546485, 0.316057884296292, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402311864571424, 0.228746362535309, 0.316054542130436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402312173325963, 0.22874293594277, 0.316049756245021, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402309469101872, 0.228737421757362, 0.316043654906532, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402304622674238, 0.228732059466728, 0.316038095886175, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402298999041871, 0.228727663789266, 0.316033193893045, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402294032701399, 0.228723364330536, 0.316028612834984, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40229028173556, 0.228718731168987, 0.316025001245814, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402287883703581, 0.228715807769645, 0.316023480965604, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402288199080196, 0.228716508160286, 0.316024180754531, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402292898977359, 0.228720906873221, 0.316026941063964, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40230206726425, 0.228728367050259, 0.316030061285599, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402315291761944, 0.228738163038497, 0.31603257162286, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402332911880413, 0.228749780544683, 0.316034438904619, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402353448611617, 0.228762796231602, 0.316037456901717, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402374585849732, 0.228777150217697, 0.316042848161498, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402394633585386, 0.22879155863977, 0.316048951183254, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402412260234511, 0.228803756494802, 0.316050994011494, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402425695018047, 0.228812172945369, 0.316048498972378, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402433400740096, 0.228816500262189, 0.316043512619216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40243535843755, 0.228817794414829, 0.316038065896291, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402432307985973, 0.228816926529814, 0.316032048968605, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402425673347755, 0.228814386499734, 0.316025760788271, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402415723264126, 0.228810396834254, 0.316020052524251, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402402812507629, 0.228805630317246, 0.316015361609173, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402388239747649, 0.228801300555136, 0.316012309871201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402375252094424, 0.228798051860835, 0.316012265813891, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402366438470813, 0.228795284203893, 0.316015166636858, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402361989511601, 0.228793083647324, 0.316020590277861, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402361550292557, 0.228792105563316, 0.316028329529072, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402364254502001, 0.228792627653308, 0.316037992459389, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402370514609659, 0.228794433151225, 0.316048884177315, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402380410845866, 0.228797680491451, 0.316059910003152, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402393218929958, 0.228802493123472, 0.316068356844984, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402407299455965, 0.228808398500129, 0.316072176086387, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402420768473457, 0.228815300586303, 0.316070941864673, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402432451924921, 0.228822498107016, 0.316066575856027, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402441500578215, 0.228828581088463, 0.316061578040578, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402447455759474, 0.228831728296835, 0.316057357016101, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402449674112659, 0.228831081477843, 0.316052880648116, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402448263963201, 0.228827391543515, 0.316045529240892, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402443114541931, 0.228822102896705, 0.316034885479692, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402433781930621, 0.228816038717329, 0.316021969946422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402420255398278, 0.228808619784606, 0.316007987337366, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402402345112742, 0.228799059329431, 0.315993450270438, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402381118266007, 0.228787582601519, 0.315978576802547, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402358704788812, 0.22877526294329, 0.315963814912587, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402337596066985, 0.228763735190225, 0.315950391641559, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402319275247146, 0.22875487638945, 0.315940139187646, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402304718367646, 0.228749816395061, 0.315934590776161, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402294410354383, 0.228748577854367, 0.315935872965115, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402289206115287, 0.228750965484835, 0.315943366413599, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402289328626228, 0.228756197753425, 0.315954717520571, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402294742960292, 0.228762551297265, 0.315967042945688, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402303806255003, 0.22876803242169, 0.31597828511065, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402314438407067, 0.228771200588419, 0.315986943895209, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402324753234044, 0.228771838049823, 0.315991016021362, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402333710046724, 0.228770081737364, 0.315990226122539, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402339553517411, 0.228766605889869, 0.3159844111292, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402340893358025, 0.228761476235655, 0.315975725286422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402336532077785, 0.228755163066904, 0.315967360152771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402325842075523, 0.228748522448632, 0.315960875351108, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402308924236334, 0.22874251516077, 0.31595587646526, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402287036934994, 0.228736678007127, 0.315949939689082, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402262311837559, 0.228730259535764, 0.31594165495208, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402236300755098, 0.22872261741216, 0.315932724320577, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402210722143756, 0.228713292982493, 0.315924661903931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402187297894544, 0.228703189987168, 0.315917952623394, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402167519762603, 0.228693796351753, 0.315912641834316, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402151605573437, 0.228687461590567, 0.31590897694429, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402139560142079, 0.228684850727663, 0.31590781052872, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402131505251848, 0.228686242323685, 0.315910528148429, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402128202279835, 0.228691289931695, 0.315916102473165, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402129736885156, 0.228699931327575, 0.315922472101784, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402134897049181, 0.228711366594143, 0.315928421483245, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402142244210348, 0.228724173328647, 0.315933987306107, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402150338892674, 0.228736310032799, 0.315939358659323, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402157976192971, 0.228744739517844, 0.315944466010304, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402163302341164, 0.228748136815944, 0.31594979487088, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402164721808921, 0.228747299539832, 0.315956846303429, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402161391947744, 0.228743102003692, 0.315964407591077, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402153333963962, 0.22873666477139, 0.315970095613198, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402141765559667, 0.228728527706621, 0.315972754996778, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40212907508105, 0.228717836266783, 0.31597234914379, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402117309047593, 0.228704548852784, 0.315969710864251, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402106742478749, 0.228690256113371, 0.315967060565977, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402097194730147, 0.228678040196957, 0.315965135708636, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402089155145068, 0.228668599047661, 0.315965481462495, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40208280495827, 0.228661065925039, 0.315968797973945, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402078362253753, 0.228655792686063, 0.315975916635215, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402076300575036, 0.228653626935412, 0.315986850440316, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402076974659742, 0.22865467507184, 0.315999730544812, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402080842384661, 0.228657516903284, 0.316011872238598, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402087273405115, 0.228660416206334, 0.316022357154179, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402095219200166, 0.22866250473824, 0.316032221069704, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402102948260757, 0.228663199562965, 0.316041631770634, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402109773259336, 0.228662642807257, 0.316049318765006, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402116196710618, 0.228661601669852, 0.31605360144577, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402120194153919, 0.228661711570691, 0.316055423990109, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402119490348978, 0.228663297175015, 0.316056909799832, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402113466838609, 0.228664601565604, 0.316059579086633, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40210365879785, 0.228664447945089, 0.31606314508484, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402090978359838, 0.228662491880562, 0.316066006841887, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402075659702471, 0.228659286317091, 0.316067536202965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402058362150697, 0.228654984526353, 0.316068644830515, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402040621022828, 0.228650535345465, 0.316070089702607, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402023696357644, 0.228646966353442, 0.316071062217583, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402009162147573, 0.228644623138608, 0.316069462777729, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401998021456661, 0.228643240012716, 0.316065441230542, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401989598479084, 0.228642914733949, 0.316060511133032, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401982699229422, 0.228643914364914, 0.316056417254061, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401977666975818, 0.228646027467151, 0.316054798488915, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401976285453598, 0.228648288129495, 0.316056833035331, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401978974049926, 0.228650850070519, 0.31606309864759, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401984827081803, 0.228654140696673, 0.316071617307482, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401992844807339, 0.228658390398585, 0.316080747113882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402003208271628, 0.228663106703067, 0.316088296737778, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402015361296985, 0.228667894073511, 0.316093733473647, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402027393054674, 0.228672147446941, 0.316097238849285, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402037740890479, 0.228675832261197, 0.316099241510529, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402046264364951, 0.228678091191499, 0.316099383037259, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402053211905842, 0.228677904975221, 0.316097650609467, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402058470453925, 0.228675101881326, 0.316094460995747, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402061121647262, 0.228669963692784, 0.316089775238242, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402060593941428, 0.2286625279679, 0.316083707355992, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402056700881769, 0.228652948649107, 0.316075719106124, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402048823440522, 0.228641680362565, 0.316066163676526, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402037495584618, 0.22863000333946, 0.316055702408581, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402023861656434, 0.228618506780313, 0.316044695234599, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402009422165256, 0.228607730919259, 0.316033992051612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40199540944424, 0.228599184831749, 0.316024987441015, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401983396745807, 0.228593798951499, 0.316019269252902, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401974641469808, 0.228591610474103, 0.316016586624553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40196964256555, 0.22859260768397, 0.316015501968983, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401968765792163, 0.228596109683834, 0.316017216365781, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401972422587543, 0.228600783891664, 0.316022427291103, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401980073762015, 0.228605595309085, 0.316029702334443, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401990145769256, 0.228610679583334, 0.316036318351334, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402000994706953, 0.228616292927062, 0.316041782133634, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402011342785129, 0.228621663364496, 0.316047138966079, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402020317821027, 0.228626467409552, 0.31605300342494, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402026852877183, 0.228630512037609, 0.31606045015106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402030041103603, 0.22863367120781, 0.316069104030071, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402029083096981, 0.2286354336939, 0.316077448826479, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402024323112443, 0.228634994837042, 0.31608272941024, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402016346170799, 0.228631745179344, 0.316083718719525, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402005089110966, 0.228626158983822, 0.316081448381337, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401990650970338, 0.228619054471068, 0.316076463868547, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401974611120867, 0.228610511344118, 0.316068767950222, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401958229631992, 0.228600653524126, 0.316059367023181, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401941571068355, 0.228591063515352, 0.31605092553177, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401925605359443, 0.228583271000555, 0.316045408836374, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401910920815883, 0.22857645525573, 0.31604337918224, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401899429262682, 0.228570881911388, 0.316043766768186, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401893496077467, 0.228567219080466, 0.316046498029407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401894346035359, 0.228565515348589, 0.316050128475561, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401901670851905, 0.228564998348423, 0.316053626652141, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401913010545289, 0.228565401213205, 0.31605619603571, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401926093275477, 0.228567360199137, 0.316057696823157, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401940096830551, 0.228569955545279, 0.316058635386261, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401954388774108, 0.228571705082904, 0.316060637420585, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401967722981927, 0.228572033079631, 0.316063995177126, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401977986170095, 0.228571281928855, 0.316067213402438, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401983796443093, 0.22856963457194, 0.316069304773252, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401984808086957, 0.22856677661696, 0.316069060554043, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401980760983194, 0.228562142319808, 0.316065300337687, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401972484377497, 0.228555996001004, 0.316054341101752, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401961373070244, 0.22854811406144, 0.316036261187431, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401948990864652, 0.22853834354307, 0.316014557904167, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401936211881005, 0.228526866727481, 0.315992779215481, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401923462942408, 0.228515830159041, 0.315974042221839, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40191112957546, 0.228507376759118, 0.315959745506186, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401900379574413, 0.228501503413897, 0.315949800480223, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401892574065336, 0.228497685663486, 0.315944824214972, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401889456514336, 0.228495962935012, 0.315943779563659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401891466005058, 0.22849674232957, 0.315944082412072, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401898445067662, 0.228498446550506, 0.31594348101855, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401909286932763, 0.228499387426453, 0.315942898763817, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401922760257171, 0.228498629804021, 0.315942398290372, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401938686742639, 0.228496610609861, 0.315938997678728, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401956084758271, 0.228494097538853, 0.315931031636914, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401972643348386, 0.228492013033131, 0.31592004116894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401986671627555, 0.228491347378687, 0.315908998474852, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401997590569509, 0.22849251268427, 0.315900823502588, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402004298685971, 0.228495549209337, 0.315897595250887, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402006418949431, 0.228499720224704, 0.315898616093512, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402004510531712, 0.228503270280355, 0.31590017951146, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401999336203296, 0.228504841077468, 0.315900221354908, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40199100234533, 0.228503348019927, 0.315899611304438, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401978918625636, 0.228498969291499, 0.315899300689366, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
