def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4129, 0.2124, 0.3202, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412891472419121, 0.212391187302889, 0.320279517642142, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41289574583437, 0.212395603598055, 0.320239669072039, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4129, 0.2124, 0.3202, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412845100088787, 0.212343264532371, 0.320711928477175, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412765599165467, 0.212261105527706, 0.321453255479535, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412688446695573, 0.212181373496059, 0.322172683718145, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412614297166123, 0.212104744806962, 0.322864110258845, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412518588064247, 0.212005835709819, 0.323756574630693, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412440088121075, 0.21192471115267, 0.32448856773375, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412446613741658, 0.211931454954748, 0.324427717890215, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41255502759157, 0.21204349357806, 0.32341678479644, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412661323983476, 0.21215334394701, 0.322425596489652, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412747831767834, 0.21224274408429, 0.321618932192169, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412540051388582, 0.212028016651757, 0.323556434289862, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412665058409414, 0.212157203231975, 0.322390773865328, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412754357388417, 0.212249487886368, 0.321558082348634, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412820306580498, 0.21231764206312, 0.320943121982995, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412849123258999, 0.212347422215658, 0.320674413381898, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412862386245964, 0.21236112864525, 0.320550739216129, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412868141881817, 0.212367076718469, 0.320497069295135, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412883137334424, 0.212382573537993, 0.320357240303648, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412874609753545, 0.212373760840883, 0.32043675794579, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412796090560755, 0.212292616390512, 0.32116893054691, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412719958320627, 0.212213938699603, 0.321878845388154, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412617781347024, 0.212108345480048, 0.322831621109347, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412504670590261, 0.211991452910697, 0.323886351730622, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412408268502129, 0.211891827657582, 0.324785278032758, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412351308881765, 0.211832963615256, 0.325316412802729, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412373465192356, 0.211855860713167, 0.325109810531612, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412515970116167, 0.2120031302317, 0.323780986367333, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412672296265871, 0.212164683083247, 0.322323282593443, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412751970435755, 0.212247021126906, 0.321580340108511, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412809757789704, 0.212306740577755, 0.321041486921807, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41283928670408, 0.212337256779488, 0.320766136892359, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41287258854363, 0.212371672052629, 0.32045560524246, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412876284470332, 0.212375491551151, 0.320421141614263, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412876784960406, 0.212376008774909, 0.320416474664612, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41287859442452, 0.212377878737727, 0.32039960184664, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412798650759981, 0.212295262188967, 0.321145057304461, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4126916421322, 0.212184675770823, 0.322142887039599, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41258779044181, 0.212077351840999, 0.323111279092319, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412492139088789, 0.211978502423521, 0.324003204969977, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412389500124348, 0.21187243176665, 0.324960288644695, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412315485342226, 0.211795942330103, 0.32565045869895, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412388441395345, 0.21187133763947, 0.324970161038189, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412515046134491, 0.212002175357069, 0.323789602274382, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412636857718697, 0.212128059662523, 0.322653738528393, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412735897004527, 0.212230410286979, 0.321730220991554, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412812510485112, 0.212309585308425, 0.321015818698723, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41284190465216, 0.212339962257607, 0.32074172515572, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412858016582625, 0.212356612883977, 0.320591485276549, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412876919707733, 0.212376148027459, 0.320415218178167, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412881173873364, 0.212380544429404, 0.320375549106128, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412870875327607, 0.212369901555918, 0.320471580570114, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412791085660014, 0.21228744415293, 0.321215600043427, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412718572348114, 0.212212506387658, 0.321891769248727, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412607367303557, 0.212097583247233, 0.322928729561714, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412495546271217, 0.211982023523721, 0.323971433812733, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412423533449391, 0.211907602982207, 0.324642936068382, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412374851164869, 0.211857293025113, 0.325096886671038, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412471888490403, 0.211957574754536, 0.324192036932806, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412607425052412, 0.212097642926897, 0.322928191067523, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412729929622874, 0.212224243388324, 0.321785865391247, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412790084679865, 0.212286409705414, 0.32122493394273, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412831394360602, 0.212329100558686, 0.320839731098405, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4128685461238, 0.21236749447612, 0.320493299835801, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41287258854363, 0.212371672052629, 0.32045560524246, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412877073704679, 0.212376307173231, 0.320413782193659, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412877593444372, 0.21237684429021, 0.320408935745944, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412849508251364, 0.212347820080088, 0.320670823420627, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412751931936519, 0.212246981340463, 0.321580699104638, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412646944518653, 0.212138483710573, 0.322559681543106, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412562419444973, 0.212051132575104, 0.323347857540046, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412462629424031, 0.21194800611501, 0.324278375501362, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412384071732005, 0.211866821878196, 0.325010907098609, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412380991793087, 0.211863638962761, 0.325039626788773, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412511099962753, 0.211998097246668, 0.323826399377405, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41263420127138, 0.21212531439796, 0.322678509261159, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412724866973277, 0.212219011471078, 0.321833073381955, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412808622062228, 0.212305566877688, 0.321052077307555, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412840711175829, 0.212338728877876, 0.320752854035658, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412859845296357, 0.212358502740016, 0.320574432960514, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412868064883344, 0.212366997145583, 0.320497787287389, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412885177793957, 0.212384682219469, 0.320338213508915, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412884196063427, 0.212383667665174, 0.320347367910154, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412857920334533, 0.212356513417869, 0.320592382766867, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412802731679047, 0.212299479551919, 0.321107003714994, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412712989958825, 0.212206737353432, 0.32194382368715, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412619918054648, 0.212110553627631, 0.322811696824295, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412526153164214, 0.212013653745857, 0.323686031891728, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412453331858423, 0.21193839768904, 0.324365073066045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412400491656361, 0.211883790796109, 0.324857795250422, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412478702855259, 0.211964616954936, 0.324128494618318, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412618570581371, 0.212109161102128, 0.322824261688742, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412725194216787, 0.212219349655843, 0.321830021914875, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412789892183683, 0.212286210773199, 0.321226728923366, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412831952599531, 0.212329677462108, 0.320834525654562, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412868084132963, 0.212367017038805, 0.320497607789325, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412873647272633, 0.212372766179809, 0.320445732848966, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412876476966514, 0.212375690483365, 0.320419346633628, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412882694593205, 0.2123821159939, 0.320361368759109, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41288602477716, 0.212385557521214, 0.320330315594119, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412829007407941, 0.212326633799223, 0.320861988858282, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412752952166286, 0.212248035681201, 0.321571185707271, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412686887476495, 0.21217976214512, 0.32218722306129, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412590292892181, 0.21207993795979, 0.323087944344061, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412495007281906, 0.21198146651352, 0.323976459758512, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412427248625711, 0.21191144237395, 0.324608292942122, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412471022257583, 0.21195667955957, 0.324200114345665, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4125811300739, 0.212070468786371, 0.323173385422299, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412688831687937, 0.212181771360488, 0.322169093756874, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412786138508127, 0.212282331595013, 0.321261731045753, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412830797622437, 0.21232848386882, 0.320845295538374, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412854994392561, 0.212353489648206, 0.320619666472522, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412868199630672, 0.212367136398134, 0.320496530800944, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412888507977912, 0.212388123746783, 0.320307160343925, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412888507977912, 0.212388123746783, 0.320307160343925, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412883868819917, 0.212383329480409, 0.320350419377234, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412846774805574, 0.212344995242639, 0.320696312145648, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412770180574608, 0.212265840114415, 0.321410534940416, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412667214366657, 0.212159431272779, 0.322370670082213, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412573276229659, 0.212062352352012, 0.323246620632217, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412498953453645, 0.211985544623921, 0.323939662655489, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412427190876856, 0.211911382694286, 0.324608831436312, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412434967722624, 0.211919419555759, 0.324536314218648, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412577953886891, 0.212067186404829, 0.323203002602781, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412708504797776, 0.212202102232829, 0.321985646735951, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412773703254745, 0.212269480573944, 0.32137768679479, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412823405769034, 0.212320844871776, 0.320914222794768, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412866871407014, 0.212365763765852, 0.320508916167327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412875918727585, 0.212375113579943, 0.32042455207747, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412878190182537, 0.212377460980076, 0.320403371305974, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412840095188046, 0.212338092294789, 0.320758597973691, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412782423331807, 0.212278492203269, 0.321296374172013, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412679380125383, 0.212172003788747, 0.322257227306065, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41257545143652, 0.212064600286038, 0.323226337351039, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412496085260528, 0.211982580533922, 0.323966407866955, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412422436221152, 0.211906469068583, 0.324653167458003, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412427364123421, 0.211911561733279, 0.32460721595374, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412553198877838, 0.21204160372202, 0.323433837112475, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412692277369602, 0.212185332247131, 0.322136963603503, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412765156424248, 0.212260647983612, 0.321457383934996, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412811259259926, 0.212308292249029, 0.321027486072852, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412853492922339, 0.212351937976932, 0.320633667321477, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412873743520724, 0.212372865645917, 0.320444835358649, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412879884148942, 0.212379211583565, 0.320387575476384, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41288361857488, 0.21238307086853, 0.32035275285206, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412896766064136, 0.212396657938793, 0.320230155674672, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412894340612238, 0.212394151392888, 0.320252772430676, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41285817057957, 0.212356772029749, 0.320590049292041, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412783174066918, 0.212279268038907, 0.321289373747536, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41272767741754, 0.212221915881412, 0.32180686666468, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412639995406469, 0.212131302257622, 0.322624480344038, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412551716657233, 0.212040071943967, 0.323447658463366, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412502918875002, 0.211989642627544, 0.323902686054403, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41247181149193, 0.21195749518165, 0.32419275492506, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412570677531197, 0.212059666767114, 0.323270852870793, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412680458104004, 0.21217311780915, 0.322247175414508, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41277102755781, 0.21226671541616, 0.321402637025621, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412806446855367, 0.212303318943662, 0.321072360588734, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412837303993401, 0.212335207777676, 0.320784625192902, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412861308267343, 0.212360014624848, 0.320560791107686, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412884523306937, 0.212384005849939, 0.320344316443074, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412887083506163, 0.212386651648395, 0.320320443200626, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4128873337512, 0.212386910260274, 0.3203181097258, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412899749754963, 0.212399741388121, 0.320202333474826, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412896689065663, 0.212396578365907, 0.320230873666926, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412855514132254, 0.212354026765186, 0.320614820024807, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412792952872983, 0.212289373795413, 0.321198188731265, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412753760650252, 0.212248871196502, 0.321563646788603, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412684077032233, 0.212176857734786, 0.322213429778565, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412609042020344, 0.212099313957501, 0.322913113230187, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412548790715261, 0.212037048174304, 0.323474942169022, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41250665330094, 0.211993501912509, 0.323867863430079, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41254060962751, 0.21202859355518, 0.32355122884602, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412643633584316, 0.21213506207648, 0.322590555210032, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412739573681611, 0.21223420989228, 0.321695936861421, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412782943071499, 0.212279029320249, 0.321291527724298, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412814512445408, 0.212311654203458, 0.320997150900116, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41283982569339, 0.212337813789689, 0.320761110946581, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412874571254309, 0.21237372105444, 0.320437116941917, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412881597364965, 0.212380982080276, 0.32037160014873, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412884889049684, 0.212384383821147, 0.320340905979867, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41289541859086, 0.21239526541329, 0.320242720539119, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412897093307646, 0.212396996123558, 0.320227104207592, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412857785587206, 0.212356374165319, 0.320593639253311, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412812606733203, 0.212309684774532, 0.321014921208406, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412751258199881, 0.212246285077711, 0.321586981536861, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412659168026234, 0.212151115906205, 0.322445700272767, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412568945065556, 0.212057876377181, 0.323287007696511, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412484689486531, 0.211970803746813, 0.324072670720562, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412448018963789, 0.211932907159915, 0.324414614531578, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412477028138473, 0.211962886244668, 0.324144110949845, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412573738220497, 0.212062829789327, 0.323242312678693, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412690371657396, 0.212183362818206, 0.322154733911792, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412763481707461, 0.212258917273344, 0.321473000266522, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412808545063755, 0.212305487304802, 0.321052795299809, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412838612967441, 0.212336560516736, 0.320772419324583, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412872184301647, 0.212371254294978, 0.320459374701794, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41287859442452, 0.212377878737727, 0.32039960184664, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412881385619165, 0.21238076325484, 0.320373574627429, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412884369309991, 0.212383846704167, 0.320345752427583, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412874090013853, 0.212373223723903, 0.320441604393505, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412806677850786, 0.21230355766232, 0.321070206611971, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
