def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.0005,0.0058,0,0,0])
movej(p[0.3936, -0.1083, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393660202087449, -0.108274868518048, 0.380745671303331, -1.22518981370843, 1.1000150362035, -1.18409488918966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393659585148296, -0.10835899012326, 0.38081699104059, -1.22265440580517, 1.10272362550563, -1.18377346582453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393648505455882, -0.108359807673534, 0.38087665293821, -1.22279064805118, 1.10285051664657, -1.18369840945089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393082610455773, -0.108294007188297, 0.381109535451495, -1.22348117651772, 1.10224502833436, -1.18416663143344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289368325873, -0.107640225711105, 0.381259799830615, -1.22325276516897, 1.10203222672495, -1.18429232692628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390177960028887, -0.107430953749225, 0.381617066178544, -1.2127088792525, 1.10683956122376, -1.17833748430306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388563836892128, -0.106998514655769, 0.381968084226269, -1.20992648172785, 1.10877700827894, -1.17506473249631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386350776136101, -0.106397812573888, 0.382451177839307, -1.20379458247449, 1.1163149353899, -1.16369491219114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384443387378727, -0.105862685013463, 0.38282789889303, -1.20058539620598, 1.12119438208126, -1.15698501871468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383415864859747, -0.105642203318807, 0.383105186442897, -1.19287003427507, 1.12745292377051, -1.15104227530224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383415864859747, -0.105642203318807, 0.383105186442897, -1.19161144269559, 1.12653950049168, -1.1518413025665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385983399662519, -0.106353134346896, 0.382592406139203, -1.19459592986024, 1.11601795905308, -1.16661099748023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387650975545029, -0.106675877161652, 0.382091415359253, -1.19716004634061, 1.11174316533564, -1.17347410395954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38951656440537, -0.107088466115765, 0.381603233242502, -1.20766135957102, 1.10445918713741, -1.18574196173071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390950534605624, -0.107337564369655, 0.381163926203301, -1.21914540298429, 1.09624537911024, -1.18502454879536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392320557511949, -0.107828301764438, 0.381065771093873, -1.22356487630693, 1.09841612034966, -1.1819209715185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393038207603159, -0.108107536065791, 0.381025304298405, -1.22251615505308, 1.09931554242159, -1.18004994258496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393245711720926, -0.108150853119739, 0.380966391957194, -1.22014520365856, 1.10099082679247, -1.17724510842372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393405840816329, -0.1081422612342, 0.380873528927369, -1.22014520365856, 1.10099082679247, -1.17724510842372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393518762704858, -0.108213007996437, 0.380873879247384, -1.22551273707849, 1.09681596784248, -1.1798301189206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393760392969212, -0.108271104834573, 0.380903340964009, -1.22551273707849, 1.09681596784248, -1.1798301189206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393755886106955, -0.108271474115597, 0.380955344731412, -1.21999879369282, 1.09996186172066, -1.17817280254794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393309922729629, -0.108197381697394, 0.380963495783383, -1.21960905624391, 1.10024487442397, -1.178171498122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391864287875164, -0.107755283539365, 0.381214954897803, -1.21913096589708, 1.10055242273071, -1.17782411520518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39055550653803, -0.107449164668538, 0.381527095873156, -1.21635089034518, 1.1005150562166, -1.18024885773881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389130939999257, -0.106935912317017, 0.381706406135731, -1.21205278847521, 1.10313898641537, -1.1756089600138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388871309404817, -0.106948803141007, 0.381853451642592, -1.21065700923762, 1.10412491417485, -1.17398728083456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387293787858815, -0.106535277182992, 0.382208711961155, -1.20376478957281, 1.11394162588039, -1.16640100857609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384561330207094, -0.105842687775418, 0.382821398915535, -1.19470202965101, 1.12129293870612, -1.15492425998813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384561330207094, -0.105842687775418, 0.382821398915535, -1.1939207204854, 1.12194529761565, -1.15437636168712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38538523041803, -0.106123334608207, 0.382687143011889, -1.18561197163301, 1.11951897748729, -1.1608644050502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387779132001125, -0.106672594889865, 0.382128241836858, -1.19017872798689, 1.11325019582576, -1.16959948461323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389365091103879, -0.107048584603461, 0.381779098542979, -1.20976097691812, 1.09633117184104, -1.18266525792642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390690389736712, -0.107224464888961, 0.381352273872906, -1.21273862719664, 1.09642111685665, -1.18007952367341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392083647443503, -0.1078351751584, 0.381293825354794, -1.21321270976433, 1.09827968412974, -1.1740622345702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392966144646326, -0.108027411482102, 0.38107072005934, -1.21506138789888, 1.09741955695975, -1.17213462841099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39344687229603, -0.108176750413858, 0.380980830903865, -1.22241102731809, 1.09233346711586, -1.17415641220486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39351209557971, -0.108172367255452, 0.380953992290108, -1.22241102731809, 1.09233346711586, -1.17415641220486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393514933962771, -0.108065896738385, 0.38084357547718, -1.21769423899348, 1.09387462655054, -1.17463411878362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39351522331149, -0.108065874560248, 0.380841392409282, -1.21751322445858, 1.0940036793937, -1.17441995584407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393594554651441, -0.108116118156343, 0.380847910810392, -1.21895670488767, 1.09327787107863, -1.17289520331541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393785175650143, -0.108142427408885, 0.380794280985813, -1.22549257461723, 1.08923049205548, -1.17539313569791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393785454991295, -0.108146618105453, 0.380794275436357, -1.2255342312512, 1.08926876020718, -1.17537065136561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393609715628374, -0.10815852630185, 0.380940668473003, -1.22488627899818, 1.09046848683754, -1.17624032725002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392838042177402, -0.108140950078963, 0.381197131904033, -1.22488627899818, 1.09046848683754, -1.17624032725002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39144538868001, -0.107714065510671, 0.381451368155489, -1.23120038704366, 1.08591690866858, -1.18374276467137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391001286113275, -0.107649044090591, 0.381591712642914, -1.23124978073073, 1.08604931729995, -1.1837477950118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389754115311043, -0.107275562377168, 0.38181611970563, -1.22954625357361, 1.09053035116696, -1.18000464562521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387633281002901, -0.106649346795858, 0.382206106478655, -1.22662568043386, 1.09649137477611, -1.17312579095826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384626428890261, -0.105867358807094, 0.382856276008962, -1.21613969174322, 1.1105576264827, -1.15620951430658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384620502867258, -0.10577845617276, 0.382856393736711, -1.21347838698847, 1.11272645247839, -1.1539983041452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384649502216545, -0.105776401416963, 0.382764466451754, -1.20443049217306, 1.10960382080539, -1.16082841125406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386698405612582, -0.106274483452355, 0.382273194989393, -1.20638752634333, 1.10315399339333, -1.17136906896785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388542786691098, -0.106738416833951, 0.381875960493593, -1.21167545725688, 1.09255274373065, -1.18448705234924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390226161903598, -0.107111254168506, 0.381476661700829, -1.21256239697125, 1.09192115094689, -1.18552762828954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391029421442108, -0.107153525358789, 0.381175582939931, -1.21465764029455, 1.09141486301183, -1.1835023011189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392714872852904, -0.107957895792781, 0.381166276664391, -1.21126705804693, 1.09508086394937, -1.17809482295895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39301994710647, -0.108015954562017, 0.380954810593529, -1.21362996656709, 1.09241292450019, -1.17281013788341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393244766653995, -0.107948279389888, 0.380899893454784, -1.2133854838303, 1.09258743663552, -1.17252132896045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393356988622576, -0.10799335937742, 0.380857504252243, -1.20843784060362, 1.09538630143944, -1.1702290790797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393524225125139, -0.108131303693636, 0.380828458119386, -1.20822013231524, 1.09518735478467, -1.17034812656374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393710219716023, -0.108200601943855, 0.380839969621393, -1.2092721181305, 1.09421670965706, -1.1709176253503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393789943657623, -0.108195261724151, 0.380820316754191, -1.21057023047372, 1.093369266964, -1.16947234154345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393789791549058, -0.108043992539853, 0.38071116341826, -1.21039258771028, 1.0934958449433, -1.16926256188974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393789607509371, -0.108036282713618, 0.380707387877395, -1.20334094633272, 1.09663197890911, -1.1708142966923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393789607509371, -0.108036282713618, 0.380707387877395, -1.20332580095002, 1.09665584056964, -1.17083623104203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393789607509371, -0.108036282713618, 0.380707387877395, -1.20332580095002, 1.09665584056964, -1.17083623104203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393886687094984, -0.10810498491073, 0.380712502774178, -1.2080764316852, 1.09422813155194, -1.16941066774847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393885046666193, -0.108105119323364, 0.38073143134852, -1.21009101010274, 1.09366388980327, -1.16843650996747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393354412299552, -0.107900340908688, 0.380794101515437, -1.2106736223721, 1.09338206288755, -1.16898304708772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391716727339774, -0.107400267955357, 0.381106418251886, -1.21066150205597, 1.09535785610062, -1.17486190070077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390824395117027, -0.107310168936646, 0.381372613839894, -1.20426617049648, 1.09854856333792, -1.18163385047676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38973773317531, -0.107034259998463, 0.381621279905639, -1.20284012952827, 1.10026966200906, -1.18211008381244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387963047531025, -0.106491329164333, 0.381952643019638, -1.20537116162635, 1.10366185475073, -1.1795994799932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386159926805473, -0.105978793116578, 0.382311439199717, -1.19864297849418, 1.11172904994283, -1.16644068378679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386159382873822, -0.105978837684977, 0.382317715516472, -1.19876535397303, 1.11153984177751, -1.1662670650875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386275744948204, -0.106051371781376, 0.382327284868859, -1.19946331410332, 1.1107431392886, -1.16742469764659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388502116055687, -0.106601214143893, 0.381873108957845, -1.19513894835114, 1.10480533367902, -1.1771835156071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39053938074991, -0.107053896647568, 0.381402230463391, -1.20685604626488, 1.09659605243971, -1.19083656221929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391196485483434, -0.107112057010855, 0.381201999643277, -1.21585089995994, 1.09101101229187, -1.18090444137173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392441303808249, -0.107791141410659, 0.381181393669683, -1.2089102324646, 1.09595226616842, -1.17272813175794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392756396864907, -0.107868332751008, 0.381012718115377, -1.20071290911392, 1.09945399971567, -1.17205156796198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393193226314289, -0.107848985328528, 0.380898340148109, -1.20058469964154, 1.09936173056655, -1.17213126934151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393512512573766, -0.10795050789896, 0.380847898972445, -1.20090978745663, 1.09848281261721, -1.17320315199214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393670883326614, -0.108131476209775, 0.380848394071294, -1.20093697619662, 1.0984461213658, -1.17318205747537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393737019676808, -0.108235931249095, 0.380865328885838, -1.21269554165468, 1.09233625601834, -1.17693911101498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39373702662764, -0.108267030950415, 0.380888998455532, -1.21303012152821, 1.09180111219648, -1.17645134661572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393737585309943, -0.108275412343551, 0.38088898735662, -1.21252821438217, 1.09170586023832, -1.17556064773055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393800639582335, -0.108277498209041, 0.380870045395309, -1.21075806158575, 1.0924830503916, -1.17383827950654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393972392373226, -0.108301887552487, 0.380838683814555, -1.20994132023705, 1.09301389027431, -1.17282855304019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393972660395274, -0.108305778206151, 0.380838579037413, -1.20994132023705, 1.09301389027431, -1.17282855304019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393972660395274, -0.108305778206151, 0.380838579037413, -1.21057016537576, 1.09263082252208, -1.1735783659935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393972746858012, -0.108307075326517, 0.380838577319724, -1.21091036983551, 1.09239701038779, -1.17397008964066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394005286109212, -0.108314412755121, 0.380827493129504, -1.21110131836744, 1.09223423081151, -1.17408020810562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394005286109212, -0.108314412755121, 0.380827493129504, -1.2111925698961, 1.0921470192985, -1.17411279682263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393973255222636, -0.108310143699476, 0.380835086381055, -1.21119391337766, 1.09214825063276, -1.17411206598666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393833810290271, -0.108237585113714, 0.380856039005464, -1.2111987791957, 1.09215061217732, -1.17410865635141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393133845834967, -0.107893214330495, 0.380960132737151, -1.21411172283153, 1.09184224791711, -1.1756407366401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391971077643039, -0.107374428338444, 0.381132459131801, -1.21440361917702, 1.09163372401551, -1.17598520677687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284713048428, -0.107303685458512, 0.381332150689465, -1.20673008136759, 1.0976726991835, -1.18490899446301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38978801656584, -0.106946667737495, 0.381656172117597, -1.20111308288971, 1.10161999027406, -1.17834422790754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388338634701634, -0.10649856081357, 0.381949507653191, -1.20698340617802, 1.10663249088891, -1.17310766031122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387351742571495, -0.106198605490897, 0.382154694343476, -1.2070945411303, 1.10645811533649, -1.17294880387224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387351742571495, -0.106198605490897, 0.382154694343476, -1.20678094261964, 1.10635778656551, -1.17331468473314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389308336777667, -0.106791290875744, 0.381780222879994, -1.20841096231693, 1.098147494336, -1.18360320427184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390756251275303, -0.107157923606956, 0.381493461746052, -1.21590951964424, 1.09252453459326, -1.19271166031116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391188422791465, -0.107128941651369, 0.381361684369889, -1.2193985242939, 1.08937192433508, -1.19487419495968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391494389618854, -0.107141565612213, 0.381244972990194, -1.22189682767886, 1.08882352136284, -1.19247908320575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392524478524761, -0.107655226503758, 0.381119403310632, -1.21183731273111, 1.09599405937544, -1.18065141254148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393159016350842, -0.107844377050794, 0.380994179399866, -1.20790199982104, 1.09800378453208, -1.17891372611173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393564499707279, -0.107930869646722, 0.380895505348048, -1.20324933379081, 1.0993795821429, -1.17915176155285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393586949123087, -0.107931675849653, 0.380893630843651, -1.20324933379081, 1.0993795821429, -1.17915176155285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393696915308789, -0.10807797795075, 0.38088746697988, -1.20729371900436, 1.09643665146817, -1.17941300941178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393697826985011, -0.108077913962893, 0.380885037010328, -1.20930683421763, 1.09475466334906, -1.17757399711152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393862457750093, -0.108076283636636, 0.380826642976173, -1.21043548954059, 1.0938168828985, -1.17624358121156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393968389380892, -0.108151115333211, 0.380835292067682, -1.20982274620932, 1.09425250932148, -1.17552245276322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393971041965779, -0.108173978503035, 0.380826927902511, -1.20422436531919, 1.0983869144809, -1.18081277870974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393971919174384, -0.108184142679847, 0.380826931748785, -1.20093630783571, 1.10025900652248, -1.17743359790227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393971919174384, -0.108184142679847, 0.380826931748785, -1.20140250875803, 1.09952576684446, -1.1767601263601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393872392531664, -0.108190805530218, 0.380848573001378, -1.2043964992294, 1.09722569202566, -1.17578495331903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393706848056422, -0.108145454432383, 0.380878112037283, -1.20804379951373, 1.09623330526837, -1.17838585881722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392664370652701, -0.107602034658048, 0.38106655901018, -1.20961974632832, 1.09534363937568, -1.18079498789565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399088552979, -0.107245597955114, 0.381368673913689, -1.20804619861698, 1.10148738075121, -1.18437529125207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389943632747684, -0.106800731965408, 0.381684546831231, -1.20725568812791, 1.10537471956826, -1.18260981444944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388197255587226, -0.106358805244618, 0.382063719241728, -1.205971810705, 1.11094506268208, -1.17659005518143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387202272448124, -0.106158042922182, 0.382295505636485, -1.19536341559677, 1.12045296747899, -1.17086175486792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387200545450533, -0.1061581813673, 0.382313121774321, -1.19535807658239, 1.12044804287448, -1.17086479077451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387204755520747, -0.106221341151288, 0.382313038136088, -1.20458508315733, 1.11152587794735, -1.17437175808632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389756181126085, -0.106766472465433, 0.381797328905256, -1.20654768138204, 1.10235505894478, -1.18488039698653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391128356304821, -0.107179271437471, 0.381530677564465, -1.21581252586123, 1.09497947508673, -1.19660094443557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392314620394458, -0.107515153658994, 0.381331171517182, -1.21681616940907, 1.09335751925895, -1.19513522750331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392956250897551, -0.107784918392604, 0.381211510596241, -1.21237988702977, 1.09647486023509, -1.18096988288381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393284176082499, -0.107946686071693, 0.381150649926849, -1.21240457984446, 1.09638669354594, -1.18077224572199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393596663125929, -0.107988214086095, 0.381089706660541, -1.21239994821362, 1.09638997407973, -1.1807668009767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393697876508092, -0.108082339272801, 0.381050632493901, -1.210882922318, 1.0965334292386, -1.1801094068171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393966371541, -0.108079003915158, 0.380997337159272, -1.1986422928609, 1.10395511507925, -1.18104426573556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393967312629096, -0.108078926804752, 0.380986478135045, -1.1986422928609, 1.10395511507925, -1.18104426573556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394122115101498, -0.108068564253387, 0.380953392457368, -1.20204855702705, 1.10162902658158, -1.18037665256908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394132457375089, -0.108223719804891, 0.38095318699536, -1.20777589980609, 1.09789852299294, -1.1820834964557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394226132689045, -0.108217453757615, 0.380936656955832, -1.20777589980609, 1.09789852299294, -1.1820834964557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394220678885608, -0.108135635396051, 0.380936765302357, -1.20460657116108, 1.09999129292282, -1.18078237243113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393615961467365, -0.108016647737567, 0.381055041382786, -1.20442064799355, 1.10025152679178, -1.18103907576799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392428181678852, -0.107515851336674, 0.381292626375691, -1.20690392561708, 1.09977562305893, -1.18770081724385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391077287549973, -0.107134394476497, 0.381550259460494, -1.20619638180318, 1.10189115439435, -1.18907619385203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389226054114496, -0.10666242857905, 0.381894158659415, -1.20028980233529, 1.11356474495571, -1.17812309410946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387456327018447, -0.106136510156783, 0.382228942393532, -1.19717828807537, 1.12043996479018, -1.17128106124205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386546759058514, -0.105957050046771, 0.382412270528791, -1.1975922267521, 1.121748659996, -1.17057841328612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386170476929872, -0.105817661102768, 0.382482934677793, -1.1975922267521, 1.121748659996, -1.17057841328612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385676441096376, -0.105840923884049, 0.382598751249274, -1.19992401064156, 1.12056990460312, -1.16787348599952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385676441096376, -0.105840923884049, 0.382598751249274, -1.19989052324529, 1.12042658325989, -1.16733453315037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385954465802128, -0.105828352803938, 0.382559496810841, -1.19598450758798, 1.11683382233268, -1.16954836935123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387334292304389, -0.106207384269487, 0.382305090989796, -1.19592062698246, 1.11392470220569, -1.17583273715132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388513567218259, -0.106633922144771, 0.382098011709172, -1.20764431010074, 1.10582114834572, -1.18950173217826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388951443477909, -0.106657431978864, 0.382007811825933, -1.21376564236421, 1.10113928965808, -1.19546631159861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39032194735879, -0.107108329267146, 0.381743254539303, -1.21354684840208, 1.09892737901576, -1.19572302971884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391068048950934, -0.107286703642814, 0.381593647432834, -1.21416307275148, 1.09793759503229, -1.19482816916003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392189360581415, -0.107517725197716, 0.381357537715715, -1.21381918883541, 1.09775020127571, -1.19089138098988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392614700614831, -0.107799017140145, 0.381250167286369, -1.20999132790072, 1.10173851711741, -1.18391903401871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392616980739308, -0.10781609665921, 0.381245124364511, -1.21145740922244, 1.10033771835753, -1.18213249947329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392623118613104, -0.107883430756809, 0.381239958533914, -1.21070152545465, 1.10015302878488, -1.18141170855821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392623161782283, -0.107883427219635, 0.381239460413537, -1.21070152545465, 1.10015302878488, -1.18141170855821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392618899784674, -0.107818967485541, 0.381239147273156, -1.2070553643803, 1.10227468755863, -1.18052265333503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392827284702737, -0.107805028681103, 0.381202600102888, -1.20135214985859, 1.10704470720345, -1.18553112600018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392821059385643, -0.107711636014732, 0.381202723776483, -1.20135214985859, 1.10704470720345, -1.18553112600018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391746219947318, -0.107436212551663, 0.381429223815804, -1.20273009068143, 1.1075439493773, -1.1844886134615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389226848800473, -0.106760047901558, 0.381936495833946, -1.2002525019167, 1.11248821682857, -1.1781551702742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386930620654998, -0.106040093032918, 0.382404395428998, -1.19912587948569, 1.11924807920115, -1.1710494780683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384498508542595, -0.105588987443956, 0.38288450699969, -1.19149379795456, 1.12796554328117, -1.16298210804103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382413425693311, -0.105148150795684, 0.383309400281778, -1.19400340420233, 1.13026811925276, -1.16153704609853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382413425693311, -0.105148150795684, 0.383309400281778, -1.19947596409224, 1.12880991687727, -1.16319568065514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38277054824294, -0.105146046170206, 0.383273212506245, -1.2016004802365, 1.12737879172552, -1.16568972043611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385230211455607, -0.105745937545515, 0.382784494736886, -1.19386185662964, 1.11860653930642, -1.17188544499596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387311958949715, -0.106294212996584, 0.382343693624676, -1.1969566093382, 1.11405132370333, -1.17260887930457], a = 0.2, v = 0.2, t = 0.2)
