def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4137, 0.2127, 0.3225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41317522350701, 0.212408298792393, 0.321369368221132, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413158812732381, 0.212401051952765, 0.321371087191893, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413146806660081, 0.212395141910594, 0.321372997669705, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41313965205853, 0.212391447527518, 0.321376462189777, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413137183157823, 0.212390786008545, 0.321381988626418, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413139031072579, 0.212393213157454, 0.321387871063007, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413145495274087, 0.212398011075935, 0.321392612112165, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413156509012073, 0.212403928945743, 0.321397470399775, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413170456958036, 0.212410778273583, 0.321403586398595, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413185519798674, 0.212418138201401, 0.321411270815256, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413200885946954, 0.212424281407618, 0.321419824262422, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413215921890449, 0.212428909086214, 0.321427287980801, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413229444014224, 0.212433090381309, 0.321433021139262, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413240734932991, 0.212437428651137, 0.321436901360556, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413248462837451, 0.212441119156814, 0.32143856711969, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413251863355097, 0.21244319482079, 0.321437834325172, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413250283330876, 0.212444052786012, 0.321431751769119, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41324381031899, 0.212443311069793, 0.321421619076279, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413232257333206, 0.21244086094379, 0.321409492544127, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413216536155122, 0.21243781961005, 0.321399255552492, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413198107046305, 0.21243448144104, 0.321392890274426, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413177246461634, 0.212430225593554, 0.321388796310164, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413156368761332, 0.212425489562541, 0.321385653043978, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413137350763453, 0.212421703905301, 0.321383823328166, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413120661393997, 0.212419535194271, 0.321384490702587, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41310535650962, 0.212418151459535, 0.321387489030521, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413091824365642, 0.212416979154713, 0.321391446614349, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413081580108399, 0.21241688234308, 0.321396044963514, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413075652667522, 0.212418304599974, 0.321402178164553, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413073752214813, 0.212421322663605, 0.321411082346852, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413075538077178, 0.212425217025563, 0.321421779163086, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413081129272929, 0.212429634512173, 0.321430323450015, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413091991571037, 0.212435371582913, 0.321433462799971, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413107887925024, 0.212442885473124, 0.321430935108374, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41312623599997, 0.212451001483955, 0.321423872234741, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413145001069821, 0.21245993589034, 0.321414016568246, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413163954595758, 0.212469585780179, 0.321404363612706, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413183460016505, 0.212479620926964, 0.321397539399678, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413202877991414, 0.212489373383048, 0.321394426314267, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413220954434227, 0.212497198925732, 0.321393159555043, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413237421563774, 0.212502176603627, 0.321392248450081, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413251741726779, 0.212503884658569, 0.321390751821926, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413262505346188, 0.212502686240387, 0.321388615414407, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41326721418862, 0.212498765398246, 0.321386943505064, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413265320536054, 0.212491517161726, 0.321384706751991, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413258436169986, 0.212480328532501, 0.321380267711002, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413248748968339, 0.212467182885245, 0.321370847042052, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413237257781196, 0.212453851958712, 0.321356826129856, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41322366893094, 0.212441092967084, 0.321340914443762, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413210748038944, 0.212427694310134, 0.321323948168155, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413199189264618, 0.212413971704212, 0.321308133230254, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413188923599801, 0.212401442744777, 0.321295003462155, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413177428957134, 0.212392132280335, 0.321282664201123, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413165320221086, 0.21238706876277, 0.32127031491308, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413156012637498, 0.212386550069483, 0.321258738346964, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413150884179632, 0.212389969116578, 0.321253489964939, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413150374403681, 0.212397297074164, 0.321256531112764, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413154161312144, 0.212407537504006, 0.321265720502404, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413160874286575, 0.2124184096853, 0.321278920071723, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413168919971001, 0.212427712001283, 0.321293614406565, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413178209247031, 0.212434828207696, 0.321308606578394, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413189892880055, 0.212440079803004, 0.321323011427476, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413203817710088, 0.212443351884381, 0.321336158299385, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41321811997046, 0.212445547353653, 0.321348021250069, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413230523351231, 0.21244857430925, 0.321359060390854, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413240559430793, 0.212453024231336, 0.321368212437481, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413248580406411, 0.212459238025644, 0.321374579569051, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413253167666357, 0.212466217330867, 0.321377986023042, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413253571102374, 0.212471782129129, 0.321381603572721, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413250186660849, 0.21247498915025, 0.321388721293922, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413244057816151, 0.212475376160684, 0.321398813005699, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413237555807399, 0.21247440517787, 0.321406418372985, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413233053983772, 0.212472070104856, 0.321408011075106, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413232546945512, 0.212468942308032, 0.321405106808378, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413234320372795, 0.212465805837747, 0.321400909183356, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413235389897879, 0.212462821618344, 0.321394969272949, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413233390881553, 0.212460069337728, 0.321385448702265, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4132283084595, 0.212456924613381, 0.3213724749959, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413219721392468, 0.212453693341612, 0.321356333344914, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413208685633212, 0.212451686068558, 0.32133866134804, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413196707704949, 0.212451390322592, 0.321318864128921, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413183731138176, 0.21245164268731, 0.321296768244579, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413170091795048, 0.212450631223178, 0.321273819721896, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413155798944081, 0.212447503195835, 0.321253021223556, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413141364866069, 0.212443206571328, 0.321236749648961, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413127324835876, 0.212439535498473, 0.321225647757669, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413114354219636, 0.212438822022381, 0.321219059904057, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413105129735564, 0.212442235568345, 0.321214353116027, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413101642441717, 0.212449008359948, 0.321209709081948, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413103651874988, 0.21245647056536, 0.321205406135246, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413110321686727, 0.212462212776211, 0.32120342081842, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413120950036572, 0.212465383173388, 0.321204711641928, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413134699949831, 0.212466261368825, 0.321209733841461, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413150706751695, 0.21246512837744, 0.321220740880372, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41316828681232, 0.212463169665891, 0.321237125048172, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413187435554802, 0.212462150151547, 0.321254685088771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413207423447772, 0.212462485234136, 0.321270099371087, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413227150786533, 0.212462607651661, 0.321281770004504, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413246073704628, 0.212461225953255, 0.321289262817478, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413264990743224, 0.212458400043298, 0.321293821538866, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413282488372168, 0.212456082263083, 0.321295390544983, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413296864563264, 0.212455675276998, 0.321293733313887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413307389649553, 0.212456852671444, 0.321289999185081, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413314585177605, 0.21245839445979, 0.321285736903798, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413318377079476, 0.212459914392003, 0.32128212710709, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413317548833865, 0.212461841582719, 0.321278558720039, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413311868678448, 0.212463901539373, 0.321275154547596, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413301514996075, 0.21246539602301, 0.321271985849285, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41328710290368, 0.212466105846456, 0.321268250439874, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413269271127162, 0.212465971141553, 0.321264562636895, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413248789415935, 0.212464739917204, 0.321260139273489, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413225387149179, 0.212462512633714, 0.321253554005693, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413198685973587, 0.21246023441012, 0.321242091528593, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413170402915713, 0.212457370285308, 0.32122681566098, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413143151459244, 0.212452921930396, 0.321209636368157, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413120415162161, 0.212446091425331, 0.32119425774642, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413103701986381, 0.212438273087028, 0.321183640941697, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413092047637695, 0.212431212751875, 0.321177736396057, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41308320657343, 0.212425832161536, 0.321176079641622, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41307668328676, 0.212421660096616, 0.321179282697402, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413073798049605, 0.212418280007854, 0.321186720569176, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413077390239213, 0.212414799561024, 0.321197149932181, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413088684307096, 0.212409479273363, 0.321208430022953, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41310577595721, 0.212401731456305, 0.321219264491339, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413124260491511, 0.212391859769649, 0.321228699607886, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413139938723452, 0.212382241223249, 0.321236403792293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413152074594661, 0.212374833102237, 0.321243529885826, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413161192868443, 0.212371165300458, 0.321250504058992, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413168573287418, 0.212371350574013, 0.321256129314762, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413175704498955, 0.212373250471517, 0.321259464203887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413183395521409, 0.21237563221465, 0.321260404223177, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413190224242226, 0.212379010849119, 0.321260498154673, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413194870730934, 0.212384490143173, 0.321260112278582, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413197770214284, 0.212392009197626, 0.321258391057668, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413199312601788, 0.212399609355868, 0.321255707641846, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413199085638613, 0.21240655709349, 0.321253140593997, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413196304362031, 0.212412625734855, 0.321251602551879, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413191189776553, 0.21241682930876, 0.321250043677984, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413183541126672, 0.212418046899376, 0.321248326309917, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413173507946572, 0.212416270478873, 0.321246614332032, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413161989926845, 0.212412197333253, 0.321244909496752, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413149529593408, 0.212406763337147, 0.321242795955185, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413135188478956, 0.212400820840084, 0.32123971608523, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413118680494403, 0.212395522441592, 0.321234009410944, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413100446021547, 0.212390614261227, 0.321224939191809, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413081711267956, 0.212385676904592, 0.321213221824598, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413064130241083, 0.212380271582542, 0.321199673084671, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413049822155185, 0.212374497650921, 0.321186208851288, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41304016101872, 0.212368671216748, 0.3211748985558, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413035686975299, 0.212363802159998, 0.321167281040731, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413035949183564, 0.21236037345596, 0.321164071782803, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413040881620123, 0.212357732315791, 0.321165020357104, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413048758064628, 0.212355466612054, 0.321170086189072, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413058286696135, 0.212353920959794, 0.321176774964349, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413068942473295, 0.212353011939056, 0.321182286177321, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4130803592643, 0.212352385002836, 0.321185182393495, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413091686062724, 0.212352771669998, 0.321185156957992, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413100970692974, 0.212354747934704, 0.32118382896969, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413107691417517, 0.212358468061448, 0.321181529900177, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413112742735195, 0.21236355050023, 0.321178325532575, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413117220695771, 0.212369716362225, 0.321175146359734, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413120875800078, 0.212376883127875, 0.321172774031634, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413122995724482, 0.212385139678709, 0.321171027672318, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413123835587024, 0.21239345947184, 0.321168972965731, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41312335168265, 0.212400393700019, 0.321166330322144, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413120701254663, 0.212405224832892, 0.321162301500153, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413114534847507, 0.212408511457448, 0.321156069106166, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413104777918035, 0.212410482610546, 0.321147556430103, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413091229237705, 0.212410916441902, 0.321136429947566, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413073657664248, 0.212410244383734, 0.321123107295349, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413053265437983, 0.212408305994226, 0.321108650734552, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413031518566299, 0.212404534311428, 0.321094036955753, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413009300455909, 0.212398429012368, 0.32107921317165, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412986544164607, 0.212390582493115, 0.321065016959488, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412963493349478, 0.212381852378745, 0.321051151614955, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412941654255429, 0.212372937115694, 0.321037494856122, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412923377226009, 0.212364232468373, 0.321025259308949, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412909915621148, 0.212356696031993, 0.321014602543434, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412900465809897, 0.212350869491558, 0.32100499148767, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412894080885938, 0.2123472775337, 0.320996551717782, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412890558132968, 0.212345954813774, 0.320989784399516, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412888424860518, 0.21234705497972, 0.320981635592944, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412886949849956, 0.21234999609596, 0.320970836229393, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412886862477398, 0.212353645280886, 0.320960721494577, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412889223548749, 0.212356931420884, 0.320954220725699, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41289363573728, 0.21235921865715, 0.320951547661049, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412898651060041, 0.212360459744882, 0.320951506687267, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41290436568142, 0.212361227169428, 0.320953451146846, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412912067221492, 0.212361835612265, 0.320957597509449, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412921650430048, 0.212362017002155, 0.320963829903571, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412932471773462, 0.212362314216486, 0.32097188146667, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412944435171136, 0.212363244155233, 0.320979902015531, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412957811327308, 0.212364932475797, 0.320985639695266, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412972372916342, 0.212367491754046, 0.320987673135857, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412986755056047, 0.212371584119115, 0.320985861555155, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413000585597139, 0.212376144983762, 0.320981181310632, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413012961373377, 0.212379339691701, 0.320974900539923, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413022739800028, 0.212380729854598, 0.320968450851144, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413028586077782, 0.212381409144361, 0.320963109486071, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413029880178238, 0.212381227851659, 0.320959112084044, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413028386802498, 0.212379686461009, 0.320954364502685, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41302522129215, 0.212376571575825, 0.320946960307352, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413020319761914, 0.212372284239775, 0.320937525973621, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413012125655564, 0.212366427153811, 0.32092845193664, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
