def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300546301007195, 0.0843506396909101, 0.549724761256866, -1.51671591409118, -0.983445492581579, 1.78338831660324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298315091011977, 0.0842674263760373, 0.550479364093772, -1.51009886288872, -0.985639316684212, 1.78096001886222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295930063847843, 0.0842558646681005, 0.551316191353877, -1.50568802928466, -0.981853016183574, 1.78425217834442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293867495549891, 0.0844846993126363, 0.552124918020769, -1.49712125044733, -0.975143432509865, 1.79743146667647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293569565724933, 0.0845800738978931, 0.552247593682118, -1.49638219024834, -0.973699787522269, 1.80249369035354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293560829418047, 0.0845417788594786, 0.552274657624455, -1.49626308653547, -0.973318799050203, 1.80731547348004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293883457082179, 0.0844146552176884, 0.552198924738369, -1.5036576324599, -0.972962514934968, 1.82266006902851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295880337744841, 0.0838899694898762, 0.551490573472319, -1.50571937702843, -0.976578957687386, 1.82186941215694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300185244063529, 0.083746589416766, 0.549895761373057, -1.51458991081942, -0.978304282191325, 1.80638984832905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304633715051751, 0.0833112530740681, 0.548145149298472, -1.51981682147184, -0.987192317150101, 1.80202004926366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306388200361698, 0.0831543000812808, 0.547501890878214, -1.52132983492531, -0.990224523222838, 1.80122964207873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307098206830132, 0.0832058473532296, 0.547187501321237, -1.52578098431083, -0.998133120852835, 1.79954276614295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307822268759379, 0.0831555516102225, 0.546937991840755, -1.52934528319098, -1.00430894359331, 1.79813035182527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308055165284199, 0.0830382018903024, 0.546847123463629, -1.52940302472784, -1.00561339225774, 1.80337436288516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308220151545244, 0.0829711951669207, 0.546796050548224, -1.53299856668934, -1.00570849575778, 1.80508666827427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308489097146723, 0.0829039450866125, 0.546787709076909, -1.53326135135741, -1.00616938501157, 1.80498018619101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308962319299367, 0.0828781258507865, 0.546604661292686, -1.53683987519415, -1.00972005089233, 1.80246062820742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309150195160103, 0.0828365151871108, 0.546473890219351, -1.54311591277788, -1.01662511879017, 1.80188026547773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309473381148537, 0.0827419783082406, 0.54644444730147, -1.54282925160692, -1.01787619409982, 1.81113923820386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309699902075196, 0.0828521299470622, 0.546341554219824, -1.54360307378706, -1.01728122052941, 1.8117716987642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310176155442822, 0.0830056463577726, 0.546182179154437, -1.54438054165207, -1.01667282432473, 1.8125409885228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310304614723554, 0.0829087414363371, 0.54608652723655, -1.5471114711012, -1.01824441435451, 1.81251316827206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310291849092737, 0.0828527841160542, 0.546126073500301, -1.54867772340166, -1.01704786306997, 1.81365613185406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309474782782561, 0.0831072834895527, 0.546469712691406, -1.55068330731785, -1.00332745325182, 1.81208275975814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308618655913465, 0.0834858260411975, 0.546847423904645, -1.55351192118843, -1.00157019352117, 1.80830591029841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30757841298467, 0.083724200837738, 0.547209180902457, -1.55183766896531, -1.00169024078122, 1.80385088537741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306691882857783, 0.0836450722846065, 0.547557104336851, -1.55257071364246, -0.998030035782929, 1.80013864571907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303706774118287, 0.0836342120649831, 0.548728377946651, -1.55143156904402, -0.998597141554203, 1.79937255322083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301031063903934, 0.0840210067558629, 0.54969910873112, -1.54470848562235, -0.99674756700855, 1.79956215122069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298484457924224, 0.0841356709908231, 0.550620438285257, -1.53693231513573, -0.997346230727538, 1.80198282528183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296024005871114, 0.0840871135454464, 0.55158748647891, -1.53259239143371, -0.993356233950643, 1.80513859373067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294354037996503, 0.0843942209113228, 0.552098783626947, -1.52219085848529, -0.98662259622605, 1.81604787143718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293997341246146, 0.0844349471570294, 0.552396762789298, -1.51291344628971, -0.981086169753013, 1.8351630937997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293997341246146, 0.0844349471570294, 0.552396762789298, -1.51224991722798, -0.98144422787366, 1.83644483005963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293999716244817, 0.08435390950725, 0.55228286248772, -1.5141448762392, -0.979291810321122, 1.84930323691226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295261439171782, 0.083863201576595, 0.551968839857385, -1.52311116268665, -0.981342859129439, 1.85229846894768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297475118845766, 0.0836690194652081, 0.55113842808085, -1.53567201945257, -0.998597459861392, 1.84520999367983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299103340431653, 0.0832957420384477, 0.550517558078417, -1.53993612171982, -0.996714901351414, 1.83758866844211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301168556236035, 0.082989773140833, 0.549808516454092, -1.54090459856263, -0.996383107162727, 1.83283752311306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303403946492356, 0.0829059965853347, 0.548896348492204, -1.54280320731097, -0.995733420261301, 1.82362611041573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305478194199879, 0.0831374058264353, 0.548039571256883, -1.5421429878909, -1.00166231803779, 1.82054520810896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306717377969106, 0.0829436184282921, 0.547551148099767, -1.54312221087715, -1.00718275362496, 1.81792493045517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307937980694877, 0.0827748565147641, 0.547081738883428, -1.54253127585759, -1.00768292041823, 1.81688211538765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308671463879762, 0.0827771327407833, 0.546799503296932, -1.54367465333069, -1.00971998992857, 1.81641948398528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309440127385978, 0.083101442066133, 0.546451317820923, -1.54528964175817, -1.01140827095139, 1.81500179120745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309543284689716, 0.0830770319861646, 0.546450077384969, -1.54749675769683, -1.01342519256508, 1.81655265425252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309669978678193, 0.0828379134880266, 0.54639355847546, -1.54915823576863, -1.01371090686446, 1.81562529869396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309665619682304, 0.082818806110369, 0.546407062077717, -1.55461743854893, -1.01035235502635, 1.80841392871168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307863116080006, 0.0835008153557367, 0.547035404224111, -1.55410834940607, -1.00215280007197, 1.80072103782178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305447652052298, 0.0836433801656789, 0.547963815892399, -1.55309136899257, -1.00139953968054, 1.79693702836335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303178935074209, 0.0835797699022594, 0.548904658672952, -1.55032701957027, -0.99723005864441, 1.79772237614134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301036743827626, 0.0835338487581534, 0.549762619704459, -1.54326965755968, -0.991318122653785, 1.8013691659933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299090918638681, 0.0838051677451862, 0.550478796778474, -1.54182026038308, -0.992366122301624, 1.80132769118977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297410727515286, 0.0838294205673912, 0.551116540801951, -1.53899569314748, -0.99491070837692, 1.80546368157724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295956247026507, 0.0837701799021154, 0.551703539116546, -1.5369848186451, -0.995916503999354, 1.81071532454619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294624170154578, 0.0838773862042745, 0.55224056572301, -1.53310980007979, -0.99285376617389, 1.82024104124061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294488943929094, 0.0839012641155556, 0.552324113333951, -1.52943120642143, -0.994757920802228, 1.82901908141057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294488943929094, 0.0839012641155556, 0.552324113333951, -1.53225725317105, -0.993869566775053, 1.84426218381156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295396831360561, 0.0835120267672265, 0.552066417101056, -1.53720391059215, -0.994035217231558, 1.84985424342341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29699227597102, 0.0830805837948432, 0.551562047438469, -1.54150234300669, -0.9940862247043, 1.85610921807261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299097650779096, 0.0832525401654465, 0.550757563986725, -1.54279562261472, -0.996478154908246, 1.8556038147751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301243826751804, 0.082926459684412, 0.549944855610947, -1.55114170768969, -1.00198741226796, 1.83937925167885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303030818940828, 0.0827506747408825, 0.549272753639522, -1.55574110796293, -1.00552065441963, 1.83345973704312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304843172431202, 0.0826976868224703, 0.548547830128775, -1.55482129952654, -1.00640177888927, 1.83035671370726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306474036707529, 0.0827559525923242, 0.547851243908509, -1.55345254790613, -1.01126590479134, 1.82657919295309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307564944311911, 0.0828178424436697, 0.547347502362672, -1.55408347103222, -1.01232734680686, 1.82609735409823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308058964999569, 0.0827459876955494, 0.547158022428805, -1.55452092009421, -1.01327520851879, 1.82584563041291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308782719003752, 0.0827159440342007, 0.546891245106228, -1.55322847961407, -1.01407603427285, 1.82754288931793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309740643738367, 0.0829050454104705, 0.546434867726962, -1.54989206978027, -1.01660627413803, 1.82534137874311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310160846987164, 0.0828650575517378, 0.54635724259666, -1.55232772730429, -1.02041232179089, 1.8241174402189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310336415299054, 0.0828277196602266, 0.546359850223497, -1.55765663090668, -1.01659546373486, 1.82443789421509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310336287093292, 0.0828271576785308, 0.546360247388269, -1.56087414639888, -1.01426059390714, 1.82199939041079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309424856278359, 0.0830827029688785, 0.546713327781623, -1.56091450286584, -1.00817184411067, 1.81964657586638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308185117480858, 0.0835398028149587, 0.547069552955755, -1.56211749332458, -1.00271236951516, 1.81273072713492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306246576032256, 0.0835965069617965, 0.5478716243689, -1.56330211288938, -1.00204844213742, 1.80995977311747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304042197242308, 0.0834359660677312, 0.548816811155603, -1.56221043700077, -1.00217597939402, 1.80941592556601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301877489811373, 0.083676221746256, 0.549545101652172, -1.55512171563557, -0.997903386836103, 1.81065004125276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30006609848118, 0.0839959645093688, 0.550176498979009, -1.54879432326759, -0.995523986532759, 1.81299378016176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298238219196523, 0.0840158480732195, 0.550833882417051, -1.54237557175148, -0.992519049768226, 1.81670080506685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296485193671599, 0.0840275486174923, 0.551551261045271, -1.53582527130779, -0.9900543111693, 1.82290134488411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294792098205421, 0.084346356568879, 0.552044506301245, -1.52885478344115, -0.986698020293309, 1.82921825360403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294593754175831, 0.0843479243884313, 0.552165821790231, -1.52563730761378, -0.988215544157633, 1.83524500640401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294575548957709, 0.0842681229876262, 0.552222219187889, -1.52783999561262, -0.985464448311995, 1.85050160786573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295496697162228, 0.0838525131213354, 0.551931486880856, -1.53521287461856, -0.990536551442191, 1.85812283554229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296476445415745, 0.0835268942467591, 0.551734484321863, -1.54008512183244, -0.994108197168448, 1.8586915866289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298726208077557, 0.0832462716985595, 0.550980232632467, -1.5471262748326, -0.997566207547805, 1.85233774977029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301936415302477, 0.0829609318994233, 0.549803016738036, -1.55150616577186, -1.0020003162587, 1.84061605279999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304443685771311, 0.0827486618910192, 0.548874874653199, -1.55670811311153, -0.999277014348006, 1.82648362395082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306044196838706, 0.0827398541753617, 0.548219164345753, -1.55183514842178, -1.00261717020033, 1.81712026594826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307787232030218, 0.0830715209793061, 0.547392751239424, -1.54888367274311, -1.00491768336763, 1.81472513739225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308361877746714, 0.082988680680371, 0.547148716907034, -1.55023020476035, -1.01130920063336, 1.81572145832225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308892571491959, 0.082918352022095, 0.546941333400981, -1.55098315280149, -1.01059856856057, 1.81803637026901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309322047087312, 0.0829732162941553, 0.546736012981521, -1.55023185679736, -1.00925547702428, 1.818339522763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309358823825733, 0.0831344247577536, 0.546622083429712, -1.55254511174137, -1.00795733553118, 1.81358699651927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309355408051526, 0.0831758443722251, 0.546679588890527, -1.55645376939934, -1.00771029699945, 1.80436424512201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307540613705206, 0.0834368453025555, 0.547337982264531, -1.5609202939641, -1.00523223894348, 1.79464841032823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305375562475046, 0.0837160374327796, 0.548164966046237, -1.5586519514486, -0.995884030936359, 1.79045767018221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303452707832471, 0.0841292770277811, 0.548830286999348, -1.55356843547547, -0.999437155557001, 1.78655674823042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301197552816058, 0.0840804134163523, 0.549700846784444, -1.55245500496183, -0.998327727878002, 1.78732365097709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299073876237152, 0.0838788169848411, 0.550624566480567, -1.54751224223055, -0.992277772036528, 1.79499584812718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297332412227267, 0.0841107513404024, 0.551267793576535, -1.5419633822296, -0.986752179366063, 1.80292666934635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297094081429047, 0.0840590840465305, 0.551337358016903, -1.54852804467321, -0.981217994990272, 1.81225107528376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296958170861503, 0.0836754337795288, 0.551614072021354, -1.55251802398602, -0.981417602909587, 1.81437402733182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297000711157671, 0.0836442729566455, 0.551583712075387, -1.55353657955665, -0.996130888465263, 1.81920276027509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2971662415384, 0.0836265517420113, 0.551473891031831, -1.55182971044648, -1.00255761445933, 1.8235754248496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298528407897827, 0.0836947842039679, 0.550870521733323, -1.55249275775192, -1.00204131830982, 1.82411272719554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300848423518361, 0.0832991067301289, 0.550094234030744, -1.56304865954251, -0.994085592583855, 1.82025171359814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302980437583709, 0.0829436103949323, 0.549389196811289, -1.56422467572672, -0.993343370587839, 1.81867246860409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305483702077393, 0.0829841518938425, 0.548280630493234, -1.56081132900528, -0.999522315950379, 1.81425067333546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307156080365111, 0.0832697347408975, 0.547496273074553, -1.56388127981635, -0.998940947584781, 1.81030250876302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308017503189527, 0.0831275639050424, 0.54717837469298, -1.56594328779684, -1.00350455870194, 1.80896943803955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308388945001986, 0.0831538861747796, 0.547001353993418, -1.5658747793214, -1.00378198235986, 1.80880762717996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308516632550477, 0.0831229332821968, 0.546949247963047, -1.56554610512823, -1.00404226524518, 1.80852781866016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309161160438875, 0.0830032109761311, 0.546757363986364, -1.56554555431397, -1.00461947217587, 1.80825385664653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309663855764089, 0.0831081351788449, 0.546483658740356, -1.56478589865274, -1.00511165218763, 1.80927306895365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310176531653334, 0.0831534737496287, 0.546222979652996, -1.56746169715955, -1.01340852252398, 1.81064976004211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310506527456338, 0.0829887637602955, 0.546063835035074, -1.56746169715955, -1.01340852252398, 1.81064976004211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31054522728118, 0.083158401949331, 0.545943948011682, -1.57178341693188, -1.00994154277736, 1.80089999219984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310039973181589, 0.0834029757472368, 0.546126918698471, -1.5738423038655, -1.00802212106935, 1.7957975194554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307863451742758, 0.0836091916829929, 0.546965026748872, -1.57652186143275, -1.00507715874862, 1.79163641037223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305611946253568, 0.0835771376386645, 0.547948145760178, -1.57049815424663, -0.99862685509184, 1.79207226787075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303294779677707, 0.0840771645941623, 0.548688825477389, -1.55880680751737, -0.997336784369203, 1.79254179264065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301358477193947, 0.0842039455885745, 0.549439555362795, -1.55444237751529, -0.998369666293679, 1.79178705310208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299083260245215, 0.0841443506829583, 0.550440381368365, -1.5448937920685, -0.990494223848415, 1.79489202480483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296822403803955, 0.0843205523628429, 0.551334638165946, -1.53861187158976, -0.98966830936361, 1.80146913067589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296630404967772, 0.0839710033427186, 0.551594617144778, -1.53843976087913, -0.987955256256345, 1.82381046345212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296628278978239, 0.0839584592342671, 0.551576181160626, -1.5470007067234, -0.995199085197623, 1.83668370225377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299392287970256, 0.0833061013398416, 0.550695284004523, -1.55576410660257, -0.992788529087251, 1.84170080293294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302620055420596, 0.0829316721594064, 0.549502544881596, -1.56492583195242, -0.987923577609137, 1.82979340630753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305137394741626, 0.0829129424405882, 0.54841300123381, -1.56034224864992, -0.995243756950769, 1.81513030384021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306734243365623, 0.0831882857398584, 0.547572148934304, -1.56223195892575, -0.999450658654038, 1.81391303133148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307438979131224, 0.083070954372461, 0.54728834507438, -1.56439221352128, -1.00306368290394, 1.81298119165812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308226267329291, 0.0829284335807561, 0.547007179167634, -1.56803745411127, -1.00453532893375, 1.8090064695842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308818606042057, 0.0830240997832295, 0.546710360018887, -1.56783486584359, -1.00523517869201, 1.80858452184889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30963030761215, 0.083147367980566, 0.546280889120416, -1.56731856584095, -1.01030847164917, 1.81111605073699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309941321764792, 0.0830031316476041, 0.546177193184573, -1.57141154743444, -1.01289047023331, 1.81172317358875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310263248628992, 0.0828927962089493, 0.546124989113055, -1.57325908130117, -1.01260677481184, 1.81098769303801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310509225424895, 0.0829014081217607, 0.54599890889718, -1.57363747975732, -1.01236658020008, 1.81048612233205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310561386854687, 0.0831300543888562, 0.545837319572702, -1.57526863189412, -1.01094685294898, 1.80552836181774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310189703897227, 0.0832893531430819, 0.545942744550938, -1.57679105886749, -1.00767787908573, 1.80208600563103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309237773856898, 0.0834919888845223, 0.546254239100826, -1.57738424316959, -1.0064430973403, 1.80087932788151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306294946660317, 0.0835331991463368, 0.547553730010908, -1.57080204322002, -1.00039557476381, 1.79188139205175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303495896851133, 0.0839544316542868, 0.548544655376388, -1.56500919672019, -0.999816317671826, 1.78962604145204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301391359298473, 0.0839414833103014, 0.549455787112105, -1.55140631078852, -0.995166099481145, 1.80054123477517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299372926914893, 0.0839092842757129, 0.550340684504511, -1.5476980977803, -0.991229905906483, 1.80288752385536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297029276506379, 0.0840213241036442, 0.551272350334962, -1.53095584220658, -0.979708352785658, 1.81660029484154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295970622926741, 0.0842193638087729, 0.551526499766422, -1.52514917466059, -0.983078414517022, 1.82584317271391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295947857246533, 0.0841195719162168, 0.551597024882408, -1.53052219098883, -0.992735915012744, 1.85268454009344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298713025039766, 0.0830401324288671, 0.550962238494385, -1.54639669278133, -0.995747733055254, 1.85843735833572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302524355709296, 0.0827188233476526, 0.549509931260421, -1.55833994040119, -0.99322315638018, 1.84449007383994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305328681502589, 0.0829055775643895, 0.548258292495599, -1.55868450936679, -0.998479088287772, 1.82273695835101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3071032898824, 0.0830583583515794, 0.547439753193325, -1.55813286722521, -1.00386950582338, 1.8199656985877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307810720849352, 0.0831058232132417, 0.547071697159676, -1.56088150526926, -1.01193247090449, 1.81857540926498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308373548542563, 0.0829492497689414, 0.546929253366217, -1.56050414997718, -1.01776208429222, 1.82117561897669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308903704397257, 0.0831941329144554, 0.54657075953813, -1.55944951199208, -1.01925547209214, 1.81998404140023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309286236614697, 0.0832646177895593, 0.546381729791788, -1.56316114636156, -1.01892552078942, 1.81585455083065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309623690153923, 0.0831263343493282, 0.546294991801138, -1.5670548824812, -1.01744969995849, 1.81832374739991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309930779207331, 0.0830050116489547, 0.546218926265901, -1.56744268295364, -1.01712699498189, 1.81893998586011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310141307282218, 0.0830787235528974, 0.546119586269416, -1.56744268295364, -1.01712699498189, 1.81893998586011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310141307282218, 0.0830787235528974, 0.546119586269416, -1.57626220821153, -1.01163474255435, 1.80385593659901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308724878418134, 0.0834287495343903, 0.546535871562537, -1.57417290419443, -1.01195823014122, 1.80086113465144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307102649402354, 0.0835434684642802, 0.547165763360775, -1.57842256870636, -1.00786652358517, 1.79287129621201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30551072145554, 0.0837320033059361, 0.547752141639393, -1.56608626274005, -1.00315926069839, 1.78803623181124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304113854874594, 0.0839735730570174, 0.548208983352022, -1.56421426140549, -1.00252423868218, 1.78752412987941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302477262508567, 0.083847459557402, 0.548940609043669, -1.56148822797502, -1.00106916962985, 1.78991423798414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301893226754862, 0.0838203618810656, 0.549199657329383, -1.56059310139719, -0.999901296507274, 1.79041913924771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301438606276114, 0.0838293391106272, 0.549388496016237, -1.55991065249554, -0.998760314577058, 1.79072314809811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300058964090387, 0.0840613176023841, 0.549852307517522, -1.5519276250069, -0.993605114920102, 1.7975419839624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300026747814052, 0.0839200996305368, 0.549952109351004, -1.54595443370725, -0.996586809377941, 1.81414201955326], a = 0.2, v = 0.2, t = 0.2)
