def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238202546325683, -0.130704605731205, 0.397251078127802, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238209827678858, -0.130717776063558, 0.398255004631482, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23822082141511, -0.13073766126302, 0.399770781017045, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238233983496853, -0.130761468512422, 0.401585520995687, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238247465348821, -0.130785854154333, 0.403444349730409, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238259373484971, -0.130807393297817, 0.405086200249443, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238268035442967, -0.130823060834181, 0.406280479526603, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272234676552, -0.130830656304503, 0.406859454586544, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238271381415847, -0.130829112947548, 0.406741810102681, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238265595498783, -0.130818647523213, 0.405944068893159, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238255689540217, -0.130800729869247, 0.404578271340148, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238243054802591, -0.130777876466901, 0.402836239651122, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238229465797257, -0.130753297008619, 0.400962636999878, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238216831059631, -0.130730443606273, 0.399220605310852, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238206925101064, -0.130712525952307, 0.397854807757841, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238201139184, -0.130702060527972, 0.39705706654832, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238200285923295, -0.130700517171017, 0.396939422064456, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23820448515688, -0.130708112641339, 0.397518397124397, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238213147114877, -0.130723780177702, 0.398712676401557, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238225055251026, -0.130745319321186, 0.400354526920591, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238238537102994, -0.130769704963098, 0.402213355655313, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238251699184737, -0.130793512212499, 0.404028095633955, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238262692920989, -0.130813397411962, 0.405543872019518, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238269974274164, -0.130826567744315, 0.406547798523199, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272520599847, -0.13083117347552, 0.406898876651, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238269974274164, -0.130826567744315, 0.406547798523199, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238262692920989, -0.130813397411962, 0.405543872019518, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238251699184737, -0.130793512212499, 0.404028095633955, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238238537102994, -0.130769704963098, 0.402213355655313, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238225055251026, -0.130745319321186, 0.400354526920591, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238213147114877, -0.130723780177702, 0.398712676401557, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23820448515688, -0.130708112641339, 0.397518397124397, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238200285923295, -0.130700517171017, 0.396939422064456, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238201139184, -0.130702060527972, 0.39705706654832, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238206925101064, -0.130712525952307, 0.397854807757841, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238216831059631, -0.130730443606273, 0.399220605310852, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238229465797257, -0.130753297008619, 0.400962636999878, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238243054802591, -0.130777876466901, 0.402836239651123, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238255689540217, -0.130800729869247, 0.404578271340148, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238265595498783, -0.130818647523213, 0.405944068893159, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238271381415847, -0.130829112947548, 0.406741810102681, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272234676552, -0.130830656304503, 0.406859454586544, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238268035442967, -0.130823060834181, 0.406280479526603, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238259373484971, -0.130807393297817, 0.405086200249443, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238247465348821, -0.130785854154333, 0.403444349730409, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238233983496853, -0.130761468512422, 0.401585520995687, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23822082141511, -0.13073766126302, 0.399770781017045, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238209827678858, -0.130717776063558, 0.398255004631482, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238202546325683, -0.130704605731205, 0.397251078127802, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238202546325683, -0.130704605731205, 0.397251078127802, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238209827678858, -0.130717776063558, 0.398255004631482, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23822082141511, -0.13073766126302, 0.399770781017045, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238233983496853, -0.130761468512422, 0.401585520995687, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238247465348821, -0.130785854154333, 0.403444349730409, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238259373484971, -0.130807393297817, 0.405086200249443, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238268035442967, -0.130823060834181, 0.406280479526603, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272234676552, -0.130830656304503, 0.406859454586544, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238271381415847, -0.130829112947548, 0.406741810102681, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238265595498783, -0.130818647523213, 0.405944068893159, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238255689540217, -0.130800729869247, 0.404578271340148, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238243054802591, -0.130777876466901, 0.402836239651123, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238229465797257, -0.130753297008619, 0.400962636999878, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238216831059631, -0.130730443606273, 0.399220605310852, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238206925101064, -0.130712525952307, 0.397854807757841, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238201139184, -0.130702060527972, 0.39705706654832, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238200285923295, -0.130700517171017, 0.396939422064456, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23820448515688, -0.130708112641339, 0.397518397124397, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238213147114877, -0.130723780177702, 0.398712676401557, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238225055251026, -0.130745319321186, 0.400354526920591, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238238537102994, -0.130769704963098, 0.402213355655313, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238251699184737, -0.130793512212499, 0.404028095633955, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238262692920989, -0.130813397411962, 0.405543872019518, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238269974274164, -0.130826567744315, 0.406547798523199, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272520599847, -0.13083117347552, 0.406898876651, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238269974274164, -0.130826567744315, 0.406547798523199, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238262692920989, -0.130813397411962, 0.405543872019518, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238251699184737, -0.130793512212499, 0.404028095633955, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238238537102994, -0.130769704963098, 0.402213355655313, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238225055251026, -0.130745319321186, 0.400354526920591, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238213147114877, -0.130723780177702, 0.398712676401557, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23820448515688, -0.130708112641339, 0.397518397124397, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238200285923295, -0.130700517171017, 0.396939422064456, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238201139184, -0.130702060527972, 0.39705706654832, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238206925101064, -0.130712525952307, 0.397854807757841, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238216831059631, -0.130730443606273, 0.399220605310852, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238229465797257, -0.130753297008619, 0.400962636999878, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238243054802591, -0.130777876466901, 0.402836239651123, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238255689540217, -0.130800729869247, 0.404578271340148, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238265595498783, -0.130818647523213, 0.405944068893159, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238271381415847, -0.130829112947548, 0.406741810102681, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272234676552, -0.130830656304503, 0.406859454586544, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238268035442967, -0.130823060834181, 0.406280479526603, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238259373484971, -0.130807393297817, 0.405086200249443, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238247465348821, -0.130785854154333, 0.403444349730409, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238233983496853, -0.130761468512422, 0.401585520995687, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23822082141511, -0.13073766126302, 0.399770781017045, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238209827678858, -0.130717776063558, 0.398255004631482, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238202546325683, -0.130704605731205, 0.397251078127802, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238202546325683, -0.130704605731205, 0.397251078127802, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238209827678858, -0.130717776063558, 0.398255004631482, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23822082141511, -0.13073766126302, 0.399770781017045, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238233983496853, -0.130761468512422, 0.401585520995687, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238247465348821, -0.130785854154333, 0.403444349730409, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238259373484971, -0.130807393297817, 0.405086200249443, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238268035442967, -0.130823060834181, 0.406280479526603, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272234676552, -0.130830656304503, 0.406859454586544, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238271381415847, -0.130829112947548, 0.406741810102681, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238265595498783, -0.130818647523213, 0.405944068893159, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238255689540217, -0.130800729869247, 0.404578271340148, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238243054802591, -0.130777876466901, 0.402836239651122, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238229465797257, -0.130753297008619, 0.400962636999878, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238216831059631, -0.130730443606273, 0.399220605310852, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238206925101064, -0.130712525952307, 0.397854807757841, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238201139184, -0.130702060527972, 0.39705706654832, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238200285923295, -0.130700517171017, 0.396939422064456, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23820448515688, -0.130708112641339, 0.397518397124397, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238213147114877, -0.130723780177702, 0.398712676401557, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238225055251026, -0.130745319321186, 0.400354526920591, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238238537102994, -0.130769704963098, 0.402213355655313, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238251699184737, -0.130793512212499, 0.404028095633955, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238262692920989, -0.130813397411962, 0.405543872019518, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238269974274164, -0.130826567744315, 0.406547798523199, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272520599847, -0.13083117347552, 0.406898876651, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238269974274164, -0.130826567744315, 0.406547798523199, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238262692920989, -0.130813397411962, 0.405543872019518, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238251699184737, -0.130793512212499, 0.404028095633955, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238238537102994, -0.130769704963098, 0.402213355655313, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238225055251026, -0.130745319321186, 0.400354526920591, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238213147114877, -0.130723780177702, 0.398712676401557, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23820448515688, -0.130708112641339, 0.397518397124397, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238200285923295, -0.130700517171017, 0.396939422064456, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238201139184, -0.130702060527972, 0.39705706654832, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238206925101064, -0.130712525952307, 0.397854807757841, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238216831059631, -0.130730443606273, 0.399220605310852, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238229465797257, -0.130753297008619, 0.400962636999878, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238243054802591, -0.130777876466901, 0.402836239651123, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238255689540217, -0.130800729869247, 0.404578271340148, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238265595498783, -0.130818647523213, 0.405944068893159, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238271381415847, -0.130829112947548, 0.406741810102681, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272234676552, -0.130830656304503, 0.406859454586544, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238268035442967, -0.130823060834181, 0.406280479526603, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238259373484971, -0.130807393297817, 0.405086200249443, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238247465348821, -0.130785854154333, 0.403444349730409, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238233983496853, -0.130761468512422, 0.401585520995687, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23822082141511, -0.13073766126302, 0.399770781017045, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238209827678858, -0.130717776063558, 0.398255004631482, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238202546325683, -0.130704605731205, 0.397251078127802, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238202546325683, -0.130704605731205, 0.397251078127802, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238209827678858, -0.130717776063558, 0.398255004631482, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23822082141511, -0.13073766126302, 0.399770781017045, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238233983496853, -0.130761468512422, 0.401585520995687, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238247465348821, -0.130785854154333, 0.403444349730409, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238259373484971, -0.130807393297817, 0.405086200249443, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238268035442967, -0.130823060834181, 0.406280479526603, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272234676552, -0.130830656304503, 0.406859454586544, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238271381415847, -0.130829112947548, 0.406741810102681, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238265595498783, -0.130818647523213, 0.405944068893159, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238255689540217, -0.130800729869247, 0.404578271340148, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238243054802591, -0.130777876466901, 0.402836239651123, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238229465797257, -0.130753297008619, 0.400962636999877, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238216831059631, -0.130730443606273, 0.399220605310852, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238206925101064, -0.130712525952307, 0.397854807757841, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238201139184, -0.130702060527972, 0.39705706654832, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238200285923295, -0.130700517171017, 0.396939422064456, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23820448515688, -0.130708112641339, 0.397518397124397, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238213147114877, -0.130723780177702, 0.398712676401557, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238225055251026, -0.130745319321186, 0.400354526920591, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238238537102994, -0.130769704963098, 0.402213355655313, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238251699184737, -0.130793512212499, 0.404028095633955, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238262692920989, -0.130813397411962, 0.405543872019518, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238269974274164, -0.130826567744315, 0.406547798523199, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272520599847, -0.13083117347552, 0.406898876651, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238269974274164, -0.130826567744315, 0.406547798523199, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238262692920989, -0.130813397411962, 0.405543872019518, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238251699184737, -0.130793512212499, 0.404028095633955, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238238537102994, -0.130769704963098, 0.402213355655313, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238225055251026, -0.130745319321186, 0.400354526920591, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238213147114877, -0.130723780177702, 0.398712676401557, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23820448515688, -0.130708112641339, 0.397518397124397, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238200285923295, -0.130700517171017, 0.396939422064456, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238201139184, -0.130702060527972, 0.39705706654832, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238206925101064, -0.130712525952307, 0.397854807757841, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238216831059631, -0.130730443606273, 0.399220605310852, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238229465797257, -0.130753297008619, 0.400962636999878, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238243054802591, -0.130777876466901, 0.402836239651123, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238255689540217, -0.130800729869247, 0.404578271340148, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238265595498783, -0.130818647523213, 0.405944068893159, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238271381415847, -0.130829112947548, 0.406741810102681, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238272234676552, -0.130830656304503, 0.406859454586544, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238268035442967, -0.130823060834181, 0.406280479526603, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238259373484971, -0.130807393297817, 0.405086200249443, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238247465348821, -0.130785854154333, 0.403444349730409, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238233983496853, -0.130761468512422, 0.401585520995687, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23822082141511, -0.13073766126302, 0.399770781017045, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238209827678858, -0.130717776063558, 0.398255004631482, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238202546325683, -0.130704605731205, 0.397251078127802, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238202546325683, -0.130704605731205, 0.397251078127802, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238209827678858, -0.130717776063558, 0.398255004631482, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
