def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442946958532091, -0.102532877557747, 0.378588278440654, -1.20797934867674, 1.07194912683864, -1.19890585622538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442505587995678, -0.101996158837831, 0.378998136290504, -1.21158510175319, 1.0514735618116, -1.20324213631338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442369512873884, -0.101230606404078, 0.37932087579367, -1.22080130413311, 1.03343379451594, -1.19938586212959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442268255941625, -0.101043488451683, 0.379454123606639, -1.22641053126193, 1.03878614677711, -1.20119406719129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442189117227991, -0.101076558163694, 0.379534958731751, -1.2261132778509, 1.03935964394671, -1.2050357579323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442095143636597, -0.101228450696693, 0.379535276441888, -1.2220270849389, 1.04843181389755, -1.20668360816799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442102385167342, -0.101164870780801, 0.379565849983188, -1.21961177731203, 1.04145060455903, -1.20653442482579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442370940081093, -0.100843568256681, 0.379413806924832, -1.22345399860816, 1.03727494764795, -1.20083927624607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443004392141408, -0.100664123311028, 0.378981988196587, -1.22842336246616, 1.03716453547625, -1.19238570536657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444039059917478, -0.100626408524343, 0.378290433611231, -1.23688328161537, 1.04390148317664, -1.17750209158478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444966548372635, -0.101212371207003, 0.377546777753337, -1.23782028922853, 1.07865586900779, -1.16349064172965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445728473952718, -0.102092758499816, 0.376680262153322, -1.23470887431318, 1.10961443637036, -1.15232812557528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446409090221553, -0.103101677344592, 0.375542527665776, -1.22213337435457, 1.1388891003366, -1.14040393220559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447132723275482, -0.104037322606777, 0.37427291147861, -1.21476589971962, 1.15413545286773, -1.12606385720776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447761866765709, -0.104917533605083, 0.373155147875353, -1.2068946671731, 1.17123080607584, -1.11446162674403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447883706340276, -0.105923756284154, 0.37266366500872, -1.1977754071368, 1.18485465290606, -1.11345855703243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447671639361169, -0.106426550262901, 0.372697561783019, -1.18933737948182, 1.18268151934808, -1.11781479480927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447371476761191, -0.106144932192392, 0.37327420232611, -1.19326254878786, 1.16562440603512, -1.12573241133846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446795943551767, -0.105438655261792, 0.374283806031607, -1.19819871420129, 1.1489527425809, -1.13811342529492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445884361825914, -0.104603001310765, 0.375554255594251, -1.20050085941463, 1.13043551157683, -1.15555899897447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444690775273171, -0.103811852335048, 0.37679551564365, -1.19747842963512, 1.10971029359027, -1.17512373237132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443734392249609, -0.102970005971825, 0.377757886679203, -1.19887175683408, 1.08328569508272, -1.18504680951671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443241792712438, -0.102133545887113, 0.378344322459884, -1.2100566260494, 1.06340246345612, -1.1878321357262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442851465947276, -0.101852738693335, 0.378705225039011, -1.21156089275383, 1.0697571131682, -1.1889056809772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442523339711764, -0.101863860449592, 0.378940444128599, -1.20999270482459, 1.07189997534134, -1.19225284781198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44217640552668, -0.101685830408028, 0.379185722463396, -1.20583933206617, 1.06228402589411, -1.19428397151364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442111976737153, -0.101270960509056, 0.37941623408481, -1.20855135761776, 1.04759192876504, -1.1929013652036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442090266126441, -0.100904262840268, 0.379568612279077, -1.21622906007252, 1.04102553485403, -1.19140574453729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442072330735181, -0.100691856279478, 0.379665850014416, -1.21998679912463, 1.03967309579126, -1.19608803777648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442200264887833, -0.100540641246411, 0.379592731121782, -1.22591335008809, 1.0302810919187, -1.1965063975944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442602375492021, -0.10037511122212, 0.379409188630904, -1.22513849680207, 1.04061671931264, -1.18850384323055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443239887875317, -0.100558998588277, 0.378956197055141, -1.22609141485383, 1.05734455786295, -1.17712876856029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443977977594528, -0.100945447970247, 0.378200921757935, -1.23016202901917, 1.07391701617421, -1.16876483521738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444993384071827, -0.101358270929957, 0.377195604026969, -1.23919241305412, 1.08268089166604, -1.15672285141834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446022435336632, -0.102004296041583, 0.376156205326011, -1.24205588175129, 1.10562597546194, -1.14621940446103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446699394908323, -0.103037699847969, 0.375264311901188, -1.23447374357284, 1.13257055406701, -1.13424643131119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446951649356228, -0.103993003125504, 0.374642763611558, -1.22037801570425, 1.14199927595364, -1.13629547905832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446890657640834, -0.104077744750841, 0.374715513371615, -1.21850825078511, 1.12544309563102, -1.14047270416754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446344690987709, -0.103687378178397, 0.375524918805495, -1.2097157461271, 1.11531839335005, -1.15512028279176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445396888071425, -0.103183093852389, 0.376751381568087, -1.20614210281867, 1.10470381177421, -1.16923980888511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444196272396769, -0.102558684678249, 0.37781496191123, -1.20236170940235, 1.0860104114249, -1.18215225665444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443482315526043, -0.101987909986079, 0.378464930857043, -1.20513709275251, 1.06736606877043, -1.18471655060272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443080812882199, -0.101580896753138, 0.378823864067122, -1.2099814291136, 1.0558155182493, -1.18580811759914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442862795586317, -0.101381862462994, 0.379049040021931, -1.21215400635093, 1.05253667146061, -1.18972902500277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442717912411329, -0.101116223391451, 0.379138562736456, -1.21668135061132, 1.04367043050491, -1.1907115340425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442712514114029, -0.100828181996126, 0.379230623254408, -1.21935380537487, 1.04377094871404, -1.19109716088502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442751592830096, -0.100733663991592, 0.379251746970211, -1.22070009115519, 1.04412458106757, -1.18922202515171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442669433248455, -0.100744001410184, 0.37926220288822, -1.21914112185736, 1.03987116889116, -1.19301982003422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442716684985753, -0.100512680725376, 0.379241265198791, -1.22363402751307, 1.02330765703679, -1.19296611707936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44297785138604, -0.100176611643673, 0.37918388770599, -1.22871816806593, 1.02319175667175, -1.18841651722678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4434534405239, -0.10050127880788, 0.378921459062479, -1.23152341751965, 1.04327887828494, -1.18215887208793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443945027692889, -0.100806493022106, 0.378462047995547, -1.22996728679107, 1.05808507796153, -1.17479279747685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444699497431469, -0.101112015616232, 0.377701386783873, -1.230801949348, 1.06542342832565, -1.16343975093933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445690140495293, -0.101436687332762, 0.376803892852593, -1.23372267807465, 1.08332979643305, -1.15020017098026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446586752482476, -0.102220013630619, 0.375869988047207, -1.23303421364801, 1.11229990803747, -1.13873967344563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447166323554041, -0.10328399917534, 0.374835956203146, -1.22441583890697, 1.13913518508657, -1.13084382220835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447536693358485, -0.10410478933936, 0.373976731474333, -1.21927844720603, 1.146681424514, -1.12584490501009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447651858034046, -0.104614187938116, 0.373660558664009, -1.20930475619404, 1.15251819626876, -1.12354629078083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44739380926563, -0.104846498512779, 0.374052490915832, -1.20503548547324, 1.14855500195306, -1.13211021910631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446673696079041, -0.104436324104196, 0.375042454724234, -1.19798305671281, 1.13257253873907, -1.14497183153665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445855472052273, -0.103510795710518, 0.376093754254928, -1.20853498575487, 1.100800134201, -1.15817606524556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444932539108142, -0.102718471067814, 0.377079050994112, -1.21288503293241, 1.08610509270587, -1.17041899198259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444142187176618, -0.102377200764788, 0.37783743817017, -1.21220855981154, 1.07850213685273, -1.1828673267295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443537515390151, -0.102096735224434, 0.378263805284081, -1.21132705905242, 1.06565462214463, -1.19258130208603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443345959009522, -0.101534487155139, 0.378577319916535, -1.21414919465786, 1.05045885696294, -1.19537021486071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443218982105058, -0.101249461487617, 0.378705640886977, -1.21670038110842, 1.04993318489366, -1.19328024360097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443106044147697, -0.101176834128347, 0.378838287918503, -1.2148908073917, 1.0548490436227, -1.19405806950506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442924400412831, -0.101078866698579, 0.378900529996621, -1.21217567780607, 1.0474437971534, -1.19498434590501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44308597794166, -0.100628149608171, 0.378955716150606, -1.21821417026898, 1.03437854770807, -1.19003532960289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443452748289909, -0.100580024296268, 0.378794258186418, -1.22347299615493, 1.04413822462061, -1.18286590757146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444038159870618, -0.100822534970146, 0.37839225196504, -1.2272159126688, 1.05966637373849, -1.17254594388962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444732590198118, -0.101196828070443, 0.377685887219163, -1.22785398730574, 1.07425262584168, -1.16317622011177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445727871171337, -0.101418876597622, 0.376873820771188, -1.23414377921709, 1.07718807244666, -1.14973366426093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446576017314873, -0.102164270894794, 0.376013159704944, -1.23535024043277, 1.10104114565553, -1.14132285021134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447209584627866, -0.103102247810402, 0.375064156889462, -1.23230351736273, 1.12544185897321, -1.13174666960953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447578497628178, -0.104053099067048, 0.374127434099339, -1.22176881129563, 1.14482414462086, -1.12424593083667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447794069899443, -0.104468834954089, 0.373716825842496, -1.21959163282576, 1.14531232308625, -1.12238725482435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447628173220506, -0.104688497994063, 0.374027126713889, -1.21662278645624, 1.14047265954661, -1.13156364811182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446835338290908, -0.104269111723899, 0.375140975855563, -1.21882367345024, 1.12040521636128, -1.15210690303774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445813514380332, -0.103465251457888, 0.376310474367744, -1.22093846182135, 1.09141034720169, -1.16869560010439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444796941300029, -0.102634441212345, 0.377353649035301, -1.21880705549889, 1.07567820230762, -1.18009541590081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443988678773829, -0.102278678038337, 0.378022981382242, -1.21316528507226, 1.06769674635546, -1.18606410134512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443350655545591, -0.102109040620629, 0.378439913992314, -1.20773524824135, 1.06670156088603, -1.19405333071175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443103783253269, -0.101639322291807, 0.378660887852989, -1.21319538783827, 1.04875901166767, -1.19389406488096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443013887760163, -0.101224760405614, 0.37881915614692, -1.21726509056465, 1.04953573921916, -1.19387819289868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443014326707654, -0.101132603292001, 0.378886904985549, -1.21939747199826, 1.04942170220507, -1.19219560163149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442905586251456, -0.101095759495235, 0.378923597353512, -1.21430572916447, 1.04931105046459, -1.19507934819643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442999465261026, -0.100780139518881, 0.37893230667321, -1.21567329301704, 1.0321242795696, -1.19088959948752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443312754212335, -0.100588527286076, 0.378796923183349, -1.2170092946527, 1.04622270945047, -1.18198330035852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443933240068938, -0.100811838274526, 0.378420798804062, -1.22121003679967, 1.06464830766061, -1.16816068323808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44471053403765, -0.101257136683725, 0.377593310240656, -1.22625225344365, 1.08496896096103, -1.15625400483862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445811921964357, -0.101737646333467, 0.376583909526663, -1.23271491494184, 1.09757572515561, -1.14312192667511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446824784870798, -0.102478513581812, 0.375545081926391, -1.22772085236361, 1.12557939095488, -1.12937591503898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447545261167062, -0.103459510850583, 0.374522022204434, -1.21652457118466, 1.15592882273856, -1.11793316882874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447914666086558, -0.104398618721579, 0.373553992590531, -1.20763455596908, 1.17355050681843, -1.11101830655983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44804171368641, -0.105203130658692, 0.37277792443501, -1.20409393951036, 1.18011956659602, -1.11071895019011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447917149850298, -0.105791660949176, 0.372651634459495, -1.20006981587333, 1.17964010605744, -1.11106753463448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447437495566679, -0.105842489832403, 0.373207551623141, -1.19311104036518, 1.17264027529476, -1.11869908733632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446786637956651, -0.105144781287682, 0.374252538904448, -1.19444762477136, 1.15015990863667, -1.13172187689554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446060331980462, -0.104043633141156, 0.375408246912534, -1.19873153718291, 1.12795054211584, -1.14496223562194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445309135303204, -0.103518568072315, 0.376256811874784, -1.19657922396322, 1.12812761402883, -1.15586220045777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444882892788347, -0.103481475515486, 0.376497705939378, -1.19238546473166, 1.13044633160913, -1.15339339201244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444909958737024, -0.103566984831834, 0.376277914231507, -1.19455979848819, 1.1296950172339, -1.1480886142141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445386329562116, -0.103713146535555, 0.375921223263335, -1.19697823785415, 1.12866006160827, -1.14352118421427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445730694221077, -0.103996935149143, 0.375682396756104, -1.1961468214856, 1.13173622100528, -1.14580328035781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445755542711171, -0.10437182148457, 0.375695027074804, -1.18444634835947, 1.13879594974376, -1.1555432816872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445496939987769, -0.104347142245095, 0.375906608407129, -1.18203402093953, 1.12568985498266, -1.15889419123245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445191889177204, -0.104001519632315, 0.376177389475354, -1.18449184867986, 1.1196053424066, -1.16105343309776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444973149926646, -0.103819202688574, 0.376335657763998, -1.18934382521814, 1.11725441417258, -1.15843679820122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444650113368893, -0.103500733525752, 0.376600963555655, -1.19571238373205, 1.1044933972131, -1.16737343434987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444299090919028, -0.102907592642127, 0.377094007204801, -1.20302123170599, 1.08422576726572, -1.17498346491942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443806241690773, -0.102366113013003, 0.377773134544297, -1.2040966344579, 1.07697214071313, -1.18452424441714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443337620219675, -0.102097939228706, 0.378323064549972, -1.20357925175796, 1.07743277574456, -1.19059282763693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442925590736948, -0.10190876499956, 0.378609579144505, -1.20213925020507, 1.06871719559173, -1.19531194468017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442811632173944, -0.101477696591907, 0.378768795022955, -1.2076297626878, 1.05395386091855, -1.19582884472915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44277053547077, -0.101282663650109, 0.378842858621988, -1.20850391014068, 1.05454410579245, -1.19476487527476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442809641232238, -0.101239102136069, 0.378911552552685, -1.20627688221328, 1.06272655752589, -1.19431545722043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442930232271319, -0.101283393854068, 0.378778680854829, -1.20857073554335, 1.05737319407891, -1.19122006551022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443688813245057, -0.101180966644735, 0.378344671469455, -1.21428819498801, 1.06425876018268, -1.17850901333769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444704348814131, -0.101648368913552, 0.377525355069002, -1.22163901869683, 1.08627426910669, -1.16236083668129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445825832605237, -0.102401595024436, 0.376392100820315, -1.22012751538704, 1.12076762674709, -1.14500851817238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446698429118235, -0.103243556898103, 0.375185952602062, -1.21994685645285, 1.13679068451572, -1.1299440699166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447433560257668, -0.103981505507853, 0.374141886954124, -1.21350524789206, 1.15527693625347, -1.11559826538299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447827146984486, -0.105053540449933, 0.373359612349505, -1.20226489314803, 1.17635518217573, -1.10718556363531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447866418874315, -0.105963390430477, 0.372891255667505, -1.1893312868449, 1.19196595325208, -1.10339421971394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447734736430013, -0.106422422388444, 0.372735443712163, -1.18340982771526, 1.19377615150754, -1.10361873641606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447487825932328, -0.106394471094502, 0.372966794898241, -1.17731041826972, 1.19573157750042, -1.10593937332265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447115099974883, -0.106361223997775, 0.3734757144805, -1.17652770211818, 1.19095628175184, -1.11493810514205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446507652307083, -0.10611631769272, 0.374317626852798, -1.17842958580703, 1.17104315816316, -1.13092335950518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445691622391538, -0.105302268934107, 0.375474058578208, -1.19062937353495, 1.13634334023443, -1.14665692253349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444562308582937, -0.104375777259955, 0.376740611757918, -1.19242693338774, 1.11480978986081, -1.16347594406078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443413835141309, -0.103611989071932, 0.377856426401329, -1.19370033222472, 1.09444435826768, -1.17888849446192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442539963256108, -0.102942889815755, 0.378636646950815, -1.19450960036808, 1.07885898200649, -1.18942272801886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442129571245422, -0.102312398942612, 0.379150154742526, -1.19887278376857, 1.06580544613219, -1.19355901582915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441930593779052, -0.101836822498414, 0.379469964565078, -1.20036392451631, 1.06261047594281, -1.19352847650863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441771181864722, -0.101572929565233, 0.379641061280087, -1.19813695397476, 1.06040015382653, -1.19587832560952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441700240487887, -0.101227555688039, 0.379757699292778, -1.20290940589367, 1.04168876540359, -1.19806196500811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441828284618584, -0.100724278571347, 0.379885880513356, -1.20934402966326, 1.03746052973738, -1.19762049963297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442225155599588, -0.100874393544363, 0.379725754406135, -1.21222418563989, 1.05158915199082, -1.19087129730927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442860306346388, -0.101162680693795, 0.379244324715814, -1.21538750719145, 1.0684336973415, -1.18160724109806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44387021680232, -0.101559176323946, 0.378356103235014, -1.21975323981588, 1.08394167555642, -1.16588847764895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445083228478462, -0.102003854970488, 0.377366736049712, -1.22218995569281, 1.10591208972836, -1.15014169071334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446218872478466, -0.102850363376346, 0.376102493274701, -1.21699989571331, 1.1404132316179, -1.13039354004315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447195445649771, -0.104096074494219, 0.374639515364958, -1.20951279615896, 1.17057791417723, -1.11654508944561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447825700401359, -0.105092053137917, 0.373493890904239, -1.20302428609608, 1.18149523643103, -1.10611079408519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448083940208799, -0.105787609854945, 0.373040806689936, -1.19912656387307, 1.18640208739447, -1.10767697169417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447705555218083, -0.106190183788647, 0.373444196348585, -1.18468601861387, 1.19071080884188, -1.11688319296833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447038358980637, -0.106135533116884, 0.374138635528653, -1.17855625945367, 1.18226101991221, -1.13120239996573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446476636094626, -0.105643863066168, 0.374885065713306, -1.18185891926969, 1.15824523997574, -1.14200356417964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445623894484332, -0.104957304116201, 0.375845948850994, -1.18501163600826, 1.14210328104959, -1.1560687101277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444580522693168, -0.104256646974885, 0.376929494962484, -1.1871259751601, 1.12142684197941, -1.1737760386664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443321004730848, -0.103408440776331, 0.378006140682454, -1.1889167279921, 1.09664379317395, -1.19154552403987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442570992225786, -0.102423046669529, 0.378796867083638, -1.20002133068605, 1.06672423387651, -1.19757687302056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44211452292529, -0.101747250090939, 0.379270310539366, -1.20462919112233, 1.06166823600079, -1.19606232870963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441965794913283, -0.101520222131249, 0.379508978497968, -1.20684972516275, 1.05688179398881, -1.19562520175369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441717211334944, -0.101337936159582, 0.379655423773458, -1.20428105742265, 1.05017646049243, -1.20006109662556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441712664660035, -0.100774264993751, 0.379789488700112, -1.213757877746, 1.02609207899501, -1.20264438161966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441701030876045, -0.100496278598598, 0.379808000025837, -1.21825472046738, 1.03189798006578, -1.20150828418263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441773669699074, -0.100491028140993, 0.379804151170971, -1.21905168978743, 1.03685830341886, -1.20119986999167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441852941838918, -0.100490955130824, 0.379690451865282, -1.21800289448392, 1.03942423243641, -1.19947834729682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442323857639786, -0.100370606967067, 0.379502596627205, -1.22050344239064, 1.03383119143376, -1.19354517451398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443058321987022, -0.100532784921173, 0.379010113174852, -1.22608143291548, 1.04994106023085, -1.18075838442549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443999365623107, -0.100958002604029, 0.378207275764868, -1.22767843102985, 1.07329109896207, -1.1690129917516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44498452722988, -0.101594298641709, 0.377125388319071, -1.23078256347728, 1.09306008494834, -1.15743663945542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446213699063774, -0.102261183327173, 0.375832648887067, -1.23278395134262, 1.11127197802418, -1.13812361236755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447209644811021, -0.10343144154885, 0.374702419130435, -1.23051407685111, 1.14060610698949, -1.12680567837959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447662188914626, -0.104647039293645, 0.373869133521906, -1.22041031390439, 1.16718673964409, -1.11602800598584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447731003768373, -0.105420426357122, 0.373476747199577, -1.2097770368499, 1.17569354699967, -1.11811223240069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44753497293829, -0.105554694288376, 0.373607503791359, -1.20458881558988, 1.1719504419766, -1.12074783402452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446901801789972, -0.105368411978908, 0.374386229537765, -1.20117988161052, 1.15888744912972, -1.13903158803893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445728971462563, -0.104759009081552, 0.375693206198537, -1.20030055465759, 1.13589165628214, -1.16222176353998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444329888183697, -0.103761604734607, 0.3771266836181, -1.20274265356313, 1.10508964562635, -1.18085172488465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443169967818526, -0.102866936954924, 0.378177702026053, -1.20203810742645, 1.08657519624804, -1.19073205800733], a = 0.2, v = 0.2, t = 0.2)
