def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473967952717365, -0.0197867959238758, 0.225733380782788, -1.23613617937836, 1.21700689355242, -1.19335791534707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475015155410153, -0.0204522166065873, 0.225586712261155, -1.22938659203621, 1.22025625648444, -1.18330134928294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475452241473002, -0.0205078084346849, 0.225402908500825, -1.21534583940615, 1.22727723905503, -1.18123017927897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47585077122537, -0.0205928266932305, 0.225252866199485, -1.21559944501767, 1.22642364266191, -1.17891177850737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476241070550979, -0.0207364568175518, 0.225135604979055, -1.22433507154647, 1.22114706044743, -1.18384718540805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476317803002204, -0.0208620773221189, 0.225152025690408, -1.21449285503415, 1.22604928054885, -1.18183863282827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476500342324314, -0.0210474153707463, 0.225141496986093, -1.23101417152266, 1.21670252297994, -1.18241996107348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476454711796828, -0.0210710462719642, 0.225170712315442, -1.23189509919647, 1.21712546103398, -1.18429237022348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476414210290677, -0.021088719799856, 0.225194209004814, -1.22747878285568, 1.22014718886433, -1.18373452169539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476463005189731, -0.0210794016620077, 0.225164174189459, -1.22361974877109, 1.22149982448082, -1.17911990272974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476673295531481, -0.0211334430968085, 0.225108137902187, -1.2269343180078, 1.21952633103973, -1.18248307381363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476673421025648, -0.0211269618729249, 0.22510450499864, -1.22569360985253, 1.22016501875256, -1.18103528360183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47667330517212, -0.0211308492751917, 0.225106924643568, -1.22640463154492, 1.21984547977496, -1.18190249756669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476673197113852, -0.0211328428442815, 0.225108134604598, -1.22678500621046, 1.21967624696636, -1.18236372180842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476787524849452, -0.0211588530374669, 0.225067332414424, -1.22691976047757, 1.21941079587326, -1.18248611321307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476767920647748, -0.0211562776108603, 0.225071973799274, -1.22712424477981, 1.21927531391169, -1.18258447135685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476673299188967, -0.0211358650425202, 0.225103850226174, -1.22709532678508, 1.2194340561224, -1.18249153481501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4766251539175, -0.0211050812784093, 0.225114881214461, -1.22580971221964, 1.22024083019217, -1.18208460832687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476069219336543, -0.0207680197556143, 0.225250069126445, -1.21796639369661, 1.22581387875981, -1.1811631046003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474948409204751, -0.0201540109696964, 0.225513231432424, -1.24088113628472, 1.21467598845471, -1.18931268589664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474157788107809, -0.0198929072208361, 0.225770764699015, -1.23109416220162, 1.21967057601588, -1.19638755170793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472954190978681, -0.0196009391207326, 0.226180083632461, -1.21537086852136, 1.2304079757655, -1.1915012803229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47155814264374, -0.0190301992680602, 0.226581530250432, -1.22777957244879, 1.22869593014802, -1.18648426799216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470185874913637, -0.0185268297664844, 0.227001276830882, -1.21964153661043, 1.23744015846124, -1.17821128294837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470158228080489, -0.0184721776512479, 0.226997033139434, -1.22407074553461, 1.2327895336414, -1.18145077423674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471913354252277, -0.0191718340756836, 0.226503977981411, -1.22631420275658, 1.22561616084325, -1.19011132555711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473484276867975, -0.0197194807708306, 0.226054318584998, -1.22621569901994, 1.22166513997421, -1.2019214120924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47398209618484, -0.0198002307243992, 0.225870984483547, -1.2387541460218, 1.21488047540635, -1.20246393557976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474275733839635, -0.0197606299600688, 0.225728861589012, -1.24327303025762, 1.21246473185073, -1.19581603228966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475218684567005, -0.0203454745239232, 0.225523438095024, -1.22905058884308, 1.22260052703659, -1.18778570504311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475775273851277, -0.0205669481601966, 0.225366260370557, -1.22705557832357, 1.22271528921279, -1.18521976515048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476363015326184, -0.0207559494083928, 0.225180488502786, -1.21148969086212, 1.23019689186022, -1.18677942328354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476237935294866, -0.0206857798521311, 0.225207639730008, -1.21738004641409, 1.22728614237289, -1.18760727834081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476418834033471, -0.0208691320926454, 0.225173896697103, -1.22290315816671, 1.22378614222614, -1.18834925327702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47641958254633, -0.0209211018960115, 0.225180364252018, -1.22601476999906, 1.22172078399098, -1.18763809774476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476538744314447, -0.0208403407038058, 0.225116527014823, -1.22846030274516, 1.22013671944404, -1.18658922639427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476679364610586, -0.0209392860048831, 0.225082658892514, -1.22961214774046, 1.21903581606695, -1.18469815412878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476679390289866, -0.0210911227288404, 0.225115135785816, -1.21742141043368, 1.22599591829172, -1.18760835736379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476679859573914, -0.0210057212989674, 0.225095799924104, -1.21889261751524, 1.22597029708547, -1.18955384249665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476680925615399, -0.0209869605351828, 0.225088606364639, -1.21390254892236, 1.22753984411294, -1.18432884939158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476641911878278, -0.0210888586080211, 0.225108337078456, -1.21895083032007, 1.22455811009973, -1.18468491034099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476423424035468, -0.0209550795723507, 0.225167246688533, -1.22379315094595, 1.22295680479595, -1.18551207516048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47561294125849, -0.0204450053372759, 0.225388360308499, -1.22761844732508, 1.22359826966414, -1.18844822860779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474423504626334, -0.0199661242915554, 0.225767755988674, -1.22422008291189, 1.22708125247047, -1.19587607799754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473123724197703, -0.0195105736755766, 0.226182215291414, -1.22257058584223, 1.23103012864784, -1.19117660343091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460934323563, -0.0188880265716206, 0.226701779520183, -1.22263644052922, 1.23644114737701, -1.1874798483413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470303766288828, -0.0185469988522307, 0.227068254749898, -1.21301492681393, 1.24457198160035, -1.18018890644325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470018983064698, -0.0184558641295076, 0.227162729019243, -1.20382897110934, 1.25000474067971, -1.17892272685969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470137626435713, -0.0185386090124948, 0.227137127166699, -1.21748454982497, 1.24142523292599, -1.18060373380924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472350962466745, -0.019182662096573, 0.226489449230819, -1.2162543804451, 1.23338954135774, -1.19480470038121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473816751137073, -0.0197554850494812, 0.226068574892614, -1.23391977875901, 1.22169023924664, -1.20529024818265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474969192896553, -0.0201628688061258, 0.225767228985343, -1.23559034279925, 1.21873967873906, -1.20776484499072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475685883207588, -0.0205329639261121, 0.225571482286186, -1.22869549488206, 1.22398227809126, -1.18905694556036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475976380539742, -0.0206482648981783, 0.225486644995732, -1.22857467513661, 1.22355524191047, -1.18913106899808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476298671188869, -0.0208825634871465, 0.225399489911581, -1.22804002553212, 1.22344203052744, -1.18866929272442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476420715688427, -0.0207997603437538, 0.225345349080669, -1.23233027325122, 1.22084428404796, -1.18960468431676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476648444470663, -0.0209258086455891, 0.225277621262559, -1.21574558616707, 1.23040296741066, -1.19126782055556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476893924301539, -0.0209305731285705, 0.225195914333021, -1.21070456452489, 1.23181432518155, -1.18856586993535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476681044459995, -0.0208360334574364, 0.225250137516678, -1.2160870188792, 1.22932095977726, -1.18896954939078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47680650148089, -0.0210326252599504, 0.225219233486318, -1.22314845044364, 1.2254144606175, -1.19070173484984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476940357752312, -0.0211206687453088, 0.225182193868516, -1.22548135158846, 1.22379339285404, -1.19102237287305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476939975418497, -0.021001677565364, 0.22517988455775, -1.22097010280498, 1.22624370646355, -1.19001247468567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476521603093097, -0.0208809459697078, 0.225302597756509, -1.21969059055667, 1.22771020033571, -1.18908938052176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475467928027998, -0.0204084108063972, 0.225606039920066, -1.22022414595291, 1.2283494684629, -1.19113280920493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474270879672111, -0.0198518933538747, 0.225949220410049, -1.22180117853454, 1.22793988924602, -1.19857078635323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472450850319422, -0.0192587165503147, 0.226452269438544, -1.22950303280761, 1.23214673787143, -1.19156776026109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470731693552204, -0.0186156948350694, 0.226937697562422, -1.20996394121134, 1.24687309961503, -1.18218337143826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469644908793169, -0.0182895192846246, 0.227252011335299, -1.21107226626572, 1.24786894977921, -1.1799255636602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469286407270447, -0.0181238596378543, 0.227352233486734, -1.21116234559966, 1.24849516419932, -1.17971222573658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468861318510564, -0.0180404707346911, 0.227482822142636, -1.21610353876523, 1.24628849322676, -1.18155626621778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46738174568267, -0.0176326022697087, 0.227925608210881, -1.21236187318978, 1.24836152035597, -1.17195883793979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468605840786707, -0.0179461063133941, 0.227578647966955, -1.21024873204626, 1.24506961168106, -1.17902307352867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47005094204407, -0.0184564616914994, 0.227179706550194, -1.20295510472839, 1.24428141216805, -1.18213903643049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471389820812115, -0.0190195554796845, 0.226816488695199, -1.22157489133843, 1.23377374006632, -1.197439450773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471728907544041, -0.0190737463487115, 0.226719351586197, -1.23353023684941, 1.22739009883432, -1.20223974139942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473040428964831, -0.0196287148904097, 0.226346928519597, -1.2302850767203, 1.22682358485481, -1.20505565653704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473794148429272, -0.0198570295819696, 0.226126842512453, -1.23308749216699, 1.22390626657744, -1.20605111503218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474930059779961, -0.0201887238873522, 0.22579507075182, -1.23551152494582, 1.22039363642089, -1.20544162815728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475341810610695, -0.0204983032866015, 0.225640607232016, -1.22324888961892, 1.22993064939976, -1.19040275887765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4753934755121, -0.0204912400588311, 0.225620890772491, -1.22879032649085, 1.22691883647142, -1.19183346844603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475394506905512, -0.0206745731793501, 0.225615530441493, -1.22507900253116, 1.22760483273779, -1.18828599208708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475394646375674, -0.0206223781317033, 0.225614463881964, -1.22842187615434, 1.22607024203894, -1.18962926508618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475394789040773, -0.0205688825942383, 0.225613490682088, -1.23136737876545, 1.22478895373931, -1.19100992921231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475394489492283, -0.0204499543511176, 0.225618482000443, -1.21490646205706, 1.23596860748301, -1.194161997568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475816083444822, -0.0205661153834551, 0.225491652848631, -1.21592141638116, 1.23413817968676, -1.19398103059115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474890899653942, -0.020230832040326, 0.225773394774717, -1.22126839502572, 1.23223300793645, -1.19687839019677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472537845359508, -0.0193997709894559, 0.226467392870659, -1.21691633819593, 1.23679596921699, -1.18781174386168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470322918616011, -0.0185170726127433, 0.227122347065005, -1.21440813915198, 1.24506916103082, -1.18054901529748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467908352527876, -0.0178388292580312, 0.227820783739167, -1.20377562567236, 1.25723996515733, -1.1752913526125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465912621291113, -0.0172470582703456, 0.2284082333104, -1.20590757946332, 1.25961156889553, -1.17139551308204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464957279972882, -0.0169620406564528, 0.228700862385258, -1.22310718487444, 1.25234010929936, -1.1756075446894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465575233226755, -0.0170850859837246, 0.228541423859598, -1.20898143454396, 1.255471893254, -1.16419839538113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467932294625764, -0.0178251869281206, 0.227860970214296, -1.20770377115293, 1.24946161691145, -1.17861282470495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47014597351459, -0.0185856485703361, 0.227192587930058, -1.20744572721055, 1.24229153327616, -1.18058859106709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471173408114231, -0.0189576035770003, 0.226890970612123, -1.22473348990033, 1.2314446958867, -1.18723604585143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472756437696043, -0.0194862063242816, 0.226416941574326, -1.22971860505015, 1.22783399120499, -1.19929807177004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473872043110785, -0.0199517487015976, 0.22606570670487, -1.23627818053339, 1.22124451273383, -1.201867296798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474831746144719, -0.020251378132837, 0.225773062465917, -1.23151345788848, 1.22161769167441, -1.20679032975309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475486665239507, -0.020596065287437, 0.225507741330806, -1.22277402735776, 1.23185545267395, -1.19622064168462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47566744703773, -0.0207909653020098, 0.225425456303306, -1.22288968995557, 1.2291961624344, -1.19314693852419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475667212451348, -0.0204916974070302, 0.225476826450315, -1.22275947339234, 1.23236107559309, -1.19760824249966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475926940617323, -0.0207304395185168, 0.225368448482064, -1.2173851877814, 1.23267091093788, -1.19443860527378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475633812171837, -0.0205291058176379, 0.225477640172853, -1.21559318401716, 1.23540879356756, -1.19518081076246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47562549060307, -0.0204520305857833, 0.225487826935234, -1.22593201404419, 1.22988526040391, -1.19664746627571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475352111782345, -0.0204204595307198, 0.225556331817257, -1.22463844164187, 1.23034198610661, -1.19451538127657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475238139516096, -0.0203797871802776, 0.225589859752409, -1.22342458657671, 1.23314167325099, -1.19712725679356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475414515120941, -0.0205774781578745, 0.225507078755844, -1.21765785349196, 1.23347806948928, -1.19355744667198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475863573290092, -0.0205241321121989, 0.225414847252931, -1.21725382209529, 1.23581122783456, -1.19882965520477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476034970892134, -0.020718438656239, 0.225326437304636, -1.2197151292228, 1.23236613544548, -1.19747210406149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47614835828351, -0.0208554597092342, 0.225263800170977, -1.22308302453187, 1.22870866582961, -1.19622332907217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476192061390501, -0.0206735086457014, 0.225295771860306, -1.2235268234896, 1.23005829748389, -1.19820642174898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475040876777671, -0.0202188624823806, 0.225668580166763, -1.21896678210727, 1.23420870776744, -1.19366607693971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473717164240266, -0.0197623734869856, 0.226097779334282, -1.21697216769682, 1.23699087674044, -1.19345175905126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471650402694798, -0.0189562912133161, 0.226767569526992, -1.21727157229109, 1.24219629375315, -1.18688574413066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469083254825673, -0.0181678721073579, 0.22753878974289, -1.21218981221272, 1.25049015185152, -1.17404251894865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465996646534958, -0.0171371198097669, 0.228478367419665, -1.20663983977007, 1.26274795485436, -1.16340894107028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463568257975233, -0.0165285547374249, 0.229193728521296, -1.21753677280571, 1.26088250364306, -1.1652222366041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.461816986913267, -0.0159883532785154, 0.229698108082055, -1.20284251365742, 1.26543506006713, -1.13981117443364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.461695246172582, -0.0159825112745325, 0.22972179590692, -1.20653902695688, 1.2597268933477, -1.1367001402917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463227898804993, -0.0162729362295088, 0.229334133484327, -1.19906880075388, 1.26391226617966, -1.14529783688064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46539052903234, -0.0170031018871366, 0.228677677954848, -1.19964515374561, 1.25783088707805, -1.15922779456828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467794344058665, -0.0177073550783862, 0.227971849185365, -1.20596075214835, 1.24820405707893, -1.16950537475804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470042445304017, -0.0184318676641018, 0.22729156283846, -1.21189708492311, 1.24085922195535, -1.17930617157282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471227135878157, -0.018888425744152, 0.226914142034735, -1.22017978417072, 1.23383057490106, -1.18779715970109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472494614438736, -0.0193819876476225, 0.22650050208754, -1.230764658084, 1.22694643565437, -1.19406232302921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473620883822344, -0.0198719195699991, 0.226137316491756, -1.23035764914833, 1.22566701674297, -1.20192799793085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475095480494928, -0.0203547398113057, 0.225642901273759, -1.21421727368987, 1.2380980456148, -1.19456895714567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47542480531647, -0.0203405132841676, 0.225563491967994, -1.21168501181686, 1.23814418014587, -1.19290083053935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475425124491256, -0.0203312024654555, 0.225565745139618, -1.21040240714846, 1.23822038556011, -1.19206780686244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475839555095555, -0.0205800323777969, 0.225402577100639, -1.22126877592613, 1.23324596665081, -1.19749825612711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475943766477323, -0.0206042700772095, 0.225370742499381, -1.21898086933445, 1.23273370707298, -1.19529023885211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476157037745466, -0.0205723200665277, 0.225333873772769, -1.21453688529671, 1.23306192905928, -1.19243861681171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474969947789638, -0.0201916564933038, 0.225711377045329, -1.21748852453451, 1.23767225486094, -1.19606566774444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47340064045465, -0.0195616735975871, 0.226247020573672, -1.22630037843413, 1.23368328979569, -1.19474822716779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471675915980212, -0.019020921802357, 0.226774959332647, -1.22186526770863, 1.24338089173404, -1.18887579192674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469773305287628, -0.0182203127538636, 0.22741725823031, -1.21899203690175, 1.24995175010056, -1.18295292025955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468163652389748, -0.0177305943125016, 0.227900324402315, -1.21053093188019, 1.25700166951081, -1.17273656091193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465385815976904, -0.0169773125587965, 0.228712235698585, -1.2036419707523, 1.26691949739751, -1.16184152003113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462996153175818, -0.0161924655258828, 0.229443485664079, -1.20499653788775, 1.26791180456899, -1.14905648361945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46244320674621, -0.0161232970180866, 0.229582450276526, -1.20340331271262, 1.26317267413147, -1.14289115559975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464178133127692, -0.016491241216271, 0.229119452687051, -1.19774868064431, 1.26314426247197, -1.15136229011046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466857852969984, -0.0173086611889517, 0.228327941818466, -1.20561034415667, 1.25162610170853, -1.16546737694902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467832618371764, -0.017572057980599, 0.228049347522683, -1.21544390039089, 1.24488362961875, -1.17320021721563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469701856854865, -0.018399073576211, 0.227408206167045, -1.21399661443716, 1.24133285212302, -1.18102352124822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471522322356619, -0.01904754881554, 0.226827539661295, -1.22024325482223, 1.23885544662882, -1.18995067365334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473290346832791, -0.0197062556895824, 0.226252803795227, -1.24180826967442, 1.22297799285627, -1.20150357691064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474622547353075, -0.0201494830130483, 0.225800856172722, -1.21165638937295, 1.2406666485893, -1.19287638793336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475107856251399, -0.0203919333090289, 0.225611519680764, -1.21334268319482, 1.23710856721328, -1.19264601457282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475393304764203, -0.0205594145896648, 0.225488936863149, -1.21877513698407, 1.23225979112256, -1.19280183374154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47581885139608, -0.0207394313440832, 0.225353443238845, -1.21681177741829, 1.23082421033864, -1.19599716994853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475955684030559, -0.0205821121967812, 0.225388157155846, -1.21291213723459, 1.23121517461625, -1.19464690798398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476449797179728, -0.020708464055074, 0.225241848189189, -1.20757326385082, 1.23091692700604, -1.19250278375564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475775081843893, -0.0203572959005312, 0.22551279030999, -1.20984257655631, 1.23572094307236, -1.19589925969467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474636936060805, -0.0199204526338149, 0.225891820014318, -1.21946955835289, 1.23287835119631, -1.19429765062795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47306988442868, -0.019365491884372, 0.226404952003997, -1.22417115546365, 1.23749948025442, -1.19354429917859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471485156893507, -0.0188184832317607, 0.226898783304376, -1.22394020284345, 1.24510755018468, -1.18911962249696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470083139876719, -0.0183008458191727, 0.227355588441964, -1.21949110531147, 1.25202076285616, -1.18131088244201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467864791860148, -0.0176739333619262, 0.228031942830079, -1.21770439536639, 1.25973584241044, -1.17576240777246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465115694557324, -0.0167885898095691, 0.228889946369645, -1.20659622717834, 1.26923328644471, -1.16184066421924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463397977384724, -0.0163586728915233, 0.229375867421394, -1.20726683734574, 1.26710871816806, -1.1529874445623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464263380977373, -0.016583544648902, 0.22912392263664, -1.21065587133532, 1.26023744818596, -1.15484284752272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466885377903325, -0.0172896598817782, 0.228381509424071, -1.20734896643128, 1.25469056727246, -1.16434296987135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468612341216114, -0.0178639769803879, 0.227842047297018, -1.21343550610868, 1.24803891197765, -1.17438653237516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470317531237238, -0.0185484922424298, 0.227252897258495, -1.22456992005057, 1.23633506167458, -1.18379058118317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471563080153763, -0.0190247508921817, 0.226828517752535, -1.23807684857134, 1.22677214483722, -1.19258107340792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473242538781846, -0.0196141197775327, 0.226274022041516, -1.22893811679599, 1.22969308069062, -1.19663017315206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474535441545202, -0.0203045972181285, 0.225714445631599, -1.21950786308859, 1.23220540105255, -1.19577257908879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474860304060271, -0.020286098156084, 0.22566650461569, -1.2184858104125, 1.23174133487405, -1.19553779465995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475188048419811, -0.0204817433724061, 0.225514163537447, -1.21422915380778, 1.2313388206674, -1.1943258845422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475675825359504, -0.0204348584404793, 0.225449555408998, -1.20959138785138, 1.23097043077643, -1.19212481015713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475966405831473, -0.020640021259302, 0.225313776960477, -1.2109349373783, 1.2338761870118, -1.19795707217121], a = 0.2, v = 0.2, t = 0.2)
