def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3294, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036990392917, 0.181855846542835, 0.326896295937119, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045256592277, 0.181868326503716, 0.326336796151128, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051146462394, 0.181877218782436, 0.325938138808527, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052664713768, 0.181879510974644, 0.325835375581799, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050016635253, 0.181875513016834, 0.326014611443204, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037979914727, 0.181857340481336, 0.326829319904135, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023478251066, 0.181835446478138, 0.327810868662157, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010994621138, 0.181816599217579, 0.328655826298582, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002514714606, 0.181803796610576, 0.329229790908414, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999062834232, 0.181798585106454, 0.32946343230109, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998100856574, 0.181797132752957, 0.329528544001216, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999209002849, 0.181798805785698, 0.329453538841412, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998750425951, 0.181798113445542, 0.32948457773431, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4099994368144, 0.181799149726017, 0.329438119359191, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003691507111, 0.181805573282513, 0.329150139411276, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011033611252, 0.181816658083215, 0.328653187242954, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021186105023, 0.181831985892237, 0.327966013144533, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032057552849, 0.181848399147919, 0.327230176459758, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004211079906, 0.181863577117138, 0.326549719957482, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049044836221, 0.181874045835441, 0.326080387905448, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051777097936, 0.181878170889511, 0.325895454083028, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049375661423, 0.181874545301447, 0.326057995918301, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039523273371, 0.181859670579446, 0.326724857285525, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024987641051, 0.181837725291792, 0.327708705220799, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011337704596, 0.181817117190584, 0.32863260460834, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004529646853, 0.181806838670721, 0.329093409711696, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999951882656, 0.181799927354453, 0.329403256834559, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998853336219, 0.181798268815146, 0.329477612226879, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997518663294, 0.181796253781977, 0.329567949900026, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999175004652, 0.181798754456647, 0.329455840017948, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003041376513, 0.18180459174262, 0.32919414366459, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001164209332, 0.181817576743905, 0.32861200198088, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024510602925, 0.181837005079649, 0.327740993666551, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036415879508, 0.1818549791666, 0.326935182021942, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046141254313, 0.181869662129332, 0.326276917578355, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054165242364, 0.181881776409744, 0.325733811925811, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058464493094, 0.181888267238068, 0.325442816057127, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052874433316, 0.181879827600416, 0.325821180661375, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039827514406, 0.181860129909791, 0.326704264654488, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022987920856, 0.181834706198164, 0.327844056785964, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009169322623, 0.181813843458484, 0.328779372088382, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999588698614, 0.181799379034428, 0.329427839037949, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996811376734, 0.181795185950412, 0.329615822768975, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997290630208, 0.181795909507194, 0.329583384376881, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997083421387, 0.181795596672012, 0.329597409358116, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997653947171, 0.181796458027897, 0.32955879317671, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001775083975, 0.18180267994729, 0.329279852993964, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010162832059, 0.181815343417334, 0.328712126151981, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002284318483, 0.181834487681786, 0.327853853280341, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036386341544, 0.181854934571421, 0.326937181306508, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048907484686, 0.181873838467858, 0.326089684578683, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056585878553, 0.181885430984675, 0.325569970555569, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058619567407, 0.181888501362758, 0.325432319813152, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054242041071, 0.18188189235721, 0.325728613785937, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041898125716, 0.181863256031848, 0.326564114806362, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025331758337, 0.181838244825629, 0.327685413555596, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010504290928, 0.181815858937605, 0.328689014422389, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002208701294, 0.18180333460452, 0.329250503496525, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997624556897, 0.181796413655694, 0.329560782464854, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999679867541, 0.181795166774485, 0.329616682461339, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996888175442, 0.181795301897878, 0.329610624629102, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997685405103, 0.181796505521763, 0.329556663938647, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999701622252, 0.181799549521798, 0.32942019577305, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006264411507, 0.181809457745592, 0.328975991729094, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016872085311, 0.181825472766324, 0.3282580086555, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027863161893, 0.181842066632481, 0.32751407486823, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039149618121, 0.18185910645043, 0.326750148235293, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049787716028, 0.181875167404196, 0.326030105898596, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005712051571, 0.181886238157417, 0.325533783504912, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058161728958, 0.181887810137482, 0.325463308723936, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051633838808, 0.181877954602892, 0.325905150613177, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039697547362, 0.181859933691003, 0.326713061506581, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022599496623, 0.181834119771559, 0.327870347378016, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008751212736, 0.181813212213723, 0.328807671961423, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000960677988, 0.181801450391309, 0.329334976268395, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999801268575, 0.181796999636348, 0.329534511865648, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996476859287, 0.181794680910008, 0.329638464666693, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996566950078, 0.181794816925305, 0.329632366848765, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998209408593, 0.181797296640241, 0.329521196630433, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002596534768, 0.181803920139222, 0.329224252890164, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001156721458, 0.181817463695126, 0.328617070167257, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024049810679, 0.181836309394854, 0.327772182505791, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034770614887, 0.181852495215122, 0.327046542172307, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041635237832, 0.181862859134754, 0.326581908439005, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041009032985, 0.181861913716956, 0.32662429327182, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034823783223, 0.181852575486445, 0.327042943460087, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020937986121, 0.181831611292732, 0.327982807134893, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008487881783, 0.181812814647701, 0.328825495583335, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999321040348, 0.181798974935212, 0.32944595555505, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995814027364, 0.181793680194188, 0.32968332861237, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994430764487, 0.181791591801949, 0.329776955108629, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995122986685, 0.181792636889973, 0.329730101874808, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000691631438, 0.18180104419612, 0.329353186751871, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009747528278, 0.181814716409116, 0.328740236092988, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024695215203, 0.181837283799518, 0.327728498138009, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040543810044, 0.181861211342885, 0.326655782003745, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4100537192191, 0.181881103022539, 0.325764001122768, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410061558594873, 0.181892938583083, 0.325233390998765, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410064494668542, 0.181897371343889, 0.325034662112835, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410061630962886, 0.181893047841272, 0.325228492751577, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050158417482, 0.181875727073694, 0.326005014877284, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034553510848, 0.181852167440556, 0.327061236913872, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018574948963, 0.181828043678401, 0.32814274990023, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006426870311, 0.181809703019077, 0.328964995663977, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998076783133, 0.181797096407886, 0.329530173418138, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995688047945, 0.181793489995749, 0.329691855561047, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997843285524, 0.181796743882995, 0.329545977762638, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004240174801, 0.181806401637965, 0.32911300270045, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016829255262, 0.181825408103314, 0.328260907618122, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410033593527002, 0.181850718097234, 0.32712621366229, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005101649535, 0.181877022563648, 0.325946935660621, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065547696976, 0.181898961162025, 0.324963387618032, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410073404795527, 0.181910823479676, 0.324431577923289, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410074447485673, 0.1819123976895, 0.324361003178085, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062852357717, 0.181894891851929, 0.325145822334743, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045540156736, 0.181868754617436, 0.326317603019287, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026981453654, 0.181840735466384, 0.327573753512546, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001199920731, 0.181818115899621, 0.328587830630469, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001730186269, 0.181802612162618, 0.329282891906505, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996741962518, 0.181795081151741, 0.329620521087707, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996393119157, 0.181794554482675, 0.32964413263844, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996225786589, 0.181794301850986, 0.32965545858551, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000065230164, 0.181800098481764, 0.329395584879927, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009402377163, 0.181814195314447, 0.32876359773315, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002355800357, 0.181835566885122, 0.327805470593827, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039442043969, 0.181859547942703, 0.326730355318083, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054271579036, 0.181881936952389, 0.32572661450137, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410066510634618, 0.181900414964865, 0.324898210941158, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410069733226543, 0.181905280298909, 0.32468008899493, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410064228826862, 0.181896969987277, 0.325052655673935, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051193723137, 0.181877290134723, 0.325934939953221, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034399913432, 0.181851935545624, 0.327071633193619, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016333017459, 0.181824658904304, 0.328294495598842, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002717197352, 0.181804102310529, 0.329216085812709, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997665466977, 0.181796475420017, 0.329558013455729, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995343930659, 0.181792970461912, 0.329715147226249, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996545535054, 0.1817947845938, 0.329633816330076, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001442796644, 0.181802178273823, 0.329302343945697, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011374774741, 0.181817173157534, 0.328630095506209, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025061485962, 0.18183783677974, 0.327703707009382, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039957481449, 0.181860326128579, 0.326695467802394, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053924507953, 0.181881412959034, 0.325750106095029, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410061862835907, 0.181893397913428, 0.325212798367728, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410063614437201, 0.181896042407551, 0.325094240792923, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059089221042, 0.181889210426107, 0.325400531188541, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048433400357, 0.181873122715233, 0.326121773095979, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003357875802, 0.181850695799644, 0.327127213304573, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018142217783, 0.181827390359027, 0.328172039419132, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007718417808, 0.181811652943285, 0.328877576946298, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000257393822, 0.181800388602391, 0.329382578234286, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997575819255, 0.181796340073648, 0.329564081284389, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998329923488, 0.181797478588572, 0.329513039549401, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000355105409, 0.181805361232436, 0.329159646009391, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001289730912, 0.181819471816043, 0.328527042383218, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026226758661, 0.181839596059557, 0.327624835233225, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040812605521, 0.181861617159015, 0.326637588514188, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050666470471, 0.181876494110775, 0.325970627182736, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057622661106, 0.181886996275462, 0.325499795667278, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059716902788, 0.181890158073663, 0.325358046391499, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054391207792, 0.181882117562865, 0.325718517398875, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040400550916, 0.181860995056266, 0.326665478533894, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021457854296, 0.181832396167885, 0.327947619726519, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008585061686, 0.181812961365841, 0.328818917937111, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998843662536, 0.181798254210225, 0.329478266992575, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996125948269, 0.18179415111928, 0.329662216167346, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995007197864, 0.18179246207687, 0.32973793907031, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997757920806, 0.181796615002928, 0.329551755695035, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004371618743, 0.181806600086512, 0.329104105884128, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016663842661, 0.181825158370311, 0.328272103611695, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031406240733, 0.181847415824219, 0.327274260684454, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004410608856, 0.181866589521489, 0.326414668285001, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054125366112, 0.181881716206253, 0.325736510959976, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062091755132, 0.181893743526066, 0.325197303912336, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065784000692, 0.181899317923458, 0.324947393341498, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060250063047, 0.181890963016647, 0.32532195930507, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046662599386, 0.181870449234243, 0.326241630205753, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030425580312, 0.181845935264271, 0.327340636932069, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014060661851, 0.181821228197173, 0.328448300560559, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002964430115, 0.181804475572178, 0.329199351800886, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997717896864, 0.18179655457646, 0.329554464725623, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996680228172, 0.181794987947817, 0.329624699592452, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996247644682, 0.181794334851418, 0.329653979114931, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997768702163, 0.181796631280168, 0.329551025956169, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005239887209, 0.181807910961803, 0.32904533691429, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015503000657, 0.181823405779771, 0.328350675495167, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029684177403, 0.181844815925275, 0.327390818974693, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004379003234, 0.181866112353072, 0.326436060629865, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055373345111, 0.181883600352571, 0.325652041187032, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062443256909, 0.181894274208698, 0.325173512425992, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410061424197135, 0.181892735675018, 0.325242487743544, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053988014577, 0.18188150883867, 0.325745807633211, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037424600995, 0.181856502091968, 0.326866906453989, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018944173519, 0.18182860111814, 0.328117758843146, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003330110115, 0.181805027660496, 0.32917460065795, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997236575733, 0.181795827898016, 0.329587043067638, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993897456539, 0.18179078663599, 0.329813052191481, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999436194103, 0.181791487895182, 0.329781613441669, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997934262454, 0.181796881236147, 0.329539819966172, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006255993187, 0.181809445035966, 0.328976561525195, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002033984234, 0.181830708240354, 0.328023292647369, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003682202652, 0.181855592350313, 0.326907691859149, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053239227177, 0.181880378350878, 0.325796489496977, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410064398670158, 0.181897226409557, 0.325041159787677, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410070606073393, 0.181906598086453, 0.324621010135984, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
