def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336540641273, 0.212844210815234, 0.311855200971503, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382331960804414, 0.21283866963385, 0.311923483590105, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332372362722, 0.212839167581551, 0.311917347502765, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233653930721, 0.212844209201141, 0.311855220861575, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382314764737675, 0.212817863974648, 0.312179866623541, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266603744243, 0.212759593602046, 0.312897918127814, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382206929123659, 0.212687392799517, 0.313787630902069, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382156848414166, 0.212626799747039, 0.314534304220548, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382118454092929, 0.212580346149535, 0.315106740504666, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382082054195259, 0.212536305621116, 0.315649441130524, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382042759381776, 0.212488762510814, 0.316235303213523, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382024642811853, 0.212466843127419, 0.316505410396926, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382031820068568, 0.212475526947939, 0.31639840180733, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382047995577428, 0.21249509782597, 0.316157234679292, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382069694105396, 0.21252135104916, 0.315833722651454, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382111323528405, 0.212571718822271, 0.315213052941727, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382174644809068, 0.212648331748106, 0.314268970654525, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38223918208778, 0.212726415919742, 0.313306758566315, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282701210442, 0.212779070055635, 0.312657914569012, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309533878274, 0.212811535115864, 0.312257855597482, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329323362681, 0.212835478571923, 0.311962806263271, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382335464719797, 0.212842909049203, 0.311871242314906, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232653250375, 0.212832101889297, 0.312004416294764, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324697500662, 0.212829881704329, 0.312031775089371, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324839578328, 0.212830053605237, 0.312029656796659, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324173881097, 0.212829248172814, 0.312039581942794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292625302022, 0.212791077293711, 0.312509952320313, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382231976148719, 0.212717697396221, 0.313414194792467, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382167167388272, 0.212639284756654, 0.314380454510414, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382122202808797, 0.212584881750959, 0.315050849401179, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382094647746074, 0.212551542659352, 0.315461678846921, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382064091042533, 0.212514571858419, 0.315917260955599, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382029718919994, 0.212472984751411, 0.316429728671385, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382018279333316, 0.212459143903649, 0.316600286042348, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382033127449902, 0.212477108759112, 0.316378909536363, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382055059438823, 0.212503644448583, 0.316051916745852, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382069987599165, 0.212521706149628, 0.315829346835522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382099730524529, 0.21255769235381, 0.315385897671018, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382155801175035, 0.212625532684008, 0.314549917927394, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38222149041679, 0.212705010624978, 0.313570530761653, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273257381393, 0.21276764389105, 0.312798716391642, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305953254292, 0.212807202890162, 0.312311240551846, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382330946249817, 0.212837442116098, 0.311938609990177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382337324403043, 0.212845159094892, 0.311843515553958, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232961218723, 0.212835828023065, 0.311958500062593, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329268666115, 0.212835412394109, 0.31196362175624, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823295241391, 0.212835721492925, 0.311959812807372, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329475445815, 0.212835662578529, 0.311960538795015, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293837164476, 0.212792543535822, 0.312491884178531, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382233176805047, 0.212719150079952, 0.313396293727294, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382171869958889, 0.212644974434597, 0.314310342005149, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382125477932446, 0.212588844349356, 0.315002019273399, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382093073552223, 0.212549638029572, 0.315485149132372, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382054632538795, 0.212503127938812, 0.316058281569025, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382016951941042, 0.21245753788108, 0.316620076664401, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382010154892164, 0.212449314077075, 0.316721416583358, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382022921871116, 0.212464760947405, 0.316531068590342, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382043813291219, 0.21249003764431, 0.316219590056315, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382055526360728, 0.212504209381144, 0.316044955220507, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382074069830679, 0.21252664527431, 0.315768483213931, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382116559724056, 0.212578054137427, 0.315134984407496, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382178166734296, 0.212652592953715, 0.314216460863348, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382246979683597, 0.212735850293523, 0.313190501093046, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306931789199, 0.212808386827402, 0.312296651183729, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382347026373202, 0.212856897586478, 0.311698865002317, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382362638907651, 0.212875787317249, 0.311466091484838, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367230084042, 0.212881342218424, 0.31139763980062, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382380550698967, 0.212897458937363, 0.311199037427551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382395518881187, 0.212915569061199, 0.310975870815049, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240976666961, 0.212932807574797, 0.310763444841651, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382402275908187, 0.212923744442414, 0.310875127598264, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382388668469806, 0.212907280693472, 0.311078006336902, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382383839163243, 0.212901437676691, 0.311150008399046, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385393346156, 0.212903318095075, 0.311126836464682, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382384559557039, 0.212902309286929, 0.311139267759942, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348468494858, 0.212858642421047, 0.311677363834035, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290498139228, 0.212788503622369, 0.31254166704078, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382240911032892, 0.212728507784313, 0.313280981032464, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382199905284142, 0.212678894599696, 0.313892352133337, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382157388709513, 0.212627453454718, 0.314526248741219, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382106320793705, 0.212565665973395, 0.315287640713286, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382063277264355, 0.212513587261669, 0.315929393899772, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382037243032981, 0.21248208823612, 0.316317548662961, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38203034592941, 0.212473743375137, 0.316420380337349, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38203466829219, 0.212478973036565, 0.316355936502723, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382049483057212, 0.212496897539702, 0.316135057248549, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382064017669091, 0.212514483083303, 0.315918354909582, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382090305372356, 0.212546288786528, 0.315526421032634, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382154420420258, 0.212623862097718, 0.314570504152344, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382239070693554, 0.212726281142974, 0.313308419387362, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310715857725, 0.212812965202292, 0.312240232993322, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38234936164976, 0.212859723056333, 0.311664047430553, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367143369974, 0.212881237302377, 0.311398932655327, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382379917019239, 0.212896692243172, 0.311208485211948, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378096023808, 0.212894489006182, 0.311235635160795, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382380323908328, 0.212897184541548, 0.311202418739861, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382383799141365, 0.2129013892539, 0.311150605101219, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382393210952912, 0.212912776680251, 0.311010280640327, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381131016192, 0.212898161067833, 0.31119038524605, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350544296242, 0.212861153949807, 0.311646414881357, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309597246247, 0.212811611785283, 0.312256910819043, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382264988194451, 0.212757638935382, 0.312922005005509, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382214033006932, 0.212695987844921, 0.313681716266456, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382142613966369, 0.212609577374372, 0.314746531293221, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382081413845217, 0.21253553085646, 0.315658988365283, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382046261296065, 0.212492999505027, 0.316183091773432, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382035075181278, 0.212479465334941, 0.316349870030636, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382045387485071, 0.21249194227409, 0.316196119770864, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382087510511237, 0.212542907261623, 0.315568090734344, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382163572089601, 0.212634934775928, 0.314434058255573, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382238483706016, 0.212725570942039, 0.313317171019225, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283182807036, 0.21277965274322, 0.31265073425287, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311498952464, 0.212813912674902, 0.312228557520814, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333596365145, 0.212840648511909, 0.311899098361324, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382355781158925, 0.21286749007201, 0.31156833640209, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382362067928864, 0.212875096485431, 0.311474604435832, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350867139388, 0.212861544560321, 0.311641601483832, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338042128714, 0.212846027476944, 0.311832814694999, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333254845123, 0.212840235304093, 0.311904190219862, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233324817481, 0.212840227233628, 0.311904289670224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311309515576, 0.212813683473692, 0.312231381911097, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382252124495962, 0.212742075043306, 0.313113795028776, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382173197351162, 0.212646580457165, 0.314290551383095, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382108995589191, 0.212568902229927, 0.315247761118092, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382064344514424, 0.212514878536096, 0.31591348184184, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38202506971188, 0.212467359637189, 0.316499045573753, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38200102323376, 0.21243826561026, 0.316857564129043, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381991958278486, 0.212427297848098, 0.316992717171106, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381999368996153, 0.212436264134899, 0.316882227818838, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382013790212712, 0.212453712480591, 0.316667216136026, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040551508196, 0.212486091186843, 0.316268221283371, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382107868306306, 0.212567538321314, 0.315264568229284, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382186764767666, 0.212662995783316, 0.314088269346629, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382260841260901, 0.212752621527187, 0.312983833295613, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317213409552, 0.212820826642411, 0.312143358395622, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382354729250576, 0.212866217359653, 0.311584019724189, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382370545229569, 0.212885353239612, 0.311348212970667, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382373446815695, 0.21288886389196, 0.311304952063163, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382375628008023, 0.21289150293407, 0.311272431794764, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382380410622396, 0.212897289457595, 0.311201125885154, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382374647472022, 0.21289031657569, 0.311287050997989, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237480088922, 0.212890502196389, 0.311284763639662, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237020504361, 0.212884941645888, 0.311353284939133, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236482009998, 0.212878426359359, 0.311433571216438, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328252777455, 0.212834183262264, 0.311978768046384, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382272004696624, 0.212766128257692, 0.31281739316964, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382215813980485, 0.21269814265912, 0.313655163019782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382166560389795, 0.212638550344323, 0.314389504493363, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382118614180439, 0.212580539840699, 0.315104353695976, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382078952499745, 0.212532552854813, 0.31569568554889, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38205255140116, 0.21250060995368, 0.316089310081993, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382046207933562, 0.212492934941305, 0.316183887376329, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040164630046, 0.212485623099863, 0.316273989404371, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382038857248711, 0.212484041288691, 0.316293481675338, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382059882075073, 0.212509479394899, 0.31598001413407, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382085542768922, 0.212540526474398, 0.315597428591157, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382109102314198, 0.21256903135737, 0.315246169912299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382145268750916, 0.212612789419508, 0.314706950049114, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382202146509287, 0.212681606275992, 0.313858936811679, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227601555579, 0.212770981028397, 0.312757593666922, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328803745303, 0.212834849882687, 0.311970553446476, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382347099079613, 0.212856985554548, 0.31169778099337, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38235206979681, 0.212862999665191, 0.31162367058355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382362626234056, 0.212875771983365, 0.311466280440526, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382375227789247, 0.21289101870616, 0.311278398816489, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385520082102, 0.212903471433913, 0.311124946907803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378929812925, 0.212895497814328, 0.311223203865536, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382371005481162, 0.212885910101709, 0.311341350895684, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358183138612, 0.212870396246517, 0.311532524326706, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324231245788, 0.212829317578814, 0.312038726669681, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281048306898, 0.212777070194366, 0.312682558368735, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382227487028116, 0.212712265973164, 0.313481124886146, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382173030593339, 0.212646378695536, 0.314293037642147, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382109929433002, 0.212570032095051, 0.315233838067402, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382052431335528, 0.212500464685307, 0.316091100188511, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382030159160648, 0.212473517402112, 0.316423164947488, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040618211325, 0.212486171891495, 0.31626722677975, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382067512913067, 0.21251871200705, 0.315866242919853, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382100237468312, 0.212558305709162, 0.3153783394435, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382143301008601, 0.212610408632284, 0.314736287905927, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382202193201478, 0.212681662769248, 0.313858240659144, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382258616711538, 0.212749930027054, 0.313016999991366, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304431222287, 0.21280536137142, 0.312333933135465, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329081897352, 0.212835186421084, 0.311966406366378, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332764577122, 0.212839642124903, 0.311911499821475, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382337914058706, 0.212845872524012, 0.311834724141951, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382342938805437, 0.212851952005423, 0.311759808184198, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38234992395714, 0.212860403396547, 0.31165566376503, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348981441923, 0.212859263039818, 0.311669716101192, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382330305899775, 0.212836667351442, 0.311948157224937, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289471578068, 0.21278726157778, 0.312556972451503, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382223971773201, 0.21270801283802, 0.313533535226961, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382168921680573, 0.212641407288993, 0.314354299065187, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382126905379414, 0.212590571428902, 0.314980736895914, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38209222642248, 0.212548613080496, 0.315497779328355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382054966054442, 0.21250353146207, 0.316053309050921, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382022968563307, 0.212464817440661, 0.316530372437807, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382022234828884, 0.212463929689493, 0.316541311977636, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382038630458071, 0.212483766892875, 0.316296862987649, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382054372396591, 0.21250281319067, 0.316062160133146, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38208419536571, 0.212538896240434, 0.315617517564297, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382134416151775, 0.212599658772681, 0.314868755788215, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382203707362513, 0.212683494764841, 0.313835665426952, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382258353901209, 0.212749612050726, 0.313020918335632, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
