def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2184, 0.3067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195136009782, 0.218391355493523, 0.307066165678494, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196174271849, 0.218393200740483, 0.306988004350617, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199426081023, 0.218398980004875, 0.306743205150942, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207209009799, 0.218412812182818, 0.306157299080387, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418220040223961, 0.218435616405064, 0.30519135342074, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418232978995647, 0.218458611783473, 0.304217310731347, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242769386004, 0.2184760117142, 0.30348028109784, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250140396023, 0.218489111811239, 0.302925384651943, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418254838402409, 0.218497461323638, 0.302571714389723, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251840070465, 0.218492132550603, 0.302797431589297, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418241636712333, 0.218473998674608, 0.303565549818494, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226679577248, 0.218447416168205, 0.304691536769779, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418214676954376, 0.218426084556399, 0.305595105311386, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203230709309, 0.218405741764744, 0.306456789217642, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197344657046, 0.218395280802729, 0.306899896671385, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195392819967, 0.218391811908361, 0.307046832770435, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199802173829, 0.218399648414257, 0.306714892536932, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209236933867, 0.218416416302472, 0.306004635082517, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223609540289, 0.218441959957729, 0.304922651989183, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238978315277, 0.218469274049447, 0.303765676405539, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824993192033, 0.218488741298677, 0.302941078894784, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418256474339059, 0.218500368785275, 0.302448559566927, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41825742509445, 0.218502058511357, 0.302376985822509, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418254343106654, 0.218496581061307, 0.302609000711885, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244556699909, 0.218479188210438, 0.303345730455401, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233662849036, 0.218459827159076, 0.304165829616298, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418224995837255, 0.218444423748272, 0.304818290272462, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219527665888, 0.21843470546335, 0.305229939266194, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218716336916, 0.218433263532294, 0.305291016860941, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418225868248277, 0.218445974237149, 0.304752614364526, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239587807909, 0.218470357267703, 0.303719793236981, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41825405230298, 0.218496064231682, 0.302630892681197, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418266933976228, 0.218518958132127, 0.301661148415003, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418280131682691, 0.218542413701299, 0.300667612876223, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418290967107256, 0.218561670914744, 0.299851912101855, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418297861411709, 0.21857392378879, 0.299332902491497, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418295545605282, 0.218569808031406, 0.299507238539352, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418288907579866, 0.218558010628218, 0.300006955226983, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418276456136712, 0.218535881352424, 0.300944311374195, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418265179859089, 0.218515840634706, 0.301793199974187, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418254288663957, 0.21849648430325, 0.302613099208423, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244913897116, 0.218479823037695, 0.30331884031958, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234691948795, 0.218461656122363, 0.304088358035399, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418225533624871, 0.218445379529087, 0.304777805123735, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218316647848, 0.218432553186553, 0.305321105823329, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213388919839, 0.21842379540235, 0.305692069741672, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418212100221366, 0.218421505068324, 0.305789084153624, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418216535973297, 0.218429388490078, 0.305455156649117, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418224714328676, 0.218443923438315, 0.304839482498463, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234697260278, 0.218461665562174, 0.304087958182078, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243034960136, 0.218476483704726, 0.303460288431802, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250095248421, 0.21848903157285, 0.30292878340517, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418247481998967, 0.218484387186078, 0.303125511238988, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238403347283, 0.218468252189959, 0.303808960527512, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223513933601, 0.218441790041139, 0.304929849348957, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211627366624, 0.218420664689193, 0.305824681095505, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203066717283, 0.218405450310595, 0.306469134688921, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199107431902, 0.218398413687042, 0.306767193351289, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199561948749, 0.218399221475228, 0.306732976902997, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203678998443, 0.218406538484752, 0.30642304159737, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418212366990581, 0.218421979182807, 0.305769001520588, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223743655225, 0.218442198312944, 0.304912555692834, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235669261599, 0.218463393047498, 0.304014785024378, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244421257102, 0.21847894749527, 0.303355926715081, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249662362587, 0.218488262228293, 0.302961371450813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250258576512, 0.218489321847023, 0.302916487915556, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244766503473, 0.218479561082953, 0.303329936249231, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231445305038, 0.218455886038187, 0.304332768377719, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418216976826355, 0.218430171994351, 0.305421968823493, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207103709656, 0.218412625038575, 0.306165226172471, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201519216819, 0.218402700021802, 0.306585631953927, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199324552033, 0.218398799562897, 0.306750848347169, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200007760475, 0.218400013792271, 0.306699415784309, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204561368495, 0.218408106673273, 0.306356615964457, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418212383854538, 0.218422009154205, 0.305767731986295, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222757047327, 0.218440444868141, 0.304986828447166, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235082342768, 0.218462349948436, 0.304058968816323, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824350768209, 0.218477323847862, 0.303424701486253, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246895080137, 0.218483344087016, 0.303169695030933, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243479796806, 0.218477274288856, 0.303426800716187, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235819310983, 0.218463659722145, 0.304003489168066, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223665310856, 0.218442059075739, 0.304918453529315, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211017210057, 0.218419580290961, 0.305870614245728, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201351639542, 0.21840240219578, 0.306598247326197, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198730183848, 0.218397743224501, 0.306795592933396, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196234822751, 0.218393308354323, 0.30698344602276, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195657730163, 0.218392282718911, 0.307026890086061, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195030444065, 0.218391167877289, 0.307074112763244, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196057419231, 0.218392993064652, 0.306996801123674, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197994384159, 0.21839643552755, 0.306850984613922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820436205511, 0.218407752444384, 0.306371620460319, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215375414342, 0.218427325891481, 0.305542524599705, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226715429756, 0.218447479886926, 0.304688837759864, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236999787998, 0.218465757720031, 0.303914621767525, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245175487635, 0.218480287948362, 0.303299147543532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418253080301659, 0.218494336746358, 0.302704065838898, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252741694641, 0.218493734958438, 0.302729556488097, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824534545508, 0.218480590022299, 0.303286352237267, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231151845623, 0.218455364488657, 0.304354860273692, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217260990676, 0.218430677024213, 0.305400576670832, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204824419672, 0.218408574179889, 0.306336813228746, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197583673765, 0.218395705594203, 0.306881903271951, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195409152776, 0.218391840935779, 0.307045603221473, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195324832989, 0.218391691078787, 0.307051950892941, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819511210811, 0.218391313014376, 0.307067965018437, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195456292185, 0.218391924714097, 0.307042054523252, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198583958731, 0.218397483346517, 0.306806600895317, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204832254109, 0.218408588103609, 0.306336223445098, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418214730069203, 0.218426178954504, 0.305591106778178, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822660256075, 0.218447279290952, 0.30469733464293, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418237441968927, 0.218466543584256, 0.303881333978571, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244172945289, 0.218478506184128, 0.303374619857827, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246447587725, 0.21848254878298, 0.303203382673208, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246136865991, 0.218481996554065, 0.303226774092473, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238129805927, 0.218467766039717, 0.303829552973532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418225412788641, 0.218445164773398, 0.304786901786782, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210934882077, 0.218419433973898, 0.3058768119722, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202834871067, 0.218405038262866, 0.306486588286373, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819714853055, 0.218394932237726, 0.306914661255255, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195233873849, 0.218391529422032, 0.307058798381059, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194026839422, 0.218389384225093, 0.307149665048203, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194507926961, 0.21839023923593, 0.307113448333675, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194815461805, 0.218390785800959, 0.307090296826402, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819844825035, 0.218397242159359, 0.306816817147663, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206756471479, 0.218412007910963, 0.306191366583316, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215988890586, 0.218428416189596, 0.305496341541156, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418225926674586, 0.218446078075065, 0.304748215977998, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41823571175346, 0.218463468565982, 0.304011586197812, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244352207828, 0.218478824777733, 0.303361124808251, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418247715704203, 0.21848480253774, 0.303107917692874, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244843519971, 0.218479697960205, 0.30332413837608, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418237060870048, 0.218465866277852, 0.303910023454336, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822373303226, 0.218442179433323, 0.304913355399475, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209918529875, 0.218417627666156, 0.30595332390513, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200441769289, 0.21840078513264, 0.306666743199678, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197053853372, 0.218394763973104, 0.306921788640697, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195553093955, 0.218392096754644, 0.307034767196481, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819639190985, 0.218393587536719, 0.306971620360798, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820072161803, 0.218401282492656, 0.30664567592784, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820887429239, 0.218415771799409, 0.306031935067993, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219025730779, 0.218433813401256, 0.305267725405006, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418229760237174, 0.218452891258302, 0.304459621843733, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824090372773, 0.218472695980758, 0.30362072957676, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246366587615, 0.21848240482587, 0.30320948043635, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245321553408, 0.218480547543152, 0.303288151577211, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236638607179, 0.218465115812916, 0.303941811793337, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418224698394228, 0.218443895118884, 0.304840682058426, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211079487191, 0.218419690972739, 0.305865925965543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201213408207, 0.218402156524712, 0.30660865350887, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197572785225, 0.218395686242591, 0.306882722971258, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196305067109, 0.218393433195817, 0.306978157962593, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195730364688, 0.218392411808319, 0.3070214220919, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197175751899, 0.218394980616755, 0.306912612006986, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202867005536, 0.218405095373719, 0.306484169173782, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211898119451, 0.218421145883534, 0.305804298572479, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223726392906, 0.21844216763356, 0.304913855216126, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235493982672, 0.218463081533751, 0.304027980183963, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244648322984, 0.218479351047169, 0.303338832985618, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248824476202, 0.218486773098185, 0.303024448312164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246409079476, 0.218482480344354, 0.303206281609783, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238853495435, 0.2184690522139, 0.303775072958577, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822430003303, 0.218443187133095, 0.304870671057483, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210602914412, 0.218418843985741, 0.305901802804748, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201023071227, 0.218401818249102, 0.30662298225262, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197628157432, 0.218395784652616, 0.306878554500389, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196479018165, 0.218393742349611, 0.306965062766338, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196089288127, 0.218393049703515, 0.306994402003749, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197267242187, 0.218395143217491, 0.306905724533535, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197347843936, 0.218395286466616, 0.306899656759393, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200948776863, 0.218401686209752, 0.306628575200944, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207811331929, 0.21841388265733, 0.306111955713812, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217642089554, 0.218431354330618, 0.305371887195067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226828298762, 0.218447680482899, 0.304680340876797, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235476720354, 0.218463050854366, 0.304029279707256, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243283271949, 0.218476925015867, 0.303441595289056, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246160767663, 0.218482039033213, 0.303224974752529, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243085419221, 0.218476573382926, 0.303456489825254, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233528734099, 0.218459588803861, 0.304175925912648, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222042652913, 0.218439175213627, 0.30504060871881, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209445807921, 0.21841678752302, 0.305988910850678, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201545243084, 0.218402746276873, 0.306583672672655, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197977785776, 0.218396406028143, 0.30685223415555, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196319275325, 0.21839345844731, 0.30697708835496, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195468508595, 0.218391946425661, 0.307041134860614, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195901128855, 0.218392715298227, 0.307008566807637, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197974466099, 0.218396400128261, 0.306852484063875, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202625864225, 0.218404666806322, 0.306502322514545, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210928906659, 0.218419423354111, 0.305877261807186, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222186062944, 0.218439430088511, 0.305029812679149, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230640615419, 0.218454455906895, 0.304393346155815, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418237914690881, 0.218467383727392, 0.303845747033023, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243422698368, 0.218477172810893, 0.303431099139386, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245320225537, 0.218480545183199, 0.303288251540541, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239395266664, 0.218470015074572, 0.303734287919858, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418227481611126, 0.218448841579592, 0.304631158918343, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215158971425, 0.218426941219203, 0.305558818622526, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205390092573, 0.218409579519708, 0.306294228850084, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199596672567, 0.218399283187989, 0.306730362861913, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819612806195, 0.218393118614132, 0.306991483074507, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196546872355, 0.21839386294319, 0.306959954640165, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198372960084, 0.218397108350045, 0.306822485068484, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205769332432, 0.218410253522179, 0.306265679322981, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418216968859131, 0.218430157834635, 0.305422568603474, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228368628725, 0.218450418027948, 0.304564383413774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
