def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533209469334273, -0.0105601207373616, 0.183820690533964, -1.19012851557647, 1.20539405015774, -1.23825052617785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532135879240583, -0.0103939012833735, 0.183733070498321, -1.18961942459838, 1.19709322044365, -1.24874543365249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531131266747818, -0.0103234292474376, 0.18378353810806, -1.18376055727912, 1.19072171258889, -1.23974139929683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530301546130591, -0.0102254074349321, 0.183879651864208, -1.18110483780088, 1.17971428695439, -1.24256325029537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530083821236381, -0.0100444428062153, 0.183903405677765, -1.18401838240987, 1.17188165214986, -1.2428293784428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530457050072857, -0.00991981632099539, 0.183909891737266, -1.18471967711542, 1.16739939545215, -1.23999415806878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53133792400987, -0.00998408221307603, 0.184016169392524, -1.19067776810565, 1.16767412530579, -1.23891694628344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532474576340359, -0.00999189416800282, 0.184053809029057, -1.18930653234307, 1.17614025130494, -1.23307674179956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53369857114625, -0.00992849983408565, 0.184035699685549, -1.19482710504036, 1.18652282820567, -1.22903842560977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534620155505829, -0.0100102298178034, 0.18403993007767, -1.18735249879899, 1.19986120746974, -1.20967081394595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53496104284656, -0.0101373959894072, 0.18408238330757, -1.19445885331337, 1.20579954997339, -1.21658409988467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535118955776863, -0.0101952885691861, 0.184014622903952, -1.19933627776971, 1.20732871602706, -1.22400494163674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535038856137754, -0.0101871186035623, 0.183928955094261, -1.205767648165, 1.20714764401332, -1.23206129549784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534706321453015, -0.0104343497165152, 0.183911994200453, -1.19533823879393, 1.20791549469374, -1.22287200082224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534034751218906, -0.0104845304023909, 0.183826519063456, -1.18634487409198, 1.2067738591209, -1.22701303205281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533110194738659, -0.010415452760293, 0.183691020145761, -1.18121237586712, 1.20233413615285, -1.23140256103191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532102541240474, -0.0102766462365667, 0.183662074253723, -1.18003749674902, 1.19523516313271, -1.23763624479801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531156048245138, -0.0101636011830013, 0.183746285991433, -1.17607845568008, 1.18850238658846, -1.24073544273236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530619152967979, -0.00993526776824785, 0.183773810257736, -1.17966020489476, 1.18081201888323, -1.24453667222051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530501081455919, -0.00977505259975277, 0.183787930584362, -1.18333076701602, 1.1734840251839, -1.24562059994681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530806034741115, -0.00985510534114073, 0.183865096875868, -1.17856908723615, 1.17265607377007, -1.23109128986177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531525757997052, -0.00993939623529722, 0.183967143481523, -1.18045811903218, 1.17396187091017, -1.23080492023104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532530669652458, -0.00995094852709389, 0.184033181912625, -1.18368787222314, 1.18046112837376, -1.22709162195698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533574865503834, -0.00999868435897299, 0.184095884502277, -1.1901096622859, 1.18803571882397, -1.22426927539229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534279629019638, -0.0101060426732712, 0.184138161009398, -1.18876063425685, 1.19594960135329, -1.21871009181896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534785668150217, -0.0101168219014972, 0.184079068055972, -1.18851802835928, 1.20251919911651, -1.21358745331914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534967781807961, -0.0101790899529432, 0.184022416172464, -1.19372449774438, 1.20450367368962, -1.21780241191949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534916733512797, -0.0102935576942466, 0.183984172465912, -1.19639647662407, 1.20546019973522, -1.22228152119309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534564607363024, -0.0103836075246298, 0.183855290001652, -1.19938189022845, 1.20291374216726, -1.23859909948071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533933901861099, -0.0103764284134895, 0.18370481792449, -1.19854487754452, 1.19930242577957, -1.24761361602811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533032093692925, -0.0104125358633614, 0.183635765900065, -1.19458273605111, 1.19591178554808, -1.2488893853157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532044307082031, -0.0103457336173157, 0.183662510844661, -1.18657470188965, 1.19141296493336, -1.25239258782511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53137863103044, -0.0100859849282354, 0.183635229731632, -1.18337043141844, 1.18652239483409, -1.25217230287713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530908702956719, -0.00985268597117548, 0.18363239179072, -1.17901167468038, 1.18235246773289, -1.24656700142311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53076557583274, -0.00980664743064027, 0.183738464912513, -1.18445798483126, 1.17690912555223, -1.24545956352916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531124471523912, -0.00987383413922881, 0.183838139969812, -1.18905234575796, 1.17438171989099, -1.24983989247148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532071039476644, -0.00985149367327175, 0.183903805131352, -1.19233465351574, 1.17786300138204, -1.24520039721794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533352104735937, -0.00995648350177498, 0.183986779435476, -1.18389674427243, 1.18788440971427, -1.22396814274701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534222875383943, -0.0100127011218433, 0.184033897869535, -1.18109464906448, 1.19727116493635, -1.21769764397919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534882500164352, -0.0100577964978992, 0.18402178222615, -1.19019207096018, 1.2026040719329, -1.22154037580723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535067352290429, -0.0100856054835603, 0.183956022358977, -1.1973390282248, 1.20616167724264, -1.22575920070986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535141842897737, -0.0102996812821466, 0.183974978827725, -1.19637771240244, 1.20970271677583, -1.21623245900965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534956039725743, -0.0104209073590251, 0.183903210761974, -1.18630951971502, 1.21213538450791, -1.20984639935133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534510075388035, -0.0104506643608225, 0.183761655338073, -1.18278265892829, 1.21116219080057, -1.21104465825771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533678715891517, -0.0104996622018727, 0.183673781906235, -1.17883130730554, 1.20759342434981, -1.21491300592799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532680891807622, -0.0104803608769641, 0.183645952154984, -1.17884697023357, 1.20118311678462, -1.23140062868345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531822450148542, -0.0102872283085571, 0.18360015757041, -1.18167770982958, 1.19246693148752, -1.24294910291753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531145608842598, -0.00999878121088332, 0.183579653186156, -1.18751498665286, 1.18272875741361, -1.2536441766516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530604886718013, -0.00997745554109512, 0.183674228285803, -1.18312634813064, 1.17909671042378, -1.24328341580723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530353953859925, -0.00993623654595038, 0.183750460273648, -1.18228483627092, 1.17444695914592, -1.24403765535986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530728914544444, -0.00987118825407822, 0.183756343171669, -1.18385283572095, 1.17187464360414, -1.24198912733719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531648281124018, -0.00986596779088766, 0.183809394182286, -1.19217455790672, 1.17095958910836, -1.24609717069011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532745687151471, -0.00995524125265035, 0.183927939097547, -1.19927688658867, 1.17601253015103, -1.2504634964406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533853266128071, -0.00997541938295342, 0.183963668287996, -1.20064927045103, 1.18748409374743, -1.24232573880497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53460443760029, -0.0100167669283431, 0.183966591023679, -1.2022007807152, 1.19646081368681, -1.23563326943261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534958843968425, -0.0101864584593559, 0.183972508833858, -1.1904899523241, 1.20588801514268, -1.21583011034767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535029131519721, -0.0102777650736888, 0.183941617605138, -1.19441446421184, 1.20760904346778, -1.22631155719845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535059221581977, -0.0102936662746268, 0.18388105869694, -1.19773067351352, 1.20802587147432, -1.22974860332557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534956696919893, -0.0103822704220811, 0.183819215710933, -1.19517514263119, 1.20870997940989, -1.22464273791707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534450502299313, -0.0105480484315283, 0.183784157730678, -1.18815758264816, 1.20763692700715, -1.22527882566078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533758010589963, -0.010487287113787, 0.183630088959513, -1.17921999494058, 1.20617446186413, -1.22792675275618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532799526552426, -0.0103419202926393, 0.183550129474803, -1.17846487835975, 1.20059319816687, -1.23662949363269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531844563102575, -0.0102174185714732, 0.183573317697605, -1.18071017380827, 1.19401262225468, -1.24205739543941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531060300938665, -0.0100665345567518, 0.183613261402801, -1.18036181636018, 1.18673863381631, -1.24781476942487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530582996210739, -0.00982075789223627, 0.183591907887763, -1.18215486974832, 1.18110297854329, -1.24566712343004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530651411453821, -0.00977083420560734, 0.183649276123987, -1.17839047229443, 1.17808054420157, -1.23190438097861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531152446320383, -0.00985456183479357, 0.183797654852248, -1.18131508824428, 1.17735101024071, -1.23017759428449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532272688111451, -0.00988698151741571, 0.183883588378432, -1.19028495078894, 1.17945610911901, -1.23866461738683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533523910001007, -0.00983994221538045, 0.183914171546374, -1.19698870179621, 1.18741471651722, -1.23935147178716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534579462519391, -0.00999100304391811, 0.183989687597071, -1.19599693502286, 1.19781428841594, -1.22614101126633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534991036365552, -0.0101023705268867, 0.184027620772676, -1.19354027726111, 1.20446851390015, -1.22579178155508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535217670087253, -0.0101428916063363, 0.183978491037069, -1.19125679004698, 1.20908350262725, -1.22143987202433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535187056504015, -0.0101892306801813, 0.183905076194343, -1.18973760516089, 1.21046531914393, -1.21891438906906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534944401822162, -0.0103577134769924, 0.183902543473531, -1.19356465346784, 1.20867172895914, -1.22481020547011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534381864646322, -0.0104394856763735, 0.18380743361702, -1.18946543148135, 1.20696518001486, -1.22885423314159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533429962046115, -0.0103846924267633, 0.183698826358895, -1.18761875815027, 1.20301020586715, -1.23696119542463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532313495181129, -0.0104231026474847, 0.183710014277951, -1.17720217401002, 1.19909501482862, -1.22960296425589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531201011346065, -0.0103501802540974, 0.183786249575957, -1.1818428028143, 1.18795879910548, -1.24562308247894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530446043581448, -0.0101377781474988, 0.18380497553995, -1.18777117749892, 1.17689928197611, -1.25281882279895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530026477259609, -0.00998562519215548, 0.183799820633259, -1.18651493585185, 1.16989383359885, -1.2473414865039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529988001752307, -0.0100917389561069, 0.183951309069985, -1.18093411990561, 1.16840478825186, -1.23561228452534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530704849540263, -0.010101998307607, 0.184026877519516, -1.17472101667199, 1.17151786187951, -1.22836131577259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531895348203624, -0.0100322682997181, 0.184072889728171, -1.18046085977181, 1.17582222157582, -1.22990641447295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533298027566293, -0.0100089037555727, 0.18409301998619, -1.18074247565023, 1.18692852490506, -1.21885139419868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534266689720914, -0.0101051620952414, 0.184136903048289, -1.18325780076408, 1.19649096779038, -1.21641186111797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534852311778778, -0.0101228650245026, 0.184060416832593, -1.18571529084238, 1.2050288569454, -1.2122691691189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535102253983788, -0.010179455385463, 0.183978694096217, -1.18739276819525, 1.20911383766226, -1.2116021891776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53506810461733, -0.0103075799206252, 0.183931372451898, -1.18476386087615, 1.21242765210447, -1.20845511867317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534787495906265, -0.0104117362096793, 0.183885557391868, -1.18859324681213, 1.21089441656782, -1.22078685966323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534208896508578, -0.0104066150734122, 0.183765781637637, -1.1869487988878, 1.2093017425505, -1.22494862306843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533358355096808, -0.0104683023053609, 0.183762129668539, -1.18723387559072, 1.20511072469967, -1.22998850896643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532356815583742, -0.0104454091097076, 0.183778243226797, -1.18176492743039, 1.19910863782967, -1.23802973083689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531582079556916, -0.0102306476199278, 0.183760586141917, -1.18337451083462, 1.19069748103776, -1.24808982666866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530947565173569, -0.00999635521574399, 0.183707116319374, -1.18124520100937, 1.18299826494119, -1.24714081646534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530577381132051, -0.00994341787620599, 0.183761926997936, -1.18581306715276, 1.17549971384686, -1.24674835753173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530446599606978, -0.00995838663634924, 0.183803455839954, -1.18228801892617, 1.17277850468563, -1.24472015304346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530910108663431, -0.00991688534648509, 0.183812973325209, -1.18842399139661, 1.17178221954752, -1.24731170397172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531750053713613, -0.00995500699513194, 0.183859828812398, -1.18402425936071, 1.17696724853702, -1.23438969681776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53270575263815, -0.0100750285106894, 0.184002578756886, -1.19325145592721, 1.180372116912, -1.241280753473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533690123348777, -0.0101026657666, 0.184038274549614, -1.19320723239161, 1.18955984271551, -1.23346568609613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534423914055585, -0.0101102236961316, 0.184010999538375, -1.19582211728332, 1.19791110067112, -1.228005834286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534860613206122, -0.0102733838813733, 0.184026446042208, -1.1872539381199, 1.20687768325404, -1.20991345443238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534944364033735, -0.0104018666573223, 0.183989669977184, -1.1903971544508, 1.20803097457614, -1.21975030769435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534855620490687, -0.0104120542958779, 0.183918510207868, -1.19186711954864, 1.20911408830302, -1.22339104239179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534465402524333, -0.0104450636208255, 0.183832178638196, -1.19705104627255, 1.20605480780952, -1.23171715431628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533679462071421, -0.010606525079695, 0.183879481161117, -1.18934362176737, 1.20593977682043, -1.22876044955838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532833332419793, -0.0105484925787807, 0.183810120330853, -1.18009820285674, 1.20321799402827, -1.23257369674704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532024906695618, -0.0103164376852261, 0.183720553365023, -1.1733346047979, 1.19919401295248, -1.23357009170683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531310854918072, -0.0101798807294209, 0.183741785434983, -1.17287057927905, 1.1920151749706, -1.23081715603523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530677355856012, -0.0101276808754333, 0.183837049422688, -1.17442997495167, 1.18331288586121, -1.23632037821221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530586122701973, -0.0099890430530505, 0.183862604313122, -1.17976530802912, 1.17752450714049, -1.23951535871651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531042779647055, -0.00989744642828821, 0.183877982974983, -1.18217696371858, 1.17497133250497, -1.23951736020617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532003834593992, -0.00989835805552509, 0.183937147085759, -1.1880819586893, 1.17703613369188, -1.23966723278783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533079513032327, -0.00990928974101483, 0.183971477377816, -1.19179400131182, 1.18312936372075, -1.24164991633227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534167087519365, -0.00985122848224044, 0.183897714254406, -1.19185158846857, 1.19401869704629, -1.22928089222708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534855141091943, -0.0099770498873303, 0.183912178693832, -1.19225220135911, 1.20284338440886, -1.21675950215555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535090889425501, -0.0101561195417891, 0.183969078113482, -1.19181389172035, 1.20953873329432, -1.21354149671279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535159956889281, -0.0102334720427549, 0.183939218544875, -1.20254636236394, 1.20829761298707, -1.22923775509787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534996059211832, -0.0102497773062742, 0.18383578931154, -1.20182158535667, 1.20770950447653, -1.23019819810782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534606320218964, -0.0104657530059732, 0.183804505886574, -1.1976898569051, 1.20541626988188, -1.22625218871405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533818094598961, -0.0105452862410661, 0.183775695990929, -1.18693296084461, 1.20355541905328, -1.23045668856991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532961170822988, -0.0104260066653991, 0.183695043185026, -1.18230822010828, 1.20069741655189, -1.23537064691181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53202737177615, -0.0102012916811259, 0.183662857520999, -1.1794346383279, 1.19488900945487, -1.23924523304897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531168538816532, -0.0101550364773505, 0.183819374164207, -1.18435362406756, 1.1872186339628, -1.24547320394342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530561115211421, -0.010005870475031, 0.183892265495664, -1.1847745549075, 1.17865894105857, -1.25019672300637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530551534361329, -0.00982473203865494, 0.183907708097218, -1.18883808918602, 1.17197505917204, -1.25059835780668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531126467664157, -0.00977412275837653, 0.183940238472997, -1.18525864743719, 1.17280125122595, -1.23923665671794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532046787885703, -0.00986253159629545, 0.184028844419146, -1.19073328516314, 1.17501082826392, -1.24318128730511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533266339991879, -0.00987178897995554, 0.184038865220969, -1.19031864578607, 1.18680131622472, -1.23594169558759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534276586845766, -0.00990164685838601, 0.184025622483088, -1.19260603012683, 1.19544539296318, -1.23110545463957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534904490281134, -0.0100397954031649, 0.184071943529894, -1.18285853828194, 1.20824042021543, -1.21155618169567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535165302228775, -0.0101083013270521, 0.184062851017967, -1.18747494228621, 1.21146838993784, -1.22132195251924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535275142285519, -0.0101246806525936, 0.183993727896956, -1.19121995425677, 1.21296407473006, -1.22491141159502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535279112430701, -0.0102221332090579, 0.183960837406996, -1.19164420735217, 1.21394375988086, -1.2225486066056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534980675402396, -0.0104341984497161, 0.183956449737773, -1.18622436755054, 1.21320398021172, -1.22134870018131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534446640134678, -0.0104384135712105, 0.183837824971034, -1.18293659748804, 1.21116089182086, -1.22841307624281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533525555849646, -0.0103890806636552, 0.183726422231838, -1.18170167314396, 1.20666255652117, -1.23737285261413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532453161921074, -0.010358793837639, 0.183775975093816, -1.18281928635001, 1.20153648936871, -1.24368392607418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53155955343161, -0.0102652191181789, 0.183883212111383, -1.1785609478757, 1.19604143615834, -1.24484024471309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53089624751264, -0.0100124926672241, 0.183974013081508, -1.17934036296238, 1.18843883137092, -1.24383231869057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530349112577278, -0.00985932134908615, 0.184188592570163, -1.1821665329216, 1.18021499251988, -1.23890344950341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529840693674227, -0.00984658039560354, 0.18448215576016, -1.18509202561998, 1.17339766391216, -1.23712626147018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529858886062953, -0.00978622258860562, 0.184669303118482, -1.18888654097029, 1.16843902950657, -1.24416565043904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530590583526259, -0.00963284073571445, 0.184662293539679, -1.19145471470186, 1.16663223619729, -1.2467910839606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53171562964854, -0.00966342155333285, 0.184665083223174, -1.1883515589001, 1.17047663489032, -1.23875299100821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532745108190451, -0.00972138614432123, 0.184690783151933, -1.18990607227994, 1.17700578643766, -1.24405791081259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533714861610918, -0.0097880792448429, 0.184666239145835, -1.19643631188118, 1.18556368219937, -1.24478335540362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534455793926335, -0.00983140397493527, 0.184589080714458, -1.19954631103175, 1.19505755176379, -1.24234886547482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534918358738856, -0.0100501284861976, 0.184584279776353, -1.20051669175276, 1.20250589385741, -1.23474498270261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535073615142268, -0.0101195302753931, 0.184502795265206, -1.19303189498448, 1.2086280710078, -1.22760292675117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535168023539139, -0.0101190521326038, 0.18438416287785, -1.19474183043163, 1.21079000909346, -1.22919729532943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535165701723719, -0.0101757718689018, 0.184320013436882, -1.19045900453638, 1.21360263929561, -1.22113272657934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535086789200621, -0.010335056640213, 0.184318127606683, -1.19333423693335, 1.21291343585769, -1.2252586110669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534843199757192, -0.010377334751778, 0.18421211785995, -1.19100663227611, 1.21388273569055, -1.22506047780493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534258462960293, -0.0104147409560664, 0.184099086892165, -1.1902782510208, 1.21063333014131, -1.23082004645554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533291483167327, -0.0105154606897277, 0.18410611987484, -1.18514361931394, 1.20782419090737, -1.23101642655963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532316893335431, -0.0104354201348538, 0.184137475546433, -1.18570172992539, 1.19925366869546, -1.2472675274891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531580887216085, -0.010160145837615, 0.184130661878914, -1.18977951791951, 1.19115734089571, -1.25513597650265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531026097560532, -0.00994808448418153, 0.184173258737904, -1.18962584345705, 1.1833085737687, -1.25486066351101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530670456449781, -0.00993302989248954, 0.184303377232828, -1.18534805960979, 1.17963722412072, -1.24432745106469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530895082280506, -0.0099270277735841, 0.1843887807714, -1.18777397359341, 1.17663558255387, -1.24780967805115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53166350904244, -0.00987731049715098, 0.184409101425126, -1.19254794501661, 1.17628304920488, -1.24688039728769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53278849330268, -0.00996902074717392, 0.184486853600355, -1.19583826125237, 1.18012198439235, -1.2427241045221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533692058053457, -0.010014078770239, 0.184502775106389, -1.19443895922681, 1.1877956323975, -1.2420885540244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534555127523381, -0.00999551884639349, 0.184441235726839, -1.20293300089006, 1.19535588566258, -1.24634974020096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534999890523125, -0.00999970936930833, 0.184339554424044, -1.20173976443445, 1.20366987487696, -1.23807982287086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535146181606284, -0.0101915800996021, 0.184327274822317, -1.20327285400274, 1.20752489423463, -1.23222963088366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534815212933106, -0.0102984285834002, 0.184214032169103, -1.18849495258456, 1.21042669770483, -1.22260284209706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534107285634046, -0.01027888023926, 0.184034517299805, -1.18528295565482, 1.20709180744062, -1.22895753855638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533025988112145, -0.010262837523574, 0.183955820275052, -1.17654790915301, 1.20280403411058, -1.22730131950064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531867455089948, -0.0101994298466278, 0.184045946614613, -1.18346753456334, 1.19391915030569, -1.24736584707434], a = 0.2, v = 0.2, t = 0.2)
