def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.419319968811454, 0.247408731550036, 0.313199762475092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419374646113754, 0.247497799863197, 0.311437935452118, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419371405529714, 0.247492074040657, 0.311432308821571, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419366063635485, 0.247486612339127, 0.311427330999613, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419360018050703, 0.247482180770364, 0.311422996387642, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419354649869691, 0.24747783694951, 0.311418940548763, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419350537167047, 0.247473165172805, 0.311415803721324, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419347953825925, 0.247470259528783, 0.311414582388255, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419348333143307, 0.247470983839732, 0.311415223641694, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419353336139847, 0.247475338873988, 0.311417473245937, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41936292756687, 0.247482594215099, 0.31141966688721, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419376615357445, 0.247491989550539, 0.311420900815548, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419394717854829, 0.247502996735467, 0.311421152280134, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419415845565526, 0.247515347622504, 0.311422313818368, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419437754518824, 0.247529138470049, 0.311425733719447, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419458618586332, 0.247543064389521, 0.311429919488179, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419476758318978, 0.247554659851488, 0.311430313106415, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419490323616407, 0.247562400607569, 0.3114266227582, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419497885356302, 0.247566149756959, 0.311420989685361, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41949957723629, 0.247567071189076, 0.311415380522682, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419496162485962, 0.247565999403643, 0.311409596695733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419489096327281, 0.247563383947396, 0.311403831266077, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419478702975309, 0.247559482284744, 0.311398905706583, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4194653852392, 0.247554975501114, 0.311395199116743, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419450517511943, 0.247551057539887, 0.311393192740896, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419437440054107, 0.247548318793534, 0.311394037996456, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419428710932361, 0.247546056480562, 0.311397564897868, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419424499586622, 0.24754432629934, 0.311403337471731, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419424463665681, 0.247543784802409, 0.311411131768477, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419427726602942, 0.247544721635675, 0.311420588677743, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419434652904841, 0.24754686699822, 0.311431005109548, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41944526643652, 0.247550316822679, 0.311441276487328, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419458695640761, 0.24755507615137, 0.311448730536286, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419473172078249, 0.247560626773099, 0.311451440637221, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419486788513121, 0.247566923173963, 0.311449090197573, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419498456986353, 0.247573414920548, 0.311443698228294, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419507420919268, 0.247578863000314, 0.311437882277593, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419513237000201, 0.247581544007636, 0.311433173609594, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419515174228227, 0.247580570951719, 0.31142862634165, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419513219551074, 0.247576547602444, 0.311421580830821, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419507290629, 0.247570896971002, 0.311411546179639, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419497031715967, 0.24756451271634, 0.311399517925368, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419482479427523, 0.247556882280111, 0.311386730105383, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419463445130116, 0.247547255660359, 0.311373748169458, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419441014019109, 0.247535827860299, 0.311360718779687, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419417375034036, 0.247523611164177, 0.311347912450995, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419395141909108, 0.24751220605962, 0.311336325252067, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419375965278852, 0.247503526557059, 0.311327597899128, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419360946132437, 0.247498744728316, 0.311323142508142, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419350689298038, 0.247497978985022, 0.311325051464485, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419346005768054, 0.24750096782837, 0.311332671701773, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419346957001397, 0.247506795864138, 0.311343688435736, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419353283441833, 0.247513589416795, 0.3113553255501, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419363158179708, 0.247519312144742, 0.311365732867032, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419374369372234, 0.247522526705575, 0.311373608795473, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419384914050524, 0.247522981166699, 0.31137707108501, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419393743203773, 0.247520837783439, 0.311375894212836, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419399120386894, 0.247516828779973, 0.311369973435362, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419399782526077, 0.247511189980256, 0.311361528442795, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419394732032893, 0.247504609315603, 0.311353779914075, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419383461531324, 0.247498049469211, 0.31134826894123, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419366083823366, 0.247492443902325, 0.311344543013691, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419343700887067, 0.247487150797072, 0.311340143146261, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419318332992662, 0.247481261418142, 0.311333589579733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419291601641116, 0.247474166281125, 0.311326530647923, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419265290565745, 0.247465422558863, 0.31132040794078, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419241177590481, 0.247455891171085, 0.311315560520643, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419220807014292, 0.247447001177168, 0.311311869043447, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419204494358353, 0.247441101762011, 0.311309436721099, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41919231644151, 0.247438902266086, 0.311309076018957, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41918448305904, 0.247440750613606, 0.311312146032561, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419181683408105, 0.247446216112715, 0.311317600511558, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419183884230388, 0.247455122184098, 0.311323383173471, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419189778862374, 0.247466652271494, 0.311328392979095, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419197883064183, 0.247479445048703, 0.311332824499639, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419206698108887, 0.247491529717668, 0.311337058961572, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419214909017424, 0.247499918923543, 0.31134126274722, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419220646128233, 0.247503388911194, 0.311346095033354, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419222430903542, 0.247502878529064, 0.31135309451249, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41921938538354, 0.247499227534328, 0.31136104909616, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419211436209283, 0.247493424676461, 0.311367519036438, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419199752407751, 0.247485898960257, 0.311371255946844, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419186684278069, 0.247475702869337, 0.311372141139795, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419174319325898, 0.247462760209754, 0.311370895766867, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41916311444147, 0.247448767149822, 0.311369629395399, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419153041519709, 0.247436845811395, 0.311368914461623, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419144701141852, 0.247427756885432, 0.311370225680915, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419138282641222, 0.247420666256003, 0.311374299730618, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419134063207134, 0.247415961352385, 0.311381933882104, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419132546432552, 0.247414470186653, 0.311393067835069, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419133984459553, 0.247416184347481, 0.311405813179435, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419138631521186, 0.24741952420361, 0.31141754800833, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419145744563214, 0.247422732366701, 0.31142748831817, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419154304833448, 0.247425039150314, 0.311436772443162, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419162573294751, 0.247425939300595, 0.311445694591342, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419169797454823, 0.247425532850931, 0.31145301762179, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419176411221244, 0.247424475130947, 0.311456995733171, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419180506639719, 0.247424527595002, 0.311458588872849, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4191799452047, 0.247426217186663, 0.311460019671135, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419174132791958, 0.247427896907904, 0.311462935764184, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41916454275521, 0.247428317393134, 0.311467033567662, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41915198236495, 0.247427013163993, 0.311470686639365, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419136669591935, 0.247424492960693, 0.311473225025453, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419119319296725, 0.247420933233818, 0.311475513115638, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419101540139626, 0.247417261827183, 0.311478168832144, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419084580465224, 0.247414411434768, 0.311480259881705, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419069904468998, 0.247412552441077, 0.311479588016218, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4190585119131, 0.247411388813648, 0.311476262882488, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419049817545282, 0.247411125997542, 0.311471824739302, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419042738229197, 0.24741217098955, 0.311468063086944, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419037701504436, 0.247414387845802, 0.311466604961418, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419036519074718, 0.247416806951225, 0.311468581920171, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4190396475466, 0.247419596528289, 0.311474538505812, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419046086801436, 0.247423111597998, 0.311482528127273, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419054754806744, 0.247427532384919, 0.311490955438884, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419065690714459, 0.247432242296432, 0.311497653527939, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419078295313641, 0.247436839576638, 0.311502143754233, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419090650633054, 0.247440804609127, 0.311504745030178, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419101220506547, 0.247444186800073, 0.311505971721967, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419109813829233, 0.247446116856081, 0.311505522164365, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419116641219016, 0.247445567416363, 0.311503427129343, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419121607268308, 0.247442394001449, 0.311500117886045, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419123803570688, 0.247436911388282, 0.31149558982468, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41912266765242, 0.247429185429909, 0.311489985636076, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419117988576229, 0.247419347955188, 0.311482770254236, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419109184954508, 0.247407895706146, 0.311474304037046, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419096872812614, 0.247396120976206, 0.311465145532157, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41908223538445, 0.247384586564052, 0.311455558260281, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419066837206851, 0.247373818979166, 0.311446277556894, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419052040744739, 0.247365351231012, 0.311438542123865, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419039538802808, 0.247360136130208, 0.311433797181658, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419030573118473, 0.247358148357572, 0.311431722079166, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419025559860779, 0.247359279295506, 0.31143085710767, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41902490744319, 0.247362900096118, 0.311432417891197, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419029018040355, 0.24736770273529, 0.311437151997441, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419037235629342, 0.247372598232907, 0.311443718716433, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419047841159988, 0.247377636290871, 0.311449481315297, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419059175724506, 0.247383109895684, 0.311454023263286, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419069995802858, 0.247388354844588, 0.311458499465858, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41907945430557, 0.247393115430625, 0.311463588232214, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419086540500018, 0.247397298503351, 0.311470429829674, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41909032385314, 0.24740079334328, 0.31147870673121, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419089902745498, 0.247403039183782, 0.311486979495547, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419085436123117, 0.247403071186535, 0.311492527727097, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419077416508985, 0.247400192319272, 0.311494130386905, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419065856180377, 0.247394933882743, 0.311492792829526, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419050914102374, 0.247388137849798, 0.31148900764589, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419034169119592, 0.247379822469141, 0.311482687128176, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419016939792319, 0.247370116649291, 0.311474759041098, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418999497829555, 0.247360740562143, 0.311467787548234, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418982976875558, 0.247353288763988, 0.311463593521612, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418967966283016, 0.247346949784576, 0.311462751414399, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418956322653809, 0.247341856619934, 0.31146407570961, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41895042585005, 0.247338579939847, 0.311467326844494, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418951418010582, 0.247337042692334, 0.311470995326137, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418958905571447, 0.247336430588075, 0.311474112893565, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41897037948725, 0.247336530075478, 0.311476034360821, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418983587911975, 0.247338056823749, 0.311476708433508, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418997706130654, 0.247340152392008, 0.311476736218502, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419012141878839, 0.247341450154701, 0.311477855888237, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41902564770827, 0.247341439879192, 0.311480458900877, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419036042841928, 0.247340464762508, 0.31148315047601, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419041899241812, 0.247338707846424, 0.31148501131326, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419042792392705, 0.247335803699499, 0.311484872802903, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419038375775916, 0.247331134292803, 0.311481603992225, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419029278113412, 0.247324732502292, 0.31147147315296, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419016887492963, 0.247316325199534, 0.311454494954963, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419002956373261, 0.247305887536005, 0.311434079430652, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41898856395299, 0.24729375871672, 0.311413705894349, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418974389182592, 0.247282232025636, 0.31139633846835, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41896097256059, 0.247273506066632, 0.311383230460014, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418949474145616, 0.247267527536053, 0.311374230133732, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418941268089414, 0.247263753471195, 0.311369907925725, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418938036751024, 0.247262099474196, 0.311369132709537, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41894008678424, 0.24726281531917, 0.311369281557729, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418947077292705, 0.247264211898754, 0.31136820651593, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418957895669736, 0.247264697616638, 0.311366982954102, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418971283358181, 0.247263390657939, 0.311365792746947, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418986909601658, 0.247260573116769, 0.311361648326536, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419003728372192, 0.247256959367269, 0.311352899951356, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419019554039194, 0.247253642790386, 0.311341158101471, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419032902964622, 0.24725183752153, 0.311329422514597, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419043377203598, 0.247252134736448, 0.311320612668789, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419049996669623, 0.247254729556493, 0.311316858937514, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419052319352524, 0.247258863927022, 0.311317527615662, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419050630793081, 0.247262564659782, 0.311318991368732, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419045526722305, 0.247264335485204, 0.311319226884849, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419037123560997, 0.247263136967219, 0.311319156134107, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419024892448239, 0.247259221155943, 0.311319749706982, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419009286336853, 0.247253001923571, 0.311320805896888, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418991278365133, 0.247244934528389, 0.311321315056483, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418971963796688, 0.247236224549399, 0.311320634635459, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418952214852485, 0.247228457117129, 0.311318526319348, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418933298611613, 0.247223011097253, 0.311314357616219, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418917430171348, 0.247219969912743, 0.311308005535588, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418907003599204, 0.247219035848083, 0.311300414094518, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418903023303347, 0.24721995122052, 0.311293429924761, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418904668789571, 0.247223105444036, 0.311287588137526, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418910474671637, 0.247228883698595, 0.311283357743019, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418919437803817, 0.247236386458203, 0.31128096868174, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418931614743724, 0.247243960893407, 0.311281257454754, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418946900468141, 0.24725030044932, 0.311283386368525, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418964888361633, 0.247256302405985, 0.311285171189226, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4189839182679, 0.247262359450742, 0.311286082513689, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419002623132897, 0.247267573492043, 0.311286810646053, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
