def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34063598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444989124068782, 0.0571718354740281, 0.340415017932017, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444977109284808, 0.0571714377677598, 0.340418111736273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444963168929641, 0.0571704873075517, 0.340419177654766, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444949335842633, 0.0571671880177874, 0.340419216640321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444936162978653, 0.0571610448176275, 0.340419117911626, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44492400706834, 0.0571532449342371, 0.340417260032308, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444913069099514, 0.0571444485678079, 0.340412779239899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444903139800965, 0.0571347073677829, 0.340406585810123, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444894005571399, 0.0571247692708958, 0.340400147844179, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444885261987342, 0.0571157683868669, 0.340394695322878, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444877941276032, 0.0571085033985035, 0.340391434467469, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444873990591955, 0.0571026791168474, 0.340391584332459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874810836722, 0.0570970863847376, 0.340395650952071, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444879949564349, 0.0570910705282714, 0.34040341582067, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444886995113668, 0.0570810987604211, 0.340416183091707, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444895615301165, 0.0570687400647047, 0.340431633362924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444906869823024, 0.0570586716834967, 0.340446382493698, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444920271293764, 0.0570541914247205, 0.340455740109917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444934725355125, 0.0570544067393993, 0.340459442838611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44495015566952, 0.0570566522649295, 0.340461265282511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444967562083666, 0.0570609279626149, 0.340462063706493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444986789487035, 0.0570664159047671, 0.340461308147332, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445005079580064, 0.057070688671025, 0.340457770766309, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445020742644296, 0.0570731487579138, 0.340456022755624, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445033462412269, 0.0570753633752186, 0.340458653968822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445044266230464, 0.0570776599938068, 0.340463889941747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44505381248871, 0.0570783025855065, 0.340469492661214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445061451060632, 0.0570763772692855, 0.340474529524864, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445065313426094, 0.0570729161817269, 0.340478699677973, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445063589429859, 0.05706948899164, 0.340481978710466, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445056083512688, 0.0570663056228862, 0.340484992204916, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445044308642786, 0.0570632252802795, 0.340488600292667, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445029465661711, 0.0570606450808244, 0.340491715207367, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445013169658685, 0.0570585087809112, 0.340492729373056, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444996276020571, 0.0570555897050607, 0.340490406281918, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444978377578286, 0.0570491469267552, 0.340482115109715, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444961000148519, 0.0570398788672539, 0.3404692742052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444944047153322, 0.05703107798488, 0.340456626168068, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44492789855995, 0.0570237951521445, 0.340448182869811, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444912362077238, 0.0570171470789827, 0.340442222562255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44489898861925, 0.0570109112060763, 0.340436917736192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444892121961391, 0.0570077370237519, 0.340432535680349, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444893895841956, 0.0570076469590831, 0.340429469204995, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444902994206591, 0.0570086867510094, 0.340426720199592, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444917088836471, 0.0570103088209492, 0.340424121293924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44493396546872, 0.0570129667389286, 0.340423620464672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444954143331245, 0.0570172013821868, 0.340426746753432, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444976039529414, 0.0570228290994986, 0.3404330382773, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444997579624742, 0.0570299991069729, 0.340438699864012, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445017065039849, 0.0570383181831624, 0.340441730999189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445033794668137, 0.0570464661659466, 0.340443079958378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445049231602248, 0.0570535641261193, 0.340444146918842, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445065072061541, 0.0570588199859004, 0.340445208441024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445081634624065, 0.0570623499934545, 0.340445014401572, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445096987250537, 0.0570653883431909, 0.340443455849263, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445109059539198, 0.0570694409086913, 0.340441796498982, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445117539758644, 0.0570744993239258, 0.340440451848673, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445123091568005, 0.057079800765712, 0.340439245749668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445126703916339, 0.0570848193496518, 0.340437299193799, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445129335638856, 0.0570890888786765, 0.340434907486564, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445130363018256, 0.0570914845097061, 0.340434692088007, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445129191098252, 0.0570905609313955, 0.340437718545938, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445125700807129, 0.0570866262688674, 0.340442668825897, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445120748321037, 0.0570806053229328, 0.340446325864803, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445115196985155, 0.0570733585970278, 0.340445643076709, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445108270184402, 0.0570660566092816, 0.340439783497861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445099122233191, 0.0570595590679256, 0.340430600231505, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445087215783606, 0.0570544853143398, 0.340419269308028, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445074089249344, 0.0570509231826623, 0.340406148444445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445060686379989, 0.0570495003107222, 0.340393431868746, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445046439547705, 0.0570494434046607, 0.340384500941048, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445029856455128, 0.0570470068200702, 0.34038158898859, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445010222057834, 0.057040062453458, 0.340381923784471, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444989619465821, 0.0570307314227107, 0.340382651716829, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44497165957267, 0.0570227108732243, 0.340383706865608, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444959188814047, 0.0570168280463673, 0.340383837516097, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444951983108833, 0.0570129837579091, 0.340382818401475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444949403891775, 0.0570125976169972, 0.340382639906201, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444951883706814, 0.057016532304731, 0.340384739098144, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444958474549087, 0.0570229195813391, 0.34038995105331, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444968144639198, 0.0570294469244744, 0.340397365806498, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44498015289763, 0.057034962551848, 0.340405896315985, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44499518708849, 0.0570403389931834, 0.340414331315318, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445013174291221, 0.0570462517874514, 0.340422840364787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445032863142833, 0.0570519827446616, 0.340432553524039, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445052981438486, 0.0570560352487235, 0.340441334529953, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445072106440125, 0.0570585721381527, 0.340447107079072, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44508903834313, 0.0570610754904329, 0.340448449603175, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445103117556743, 0.0570642364559876, 0.340447039111838, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445113752720175, 0.0570683981804438, 0.340443996241265, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445121587034432, 0.0570732412408225, 0.340439263803807, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445127217148421, 0.0570778049114739, 0.340433372841182, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445130843695578, 0.0570806733198002, 0.340425876541335, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445133186951728, 0.0570811511883762, 0.340417908028724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445135084119913, 0.057079535776831, 0.340410725132343, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445137166450776, 0.0570751414533316, 0.340403692026261, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445138475928, 0.0570683547959056, 0.34039542091144, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445138503461785, 0.0570603019444063, 0.340385547478115, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445136112230059, 0.0570491346531353, 0.340373304166247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445131745177729, 0.0570337649923271, 0.340360430361541, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445126785455267, 0.0570159601286522, 0.340351186531782, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445123744082386, 0.0570002458396617, 0.340348217829621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445123467453592, 0.0569891875675464, 0.340350130328336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445125398711736, 0.0569831305809181, 0.340353318969577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445129774015772, 0.0569826179877618, 0.34035539856181, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445136074985665, 0.0569857354301099, 0.340356166497746, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445143026302291, 0.056989796597323, 0.340357450283959, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44514771628974, 0.056993074112774, 0.34036146176027, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445148203480408, 0.0569940697290492, 0.340368672597357, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445144793764207, 0.0569916339187839, 0.340377690276924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445138724485291, 0.0569858510900196, 0.340387289676641, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445131485117984, 0.0569785684948438, 0.340395758234694, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445123230513969, 0.0569709357766694, 0.340402775256557, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445113468235598, 0.056964310225083, 0.340408634461724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445103022519998, 0.0569601680856522, 0.340414928613575, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445093626579964, 0.0569587593710764, 0.34042023346071, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445085954302781, 0.0569594138244707, 0.340421530211875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445078613662119, 0.0569611527067699, 0.340417776247035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445070438779964, 0.0569634866648308, 0.34041222451915, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445062430671816, 0.0569643611981244, 0.340408544052277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445055865053291, 0.0569627954895119, 0.340406460313348, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445050889051538, 0.0569608660533468, 0.340405320450356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445047021805657, 0.0569612818949141, 0.340404396443275, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445044346896443, 0.0569656603577762, 0.340404577864503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445043596928578, 0.0569740982523027, 0.340405624567977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445045954074704, 0.056984902225996, 0.340404503929063, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445051547330905, 0.0569956350721825, 0.340399297058332, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445059586509171, 0.0570049099709865, 0.340391466673988, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445069819070339, 0.0570125714018402, 0.340382754610214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445082591491837, 0.0570186088150657, 0.340375461948515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44509777406631, 0.0570230321149612, 0.340370345380976, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445114955036401, 0.0570249456327988, 0.340368773951936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44513404071872, 0.0570240438675007, 0.34037121803945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445154690850113, 0.0570202000817585, 0.340375987789192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445173754247132, 0.0570137300736536, 0.340384690759387, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445189701809652, 0.0570056748252906, 0.340397013257409, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445205014204857, 0.0569958271369112, 0.340410859480889, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445222424824123, 0.0569839337776916, 0.340424092147032, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445241500316872, 0.0569719376422443, 0.340436333784248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445259722770608, 0.0569629718674928, 0.340447276969888, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445275159686126, 0.0569598347073137, 0.340453266753463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445286765982323, 0.0569618318615628, 0.340451559626493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445294856457801, 0.0569666806836742, 0.340444780920667, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445300091716462, 0.0569731938767723, 0.340438735473419, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445303817279626, 0.0569813243615144, 0.340436288272168, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445308169623458, 0.0569904520363752, 0.340435814023491, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445314044508504, 0.0569998357231472, 0.34043507279326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445319403965989, 0.0570077821043366, 0.340433497692481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445323204885761, 0.0570137317898482, 0.340432288640291, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445323571765311, 0.057015946735044, 0.340436313021631, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445321104949932, 0.0570138774507655, 0.340446568327451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445317727597843, 0.0570086654724465, 0.340459467745611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44531508482513, 0.0570012366827945, 0.340469805381061, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445313935370098, 0.0569925746925765, 0.340476681360453, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445313058579934, 0.0569835332204621, 0.340484902045523, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445311314305496, 0.0569752281836562, 0.340493949550446, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445307923468413, 0.056967984512041, 0.340501613029578, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445304568161634, 0.0569622660302589, 0.340507412792377, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445302639976718, 0.0569612314873435, 0.340510371950684, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445301846624737, 0.0569656104813856, 0.340507715203648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445301346833491, 0.0569727059388087, 0.340499040176808, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445300523341281, 0.0569796770988808, 0.340486375785752, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445300864257485, 0.0569843592870716, 0.340473940900192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445303076031631, 0.0569859344113342, 0.340465260135209, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445306808136637, 0.0569846174000565, 0.34046062950863, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445310810313861, 0.0569821400125627, 0.340460949051547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445314387654422, 0.0569792319962453, 0.340465977292651, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445318426819027, 0.0569765395667133, 0.340474967653629, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445323875220744, 0.0569745157954483, 0.340484592223468, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445330400666782, 0.0569733055949352, 0.340492489318803, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445335725258327, 0.056974297927674, 0.340499541221995, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445338154209374, 0.0569777462133246, 0.340508296663096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445337963990442, 0.056981714456902, 0.340518196262566, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445334535613939, 0.0569825175949869, 0.340525607566282, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445327427372401, 0.0569794161693524, 0.340528816100257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445317998643939, 0.0569741786970586, 0.340528421930788, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445307754296092, 0.0569663094152815, 0.340527255885124, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445299623543936, 0.0569557424269109, 0.340526825633853, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44529593186917, 0.0569429827769139, 0.340528973099191, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44529840772515, 0.0569331194545557, 0.340535598391202, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445306426764124, 0.0569294544613607, 0.340546658419041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445317997798003, 0.0569317037795611, 0.340561163661666, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445332018615753, 0.0569385499771756, 0.340577797170401, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445346262042642, 0.0569472198138551, 0.340596351167286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445359035455187, 0.056956264385406, 0.340615844604218, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445369681360692, 0.0569658943045524, 0.340634879495633, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44537708648845, 0.0569760018718813, 0.340651868275418, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445380698208388, 0.0569854840881756, 0.340664244534071, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44538170897539, 0.0569929154681484, 0.340670816089958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445381787732772, 0.0569985671343504, 0.340671237558124, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445381641706629, 0.0570031186120997, 0.340667082906675, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445380508447048, 0.0570069418122262, 0.340659650555599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44537831666443, 0.0570096153747876, 0.340650163347728, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445376122012205, 0.0570097764787078, 0.340640908030654, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445377196878473, 0.0570028486451763, 0.340635041559052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445382041627308, 0.0569881338635059, 0.340632611239091, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445390686741763, 0.0569701318683606, 0.340630200862386, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445398271488405, 0.0569565246248331, 0.340623635352432, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445402735015732, 0.0569495271156268, 0.340612957740681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445403160065499, 0.0569461288093929, 0.340600999835621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445400716932968, 0.0569425711463175, 0.340592001599411, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
