def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3914, 0.2819, 0.3123, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421393332433, 0.281976083806187, 0.308563335734942, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417677332054, 0.281962868125391, 0.309212390568621, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413190313113, 0.281946910374041, 0.309996115282301, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408237935528, 0.281929297609061, 0.31086112181665, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405181737004, 0.28191842846481, 0.311394932425624, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403007144114, 0.281910694685864, 0.311774757474705, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401788453972, 0.281906360504413, 0.311987619866323, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401388520289, 0.281904938169821, 0.312057474242831, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401814326309, 0.281906452517471, 0.311983100877031, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404098533196, 0.2819145761305, 0.311584130110044, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391407942006355, 0.281928245158819, 0.310912810256116, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412508016062, 0.281944483834991, 0.310115288628226, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391416518800821, 0.281958747894656, 0.309414745310359, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419871901594, 0.281970672949817, 0.308829076299932, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422675501387, 0.281980643745341, 0.308339385823136, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391423627969753, 0.281984031128712, 0.308173023031509, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422187819267, 0.281978909339913, 0.308424566771734, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418397407297, 0.28196542901979, 0.309086618698509, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413513717335, 0.281948060537265, 0.309939627916154, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408195578161, 0.281929146968214, 0.31086852016195, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404235393284, 0.281915062863291, 0.311560225456512, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402322614716, 0.281908260207635, 0.311894320733423, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401161335978, 0.281904130205602, 0.312097155367829, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400864204771, 0.281903073480417, 0.312149053760338, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401654341389, 0.28190588354292, 0.312011044627187, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404207860996, 0.28191496494674, 0.311565034380957, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408075947219, 0.281928721509605, 0.310889415488543, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412745560757, 0.281945328645147, 0.310073797907958, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417063150229, 0.281960683833109, 0.309319666575481, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420189009451, 0.281971800720483, 0.308773688687816, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421941688619, 0.28197803399445, 0.308467557156589, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422442535867, 0.281979815220682, 0.30838007672229, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420927401393, 0.28197442675687, 0.30864471753325, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417050557499, 0.281960639047992, 0.309321866083544, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412205218126, 0.281943406956504, 0.310168176799362, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3914077336539, 0.281927504168706, 0.310949202116784, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404058236458, 0.281914432818127, 0.311591168535844, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401643752047, 0.281905845882708, 0.312012894213513, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400529535778, 0.28190188325487, 0.312207508686424, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400174025816, 0.281900618909956, 0.312269603798354, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400321635516, 0.281901143872951, 0.312243821564758, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402587806179, 0.281909203341479, 0.311848001093182, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405840165105, 0.281920770115706, 0.311279928147254, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409617411948, 0.281934203615025, 0.31062017570618, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413097584822, 0.281946580592727, 0.310012311659851, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417067729404, 0.281960700118606, 0.309318866754368, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419762573795, 0.281970284133577, 0.308848172029019, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421452289309, 0.281976293481961, 0.308553038038104, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421371008956, 0.28197600441439, 0.308567234862871, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419711058078, 0.281970100921736, 0.308857170016547, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415361986778, 0.281954633770982, 0.30961680011918, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140986812177, 0.281935095245984, 0.310576385500211, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405543091138, 0.28191971359409, 0.311331816541998, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402362796975, 0.281908403112871, 0.311887302303151, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400795288189, 0.281902828383687, 0.312161091068097, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400028918061, 0.281900102844949, 0.31229494902969, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400188501732, 0.281900670392483, 0.312267075363859, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401075590929, 0.281903825259671, 0.312112132018181, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403425737934, 0.281912183383857, 0.311701643827159, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140737876785, 0.281926242042691, 0.311011188253087, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411626524906, 0.281941348876823, 0.310269254192592, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141583478658, 0.281956315248545, 0.309534218589202, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419992104933, 0.281971100444113, 0.308808080995701, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391423245608654, 0.281982671289714, 0.308239808094494, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391423716118868, 0.281984344624529, 0.308157626475073, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421599967697, 0.281976818689238, 0.308527243807191, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417411167517, 0.281961921530879, 0.309258880170848, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411481136105, 0.281940831812294, 0.310294648512949, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406098316087, 0.281921688210599, 0.311234838231975, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140202708622, 0.281907209182374, 0.311945939188541, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400314904129, 0.28190111993327, 0.312244997301795, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399590850728, 0.281898544890845, 0.312371464016499, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399418444796, 0.281897931741884, 0.312401577281426, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400414787381, 0.281901475160673, 0.312227551203755, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140237830893, 0.281908458279992, 0.311884592909129, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406319261273, 0.281922473985828, 0.311196246863244, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411497163217, 0.281940888811534, 0.310291849139051, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3914160494354, 0.281957078631216, 0.309496726974503, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419910252183, 0.281970809340854, 0.308822377798106, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391423094495884, 0.281982133868314, 0.308266202191243, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391425358325443, 0.281990185010882, 0.307870790628211, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391424382388807, 0.281986714164339, 0.308041252503045, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420158100021, 0.281971690793378, 0.308779087480333, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391414069514681, 0.28195003718946, 0.309842549628491, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391407627760482, 0.281927127566589, 0.310967697980036, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402459989961, 0.281908748772545, 0.311870326100015, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400158593996, 0.281900564027831, 0.312272299195507, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399327147498, 0.281897607049788, 0.312417523714878, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399183304168, 0.281897095481614, 0.312442648095609, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400241007695, 0.281900857126063, 0.312257904415015, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403227516903, 0.281911478425406, 0.311736266083613, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391407321528165, 0.281926038473978, 0.311021186017007, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412008313608, 0.281942706680134, 0.310202569107247, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391416351088543, 0.281958151438329, 0.309444038758645, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420559350216, 0.28197311781005, 0.308709003155255, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39142299890561, 0.281981793908565, 0.308282898456989, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391423089916709, 0.281982117582817, 0.308267002012356, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421192993534, 0.281975371315695, 0.308598327908661, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391416181659074, 0.281957548874941, 0.309473632139848, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410484020785, 0.281937285645328, 0.310468809560433, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404981111906, 0.281917714956474, 0.311429974588164, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402165720738, 0.281907702225795, 0.311921724604327, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400215587551, 0.281900766721198, 0.312262344421972, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399572522581, 0.281898479708143, 0.312374665300507, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399710481671, 0.281898970349454, 0.312350568689907, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399914947551, 0.281899697517251, 0.312314855677409, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401157787117, 0.281904117584342, 0.312097775229192, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403786519671, 0.28191346647745, 0.311638627921172, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391407718771581, 0.281927451240841, 0.310951801535403, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411289955556, 0.281940151892796, 0.310328041044441, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391414574368707, 0.281951832665502, 0.309754369350718, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417977840403, 0.28196393686113, 0.309159902308041, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420623458664, 0.281973345807008, 0.308697805659664, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420752820353, 0.281973805872298, 0.308675210713205, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418812967413, 0.281966906928641, 0.30901403493245, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415082657113, 0.281953640355667, 0.309665589207109, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409445692891, 0.281933592908888, 0.31065016899794, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404364010858, 0.281915520282187, 0.311537760480984, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400928141499, 0.281903300866668, 0.312137886258039, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399621096178, 0.281898652456553, 0.312366181198044, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399035911978, 0.28189657129218, 0.312468392337703, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399066878648, 0.281896681422854, 0.312462983547422, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400292208594, 0.281901039218276, 0.312248961415189, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402354211022, 0.281908372577564, 0.311888801967739, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405656826393, 0.281920118085121, 0.311311950985089, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410255062043, 0.281936471370479, 0.310508800616113, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391414068369887, 0.281950033118086, 0.30984274958377, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3914171959463, 0.281961156112521, 0.309296471763187, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419630350121, 0.281969813889851, 0.308871266863674, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421701281941, 0.281977179005859, 0.308509547765053, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420544467898, 0.281973064882185, 0.308711602573874, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391416184521058, 0.281957559053376, 0.309473132251652, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410509778644, 0.281937377251248, 0.310464310566669, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405276468683, 0.281918765371029, 0.311378386126337, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401155211332, 0.28190410842375, 0.312098225128569, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398651032333, 0.281895202496159, 0.3125356173023, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39139853340478, 0.281894784162456, 0.312556162707155, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398494081116, 0.281894644310751, 0.312563031170968, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399751928927, 0.281899117753558, 0.312343329309052, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402253812614, 0.281908015518043, 0.311906338045654, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406673002529, 0.281923732040469, 0.311134460682219, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141196252186, 0.281942543825164, 0.310210567318383, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417163892076, 0.281961042114042, 0.309302070510982, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421975460034, 0.281978154099991, 0.308461658475876, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391424745288412, 0.281988004789974, 0.307977866679793, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391425483107958, 0.281990628790675, 0.307848995502866, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391423942215626, 0.281985148720942, 0.308118135307589, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419855302085, 0.28197061391489, 0.308831975651469, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413279607022, 0.281947227941232, 0.309980518770586, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406773744375, 0.281924090321403, 0.31111686461772, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402278711877, 0.281908104070433, 0.311901989018349, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399945553611, 0.281899806365441, 0.312309509873041, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399273284954, 0.28189741549163, 0.312426931610727, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399378548735, 0.281897789854492, 0.312408545722878, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400595636167, 0.281902118336019, 0.31219596326865, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403635521381, 0.281912929463187, 0.311665002022392, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408830366273, 0.281931404545232, 0.310757644960079, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391414640194345, 0.281952066769521, 0.30974287192221, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418956639024, 0.281967417886109, 0.308988940545011, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422712134785, 0.281980774029317, 0.308332987254228, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391425556947152, 0.281990891394313, 0.307836098387409, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391425585566995, 0.281990993178669, 0.307831099505449, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391423164900697, 0.28198238425783, 0.308253904941621, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418218247082, 0.281964791849721, 0.309117911699578, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412599599559, 0.281944809544931, 0.310099292205954, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406666133766, 0.281923707612224, 0.31113566041389, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140247658947, 0.281908807807471, 0.311867426748478, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400769186893, 0.281902735556355, 0.312165650048445, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400084817766, 0.281900301648118, 0.312285185313424, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399816667011, 0.281899347989772, 0.312332021838059, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400323736213, 0.281901151343922, 0.312243454646822, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402094171131, 0.281907447764905, 0.311934221809227, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405070119617, 0.281918031505821, 0.311414428065268, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140960424682, 0.281934156794221, 0.310622475191882, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391414510832656, 0.281951606704232, 0.309765466868669, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418278921148, 0.281965007632556, 0.309107314069823, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421178111216, 0.281975318387829, 0.308600927327281, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422629709638, 0.281980480890371, 0.308347384034272, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422647453941, 0.281980543996672, 0.308344284727457, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418925157197, 0.281967305923317, 0.308994439315167, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413219505352, 0.281947014194084, 0.309991016422702, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391407172704982, 0.281925509195327, 0.311047180203199, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402214145512, 0.281907874444926, 0.311913266496051, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399973393849, 0.281899905377191, 0.312304647160625, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398953257872, 0.28189627733896, 0.312482829108803, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399275345582, 0.281897422820103, 0.312426571691226, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399626133271, 0.281898670370599, 0.312365301394819, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401828865189, 0.281906504223924, 0.311980561444996, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405728547719, 0.281920373156718, 0.311299423786898, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410279102711, 0.281936556869338, 0.310504601555266, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391414763832065, 0.28195250647794, 0.309721276752143, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418784347571, 0.281966805144285, 0.30901903381441, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422316036162, 0.281979365333828, 0.308402171780553, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39142298974726, 0.281981761337571, 0.308284498099216, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421322355223, 0.281975831380984, 0.308575732962202, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141751076457, 0.281962275740438, 0.309241484061628, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411562988856, 0.281941122915553, 0.310280351710543, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405620593672, 0.281919989226126, 0.311318279569651, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401365166498, 0.281904855113786, 0.312061553330511, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399450235717, 0.281898044803947, 0.312396024523345, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398627793021, 0.281895119847262, 0.312539676394452, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398486296519, 0.281894616625406, 0.312564390866862, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399557153726, 0.281898425049944, 0.312377349700119, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402136757457, 0.281907599220027, 0.311926783472871, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
