def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537183343359422, -0.0104108600334002, 0.181743266761096, -1.20674818691638, 1.21460646120486, -1.17968351318175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536287468369395, -0.00975010407099999, 0.182852450208185, -1.20436522675644, 1.2069219031286, -1.19412361628953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53543265671154, -0.00935908660561713, 0.183592752306494, -1.2042784042222, 1.2001459190468, -1.20543838263158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53473886098167, -0.00892447341462428, 0.184211539002453, -1.20568672058585, 1.17898197058991, -1.21993272110405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534365526677889, -0.00836196924502374, 0.184653205107794, -1.21013496559959, 1.15847894227297, -1.22444197868947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534309002111476, -0.00759366489500325, 0.184992706438618, -1.21985378775344, 1.14054616508021, -1.22041584073752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534230656125213, -0.0074014920599767, 0.185133960047472, -1.22545848495057, 1.14607519922229, -1.22186531194371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534153965248969, -0.00742965088836696, 0.185218909733667, -1.2253027073988, 1.14665397627352, -1.22572179514715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534048505621466, -0.00757375053119289, 0.185222914518854, -1.22095954171537, 1.15568581597871, -1.22742780434214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534062483187396, -0.0075114488057921, 0.185253780512484, -1.21871146312899, 1.14860044917148, -1.22751092195517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534346252409152, -0.00720952487722511, 0.185090100594831, -1.22249060305427, 1.14448051292072, -1.22168000446883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534965840795473, -0.00707272518269082, 0.184623918773638, -1.22717475524013, 1.14447201204311, -1.21296235639625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535958561674818, -0.00710408603855384, 0.183873099681625, -1.23492225043219, 1.15142068786351, -1.19751415003084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536792522645878, -0.00774792636885635, 0.183068991565309, -1.2342515914089, 1.18636648578679, -1.18283921884136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537431440491608, -0.00867030766464568, 0.182148416532199, -1.22971255798443, 1.21739555828957, -1.17126458326014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537963646455749, -0.00970993583208331, 0.180960340107846, -1.21559631546889, 1.24648894832171, -1.15940515119651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538536807457859, -0.0106776611785392, 0.179638978599557, -1.20707403109243, 1.2615850169961, -1.14510651834777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539029069767854, -0.0115853178899585, 0.178475438519468, -1.19810303743266, 1.27853404744046, -1.13353755949799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539042733720981, -0.0125895911953619, 0.17796540636907, -1.1884126427322, 1.29200395633153, -1.13272156651115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538794071044264, -0.0130748472249559, 0.178005613818017, -1.1801014304978, 1.28962689965178, -1.13754513139343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538550834180376, -0.0127804224134109, 0.178602330248487, -1.18491577062358, 1.272603738418, -1.14561550043133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538091986452962, -0.0120485077987339, 0.179652627815784, -1.1909316845559, 1.25600845378704, -1.15810035190908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537323954046261, -0.0111658384035919, 0.18098467954944, -1.19454498989245, 1.23750445692218, -1.1758199053124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536270074819892, -0.01030508929653, 0.182303672203634, -1.19291525934913, 1.21664485106864, -1.19595513296005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535440135987606, -0.00940759491938364, 0.183330919581219, -1.19553001209552, 1.19012306349857, -1.20629189368488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535049612089321, -0.0085452732061077, 0.183955514689974, -1.20758011328988, 1.17040419956505, -1.20887034963067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534704108716939, -0.00824102091583941, 0.184342188064852, -1.20896188058121, 1.17683849721978, -1.20976678964825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534390270483809, -0.00823050586421337, 0.184596183216607, -1.20744921027878, 1.17896476027337, -1.21316398200819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534073181200375, -0.00803014416416691, 0.184863632392126, -1.2036090123442, 1.16919091489031, -1.21556458622285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534055032418093, -0.0076154402310141, 0.185102577948957, -1.20673812171265, 1.15447157629255, -1.214287412678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534071090690814, -0.00725077135681928, 0.185260427209553, -1.21465500124751, 1.14805200243001, -1.21251808637722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534075576901879, -0.00703927314076753, 0.185361133619564, -1.21870291295127, 1.14679615606881, -1.2170490605035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534210573687668, -0.00689727227050178, 0.185282449906062, -1.22500886161597, 1.13749379928542, -1.21732819429049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534613181022291, -0.00676049538076112, 0.185077558741196, -1.22357761164031, 1.14785448123152, -1.20917691194579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535206993522912, -0.00698583527505744, 0.184585576408032, -1.22356654972081, 1.16467788121933, -1.19745098611415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535867490215346, -0.0074158564864701, 0.183783462818808, -1.22684961517764, 1.18142679288766, -1.18858651247304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536787450921012, -0.00788956500409059, 0.182715095189775, -1.2352379663982, 1.19042786338031, -1.17591684478037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537700669146365, -0.00859622598843588, 0.181609062940658, -1.23702167414654, 1.21354282079033, -1.16484504577385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538241518285258, -0.00966409783077495, 0.18066629918059, -1.22803643588318, 1.24041412730462, -1.15273422239547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53838146352526, -0.0106255858764996, 0.180019371825604, -1.21355190948782, 1.24955814992727, -1.15531462136311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538318299203654, -0.0107065297181627, 0.180094551762907, -1.21231916074304, 1.23287524661267, -1.15989439196713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537852444466794, -0.0102884679138898, 0.180939422460442, -1.20431816859402, 1.22252523024681, -1.17519616831957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53701974388112, -0.00973255857949509, 0.182225664468833, -1.20160214413388, 1.21180524480227, -1.18971708250643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535935477603476, -0.00903449399091591, 0.18336568220143, -1.198866280702, 1.19294336552049, -1.20317225590553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535307417667542, -0.00842084629782212, 0.184063503825225, -1.20234271951065, 1.17426095323695, -1.20592181007166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534960609987404, -0.00798988572586486, 0.184450407705427, -1.20764426745897, 1.1627631366721, -1.20697058886355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534772312658062, -0.00777828565648424, 0.184690449216383, -1.21010993298717, 1.15952859086862, -1.21084897516935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534654200989077, -0.00750371179372666, 0.184791584742687, -1.21500553966059, 1.15072274708769, -1.21175678362386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53467681736134, -0.00721770817048773, 0.184887305969172, -1.21772840260324, 1.15089126817406, -1.21201022798522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534724368521082, -0.00712688671892142, 0.184907239903619, -1.21900368638743, 1.1512757349238, -1.21005834845799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534642392343613, -0.00713097047503579, 0.184922392941715, -1.21770997971149, 1.14696690236504, -1.21401167342718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534706412294298, -0.00690371198135065, 0.184901526804118, -1.22275596032901, 1.13041231225271, -1.21400374867282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53498946192926, -0.00658808011951886, 0.184832956220478, -1.22772129779304, 1.13041084036092, -1.20919448141467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535422060289241, -0.00694434151314266, 0.184539019038661, -1.22970369812214, 1.15067447303024, -1.20245762937765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53586072579864, -0.00727915507328496, 0.184047750638996, -1.22737557232618, 1.16551213842868, -1.19490545109146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536543581611588, -0.00762969140326056, 0.183240281542999, -1.22752499862964, 1.17288222018756, -1.18335929827885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537452066512717, -0.00801540830510239, 0.182282075711169, -1.22939787747448, 1.19092506617622, -1.16963635312488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538228770559612, -0.00885039249501241, 0.181287478528317, -1.22736222525028, 1.22000770084828, -1.15767356430047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538662074462658, -0.00993878454232222, 0.180208200899596, -1.21750138453749, 1.24675602111727, -1.14969970009818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538916419018678, -0.0107713976489069, 0.179318705716041, -1.21185996720881, 1.25419899191427, -1.14480155026592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538972671057271, -0.0112828438753444, 0.178990112431696, -1.20147827532564, 1.25981283773377, -1.14287918170055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538720226423358, -0.0115008977541875, 0.179393711828041, -1.19762485024673, 1.25575516230127, -1.15175126052785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538093052127707, -0.0110525605250357, 0.180429318182178, -1.19148451016332, 1.23955275033483, -1.16528612953231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537412337566667, -0.0100838962831639, 0.18153821012535, -1.20367903714143, 1.20790145315263, -1.17857258143053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536613116858093, -0.00923875475033839, 0.182585766935993, -1.20904041531334, 1.19326551578555, -1.19088898875692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535897232099215, -0.00884975269729065, 0.18339351635192, -1.20910444236969, 1.1856364945835, -1.2035334371572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535342164794781, -0.00853025166329048, 0.183858163725012, -1.2090016754586, 1.17271475327592, -1.21353206075063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535213891515312, -0.00796013216639759, 0.184189249647676, -1.21243276708094, 1.15750208813051, -1.21644063220685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535117368702411, -0.00766827766978228, 0.184328294015645, -1.21494695769747, 1.15703127691438, -1.21422851366661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535018352753622, -0.00758931238610488, 0.184468241421334, -1.21299879761212, 1.16193464758514, -1.21501648744583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534848884194364, -0.0074785585440876, 0.184542269347832, -1.21050516310195, 1.15441816889229, -1.21620016361956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535048349272603, -0.00704277675742646, 0.184593324435505, -1.21680772258549, 1.14140989781269, -1.21115454038115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535407822314681, -0.00702065070058706, 0.184411130094682, -1.22154623355226, 1.15134177813843, -1.20354957210051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535948116393947, -0.00730122637605837, 0.183972396979857, -1.2244442957485, 1.1670286520155, -1.1927623282802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536568945937459, -0.00771655094603352, 0.18322182643795, -1.22426367490243, 1.18169052575958, -1.18309149030029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53749506028431, -0.00800176369495262, 0.18234987025533, -1.22998662378311, 1.18475617651874, -1.16925297909298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538230748586251, -0.00879639111114248, 0.181431702513669, -1.23015100888783, 1.20874978026499, -1.16034748666779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538732621742256, -0.0097648036928415, 0.180435652823649, -1.22594001048754, 1.23318164172857, -1.15046274481095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538970801795619, -0.0107256522900827, 0.17946730126819, -1.21437266117743, 1.25238618537199, -1.14310905797697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53912889434978, -0.0111499669130681, 0.179039667408984, -1.21207262381921, 1.25281589057136, -1.1413430885668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538964438605653, -0.0113612190242616, 0.179356506553882, -1.20959001293798, 1.24791148264213, -1.1507812118863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538272775405501, -0.0109001145603483, 0.180520171742205, -1.21327705852749, 1.22785759586145, -1.17163640555097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537386690696211, -0.0100388632535418, 0.181757565081437, -1.21697686556122, 1.19879721886659, -1.18867371371549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53650065125176, -0.00914903870766134, 0.182868882434471, -1.21576226977775, 1.18295114207566, -1.20047723725031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535762934772119, -0.00874270260681146, 0.183588970558739, -1.21053009653232, 1.17479750378527, -1.20687334421895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535165408284087, -0.00853092316303192, 0.184044815771386, -1.20539041453697, 1.17368264298637, -1.21516690322854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534969452895757, -0.00804718190805192, 0.184285661299191, -1.21145393379092, 1.15576419406516, -1.21503548924682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534921759291411, -0.00762959138262757, 0.184453991579323, -1.21555661084943, 1.15664692248297, -1.21480670853038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534933364391972, -0.00753889682301793, 0.184522714573278, -1.21765105600199, 1.15658084115665, -1.21301677085553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534830163788881, -0.00749431970118811, 0.1845661978778, -1.21261335535016, 1.15635030312953, -1.21616015197811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534948935842128, -0.00718715654958607, 0.184573204148302, -1.21433495915621, 1.1390806013507, -1.21217228088729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535267982052936, -0.007018272845083, 0.184421937120096, -1.21489389114182, 1.15327622399377, -1.20294875842249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535846189698401, -0.00728287420621433, 0.184007205781861, -1.21802250217284, 1.17187921545234, -1.18857843762533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536536898256226, -0.00777339904931793, 0.183129982334816, -1.22203073549521, 1.19240928523732, -1.17604708931772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53753686685412, -0.00832120449094564, 0.182051647186846, -1.22765715848986, 1.20520565062206, -1.1623423060624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538426543322671, -0.00912115572040247, 0.180945983521079, -1.22118965843222, 1.23319817629146, -1.14830899037426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539007244232377, -0.0101379764289976, 0.179870365080578, -1.20846348644161, 1.26339866955979, -1.13683138598326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539245028527303, -0.0110866324209034, 0.178870877532175, -1.19864097405348, 1.28087025743104, -1.13000357408056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539263300936322, -0.0118854703965338, 0.178078926561874, -1.19484493394866, 1.2873871511673, -1.12975324128494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539085717540488, -0.0124603172731631, 0.177953036069965, -1.19079286686944, 1.2868064060583, -1.13030901399099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538636486412206, -0.0124829628210027, 0.17853559445549, -1.18426126877229, 1.27962639339161, -1.13843656846782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538104045029738, -0.0117543185394354, 0.179625546264138, -1.18682465812022, 1.25710372015742, -1.15185040910008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537534664664084, -0.0106194983387886, 0.180835380022557, -1.19237987343149, 1.23492216770923, -1.16532258063707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536877424254425, -0.0100518451460342, 0.181733075497798, -1.19064902436835, 1.23508590058469, -1.17635701836964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536470060887182, -0.00998572569883624, 0.181999105186612, -1.18622400544865, 1.23730466782431, -1.17404443072578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536477564540414, -0.0100693860604577, 0.181777074912346, -1.18822894766244, 1.23658408499185, -1.16863101465759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536919540402606, -0.0102461895912427, 0.181391175052085, -1.19052063992412, 1.23558673201288, -1.16395028750812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537226122497011, -0.0105518821079278, 0.181129028908239, -1.18968208150712, 1.23866867278292, -1.16622481121394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537222079959918, -0.0109277240399663, 0.181135604386584, -1.17801542993247, 1.2455127995677, -1.1764385719956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536978884220399, -0.0108865378343782, 0.181362343492935, -1.17609815050549, 1.23227923663735, -1.18015082120096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536718141180316, -0.0105228039394965, 0.181654822714697, -1.17886167381563, 1.22622743182713, -1.18230436565708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536523942573018, -0.0103266903166582, 0.181827916697148, -1.1837420903205, 1.22397528692406, -1.17948497900023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536242846377927, -0.0099885316644851, 0.182115659713511, -1.1909535998284, 1.21132697915241, -1.18835970327976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535968676711036, -0.00937821258483029, 0.182635723673872, -1.19928651364294, 1.19114287768252, -1.19598186854843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535560047781633, -0.00881146890693792, 0.183349263087937, -1.20099394686499, 1.18389967882286, -1.20561875405586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535146555146856, -0.00851688342841235, 0.183929081602411, -1.20071116753666, 1.18436738281085, -1.21172130619524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534767942024451, -0.00830103653735866, 0.184241664422883, -1.19970888578359, 1.17557447680315, -1.21666966525983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534697654109259, -0.00786513449148304, 0.184412559822143, -1.20573758724966, 1.16085756085074, -1.21716322045365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534676383001008, -0.00766876313543186, 0.184491287419442, -1.20656151687364, 1.1614705616691, -1.21604390657756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534722700465228, -0.00762953589120921, 0.184558082913444, -1.20404085513817, 1.16964720808044, -1.21556735374182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534831549862033, -0.00768084754826441, 0.184417805453578, -1.20639562438498, 1.16430965420844, -1.21244000521181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535569481596205, -0.00763052553554145, 0.183941124192925, -1.21145229835467, 1.17134525848738, -1.19930073026171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536496026194321, -0.00816176810250223, 0.18305774818026, -1.2175721040751, 1.1936277469611, -1.18237539128882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537487374184646, -0.0089809121450087, 0.18185127693746, -1.2142897477253, 1.22822907153783, -1.1644469299853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538219827782186, -0.0098679123505248, 0.180585630715775, -1.21300100750361, 1.24428419798001, -1.14905996210964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538833026516155, -0.0106432450308137, 0.179491141991514, -1.20532321886754, 1.26265858146218, -1.13464973907423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539095152541578, -0.0117294023841565, 0.178674028085026, -1.192953184469, 1.28354037522394, -1.1263689918575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539035564220033, -0.0126315688504441, 0.178193120454559, -1.17922014070478, 1.29889905780522, -1.12290143807295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538859380988464, -0.013076279588571, 0.178039758796025, -1.17317140644734, 1.30057211796194, -1.12338057986182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538629221776068, -0.0130330733690666, 0.178285582715824, -1.16702503369254, 1.30239605787669, -1.125968168898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538290308136671, -0.012979446459798, 0.178815951313719, -1.16674674601549, 1.29761478487101, -1.13512592766618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537753697780556, -0.012702141605214, 0.179695121122876, -1.16993015278859, 1.27770342563704, -1.15144510514611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537072470269901, -0.01184653614666, 0.180907467161769, -1.18398642644443, 1.24316805106711, -1.16726780712069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536094669599901, -0.0108563017918771, 0.182249568212345, -1.18715226655944, 1.22161050291249, -1.18443138936761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535076284139375, -0.0100242357278306, 0.183440350761592, -1.18969526185631, 1.201202555439, -1.20017910746639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534304339502039, -0.00930230984498961, 0.184278810354402, -1.19142225601271, 1.18557215580732, -1.21096790756609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533975206082408, -0.00865048053312203, 0.184823255334149, -1.19640943896831, 1.17255813017092, -1.21512050431754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533833090262527, -0.00816628520428984, 0.185160006408797, -1.198015364014, 1.16938050931615, -1.2150699690798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533705096730126, -0.00789368833705937, 0.185343403050369, -1.19592200212753, 1.16710679895843, -1.21757157472319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533668415632069, -0.00754584379723011, 0.185468218486739, -1.20141118446222, 1.14840349421504, -1.21983385596924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533842862862571, -0.00705628198742858, 0.185594752984224, -1.20804280047788, 1.14430860975114, -1.21914438394571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534216768834558, -0.00723413229026047, 0.185409698817032, -1.21025745806245, 1.15857993404284, -1.21200630510576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534798371382661, -0.00756287983574033, 0.184888197114454, -1.21257355086631, 1.17558177915411, -1.20228318227834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535720915241733, -0.00802184795099788, 0.183937236331904, -1.21587776178146, 1.19124552972601, -1.18604534760616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536835951904523, -0.00854296190487614, 0.182872756486999, -1.21703546569317, 1.21335536124718, -1.16975518424671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537826480473669, -0.00945399854080688, 0.181533563083567, -1.20992501388727, 1.24785647056348, -1.14959013467502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538615795758391, -0.0107472549552914, 0.180000505700362, -1.20086443215071, 1.27795139943286, -1.13551137731542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539098443170769, -0.0117699311187562, 0.178807679285662, -1.19352710785347, 1.28872341378267, -1.12515664275016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539274523358681, -0.012475787519812, 0.178331722608523, -1.18949573308967, 1.2935679273035, -1.1268257410849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538889580572647, -0.0128543879380045, 0.178751776134665, -1.17510874730966, 1.29758154894678, -1.13668535136184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538270010907354, -0.0127596109163811, 0.179484943261602, -1.1697386937778, 1.28899114737717, -1.15150951057586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537792807588161, -0.0122382850550498, 0.180269115690637, -1.17424918196585, 1.26496148238138, -1.16263003546842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537053708333417, -0.0115036284464031, 0.181286877848023, -1.17851270858862, 1.24885609813406, -1.17687861585417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536133089030336, -0.0107421341481958, 0.18243848708409, -1.18201204226521, 1.22816920110171, -1.19490417729636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535008569163279, -0.00981661676819269, 0.18359774456494, -1.18531046318714, 1.20333341938052, -1.21306772251654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534385390640796, -0.00878921908573747, 0.184443245053527, -1.19771592166315, 1.17352209434066, -1.21907752451733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534011649847851, -0.00808796922617242, 0.18495096584082, -1.20247518699922, 1.16854573539705, -1.21741714256822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533895293542934, -0.00785408472280505, 0.18520073245166, -1.20485088204012, 1.1637837522674, -1.21694909488838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533670707422546, -0.00765548040309865, 0.185363783328147, -1.2026330255668, 1.15698358052389, -1.22163251937913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533718290292861, -0.00709549280557698, 0.185504740843287, -1.21306901807475, 1.13299093321941, -1.22414670040637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533729658633884, -0.00681779387873551, 0.185527291161545, -1.21740723659722, 1.13894248115549, -1.22269356993568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533802141098665, -0.00681815049596206, 0.185519232332636, -1.21805457672809, 1.14395289612562, -1.22226515572765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533874468527241, -0.00682234304669731, 0.185401068145194, -1.21684204696218, 1.14650468891309, -1.22054946943933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534341747350571, -0.00673588870332379, 0.185187266577661, -1.21929316252205, 1.1409246450404, -1.21456915501497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535031474426469, -0.00694647380511477, 0.184650414649588, -1.2239294139817, 1.15723903488204, -1.20121282370941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535888155289759, -0.0074301428182608, 0.183788391857606, -1.22436045113189, 1.18073655727858, -1.18896854583855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536756003430135, -0.00812297656571714, 0.18264265301824, -1.22643489501788, 1.20066394454095, -1.17686993195273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537852101646134, -0.00886176336264106, 0.181271691096969, -1.22711279098847, 1.2189654435116, -1.15708631770821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538685867227434, -0.0100868926703881, 0.180070556352496, -1.22347191688401, 1.24836967651392, -1.14532186808595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538992422628226, -0.0113198915937979, 0.179197300153345, -1.21199315595914, 1.27480833898377, -1.13452016863581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538977366267032, -0.0120896019695166, 0.178792146721299, -1.20104775453273, 1.2831094202088, -1.13697471334638], a = 0.2, v = 0.2, t = 0.2)
