def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.455938059105967, 0.0618113999044438, 0.416698441128547, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456280585321066, 0.0616465799893227, 0.416569764640386, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456280143894306, 0.0616537212266211, 0.416557176158139, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456280862249653, 0.0616585716417693, 0.416544822092918, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456283338799965, 0.061660266134212, 0.416536235822721, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456287213766929, 0.0616590152899209, 0.416531705276551, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456291207432878, 0.0616565374002377, 0.416532114756713, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456294631712443, 0.0616535647902029, 0.416537211327329, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456298395033573, 0.061650754520267, 0.41654628493824, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45630354646649, 0.0616486055268996, 0.416556044940412, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456309826672154, 0.0616472943847963, 0.416564122691906, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456314929782013, 0.0616481959369956, 0.416571348396814, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456317082826779, 0.0616515275506868, 0.41658022043009, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456316581956326, 0.0616553612307598, 0.416590162121892, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456312925432329, 0.0616560608754238, 0.416597474204263, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.4563057256431, 0.0616529099093287, 0.416600419552582, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456296320471489, 0.0616476697840347, 0.41659966374846, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456286127354745, 0.0616398078088681, 0.416598075781666, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456278027667314, 0.0616292403128329, 0.416597252021354, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456274288271368, 0.0616164494466817, 0.416599111967338, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45627657145732, 0.0616064995592758, 0.416605676743611, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456284250159743, 0.0616026923705909, 0.4166169285977, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456295365052981, 0.0616047554967196, 0.416631813253553, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456308856829227, 0.061611388466345, 0.416648962686566, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456322509438615, 0.0616198191063395, 0.416668063017563, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456334663249137, 0.0616286104071507, 0.416688061926179, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456344703949122, 0.0616379912982101, 0.416707544763877, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456351567936092, 0.0616478745832657, 0.41672488903764, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456354783499423, 0.061657191613844, 0.416737497836896, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45635558119385, 0.0616645342478363, 0.416744197226021, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456355639468679, 0.0616701797584209, 0.416744697209305, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456355615742665, 0.0616747869343843, 0.41674060187431, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456354707368651, 0.0616787093883981, 0.416733190383896, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456352805906371, 0.0616815091796038, 0.416723676994836, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456350897725707, 0.0616817936013855, 0.416714361346828, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456352162246385, 0.0616749467955159, 0.416708437839351, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45635709905234, 0.061660270624676, 0.416705959775098, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45636583812089, 0.0616423106875715, 0.416703574593957, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456373639779211, 0.061628800399718, 0.416697063247816, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456378439916271, 0.0616219521056649, 0.416686435023281, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456379238278582, 0.06161871638816, 0.416674451142614, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456377078696151, 0.0616152786814909, 0.416665334537183, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456373080026338, 0.0616121661204433, 0.416661454323728, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456366691062052, 0.0616131088165979, 0.416662651923125, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45635785064324, 0.0616166978572413, 0.416668302695946, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456347475145365, 0.061620139200182, 0.416674900917269, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456335620020171, 0.0616225880970979, 0.416679568775185, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456323929502672, 0.0616231657540168, 0.416681298548319, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456312599064729, 0.0616218922987723, 0.416682584358086, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456302321150567, 0.0616199787871535, 0.41668661715448, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456291589971218, 0.0616229294441259, 0.416693544169004, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456281417606973, 0.0616327367488241, 0.416698112646345, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456272594340844, 0.061647126532675, 0.416697279745057, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456264642141699, 0.061664314328836, 0.416691240816934, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456255936320805, 0.0616822544999528, 0.416682698325911, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456245403332306, 0.061698956610758, 0.416673491993639, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456233026804217, 0.0617130626863327, 0.416663865807979, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456219957653523, 0.0617236299365454, 0.416654199137969, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456206663843115, 0.0617303719357732, 0.416644436692617, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456193627503672, 0.0617292510157009, 0.416635288929933, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456181837927535, 0.0617191999190508, 0.416629437352399, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456172432906769, 0.0617038339618685, 0.416627500529418, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456166550505329, 0.061684154596878, 0.416632512173546, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456163364746433, 0.0616615021543846, 0.416643497199643, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456161731530266, 0.0616397149675793, 0.416656393459025, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456161076057993, 0.0616289568389532, 0.416664895024385, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456161983364618, 0.0616328821034984, 0.41666866389304, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456164502465718, 0.0616471338796855, 0.416671703971684, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456168183885194, 0.0616674229894477, 0.416675157243132, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456172859861808, 0.0616898442029735, 0.416678364700339, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456178407659409, 0.0617122270903245, 0.416680591499975, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456184882119032, 0.061732774254472, 0.416683430851499, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456191647475263, 0.0617496524981324, 0.416688262980638, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456198221964815, 0.0617623293176778, 0.416694222725544, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456204680700396, 0.0617709102715702, 0.416697809159984, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456211118506058, 0.0617760568735413, 0.416697370019456, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456217083950749, 0.0617766496888112, 0.416692499086312, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45622274682874, 0.0617734527543277, 0.416682542757884, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456229200287558, 0.0617695982813907, 0.416668911913278, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456235760828248, 0.0617671580016111, 0.416653983754066, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456240520131228, 0.0617642044771363, 0.41664007700936, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45624345688719, 0.0617582146478207, 0.416628419747324, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45624473015677, 0.0617491284385291, 0.416618885410887, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456243455849603, 0.0617384487125486, 0.416611022696202, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456237717845155, 0.0617280473103205, 0.416602268068703, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456227146634477, 0.0617194468477066, 0.416590373193436, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456213247046294, 0.0617133553221316, 0.416575794354472, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456197203229833, 0.0617090959402025, 0.41656262375297, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456179373683713, 0.0617054461442046, 0.416552488017458, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456161622044096, 0.0617021321101338, 0.416543565599509, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456145944122266, 0.0616990620700853, 0.416532801703225, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456133014694087, 0.0616974844112043, 0.41652028460698, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456122300321591, 0.0616978911785974, 0.416509727239206, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456112914610403, 0.0616993457751645, 0.416505022742707, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456104586081997, 0.0616994647719709, 0.416506590882801, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456096232538097, 0.0616978319005959, 0.416510748587744, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456086950834769, 0.0616978826824852, 0.416510749311719, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456077744492085, 0.0617020553597464, 0.416504727057169, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456069779193492, 0.0617092538109652, 0.416496664043318, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456064367780812, 0.0617166288786578, 0.416490731581827, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456062475434358, 0.0617214279028995, 0.416488458165845, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456064096555873, 0.061723268426851, 0.416489338969238, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456068480409011, 0.0617236508554414, 0.416493446586679, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456074081881345, 0.0617240246238155, 0.416498957472623, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456080459079173, 0.0617242873650355, 0.416501893775897, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456086834362155, 0.0617249751999653, 0.416501208281181, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456092994018489, 0.0617268038808034, 0.416497308740921, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456099344680729, 0.0617297698354807, 0.416492043450333, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456105022230048, 0.061733057931484, 0.41648636741656, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456110276462777, 0.0617364391526636, 0.416479542047429, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456116313911013, 0.0617410842025072, 0.416472233758454, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456123373500295, 0.0617482049235872, 0.416464255132541, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45612999038671, 0.0617585736120129, 0.416456419322212, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456134811956849, 0.0617717921547767, 0.416450274136243, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456138304453104, 0.0617848363677107, 0.416447393284313, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456141133713355, 0.0617950739584516, 0.416447360250121, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456142993889496, 0.0618027249939682, 0.416449024730896, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456143666658705, 0.0618084829398993, 0.4164523574939, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456143741049884, 0.0618120281801849, 0.41645770967946, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456144290880361, 0.0618115770826154, 0.416464338302728, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456145814450691, 0.061807921803065, 0.416471760942074, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456147531159571, 0.0618029661658673, 0.416480373312688, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456148614020149, 0.0617987128566962, 0.416491113602631, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456150095567635, 0.0617960829470874, 0.416502478649815, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456152573803594, 0.0617948860500783, 0.41651282104751, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456154968234882, 0.0617950424161094, 0.416522545538318, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456155851527244, 0.0617967254644839, 0.41653255593675, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456154065480684, 0.0618009924021639, 0.416544291902561, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456149811698377, 0.0618077691911161, 0.416557428341104, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456144340021757, 0.0618157752414962, 0.416571987591575, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456138734817331, 0.0618248447860267, 0.416586782051563, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456133626286305, 0.0618352391216225, 0.416599761181784, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456129064472522, 0.0618459777368648, 0.416609776246421, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456124633407841, 0.0618558452222686, 0.416617487348715, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456120130181831, 0.0618645491927071, 0.416625852403354, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456115115539472, 0.0618718617591504, 0.416636887854638, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456108991361153, 0.0618777443784126, 0.416650936940605, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456101352076248, 0.0618825317730817, 0.416665286775846, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45609505831443, 0.0618873537397729, 0.416675482436511, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456092035618643, 0.0618919194358434, 0.41667994913502, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456091322881835, 0.0618952904572056, 0.416681188916137, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456088660372183, 0.0618979998003568, 0.416682097418223, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456081730425407, 0.0619011418122628, 0.416681816528806, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456071695559072, 0.0619048504466374, 0.416678706311818, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456060350692675, 0.0619082476539087, 0.416672881806156, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456049225164982, 0.0619109683591253, 0.416665903711096, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456038371499172, 0.061913781876764, 0.416660243541667, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456028199881439, 0.0619168732288107, 0.416657109648046, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456019213225867, 0.0619194645627279, 0.416654474521454, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456011155272982, 0.0619209137646439, 0.416651094124567, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456003789146419, 0.0619204723051642, 0.416647934774795, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455996979439181, 0.0619198069870581, 0.41664696758032, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455991322043231, 0.0619205554493275, 0.416648510252126, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45598767296771, 0.06192233092614, 0.416651095320777, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455985281706647, 0.0619239120829632, 0.416653272325055, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455983321825081, 0.0619250454866084, 0.416654761831827, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45598225626164, 0.0619270250120474, 0.416655908583583, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455984484935559, 0.0619301328818971, 0.416657177454561, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455991466194065, 0.0619351430851673, 0.416658485123811, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45600214260968, 0.0619420934600922, 0.416660310029837, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456014493211461, 0.0619501922852026, 0.416663558774286, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456026583074183, 0.061957946726453, 0.416669406896142, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456038002688105, 0.0619644234946622, 0.416677122659062, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456050202778486, 0.0619688545803655, 0.416683270099764, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456064543822098, 0.0619705816968294, 0.41668483091168, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456081211704924, 0.0619703999744706, 0.416681775144491, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456099205772648, 0.0619706180467827, 0.416677126041546, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456117309674432, 0.0619712736855568, 0.41667211877932, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456134351507442, 0.0619728644078374, 0.416665690785677, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456148762415877, 0.0619752518893805, 0.416657729136416, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456160016293039, 0.0619781286861809, 0.416648308824372, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456167441880963, 0.0619810951809056, 0.416638280780643, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456170434831144, 0.0619840708546793, 0.41662909721272, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.4561702816334, 0.061987318217836, 0.416621302401113, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456168535069641, 0.0619895446749391, 0.416614235365964, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456166731412861, 0.0619903114287156, 0.416606375507641, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45616572664077, 0.0619894135712262, 0.416597091271001, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456165621452077, 0.0619872150455128, 0.416587371382112, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456165207109564, 0.0619827115756861, 0.416577294283829, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456162310770292, 0.0619760540596449, 0.41656745607881, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456155267186553, 0.061968770063407, 0.416561022776711, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456144583152035, 0.0619620157812893, 0.416558970865039, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456131146741648, 0.061956560563464, 0.4165575858057, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456115930965174, 0.0619524431430046, 0.416550971291653, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456099814017407, 0.0619491025377416, 0.416537454957234, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456084250038242, 0.0619452135873835, 0.416520204413744, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456070832178495, 0.0619393245666367, 0.416505524517817, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456059057953952, 0.0619310896981303, 0.416495881991898, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456047151806013, 0.061920688296523, 0.416489138497636, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456033836536661, 0.0619090604096199, 0.416483483883834, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456018811529989, 0.0618978335532845, 0.416478851876889, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
