def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5209, 0.074, 0.3936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874439706854, 0.0740301470071361, 0.387666831645792, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878487446129, 0.0740253729138145, 0.388606410798306, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883372217908, 0.0740196115851455, 0.389740285639767, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887612522047, 0.0740146103718032, 0.390724563800495, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089017143768, 0.0740115922668298, 0.39131855062105, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891333719562, 0.0740102214171297, 0.391588344634831, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893874972647, 0.074007224144194, 0.392178231546355, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895199663821, 0.0740056617413668, 0.392485724723662, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893654836975, 0.0740074837825174, 0.392127132680142, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889112977123, 0.074012840664796, 0.391072856072547, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885237124605, 0.074017412026824, 0.390173176034747, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881193693269, 0.0740221810391608, 0.389234596860045, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877471634165, 0.0740265710100312, 0.388370616030147, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875989703226, 0.0740283188688037, 0.388026623662687, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878785555492, 0.0740250213096661, 0.388675609262923, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883170606374, 0.0740198493752343, 0.389693486678147, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886574739595, 0.0740158343810424, 0.390483669145492, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889083683139, 0.0740128752154927, 0.391066056223423, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891863596032, 0.0740095964559988, 0.391711341905754, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894064952747, 0.0740070000727641, 0.392222330567881, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894982543706, 0.0740059178230009, 0.392435325841918, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895984828742, 0.0740047356810765, 0.392667980679747, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895359488349, 0.0740054732368306, 0.392522823900502, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892753185389, 0.0740085472326369, 0.39191783732401, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888163507416, 0.0740139605138468, 0.390852460962698, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885549019372, 0.0740170441635242, 0.390245574428364, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885015696552, 0.0740176731894429, 0.390121777175191, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886416207448, 0.0740160213612832, 0.390446869961996, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088886053191, 0.0740131384105055, 0.391014257372742, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892194876524, 0.0740092057282674, 0.391788240199526, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894450944061, 0.0740065448165257, 0.39231192857987, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895611071974, 0.0740051765073181, 0.392581222604745, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897215736089, 0.0740032838912885, 0.392953704340079, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899756687618, 0.0740002869740217, 0.393543521253157, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900088773694, 0.0739998952961461, 0.39362060654278, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897423594135, 0.0740030387337717, 0.393001953269527, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893931837439, 0.0740071570751946, 0.392191431253478, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890659957937, 0.074011016083153, 0.391431948104974, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888473679008, 0.0740135946829409, 0.39092445936519, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887539717881, 0.0740146962404464, 0.390707664175465, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889760029527, 0.0740120775008785, 0.391223052739967, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892190137791, 0.0740092113173507, 0.391787140223932, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893781490375, 0.0740073344015642, 0.392156532027826, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894988574821, 0.0740059107096222, 0.392436725810856, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897404079172, 0.0740030617506329, 0.392997423370037, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898804805466, 0.0740014096684239, 0.393322566155733, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899065995794, 0.0740011016083153, 0.393383194810497, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898951706178, 0.0740012364068421, 0.393356665399135, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899131778019, 0.0740010240216773, 0.393398464471692, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896902936654, 0.0740036528215951, 0.392881095951122, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208930620646, 0.0740081829260264, 0.391989535733158, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890380803505, 0.0740113453309683, 0.391367149542732, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889765629847, 0.0740120708955983, 0.391224352711123, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890566044872, 0.0740111268486217, 0.391410148588664, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089234005406, 0.0740090344990796, 0.391821939451803, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895315978168, 0.0740055245547771, 0.392512724124597, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897698656026, 0.074002714312892, 0.393065801852847, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898703999698, 0.0740015285634684, 0.393299166674923, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899103991814, 0.0740010567940293, 0.393392014614803, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900448327189, 0.0739994712219115, 0.393704067690935, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899749023795, 0.0740002960130937, 0.393541742292628, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896377669679, 0.0740042723460722, 0.392759168656458, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892329284214, 0.0740090472015416, 0.391819439507272, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889978011229, 0.0740118204030474, 0.391273651617274, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889007001829, 0.0740129656570222, 0.391048256618363, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889203874631, 0.0740127334560167, 0.391093955604389, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891372921805, 0.074010175180168, 0.391597444432923, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894393648476, 0.0740066123936236, 0.392298628874966, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896438670092, 0.0740042003993274, 0.392773328342282, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897045615587, 0.0740034845393784, 0.392914215216268, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898734499905, 0.0740014925900959, 0.393306246517835, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900457072304, 0.0739994609075123, 0.393706097645894, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900081325268, 0.0739999040811689, 0.393618877581142, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897429366773, 0.0740030319252521, 0.393003293239795, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895169508249, 0.0740056973082604, 0.392478724878976, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892222447332, 0.0740091732099647, 0.391794640057525, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890235195174, 0.0740115170682547, 0.391333350292673, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888629195598, 0.0740134112593895, 0.390960558564217, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089059576965, 0.0740110917898266, 0.391417048435569, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892767832381, 0.0740085299572885, 0.391921237248573, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894297150647, 0.0740067262076832, 0.392276229371968, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895728247909, 0.0740050383045314, 0.392608422001242, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898152798932, 0.074002178675474, 0.393171219513829, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900068862401, 0.0739999187804579, 0.393615984645331, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900445570108, 0.0739994744737418, 0.393703427705135, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900768536278, 0.073999093552311, 0.393778396041729, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900329617628, 0.0739996112335287, 0.393676512302337, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089784193807, 0.0740025453193374, 0.393099061114887, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894015411451, 0.0740070585040894, 0.392210830823038, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891428925009, 0.0740101091273655, 0.391610444144484, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890670727784, 0.074011003380691, 0.391434448049505, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891221713154, 0.0740103535227346, 0.391562345211709, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892383995036, 0.0740089826730345, 0.391832139225489, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089504845517, 0.0740058400839334, 0.392450625502448, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896934427687, 0.0740036156795962, 0.392888405788931, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898216125632, 0.0740021039849974, 0.393185919187671, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899090034092, 0.0740010732564201, 0.39338877468669, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901502695204, 0.0739982276508808, 0.393948812260515, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902024515828, 0.0739976121911915, 0.394069939572929, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899897285816, 0.0740001211459207, 0.393576157529019, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895862009408, 0.0740048805399532, 0.392639471312316, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893437716861, 0.0740077398641516, 0.392076733798398, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891915722091, 0.0740095349760827, 0.391723441637283, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891742973746, 0.0740097387235733, 0.391683342527007, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892883715934, 0.0740083932787973, 0.391948136651726, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895421953462, 0.074005399562551, 0.392537323578781, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897064484359, 0.074003462284665, 0.392918595119086, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897563645225, 0.0740028735509558, 0.393034462548207, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898391674137, 0.0740018969348666, 0.393226668283525, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900206410579, 0.0739997565496941, 0.393647912936902, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900789300543, 0.0739990690619643, 0.393783215934785, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899613694206, 0.0740004556271503, 0.39351032898963, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897810145482, 0.0740025828170053, 0.393091681278632, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895038116117, 0.074005852278297, 0.392448225555698, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892041083109, 0.0740093871194249, 0.391752540991624, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889215936859, 0.0740127192292592, 0.391096755542263, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889948717245, 0.0740118549537441, 0.39126685176815, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891853687773, 0.0740096081422639, 0.391709041956785, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894123540714, 0.0740069309713708, 0.392235930266129, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895664490415, 0.0740051135031065, 0.392593622329618, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898084216546, 0.0740022595647521, 0.393155299867055, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899380044531, 0.0740007312045231, 0.39345609319302, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899683422503, 0.0740003733863303, 0.393526514630501, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899466547941, 0.0740006291783483, 0.393476172747493, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899298624488, 0.0740008272351359, 0.393437193612366, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896281344168, 0.0740043859568924, 0.392736809152573, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890586722978, 0.0740111024598947, 0.391414948482163, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883320522643, 0.0740196725569632, 0.389728285906018, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876026320706, 0.0740282756804329, 0.388035123474092, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868579617736, 0.0740370586707647, 0.386306561827608, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520861980286323, 0.0740448422313855, 0.38477469581682, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520860060668804, 0.0740471063182141, 0.384329105703622, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520862408926231, 0.0740443366733975, 0.384874193609152, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086864897555, 0.0740369768669093, 0.386322661470388, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087497690682, 0.0740295134083311, 0.387791528878996, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881211355818, 0.0740221602071231, 0.389238696769076, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885310790358, 0.0740173251419838, 0.390190275655339, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888023068612, 0.0740141261539514, 0.390819861686015, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889353360106, 0.074012557145844, 0.391128654834478, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891360859577, 0.0740101894069254, 0.391594644495048, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890127927499, 0.0740116435847763, 0.391308450845145, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885405995805, 0.0740172128522197, 0.390212375164992, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878854051719, 0.0740249405220077, 0.38869150891014, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520873871058936, 0.0740308176971302, 0.387534834574558, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086939554134, 0.0740360963322428, 0.386495957625274, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520864425903167, 0.0740419577563124, 0.385342383220909, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520861256552609, 0.0740456958368326, 0.38460669954434, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086094896578, 0.0740460586191475, 0.384535301128536, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520863909381307, 0.0740425669663904, 0.385222485881205, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869214177118, 0.0740363102417031, 0.386453858559372, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876168482685, 0.0740281080079344, 0.388068122741901, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088241370153, 0.0740207421042644, 0.389517790576512, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886097419979, 0.0740163973541587, 0.39037287160388, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888081656579, 0.0740140570525581, 0.390833461384263, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890512626431, 0.0740111898528333, 0.39139774886379, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089211001013, 0.0740093058236681, 0.391768540636622, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892580867838, 0.074008750472029, 0.391877838211515, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892610161822, 0.0740087159213324, 0.391884638060639, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089401971939, 0.0740070534231046, 0.392211830800851, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893681546196, 0.0740074522804117, 0.392133332542579, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893208965312, 0.0740080096644446, 0.392023634976561, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893386021596, 0.0740078008359692, 0.392064734064649, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895605471654, 0.0740051831125983, 0.392579922633589, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089666892942, 0.0740039288206897, 0.392826777156354, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896910001674, 0.07400364448878, 0.392882735914734, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897765816791, 0.0740026351003389, 0.393081391506942, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897337952312, 0.0740031397437496, 0.392982073710617, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894327306218, 0.0740066906407896, 0.392283229216655, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888584393035, 0.0740134641016315, 0.390950158794968, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883601831045, 0.0740193407686555, 0.389793584457167, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878353469233, 0.0740255309324419, 0.388575311488341, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874478047509, 0.0740301017863714, 0.387675731448322, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874027006319, 0.0740306337654803, 0.387571033771366, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877969201094, 0.0740259841562864, 0.388486113467477, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882916007192, 0.0740201496614362, 0.389634387989435, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886089234895, 0.0740164070080298, 0.390370971646036, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889003555478, 0.0740129697218101, 0.391047456636113, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891149339783, 0.0740104388832793, 0.391545545584461, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893014677273, 0.0740082388168593, 0.391978535977222, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208937164405, 0.0740074111244347, 0.392141432362859, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894795579164, 0.0740061383377414, 0.392391926804861, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893361466345, 0.0740078297975826, 0.392059034191119, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889224121943, 0.0740127095753881, 0.391098655500107, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883113310788, 0.0740199169523322, 0.389680186973243, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877598718359, 0.0740264211209795, 0.388400115375612, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872821214256, 0.0740320559331269, 0.38729113998168, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869536841732, 0.0740359296759413, 0.38652875689752, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208705453302, 0.0740347402173987, 0.386762851703398, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874795973391, 0.0740297268096928, 0.387749529810876, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880398016977, 0.074023119497054, 0.389049900958098, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884030901747, 0.074018834702569, 0.38989318224728, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887576335361, 0.0740146530520755, 0.390716163986871, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889807416854, 0.0740120216100457, 0.391234052495903, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089160899685, 0.0740098967422008, 0.391652243217042, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892268973071, 0.0740091183353288, 0.391805439817899, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893725917965, 0.0740073999462682, 0.392143632314046, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893200349434, 0.0740080198264142, 0.392021635020936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890543643591, 0.0740111532697427, 0.39140494870404, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886793582885, 0.0740155762670144, 0.390534468018361, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884764112927, 0.0740179699189554, 0.390063378470947, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883744854613, 0.07401917207996, 0.389826783720538, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
