def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449110172135538, 0.0581830624855171, 0.345400549828828, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449099303874061, 0.0581886663565952, 0.345399000020318, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449094278970043, 0.0581955368739969, 0.345401738733198, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449097467517676, 0.058201730365238, 0.345408941121082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449109575645985, 0.0582059844147466, 0.345419968574761, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449128351871456, 0.058208176541708, 0.345433038484226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449150376343881, 0.0582081613363495, 0.345446143914863, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44917291681372, 0.0582066291246761, 0.345457872417574, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449195288442807, 0.058205137446235, 0.34546711341132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44921738670151, 0.0582051818771501, 0.345472617291516, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449238964938225, 0.0582074027874898, 0.345473933900232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449258472139235, 0.0582100899229496, 0.345472138398692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44927399370875, 0.0582112080236827, 0.345469246376468, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449284096029341, 0.0582100570654664, 0.345466669705776, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449288535405228, 0.0582077902961956, 0.345463468424032, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449287760881149, 0.05820457472651, 0.345458589716309, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449283474184224, 0.0582005516284012, 0.345452234851158, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449277230545907, 0.0581974495049783, 0.345446357901283, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449270592856012, 0.0581955207590817, 0.345441142753143, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449264587955256, 0.0581934337144536, 0.345436272292423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449259549565668, 0.0581905718802767, 0.345432398787226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449256310065913, 0.0581887644762447, 0.3454307114802, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449256831542081, 0.0581892871353141, 0.345431442646462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44926270062591, 0.0581915962491173, 0.345434488769483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449273831502356, 0.0581950985224254, 0.345438133653599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449289614632954, 0.0581992881718623, 0.345441372502794, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449310177742702, 0.0582035626955765, 0.345444166913374, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44933391695139, 0.0582080423055991, 0.345448248188414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44935860780006, 0.0582135033736426, 0.345454761571694, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449382276963563, 0.0582194040539651, 0.345461952807807, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449403052154396, 0.0582242125540981, 0.345464941008989, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449418730609063, 0.0582271294632847, 0.345463142963088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449427686419493, 0.058228399493987, 0.345458544265169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449430206068051, 0.0582289758506095, 0.345453206345613, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449427301647334, 0.0582293975743521, 0.345447070517439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449420463845975, 0.0582295902168181, 0.345440496420508, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449409988938767, 0.058229646796449, 0.345434349958865, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449396435704882, 0.0582300543585565, 0.345429100602106, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449381431029814, 0.0582314516933195, 0.345425449238021, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449368172042779, 0.0582332176216114, 0.345424887230844, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449358846231459, 0.0582338417137695, 0.345427415948345, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449353679790142, 0.0582333410699357, 0.345432622560379, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449352592360334, 0.0582324592190952, 0.345440309263606, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449354897295564, 0.0582317802584455, 0.345450065483931, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449360926891702, 0.0582309628244532, 0.345461203439851, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449370859164372, 0.0582301436534023, 0.345472637094707, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449384178693289, 0.0582297514894416, 0.345481636757972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449399273318556, 0.0582299866912921, 0.345486088528308, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449414374955061, 0.0582314614695392, 0.345485503606953, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449428055629863, 0.0582339231219204, 0.345481742120741, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449438904826698, 0.0582363304879217, 0.34547723008506, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449445768882902, 0.0582371352263735, 0.345473302836602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449447777318754, 0.0582357945533133, 0.345468881737511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449445415019502, 0.0582330120724697, 0.345461376761322, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449439127116189, 0.0582301784190074, 0.345450412790464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449428761479271, 0.0582282045422598, 0.345437020991224, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449414045484958, 0.0582265350681866, 0.345422386328136, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449394492441956, 0.0582244997207166, 0.345406990133281, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449371167651399, 0.0582219109111679, 0.345391091499265, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449346425973425, 0.058218973828874, 0.345375239866774, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449323132236548, 0.0582162688630197, 0.345360792153632, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449303278498186, 0.0582149624672058, 0.345349685128601, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449288123432155, 0.0582157186019905, 0.345343517196387, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449278038005673, 0.0582183426976734, 0.345344429020662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449273770360286, 0.0582223490462575, 0.345351823141832, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449275337753006, 0.0582269699799394, 0.345363330944618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449282193609457, 0.0582306666240159, 0.345376016790743, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449292163928774, 0.0582322268603913, 0.345387709981247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449302848698829, 0.0582311041242572, 0.345396800065979, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449312498238258, 0.0582278257379576, 0.345401218526806, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449320207335324, 0.0582229071697154, 0.345400661233456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449324599611246, 0.0582176246448518, 0.345394930207693, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449324318440192, 0.0582125140096741, 0.345386135053293, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449318292118563, 0.0582083980911228, 0.345377440515462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449306187657773, 0.0582062767059474, 0.34537041140699, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449288468167921, 0.0582070125877137, 0.345364687089789, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449266232791865, 0.0582097537284215, 0.345357871971795, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449241244221851, 0.0582130408320542, 0.345348602106458, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44921463785464, 0.0582156755532025, 0.345338607402296, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44918777918816, 0.0582165721507291, 0.345329441102235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449162580115337, 0.0582159278539793, 0.345321671158763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449140971557427, 0.0582145753185181, 0.345315437360331, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449124009084186, 0.0582146138663871, 0.345311067571937, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449111906313483, 0.0582166450424228, 0.345309434534214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44910482148797, 0.0582208588159948, 0.345311935056707, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449103377162923, 0.0582266705221741, 0.345317556361132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449107715270136, 0.0582340266003373, 0.345324239911451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449116465999625, 0.0582426511820744, 0.345330707451732, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449127768540097, 0.0582517514918177, 0.34533690491504, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449139527422179, 0.0582599569925474, 0.345342911024843, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449149509909006, 0.0582648897294063, 0.345348522412535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449155486667934, 0.058265992658652, 0.345354123139612, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44915620633981, 0.0582645688807741, 0.345361186676258, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449151257439084, 0.0582617625946906, 0.345368501968188, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449141169970296, 0.0582586489786652, 0.345373724135046, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449127321464224, 0.0582553013028716, 0.34537575491528, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449111618438053, 0.0582500460082927, 0.345374607440684, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449095912620978, 0.0582420759866004, 0.345371177936747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449080952292677, 0.0582327298256817, 0.345367743302676, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449067671775938, 0.0582249261133642, 0.345365131188165, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449056718336782, 0.0582191064472749, 0.34536492278651, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449047912905795, 0.0582143862521498, 0.345367796146932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449041553042414, 0.0582109977812854, 0.345374599852832, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449038389666161, 0.0582095541973539, 0.345385388652817, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449038868719213, 0.0582100561952267, 0.345398310285001, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4490430046963, 0.0582110616890636, 0.345410652841693, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449049611862841, 0.0582112050516993, 0.345421424203466, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449057354145028, 0.0582100475351782, 0.345431598272271, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449064401623989, 0.0582076822947034, 0.345441268904556, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449070220444255, 0.0582045167433063, 0.345449149328407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449075628902618, 0.0582011080739169, 0.345453600799976, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449079308016509, 0.0581997058335153, 0.345455553014572, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449079175372679, 0.0582014131143905, 0.345457064540499, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449073947873849, 0.0582047982836459, 0.345459579115828, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449064631264371, 0.0582082069148915, 0.345462822513255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449052012620266, 0.0582110106463609, 0.345465213801779, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449036538683826, 0.0582136480856656, 0.345466150311764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449018840680539, 0.0582160029467824, 0.345466568719219, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449000662483222, 0.0582183783829404, 0.345467304198211, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448983585852115, 0.0582212793699815, 0.345467621570574, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448969286988649, 0.0582244837511887, 0.345465484616979, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448958594018914, 0.0582273724225371, 0.345461066829175, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44895085240419, 0.0582302589148884, 0.345455861660362, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44894497881929, 0.0582338010123898, 0.345451582256348, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448941146750978, 0.0582376472286332, 0.345449870225079, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448940609824394, 0.0582402221166245, 0.345451929409062, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448943790303299, 0.0582415040065008, 0.345458355239847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448950085538986, 0.0582422582230613, 0.34546715608833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448958719197214, 0.0582430957745767, 0.345476666908855, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448969769094261, 0.0582435303012399, 0.345484688922494, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448982595146075, 0.0582434083154598, 0.345490659730843, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448995192126669, 0.058242868230299, 0.345494680480145, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449006077738351, 0.0582424461712242, 0.345497128242069, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44901482125873, 0.0582414032255592, 0.345497613555092, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449021279470038, 0.0582387006878829, 0.34549609958554, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449025266991271, 0.0582342133418239, 0.345492993672025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449026035724694, 0.0582285421184079, 0.345488236319306, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449023063731588, 0.0582219305104984, 0.345481924301338, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44901625659588, 0.0582145996564885, 0.34547351877453, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449005191641622, 0.0582071940495182, 0.345463367007704, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448990808111848, 0.0582006954470314, 0.345452186956186, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448974370870946, 0.0581952236629544, 0.345440393337591, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4489574374536, 0.0581907132630339, 0.34542890021432, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448941649749215, 0.0581880886816892, 0.345419187596907, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448928745767076, 0.0581876075472026, 0.345412921333302, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448919917808746, 0.0581888455511006, 0.345409892260165, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448915684572842, 0.058191632974713, 0.345408679852481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448916086021193, 0.0581951812946977, 0.345410474331656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448920985888703, 0.0581980881727613, 0.3454159438355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448929562072836, 0.0581996151233659, 0.345423607643403, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448940514990056, 0.0582005152838744, 0.345430699199609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448952431816233, 0.0582016410128562, 0.345436681171034, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448963798445146, 0.0582027273429514, 0.345442532633082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448973660241941, 0.0582037842340235, 0.345448829453012, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448980910548375, 0.0582050066624284, 0.345456604954951, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448984675988753, 0.0582066180895662, 0.345465451396458, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448984088637238, 0.0582084641992001, 0.345473812416636, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448979286532106, 0.0582097181272588, 0.345478921434519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448970639977719, 0.0582096191842678, 0.345479552238378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448958221931294, 0.0582086135334823, 0.345476748276628, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44894240254579, 0.0582074157416584, 0.345471083321993, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448924678406868, 0.0582055179831681, 0.345462613235796, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448906224195879, 0.0582025537216768, 0.345452387656469, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448887571308824, 0.0581999237901386, 0.345443120075736, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448870101811992, 0.0581986585282157, 0.345436852949706, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448854037465022, 0.0581977685580159, 0.345434141049545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448841296401264, 0.0581968150384973, 0.345433985229622, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44883432487979, 0.058195548822929, 0.345436408737714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448834338416492, 0.0581935889588137, 0.345440009295922, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448840809384158, 0.0581903490374744, 0.345443722374589, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448851387044812, 0.0581865011425267, 0.345446665073615, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448864200203025, 0.0581834760799461, 0.345448644919819, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448878126002693, 0.0581807130434153, 0.345450112574318, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448891964964093, 0.0581770390950935, 0.345452625326815, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448904335646541, 0.0581723731001479, 0.345456417149059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448913462210163, 0.0581678378676602, 0.345459937338788, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448918168762922, 0.0581641297133258, 0.34546216103876, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448918068529085, 0.0581611047877456, 0.345461859789009, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448912760721207, 0.0581583535828178, 0.345457828283959, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448903265177813, 0.0581558803035929, 0.345446422064842, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448890792414159, 0.0581529618900998, 0.345427757058774, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448876594598462, 0.058148819246284, 0.345405372352374, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448861404209469, 0.0581432380889337, 0.345382846061847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448846277786536, 0.0581380021964757, 0.345363373184083, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448832303206454, 0.0581349370679947, 0.34534843049062, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448820567996302, 0.0581336111183994, 0.345337966793934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448812118552847, 0.0581330246787168, 0.345332625689198, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448808632109152, 0.0581325901099326, 0.345331428160769, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448810773044836, 0.0581325689694234, 0.345331819534602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448817908498693, 0.0581315923179347, 0.345331495793767, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448828351611796, 0.0581284826975421, 0.345331290960326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448840612085846, 0.0581228234376244, 0.345331198823275, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448854808089145, 0.0581151381853161, 0.345328248462062, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448870378533085, 0.058106531107277, 0.345320768904645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448885451569715, 0.0580986842114034, 0.345310254521691, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448898697235336, 0.0580930892450169, 0.345299651432595, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448909608293868, 0.0580902918246805, 0.345291871031372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448917090197281, 0.0580906990338093, 0.345288956203412, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448920550745645, 0.0580937771120783, 0.345290174827713, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448920017583627, 0.0580977527958198, 0.345291786940008, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448915785578727, 0.0581011184144987, 0.34529171227788, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
