def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.516, -0.227, 0.4099, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987274494297, -0.226980246576048, 0.410379446333651, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989686707069, -0.226983990982178, 0.410288563770973, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987914862158, -0.226981240600031, 0.410355319824996, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972314923271, -0.226957025278955, 0.410943063344115, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515946098359308, -0.226916330086592, 0.411930798980411, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515921514011173, -0.226878168534304, 0.412857039229985, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515891301166568, -0.226831270034381, 0.413995338792475, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515865171268932, -0.22679070937158, 0.414979809186998, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515854689458143, -0.226774438768499, 0.415374722039196, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515878960844541, -0.226812114519592, 0.414460272940469, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515914657741736, -0.226867525751214, 0.413115356134684, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51594522688124, -0.226914977317112, 0.41196363280046, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515969450119679, -0.22695257832956, 0.41105099772494, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978010826883, -0.226965866860694, 0.410728464398708, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983340806003, -0.226974140428728, 0.410527652029676, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985993758573, -0.226978258528084, 0.410427699350962, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990303000951, -0.226984947636838, 0.410265344273921, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990457074421, -0.226985186800502, 0.410259539399658, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988853747369, -0.226982698003614, 0.410319946372457, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597877637944, -0.226967055205154, 0.410699621429714, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515955448693048, -0.226930844331508, 0.411578515673581, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515926868064272, -0.226886479471661, 0.412655319849349, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515902235568177, -0.226848243180728, 0.41358337412213, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515882533423138, -0.226817660127073, 0.414325672418498, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515860149436754, -0.226782914130875, 0.415169011807505, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515863683496983, -0.22678839994744, 0.415035862504099, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515900584093166, -0.226845679645194, 0.413645595118135, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515937658022003, -0.226903228402072, 0.412248797248625, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958876827767, -0.226936165723053, 0.411449357221232, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973537881443, -0.226958923640546, 0.410896987154653, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984910429484, -0.226976576908564, 0.410468514873123, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987173383582, -0.226980089624893, 0.410383255782386, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988497452469, -0.226982144937639, 0.410333370144189, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989575966762, -0.226983819083294, 0.410292736024349, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988083380017, -0.226981502185289, 0.410348970743771, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515969498267639, -0.226952653068205, 0.411049183701733, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515942049115911, -0.226910044566523, 0.412083358332133, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515916930325426, -0.226871053415272, 0.413029734239306, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515886428593064, -0.226823706483477, 0.414178917941039, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515859008330113, -0.226781142824982, 0.415212004157514, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51584646097186, -0.226761665934018, 0.415684738605299, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515876298262379, -0.226807981472507, 0.414560588423825, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515914079966221, -0.226866628887471, 0.413137124413169, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515944519106235, -0.226913878659026, 0.411990298941606, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968670122735, -0.226951367563506, 0.411080384900896, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978111937598, -0.226966023811849, 0.410724654949973, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983514138658, -0.226974409487851, 0.41052112154613, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986253757555, -0.226978662116768, 0.410417903625643, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990818184118, -0.226985747340342, 0.410245934225605, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990856702486, -0.226985807131258, 0.410244483007039, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990606333096, -0.226985418490303, 0.410253915927716, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984448209072, -0.22697585941757, 0.410485929495911, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515960754598188, -0.22693908053022, 0.411378610316153, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515935635807702, -0.226900089378969, 0.412324986223326, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591058442436, -0.226861202861822, 0.413268822498009, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515889197100737, -0.226828003955582, 0.414074611606628, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515866148672511, -0.226792226566079, 0.414942984515893, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515859696845934, -0.22678221158761, 0.415186063625652, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515897310031918, -0.226840597417314, 0.413768948696222, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929564350006, -0.226890664835798, 0.412553734549748, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515956079431318, -0.226931823407762, 0.411554751969567, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971587889082, -0.226955896725411, 0.410970455094543, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984270061622, -0.226975582884582, 0.410492641381778, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987255235113, -0.22698021668059, 0.410380171942934, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988622637163, -0.226982339258117, 0.410328653683851, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599204114229, -0.226987645701933, 0.410199858036143, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992055586678, -0.226987668123526, 0.410199313829181, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987385234604, -0.226980418474933, 0.410375274080275, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968439012529, -0.226951008818009, 0.411089092212291, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515950089825153, -0.226922525920287, 0.411780416456538, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515923536225473, -0.226881307557407, 0.412780850255284, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515897815585493, -0.22684138217309, 0.413749901452547, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880101951182, -0.226813885825486, 0.414417280590459, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515854458347937, -0.226774080023001, 0.41538342935059, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515853548351502, -0.226772667462605, 0.415417714389206, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515891883756879, -0.226832174371989, 0.413973389111668, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515933859147996, -0.226897331522958, 0.41239192367967, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515957591277247, -0.226934170201224, 0.411497791640863, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972098257453, -0.226956688955051, 0.410951226448547, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598289302998, -0.226973445359327, 0.410544522445502, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987428567767, -0.226980485739713, 0.410373641459388, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988974117268, -0.226982884850227, 0.410315411314439, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988911524921, -0.226982787689989, 0.410317769544608, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986114128472, -0.226978445374697, 0.410423164292944, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962560146671, -0.226941883229418, 0.411310584445884, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51593203434033, -0.226894498928301, 0.412460675159221, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515905591480956, -0.226853452464305, 0.413456936704591, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515873693457769, -0.226803938111797, 0.414658727079332, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515849725403516, -0.226766733214169, 0.415561747831854, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515855300937229, -0.226775387949294, 0.415351683944465, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515891484128815, -0.226831554041234, 0.413988445504288, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515925818438754, -0.226884850169194, 0.412694865555265, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515953445737932, -0.226927735203864, 0.411653979038999, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973162327359, -0.226958340679112, 0.410911136535669, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982979696307, -0.226973579888888, 0.41054125720373, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986826718273, -0.226979551506647, 0.410396316749478, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988685229511, -0.226982436418356, 0.410326295453682, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992575584641, -0.226988475300895, 0.410179722378543, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599186299484, -0.226987369168945, 0.410206569922009, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981877108033, -0.226971868373911, 0.410582798335173, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963734956883, -0.226943706852364, 0.41126632227963, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515938486166906, -0.226904513906771, 0.412217596049462, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515910098129968, -0.226860448001505, 0.413287144132401, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515888821546653, -0.226827420994149, 0.414088760987643, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515881238243027, -0.226815649657515, 0.41437446964277, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51589747373498, -0.226840851528708, 0.413762781017317, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159207677178, -0.226877010085302, 0.412885156589695, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515946575024107, -0.22691706999918, 0.41191284015066, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962641998202, -0.226942010285115, 0.411307500606432, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972478626334, -0.226957279390349, 0.41093689566521, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597998970802, -0.226968938619015, 0.410653908044894, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987471900931, -0.226980553004494, 0.410372008838502, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988309675427, -0.226981853456922, 0.410340444834697, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988877821349, -0.226982735372937, 0.410319039360853, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988964487676, -0.226982869902498, 0.41031577411908, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973326030421, -0.226958594790506, 0.410904968856764, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952415371598, -0.226926135796855, 0.411692799135632, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515931456564815, -0.226893602064558, 0.412482443437707, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515912539231516, -0.226864237250821, 0.413195173155798, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515889818209415, -0.226828968084106, 0.414051210707255, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515871637539897, -0.226800746771643, 0.414736185870277, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515872451240413, -0.226802009854748, 0.414705528878076, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894002267098, -0.226835462872382, 0.413893572090553, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515916516252974, -0.226870410662923, 0.413045334838887, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515931259158181, -0.226893295636112, 0.412489880932856, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947648723605, -0.22691873667097, 0.41187238743314, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595692202061, -0.226933131334054, 0.411523006563442, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596081237574, -0.226939170216594, 0.411376433488304, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967789015075, -0.226949999846297, 0.411113581525587, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968068273241, -0.22695043333044, 0.411103060190986, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515965516431386, -0.22694647218224, 0.411199203420965, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952352779251, -0.226926038636616, 0.411695157365801, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51593974282865, -0.226906464585413, 0.412170250043755, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515921451418825, -0.226878071374065, 0.412859397460154, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903342971247, -0.22684996216957, 0.413541651588365, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515889481173698, -0.226828444913589, 0.414063908869705, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515875272710841, -0.226806389539363, 0.414599227118137, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515879172695563, -0.226812443369631, 0.414452291238357, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515902432974811, -0.226848549609174, 0.41357593662698, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929068426023, -0.226889895027751, 0.412572418988782, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515945828730734, -0.226915911550178, 0.411940957510371, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958597569602, -0.226935732238911, 0.411459878555833, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971486778367, -0.226955739774256, 0.410974264543278, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974428618694, -0.226960306305484, 0.41086342772532, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597594527942, -0.22696266057281, 0.410806285994295, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976792683507, -0.226963975972968, 0.410774359185849, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971144927855, -0.226955209129875, 0.410987144108048, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515949497605251, -0.22692160663495, 0.411802728941986, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515927392877031, -0.226887294122895, 0.412635546996391, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515910232944255, -0.226860657269711, 0.413282064867421, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515886187853267, -0.226823332790251, 0.414187988057075, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515866519411799, -0.226792802053648, 0.414929016537198, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515876365669523, -0.226808086106611, 0.414558048791335, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515910391832522, -0.226860903907241, 0.413276078590838, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515934046925038, -0.226897623003675, 0.412384848989162, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515955819432337, -0.226931419819077, 0.411564547694886, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974703062064, -0.226960732315762, 0.41085308779304, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980023411592, -0.226968990936067, 0.410652638228649, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983610434577, -0.226974558965141, 0.410517493499716, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986898940212, -0.226979663614615, 0.410393595714667, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990182631052, -0.226984760790224, 0.410269879331939, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984530060604, -0.226975986473267, 0.410482845656459, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596326310688, -0.22694297441364, 0.41128409970706, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515944259107254, -0.226913475070342, 0.412000094666924, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515920560681574, -0.226876688709127, 0.412892956889486, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894262266079, -0.226835866461067, 0.413883776365235, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515878291587904, -0.226811075652423, 0.414485487863048, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515869249401104, -0.226797039734836, 0.414826161421352, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515887950068585, -0.226826068224669, 0.414121594807693, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591937624177, -0.226874850138453, 0.412937581860382, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51594934353178, -0.226921367471285, 0.411808533816249, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515965006063015, -0.226945679952599, 0.411218432066961, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975545651356, -0.226962040242055, 0.410821342386914, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984005247845, -0.226975171822033, 0.410502618509417, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988478193285, -0.226982115042181, 0.410334095753472, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989908187683, -0.226984334779946, 0.41028021926422, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990538925953, -0.226985313856199, 0.410256455560206, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990948183609, -0.226985949134685, 0.410241036362945, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974245656448, -0.226960022298632, 0.410870321013508, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952338334863, -0.226926016215022, 0.411695701572763, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515934046925038, -0.226897623003675, 0.412384848989162, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515909000356491, -0.226858743960392, 0.413328503861524, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515884507489479, -0.22682072441153, 0.414251297467004, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515869649029169, -0.226797660065592, 0.414811105028733, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515885287486423, -0.226821935177584, 0.414221910291049, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515912861822845, -0.226864737999745, 0.41318301920031, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941923931217, -0.226909850246045, 0.412088074792471, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967143832418, -0.226948998348451, 0.411137889436563, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977519717696, -0.226965104526512, 0.410746967435421, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983610434577, -0.226974558965141, 0.410517493499716, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987154124398, -0.226980059729435, 0.410383981391669, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991781143308, -0.226987242113248, 0.410209653761461, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991872624432, -0.226987384116674, 0.410206207117368, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985507464182, -0.226977503667766, 0.410446020985354, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971554185511, -0.22695584440836, 0.410971724910788, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947393539419, -0.22691834055615, 0.411882001756138, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515921403270866, -0.22687799663542, 0.412861211483361, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515899852244181, -0.226844543617786, 0.413673168270884, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515881464538437, -0.226816000929148, 0.414365943733697, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51587026532305, -0.226798616720252, 0.414787885531681, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892114867085, -0.226832533117487, 0.413964681800274, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
