def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533049027529592, -0.00995342593532132, 0.183848994874061, -1.22301872000821, 1.29187866779461, -1.15117030422772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535113182195248, -0.0103632123512035, 0.183765906368794, -1.16734690471583, 1.28497279263604, -1.14801334931965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536869600711345, -0.0105022083406247, 0.183508918706567, -1.13757781326241, 1.25759915495222, -1.16675003181757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538215549205296, -0.010628744064062, 0.182981408330153, -1.14924509809094, 1.24751529130928, -1.18742798995137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539380509062326, -0.0108035024392844, 0.18256128620291, -1.17342052633237, 1.22249599409435, -1.23185211534921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540469779607567, -0.0109415407027009, 0.18246472958738, -1.17270184519183, 1.23310228325571, -1.22816881260001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541282141649877, -0.0109351529681093, 0.182288066591931, -1.15745033945379, 1.22944380544718, -1.23182448883549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541646699280413, -0.0107706980754362, 0.182027111575321, -1.13326814210578, 1.22325503915944, -1.22636534558398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541046206037732, -0.010747597291928, 0.181389366747904, -1.12253724921582, 1.1752903247704, -1.23314095200695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539457944829445, -0.010685997493149, 0.180809653157291, -1.09723268496395, 1.13335276232862, -1.22614218822002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537050181468569, -0.0104770728186414, 0.18053557299383, -1.11539873387625, 1.1254448404863, -1.21082602543162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534284656497045, -0.0100931693637682, 0.180924035722076, -1.15071890296483, 1.13280944249951, -1.19577906224995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531667737582025, -0.00975541034070483, 0.181939701734273, -1.19545603600715, 1.17658704447611, -1.16833231172033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530045335326705, -0.00962268920922658, 0.182658577279547, -1.21524428804522, 1.18974175756329, -1.15792513505204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530075323829762, -0.00962346109308089, 0.183090655429283, -1.23359575918622, 1.22553944224756, -1.14679569809347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531551804409955, -0.00972124354545929, 0.183044277296296, -1.22708120488615, 1.2583650296181, -1.14350902305372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533816047401003, -0.00996488822909038, 0.183015240663768, -1.21096384138528, 1.27579156441726, -1.15392638056787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359466002764, -0.010312859294397, 0.182888104354056, -1.18059718878662, 1.29572367877041, -1.16425166710826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537840729876815, -0.0106085018803713, 0.18274285388145, -1.16482190129727, 1.27069231649434, -1.19943132466915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539243433483903, -0.0107231585227245, 0.182403622375505, -1.16156825063503, 1.24766937847432, -1.215161927549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540365929715901, -0.0108228430633086, 0.182269254071512, -1.15315295932387, 1.23242865690118, -1.22564797254477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541193812111962, -0.0108556483138626, 0.182050796465947, -1.16416906431812, 1.23070303752008, -1.2285085108359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542019022422313, -0.0109410630537764, 0.181882922400068, -1.16735380795961, 1.2297363621, -1.24444489922969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542526169590096, -0.0109325472443144, 0.181594258354335, -1.17479651958489, 1.21168662534905, -1.25707383209915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542116204499257, -0.0109938159562123, 0.181186161741588, -1.13983999522194, 1.18620515057398, -1.25260186163337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540306997210747, -0.0108737732553568, 0.180745059329928, -1.11553395867631, 1.16434240349199, -1.23958751391698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537755620827936, -0.0106015716943258, 0.180449473630833, -1.1186339674718, 1.15997125596524, -1.21729709339905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535343244758887, -0.0102550058492573, 0.18052335895487, -1.1590245196527, 1.16686715720593, -1.19923435561219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533171133760092, -0.00995121886888568, 0.181019035113741, -1.1892712554346, 1.16822839202957, -1.18981517384445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531651738905634, -0.00980686546447582, 0.181665456960045, -1.20142367077057, 1.18196016463189, -1.17558058150291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531143749321962, -0.00968650228800578, 0.182346564770184, -1.1988770949282, 1.2000353462136, -1.17274891882082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532146115504241, -0.0097665522583099, 0.182776186833488, -1.20528080894343, 1.24556332481521, -1.15579070428999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534136471631584, -0.0101183082412675, 0.182731353637674, -1.19869697355677, 1.27776834041235, -1.15136187525242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536401020711317, -0.0103742883725921, 0.182613039305781, -1.18966848150181, 1.29215192469588, -1.16763542707316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538300590643948, -0.0106270180452565, 0.182624988498114, -1.16378449343393, 1.28148352518614, -1.1901308718513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539759521900324, -0.0105988187357666, 0.182852207994886, -1.13945430017061, 1.26994833547576, -1.19836794413837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540904021443758, -0.0108232382560547, 0.182475706605123, -1.15094181903311, 1.25630586947647, -1.20872374853494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541887882506976, -0.010921808304192, 0.182092618020727, -1.15175049591025, 1.23277413725351, -1.22150513787156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542334877732122, -0.0110739718120085, 0.181595123874444, -1.15909765637142, 1.20576381384038, -1.25339781259374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541941657858953, -0.0108367490046587, 0.181287516978197, -1.16325804628463, 1.19353782866906, -1.25537665371841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540298738893116, -0.0106874953098315, 0.180976252333284, -1.17135690422628, 1.19760704153071, -1.236623678436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537839290459447, -0.0104745936306421, 0.180653315724145, -1.17045502011393, 1.18888894909961, -1.20625600314194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534806974462216, -0.0104040770108431, 0.180900525454744, -1.1533406569154, 1.19382455220527, -1.17547758543373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531608404822339, -0.0101565633138975, 0.181331774123544, -1.16809344797234, 1.19944772074938, -1.15582310773331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528742674479336, -0.0098241900252458, 0.182288171558915, -1.19062964318811, 1.21382985278994, -1.13980829440738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526905471183425, -0.00958588634842116, 0.182935219867161, -1.2203391044978, 1.22368001602235, -1.12490808735339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526760480431614, -0.00953843436495961, 0.183825265905495, -1.23067068421695, 1.2392929205063, -1.10172737885164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528371314416538, -0.0097737453313449, 0.183933488891108, -1.23336251021394, 1.2544682367925, -1.10394309693537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530895480890658, -0.0100226506879846, 0.183924049864638, -1.2332766616844, 1.25864155760325, -1.12391441637936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533624071458815, -0.0102911165908962, 0.183456072355998, -1.21795759189963, 1.26863645518336, -1.15438550197278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53584558086211, -0.0105008704693094, 0.183106092836652, -1.21192103134819, 1.26186665245819, -1.17824837399444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537620380634268, -0.0106592991814771, 0.182915919347414, -1.1884552722075, 1.25110602250224, -1.20406652023907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538961441252347, -0.0108418164543507, 0.182758971955784, -1.18117056872886, 1.26449992534542, -1.18645296500888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539938156902974, -0.0109166173808495, 0.18276926961166, -1.1631573388032, 1.27479443536567, -1.1847740387736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540911975913812, -0.0109334326836343, 0.182589377069786, -1.17065723785446, 1.26876923104176, -1.19488053119898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541745510605072, -0.0109168415591675, 0.182306784424704, -1.16611435639451, 1.26631442522761, -1.21612287673154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542326063891121, -0.0108606997294329, 0.181957162902037, -1.16236388730243, 1.26655194123973, -1.21915790369694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54207782704763, -0.0107228537647718, 0.181320624197747, -1.16701571334982, 1.25704452180577, -1.20255813246294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540654230513867, -0.0106148446307775, 0.180870986963819, -1.15904720204147, 1.20111866879486, -1.22084450790798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53846528190174, -0.0103557306697535, 0.180412119399952, -1.16229448765436, 1.14589670504465, -1.23092218073097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535964514656475, -0.0101639045341649, 0.180507680147429, -1.16263662137558, 1.13943847134829, -1.21726756238132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533569989237279, -0.00989058519389025, 0.181135342715707, -1.17645246513693, 1.14598648484291, -1.19187031533151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531352272969305, -0.00981887472152593, 0.181976814547273, -1.18377048865024, 1.17029530693351, -1.1564454273812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530214456575042, -0.00992539227681706, 0.18279009143214, -1.1821473014596, 1.19758886291848, -1.13421049101661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530455803717022, -0.0100049481468857, 0.183145592305158, -1.18986460689974, 1.22821909978579, -1.12688714403508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532148783817016, -0.0101226442024749, 0.182934530982836, -1.21455919195729, 1.24724542260235, -1.14152312341228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534381283777344, -0.010253710953329, 0.182781175749216, -1.22593406362802, 1.24304709439306, -1.16846179367961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53648422451005, -0.0105290355854274, 0.182424257525686, -1.20718597221079, 1.24852215006145, -1.18460804087012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538153179825311, -0.0106822952810347, 0.182231051774574, -1.18800878801375, 1.2497946891915, -1.20150506141028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539406769055249, -0.0108523059834625, 0.182207634222501, -1.15666080126952, 1.26383623877681, -1.20253657827672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540477461283348, -0.0108643658333572, 0.182045824665591, -1.16190506491507, 1.25800763232832, -1.21971350385197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541400939125341, -0.0110419245643944, 0.181885967277644, -1.16492600015698, 1.26418712811904, -1.22491104519385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542123486762731, -0.0110609619398146, 0.18145094311919, -1.19069550245002, 1.25108619320091, -1.24284260822358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54257708505808, -0.0111041721008037, 0.181336342839767, -1.18090019998297, 1.25782634338586, -1.23563323976166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542243907907302, -0.0109001443861582, 0.18103637284134, -1.15976200924935, 1.22761094372252, -1.23801999706793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541089520603881, -0.0107329512269884, 0.180732587135903, -1.13675202794621, 1.18455829782456, -1.24926671740129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538994131329694, -0.0106092486178203, 0.180254361602804, -1.12265981905122, 1.16522386850369, -1.23215565471068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5364959805522, -0.0104466104390678, 0.180422832318709, -1.12828942018387, 1.16782041515986, -1.21264568111968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534034043876088, -0.0101845124471863, 0.180775122279587, -1.15341028307308, 1.19900638949523, -1.18408355908282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53173784747592, -0.00982442316860966, 0.181305094773421, -1.18500715295939, 1.20431997858511, -1.17240766207515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530517814827664, -0.00959460949612515, 0.181942426708937, -1.21585753805159, 1.21880090933394, -1.15174074818286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530716405096788, -0.00969547621675872, 0.182656378458411, -1.22608242768363, 1.24423365866154, -1.12988629631618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532429540139845, -0.00985657519901308, 0.183234546223138, -1.24237560169576, 1.26393987652523, -1.14132108499087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534503191542221, -0.0101885063953048, 0.183261113200375, -1.22924354671601, 1.27372094467002, -1.15563996105962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536454358170101, -0.0104408145929443, 0.183229318039388, -1.20682319310134, 1.2685491648716, -1.17634051315568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538103688677516, -0.0106788897445423, 0.183093724407159, -1.18060082764069, 1.27079045557712, -1.17719803750594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539453142793192, -0.010806294817634, 0.182774258294658, -1.17286436180189, 1.251948286201, -1.19391544016265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54038113331181, -0.0109284405425725, 0.182401920492074, -1.16687967112098, 1.24004213051193, -1.19942055423925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541085778799479, -0.0110446171358046, 0.181831140080363, -1.1709237419129, 1.23195558159472, -1.21051108903781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541704017371569, -0.01109064752802, 0.181623701349474, -1.18119688027829, 1.25064112799896, -1.2204824643355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542388614585415, -0.0110862293168769, 0.181275989268717, -1.19676839554779, 1.25209722596616, -1.2336884246723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543073729363937, -0.0110302098004767, 0.18097157484982, -1.18356342427526, 1.25219864276737, -1.23312251654513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542912856503288, -0.0109827170258248, 0.180594218755974, -1.15300489664706, 1.24489511496292, -1.22395561814667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541593312165673, -0.0108720147545416, 0.180233079643996, -1.11897574410389, 1.25159769313743, -1.20781488739704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539333394103125, -0.0106623710463417, 0.179978123749222, -1.11775429556463, 1.20993933071229, -1.22158823447584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536702397839504, -0.0103509459331036, 0.180175959494363, -1.13445340302293, 1.16871273990117, -1.21195514168373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534236888856537, -0.0100669655660244, 0.1807559737044, -1.16591369430242, 1.12950944527101, -1.21465126537034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531683703179093, -0.00983157547324498, 0.181493252701129, -1.18052362304754, 1.15119520411162, -1.1736474914838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529901277086763, -0.00972696310354788, 0.182036473188121, -1.2214043577059, 1.17099464857854, -1.17611453877344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529447270442219, -0.00960894009031757, 0.182621051467445, -1.2424079162564, 1.23590932762668, -1.15003365433077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530779289782992, -0.00967338198307274, 0.182720739654632, -1.25365380004477, 1.27125582852117, -1.15848372592697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533203667934129, -0.00996586503207024, 0.182897333359048, -1.23109951136522, 1.30924120468637, -1.14656155184478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53567052633484, -0.010285081835514, 0.182815869284528, -1.2145038965993, 1.29126105294409, -1.18108848809118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53766575637547, -0.0106021657922801, 0.182811233518148, -1.19851081412986, 1.28830797152078, -1.18537642981003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539127236785877, -0.0107819006389085, 0.182647809142661, -1.18307653440327, 1.28079369995553, -1.20306650866987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540211963820463, -0.0108225205569327, 0.182363151510409, -1.17707660842105, 1.25607489056478, -1.22199048171434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541194740985161, -0.0108596992142937, 0.181964009617863, -1.17111792172103, 1.24110601693044, -1.23969298056731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542053796305279, -0.010889517714751, 0.181616479566634, -1.15762625970844, 1.22704757531276, -1.24308410225742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542848697392767, -0.0110139771645558, 0.181408552390527, -1.12982058071582, 1.26952297630147, -1.20892697054767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543458222507596, -0.0109957310229362, 0.181445371856964, -1.11783783126483, 1.27101922765001, -1.21177997825826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54364067155737, -0.0109945174082595, 0.181304675239108, -1.11920022844717, 1.2346890244269, -1.23690912843022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542951030997133, -0.0109391630833026, 0.180972110550686, -1.12430741332576, 1.16413905611768, -1.2690047161769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541294039747637, -0.0108447311644838, 0.180564555064526, -1.114776063206, 1.1326015543837, -1.26842266369751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538968280039153, -0.0105680982386653, 0.180542329474576, -1.12778102764084, 1.1351813058577, -1.24188484745299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536604199838694, -0.0103109981817384, 0.180626207892692, -1.13220343550438, 1.16811850137162, -1.2034396289559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534564723023566, -0.0101121538320151, 0.181070616515248, -1.14560138045156, 1.19216837561244, -1.17001957721155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533221725626818, -0.0100482501726363, 0.181371214104616, -1.14467765903925, 1.2288654844851, -1.14497452346957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532942066967319, -0.0101158438200529, 0.182144228173029, -1.16103259508153, 1.24960671538275, -1.12878008962479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533840638288789, -0.0101080997025716, 0.182334639372189, -1.19057734667297, 1.26090267755422, -1.15871811848311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53550965105578, -0.0103254105877942, 0.182233586117309, -1.19263497023511, 1.2646929042541, -1.18633580670632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537345896808258, -0.0104478962223735, 0.181568865536967, -1.19914441586644, 1.27417288034608, -1.19996585120896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538945498999811, -0.0107950262718752, 0.18123957874341, -1.18676350092486, 1.26036076361186, -1.21277746763326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540259297677456, -0.0108485796040926, 0.180968441881976, -1.17914775708576, 1.25131803624006, -1.20764439772943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541333258971279, -0.0110586416645731, 0.180925630625106, -1.17411910548911, 1.24158246641516, -1.22135824619396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542196566424642, -0.0110852246652432, 0.181139013743097, -1.1505338299354, 1.26800113685265, -1.19762008614373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542914020832503, -0.011095306864444, 0.181235052676875, -1.16174287646605, 1.25350013755571, -1.21368239022026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543192224388925, -0.0111151945891774, 0.181307100835763, -1.14579389738533, 1.21521611714509, -1.22866758733312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542470299852917, -0.0110489676883143, 0.180747124260884, -1.14317085650527, 1.17327825902225, -1.24053594965832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540590610182025, -0.0109278492612929, 0.180457622980443, -1.12631937878491, 1.16388620799793, -1.2212228143134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538026281297054, -0.010703219115088, 0.180282369343905, -1.13659988758964, 1.18801269301462, -1.18989105915925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535565305201913, -0.0103918695251515, 0.180680468802949, -1.14068979573524, 1.18184245965911, -1.17160616587034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533328995198152, -0.010169057602907, 0.181349020425489, -1.15629415525472, 1.20337810230539, -1.15322838153852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531507743375028, -0.00995001778870699, 0.181868127053628, -1.17440617917329, 1.20327577466853, -1.14591976668537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530620961255178, -0.00988787884259464, 0.182332099481032, -1.20353052196699, 1.21555691674919, -1.14141510575965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53086483464058, -0.00994914722990151, 0.18252475891685, -1.23559706810697, 1.19955418937014, -1.17065517367324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532516665241218, -0.0099907462239504, 0.182633591634772, -1.22292675799541, 1.21766469805863, -1.18076330308908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534737056307289, -0.0101929713066971, 0.182327103961117, -1.20897689241156, 1.24888234773802, -1.18601025457053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536875336572788, -0.0103877801410112, 0.182291348907818, -1.19390029175925, 1.26165720402842, -1.17747381006869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538436985311708, -0.0106372719000393, 0.182115316727786, -1.18819654392356, 1.25438579767986, -1.19445132807242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539562121396802, -0.0108162217821375, 0.182077772224639, -1.18839560355684, 1.23961886266395, -1.21323554739681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540556543574107, -0.0109619935543252, 0.181661336428727, -1.18643231174951, 1.24635842701665, -1.23061108115584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541493015713416, -0.0111230093944798, 0.181382116439441, -1.18809502159504, 1.25939013422977, -1.23248610137321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542373244748075, -0.0111757340991755, 0.181050042947336, -1.19333686561291, 1.2561114631729, -1.24111985615971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543114921737485, -0.0111814021034798, 0.180819185530069, -1.18103810839847, 1.24290227497164, -1.2466625955198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543118549997006, -0.0110761013477048, 0.180538274631444, -1.17257404433414, 1.20389869488732, -1.26022461775766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542152783343144, -0.0109806208713282, 0.180086141759581, -1.13905662223882, 1.16857701403173, -1.27059099329547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540100132790843, -0.0108550033648919, 0.179787044861044, -1.10869726661275, 1.13598635089684, -1.26032808741544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537432899113008, -0.0106075972449545, 0.179729974980693, -1.10373501677323, 1.13165772558802, -1.24289737944498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534650688833231, -0.0103627166995383, 0.180215616356792, -1.11852813990597, 1.15399689346001, -1.20540901761734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532048479441651, -0.00998494208931873, 0.180801259573816, -1.168863570959, 1.18481379723388, -1.17356673106524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530129209075332, -0.00988835837648537, 0.181726472397702, -1.18200287647337, 1.21045044517806, -1.1340365611094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529594645088565, -0.00983665340730583, 0.182341643637776, -1.1994643700638, 1.22316450103445, -1.13708001041293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530609513742473, -0.00999283986264735, 0.18286482390293, -1.18444098767153, 1.22925300465949, -1.1618203129245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532796317855111, -0.0101538805862846, 0.182801988219041, -1.1887902076914, 1.23562407289507, -1.19606759759682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535152619630042, -0.0103320166553885, 0.182877039869032, -1.19285523074524, 1.22576804533941, -1.20978467677036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53731130083236, -0.0106254949603925, 0.182686480176414, -1.20349090330638, 1.24868134870491, -1.21118408452581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539002457080806, -0.0107453257937307, 0.182657236592075, -1.18328546511152, 1.26935587133612, -1.19498452069405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540334375710265, -0.0109040305870566, 0.182281281968917, -1.16860329430039, 1.29456683453762, -1.18904983559201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541362860108083, -0.0108636252467675, 0.182136651637305, -1.13488970645915, 1.3001624288604, -1.17807302572306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542281483391731, -0.010991206854338, 0.181871502640988, -1.13420314718379, 1.26266592503537, -1.20344474580236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543171021812831, -0.0110936425187212, 0.181647984507161, -1.13754107892081, 1.23263441003612, -1.23773760169655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543879914515416, -0.0111821792816709, 0.181472445612813, -1.16169313619962, 1.2130694185323, -1.2598203924318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543815161725723, -0.0111064936127911, 0.181207919757265, -1.17038655638578, 1.19279275711767, -1.26782942804443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54248419498486, -0.0108685448950282, 0.180931143496485, -1.15115669968293, 1.20128313350365, -1.24179945962748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540191289303693, -0.0107038937380591, 0.180347478701692, -1.14612334854013, 1.18464063228002, -1.21230823391841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537310465835565, -0.0105422916820845, 0.179981998098943, -1.16813642025502, 1.17189214647877, -1.19799490164311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534414840504811, -0.010264251743404, 0.180317820926625, -1.19671052106885, 1.14551706710479, -1.19618054854809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531631703394274, -0.0100059302894354, 0.181005140509457, -1.19041461912519, 1.14796652361045, -1.18017340969811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529299778772973, -0.00978719940241231, 0.181845145755677, -1.19985058967246, 1.20071955127255, -1.1421973748223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528324002972965, -0.00981124954558603, 0.182572258553758, -1.20379515134707, 1.24656975610568, -1.09961316935272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529014526524911, -0.00996859345998258, 0.182977369596821, -1.20563501967699, 1.26825517243942, -1.09396301474905], a = 0.2, v = 0.2, t = 0.2)
