def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274336858955967, -0.267817380806714, 0.405324464983434, -0.183695732325973, -2.13211270554419, 2.18301689592268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274068387120588, -0.266885437413879, 0.405249491199614, -0.178698845442798, -2.12226515937176, 2.18449854863836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273823177351999, -0.265954256725322, 0.40527720865705, -0.170402839538473, -2.11628010899716, 2.18578903624497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273574002576823, -0.265195740743466, 0.40532186359977, -0.163720025926072, -2.10821645100398, 2.18957710431824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273268765442608, -0.264753838700285, 0.405306539734273, -0.157130226297766, -2.10834195488024, 2.19382820815617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273229200710674, -0.264828049888131, 0.405364776029532, -0.158390950043047, -2.1156117059049, 2.20577370930443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273379407609189, -0.265314160490659, 0.405510367478964, -0.15526206138743, -2.11833506986128, 2.20476386957658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273556713525267, -0.266420986398232, 0.405593290935529, -0.148948406150689, -2.11777567161618, 2.19171637499064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273670857657008, -0.267667917769099, 0.405622230813527, -0.150412590434769, -2.12470893312528, 2.17917560982276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273957308839673, -0.268695404521259, 0.405692443782304, -0.161528032979546, -2.13933796374763, 2.17711056808537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274121198681902, -0.269089313782788, 0.405727232950358, -0.169779906938269, -2.14121657922884, 2.17363184839087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274189376123808, -0.269308922937526, 0.405676812833512, -0.176256606281029, -2.14545039916747, 2.17348471255679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274229894947264, -0.26927267026158, 0.40560252818632, -0.179005741479799, -2.14721695679578, 2.17466008434948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274365843792741, -0.269010445049347, 0.405597049901556, -0.173660071638017, -2.14389170673615, 2.17044993963989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274372963759917, -0.268442121645172, 0.405501454577744, -0.175422084450402, -2.1375882187113, 2.17350975666822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274194554068091, -0.267505126714069, 0.405395970560234, -0.172921095688985, -2.12833556671433, 2.17479144421948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274089961906085, -0.266392922829527, 0.405408689603284, -0.178877067614373, -2.1264161878887, 2.18997476308029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273876824985909, -0.265298885107308, 0.405488713943455, -0.163678407017849, -2.11135376749356, 2.18834409855744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27356996440779, -0.264577309701497, 0.405513354591778, -0.148038478974151, -2.10400886959259, 2.18942997169404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273365284717593, -0.264180676548331, 0.405512188601064, -0.142974507704831, -2.10433191665853, 2.19882842753257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273468695159246, -0.264128848382606, 0.405661551795389, -0.147039937413674, -2.10963723287374, 2.21009208345749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273572179811092, -0.264838442142999, 0.405735404473065, -0.155727411732076, -2.11320124330398, 2.21594288966519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27365636959854, -0.266028046050144, 0.405780360992106, -0.154610170972657, -2.11734149965549, 2.206879545495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273813160251476, -0.267422163797164, 0.405798050601056, -0.165246557693814, -2.13142215722142, 2.20225216790031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274033498529625, -0.268370508475147, 0.40583794014621, -0.172006300451787, -2.13919972395429, 2.19310386778624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274124438215665, -0.268949088613782, 0.405759890634791, -0.177962337683023, -2.14778430874853, 2.18557223917699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274210862174507, -0.26918977561633, 0.405676506903868, -0.180284886561735, -2.15111253087825, 2.18095703741077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274332560564424, -0.269139531749696, 0.405626642392253, -0.185838173004528, -2.15360962414785, 2.18163939716883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274398977040919, -0.268847923907342, 0.405579287150425, -0.180279125008324, -2.14526548044901, 2.17441584494201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274317373486993, -0.268274808033347, 0.405460844019337, -0.179994629385101, -2.14030517299292, 2.17530815372412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274269595158137, -0.267423370030747, 0.405457697017582, -0.175601945094953, -2.13458545476499, 2.17642872033202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274119029065636, -0.266432992936633, 0.405476357259902, -0.174384175537205, -2.12238193083998, 2.18242942556381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273806550031044, -0.265692134366148, 0.405464711965603, -0.164709030042242, -2.11154613805511, 2.18365499269677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273491916465364, -0.265092864040874, 0.405417370104106, -0.159572173553144, -2.10753341579556, 2.19230602889006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273393169915316, -0.264732472008011, 0.405474022540051, -0.148763842033177, -2.10700412307709, 2.19501089591812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27339212675215, -0.26460082703141, 0.405515507811491, -0.149422621549427, -2.10529748792369, 2.20111942912308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273410500982949, -0.265065829796861, 0.405524909979639, -0.14306190747453, -2.10633544233395, 2.19569697874077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273556778503052, -0.265893957239784, 0.405569229382724, -0.152320133885288, -2.11639522284943, 2.20092810998118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273801054442933, -0.266826347834411, 0.405707505155934, -0.147085316965762, -2.11783041326719, 2.18730369862904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273955192996413, -0.26779906102165, 0.405740581811965, -0.15597183142052, -2.12819399082455, 2.18314969636588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274056051570726, -0.268525861792363, 0.405711632932671, -0.161662818716217, -2.13780046926982, 2.17634712311362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274274050373957, -0.268938071928205, 0.405722827320054, -0.178459902785292, -2.15137924779333, 2.1837355031013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27441141226833, -0.269004706388099, 0.405683253812138, -0.176149332940547, -2.14583736673388, 2.17583976837212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274408690483952, -0.268915428757002, 0.4056120849028, -0.175630927272858, -2.14425669431169, 2.17209762035304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274389696694481, -0.268524244222043, 0.405525906527952, -0.167825171714859, -2.13920375486623, 2.16675862723302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274450167985893, -0.267724074339688, 0.4055715257036, -0.17459780733489, -2.1371338271297, 2.17452812292517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27428289293512, -0.266892374715979, 0.405505126331533, -0.179929356404053, -2.1276003210473, 2.18274865159589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273947474487706, -0.266120357812685, 0.405422010552865, -0.182091977174455, -2.12108604611415, 2.19126388025188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273721107811863, -0.265429650917035, 0.405447518519407, -0.176097402029004, -2.11970904949854, 2.19900566770021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273590220429193, -0.264807993346691, 0.405545147777491, -0.166409315057457, -2.11225304655693, 2.20259400123576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273441600556016, -0.264735244429192, 0.405573726001988, -0.156258874939245, -2.11014487158525, 2.20162158398065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273409545753797, -0.265199861192698, 0.405590028244874, -0.151812871883263, -2.11035185064867, 2.20177644126848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273534682690331, -0.266152858614188, 0.405647164011692, -0.148580351973866, -2.11460003267617, 2.19510722097899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273683916005142, -0.267218267591307, 0.405679027825387, -0.150857162708092, -2.11797436013026, 2.18603041801959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273764037151715, -0.268304367570387, 0.405604209309527, -0.161473787565965, -2.1327681970484, 2.18237329214845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273977165601339, -0.26897064448325, 0.405614664168243, -0.169954831011865, -2.14694863843112, 2.18006154109079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274186070737482, -0.269181497326168, 0.405667394468889, -0.176678735017742, -2.15227130121025, 2.17608284688639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274270996702751, -0.269240110865215, 0.405635813600322, -0.165250177483485, -2.14526341793024, 2.16138570609258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274264057147409, -0.269075532415453, 0.40553241295697, -0.165286326470052, -2.14383180761435, 2.16206689895694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27442767961569, -0.268661369374812, 0.405497523105423, -0.167009540779929, -2.14362237869676, 2.16918294271289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274405055477732, -0.267869463954219, 0.405468728543162, -0.174414591362805, -2.13334288113349, 2.17779585503497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274175436236157, -0.267034905973933, 0.405392316295837, -0.175526564668668, -2.12551530087817, 2.18183100959929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273832428598721, -0.26613757552424, 0.405366679882018, -0.172482916270348, -2.11816405846314, 2.18736852625713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273679853187081, -0.265291642761733, 0.405525895336932, -0.160834378782045, -2.11257556658655, 2.18697749510223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273455695314141, -0.264708271885479, 0.405603088259107, -0.152376260111139, -2.10516010743725, 2.19163549392432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273275176974731, -0.264721949869412, 0.405622257026833, -0.142716795728723, -2.10408043742796, 2.19367574621728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273299255976283, -0.265298613138185, 0.405654622184515, -0.147152463433759, -2.11134367513354, 2.20117909840055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273506543441157, -0.266199993428386, 0.405739486345644, -0.144240985801128, -2.11241328495452, 2.19299972953777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273672032296439, -0.267408320238577, 0.405746781128136, -0.155811831781614, -2.12332446999058, 2.1867505201976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273830677910372, -0.268406439826312, 0.405730830373951, -0.162021968661563, -2.13239790376709, 2.17972450004615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274048985709615, -0.269011465583624, 0.405773007639483, -0.1834660304247, -2.14816167907683, 2.18547968128215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274150110480272, -0.269261366775853, 0.405761972137901, -0.181746470231584, -2.14445900664148, 2.17460988544926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274178988856499, -0.269368245002758, 0.40569229997539, -0.179613904358555, -2.14439501761696, 2.16866125009023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274275450383381, -0.269359725415742, 0.405657412476012, -0.180287860685632, -2.14695171142233, 2.16850435548012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274447435521358, -0.269036598618599, 0.405649303031956, -0.184422853341048, -2.14449958704737, 2.17413486549364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274380817351727, -0.268506484358931, 0.405531726840185, -0.184968067428827, -2.13609522439659, 2.17547700447607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274211709161765, -0.267599356722422, 0.405423272069111, -0.181364773191299, -2.12627428999854, 2.17634276450522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27404543049226, -0.266539635961517, 0.405475663184527, -0.175330137717396, -2.1196208748488, 2.1769492721746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273840469621875, -0.265665299107273, 0.405586650775828, -0.173950094741793, -2.11377509348957, 2.18455991471461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273506840834448, -0.265039753097692, 0.405683986480615, -0.166393016887522, -2.1115420788813, 2.19080808166063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273289343879545, -0.264516608119205, 0.405902794280377, -0.156679414443693, -2.11326562235501, 2.19766818507772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273217673026464, -0.264013838953416, 0.40619761272306, -0.14795630633973, -2.11319007293381, 2.20178634989756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273164004075244, -0.264039503483218, 0.40638591869, -0.13974082553928, -2.10751693419686, 2.19954752991962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273105430154992, -0.264784819775408, 0.406380531180097, -0.135729997078717, -2.10608430130951, 2.19770985410657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273279816873563, -0.265896692514406, 0.406380356084457, -0.142350060367024, -2.11242520677377, 2.20078443371607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273469594967861, -0.266910265595846, 0.406402724184622, -0.146745138813401, -2.11217219678558, 2.1916158533015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273659349212899, -0.267863515764555, 0.4063748043575, -0.148910041824885, -2.11926104534928, 2.17872900632892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27379556044235, -0.268592848624719, 0.406295235319196, -0.155030212799127, -2.12725295730809, 2.16927793077444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274071548841862, -0.269023609815919, 0.406284994903823, -0.161409422153396, -2.13716710280994, 2.16556755666926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274158561170481, -0.269168749895395, 0.406201783746526, -0.173912668953832, -2.14134939638635, 2.16969867785405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274167730356202, -0.26926250922943, 0.406082990099118, -0.174299023017299, -2.14201205785457, 2.16573528948634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274222354248527, -0.269252981444843, 0.406017697513037, -0.181101321915391, -2.14725640182987, 2.17039529476682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274370155100019, -0.269154328240512, 0.406012714080257, -0.177703809459238, -2.14529276812368, 2.16680771053253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274378715505827, -0.268907390236272, 0.405906367178166, -0.180627823128467, -2.14456371478414, 2.16798267693307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274338633581111, -0.268322739489385, 0.405793809242326, -0.17793626393662, -2.13812788732096, 2.16883278733203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274314874019463, -0.267350818384536, 0.405800787550167, -0.179833697565943, -2.13379581981054, 2.17536997113917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274111406060983, -0.266394476469864, 0.40583580099206, -0.170536548851754, -2.11741171452007, 2.17490355320767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273744105480824, -0.265699769675175, 0.405836155574115, -0.159193023921052, -2.10987661749026, 2.17479832795405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273463696878142, -0.265176668287054, 0.4058842390974, -0.15218976609799, -2.10642071194753, 2.181619158819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273405924443509, -0.264825807685695, 0.406015377372969, -0.153092344177535, -2.11055848872425, 2.19304839015545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273430482525936, -0.265049305750935, 0.406100418945639, -0.148054970367551, -2.10782402621156, 2.1919593155304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273479962049602, -0.265817763053864, 0.406120156607965, -0.143654788933335, -2.11112825783552, 2.18874227339055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27371649685257, -0.266921706841514, 0.406193676382135, -0.144545694856079, -2.11805180145657, 2.18471427632212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27387715905557, -0.267812059895414, 0.406206794102245, -0.152820624439773, -2.12127148994969, 2.17972862278992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273967962914259, -0.26867043843682, 0.406143854330832, -0.15216715029724, -2.12613284588547, 2.16442834001619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274026955759407, -0.269111062454527, 0.406041184505656, -0.161223606477207, -2.13573064260641, 2.16208886947639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274235679894523, -0.269231594158242, 0.406024674187864, -0.163743478721839, -2.14294894081799, 2.1601276626038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274296932316374, -0.26888973388787, 0.405909955157269, -0.179821888561392, -2.1435546401096, 2.17410149763091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274183240040466, -0.268190234651666, 0.40573234977514, -0.179175129302105, -2.13518019012849, 2.17679732918891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274027306671564, -0.267119932000508, 0.405656244974457, -0.182991488532728, -2.12954666840242, 2.18837242730197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273817995674661, -0.265978998159702, 0.405750058254855, -0.167608509583345, -2.11363808041213, 2.18119377319556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273463998806289, -0.265193027861293, 0.405838878723789, -0.152183191089821, -2.10516702247335, 2.17721717027218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273115269707374, -0.264742016188979, 0.405889778874551, -0.135401775247543, -2.0977980926422, 2.17473597246493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273135766680356, -0.264665552842358, 0.40600909022961, -0.138740821389372, -2.10684549606444, 2.19039085751418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273233236924438, -0.264885764293223, 0.406083291599108, -0.139335333729463, -2.10422171787427, 2.19380850843307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273338976913373, -0.265614966447575, 0.406105279207644, -0.137931775307612, -2.10827792056477, 2.18972303396789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27349479462115, -0.266421448535306, 0.40614008414712, -0.139027754542054, -2.11223461756736, 2.18243401414877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273761857981559, -0.267043349953376, 0.40621144725474, -0.150424775212919, -2.12132387696039, 2.18457298923774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273880178463164, -0.267443702504405, 0.40615444140646, -0.161174950815457, -2.12470433969629, 2.18483673847446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273925936389046, -0.267500610763322, 0.406041311785975, -0.164040940542817, -2.1263466883651, 2.18377287313234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273961717390702, -0.266953054178099, 0.405984251413846, -0.168359910950435, -2.13076549113662, 2.18623624741551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273854041168114, -0.265925338097604, 0.405954161104156, -0.165868610065072, -2.12093578423919, 2.18688727721845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27351864497214, -0.264871924477399, 0.405893733506686, -0.161408732107078, -2.11576884000425, 2.19127891190564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27319258920537, -0.263935882716183, 0.405967469563492, -0.149893177818851, -2.10998736176361, 2.19788241728561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272986281163057, -0.262957224863584, 0.406247885307205, -0.143445707668074, -2.11241769276462, 2.20735670528742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272798135904842, -0.262154324599561, 0.406634929230737, -0.130012939306965, -2.10593020294003, 2.2099559738607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272566714195709, -0.261657801308202, 0.406932997181011, -0.113251560009507, -2.09957869453173, 2.20922907540933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272516581305337, -0.261838939459226, 0.407059587838037, -0.0982305182842306, -2.09654239801664, 2.21027714047079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272569221745142, -0.262338042069926, 0.40691746186367, -0.0938925430703918, -2.09209159989922, 2.20852314957826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272638542435829, -0.263278182705862, 0.40665157574537, -0.0968684867277323, -2.09384326159978, 2.20537071074342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27273750955784, -0.264124176649855, 0.406456579099533, -0.110236942557738, -2.10086823956723, 2.20672490270686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273073116903564, -0.264906595669363, 0.406471316270467, -0.117999428264041, -2.10876254598887, 2.20234203362545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27330250256444, -0.265589110371778, 0.4063980778272, -0.124326987772529, -2.10858562583805, 2.19622508357467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273460811923825, -0.266346306448655, 0.406261894297749, -0.121869488199182, -2.10987911181101, 2.18314686065635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273626105126309, -0.267021715830636, 0.406127927922697, -0.132018141492814, -2.11624462689228, 2.18515519627338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273809867775425, -0.267546272478668, 0.406063552946843, -0.131052800918277, -2.11875450332887, 2.17278449198031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273938603713847, -0.26790477712863, 0.405956499915219, -0.131956543180369, -2.12138324196903, 2.16503685135579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273963471165138, -0.268000856255904, 0.405835638837661, -0.128702119072772, -2.12206359223699, 2.15574094922515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097041969489, -0.267646419745752, 0.405791841307857, -0.13920013386792, -2.12469595443385, 2.16464847480122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273941267687809, -0.267046798037215, 0.405714749876333, -0.145446162951288, -2.11555563595456, 2.1693026465388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273571854768171, -0.266338823521481, 0.405627375437099, -0.143844766560628, -2.10653145471075, 2.17015759013755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273253851663227, -0.265747697098021, 0.405643703009904, -0.139390037266619, -2.10228637509722, 2.17397866937738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27324994524266, -0.265209877830884, 0.405793532547296, -0.137084084591289, -2.10133749582791, 2.18014475810908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273309633616642, -0.265399683362585, 0.405855837261784, -0.140431247855703, -2.10381711426252, 2.18974281887834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273407593155484, -0.266076416460631, 0.405855996189031, -0.143281729661327, -2.10971801399705, 2.19273098917424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273587015475392, -0.267183434107187, 0.405883894098156, -0.151481902592449, -2.12269931330635, 2.19312494764898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273745510996241, -0.268065357517898, 0.405888993275495, -0.153820932607944, -2.12812804386212, 2.18108081969796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27382187969594, -0.26870647103659, 0.40582031525749, -0.15966730134378, -2.13645142328063, 2.17350757598801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273961341484011, -0.268989429830906, 0.40575529278206, -0.165382156027242, -2.14177637233251, 2.17201245212497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274136488089682, -0.2689315313957, 0.405745122769292, -0.172800094420901, -2.14334529177396, 2.17194171153992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274188718323914, -0.268612538608201, 0.40567540898391, -0.166430968308869, -2.1344406005095, 2.16445471148695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274077547643389, -0.267968535107684, 0.405571868870363, -0.16171346745618, -2.12526417230276, 2.16096277046603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273997335528067, -0.267114587638828, 0.405588986729195, -0.155902105254389, -2.1194877001495, 2.15961685301424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273782886593952, -0.266236387839278, 0.405649913002803, -0.155823777486009, -2.10959010358506, 2.16491021298637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273447049664423, -0.265615984662232, 0.405681393967609, -0.15263532629976, -2.10566313048732, 2.17027147535463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273196469322775, -0.265251129731163, 0.405697102734396, -0.150424182336202, -2.10530594743603, 2.18345541867953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273265525368626, -0.265194726051236, 0.405846467636305, -0.144283691289227, -2.11007870836812, 2.18847324304858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273422403677933, -0.265589626364448, 0.40595991581333, -0.13998392678768, -2.10792403256959, 2.18536307308636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273554935114984, -0.266584012377905, 0.405967781885643, -0.137101761003746, -2.11195089745248, 2.17694832808156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273744391528274, -0.267658358314095, 0.405942072332342, -0.149107476655886, -2.12333073265122, 2.17945586218169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273989263691829, -0.268375257044379, 0.405983223879998, -0.146359171414613, -2.12776647528568, 2.16685603819039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274122453823579, -0.268782397487911, 0.405930870828828, -0.15087710489596, -2.13502629697973, 2.16219060981293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274176390206322, -0.268943089089005, 0.405837012984076, -0.150303263973785, -2.13760534186163, 2.15665036099386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27432625886321, -0.268871767820917, 0.405780904940855, -0.159214042949945, -2.14148457788225, 2.16467261637274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274374446219347, -0.268520544890567, 0.405678612009696, -0.154387033666509, -2.12933227683124, 2.15789715307847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27423235380327, -0.267946779066631, 0.405548827072679, -0.148050380170168, -2.11873141707697, 2.15333069664249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27402872493322, -0.267186610859199, 0.405486488846917, -0.148625725785407, -2.11288605186388, 2.15655612372288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273901360025252, -0.266265650513072, 0.4056052278459, -0.16127820071501, -2.11514670575744, 2.17567543795108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273624570966834, -0.265661946087437, 0.405653398838973, -0.163595266161556, -2.10844769593252, 2.1842048282839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273330587504825, -0.26544392781782, 0.405656375011344, -0.15354209763609, -2.10611709134907, 2.18400204249217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273321374072595, -0.265703926265653, 0.405717978565552, -0.145219866239987, -2.10767233654679, 2.18346415279697], a = 0.2, v = 0.2, t = 0.2)
