def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438172726536343, -0.121778304535732, 0.30685882772241, -1.28439392273696, -1.26227387540559, 1.21728440381838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438066031589809, -0.12183678823334, 0.307753619209125, -1.30560398016932, -1.27712420620626, 1.21950251011728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439674452832202, -0.121566695233957, 0.307797213603286, -1.31812397567907, -1.27694953999553, 1.20667209320641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442189993493793, -0.121261678936264, 0.307685501478247, -1.31462988689619, -1.27000097013754, 1.18869582469689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444890191819349, -0.120928534165659, 0.307107377838584, -1.31410924133715, -1.24529089204726, 1.16783886015099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447090071381035, -0.120666391542074, 0.30666760796538, -1.30021163095259, -1.23331409648852, 1.15698526885263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448851518143212, -0.120466892035709, 0.306405529551397, -1.28398367190196, -1.20560847607936, 1.15671183865411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450180565079263, -0.120253242645828, 0.30619487153475, -1.30274965009745, -1.20268915117011, 1.16639909346884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451154994295034, -0.120156846292069, 0.306165373586781, -1.31420219989847, -1.18557025430296, 1.17131774042333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452119868995887, -0.120116811738267, 0.305945415424724, -1.30452433946481, -1.19012553311781, 1.16297599169093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452941063644372, -0.120112389197743, 0.305628344864068, -1.29521767413883, -1.18003655036189, 1.15024276257381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453507627037234, -0.12015253938778, 0.305254415571008, -1.29471074774006, -1.1757284478199, 1.14975224816403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453236143596257, -0.120290268263087, 0.304627413130278, -1.29186525392961, -1.18594773250141, 1.16619886677478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451797741302008, -0.120425933687606, 0.304236183736458, -1.23686245959785, -1.17977452504159, 1.18974550805818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449597750185491, -0.120729589440748, 0.303866011096559, -1.1837946138877, -1.18584664576183, 1.21168232688292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447107925936752, -0.120977779727723, 0.304063350219864, -1.18242844856478, -1.19091328337043, 1.22622450682782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444748184662878, -0.121309755540256, 0.30478711048738, -1.19550604545708, -1.21047401721762, 1.23536977310441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442569565503765, -0.121438129758354, 0.305719109038919, -1.22881587842981, -1.22524409438979, 1.24560483914216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441464582176829, -0.121364078493354, 0.306579875955945, -1.26142235260346, -1.2273831950918, 1.24799868943053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441718742410241, -0.121282306060058, 0.306925815683393, -1.2909132607649, -1.23310262161749, 1.23069257784604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44339847909841, -0.121125162411348, 0.306645866769583, -1.30016368040295, -1.24887651132712, 1.1931777126398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445619251251408, -0.120943168365715, 0.306401323101601, -1.28565490521818, -1.25131263822525, 1.16812219782751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447698972205346, -0.120618047895633, 0.305960175246245, -1.2867076158969, -1.22873012053044, 1.16297357204655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449354678266107, -0.120426041648973, 0.305699407375332, -1.28378575842369, -1.2061322521286, 1.15978744519999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450602189639454, -0.120228012924021, 0.30562566474475, -1.29884793497388, -1.17574381954596, 1.16771250659859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451664687834463, -0.120190738414376, 0.30541970888411, -1.28710460814358, -1.17615721735473, 1.15482856582294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452576601592784, -0.119991301263581, 0.305223415908259, -1.29034641151544, -1.17663608518844, 1.14525130596781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453279800371688, -0.119952387298382, 0.304759001536108, -1.27006865648152, -1.19601130787208, 1.12480922908901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45372717569895, -0.119898101096102, 0.304626110300883, -1.27943256867945, -1.18859326222685, 1.13185926806522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453386320291534, -0.12010683880037, 0.30433825185624, -1.25426556853547, -1.17238086748161, 1.15984425063303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452224200952517, -0.120296970158085, 0.304081000884823, -1.21451993969877, -1.15304805512251, 1.18854598932736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450113901260223, -0.120463003758131, 0.303688921481178, -1.20424391321864, -1.14715373516582, 1.22111922138305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447629092141864, -0.120682597102348, 0.303959279160727, -1.21263767039475, -1.15766531762107, 1.23249206319449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445190291154418, -0.121002432641297, 0.304410821786324, -1.24815218423665, -1.18570024863018, 1.22357589648555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442926593120828, -0.121418109638314, 0.305032059975571, -1.25393781407896, -1.21757619680701, 1.21205094998759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441739496387644, -0.121680574339089, 0.305717187416132, -1.27102876990733, -1.25037070069894, 1.20189508747127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44196542260602, -0.121581597936191, 0.306423232957454, -1.30042684990227, -1.26339244110421, 1.1973346302138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443697240573617, -0.121387552587653, 0.306931382002339, -1.31204853987779, -1.27205148032787, 1.16652592334921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445762452754173, -0.12100986323689, 0.306875135531064, -1.3169129993347, -1.25445189400961, 1.15707604739465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447704622173249, -0.120713983377974, 0.306764887513823, -1.30729132841799, -1.22847193704595, 1.1572420649948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449341274176195, -0.12043812842908, 0.306563316677585, -1.31166191489423, -1.20418142804251, 1.1700565283412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450673134872151, -0.120277960527849, 0.306189404401799, -1.28988677619611, -1.19442534044372, 1.17292784880075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451581909938713, -0.120131952708381, 0.305780098874045, -1.27803383089013, -1.18875531473045, 1.17918678721597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452259446292267, -0.119995131941501, 0.305181736851636, -1.26660791255815, -1.19008537943272, 1.17304656358652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452867348228717, -0.11993355123291, 0.304949289851032, -1.27849550721009, -1.19421066335339, 1.14808089375862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45353679023215, -0.119919697006532, 0.304573454752417, -1.2735565084408, -1.20405580405044, 1.12804501492931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454209680932075, -0.119957798399387, 0.30424035570676, -1.27516134626074, -1.19239240731308, 1.13580388925007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454034294603259, -0.120005536279481, 0.303869553882373, -1.27499124827582, -1.16838377915825, 1.16432808836696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452703576826441, -0.120142359369862, 0.303562400255664, -1.2898265628014, -1.14120583615022, 1.19138838625612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450440113876898, -0.120399928522218, 0.303399378018228, -1.24822897947278, -1.14082713835662, 1.2061719329227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447827079944252, -0.120771476863095, 0.303703140128491, -1.2131291305356, -1.16344624797346, 1.22921940091334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445394680504326, -0.12111526945663, 0.304382136074795, -1.17399760796058, -1.19576344614561, 1.23210963580394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442880195382588, -0.121413816498278, 0.305222362326935, -1.20593836956474, -1.21916610543382, 1.24476013766731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441124671074678, -0.121562787562391, 0.305838005930323, -1.21914116150369, -1.25349158522347, 1.20782584708133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440698111354367, -0.121696005099216, 0.306439739361745, -1.28411011352649, -1.2728693407385, 1.17714823610903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44203140286636, -0.121602853949518, 0.306484712951296, -1.31105656837147, -1.27579501558572, 1.14198311822584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444454068213194, -0.121258125278528, 0.306563426677843, -1.35106951722834, -1.25437540862153, 1.14031882432351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446907826538797, -0.120883458228098, 0.306382814349763, -1.3245763351084, -1.23109127402893, 1.13485240416325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448893727906874, -0.120522080524224, 0.306298502118059, -1.32214681996747, -1.21577050239602, 1.14252891436257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450342852029527, -0.12030847953283, 0.306076351211648, -1.31080314388213, -1.19747135616295, 1.14211738734736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451413625185758, -0.120241261444014, 0.30574735385401, -1.28311464636176, -1.18940849451673, 1.14585193091121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452377864645224, -0.120178743211426, 0.305308171438832, -1.26440630147754, -1.18057206462569, 1.14418316482035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453220831346089, -0.120126786357487, 0.304925614320142, -1.25221629129249, -1.16903768167196, 1.15728804292328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454003466837107, -0.119982868412794, 0.304686112926628, -1.30414001711621, -1.14876385828212, 1.17363610743265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454614249923552, -0.119987886390851, 0.304697439956658, -1.3055641313621, -1.13682014702197, 1.1768055418364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454790658856227, -0.119983808142313, 0.304549291641577, -1.26464647248744, -1.13507265460904, 1.1782306683709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45408912928476, -0.120051550764355, 0.304245096518151, -1.19085859189256, -1.138264371553, 1.19076821123897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452419048350261, -0.120179199869887, 0.303905723212514, -1.16366114090455, -1.13300560384965, 1.21393819217253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450100980389019, -0.12050724795788, 0.303977300814653, -1.17353864504094, -1.1522248875384, 1.22744780608912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4477486304074, -0.120817553000898, 0.304156665155466, -1.21566394615509, -1.16390927892297, 1.23768271561618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445734279500299, -0.121065573540944, 0.304683333944593, -1.24758083348642, -1.18341921582761, 1.24321097593455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444406695019814, -0.12116194882655, 0.305038743353006, -1.28953248633709, -1.18574897839818, 1.24149619779466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444158090630045, -0.121107384092141, 0.305823311491612, -1.31235353829146, -1.20328642856414, 1.23230232993218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44506377235208, -0.121096829017296, 0.305976203691071, -1.30859527898508, -1.22004816129791, 1.18507057323147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446721978012699, -0.120841598555229, 0.305808123960393, -1.30179092806095, -1.21308549185997, 1.1599115516089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448525807648726, -0.120672495300351, 0.305069031694516, -1.30450697157228, -1.21367470707363, 1.13964466518121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450102331156306, -0.12028701937849, 0.304677064631343, -1.28915530277515, -1.20036244718447, 1.14510444076597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451402203295517, -0.120201899338155, 0.304352199855111, -1.28383261122742, -1.19610596024521, 1.15896513412706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452468602633611, -0.119967652431835, 0.304266920477807, -1.27095647929674, -1.18863605141213, 1.15682608554336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453339267360423, -0.1199237656831, 0.304444559597288, -1.30486557907701, -1.17110897720933, 1.17236303753259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454059709864712, -0.11989858520334, 0.304510850594822, -1.28531984896997, -1.17830775729296, 1.16246947106174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454340173984349, -0.119873153395718, 0.304571487038956, -1.24789731236767, -1.16384355944595, 1.18232512820144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453597154694106, -0.119950484202117, 0.304041320005646, -1.206843001391, -1.16263812815786, 1.1986941290478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451710125604458, -0.120110799232786, 0.30382887182523, -1.20638458653927, -1.15379984283863, 1.22884088428429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44914623850654, -0.120390816536536, 0.303757960410569, -1.23782028351237, -1.16973045866247, 1.23462328729675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446711382121541, -0.120760270890011, 0.304254753076006, -1.23814487507435, -1.17955685328887, 1.25074955391838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444510282241859, -0.121038596792629, 0.305013293034883, -1.2625322342464, -1.1970276930155, 1.24400340569443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442717469203938, -0.121302613566425, 0.305605344459194, -1.26324503844001, -1.21599279099813, 1.23970203971638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441852365841573, -0.12138852130307, 0.306105074609684, -1.27299877584861, -1.24271304747024, 1.21914160599763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442102661375165, -0.121323543721975, 0.306288038435122, -1.24522271600379, -1.26466222630335, 1.18701568846583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443756289912232, -0.121246201581406, 0.306328661392817, -1.25916078460435, -1.24786834186477, 1.17565933945766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445957029628676, -0.120991992720538, 0.305932317198963, -1.28634285485612, -1.22987217352322, 1.16062514684308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44808719613441, -0.120749402434602, 0.305809793688553, -1.30217480422098, -1.21728412020814, 1.16802799720608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44963432860685, -0.120463727421967, 0.305571568690123, -1.29030147154978, -1.20787259459907, 1.16241988070322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450752745064948, -0.12025949274919, 0.305489126682066, -1.27067915936441, -1.20416843586012, 1.15650414186857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451725524113921, -0.12008800161079, 0.305033237046597, -1.27067159100465, -1.19640431903396, 1.13974779104939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45264580380934, -0.119903764716712, 0.304716990275924, -1.2811859688346, -1.19578808003437, 1.12939666627288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453510064754876, -0.119828573472283, 0.304349219767478, -1.27476961310956, -1.19828653043512, 1.12164601133682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454241173744579, -0.119804394395638, 0.304087863597802, -1.26257124570749, -1.18720458012755, 1.1320838478388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454235388852487, -0.119907115426982, 0.303806035155052, -1.22461927701906, -1.18008353284981, 1.14904223910485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453253931605103, -0.120020058663699, 0.303393444096331, -1.19299759402674, -1.15072501464095, 1.17913119838399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451193831536258, -0.120188631169585, 0.303178539421874, -1.1698393003214, -1.12938037846586, 1.22191048250606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448532577198087, -0.120494743731156, 0.303229751713531, -1.17203153237476, -1.1301728435828, 1.24127964647733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445779039719234, -0.120805656821047, 0.303827976146072, -1.20341848626726, -1.15220657797861, 1.25155886214771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443212374406545, -0.121246304479769, 0.304517355696755, -1.2375387738457, -1.20466605067985, 1.23181420910199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441335904249585, -0.121393647959912, 0.305520398851857, -1.27314572022612, -1.22578385422814, 1.24044343781746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440828703212101, -0.121462625656402, 0.306156682514513, -1.2817768314868, -1.23940603269417, 1.22026195324154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441860843634461, -0.121288526955502, 0.306638809027205, -1.28000155859819, -1.21732848707535, 1.20567794080307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444039088957296, -0.121078378682688, 0.306486889042113, -1.27315421345676, -1.21016690434464, 1.17229084056707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446392018219079, -0.120848584829873, 0.306465866718819, -1.25925718936622, -1.21086587726026, 1.16509389459112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448533955559709, -0.120505539226418, 0.306188790577724, -1.27782522586627, -1.21728066928212, 1.14409169677547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450219402306144, -0.120347899994531, 0.306090590730453, -1.30372327511646, -1.20146302949445, 1.15548744608451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451530708804291, -0.120156334541682, 0.305661272351169, -1.32935403791854, -1.18686285599646, 1.15246843226973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452552907832607, -0.12017259928977, 0.305473721597025, -1.341673132682, -1.15863585403317, 1.17594999703582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453456675156841, -0.120022307439453, 0.305171948872157, -1.2996795198569, -1.15513605387188, 1.17990369505708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454333674281912, -0.119898166660738, 0.304912731539046, -1.26086031186716, -1.1517640912504, 1.16906021882782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455032531227365, -0.119792357330744, 0.304708807825176, -1.23381688263893, -1.16939891391756, 1.14992901727236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454958477203495, -0.119867135501984, 0.304446473307518, -1.2124935251349, -1.17712383609514, 1.15056728236078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453622645152457, -0.120132164043189, 0.304222844687111, -1.23057228236047, -1.16645544922012, 1.17708616546545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451311547268975, -0.120342597518723, 0.303733216885364, -1.22626734217363, -1.17231728189955, 1.21335187589552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44842221063749, -0.120564966800474, 0.303485990506335, -1.21764653671544, -1.19813058525444, 1.2201906135131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445549863226464, -0.120910233638304, 0.30393891477845, -1.1917804824945, -1.22772871039362, 1.22069232328075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44280409982933, -0.121236377005779, 0.304738542335115, -1.19990202846203, -1.22661396565866, 1.23574828197256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440514548640647, -0.121514255010677, 0.305672385803176, -1.25972376181661, -1.24087214029603, 1.22962294693408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439569636007529, -0.121518288961748, 0.306439545294686, -1.31577630599363, -1.25214462541528, 1.23247233292629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440272844005865, -0.121349203889446, 0.306817174199565, -1.33710363082346, -1.25286872005921, 1.22202625043663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442502366013379, -0.121194626665373, 0.307154926142874, -1.32456081690491, -1.23726233879215, 1.21994936270381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445079762768549, -0.120964900176475, 0.307033523854419, -1.32234740015941, -1.21415487302387, 1.21806068801182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447424176937225, -0.120673609451002, 0.306688688838557, -1.30881970896533, -1.19231589337567, 1.21403581419726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449424011880215, -0.120534553383428, 0.306252923545231, -1.30340353354583, -1.16364572470095, 1.19667098636587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451037877694179, -0.120399008322477, 0.305647810660333, -1.27827323433223, -1.17019828544298, 1.1541321389043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45233948988202, -0.120342965118605, 0.305450825142434, -1.27346003658994, -1.17603035481093, 1.12999119014735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453352974454257, -0.120150347854498, 0.305258776151273, -1.26375802208816, -1.18168204604832, 1.1309712172121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454294463863288, -0.119947288013119, 0.305308222380674, -1.27454667532422, -1.17755486462488, 1.13988709267911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454782622508346, -0.119917184260466, 0.304935435522897, -1.26287021009457, -1.15749140983643, 1.16759371394492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454420784306433, -0.119914133996196, 0.304433155466429, -1.22431259209841, -1.16597301527394, 1.16941704378451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452755835916909, -0.120131989449884, 0.303968765370583, -1.20883392555707, -1.14923603833482, 1.19891739483253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450081122600839, -0.120312822840568, 0.303624691148866, -1.20143600840568, -1.1548347565167, 1.22523830800439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447217928720044, -0.120610325672005, 0.303858309397859, -1.24649078616004, -1.15294101690798, 1.25263389133687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444515807307682, -0.120952486248948, 0.30467426799414, -1.24030640603084, -1.17401220605116, 1.26088108839911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442368874545898, -0.121370954035075, 0.305521477142373, -1.26562456277943, -1.2173285284767, 1.22677170561346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44103756048051, -0.121593545640285, 0.306142075911459, -1.28075013813405, -1.25302398099022, 1.18335222894223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441377954423822, -0.121519892080328, 0.306368090289237, -1.33491682788597, -1.27538457049595, 1.16344710311346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44310155904515, -0.121291851791842, 0.306713737782742, -1.35326178034039, -1.26066588709205, 1.16267457643906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445472279486789, -0.121064382827092, 0.30676203249989, -1.35190788021216, -1.24378866895598, 1.16394594508664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447766072269237, -0.120853427160175, 0.306542328615083, -1.3352613803022, -1.22113706541455, 1.14788557463998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449671154495806, -0.120608744522712, 0.306063734530459, -1.31098554891898, -1.22351541943031, 1.13301717222019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451168222906407, -0.120216191807309, 0.305745355103185, -1.30822069190698, -1.20775382334821, 1.12003381576911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452347559514489, -0.120099529127312, 0.305778704562458, -1.30318979378386, -1.19212877667238, 1.13107211338359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453353430588355, -0.11998972491516, 0.305419552964588, -1.29520267461246, -1.16159155731113, 1.137664865666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454157088261217, -0.120134695752171, 0.30536038413102, -1.27166030611719, -1.16119854881564, 1.1473149773945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454351192895351, -0.120146064496286, 0.304860121906716, -1.24672930598014, -1.15904436910973, 1.15698048137571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453511339914364, -0.120163079479154, 0.304756676103096, -1.23231429335912, -1.15707696948375, 1.17344947630349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45149343633354, -0.120393769283825, 0.304397849709672, -1.22454202052159, -1.16007685077515, 1.20071528840338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448832950133394, -0.120619462059727, 0.304176331851847, -1.22085701364529, -1.1734527934316, 1.22580090661067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446082053118793, -0.120895459343436, 0.304353594572134, -1.21480800148794, -1.18173743184531, 1.25294907401161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443855591215051, -0.120992559275387, 0.304684993383773, -1.23075094158688, -1.19346313257918, 1.25980067249181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442389001154102, -0.121119241560916, 0.305161018060342, -1.26766186649997, -1.21579997499824, 1.23724225186723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442126233474208, -0.121186386965699, 0.305727300005631, -1.31009373607621, -1.2390035217054, 1.21676717998924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443127116503686, -0.121180927791286, 0.306045200651149, -1.32900607465662, -1.23856306542411, 1.18993578496879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445079742439052, -0.120988522883324, 0.306018511403605, -1.33662880185461, -1.2163212786673, 1.18205247322617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447412588688688, -0.120711859361819, 0.305679930198833, -1.33391846060401, -1.21390181412232, 1.1493248835977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449334291398352, -0.120470277438891, 0.305486771282174, -1.31688482960789, -1.19616080126788, 1.15122880552995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450862235423268, -0.120292190597405, 0.30518012334526, -1.29743192661177, -1.20616729284493, 1.12736785391292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452012133312238, -0.120224712990889, 0.305393300746644, -1.30010573417448, -1.1826178845638, 1.14796501951161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452928292027505, -0.120167509377857, 0.305320335184923, -1.3078397236585, -1.17669516209344, 1.14200488492567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453848299958954, -0.120081757986901, 0.305273599003873, -1.30412972738361, -1.16702272118671, 1.15186313605356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454540387287338, -0.119955400166632, 0.304707034111519, -1.29554745073273, -1.16327041183802, 1.1524404396804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455150620468251, -0.11987996110997, 0.304481983453795, -1.27058850815999, -1.16028831643002, 1.14880958860466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455236244977565, -0.119911443746298, 0.304460573476807, -1.28392836282784, -1.16683447651024, 1.15468980348646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454676103180639, -0.119970127167609, 0.304205431754819, -1.25875056258298, -1.16951302131505, 1.16438465322856], a = 0.2, v = 0.2, t = 0.2)
