def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532584910902326, -0.00891882297052954, 0.185227160074862, -1.18463636669398, 1.2186732761366, -1.21443132611187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533566147062162, -0.00928932606000949, 0.184945647110122, -1.19189653861955, 1.21248565564021, -1.216976226647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533777392214131, -0.00936457135436701, 0.184919845725534, -1.19623733782763, 1.20950256945646, -1.21981913560127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533953257024492, -0.00943665697542164, 0.184844723879752, -1.19730079033104, 1.20883310105417, -1.22089447816896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534062576462338, -0.00946883738642734, 0.184812962241622, -1.19664596944654, 1.20822124885985, -1.2213328149356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534545959521886, -0.00967689651880754, 0.184722857718012, -1.1955250725309, 1.20992703280044, -1.22302914550163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535358763754208, -0.0100598294116865, 0.184619071497971, -1.19572430331773, 1.21038317497027, -1.22264366394647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535627552162262, -0.0101667720057702, 0.184580465627092, -1.1964678271244, 1.21065311821043, -1.22200028596188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535627552162262, -0.0101667720057702, 0.184580465627092, -1.19588864931982, 1.2110697414741, -1.22061551858177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535358468763283, -0.0100762357658067, 0.184662108162861, -1.19682238258719, 1.21051417228708, -1.21943168415917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534591484644476, -0.00984202698751097, 0.184995006375034, -1.20077552778294, 1.21359655600566, -1.21571123399789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533705146834227, -0.00947392775376047, 0.185248784979795, -1.19988380163205, 1.21935560065926, -1.20948192048091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532605354378324, -0.00904367613558358, 0.185573467007316, -1.19004809643404, 1.22775150040412, -1.20083682497281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531081087240036, -0.0084702481670533, 0.186078453102216, -1.18722881369778, 1.23418722835385, -1.19461478706712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530671970235638, -0.00832959870240372, 0.186233180684782, -1.185584124307, 1.23627211185401, -1.19178716378681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529519342592523, -0.007943972885369, 0.186663713791015, -1.18077311352722, 1.23985189234312, -1.18873250190799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528916097744677, -0.00777188229668758, 0.186926394400947, -1.17635104224235, 1.2435603523663, -1.18734742805407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528916097744677, -0.00777188229668758, 0.186926394400947, -1.17196921562607, 1.23993333619222, -1.19052573590468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530201210844461, -0.00819021145010197, 0.186410827974417, -1.17579620259687, 1.23416149682117, -1.1980715431997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53099783660398, -0.00842828238579784, 0.186067062983692, -1.17979890457208, 1.22983185848407, -1.20156133381089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532190521055857, -0.00879774155399585, 0.185568562300356, -1.18343448060112, 1.22455376428175, -1.20841423342188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532885650445672, -0.00902659859026465, 0.185289325683192, -1.18404848975291, 1.21884241184258, -1.21451948817413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534095910372939, -0.00953423032470534, 0.184935798978909, -1.18920963626004, 1.21273943703584, -1.22317707892053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534619787007074, -0.0097430676009596, 0.18480447352725, -1.19204487749346, 1.21013910211994, -1.22368386591845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534888520489438, -0.00985942334441993, 0.184759687073714, -1.19346859090705, 1.21053819556578, -1.22381498599739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535224869817469, -0.00999194280280701, 0.184646500534399, -1.19811897209665, 1.20620038547992, -1.22421063301852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535430899349803, -0.010046196052955, 0.184558971187008, -1.19811897209665, 1.20620038547992, -1.22421063301852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535851544415738, -0.0103059543391198, 0.184565590195465, -1.19519612915002, 1.20905741288704, -1.22412284075037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53585058912344, -0.0103058069768489, 0.184632083170289, -1.19273327068415, 1.21125761266061, -1.2213166577194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534406908069225, -0.00972065839890462, 0.184996386073696, -1.18892430597957, 1.21857699179038, -1.21304468005548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532879397614418, -0.00918401529563751, 0.185548112029375, -1.18787791841124, 1.22654719637936, -1.2051445068238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53116647457172, -0.00845024994263934, 0.186030830370164, -1.18141906621736, 1.23148379372159, -1.19882438662772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529312123083464, -0.00779960123575036, 0.186710121999897, -1.16439581005761, 1.2450372640998, -1.19037990422722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527734754512657, -0.00728406742510452, 0.187335186254125, -1.16195449432852, 1.25122269171485, -1.1828120606457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525828869087559, -0.00665492408980401, 0.188085992793816, -1.15987565879813, 1.25623483592072, -1.17446661846516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525828869087559, -0.00665492408980401, 0.188085992793816, -1.15987565879813, 1.25623483592072, -1.17446661846516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526906435292558, -0.00701669899946548, 0.187701633432562, -1.15742879458317, 1.25343396643194, -1.17932757607115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528090729589686, -0.00737804465783303, 0.187191092970925, -1.15907427278824, 1.2451507437037, -1.18887317188979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529925834899401, -0.00803545664254628, 0.186533542148091, -1.16818402548413, 1.2357641016725, -1.19849653287203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530768551443345, -0.00828516435907601, 0.186180064025899, -1.17742067032579, 1.2285512125574, -1.20559892421608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531412265782966, -0.00857905633798971, 0.186005644004981, -1.17875874568673, 1.22753698384362, -1.20637057623858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531881632028101, -0.00865859005257206, 0.18575643650876, -1.18287851194888, 1.22456966319129, -1.20923195655024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532996668927969, -0.0090956990145298, 0.185391784445407, -1.18622008098424, 1.21863092715486, -1.21570712450097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534114025266977, -0.00957573251638406, 0.185067565092534, -1.19023807062374, 1.21385763808314, -1.2206039123258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534573339859784, -0.00969024671511817, 0.184852294302311, -1.19225785550881, 1.21181056521857, -1.22040836007967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534825193653481, -0.00986227651214758, 0.184829691082753, -1.19453591172547, 1.21058897452943, -1.2214378287624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535114296185237, -0.00992772110534925, 0.184741079789157, -1.19581479546134, 1.20994701977179, -1.22022864707259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535168086715142, -0.0100004071054339, 0.18472561194237, -1.19688092460554, 1.20934901981367, -1.21897279041664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535271612424725, -0.0100251860865281, 0.184681849406437, -1.19932591305972, 1.20733446134725, -1.21851538979209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535271612424725, -0.0100251860865281, 0.184681849406437, -1.20056851893547, 1.20858547065117, -1.21771673764909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534910587918208, -0.00996100933143972, 0.184861439940153, -1.19573923327989, 1.21394443287676, -1.21821774451797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532985145053888, -0.00913487511666649, 0.185471114095271, -1.17932518046977, 1.22754740610594, -1.20627807354354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530621678864937, -0.00825773979120516, 0.18629020502094, -1.17846595060302, 1.2370045188346, -1.1968523222019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528601108767759, -0.00755354059137714, 0.187049398645356, -1.16958009651274, 1.24608681902865, -1.18408902070489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526849306707051, -0.00697206676752129, 0.187731517016511, -1.16240923590817, 1.25462931093595, -1.17465278236633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526096131106132, -0.00677033171886936, 0.188060385127348, -1.16133281101981, 1.25744075685356, -1.17116866794013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526096131106132, -0.00677033171886936, 0.188060385127348, -1.1617244881851, 1.2568981392509, -1.17061964282784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528011254730731, -0.00735028901154833, 0.18732290370984, -1.16787249159285, 1.24517774097676, -1.18124752910019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529310547767535, -0.0078017300122458, 0.186832917059612, -1.1716204184403, 1.23843435300033, -1.1885748518926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530782862598153, -0.00829375947920201, 0.186260097111295, -1.18681810736814, 1.22865018093338, -1.20228935754499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531723875396562, -0.00856095809574345, 0.185985478134259, -1.17609339898873, 1.23087569709007, -1.20380363081435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531741588095853, -0.00856434500509884, 0.185983639893566, -1.17516669882828, 1.23129022798443, -1.20376493036851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532030568147061, -0.00887382398575258, 0.185880266054818, -1.17498632906014, 1.23111003450635, -1.20388506930807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532794945855776, -0.00923833256177545, 0.185589123552897, -1.17878944426675, 1.22770950182983, -1.20513745072842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533546107933522, -0.0094693723152713, 0.185300395696151, -1.18268375304098, 1.22496793188249, -1.20840602107994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533993868780126, -0.0096501220239562, 0.185136911179884, -1.18885984597803, 1.21872594554419, -1.21138265806868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534887440453139, -0.0100262002471532, 0.184815647043659, -1.19684392511499, 1.21224199858236, -1.21517286256983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53509344620696, -0.0100705876893022, 0.184712093799517, -1.19815816684467, 1.21040539388609, -1.21325620283512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535250935350863, -0.010071470706202, 0.184644250967664, -1.19190581215207, 1.21432768216758, -1.20690586342035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535496138807114, -0.0102889838698165, 0.184568647404937, -1.17830802499204, 1.21988154014433, -1.20714119357394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535581048628676, -0.0102894414754065, 0.184540665217758, -1.17357480900814, 1.22195637299478, -1.20637319497318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535581559800271, -0.0101802429239648, 0.184540430554949, -1.17357480900814, 1.22195637299478, -1.20637319497318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534832693474832, -0.00980204354270157, 0.184814463736582, -1.17771050115116, 1.22116019031014, -1.20708470887082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534227299009521, -0.00956764085932521, 0.185031170527883, -1.18020733940286, 1.2236520510443, -1.20544212299038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53363645731414, -0.00934071923738934, 0.185241902320685, -1.18272033446696, 1.22618132011756, -1.20379149326098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531701139582968, -0.0084998229871749, 0.185951912507786, -1.18637738746412, 1.23158709104344, -1.19967252967208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529652700730403, -0.00778724769952662, 0.186732289465885, -1.17453416648077, 1.2420383977982, -1.19445509602196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528617102136557, -0.00763353167607724, 0.187135414739914, -1.17463170322752, 1.24362262435995, -1.19280872171763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528617102136557, -0.00763353167607724, 0.187135414739914, -1.17796066841176, 1.23885095485742, -1.18803260343904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529423620631739, -0.00775892300582072, 0.186849548282708, -1.18108720757041, 1.23520648889878, -1.19173205096145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529938483479155, -0.00791434277794155, 0.186659868808898, -1.18030402821976, 1.23325156171011, -1.19195019155044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530836718399167, -0.00839999992565097, 0.186312711750279, -1.18283859281947, 1.23006084205308, -1.19602047176882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532469794526258, -0.00905285741876644, 0.185705753970192, -1.19396466487508, 1.21889677245522, -1.20689630063029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532881459868669, -0.00923165301463679, 0.185535345869578, -1.20193989245365, 1.21332310972471, -1.21331890651846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533412265752664, -0.00945788879071492, 0.185326850360901, -1.20452985729412, 1.21169554723483, -1.21595467193244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53402740244004, -0.00978459365496441, 0.185084385337608, -1.20152323363588, 1.21145102560304, -1.21992364861817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534504449861462, -0.00987188649396642, 0.184917514075933, -1.20031470842033, 1.20978241149863, -1.22115551100162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535156591847565, -0.0101328527153873, 0.184633630594133, -1.19973774083774, 1.20784112271688, -1.22106537629707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535161181601272, -0.0101911840108442, 0.184629425343696, -1.20030320942423, 1.2074213196777, -1.22146129567519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535251673545273, -0.0101916649955521, 0.184602723532436, -1.19766263803488, 1.20767601792832, -1.22021370542222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535303809257758, -0.010191913670938, 0.184600572801319, -1.19601713053801, 1.20904129319309, -1.2216066142589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535304506267377, -0.0100430156461241, 0.184600252826115, -1.19413179751733, 1.21027327363583, -1.22007687180364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53508583415446, -0.00976013976608884, 0.184715896907358, -1.19079020870126, 1.2128516491413, -1.21808262196496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53488125888492, -0.00973923998385085, 0.184781918783997, -1.18960488809547, 1.21367554178743, -1.21684190870872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533102409683319, -0.00909439271611576, 0.185438905526068, -1.18897439824752, 1.22258739798564, -1.21022055477459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53111336226995, -0.00842751521049957, 0.186163831066986, -1.17839147030748, 1.23431223705902, -1.19831823490249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529571274055394, -0.00779939780179798, 0.186764350058704, -1.17495872824564, 1.2409024094692, -1.19205561600174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528957172038367, -0.00765454206333078, 0.186987330859931, -1.17117983549729, 1.24318242050201, -1.18819384233611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528957172038367, -0.00765454206333078, 0.186987330859931, -1.17139895904106, 1.24292612244568, -1.18789762736124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528975991841012, -0.00772166539575489, 0.18697134826713, -1.17602041263041, 1.23844909525493, -1.18753980588099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530254077243037, -0.00823067237561805, 0.18649788627332, -1.1784004406108, 1.22800448544753, -1.19334630506645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531067456751362, -0.00860218947195166, 0.186169959341568, -1.18130506118126, 1.22464607164019, -1.19748294736414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532151350175879, -0.0090539766673829, 0.185747686332326, -1.18394060285099, 1.22134674339588, -1.20190011928937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532892087448213, -0.00931822782189616, 0.185477684293975, -1.18793002952231, 1.21832838878266, -1.20651255938667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533455959220315, -0.00962903241453202, 0.185216645638173, -1.19755543140747, 1.2120542119224, -1.21550671276689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533897117717912, -0.00980068938378076, 0.185035344245717, -1.20362220429301, 1.20748421120888, -1.21955323005735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534249926064696, -0.00996197459921222, 0.184881053546962, -1.2027914955439, 1.20664633994553, -1.22008616526841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535003182047019, -0.0101863586988839, 0.18462274423449, -1.19995198183126, 1.20594249860451, -1.22222113128396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535339424827421, -0.0102974511955948, 0.184475205053924, -1.19747172331788, 1.20663599551743, -1.22227860584062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535378720341579, -0.0102976339285719, 0.184475770010298, -1.19739547037602, 1.20659961419705, -1.22234147867767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535379209784301, -0.0101331928978755, 0.184494914666715, -1.19384319254639, 1.20920446209746, -1.21940869823302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534653514663339, -0.00976014113446803, 0.18479729511124, -1.19443399217981, 1.21298554205352, -1.21658314845804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533926057418706, -0.00944891565918132, 0.185083985590265, -1.19243745700579, 1.21739777871268, -1.21369121677503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532910831033814, -0.00901325522245461, 0.185503880507226, -1.18046206906291, 1.22835287222328, -1.20838407100914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530882943330772, -0.00826658918109636, 0.186277976480949, -1.17445317808444, 1.23964211135336, -1.2000542654354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528452161001449, -0.00763134438424113, 0.187095936293849, -1.16438106735842, 1.24941606743241, -1.18582022203832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526102601147129, -0.00691135163617481, 0.187926476421535, -1.16157154418682, 1.25752445311367, -1.17527838752632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524364692407358, -0.00630223130930537, 0.188520723827608, -1.15713484126543, 1.26035082330408, -1.16609044166788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524364692407358, -0.00630223130930537, 0.188520723827608, -1.16055135058271, 1.25564571917295, -1.16131211974327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526645250091859, -0.00700214283744105, 0.187717150812601, -1.15692792609548, 1.24832165478847, -1.16706042306918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528102639475601, -0.0074894610140897, 0.187210112965035, -1.16692795271125, 1.23732454120704, -1.18075551837217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529271722904988, -0.00798493477983287, 0.186747256256548, -1.17412222242318, 1.23004990006944, -1.19084883455849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53002323427374, -0.00822823241908323, 0.186478962739345, -1.176849481951, 1.22838887397581, -1.19361601824948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530855988114018, -0.00865101720018918, 0.186115523981965, -1.18032337274379, 1.22632326554145, -1.19730885911373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531837736280135, -0.00895534203068359, 0.185778065812897, -1.1831836924226, 1.2239355477184, -1.20086985729189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532143185992404, -0.00911398077750844, 0.185635290145219, -1.18723640494077, 1.21925170110458, -1.20874977321622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532704347288859, -0.00924639996160701, 0.185453525629859, -1.18723640494077, 1.21925170110458, -1.20874977321622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533204585138645, -0.00937684040113173, 0.185315286144262, -1.18380764664658, 1.21960063457402, -1.21225307751196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533564502719757, -0.00951574430110289, 0.18516764867822, -1.18428213206259, 1.21789651785073, -1.21417679637444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534032487507107, -0.00966651552404653, 0.184991486914092, -1.18488397124874, 1.21730492819838, -1.21415457244595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534032487507107, -0.00966651552404653, 0.184991486914092, -1.1859692019807, 1.21809869591467, -1.21374904318442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53376719781902, -0.00955230452554138, 0.185116036017722, -1.18586540292147, 1.21825313912723, -1.21390318787627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533671831359402, -0.00955121913610112, 0.185134165560179, -1.18540692011251, 1.2185294295298, -1.2134512998983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533576464899784, -0.00955013374666086, 0.185152295102636, -1.18495310642544, 1.21881025973732, -1.21299346852826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532611215060754, -0.0091423824573154, 0.185537366114645, -1.18150974244954, 1.2236512545471, -1.20735897270668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532611374961741, -0.00909747529701325, 0.185540769258085, -1.1820858862815, 1.22441777097957, -1.20704191909878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532612374847597, -0.00909747994670733, 0.185540783633565, -1.18264670504219, 1.22407366811009, -1.20760861054982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533283091201602, -0.00935492183099114, 0.18530866463674, -1.18400193496275, 1.21951302351383, -1.20941750014144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534655963876737, -0.00982383028426412, 0.184808072566968, -1.18925382579042, 1.21340388756816, -1.21698675655176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535441708583907, -0.0101449776114477, 0.184498638988641, -1.18947993371338, 1.2096202629611, -1.22090614469552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535441708583907, -0.0101449776114477, 0.184498638988641, -1.18947993371338, 1.2096202629611, -1.22090614469552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535277220556743, -0.00987115383876597, 0.184661586496858, -1.19062759056975, 1.21332373856119, -1.21831196359411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533097903742897, -0.00905371210011545, 0.185466353549362, -1.1827405102839, 1.22556203629683, -1.2073052081498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531244214136617, -0.00823116427852037, 0.186238683591999, -1.17684151235556, 1.23494664206524, -1.19612790267644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529460070681269, -0.00760379060585875, 0.186896533092714, -1.17290468112236, 1.24272198664973, -1.18735367913064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525954295907835, -0.00665497756120364, 0.18800858652859, -1.15801528901723, 1.25603754669619, -1.16961073489012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523308055420354, -0.00582406562967174, 0.188899125294988, -1.15191810657508, 1.26375144013165, -1.1587713915362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523308055420354, -0.00582406562967174, 0.188899125294988, -1.15746208864606, 1.25618333208081, -1.15104744386575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52416256316003, -0.00609121979351915, 0.188596360575158, -1.16319215590877, 1.24708125955731, -1.1599905488205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52665502848964, -0.00692849284054713, 0.187714727819749, -1.16596044722142, 1.23780263658435, -1.17111374791087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528041943172811, -0.00757217160265278, 0.187120014810963, -1.16680916375708, 1.23532457091433, -1.17949251567172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529348192742793, -0.00804958220312284, 0.186659488753631, -1.17383878303152, 1.23156218037019, -1.18809581518509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530386450224219, -0.00842276560540707, 0.18627869036797, -1.18468308472248, 1.22494070970696, -1.19911246360958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531764830524421, -0.00892480940817481, 0.185773850395189, -1.18689658224653, 1.2209000617685, -1.20300963401125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533102826971122, -0.00936540880317941, 0.185294396818982, -1.18885972690832, 1.21634853595645, -1.20843701886728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533539788467879, -0.00958366470470637, 0.185104737514438, -1.19203549006513, 1.21472031410628, -1.21569315940261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534298036500166, -0.00979002823728847, 0.184866762129253, -1.19116368670862, 1.21385525625874, -1.21661194641916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534592561952779, -0.00989271297896581, 0.184771510559241, -1.18864370492689, 1.21615876112182, -1.2198768616365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534804297202268, -0.00994996592283827, 0.184696571153443, -1.1824892601219, 1.21857822678422, -1.21991426346556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535449029516933, -0.0100229134755118, 0.184543678423116, -1.17476754165635, 1.22024072020131, -1.22068439852698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535449029516933, -0.0100229134755118, 0.184543678423116, -1.17476754165635, 1.22024072020131, -1.22068439852698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535154284241761, -0.00979374546249703, 0.184722955428265, -1.17924629548867, 1.21998075488253, -1.21749160725586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53406656538872, -0.00930054749747882, 0.185188186257037, -1.18785500580427, 1.22143142742583, -1.21042958479469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53269886077279, -0.00870791093909756, 0.185758885795529, -1.19175119885134, 1.22534031669326, -1.20786859637553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531786840809869, -0.00834172687436004, 0.186135812722089, -1.18103115194267, 1.23613373352734, -1.20391222517713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529502186983144, -0.00756300078623527, 0.186936751965541, -1.170663908478, 1.24661019325202, -1.18899941293226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527120185688998, -0.00687891050448477, 0.187695698057898, -1.17031394399923, 1.25385838560676, -1.18105910142053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524452756287063, -0.00618786026716373, 0.18851223455138, -1.15996396397714, 1.25863217187204, -1.1659088091793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524452756287063, -0.00618786026716373, 0.18851223455138, -1.1614412028824, 1.25659273897533, -1.16384159771435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525661803190395, -0.00650414319081855, 0.188131063477259, -1.15652573634882, 1.24894969842031, -1.16790278404166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528207466829147, -0.00734843917920323, 0.187261611780883, -1.16048092361925, 1.23872252569183, -1.1792029508962], a = 0.2, v = 0.2, t = 0.2)
