def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3878, -0.1087, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386733962782414, -0.108323333937511, 0.381834112246369, -1.17532361089227, 1.11862560526591, -1.18600600345001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3856819842129, -0.108027664010469, 0.382074882932969, -1.17156776231398, 1.12370629849195, -1.17896541982131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384276734082137, -0.107625271282232, 0.382404642257711, -1.16676115688324, 1.12922624132505, -1.1720243844725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382267962661251, -0.107011846782424, 0.382806759469063, -1.16466986831255, 1.13653772101039, -1.16347024311808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380044493539992, -0.106424235467025, 0.383418144109715, -1.15093045706346, 1.14791605781589, -1.15297053375661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379373749141077, -0.106310377490807, 0.383708128734436, -1.14997571242223, 1.14888887878351, -1.15301842422264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379373749141077, -0.106310377490807, 0.383708128734436, -1.14915168527829, 1.14883238276388, -1.15373542561563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38117302497175, -0.106781475826157, 0.3831967200294, -1.14503590491527, 1.14184701554573, -1.16245641659743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329162543137, -0.106992059511289, 0.382675791005843, -1.14843453475882, 1.13370006860927, -1.17283294910814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383393276507551, -0.107155277700984, 0.382169205817261, -1.15126420294692, 1.12735693437986, -1.17808713022886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38436472746604, -0.107375483130757, 0.381812480469201, -1.15843033742254, 1.11848100949771, -1.18735137573402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385445395396012, -0.107686574542456, 0.381568264727083, -1.16064002150093, 1.11671838730595, -1.18990883632527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386468251722267, -0.107984225124394, 0.381357277625791, -1.1674937178039, 1.11046572540461, -1.19276334357399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386685632512185, -0.108044085637363, 0.381346582245401, -1.17155544018305, 1.10745409710863, -1.19578409649245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386871135469487, -0.108102895648415, 0.381284147516026, -1.17253611659229, 1.10678171738344, -1.19690006337654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386984471602823, -0.108126979487412, 0.381260272642626, -1.17185685243495, 1.10619310383042, -1.19729844235612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387486686933804, -0.108299485943703, 0.381204703821652, -1.17073081786207, 1.10792742698228, -1.19893220781231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388330085871621, -0.108622947446351, 0.381158760508813, -1.17095574636908, 1.10837127985517, -1.19856249140622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388607895395963, -0.108710238109182, 0.38113935565459, -1.17172133508741, 1.108616564548, -1.19796358714207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388607895395963, -0.108710238109182, 0.38113935565459, -1.17122268623345, 1.10902485571904, -1.19656401704718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38832786835125, -0.108639688635889, 0.381201611706885, -1.17217513684891, 1.10844120180576, -1.19543472681126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387524188951667, -0.108463216686459, 0.381478914219947, -1.17630445290356, 1.11137592523073, -1.19196222788151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386597908534576, -0.108161005264317, 0.381669093570141, -1.1758539743124, 1.11703281477576, -1.18577357134659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385449740331991, -0.107812522361532, 0.381914751391186, -1.16679011235318, 1.12545691078981, -1.17675589501284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383856104873103, -0.107352818681332, 0.382309997454525, -1.16446390983898, 1.13182637431218, -1.17048362766599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383427935419833, -0.107242817884072, 0.382435178778564, -1.16302603885413, 1.13389555446534, -1.1676105112563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382222776160094, -0.106943468543222, 0.382782450488897, -1.15852785387483, 1.13750915662236, -1.16436228085016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38159147302094, -0.106816764976423, 0.383001364108061, -1.15434471929774, 1.14126182645525, -1.16278945792359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38159147302094, -0.106816764976423, 0.383001364108061, -1.14980163592596, 1.13778818348335, -1.16569893509397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382936882673423, -0.107138636643112, 0.382578758858225, -1.1530807358309, 1.13207046572209, -1.17333598226165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383771108060827, -0.107316769158585, 0.382292749155694, -1.15674496664326, 1.12773472258453, -1.17697101498489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385019851776112, -0.107596590773707, 0.38188063484237, -1.15987907992714, 1.12250511903992, -1.18391633135838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385747806089026, -0.107773263502781, 0.381651674659997, -1.16006327898626, 1.1168989853229, -1.18996762252973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387013466581072, -0.10819085732612, 0.381384992981619, -1.16459680898474, 1.11084457301332, -1.19877585069493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387558986439017, -0.108360927753932, 0.381291236679584, -1.16728880448087, 1.10821492459893, -1.19940723161475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387837857048943, -0.108457560348401, 0.381265634050707, -1.16869352099577, 1.10858391223709, -1.19961082996649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388190066434576, -0.108564955288231, 0.381176648964476, -1.17312559610626, 1.10419381557929, -1.20021481283192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388405199241949, -0.108603736863257, 0.381104076003738, -1.17312559610626, 1.10419381557929, -1.20021481283192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388841732347294, -0.108833058942036, 0.381140279347808, -1.17033674808957, 1.10708451472143, -1.19999526797241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388835990846526, -0.108833529386253, 0.381206529358006, -1.16809720299428, 1.10928239259494, -1.19710123325765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387331805846349, -0.108355257593753, 0.38146732434979, -1.16491021503171, 1.11652068389525, -1.18874922042384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385734206893733, -0.107932861298023, 0.381908838218149, -1.16444059593132, 1.12435539277876, -1.1809095801219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383943050799501, -0.107326422937111, 0.382268735843192, -1.15849970015777, 1.12930938334473, -1.17434887269581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38200298851244, -0.106814542950118, 0.38281420582517, -1.14250835505508, 1.14300376240996, -1.16520540310693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380352020572036, -0.106417343826741, 0.383325194823237, -1.1406035843056, 1.14910553286767, -1.15762020373823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378357081436494, -0.105931159839909, 0.383938198923085, -1.13905485147206, 1.15402886768119, -1.14927654878753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378357081436494, -0.105931159839909, 0.383938198923085, -1.13905485147206, 1.15402886768119, -1.14927654878753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379482544334835, -0.106212423484977, 0.383631627305972, -1.1363654385095, 1.15135353413799, -1.15395468025249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380723227974603, -0.106484647710634, 0.383206923518634, -1.13734532185762, 1.14320825033924, -1.16344740232633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382643062316538, -0.107004818202687, 0.382681724643232, -1.14562666724254, 1.13381940286817, -1.17338544346608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383524669827572, -0.107191209190898, 0.38238932338468, -1.1542005106443, 1.12655882616612, -1.18084643191391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384198575920393, -0.107437263293484, 0.382260984198697, -1.15545432946815, 1.12553469574589, -1.18167268463308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38468911872066, -0.107481250925458, 0.382046117939505, -1.15929843601369, 1.12254155679746, -1.18469899166985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385855815777758, -0.107835162256537, 0.381761675666463, -1.16214106740667, 1.11665957303354, -1.19125260309997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387024974854678, -0.108232058382815, 0.38151759359461, -1.16574808957593, 1.11190253476888, -1.19628284355118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387505572637435, -0.108311930562059, 0.381335738937832, -1.16768405895716, 1.10982953467044, -1.19617989507855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3877700262425, -0.108465475486563, 0.381330866882051, -1.1698448920024, 1.10858472289127, -1.1973085416354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388068680934339, -0.108509520160422, 0.381263186221985, -1.171135187416, 1.10790818712179, -1.19617103358734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388128491128071, -0.108578078514818, 0.38125142090141, -1.1722196383772, 1.10727895612256, -1.19497679686158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388236398255396, -0.108595091434977, 0.381215180834905, -1.1745856990204, 1.10522681871636, -1.19463615792446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388236398255396, -0.108595091434977, 0.381215180834905, -1.17587580789969, 1.10643348865276, -1.19391356957869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387859740693465, -0.108558163499949, 0.381368398061923, -1.17125814083906, 1.11185064997931, -1.194194809106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385841441756291, -0.107875711370869, 0.381839841623463, -1.15601521684154, 1.12553254149807, -1.18160944400984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383368677620725, -0.107175179924232, 0.382488642033549, -1.1558360136709, 1.13482283057055, -1.17227743089332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381253687275779, -0.106622333261003, 0.383101953861043, -1.14789936803154, 1.14386917477244, -1.15923624505131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379420377664101, -0.106172203193896, 0.383657441512045, -1.14149177988468, 1.1523862025512, -1.14957773305702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378633041639148, -0.106027109630305, 0.383931621364724, -1.14066051363713, 1.15515955348242, -1.14608849122566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378633041639148, -0.106027109630305, 0.383931621364724, -1.1410534050426, 1.15460723439604, -1.14556067909765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380632705391077, -0.10646368814867, 0.383332729156958, -1.14631587057689, 1.14297053490688, -1.15632961581979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38199274459433, -0.106817793134806, 0.382936558342272, -1.14949935319554, 1.13628633341719, -1.163739479503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383533766333452, -0.107199429194328, 0.382470154474765, -1.16357921871613, 1.12642975893994, -1.17803817662928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384508742535127, -0.107396948140979, 0.382263457977744, -1.15303750602571, 1.12887068784445, -1.17901348202768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384526737894889, -0.107399055196248, 0.382262894643792, -1.15214006246, 1.12930016662604, -1.17893102924858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384843737188973, -0.10768639823091, 0.382179718397297, -1.15195264728162, 1.12912645639369, -1.1790400705775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385651114763728, -0.107993367520384, 0.381943466313488, -1.15554164263249, 1.12569097184697, -1.1804530117423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386435651752286, -0.108168165630751, 0.381709084265976, -1.15915325431332, 1.12293093168506, -1.18387278362566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386905756003789, -0.108315351708222, 0.381577837661002, -1.16492164047672, 1.11665027923267, -1.18709945710136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387844654143223, -0.108624450908697, 0.38132084782067, -1.17242572069255, 1.11010416594101, -1.19122348198665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388060211704316, -0.108653261067364, 0.381232322103429, -1.17374756863281, 1.10823378058069, -1.18938028884137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388221831803756, -0.108642413354601, 0.381176041284451, -1.16798235482223, 1.11217449711191, -1.18279190219727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388486723774643, -0.108841359021917, 0.381117684834801, -1.15476380493321, 1.11795919511908, -1.18237238482567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388573241515762, -0.108835563139899, 0.381095913793869, -1.15020275814728, 1.12010401465716, -1.181385413234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388565978645819, -0.108726605029133, 0.38109605807973, -1.15020275814728, 1.12010401465716, -1.181385413234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387774286347997, -0.108404738507311, 0.381316410020271, -1.15421484429569, 1.1192389041286, -1.18229334501507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387139705759905, -0.108215654209389, 0.381489509747295, -1.1568083475918, 1.12164123768018, -1.18080388599756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386520566270368, -0.108032950546198, 0.381657678959554, -1.15941907226889, 1.12408042622912, -1.17930770675916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384484176567928, -0.107337303746584, 0.382228527626002, -1.16333949393434, 1.12932184818994, -1.17543884550771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339340338309, -0.106778253674255, 0.382860978442069, -1.15221502322492, 1.1398686674495, -1.1697334923778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38126911930975, -0.106701697231359, 0.383188650703759, -1.15242517800158, 1.14141966781449, -1.16811592216084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38126911930975, -0.106701697231359, 0.383188650703759, -1.15576537909882, 1.13656512056157, -1.16352190848018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382100987311098, -0.106767214793601, 0.382961455243037, -1.15857894724187, 1.13292833010688, -1.16732417060555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382637925315818, -0.106884160781227, 0.382809013204659, -1.15774512921193, 1.13100729875865, -1.16749002423754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383591139751065, -0.107302014580667, 0.382526192938887, -1.15997390927581, 1.12783729484432, -1.17163321270337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385306021284976, -0.107832386431176, 0.382036861440987, -1.17013400014502, 1.11666541147831, -1.18291034361183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385740574015914, -0.107980125694068, 0.381896105715582, -1.17754294829551, 1.11105343903445, -1.18964826211873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386299776653039, -0.108166420915337, 0.381725828320826, -1.17993063020671, 1.1094188893154, -1.19238288276048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386952484500235, -0.108446668112475, 0.381527453739025, -1.17680008209528, 1.10928288777168, -1.1961639967782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387445302700533, -0.108498531059971, 0.38139523892846, -1.17551343067372, 1.10766650853383, -1.19731547933941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388133114808484, -0.108710240886603, 0.381158435585022, -1.17489606928659, 1.1057514688347, -1.19718708683032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388142143626448, -0.108768063119645, 0.381154390858552, -1.17542321972461, 1.10532859053428, -1.19760586360057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388234124404166, -0.108761905310968, 0.381134300365213, -1.17288836460091, 1.10561880357638, -1.19623754775606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388286164442709, -0.108758438604771, 0.381135924045162, -1.17125012618713, 1.10702221111583, -1.19754239737006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388276261133785, -0.108609868433589, 0.381136120786596, -1.16949678426365, 1.10826349759875, -1.19593760558825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388030223516631, -0.108344176488535, 0.381236535383536, -1.1663696798584, 1.1108639000146, -1.19380628906267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387820462650376, -0.108338382355241, 0.381287658147618, -1.16528056036233, 1.11169012626227, -1.19252125453485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385957531891935, -0.107826750710841, 0.381816322606137, -1.16519167422124, 1.12046455048247, -1.18597410586442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383879027787118, -0.107308611934337, 0.382397618704991, -1.15562507571644, 1.1321703618675, -1.17371131144198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382256893823191, -0.10679641181888, 0.382887029621093, -1.15270208424054, 1.13870613000892, -1.16737027713486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381619586059908, -0.106697315303384, 0.383065477387894, -1.14921599786935, 1.14100118681715, -1.16336722679247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381619586059908, -0.106697315303384, 0.383065477387894, -1.14943669693349, 1.14073917032249, -1.16308314664673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381644245584306, -0.106762800718576, 0.383050687585542, -1.15386807387965, 1.13620017089317, -1.16293401519533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382986103855478, -0.107175965250744, 0.382669284767717, -1.15566772173724, 1.12585646392047, -1.16874887400615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383845375835614, -0.107486146344846, 0.382399865757594, -1.15825278734823, 1.12251357567136, -1.17297578803527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384986279158674, -0.107856430508736, 0.382055655988117, -1.16056310385484, 1.11923849820942, -1.17746798017202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385761467329122, -0.108065249310866, 0.38183909309131, -1.16420356972124, 1.11621782531896, -1.18222360195488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386363375159608, -0.108333118479442, 0.381618536699142, -1.1731055208836, 1.10990769055036, -1.1915892313708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386827543461924, -0.108471555903648, 0.381469070995033, -1.17876795927754, 1.10530249729434, -1.19588218725537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387201134128999, -0.1086061362824, 0.381340189634358, -1.17790551206335, 1.10449425409438, -1.19636425495939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387985092575141, -0.108774398708428, 0.381136318570424, -1.17500443718801, 1.10387789094559, -1.1983337770912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388338137575447, -0.108860144924779, 0.381013130201896, -1.17258385871591, 1.10461566016375, -1.19826937954003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388377203478175, -0.10885754539906, 0.381016534274464, -1.17250522992292, 1.10458184200605, -1.19832767603805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388364585669412, -0.10869364751178, 0.381036178190754, -1.16921167847358, 1.10720124235563, -1.19525527919484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387594274520056, -0.108375506736365, 0.381286462309699, -1.17001812401891, 1.11090627807835, -1.19250394414279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386827747948609, -0.108119029740553, 0.381520776918474, -1.16830231860366, 1.11528840520726, -1.18956034718492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385756479807299, -0.10775994231617, 0.381867529223532, -1.15706575169751, 1.12633291736429, -1.18375809072583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383630109221437, -0.107165379259531, 0.38249530800086, -1.15183075602098, 1.13755673162058, -1.17526467632384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38110770852759, -0.106710885207784, 0.383137356937162, -1.1428101909498, 1.14729705931834, -1.16071165829494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378659163834427, -0.106166203922641, 0.383798090736203, -1.14072360791057, 1.15528243475184, -1.15017339285873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376844021916417, -0.105686786293023, 0.384267028785305, -1.13683143661998, 1.15807790606173, -1.14086477868943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376844021916417, -0.105686786293023, 0.384267028785305, -1.14025886217148, 1.15328821079722, -1.13627119919342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379220548116027, -0.106216553506548, 0.383628265126319, -1.13624749068709, 1.14615786770829, -1.1417425511388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380741655622899, -0.106595092480772, 0.383226406447762, -1.14518725704215, 1.13519341586556, -1.15574914154133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381973344620489, -0.107002575382258, 0.382847742284933, -1.15162617148507, 1.1279437310893, -1.16607080610066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3827576342074, -0.107189744261598, 0.382633727929176, -1.15414270916839, 1.12627217601931, -1.16894063287166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38364239061278, -0.107549394812081, 0.382330130754162, -1.15734238630101, 1.12419509228865, -1.17276326376504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384665058593775, -0.107780537194073, 0.382063589050306, -1.15993550213295, 1.12180980482272, -1.17642297157057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384990517464367, -0.107915931272821, 0.381942776646171, -1.16345271192604, 1.11717358556802, -1.18441113825237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385571306377778, -0.108006717748017, 0.381801648215369, -1.16345271192604, 1.11717358556802, -1.18441113825237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386088214639859, -0.108100210453741, 0.381699531945517, -1.15994403716878, 1.11762935959906, -1.18771321819017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386466803361918, -0.108212017507084, 0.381577870356045, -1.16028092937845, 1.11595207765573, -1.18963466529183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386955800895507, -0.108327762700765, 0.381435535707126, -1.16085676191806, 1.11535295599536, -1.18963970126923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386955800895507, -0.108327762700765, 0.381435535707126, -1.16196274658965, 1.11611373839924, -1.18929642476312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386674774690332, -0.108233684566998, 0.38154093412624, -1.16185851850865, 1.11627081388935, -1.18944481596386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386578517666141, -0.108239514301233, 0.38155212427783, -1.16143486510993, 1.11654876297473, -1.18897538084698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386482260641949, -0.108245344035467, 0.381563314429419, -1.16101617839451, 1.11683105964192, -1.18850031843161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385465206365579, -0.107910262801064, 0.38187886032983, -1.15800698466006, 1.12163640127106, -1.18276901491631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385461917891397, -0.107865487019405, 0.381882406498802, -1.15860815526539, 1.12238144562755, -1.18248782277247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385462911934723, -0.107865420873712, 0.381882493116424, -1.15912561500976, 1.12203541000224, -1.18307574167916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386165229869175, -0.108072726170317, 0.381698672516524, -1.1602528821766, 1.11750547875916, -1.18491201175667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387600478733247, -0.108438948799904, 0.381297189486053, -1.16492179134225, 1.11142941702301, -1.19264576947322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388427335896923, -0.108701001125919, 0.381044374733103, -1.16487160481644, 1.10771853769584, -1.19652238818416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388427335896923, -0.108701001125919, 0.381044374733103, -1.16487160481644, 1.10771853769584, -1.19652238818416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388232448461972, -0.108440887025161, 0.381195858073062, -1.16621332985913, 1.11133809739838, -1.19402789761153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385948174269167, -0.107786720322532, 0.381843500039937, -1.15927240882921, 1.1235063292766, -1.1827878273541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383989821099196, -0.10710410203808, 0.382482349716619, -1.15421251343361, 1.13280606465515, -1.17146647430093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382122807532401, -0.106610281953895, 0.383011437257446, -1.1509338354803, 1.14050002504057, -1.16261823418264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378487432463017, -0.105921679192441, 0.3838700641507, -1.13742621094634, 1.15381847206668, -1.14437064779272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375731507736278, -0.105287895503785, 0.384569535226973, -1.13210942409925, 1.16148093588233, -1.13337344575423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375731507736278, -0.105287895503785, 0.384569535226973, -1.13767160535024, 1.15377561661779, -1.12594858270946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376622444027641, -0.105491271546599, 0.384328512385852, -1.14266909068005, 1.14472236459082, -1.13504127798053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37922519756324, -0.106142378011682, 0.383626785733903, -1.14465793943937, 1.1355809009389, -1.14614799572727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380693648214419, -0.106681151198105, 0.383131897475161, -1.14506765157758, 1.1331976773434, -1.15447997776463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382060342283497, -0.107060909777302, 0.382765531792986, -1.15150677946089, 1.12941860421391, -1.16333662513326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383147256209834, -0.107356369643158, 0.382459634025091, -1.16151191662173, 1.12275654860354, -1.17476191743486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384590653079621, -0.107755217409826, 0.382054208858986, -1.16340868626344, 1.11874886604461, -1.17871362140828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385987666172587, -0.108095851052712, 0.381671375749895, -1.16498010241882, 1.11425776897187, -1.18416718932252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386451583496054, -0.108280997025931, 0.381513124918655, -1.16774730992804, 1.11266427815318, -1.1915102683647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387237761122474, -0.108431098975497, 0.381329951737066, -1.16682729070691, 1.11183450415622, -1.19237259052656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387544944317925, -0.108511849340646, 0.381255923884465, -1.16427654334577, 1.1142081385167, -1.19549413881608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38776506228085, -0.108553322440142, 0.381196311013239, -1.15829460659673, 1.11673171405964, -1.19523507728216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388422675128425, -0.108579101650925, 0.381090206984119, -1.15072029291644, 1.11854534473368, -1.1956204133605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388422675128425, -0.108579101650925, 0.381090206984119, -1.15072029291644, 1.11854534473368, -1.1956204133605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388100211039286, -0.108372900962623, 0.381248419459478, -1.1552497572234, 1.11815954335687, -1.19267873866525], a = 0.2, v = 0.2, t = 0.2)
