def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3675, -0.1061, 0.3453, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365980723059748, -0.105542898916452, 0.346011495784617, -1.13860507807186, 1.17605890915481, -1.15089329868914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366310247081441, -0.105609775837243, 0.345903808614571, -1.14039125040112, 1.17539004951487, -1.1509850514297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366599965326188, -0.105835765498447, 0.345594678509777, -1.14527043374636, 1.16864595375319, -1.15793141583658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367137153224093, -0.10596928184503, 0.345536145804906, -1.14563523445453, 1.16765726508975, -1.15941645417702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368068291230824, -0.106196744508407, 0.345442301043784, -1.14634636068065, 1.16443532954134, -1.16335204736803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368239947620894, -0.106233952035958, 0.345449215784675, -1.14624002152491, 1.16476760698237, -1.16389968860811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368411146140704, -0.106278684309071, 0.345455816584392, -1.14631992209914, 1.16534888036646, -1.16402540989902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368405373893538, -0.106285440957034, 0.345559737317987, -1.1445779490341, 1.16702187413865, -1.16353109732872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368170384289627, -0.106157398266582, 0.345984772628845, -1.14171321991987, 1.16970401841062, -1.16257122959655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367696808189875, -0.105994100700155, 0.346346858851369, -1.13941673197521, 1.17506061546676, -1.15831247820044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366505260571347, -0.105658051542205, 0.34676942148131, -1.13863837724155, 1.18472758241153, -1.1493500032101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364726050147048, -0.105181665243158, 0.347198074557989, -1.13909407236816, 1.19538853283463, -1.13755098710422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363245349267508, -0.104789333078789, 0.347518609716951, -1.13538927018356, 1.19991002029234, -1.13076393244765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361469794243282, -0.104337921414178, 0.347906599349541, -1.13090437723945, 1.20262992342071, -1.12585174238169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360336441596955, -0.104053201241789, 0.348608774265428, -1.10777705760189, 1.18459280605185, -1.13858100484753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360184797064604, -0.10401100306523, 0.348660704311673, -1.10776627170989, 1.1846097581436, -1.13859677595663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360184797064604, -0.10401100306523, 0.348660704311673, -1.10782967957028, 1.18458063802561, -1.13865372771742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361455728292637, -0.104362815138188, 0.347970239679029, -1.11799823635667, 1.18630768094132, -1.13811092481177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362595293840373, -0.104701794394576, 0.347227646677343, -1.12717586952702, 1.18489409011831, -1.14045163716298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363593834990875, -0.104980645166747, 0.346783228431079, -1.13184397746685, 1.18130924658637, -1.14377617680583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364965700225611, -0.105362234494021, 0.346290640303903, -1.13699751956739, 1.17488009984878, -1.15078509378058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365178076107702, -0.105413551535812, 0.346266581918096, -1.13807513859633, 1.17396646466017, -1.15136434873793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365742495891653, -0.105561954684312, 0.346066878580617, -1.14066838195443, 1.17355359891978, -1.15279069138155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366482306068436, -0.105746969781641, 0.345931644501744, -1.14387336465762, 1.17367338548746, -1.1539573515664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366924550048766, -0.105868304552748, 0.345709350990407, -1.14699633088823, 1.17420956269599, -1.1549795828714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367607187662415, -0.106032487356356, 0.345706784780903, -1.14777531726417, 1.17411020281998, -1.15663062102173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368151046123352, -0.106158880638789, 0.345715928774725, -1.14869049488054, 1.1737347015045, -1.15814469281881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368518106236071, -0.106262430608635, 0.345725870977471, -1.14821557155648, 1.17338304700169, -1.15846770630753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368518106236071, -0.106262430608635, 0.345725870977471, -1.14764947939564, 1.17400373888198, -1.15895321305898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367889459754679, -0.106065703303676, 0.346186198023078, -1.14430817333149, 1.176732028813, -1.15689157535083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367118514659536, -0.105852566221295, 0.346562607765764, -1.14006545817432, 1.17943270667734, -1.15384167356562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36654323625179, -0.105697466912622, 0.346855783835781, -1.13646678943976, 1.18211168564938, -1.1514684942073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364810413119146, -0.105229879717321, 0.347042454175583, -1.12983250615271, 1.18624388690544, -1.14467747806017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363438948050415, -0.10488130362524, 0.347860208223743, -1.11895672290416, 1.18433450522728, -1.14603158530858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360984589542956, -0.104231289304291, 0.348269474041306, -1.11044329153462, 1.18813789909274, -1.13857232759275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358877013198338, -0.103658480498877, 0.348339697428033, -1.10728563041295, 1.18934548045378, -1.13590199585591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358885286937086, -0.103648795754194, 0.348190741055334, -1.10783279615912, 1.18849011360614, -1.13510727167019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360776188547461, -0.104203347064256, 0.348254797314883, -1.11248774780533, 1.18565749804203, -1.13990320170295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361984292412899, -0.104527748453822, 0.347677342270087, -1.11863229952105, 1.18372994784407, -1.14240771750591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362974413930386, -0.104791488492259, 0.34718215232397, -1.12605085429461, 1.18215982518308, -1.14389092824598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364045131856224, -0.105074471013785, 0.346689485432653, -1.13354641968489, 1.18061375648092, -1.14558237463015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365260004225898, -0.105393923143503, 0.346198540168675, -1.14086866760753, 1.17909550109912, -1.1479449074062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366255985904515, -0.105653461550904, 0.345855801082865, -1.14453454648143, 1.17651199585047, -1.15125191778574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366747083243293, -0.105791889456675, 0.345686998450336, -1.14611948261067, 1.17440776712734, -1.15382701989989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367305886111519, -0.10595029116055, 0.345554882309486, -1.14777515837145, 1.17229432971485, -1.15679898393354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367682207175641, -0.106092669021245, 0.345565524277412, -1.14672612065728, 1.17098547809915, -1.15866811224889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367834052962499, -0.106101976119883, 0.345573353385192, -1.14784931470647, 1.1701076658714, -1.16083921756834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368756178419501, -0.106336927404433, 0.345612006527828, -1.14737248897484, 1.17090229311353, -1.16155165978663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368747063471195, -0.106347596818809, 0.345776107628721, -1.14763161480777, 1.17467569702415, -1.1596050951858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368399521753938, -0.106240764757407, 0.346152563303963, -1.14535431644867, 1.17757404567005, -1.15677085363707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36761108194947, -0.106036080290546, 0.34647767072276, -1.1437070773427, 1.18292478045037, -1.15061567371788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366649834929219, -0.10576332262351, 0.34673598146805, -1.14213081801078, 1.18924462986049, -1.14292983525295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365268521070382, -0.105377656056983, 0.346940764262366, -1.14129773379499, 1.19075261158803, -1.14052277992469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364131316259734, -0.105071899108154, 0.347172779125859, -1.13869274554377, 1.19126669945164, -1.13890713913787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362472655469571, -0.104664585929924, 0.347590288608407, -1.12043875911085, 1.18577338825047, -1.14212319306997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36071967055992, -0.104200249092865, 0.348162635014253, -1.11263510039298, 1.18963210892722, -1.13811464253298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36008209727029, -0.104022392974604, 0.348442890739524, -1.11021440995264, 1.19100106744854, -1.13570506684082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36008209727029, -0.104022392974604, 0.348442890739524, -1.1101851760059, 1.19104679697682, -1.13574739726145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361991884151987, -0.104552804099978, 0.347957558240533, -1.11631474544004, 1.18739089371304, -1.14223713589244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363546609789505, -0.104960901486033, 0.347345839697788, -1.12411739742343, 1.18191408198476, -1.14782241667679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364403527811517, -0.105149824718944, 0.346589876355014, -1.13123596182935, 1.18060683743045, -1.14716384003174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365203955853849, -0.105338641304066, 0.346061320533712, -1.14122196096627, 1.17601696742268, -1.14910692678389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365842523208553, -0.105506005648283, 0.345838709101411, -1.14344450155924, 1.17428309588776, -1.15004061683113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366527968817382, -0.105686856400481, 0.345594238893071, -1.14649778416792, 1.17189675523716, -1.15290050256901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367157712122395, -0.105859330870049, 0.345461334276374, -1.14832541251833, 1.17049795590628, -1.15486649479738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367437786129801, -0.105941420098494, 0.345421973395432, -1.14850139827424, 1.17038561117759, -1.15505874001593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367585421894247, -0.105988771327404, 0.345427095131204, -1.14922147531422, 1.17118890980526, -1.1553815570541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368037995741057, -0.106124430872369, 0.345565858242452, -1.1488561494466, 1.17265466955666, -1.15685718500728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36838934364313, -0.106252864719783, 0.345756977703908, -1.15010074223037, 1.17339738798963, -1.15656129318059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368835596221435, -0.106385283092431, 0.345773155186446, -1.15024729012505, 1.17384379751358, -1.15657506230054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368830709458014, -0.106391003245979, 0.345861134100889, -1.15055113711517, 1.17546402906393, -1.15621485634865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36823186961141, -0.106227336731526, 0.345986450820306, -1.14800844392496, 1.17712394890552, -1.1535664110946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36683513672438, -0.105892007503742, 0.346642259451906, -1.13756025792932, 1.17729581317769, -1.15481534993673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365679840210317, -0.105548555251568, 0.346738822462797, -1.13450255646643, 1.17938535593269, -1.15192730254539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365022223950472, -0.105382268767812, 0.347020625088951, -1.13158157991244, 1.18168092603628, -1.14900686357724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363615079323361, -0.104961789211561, 0.347331218313551, -1.13189494017664, 1.19169673323726, -1.13790983269122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361893196607031, -0.104462452356829, 0.347777595269396, -1.12578939625422, 1.19544012052081, -1.13125434084817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360987186289439, -0.104250032634719, 0.347917624109556, -1.11475174663018, 1.18885522065076, -1.13939451320887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360987186289439, -0.104250032634719, 0.347917624109556, -1.11535409670907, 1.18848459064194, -1.14004491097942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362189196661236, -0.104562573350142, 0.347446085322926, -1.12141237248276, 1.18399619420436, -1.14461144762812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363720659012012, -0.104981051822456, 0.34703624090566, -1.12842809805975, 1.18157950493083, -1.14704565301647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364728666868896, -0.105229715271322, 0.34661508673002, -1.1333073942146, 1.1783574787172, -1.14834784384129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365541297785147, -0.105385791063418, 0.345990578314484, -1.13923135773579, 1.17457246225297, -1.1503713104969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366306766032479, -0.10558835850725, 0.3457139128793, -1.1448271820857, 1.17205861119012, -1.15264959006598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366598788081851, -0.105675266346679, 0.345717356732692, -1.14609688126555, 1.17321539468915, -1.15187589787475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366952101138369, -0.105772437055606, 0.345617953777904, -1.14579552753161, 1.17378299746734, -1.15249958593808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367303404280596, -0.105871953199994, 0.34555301296433, -1.14547097291731, 1.17431798368061, -1.15315005281492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367715035204862, -0.106024516461812, 0.345534844493511, -1.14749178922548, 1.17258010745279, -1.15585457112807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368145338456386, -0.106145038350262, 0.345550909552857, -1.15010996902741, 1.17020985543927, -1.15725974116008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368226572433153, -0.106144936746494, 0.345407891789291, -1.14849252002983, 1.16627217008543, -1.16091511748023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368487591018062, -0.10624871513196, 0.345415642598418, -1.1481570328222, 1.16683358937143, -1.16141907412758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368466566313378, -0.106273325396207, 0.345794161166902, -1.1440449017264, 1.17194580595974, -1.15781709444761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367959131159686, -0.106211846799659, 0.346195219325982, -1.14639050509318, 1.17788454490421, -1.15221291762366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366567544586513, -0.105790505803782, 0.346511750974568, -1.14621133314612, 1.18703035739279, -1.14195658132582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365165853274519, -0.105381061927658, 0.3469020208276, -1.14262770883991, 1.19222369141653, -1.13700398140668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364030606929211, -0.105045013854979, 0.347122665016994, -1.13935893360095, 1.19708504540662, -1.1301694753601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362716504564619, -0.104678024093766, 0.347500486801092, -1.13535970702155, 1.19952549319957, -1.12577745751798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361488031034725, -0.104380908692329, 0.348091596574804, -1.12916167905956, 1.20342472322031, -1.12270553039858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360143293458942, -0.103992227377096, 0.348076298618467, -1.1226453633101, 1.20714509808102, -1.12350460798032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360143293458942, -0.103992227377096, 0.348076298618467, -1.1203363241573, 1.20506106764804, -1.12500039077225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361571590126276, -0.104365319991727, 0.347514130973549, -1.12176789298202, 1.19046094864165, -1.14059461050025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363237226239981, -0.10477973696541, 0.346961756925783, -1.12519815233681, 1.187384124301, -1.14266244441783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364736216894214, -0.105140258710687, 0.346281888034228, -1.13024830088506, 1.18281411578569, -1.14538613029543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365542474624604, -0.105349415246566, 0.345974340857871, -1.13658200178079, 1.1768614431801, -1.1513269957372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366367329597223, -0.105560938443217, 0.345660847968916, -1.1441218555239, 1.17039991400755, -1.1552490535194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366851934491028, -0.105667503363457, 0.345524668768323, -1.14586582625353, 1.17034105665584, -1.1559969039416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367377866887403, -0.105849759192663, 0.345449495254608, -1.14646400469053, 1.17018600650728, -1.15722103761246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367596908227236, -0.105913474898292, 0.345421789293153, -1.14530715938364, 1.16914602396324, -1.15794197131072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368006661113629, -0.106062459049539, 0.345434862348246, -1.14347777364692, 1.16863263314494, -1.15947581308249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368166840952112, -0.106143779442269, 0.345489056195403, -1.14406700702006, 1.16859849976023, -1.16098026100084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368567763869611, -0.106270991938909, 0.345530755055375, -1.14480167223445, 1.16927790840938, -1.16052848563537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36856407804352, -0.106275306346908, 0.345597112877594, -1.1458300615307, 1.17060788151544, -1.15972040668263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368299557973337, -0.106300161839829, 0.345945831499038, -1.14353974322337, 1.17312102788939, -1.15551100859293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366687514468805, -0.105831374167758, 0.346424325039235, -1.14691469554454, 1.18310598396808, -1.14741311421078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365179469553783, -0.105392407322254, 0.346836902635361, -1.14167178350077, 1.19089499985264, -1.13611497287133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363502554787356, -0.104893103662211, 0.347254963122859, -1.13698948799982, 1.19885181368604, -1.12517525349619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362048730713814, -0.104459107991914, 0.347632090503665, -1.13371636355494, 1.20137255710251, -1.12096590522278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36091749528071, -0.104197928312917, 0.348100708333212, -1.12799562183195, 1.20629887157101, -1.11853194182777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36091749528071, -0.104197928312917, 0.348100708333212, -1.12529013282015, 1.20639644054399, -1.12106854287642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361279361689269, -0.104355267987631, 0.348105560046066, -1.12189697099837, 1.20292408872069, -1.12374327897207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362425630113719, -0.104594001734622, 0.347484674559718, -1.12718727201224, 1.19536077759549, -1.13216835075156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363404964437787, -0.104739845778232, 0.34678789197767, -1.13011080855896, 1.18709973568834, -1.13912272638911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364960643815002, -0.105145720493741, 0.346220029678678, -1.13173931836947, 1.18043292815204, -1.14689433140832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365787642420002, -0.105335744801057, 0.345840106581252, -1.13391361783465, 1.17684623443351, -1.15094693352273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366263082462467, -0.105446560520397, 0.345675140122941, -1.1376177240456, 1.17405691548737, -1.15381466510755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366870464834643, -0.10563831916681, 0.345602969592276, -1.14076933383769, 1.17201165100632, -1.15396903173551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367360891196471, -0.105833442416237, 0.34557707671378, -1.1443196822473, 1.16951156543961, -1.15722764204178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368081060454415, -0.106098450195193, 0.345612694925478, -1.14222334504138, 1.16757926089605, -1.1585161978165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368276532477735, -0.106196088000387, 0.345520954219702, -1.14120162728617, 1.16960999139157, -1.1608956837738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368467584515559, -0.106242434280709, 0.345619784585195, -1.14229542517111, 1.17062138637853, -1.16022160046457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368467584515559, -0.106242434280709, 0.345619784585195, -1.14384237612323, 1.17153951736266, -1.15909363791968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36828698695622, -0.106249965626657, 0.345795842133709, -1.14397344000755, 1.17594227480187, -1.15431741041368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367421030752997, -0.10605245196636, 0.346145383902452, -1.14310505557807, 1.17633754890454, -1.15259451784147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366569456731493, -0.105838842715001, 0.346511424301361, -1.14537530213891, 1.18491603916165, -1.14450688250759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36499766943364, -0.10535955180566, 0.346869588585636, -1.14041976647993, 1.18832170117209, -1.13871774882786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363392874831483, -0.104896176542388, 0.347330970455974, -1.13230825722286, 1.19705874610056, -1.12932119261315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361553349358414, -0.104361654158939, 0.347827398089694, -1.13052831950834, 1.20046099854976, -1.12471112046964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934042336657, -0.103658687453958, 0.348725041397173, -1.12417448640002, 1.21215961952583, -1.10855742350262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934042336657, -0.103658687453958, 0.348725041397173, -1.12370726131557, 1.21287682080769, -1.10920853020005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360166922296662, -0.104064343304192, 0.348413862051153, -1.11807010227582, 1.20399870705488, -1.12016433118346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361417297293317, -0.104282667685827, 0.34775321566153, -1.1221712957173, 1.19794974734632, -1.12874390002456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362557192923335, -0.104519924758655, 0.34721637877377, -1.12377011300371, 1.19271374801144, -1.13533519251888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363497301028132, -0.104679015816041, 0.346687879079585, -1.12214876255317, 1.18713968791647, -1.14179159363779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364063754909289, -0.104802483134288, 0.346448559623945, -1.12373403957526, 1.18430755027647, -1.14557741120728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365387844775832, -0.105184855568208, 0.34607079427734, -1.13105132997699, 1.17723421437185, -1.15185839218774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366053325542481, -0.105346560114567, 0.345824352298556, -1.13574805270375, 1.17357463992585, -1.15516231789803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366575794812551, -0.105493116914151, 0.345708150550169, -1.13544402398582, 1.17329490117413, -1.15535071892881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36681739967157, -0.105609124667144, 0.345714027908747, -1.13498237974835, 1.17388481437732, -1.15561112983719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366817607077286, -0.105611413364543, 0.345713890624058, -1.13487382553859, 1.17395303659427, -1.15549991335481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3674358643173, -0.105817711837665, 0.345622510182181, -1.13484462777221, 1.17400086806003, -1.15554331720267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368143728821289, -0.106124012108175, 0.345641913488038, -1.13815220190851, 1.1725785665538, -1.15839229908822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368142832268997, -0.106125061558769, 0.345658054579929, -1.14035394765357, 1.17127528201732, -1.15696203268239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367638907928499, -0.106046112580289, 0.345910398012281, -1.14494287656438, 1.17517044463797, -1.15401112906414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366474348008176, -0.105766620688047, 0.346388391949634, -1.14411948963341, 1.18325054068696, -1.14439224007514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365436406292413, -0.105467144558184, 0.346680010162923, -1.14015617960003, 1.18815052546003, -1.13732334684379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364050306614648, -0.105060165567246, 0.347078111700517, -1.13514297515209, 1.19349399033026, -1.13036700058136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362067500749939, -0.104436139000059, 0.34758032902033, -1.13282359534584, 1.20056878289493, -1.12167730174478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359876163539359, -0.103846506829143, 0.348296756478312, -1.11875856369711, 1.21169069646517, -1.11122696873367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3592171585366, -0.10373819493112, 0.348614457137872, -1.1178064436162, 1.21266378067533, -1.11126966217112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3592171585366, -0.10373819493112, 0.348614457137872, -1.1169993839491, 1.21262855818294, -1.11200712069008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36098999942389, -0.104209945940217, 0.348018342892305, -1.11308172890484, 1.205908354705, -1.12101645249872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362124962600402, -0.104409687830199, 0.347448844529403, -1.11676643668888, 1.19804094340948, -1.13151450709357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363169343106037, -0.104561373164317, 0.346899419212492, -1.11973343477409, 1.19184557528477, -1.13686846773071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364124678168912, -0.104777202317134, 0.346499152970552, -1.12717079966252, 1.18320934991581, -1.14617999050628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365190879177331, -0.105092375186222, 0.346202262684019, -1.12946144591693, 1.18150839708821, -1.14872319071003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366200608567283, -0.10539508203128, 0.345941184889059, -1.13640298471366, 1.17532807299828, -1.15157674454026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366416331417474, -0.105458054514344, 0.345919967012584, -1.14056299627283, 1.17238786024313, -1.15457020314385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366598604838052, -0.105516334580315, 0.345848218186383, -1.14157989493407, 1.17174175472621, -1.15567631772371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366710645828062, -0.105540966284439, 0.345819318087601, -1.14090546906739, 1.1711685338043, -1.15610886151964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367207395829208, -0.105718760896103, 0.345737494359844, -1.13983534616161, 1.17293809917327, -1.15771301515757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368042430792163, -0.106053855865792, 0.345645364712429, -1.14005282125104, 1.17336986545649, -1.15732537023755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368317730492594, -0.10614476158598, 0.345611889871433, -1.14080558395684, 1.17359630587161, -1.15670125744648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368317730492594, -0.10614476158598, 0.345611889871433, -1.14026286805305, 1.1739708423568, -1.15530800933906], a = 0.2, v = 0.2, t = 0.2)
