def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416139470031949, 0.0845544870910527, 0.338474451435584, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416140714000594, 0.0845563438661221, 0.338447945494206, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416181961381969, 0.0846179106184246, 0.337569064280082, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416247503564504, 0.0847157403274403, 0.33617252003791, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416330947671746, 0.0848402908445982, 0.334394529391241, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416375281591863, 0.0849064646327873, 0.333449881555652, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41639786009042, 0.0849401657983333, 0.332968788754995, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41639786009042, 0.0849401657983333, 0.332968788754995, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416392023726253, 0.0849314543122933, 0.333093147457402, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416334646841663, 0.0848458123073047, 0.334315709091879, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416256417114266, 0.0847290448886522, 0.335982594006831, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416172575498248, 0.084603901041115, 0.337769054597173, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41606652950958, 0.084445614456624, 0.34002863627648, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415957523249663, 0.0842829093058963, 0.342351294124555, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415870010523171, 0.084152285877797, 0.344215977135882, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415805908725381, 0.0840566061188617, 0.345581830288037, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415755364315189, 0.0839811624160403, 0.346658808537726, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415725205090417, 0.0839361460911425, 0.347301428146557, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415725205090417, 0.0839361460911425, 0.347301428146557, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415745043116697, 0.0839657567672499, 0.346878728134049, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415827603351481, 0.0840889879968584, 0.345119570656254, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932844969446, 0.0842460739598759, 0.342877128157087, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416039307173187, 0.0844049817961759, 0.340608677948522, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416133114568084, 0.0845450007853408, 0.338609870887965, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416224597705777, 0.084681550536876, 0.336660588086298, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416323469830156, 0.0848291292531094, 0.3345538639787, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416335717777075, 0.0848474108091502, 0.334292890067159, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416335717777075, 0.0848474108091502, 0.334292890067159, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416313649025067, 0.0848144705025612, 0.334763121410634, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416166813959262, 0.0845953012407933, 0.337891818957241, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415965389246882, 0.0842946502670497, 0.342183688886215, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41586200890531, 0.084140342486279, 0.344386472119711, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415806231408977, 0.0840570877635226, 0.345574954686702, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415778326292802, 0.0840154359708935, 0.346169544732584, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415754447706714, 0.0839797942659891, 0.346678339231373, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415744229392847, 0.0839645421850616, 0.346896066606981, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41573523634133, 0.0839511189577739, 0.347087686626795, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415724246392777, 0.0839347151178747, 0.347321855657769, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415724246392777, 0.0839347151178747, 0.347321855657769, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415747502994543, 0.0839694284352443, 0.346826314129669, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415826448237739, 0.0840872638485797, 0.345144183316106, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908681112353, 0.0842100064531699, 0.343392001086042, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41600362959127, 0.0843517286495414, 0.341368880304821, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416080517141971, 0.0844664927056191, 0.339730593905567, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416166767193523, 0.0845952314372193, 0.337892815421203, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416216423054684, 0.084669348872134, 0.336834769986784, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416237780967466, 0.0847012281643976, 0.336379684895525, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416259138880248, 0.0847331074566613, 0.335924599804266, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41628049679303, 0.0847649867489249, 0.335469514713007, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416326579751768, 0.084833771190783, 0.334487599125254, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416373953444889, 0.0849044822112846, 0.333478181132161, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416373953444889, 0.0849044822112846, 0.333478181132161, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416353053836344, 0.0848732869940465, 0.333923500876596, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41622456496976, 0.0846815016743742, 0.336661285611071, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41612313008291, 0.0845300977222835, 0.338822615943765, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415985231949736, 0.0843242679235145, 0.341760889227312, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415838710214379, 0.0841055663456927, 0.344882910465376, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415787857150312, 0.0840296619392826, 0.345966465377211, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415742223142665, 0.0839615476117353, 0.346938814910933, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415741951901381, 0.0839611427510059, 0.34694459440191, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415741951901381, 0.0839611427510059, 0.34694459440191, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415814209643968, 0.0840689962532536, 0.345404957934854, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913409128517, 0.0842170635945053, 0.343291258579525, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416016331165852, 0.0843706873002504, 0.341098240692853, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416111186113292, 0.0845122698894739, 0.339077112839555, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416182920079608, 0.0846193415916924, 0.337548636768869, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416278289450172, 0.0847616920202302, 0.335516547811994, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416373719616196, 0.0849041331934144, 0.333483163451969, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416373719616196, 0.0849041331934144, 0.333483163451969, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416298408070883, 0.0847917215177819, 0.335087869015717, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416172664353151, 0.0846040336679056, 0.337767161315646, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416031548737167, 0.0843934013832428, 0.340773991319751, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415943245669693, 0.0842615982747422, 0.342655514572029, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415914919661871, 0.0842193182499467, 0.343259072793565, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415896671670701, 0.0841920808953567, 0.343647893031379, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41583583412146, 0.0841012734258893, 0.344944192999014, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415782390235479, 0.0840215019014775, 0.346082952014322, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415753320652415, 0.0839781119998548, 0.346702354012847, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415733529391874, 0.0839485711273214, 0.347124057561393, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415733529391874, 0.0839485711273214, 0.347124057561393, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415766564709564, 0.0839978803720226, 0.346420155418924, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415827523849725, 0.0840888693307826, 0.345121264644989, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912665553275, 0.0842159537176781, 0.343307102356514, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415985956818683, 0.0843253498789121, 0.341745444035907, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416063064168355, 0.0844404420117877, 0.340102474256034, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416142191797931, 0.0845585496590618, 0.33841645723302, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416230303125877, 0.0846900665729088, 0.336539019482984, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416265129571353, 0.0847420492944957, 0.335796952770786, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416265129571353, 0.0847420492944957, 0.335796952770786, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416144179341818, 0.0845615163109584, 0.338374107514652, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416005631164879, 0.0843547162425103, 0.341326231647265, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908059128031, 0.0842090780656352, 0.343405254056731, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415853609778672, 0.0841278057643815, 0.344565437047213, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415819059251053, 0.0840762348838815, 0.345301624622037, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415808789494874, 0.0840609060190225, 0.345520448108003, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415779724588384, 0.0840175230977572, 0.346139750460132, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415760602077903, 0.0839889804163327, 0.346547204574027, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415757183502417, 0.0839838777750704, 0.34662004608962, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415752418073662, 0.0839767647908758, 0.346721585767306, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415732963526438, 0.0839477265040756, 0.347136114775328, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415726453735636, 0.0839380098465693, 0.347274822558782, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415708654695555, 0.0839114426062901, 0.347654076742564, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41569647222067, 0.0838932587752529, 0.347913655604559, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415685973312373, 0.0838775878728811, 0.348137361763936, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415685973312373, 0.0838775878728811, 0.348137361763936, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415688437866793, 0.083881266521233, 0.34808484811316, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415710899451004, 0.0839147931778439, 0.347606246472408, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415760793817431, 0.0839892666109862, 0.346543119071785, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415818114583135, 0.0840748248516859, 0.345321753194061, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907156549277, 0.0842077308566563, 0.34342448581119, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415993537544897, 0.0843366650382638, 0.341583917227733, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416091876539857, 0.0844834479937532, 0.339488552809297, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416185805525675, 0.0846236484722106, 0.337487154942439, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416284083725175, 0.0847703406830537, 0.335393085927153, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416380664328366, 0.0849144990241592, 0.333335188553672, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416433724735291, 0.0849936981592639, 0.33220460054285, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416433724735291, 0.0849936981592639, 0.33220460054285, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416421256989402, 0.0849750885264251, 0.33247025783501, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416367855192586, 0.0848953798252299, 0.333608120032753, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416311147058056, 0.0848107360113501, 0.334816432232579, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41623872095881, 0.0847026312162358, 0.336359655969897, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416057611283244, 0.0844323029150547, 0.340218661953955, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944456902321, 0.0842634061873098, 0.342629706155424, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415875440025413, 0.084160390072743, 0.344100287669942, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415815897887129, 0.0840715161622764, 0.345368985585841, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415793730927071, 0.0840384292681819, 0.345841309503636, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415773088530088, 0.0840076179706011, 0.346281148696282, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41575729574019, 0.0839840453036481, 0.346617654576112, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415736943290786, 0.0839536667882263, 0.347051315692197, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415728455309244, 0.0839409974395382, 0.347232173901226, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415713247091078, 0.0839182973172607, 0.347556223981536, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415713247091078, 0.0839182973172607, 0.347556223981536, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415745141324748, 0.0839659033547553, 0.34687663555973, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415818507415338, 0.0840754112017078, 0.345313382896784, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926704627978, 0.0842369087506046, 0.343007963875244, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416036650879239, 0.0844010169531704, 0.340665277101541, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416133923615361, 0.0845462083871717, 0.338592632061429, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416234296919946, 0.0846960277981317, 0.336453921460664, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416342293039911, 0.0848572251916601, 0.334152787234159, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416437868179724, 0.0849998827559237, 0.332116313835853, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416452262674041, 0.085021368296013, 0.331809602228475, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416452262674041, 0.085021368296013, 0.331809602228475, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416436376352665, 0.0849976560219119, 0.332148101036228, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416340852655164, 0.0848550752415797, 0.334183478324176, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416144455259675, 0.0845619281520453, 0.338368228377279, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415938887102863, 0.0842550925816418, 0.342748385013249, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41585789352032, 0.0841341997717635, 0.344474160948331, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415826284557654, 0.0840870195360705, 0.345147670939971, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41579297799868, 0.0840373054306399, 0.345857352573417, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41578130994692, 0.0840198894389172, 0.346105970331834, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415773182061565, 0.0840077575777492, 0.346279155768359, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415760241981716, 0.0839884429288126, 0.346554877346532, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415738566061912, 0.0839560889722454, 0.34701673839273, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415729732013906, 0.0839429030771095, 0.347204970435074, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415714074844649, 0.0839195328405212, 0.347538586569416, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415704890053604, 0.0839058234185799, 0.347734292091472, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415684762079745, 0.0838757799603135, 0.348163170180541, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415678074579137, 0.0838657980492259, 0.348305664527049, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415678074579137, 0.0838657980492259, 0.348305664527049, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41571747471384, 0.0839246075603538, 0.347466143639408, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415759807060348, 0.083987793755574, 0.346564144461374, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415809243122538, 0.0840615831136907, 0.345510782407575, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415848624550945, 0.084120364703389, 0.344671660105519, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415983674650644, 0.084321943464499, 0.341794071477233, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416108618674248, 0.0845084376732591, 0.339131818711047, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416225112128901, 0.0846823183761904, 0.33664962698272, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416336045137244, 0.0848478994341685, 0.334285914819428, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416414770581469, 0.0849654067707059, 0.332608467386483, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416431115207082, 0.0849898031198325, 0.332260203231907, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416431115207082, 0.0849898031198325, 0.332260203231907, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416430371631839, 0.0849886932430053, 0.332276047008896, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416368327526545, 0.0848960848413277, 0.33359805574674, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416266195830191, 0.0847436408159837, 0.335774233392462, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41618888271127, 0.0846282415473824, 0.337421587613766, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416092325490947, 0.0844841181080639, 0.339478986755265, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415990357474678, 0.0843319183952292, 0.341651676777121, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4158987106569, 0.0841951243311848, 0.343604447202653, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415840753877152, 0.0841086167618782, 0.344839364990255, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415783863356243, 0.0840237007140597, 0.346051563399531, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415750669035041, 0.0839741541372068, 0.34675885351947, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415719027336359, 0.0839269250390119, 0.347433061035883, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415714074844649, 0.0839195328405212, 0.347538586569416, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415706059197067, 0.0839075685079309, 0.347709380492432, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415706059197067, 0.0839075685079309, 0.347709380492432, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415794292115933, 0.0840392669110704, 0.345829351936096, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905042737896, 0.0842045757351097, 0.343469525982254, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416007090255921, 0.0843568941140203, 0.341295141971663, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4161036194168, 0.0845009756711944, 0.339238340708541, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416194373008972, 0.0846364364869746, 0.337304602744675, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416270704047384, 0.0847503698805211, 0.335678174266564, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416335970312063, 0.08484778774845, 0.334287509161766, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41639728954841, 0.0849393141947301, 0.332980945615326, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416403602923111, 0.0849487376772253, 0.332846422980511, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416403602923111, 0.0849487376772253, 0.332846422980511, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416358651695245, 0.084881642481859, 0.333804224140394, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416282138270452, 0.0847674368543737, 0.335434538827955, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41618843376018, 0.0846275714330716, 0.337431153667797, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416088107221333, 0.0844778218256856, 0.339568867804601, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416005481514516, 0.0843544928710734, 0.341329420331942, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922935309454, 0.0842312825825371, 0.343088278870549, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415849723545801, 0.0841220050873789, 0.344648243202421, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
